// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 142.53 sec and exited with 0
// ***** Done, took 00:02:26 (146.33 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 524288 op, 824449478.00 ns, 1.5725 us/op
WorkloadWarmup   3: 524288 op, 848934147.00 ns, 1.6192 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 842588587.00 ns, 1.6071 us/op
WorkloadActual   2: 524288 op, 834052051.00 ns, 1.5908 us/op
WorkloadActual   3: 524288 op, 836973617.00 ns, 1.5964 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 841831024.00 ns, 1.6057 us/op
WorkloadResult   2: 524288 op, 833294488.00 ns, 1.5894 us/op
WorkloadResult   3: 524288 op, 836216054.00 ns, 1.5950 us/op
// GC:  17 16 0 297798608 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3723 has exited with code 0.

Mean = 1.597 μs, StdErr = 0.005 μs (0.30%), N = 3, StdDev = 0.008 μs
Min = 1.589 μs, Q1 = 1.592 μs, Median = 1.595 μs, Q3 = 1.600 μs, Max = 1.606 μs
IQR = 0.008 μs, LowerFence = 1.580 μs, UpperFence = 1.613 μs
ConfidenceInterval = [1.446 μs; 1.748 μs] (CI 99.9%), Margin = 0.151 μs (9.46% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-25 10:53 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198249.00 ns, 198.2490 us/op
WorkloadJitting  1: 1 op, 7118457.00 ns, 7.1185 ms/op

OverheadJitting  2: 16 op, 380774.00 ns, 23.7984 us/op
WorkloadJitting  2: 16 op, 440374.00 ns, 27.5234 us/op

WorkloadPilot    1: 16 op, 61764.00 ns, 3.8603 us/op
WorkloadPilot    2: 32 op, 31067.00 ns, 970.8438 ns/op
WorkloadPilot    3: 64 op, 59470.00 ns, 929.2188 ns/op
WorkloadPilot    4: 128 op, 82534.00 ns, 644.7969 ns/op
WorkloadPilot    5: 256 op, 168344.00 ns, 657.5938 ns/op
WorkloadPilot    6: 512 op, 362907.00 ns, 708.8027 ns/op
WorkloadPilot    7: 1024 op, 658072.00 ns, 642.6484 ns/op
WorkloadPilot    8: 2048 op, 1213169.00 ns, 592.3677 ns/op
WorkloadPilot    9: 4096 op, 2314731.00 ns, 565.1199 ns/op
WorkloadPilot   10: 8192 op, 4571024.00 ns, 557.9863 ns/op
WorkloadPilot   11: 16384 op, 9178193.00 ns, 560.1924 ns/op
WorkloadPilot   12: 32768 op, 18630700.00 ns, 568.5638 ns/op
WorkloadPilot   13: 65536 op, 40677260.00 ns, 620.6857 ns/op
WorkloadPilot   14: 131072 op, 125299449.00 ns, 955.9589 ns/op
WorkloadPilot   15: 262144 op, 210582097.00 ns, 803.3069 ns/op
WorkloadPilot   16: 524288 op, 457478965.00 ns, 872.5719 ns/op
WorkloadPilot   17: 1048576 op, 953680540.00 ns, 909.5006 ns/op

OverheadWarmup   1: 1048576 op, 3026774.00 ns, 2.8866 ns/op
OverheadWarmup   2: 1048576 op, 3073334.00 ns, 2.9310 ns/op
OverheadWarmup   3: 1048576 op, 3025682.00 ns, 2.8855 ns/op
OverheadWarmup   4: 1048576 op, 3064181.00 ns, 2.9222 ns/op
OverheadWarmup   5: 1048576 op, 3034956.00 ns, 2.8944 ns/op

OverheadActual   1: 1048576 op, 3034586.00 ns, 2.8940 ns/op
OverheadActual   2: 1048576 op, 3033605.00 ns, 2.8931 ns/op
OverheadActual   3: 1048576 op, 3035978.00 ns, 2.8953 ns/op
OverheadActual   4: 1048576 op, 3034415.00 ns, 2.8938 ns/op
OverheadActual   5: 1048576 op, 3037611.00 ns, 2.8969 ns/op
OverheadActual   6: 1048576 op, 3026775.00 ns, 2.8866 ns/op
OverheadActual   7: 1048576 op, 3025302.00 ns, 2.8852 ns/op
OverheadActual   8: 1048576 op, 3093535.00 ns, 2.9502 ns/op
OverheadActual   9: 1048576 op, 3033384.00 ns, 2.8929 ns/op
OverheadActual  10: 1048576 op, 3034817.00 ns, 2.8942 ns/op
OverheadActual  11: 1048576 op, 3031983.00 ns, 2.8915 ns/op
OverheadActual  12: 1048576 op, 3029449.00 ns, 2.8891 ns/op
OverheadActual  13: 1048576 op, 3028538.00 ns, 2.8882 ns/op
OverheadActual  14: 1048576 op, 3043139.00 ns, 2.9022 ns/op
OverheadActual  15: 1048576 op, 3030030.00 ns, 2.8897 ns/op

WorkloadWarmup   1: 1048576 op, 867752995.00 ns, 827.5537 ns/op
WorkloadWarmup   2: 1048576 op, 849384195.00 ns, 810.0359 ns/op
WorkloadWarmup   3: 1048576 op, 864791958.00 ns, 824.7299 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 859090010.00 ns, 819.2921 ns/op
WorkloadActual   2: 1048576 op, 849147152.00 ns, 809.8098 ns/op
WorkloadActual   3: 1048576 op, 841345295.00 ns, 802.3694 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 856056405.00 ns, 816.3990 ns/op
WorkloadResult   2: 1048576 op, 846113547.00 ns, 806.9168 ns/op
WorkloadResult   3: 1048576 op, 838311690.00 ns, 799.4763 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3737 has exited with code 0.

Mean = 807.597 ns, StdErr = 4.897 ns (0.61%), N = 3, StdDev = 8.482 ns
Min = 799.476 ns, Q1 = 803.197 ns, Median = 806.917 ns, Q3 = 811.658 ns, Max = 816.399 ns
IQR = 8.461 ns, LowerFence = 790.505 ns, UpperFence = 824.350 ns
ConfidenceInterval = [652.857 ns; 962.338 ns] (CI 99.9%), Margin = 154.740 ns (19.16% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:53 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199050.00 ns, 199.0500 us/op
WorkloadJitting  1: 1 op, 6951224.00 ns, 6.9512 ms/op

OverheadJitting  2: 16 op, 402918.00 ns, 25.1824 us/op
WorkloadJitting  2: 16 op, 484431.00 ns, 30.2769 us/op

WorkloadPilot    1: 16 op, 51718.00 ns, 3.2324 us/op
WorkloadPilot    2: 32 op, 33030.00 ns, 1.0322 us/op
WorkloadPilot    3: 64 op, 54642.00 ns, 853.7813 ns/op
WorkloadPilot    4: 128 op, 98479.00 ns, 769.3672 ns/op
WorkloadPilot    5: 256 op, 171108.00 ns, 668.3906 ns/op
WorkloadPilot    6: 512 op, 328736.00 ns, 642.0625 ns/op
WorkloadPilot    7: 1024 op, 644271.00 ns, 629.1709 ns/op
WorkloadPilot    8: 2048 op, 1129754.00 ns, 551.6377 ns/op
WorkloadPilot    9: 4096 op, 2232497.00 ns, 545.0432 ns/op
WorkloadPilot   10: 8192 op, 4499857.00 ns, 549.2990 ns/op
WorkloadPilot   11: 16384 op, 8861856.00 ns, 540.8848 ns/op
WorkloadPilot   12: 32768 op, 17835831.00 ns, 544.3064 ns/op
WorkloadPilot   13: 65536 op, 39382529.00 ns, 600.9297 ns/op
WorkloadPilot   14: 131072 op, 98141227.00 ns, 748.7581 ns/op
WorkloadPilot   15: 262144 op, 196247973.00 ns, 748.6266 ns/op
WorkloadPilot   16: 524288 op, 436269259.00 ns, 832.1176 ns/op
WorkloadPilot   17: 1048576 op, 932794376.00 ns, 889.5820 ns/op

OverheadWarmup   1: 1048576 op, 3025413.00 ns, 2.8853 ns/op
OverheadWarmup   2: 1048576 op, 3165414.00 ns, 3.0188 ns/op
OverheadWarmup   3: 1048576 op, 3029860.00 ns, 2.8895 ns/op
OverheadWarmup   4: 1048576 op, 3025853.00 ns, 2.8857 ns/op
OverheadWarmup   5: 1048576 op, 3027175.00 ns, 2.8869 ns/op
OverheadWarmup   6: 1048576 op, 3082619.00 ns, 2.9398 ns/op
OverheadWarmup   7: 1048576 op, 3033585.00 ns, 2.8931 ns/op

OverheadActual   1: 1048576 op, 3045794.00 ns, 2.9047 ns/op
OverheadActual   2: 1048576 op, 3037711.00 ns, 2.8970 ns/op
OverheadActual   3: 1048576 op, 3030948.00 ns, 2.8905 ns/op
OverheadActual   4: 1048576 op, 3028164.00 ns, 2.8879 ns/op
OverheadActual   5: 1048576 op, 3021123.00 ns, 2.8812 ns/op
OverheadActual   6: 1048576 op, 3031370.00 ns, 2.8909 ns/op
OverheadActual   7: 1048576 op, 3020042.00 ns, 2.8801 ns/op
OverheadActual   8: 1048576 op, 3018690.00 ns, 2.8788 ns/op
OverheadActual   9: 1048576 op, 3029717.00 ns, 2.8894 ns/op
OverheadActual  10: 1048576 op, 3027473.00 ns, 2.8872 ns/op
OverheadActual  11: 1048576 op, 3036006.00 ns, 2.8954 ns/op
OverheadActual  12: 1048576 op, 3040413.00 ns, 2.8996 ns/op
OverheadActual  13: 1048576 op, 3023978.00 ns, 2.8839 ns/op
OverheadActual  14: 1048576 op, 3025320.00 ns, 2.8852 ns/op
OverheadActual  15: 1048576 op, 3025983.00 ns, 2.8858 ns/op

WorkloadWarmup   1: 1048576 op, 840622832.00 ns, 801.6804 ns/op
WorkloadWarmup   2: 1048576 op, 822977141.00 ns, 784.8522 ns/op
WorkloadWarmup   3: 1048576 op, 828665730.00 ns, 790.2772 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 846459003.00 ns, 807.2462 ns/op
WorkloadActual   2: 1048576 op, 823497509.00 ns, 785.3484 ns/op
WorkloadActual   3: 1048576 op, 845857492.00 ns, 806.6726 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 843430839.00 ns, 804.3583 ns/op
WorkloadResult   2: 1048576 op, 820469345.00 ns, 782.4605 ns/op
WorkloadResult   3: 1048576 op, 842829328.00 ns, 803.7847 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3752 has exited with code 0.

Mean = 796.868 ns, StdErr = 7.206 ns (0.90%), N = 3, StdDev = 12.480 ns
Min = 782.461 ns, Q1 = 793.123 ns, Median = 803.785 ns, Q3 = 804.072 ns, Max = 804.358 ns
IQR = 10.949 ns, LowerFence = 776.699 ns, UpperFence = 820.495 ns
ConfidenceInterval = [569.179 ns; 1,024.557 ns] (CI 99.9%), Margin = 227.689 ns (28.57% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:53 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 993.769 ns, StdErr = 3.278 ns (0.33%), N = 3, StdDev = 5.678 ns
Min = 990.201 ns, Q1 = 990.495 ns, Median = 990.790 ns, Q3 = 995.553 ns, Max = 1,000.317 ns
IQR = 5.058 ns, LowerFence = 982.909 ns, UpperFence = 1,003.140 ns
ConfidenceInterval = [890.183 ns; 1,097.355 ns] (CI 99.9%), Margin = 103.586 ns (10.42% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[990.092 ns ; 1,000.426 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.029 μs, StdErr = 0.015 μs (1.42%), N = 3, StdDev = 0.025 μs
Min = 1.006 μs, Q1 = 1.016 μs, Median = 1.025 μs, Q3 = 1.041 μs, Max = 1.056 μs
IQR = 0.025 μs, LowerFence = 0.978 μs, UpperFence = 1.078 μs
ConfidenceInterval = [0.568 μs; 1.490 μs] (CI 99.9%), Margin = 0.461 μs (44.79% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.993 μs ; 1.039 μs) | @@
[1.039 μs ; 1.079 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.087 μs, StdErr = 0.044 μs (1.09%), N = 3, StdDev = 0.077 μs
Min = 4.041 μs, Q1 = 4.042 μs, Median = 4.043 μs, Q3 = 4.110 μs, Max = 4.176 μs
IQR = 0.067 μs, LowerFence = 3.941 μs, UpperFence = 4.211 μs
ConfidenceInterval = [2.681 μs; 5.492 μs] (CI 99.9%), Margin = 1.406 μs (34.39% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.038 μs ; 4.178 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.721 μs, StdErr = 0.029 μs (1.05%), N = 3, StdDev = 0.050 μs
Min = 2.670 μs, Q1 = 2.697 μs, Median = 2.723 μs, Q3 = 2.746 μs, Max = 2.769 μs
IQR = 0.050 μs, LowerFence = 2.622 μs, UpperFence = 2.820 μs
ConfidenceInterval = [1.816 μs; 3.625 μs] (CI 99.9%), Margin = 0.905 μs (33.25% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.625 μs ; 2.701 μs) | @
[2.701 μs ; 2.791 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.025 μs, StdErr = 0.003 μs (0.26%), N = 3, StdDev = 0.005 μs
Min = 1.020 μs, Q1 = 1.024 μs, Median = 1.028 μs, Q3 = 1.028 μs, Max = 1.028 μs
IQR = 0.004 μs, LowerFence = 1.018 μs, UpperFence = 1.034 μs
ConfidenceInterval = [0.940 μs; 1.110 μs] (CI 99.9%), Margin = 0.085 μs (8.29% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.020 μs ; 1.028 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.104 μs, StdErr = 0.006 μs (0.54%), N = 3, StdDev = 0.010 μs
Min = 1.092 μs, Q1 = 1.101 μs, Median = 1.110 μs, Q3 = 1.110 μs, Max = 1.110 μs
IQR = 0.009 μs, LowerFence = 1.087 μs, UpperFence = 1.124 μs
ConfidenceInterval = [0.915 μs; 1.293 μs] (CI 99.9%), Margin = 0.189 μs (17.14% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.092 μs ; 1.111 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 973.111 ns, StdErr = 15.142 ns (1.56%), N = 3, StdDev = 26.227 ns
Min = 945.839 ns, Q1 = 960.591 ns, Median = 975.344 ns, Q3 = 986.747 ns, Max = 998.150 ns
IQR = 26.155 ns, LowerFence = 921.358 ns, UpperFence = 1,025.980 ns
ConfidenceInterval = [494.636 ns; 1,451.585 ns] (CI 99.9%), Margin = 478.474 ns (49.17% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[921.971 ns ;   962.879 ns) | @
[962.879 ns ; 1,010.614 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 940.482 ns, StdErr = 6.429 ns (0.68%), N = 3, StdDev = 11.135 ns
Min = 927.830 ns, Q1 = 936.326 ns, Median = 944.823 ns, Q3 = 946.808 ns, Max = 948.792 ns
IQR = 10.481 ns, LowerFence = 920.604 ns, UpperFence = 962.530 ns
ConfidenceInterval = [737.333 ns; 1,143.631 ns] (CI 99.9%), Margin = 203.149 ns (21.60% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[917.696 ns ; 936.674 ns) | @
[936.674 ns ; 958.926 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 921.363 ns, StdErr = 12.491 ns (1.36%), N = 3, StdDev = 21.635 ns
Min = 904.622 ns, Q1 = 909.148 ns, Median = 913.674 ns, Q3 = 929.733 ns, Max = 945.792 ns
IQR = 20.585 ns, LowerFence = 878.271 ns, UpperFence = 960.610 ns
ConfidenceInterval = [526.663 ns; 1,316.062 ns] (CI 99.9%), Margin = 394.700 ns (42.84% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[889.460 ns ; 928.837 ns) | @@
[928.837 ns ; 965.480 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 676.208 ns, StdErr = 9.518 ns (1.41%), N = 3, StdDev = 16.485 ns
Min = 657.174 ns, Q1 = 671.356 ns, Median = 685.538 ns, Q3 = 685.725 ns, Max = 685.912 ns
IQR = 14.369 ns, LowerFence = 649.803 ns, UpperFence = 707.279 ns
ConfidenceInterval = [375.461 ns; 976.955 ns] (CI 99.9%), Margin = 300.747 ns (44.48% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[656.541 ns ; 686.545 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
