// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.13 sec and exited with 0
// ***** Done, took 00:03:04 (184.91 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    5: 256 op, 4004291.00 ns, 15.6418 us/op
WorkloadPilot    6: 512 op, 7981191.00 ns, 15.5883 us/op
WorkloadPilot    7: 1024 op, 15974214.00 ns, 15.5998 us/op
WorkloadPilot    8: 2048 op, 32036961.00 ns, 15.6430 us/op
WorkloadPilot    9: 4096 op, 64112466.00 ns, 15.6525 us/op
WorkloadPilot   10: 8192 op, 122132559.00 ns, 14.9088 us/op
WorkloadPilot   11: 16384 op, 234411141.00 ns, 14.3073 us/op
WorkloadPilot   12: 32768 op, 467259484.00 ns, 14.2596 us/op
WorkloadPilot   13: 65536 op, 931099089.00 ns, 14.2074 us/op

OverheadWarmup   1: 65536 op, 106780.00 ns, 1.6293 ns/op
OverheadWarmup   2: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadWarmup   3: 65536 op, 107311.00 ns, 1.6374 ns/op
OverheadWarmup   4: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadWarmup   5: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   6: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadWarmup   7: 65536 op, 123531.00 ns, 1.8849 ns/op
OverheadWarmup   8: 65536 op, 106459.00 ns, 1.6244 ns/op

OverheadActual   1: 65536 op, 106560.00 ns, 1.6260 ns/op
OverheadActual   2: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   3: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   4: 65536 op, 106660.00 ns, 1.6275 ns/op
OverheadActual   5: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual   6: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadActual   7: 65536 op, 136846.00 ns, 2.0881 ns/op
OverheadActual   8: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   9: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual  10: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual  11: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadActual  12: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  13: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual  14: 65536 op, 125866.00 ns, 1.9206 ns/op
OverheadActual  15: 65536 op, 106559.00 ns, 1.6260 ns/op

WorkloadWarmup   1: 65536 op, 945117058.00 ns, 14.4213 us/op
WorkloadWarmup   2: 65536 op, 942304908.00 ns, 14.3784 us/op
WorkloadWarmup   3: 65536 op, 935009453.00 ns, 14.2671 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 938863079.00 ns, 14.3259 us/op
WorkloadActual   2: 65536 op, 932663911.00 ns, 14.2313 us/op
WorkloadActual   3: 65536 op, 935160778.00 ns, 14.2694 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 938756550.00 ns, 14.3243 us/op
WorkloadResult   2: 65536 op, 932557382.00 ns, 14.2297 us/op
WorkloadResult   3: 65536 op, 935054249.00 ns, 14.2678 us/op
// GC:  12 0 0 205305864 65536
// Threading:  254571 1 65536

// AfterAll
// Benchmark Process 4049 has exited with code 0.

Mean = 14.274 μs, StdErr = 0.027 μs (0.19%), N = 3, StdDev = 0.048 μs
Min = 14.230 μs, Q1 = 14.249 μs, Median = 14.268 μs, Q3 = 14.296 μs, Max = 14.324 μs
IQR = 0.047 μs, LowerFence = 14.178 μs, UpperFence = 14.367 μs
ConfidenceInterval = [13.406 μs; 15.142 μs] (CI 99.9%), Margin = 0.868 μs (6.08% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162936.00 ns, 162.9360 us/op
WorkloadJitting  1: 1 op, 7433736.00 ns, 7.4337 ms/op

OverheadJitting  2: 16 op, 179276.00 ns, 11.2048 us/op
WorkloadJitting  2: 16 op, 364703.00 ns, 22.7939 us/op

WorkloadPilot    1: 16 op, 163277.00 ns, 10.2048 us/op
WorkloadPilot    2: 32 op, 312095.00 ns, 9.7530 us/op
WorkloadPilot    3: 64 op, 628498.00 ns, 9.8203 us/op
WorkloadPilot    4: 128 op, 1260290.00 ns, 9.8460 us/op
WorkloadPilot    5: 256 op, 2376201.00 ns, 9.2820 us/op
WorkloadPilot    6: 512 op, 4838424.00 ns, 9.4500 us/op
WorkloadPilot    7: 1024 op, 9727452.00 ns, 9.4995 us/op
WorkloadPilot    8: 2048 op, 19382939.00 ns, 9.4643 us/op
WorkloadPilot    9: 4096 op, 38710345.00 ns, 9.4508 us/op
WorkloadPilot   10: 8192 op, 75589338.00 ns, 9.2272 us/op
WorkloadPilot   11: 16384 op, 145250330.00 ns, 8.8654 us/op
WorkloadPilot   12: 32768 op, 284431902.00 ns, 8.6802 us/op
WorkloadPilot   13: 65536 op, 565564354.00 ns, 8.6298 us/op

OverheadWarmup   1: 65536 op, 137377.00 ns, 2.0962 ns/op
OverheadWarmup   2: 65536 op, 123542.00 ns, 1.8851 ns/op
OverheadWarmup   3: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   4: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadWarmup   5: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadWarmup   6: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadWarmup   7: 65536 op, 123922.00 ns, 1.8909 ns/op
OverheadWarmup   8: 65536 op, 106519.00 ns, 1.6254 ns/op

OverheadActual   1: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual   2: 65536 op, 124654.00 ns, 1.9021 ns/op
OverheadActual   3: 65536 op, 127198.00 ns, 1.9409 ns/op
OverheadActual   4: 65536 op, 144481.00 ns, 2.2046 ns/op
OverheadActual   5: 65536 op, 122049.00 ns, 1.8623 ns/op
OverheadActual   6: 65536 op, 122750.00 ns, 1.8730 ns/op
OverheadActual   7: 65536 op, 146334.00 ns, 2.2329 ns/op
OverheadActual   8: 65536 op, 122309.00 ns, 1.8663 ns/op
OverheadActual   9: 65536 op, 134522.00 ns, 2.0526 ns/op
OverheadActual  10: 65536 op, 122399.00 ns, 1.8677 ns/op
OverheadActual  11: 65536 op, 140524.00 ns, 2.1442 ns/op
OverheadActual  12: 65536 op, 127609.00 ns, 1.9472 ns/op
OverheadActual  13: 65536 op, 122389.00 ns, 1.8675 ns/op
OverheadActual  14: 65536 op, 122158.00 ns, 1.8640 ns/op
OverheadActual  15: 65536 op, 129021.00 ns, 1.9687 ns/op
OverheadActual  16: 65536 op, 122149.00 ns, 1.8638 ns/op
OverheadActual  17: 65536 op, 122239.00 ns, 1.8652 ns/op
OverheadActual  18: 65536 op, 124574.00 ns, 1.9008 ns/op
OverheadActual  19: 65536 op, 117440.00 ns, 1.7920 ns/op

WorkloadWarmup   1: 65536 op, 573284937.00 ns, 8.7476 us/op
WorkloadWarmup   2: 65536 op, 571432587.00 ns, 8.7194 us/op
WorkloadWarmup   3: 65536 op, 566824104.00 ns, 8.6490 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 566405149.00 ns, 8.6427 us/op
WorkloadActual   2: 65536 op, 566963795.00 ns, 8.6512 us/op
WorkloadActual   3: 65536 op, 563834634.00 ns, 8.6034 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 566282399.00 ns, 8.6408 us/op
WorkloadResult   2: 65536 op, 566841045.00 ns, 8.6493 us/op
WorkloadResult   3: 65536 op, 563711884.00 ns, 8.6016 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4064 has exited with code 0.

Mean = 8.631 μs, StdErr = 0.015 μs (0.17%), N = 3, StdDev = 0.025 μs
Min = 8.602 μs, Q1 = 8.621 μs, Median = 8.641 μs, Q3 = 8.645 μs, Max = 8.649 μs
IQR = 0.024 μs, LowerFence = 8.585 μs, UpperFence = 8.681 μs
ConfidenceInterval = [8.166 μs; 9.095 μs] (CI 99.9%), Margin = 0.465 μs (5.38% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184736.00 ns, 184.7360 us/op
WorkloadJitting  1: 1 op, 9139571.00 ns, 9.1396 ms/op

OverheadJitting  2: 16 op, 179436.00 ns, 11.2148 us/op
WorkloadJitting  2: 16 op, 714188.00 ns, 44.6368 us/op

WorkloadPilot    1: 16 op, 384631.00 ns, 24.0394 us/op
WorkloadPilot    2: 32 op, 1322588.00 ns, 41.3309 us/op
WorkloadPilot    3: 64 op, 2710006.00 ns, 42.3438 us/op
WorkloadPilot    4: 128 op, 5350944.00 ns, 41.8043 us/op
WorkloadPilot    5: 256 op, 10646343.00 ns, 41.5873 us/op
WorkloadPilot    6: 512 op, 21617094.00 ns, 42.2209 us/op
WorkloadPilot    7: 1024 op, 43618819.00 ns, 42.5965 us/op
WorkloadPilot    8: 2048 op, 87059814.00 ns, 42.5097 us/op
WorkloadPilot    9: 4096 op, 173379673.00 ns, 42.3290 us/op
WorkloadPilot   10: 8192 op, 347755925.00 ns, 42.4507 us/op
WorkloadPilot   11: 16384 op, 682717103.00 ns, 41.6697 us/op

OverheadWarmup   1: 16384 op, 27271.00 ns, 1.6645 ns/op
OverheadWarmup   2: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   3: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadWarmup   4: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadWarmup   5: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   7: 16384 op, 26910.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   4: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26871.00 ns, 1.6401 ns/op
OverheadActual   7: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadActual   8: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   9: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  10: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  11: 16384 op, 26840.00 ns, 1.6382 ns/op
OverheadActual  12: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  13: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  14: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  15: 16384 op, 26931.00 ns, 1.6437 ns/op

WorkloadWarmup   1: 16384 op, 685701030.00 ns, 41.8519 us/op
WorkloadWarmup   2: 16384 op, 576628912.00 ns, 35.1946 us/op
WorkloadWarmup   3: 16384 op, 575526117.00 ns, 35.1273 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 575236952.00 ns, 35.1097 us/op
WorkloadActual   2: 16384 op, 573292141.00 ns, 34.9910 us/op
WorkloadActual   3: 16384 op, 570547667.00 ns, 34.8235 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 575210042.00 ns, 35.1080 us/op
WorkloadResult   2: 16384 op, 573265231.00 ns, 34.9893 us/op
WorkloadResult   3: 16384 op, 570520757.00 ns, 34.8218 us/op
// GC:  2 0 0 34342416 16384
// Threading:  49139 0 16384

// AfterAll
// Benchmark Process 4071 has exited with code 0.

Mean = 34.973 μs, StdErr = 0.083 μs (0.24%), N = 3, StdDev = 0.144 μs
Min = 34.822 μs, Q1 = 34.906 μs, Median = 34.989 μs, Q3 = 35.049 μs, Max = 35.108 μs
IQR = 0.143 μs, LowerFence = 34.691 μs, UpperFence = 35.263 μs
ConfidenceInterval = [32.350 μs; 37.596 μs] (CI 99.9%), Margin = 2.623 μs (7.50% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162996.00 ns, 162.9960 us/op
WorkloadJitting  1: 1 op, 9495938.00 ns, 9.4959 ms/op

OverheadJitting  2: 16 op, 180418.00 ns, 11.2761 us/op
WorkloadJitting  2: 16 op, 625071.00 ns, 39.0669 us/op

WorkloadPilot    1: 16 op, 473938.00 ns, 29.6211 us/op
WorkloadPilot    2: 32 op, 763470.00 ns, 23.8584 us/op
WorkloadPilot    3: 64 op, 1438084.00 ns, 22.4701 us/op
WorkloadPilot    4: 128 op, 5318593.00 ns, 41.5515 us/op
WorkloadPilot    5: 256 op, 11013351.00 ns, 43.0209 us/op
WorkloadPilot    6: 512 op, 21794708.00 ns, 42.5678 us/op
WorkloadPilot    7: 1024 op, 44032846.00 ns, 43.0008 us/op
WorkloadPilot    8: 2048 op, 87520420.00 ns, 42.7346 us/op
WorkloadPilot    9: 4096 op, 175897929.00 ns, 42.9438 us/op
WorkloadPilot   10: 8192 op, 349249561.00 ns, 42.6330 us/op
WorkloadPilot   11: 16384 op, 693131026.00 ns, 42.3054 us/op

OverheadWarmup   1: 16384 op, 43542.00 ns, 2.6576 ns/op
OverheadWarmup   2: 16384 op, 42990.00 ns, 2.6239 ns/op
OverheadWarmup   3: 16384 op, 42891.00 ns, 2.6179 ns/op
OverheadWarmup   4: 16384 op, 43221.00 ns, 2.6380 ns/op
OverheadWarmup   5: 16384 op, 42811.00 ns, 2.6130 ns/op
OverheadWarmup   6: 16384 op, 42930.00 ns, 2.6202 ns/op
OverheadWarmup   7: 16384 op, 43051.00 ns, 2.6276 ns/op
OverheadWarmup   8: 16384 op, 42369.00 ns, 2.5860 ns/op

OverheadActual   1: 16384 op, 46998.00 ns, 2.8685 ns/op
OverheadActual   2: 16384 op, 51105.00 ns, 3.1192 ns/op
OverheadActual   3: 16384 op, 47259.00 ns, 2.8845 ns/op
OverheadActual   4: 16384 op, 42530.00 ns, 2.5958 ns/op
OverheadActual   5: 16384 op, 37430.00 ns, 2.2845 ns/op
OverheadActual   6: 16384 op, 42870.00 ns, 2.6166 ns/op
OverheadActual   7: 16384 op, 42670.00 ns, 2.6044 ns/op
OverheadActual   8: 16384 op, 43080.00 ns, 2.6294 ns/op
OverheadActual   9: 16384 op, 42570.00 ns, 2.5983 ns/op
OverheadActual  10: 16384 op, 43031.00 ns, 2.6264 ns/op
OverheadActual  11: 16384 op, 45104.00 ns, 2.7529 ns/op
OverheadActual  12: 16384 op, 42670.00 ns, 2.6044 ns/op
OverheadActual  13: 16384 op, 42490.00 ns, 2.5934 ns/op
OverheadActual  14: 16384 op, 42430.00 ns, 2.5897 ns/op
OverheadActual  15: 16384 op, 44584.00 ns, 2.7212 ns/op
OverheadActual  16: 16384 op, 37480.00 ns, 2.2876 ns/op
OverheadActual  17: 16384 op, 35837.00 ns, 2.1873 ns/op
OverheadActual  18: 16384 op, 37320.00 ns, 2.2778 ns/op
OverheadActual  19: 16384 op, 37280.00 ns, 2.2754 ns/op
OverheadActual  20: 16384 op, 36418.00 ns, 2.2228 ns/op

WorkloadWarmup   1: 16384 op, 696671940.00 ns, 42.5215 us/op
WorkloadWarmup   2: 16384 op, 696883308.00 ns, 42.5344 us/op
WorkloadWarmup   3: 16384 op, 685455015.00 ns, 41.8369 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 685061089.00 ns, 41.8128 us/op
WorkloadActual   2: 16384 op, 680897731.00 ns, 41.5587 us/op
WorkloadActual   3: 16384 op, 681206171.00 ns, 41.5775 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 685018469.00 ns, 41.8102 us/op
WorkloadResult   2: 16384 op, 680855111.00 ns, 41.5561 us/op
WorkloadResult   3: 16384 op, 681163551.00 ns, 41.5749 us/op
// GC:  2 0 0 40497760 16384
// Threading:  64080 0 16384

// AfterAll
// Benchmark Process 4084 has exited with code 0.

Mean = 41.647 μs, StdErr = 0.082 μs (0.20%), N = 3, StdDev = 0.142 μs
Min = 41.556 μs, Q1 = 41.566 μs, Median = 41.575 μs, Q3 = 41.693 μs, Max = 41.810 μs
IQR = 0.127 μs, LowerFence = 41.375 μs, UpperFence = 41.883 μs
ConfidenceInterval = [39.064 μs; 44.230 μs] (CI 99.9%), Margin = 2.583 μs (6.20% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
