// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.89 sec and exited with 0
// ***** Done, took 00:03:11 (191.74 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210181.00 ns, 210.1810 us/op
OverheadActual  15: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  16: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  17: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  18: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  19: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  20: 1 op, 251.00 ns, 251.0000 ns/op

WorkloadWarmup   1: 1 op, 13725.00 ns, 13.7250 us/op
WorkloadWarmup   2: 1 op, 4198.00 ns, 4.1980 us/op
WorkloadWarmup   3: 1 op, 3547.00 ns, 3.5470 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3958.00 ns, 3.9580 us/op
WorkloadActual   2: 1 op, 4278.00 ns, 4.2780 us/op
WorkloadActual   3: 1 op, 4568.00 ns, 4.5680 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3697.50 ns, 3.6975 us/op
WorkloadResult   2: 1 op, 4017.50 ns, 4.0175 us/op
WorkloadResult   3: 1 op, 4307.50 ns, 4.3075 us/op
// GC:  0 0 0 480 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3942 has exited with code 0.

Mean = 4.008 μs, StdErr = 0.176 μs (4.40%), N = 3, StdDev = 0.305 μs
Min = 3.697 μs, Q1 = 3.857 μs, Median = 4.018 μs, Q3 = 4.162 μs, Max = 4.308 μs
IQR = 0.305 μs, LowerFence = 3.400 μs, UpperFence = 4.620 μs
ConfidenceInterval = [-1.559 μs; 9.574 μs] (CI 99.9%), Margin = 5.567 μs (138.90% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:55 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GetShardConnectionString(ShardCount: 50)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245618.00 ns, 245.6180 us/op
WorkloadJitting  1: 1 op, 18770780.00 ns, 18.7708 ms/op

OverheadWarmup   1: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   2: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   3: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   4: 1 op, 541.00 ns, 541.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   3: 1 op, 2715.00 ns, 2.7150 us/op
OverheadActual   4: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   5: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   7: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   8: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   9: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  10: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  11: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  12: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  13: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  14: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  15: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  16: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  17: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  18: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  19: 1 op, 271.00 ns, 271.0000 ns/op

WorkloadWarmup   1: 1 op, 8436.00 ns, 8.4360 us/op
WorkloadWarmup   2: 1 op, 4729.00 ns, 4.7290 us/op
WorkloadWarmup   3: 1 op, 4108.00 ns, 4.1080 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4398.00 ns, 4.3980 us/op
WorkloadActual   2: 1 op, 4659.00 ns, 4.6590 us/op
WorkloadActual   3: 1 op, 3977.00 ns, 3.9770 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4127.00 ns, 4.1270 us/op
WorkloadResult   2: 1 op, 4388.00 ns, 4.3880 us/op
WorkloadResult   3: 1 op, 3706.00 ns, 3.7060 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3948 has exited with code 0.

Mean = 4.074 μs, StdErr = 0.199 μs (4.88%), N = 3, StdDev = 0.344 μs
Min = 3.706 μs, Q1 = 3.917 μs, Median = 4.127 μs, Q3 = 4.258 μs, Max = 4.388 μs
IQR = 0.341 μs, LowerFence = 3.405 μs, UpperFence = 4.769 μs
ConfidenceInterval = [-2.204 μs; 10.352 μs] (CI 99.9%), Margin = 6.278 μs (154.11% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-25 10:55 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.DirectoryAddAndLookup(ShardCount: 50)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244235.00 ns, 244.2350 us/op
WorkloadJitting  1: 1 op, 18647750.00 ns, 18.6478 ms/op

OverheadWarmup   1: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   7: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   8: 1 op, 250.00 ns, 250.0000 ns/op

OverheadActual   1: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   2: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   3: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   9: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  10: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  11: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  12: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  13: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  14: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  15: 1 op, 260.00 ns, 260.0000 ns/op

WorkloadWarmup   1: 1 op, 381039.00 ns, 381.0390 us/op
WorkloadWarmup   2: 1 op, 10510.00 ns, 10.5100 us/op
WorkloadWarmup   3: 1 op, 5641.00 ns, 5.6410 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6241.00 ns, 6.2410 us/op
WorkloadActual   2: 1 op, 5791.00 ns, 5.7910 us/op
WorkloadActual   3: 1 op, 5760.00 ns, 5.7600 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5980.00 ns, 5.9800 us/op
WorkloadResult   2: 1 op, 5530.00 ns, 5.5300 us/op
WorkloadResult   3: 1 op, 5499.00 ns, 5.4990 us/op
// GC:  0 0 0 152 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3954 has exited with code 0.

Mean = 5.670 μs, StdErr = 0.155 μs (2.74%), N = 3, StdDev = 0.269 μs
Min = 5.499 μs, Q1 = 5.514 μs, Median = 5.530 μs, Q3 = 5.755 μs, Max = 5.980 μs
IQR = 0.240 μs, LowerFence = 5.154 μs, UpperFence = 6.116 μs
ConfidenceInterval = [0.758 μs; 10.581 μs] (CI 99.9%), Margin = 4.911 μs (86.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report-default.md

// * Detailed results *
ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.120 μs, StdErr = 0.085 μs (2.74%), N = 3, StdDev = 0.148 μs
Min = 3.021 μs, Q1 = 3.035 μs, Median = 3.050 μs, Q3 = 3.171 μs, Max = 3.291 μs
IQR = 0.135 μs, LowerFence = 2.833 μs, UpperFence = 3.373 μs
ConfidenceInterval = [0.421 μs; 5.820 μs] (CI 99.9%), Margin = 2.700 μs (86.52% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.886 μs ; 3.170 μs) | @@
[3.170 μs ; 3.425 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.021 μs, StdErr = 0.020 μs (1.00%), N = 3, StdDev = 0.035 μs
Min = 1.984 μs, Q1 = 2.004 μs, Median = 2.024 μs, Q3 = 2.039 μs, Max = 2.054 μs
IQR = 0.035 μs, LowerFence = 1.952 μs, UpperFence = 2.091 μs
ConfidenceInterval = [1.380 μs; 2.661 μs] (CI 99.9%), Margin = 0.641 μs (31.71% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.952 μs ; 2.007 μs) | @
[2.007 μs ; 2.071 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.886 μs, StdErr = 0.261 μs (9.05%), N = 3, StdDev = 0.453 μs
Min = 2.586 μs, Q1 = 2.626 μs, Median = 2.666 μs, Q3 = 3.037 μs, Max = 3.407 μs
IQR = 0.410 μs, LowerFence = 2.010 μs, UpperFence = 3.652 μs
ConfidenceInterval = [-5.372 μs; 11.145 μs] (CI 99.9%), Margin = 8.259 μs (286.13% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.585 μs ; 3.408 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.860 μs, StdErr = 0.141 μs (3.66%), N = 3, StdDev = 0.245 μs
Min = 3.646 μs, Q1 = 3.727 μs, Median = 3.807 μs, Q3 = 3.967 μs, Max = 4.127 μs
IQR = 0.240 μs, LowerFence = 3.366 μs, UpperFence = 4.328 μs
ConfidenceInterval = [-0.607 μs; 8.327 μs] (CI 99.9%), Margin = 4.467 μs (115.72% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.504 μs ; 3.949 μs) | @@
[3.949 μs ; 4.350 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.432 μs, StdErr = 0.179 μs (2.79%), N = 3, StdDev = 0.311 μs
Min = 6.081 μs, Q1 = 6.311 μs, Median = 6.542 μs, Q3 = 6.607 μs, Max = 6.672 μs
IQR = 0.295 μs, LowerFence = 5.868 μs, UpperFence = 7.050 μs
ConfidenceInterval = [0.766 μs; 12.098 μs] (CI 99.9%), Margin = 5.666 μs (88.09% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.798 μs ; 6.324 μs) | @
[6.324 μs ; 6.955 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.083 μs, StdErr = 0.112 μs (3.62%), N = 3, StdDev = 0.193 μs
Min = 2.966 μs, Q1 = 2.971 μs, Median = 2.976 μs, Q3 = 3.141 μs, Max = 3.306 μs
IQR = 0.170 μs, LowerFence = 2.716 μs, UpperFence = 3.396 μs
ConfidenceInterval = [-0.447 μs; 6.612 μs] (CI 99.9%), Margin = 3.530 μs (114.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.960 μs ; 3.312 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.337 μs, StdErr = 0.118 μs (3.54%), N = 3, StdDev = 0.204 μs
Min = 3.177 μs, Q1 = 3.221 μs, Median = 3.266 μs, Q3 = 3.417 μs, Max = 3.567 μs
IQR = 0.195 μs, LowerFence = 2.929 μs, UpperFence = 3.709 μs
ConfidenceInterval = [-0.392 μs; 7.065 μs] (CI 99.9%), Margin = 3.729 μs (111.75% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.036 μs ; 3.407 μs) | @@
[3.407 μs ; 3.753 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.630 μs, StdErr = 0.111 μs (1.97%), N = 3, StdDev = 0.192 μs
Min = 5.409 μs, Q1 = 5.564 μs, Median = 5.720 μs, Q3 = 5.740 μs, Max = 5.761 μs
IQR = 0.176 μs, LowerFence = 5.301 μs, UpperFence = 6.005 μs
ConfidenceInterval = [2.118 μs; 9.142 μs] (CI 99.9%), Margin = 3.512 μs (62.37% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.234 μs ; 5.565 μs) | @
[5.565 μs ; 5.936 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.398 μs, StdErr = 0.183 μs (5.38%), N = 3, StdDev = 0.317 μs
Min = 3.191 μs, Q1 = 3.216 μs, Median = 3.241 μs, Q3 = 3.502 μs, Max = 3.763 μs
IQR = 0.286 μs, LowerFence = 2.787 μs, UpperFence = 3.931 μs
ConfidenceInterval = [-2.381 μs; 9.178 μs] (CI 99.9%), Margin = 5.780 μs (170.07% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.189 μs ; 3.765 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.734 μs, StdErr = 7.885 μs (73.46%), N = 3, StdDev = 13.658 μs
Min = 2.729 μs, Q1 = 2.849 μs, Median = 2.969 μs, Q3 = 14.736 μs, Max = 26.504 μs
IQR = 11.887 μs, LowerFence = -14.982 μs, UpperFence = 32.568 μs
ConfidenceInterval = [-238.434 μs; 259.902 μs] (CI 99.9%), Margin = 249.168 μs (2321.30% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.187 μs ; 27.046 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.698 μs, StdErr = 0.047 μs (1.74%), N = 3, StdDev = 0.081 μs
Min = 2.624 μs, Q1 = 2.654 μs, Median = 2.684 μs, Q3 = 2.735 μs, Max = 2.785 μs
IQR = 0.081 μs, LowerFence = 2.533 μs, UpperFence = 2.855 μs
ConfidenceInterval = [1.213 μs; 4.182 μs] (CI 99.9%), Margin = 1.484 μs (55.03% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.580 μs ; 2.728 μs) | @@
[2.728 μs ; 2.859 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.025 μs, StdErr = 0.099 μs (2.45%), N = 3, StdDev = 0.171 μs
Min = 3.828 μs, Q1 = 3.968 μs, Median = 4.108 μs, Q3 = 4.123 μs, Max = 4.138 μs
IQR = 0.155 μs, LowerFence = 3.736 μs, UpperFence = 4.356 μs
ConfidenceInterval = [0.905 μs; 7.144 μs] (CI 99.9%), Margin = 3.119 μs (77.50% of Mean)
