// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 149.74 sec and exited with 0
// ***** Done, took 00:02:32 (152.9 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.026 μs, LowerFence = 2.569 μs, UpperFence = 2.672 μs
ConfidenceInterval = [2.150 μs; 3.091 μs] (CI 99.9%), Margin = 0.470 μs (17.95% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.581 μs ; 2.671 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 922.500 ns, StdErr = 10.687 ns (1.16%), N = 3, StdDev = 18.510 ns
Min = 909.029 ns, Q1 = 911.947 ns, Median = 914.864 ns, Q3 = 929.235 ns, Max = 943.606 ns
IQR = 17.289 ns, LowerFence = 886.014 ns, UpperFence = 955.168 ns
ConfidenceInterval = [584.809 ns; 1,260.191 ns] (CI 99.9%), Margin = 337.691 ns (36.61% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[892.184 ns ; 928.792 ns) | @@
[928.792 ns ; 960.451 ns) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.889 μs, StdErr = 0.010 μs (0.51%), N = 3, StdDev = 0.017 μs
Min = 1.877 μs, Q1 = 1.880 μs, Median = 1.883 μs, Q3 = 1.896 μs, Max = 1.908 μs
IQR = 0.016 μs, LowerFence = 1.856 μs, UpperFence = 1.920 μs
ConfidenceInterval = [1.586 μs; 2.193 μs] (CI 99.9%), Margin = 0.304 μs (16.08% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.862 μs ; 1.923 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.714 μs, StdErr = 0.008 μs (0.48%), N = 3, StdDev = 0.014 μs
Min = 1.700 μs, Q1 = 1.706 μs, Median = 1.713 μs, Q3 = 1.721 μs, Max = 1.728 μs
IQR = 0.014 μs, LowerFence = 1.685 μs, UpperFence = 1.742 μs
ConfidenceInterval = [1.456 μs; 1.971 μs] (CI 99.9%), Margin = 0.257 μs (15.02% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.687 μs ; 1.741 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.178 μs, StdErr = 0.055 μs (1.73%), N = 3, StdDev = 0.095 μs
Min = 3.082 μs, Q1 = 3.131 μs, Median = 3.181 μs, Q3 = 3.226 μs, Max = 3.272 μs
IQR = 0.095 μs, LowerFence = 2.989 μs, UpperFence = 3.369 μs
ConfidenceInterval = [1.444 μs; 4.912 μs] (CI 99.9%), Margin = 1.734 μs (54.57% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.995 μs ; 3.140 μs) | @
[3.140 μs ; 3.313 μs) | @@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.713 μs, StdErr = 0.016 μs (0.91%), N = 3, StdDev = 0.027 μs
Min = 1.684 μs, Q1 = 1.701 μs, Median = 1.718 μs, Q3 = 1.728 μs, Max = 1.737 μs
IQR = 0.027 μs, LowerFence = 1.661 μs, UpperFence = 1.768 μs
ConfidenceInterval = [1.220 μs; 2.206 μs] (CI 99.9%), Margin = 0.493 μs (28.77% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.659 μs ; 1.703 μs) | @
[1.703 μs ; 1.762 μs) | @@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.685 μs, StdErr = 0.007 μs (0.44%), N = 3, StdDev = 0.013 μs
Min = 1.676 μs, Q1 = 1.677 μs, Median = 1.679 μs, Q3 = 1.689 μs, Max = 1.700 μs
IQR = 0.012 μs, LowerFence = 1.660 μs, UpperFence = 1.707 μs
ConfidenceInterval = [1.449 μs; 1.921 μs] (CI 99.9%), Margin = 0.236 μs (13.99% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.664 μs ; 1.711 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.659 μs, StdErr = 0.017 μs (1.00%), N = 3, StdDev = 0.029 μs
Min = 1.631 μs, Q1 = 1.644 μs, Median = 1.658 μs, Q3 = 1.673 μs, Max = 1.689 μs
IQR = 0.029 μs, LowerFence = 1.601 μs, UpperFence = 1.716 μs
ConfidenceInterval = [1.135 μs; 2.183 μs] (CI 99.9%), Margin = 0.524 μs (31.58% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.618 μs ; 1.671 μs) | @@
[1.671 μs ; 1.715 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.178 μs, StdErr = 0.016 μs (0.76%), N = 3, StdDev = 0.029 μs
Min = 2.151 μs, Q1 = 2.163 μs, Median = 2.174 μs, Q3 = 2.191 μs, Max = 2.208 μs
IQR = 0.028 μs, LowerFence = 2.120 μs, UpperFence = 2.234 μs
ConfidenceInterval = [1.657 μs; 2.698 μs] (CI 99.9%), Margin = 0.520 μs (23.89% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.137 μs ; 2.189 μs) | @@
[2.189 μs ; 2.234 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.780 μs, StdErr = 0.023 μs (1.31%), N = 3, StdDev = 0.041 μs
Min = 1.739 μs, Q1 = 1.759 μs, Median = 1.780 μs, Q3 = 1.800 μs, Max = 1.820 μs
IQR = 0.040 μs, LowerFence = 1.699 μs, UpperFence = 1.861 μs
ConfidenceInterval = [1.041 μs; 2.518 μs] (CI 99.9%), Margin = 0.739 μs (41.52% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.702 μs ; 1.763 μs) | @
[1.763 μs ; 1.837 μs) | @@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 898.355 ns, StdErr = 3.884 ns (0.43%), N = 3, StdDev = 6.728 ns
Min = 891.330 ns, Q1 = 895.162 ns, Median = 898.995 ns, Q3 = 901.867 ns, Max = 904.740 ns
IQR = 6.705 ns, LowerFence = 885.105 ns, UpperFence = 911.925 ns
ConfidenceInterval = [775.614 ns; 1,021.096 ns] (CI 99.9%), Margin = 122.741 ns (13.66% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[885.207 ns ; 910.863 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                         | Mean       | Error      | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------- |-----------:|-----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Policy: create (fast path)'                   | 2,620.6 ns |   470.3 ns | 25.78 ns |  1.00 |    0.01 |    3 | 0.0725 | 0.0343 |    1248 B |        1.00 |
| 'Policy: get retention period (cached lookup)' |   922.5 ns |   337.7 ns | 18.51 ns |  0.35 |    0.01 |    1 | 0.0381 | 0.0191 |     656 B |        0.53 |
| 'Policy: get by ID'                            | 1,889.4 ns |   303.8 ns | 16.65 ns |  0.72 |    0.01 |    2 | 0.0496 | 0.0229 |     864 B |        0.69 |
| 'Policy: deactivate'                           | 1,713.7 ns |   257.4 ns | 14.11 ns |  0.65 |    0.01 |    2 | 0.0401 | 0.0191 |     680 B |        0.54 |
| 'Record: track entity'                         | 3,177.9 ns | 1,734.2 ns | 95.06 ns |  1.21 |    0.03 |    4 | 0.0648 | 0.0305 |    1088 B |        0.87 |
| 'Record: mark expired'                         | 1,713.1 ns |   492.8 ns | 27.01 ns |  0.65 |    0.01 |    2 | 0.0362 | 0.0172 |     608 B |        0.49 |
| 'Record: mark deleted (terminal)'              | 1,684.8 ns |   235.8 ns | 12.92 ns |  0.64 |    0.01 |    2 | 0.0362 | 0.0172 |     608 B |        0.49 |
| 'Record: mark anonymized (terminal)'           | 1,659.2 ns |   524.0 ns | 28.72 ns |  0.63 |    0.01 |    2 | 0.0362 | 0.0172 |     608 B |        0.49 |
| 'Legal hold: place (cross-aggregate)'          | 2,177.6 ns |   520.2 ns | 28.52 ns |  0.83 |    0.01 |    2 | 0.0572 | 0.0267 |     960 B |        0.77 |
| 'Legal hold: lift'                             | 1,779.5 ns |   738.9 ns | 40.50 ns |  0.68 |    0.01 |    2 | 0.0401 | 0.0191 |     680 B |        0.54 |
| 'Legal hold: has active holds (read-only)'     |   898.4 ns |   122.7 ns |  6.73 ns |  0.34 |    0.00 |    1 | 0.0343 | 0.0172 |     592 B |        0.47 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:39 (219.33 sec), executed benchmarks: 11

Global total time: 00:06:12 (372.64 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
