// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.55 sec and exited with 0
// ***** Done, took 00:03:31 (211.52 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236616.00 ns, 236.6160 us/op
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 289586.00 ns, 289.5860 us/op
WorkloadJitting  1: 1 op, 660105.00 ns, 660.1050 us/op

OverheadWarmup   1: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   3: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op

OverheadActual   1: 1 op, 651.00 ns, 651.0000 ns/op
OverheadActual   2: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   3: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   4: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   5: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual   6: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   7: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual   8: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   9: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  10: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  13: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  14: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  15: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual  16: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  17: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual  18: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  19: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  20: 1 op, 281.00 ns, 281.0000 ns/op

WorkloadWarmup   1: 1 op, 17273.00 ns, 17.2730 us/op
WorkloadWarmup   2: 1 op, 5581.00 ns, 5.5810 us/op
WorkloadWarmup   3: 1 op, 5300.00 ns, 5.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5110.00 ns, 5.1100 us/op
WorkloadActual   2: 1 op, 4449.00 ns, 4.4490 us/op
WorkloadActual   3: 1 op, 4288.00 ns, 4.2880 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4789.50 ns, 4.7895 us/op
WorkloadResult   2: 1 op, 4128.50 ns, 4.1285 us/op
WorkloadResult   3: 1 op, 3967.50 ns, 3.9675 us/op
// GC:  0 0 0 480 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4207 has exited with code 0.

Mean = 4.295 μs, StdErr = 0.251 μs (5.86%), N = 3, StdDev = 0.436 μs
Min = 3.967 μs, Q1 = 4.048 μs, Median = 4.128 μs, Q3 = 4.459 μs, Max = 4.790 μs
IQR = 0.411 μs, LowerFence = 3.432 μs, UpperFence = 5.075 μs
ConfidenceInterval = [-3.652 μs; 12.242 μs] (CI 99.9%), Margin = 7.947 μs (185.02% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-22 15:31 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GetShardConnectionString(ShardCount: 50)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 285108.00 ns, 285.1080 us/op
WorkloadJitting  1: 1 op, 19932824.00 ns, 19.9328 ms/op

OverheadWarmup   1: 1 op, 762.00 ns, 762.0000 ns/op
OverheadWarmup   2: 1 op, 411.00 ns, 411.0000 ns/op
OverheadWarmup   3: 1 op, 741.00 ns, 741.0000 ns/op
OverheadWarmup   4: 1 op, 320.00 ns, 320.0000 ns/op
OverheadWarmup   5: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   6: 1 op, 691.00 ns, 691.0000 ns/op
OverheadWarmup   7: 1 op, 310.00 ns, 310.0000 ns/op

OverheadActual   1: 1 op, 611.00 ns, 611.0000 ns/op
OverheadActual   2: 1 op, 501.00 ns, 501.0000 ns/op
OverheadActual   3: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual   4: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   5: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual   6: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual   7: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual   8: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   9: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  10: 1 op, 562.00 ns, 562.0000 ns/op
OverheadActual  11: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  12: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  13: 1 op, 571.00 ns, 571.0000 ns/op
OverheadActual  14: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  15: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  16: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 501.00 ns, 501.0000 ns/op
OverheadActual  19: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  20: 1 op, 421.00 ns, 421.0000 ns/op

WorkloadWarmup   1: 1 op, 10079.00 ns, 10.0790 us/op
WorkloadWarmup   2: 1 op, 7544.00 ns, 7.5440 us/op
WorkloadWarmup   3: 1 op, 7754.00 ns, 7.7540 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7554.00 ns, 7.5540 us/op
WorkloadActual   2: 1 op, 5821.00 ns, 5.8210 us/op
WorkloadActual   3: 1 op, 6302.00 ns, 6.3020 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7098.00 ns, 7.0980 us/op
WorkloadResult   2: 1 op, 5365.00 ns, 5.3650 us/op
WorkloadResult   3: 1 op, 5846.00 ns, 5.8460 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4213 has exited with code 0.

Mean = 6.103 μs, StdErr = 0.517 μs (8.46%), N = 3, StdDev = 0.895 μs
Min = 5.365 μs, Q1 = 5.606 μs, Median = 5.846 μs, Q3 = 6.472 μs, Max = 7.098 μs
IQR = 0.867 μs, LowerFence = 4.306 μs, UpperFence = 7.772 μs
ConfidenceInterval = [-10.218 μs; 22.424 μs] (CI 99.9%), Margin = 16.321 μs (267.43% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-22 15:31 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.DirectoryAddAndLookup(ShardCount: 50)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272574.00 ns, 272.5740 us/op
WorkloadJitting  1: 1 op, 18814203.00 ns, 18.8142 ms/op

OverheadWarmup   1: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   2: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   7: 1 op, 260.00 ns, 260.0000 ns/op

OverheadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  13: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  16: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  18: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 240.00 ns, 240.0000 ns/op

WorkloadWarmup   1: 1 op, 356482.00 ns, 356.4820 us/op
WorkloadWarmup   2: 1 op, 10610.00 ns, 10.6100 us/op
WorkloadWarmup   3: 1 op, 5891.00 ns, 5.8910 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6352.00 ns, 6.3520 us/op
WorkloadActual   2: 1 op, 5901.00 ns, 5.9010 us/op
WorkloadActual   3: 1 op, 5691.00 ns, 5.6910 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 6112.00 ns, 6.1120 us/op
WorkloadResult   2: 1 op, 5661.00 ns, 5.6610 us/op
WorkloadResult   3: 1 op, 5451.00 ns, 5.4510 us/op
// GC:  0 0 0 152 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4219 has exited with code 0.

Mean = 5.741 μs, StdErr = 0.195 μs (3.40%), N = 3, StdDev = 0.338 μs
Min = 5.451 μs, Q1 = 5.556 μs, Median = 5.661 μs, Q3 = 5.886 μs, Max = 6.112 μs
IQR = 0.331 μs, LowerFence = 5.060 μs, UpperFence = 6.382 μs
ConfidenceInterval = [-0.420 μs; 11.903 μs] (CI 99.9%), Margin = 6.162 μs (107.32% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:31 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report-default.md

// * Detailed results *
ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.191 μs, StdErr = 0.010 μs (0.30%), N = 3, StdDev = 0.017 μs
Min = 3.171 μs, Q1 = 3.186 μs, Median = 3.200 μs, Q3 = 3.200 μs, Max = 3.200 μs
IQR = 0.015 μs, LowerFence = 3.164 μs, UpperFence = 3.222 μs
ConfidenceInterval = [2.885 μs; 3.496 μs] (CI 99.9%), Margin = 0.305 μs (9.57% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.171 μs ; 3.201 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.722 μs, StdErr = 0.081 μs (2.98%), N = 3, StdDev = 0.141 μs
Min = 2.584 μs, Q1 = 2.650 μs, Median = 2.716 μs, Q3 = 2.791 μs, Max = 2.865 μs
IQR = 0.141 μs, LowerFence = 2.439 μs, UpperFence = 3.001 μs
ConfidenceInterval = [0.157 μs; 5.287 μs] (CI 99.9%), Margin = 2.565 μs (94.25% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.522 μs ; 2.778 μs) | @@
[2.778 μs ; 2.993 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.704 μs, StdErr = 0.397 μs (10.71%), N = 3, StdDev = 0.687 μs
Min = 3.077 μs, Q1 = 3.337 μs, Median = 3.597 μs, Q3 = 4.018 μs, Max = 4.439 μs
IQR = 0.681 μs, LowerFence = 2.316 μs, UpperFence = 5.040 μs
ConfidenceInterval = [-8.835 μs; 16.244 μs] (CI 99.9%), Margin = 12.539 μs (338.50% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.712 μs ; 3.962 μs) | @@
[3.962 μs ; 5.064 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.840 μs, StdErr = 0.091 μs (2.37%), N = 3, StdDev = 0.157 μs
Min = 3.716 μs, Q1 = 3.752 μs, Median = 3.787 μs, Q3 = 3.902 μs, Max = 4.017 μs
IQR = 0.150 μs, LowerFence = 3.526 μs, UpperFence = 4.128 μs
ConfidenceInterval = [0.969 μs; 6.711 μs] (CI 99.9%), Margin = 2.871 μs (74.75% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.608 μs ; 3.895 μs) | @@
[3.895 μs ; 4.160 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.349 μs, StdErr = 0.083 μs (1.31%), N = 3, StdDev = 0.144 μs
Min = 6.243 μs, Q1 = 6.268 μs, Median = 6.292 μs, Q3 = 6.402 μs, Max = 6.513 μs
IQR = 0.135 μs, LowerFence = 6.065 μs, UpperFence = 6.605 μs
ConfidenceInterval = [3.725 μs; 8.974 μs] (CI 99.9%), Margin = 2.624 μs (41.33% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.112 μs ; 6.398 μs) | @@
[6.398 μs ; 6.644 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.175 μs, StdErr = 0.130 μs (3.11%), N = 3, StdDev = 0.225 μs
Min = 3.918 μs, Q1 = 4.093 μs, Median = 4.269 μs, Q3 = 4.303 μs, Max = 4.338 μs
IQR = 0.210 μs, LowerFence = 3.779 μs, UpperFence = 4.619 μs
ConfidenceInterval = [0.066 μs; 8.284 μs] (CI 99.9%), Margin = 4.109 μs (98.42% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.713 μs ; 4.099 μs) | @
[4.099 μs ; 4.543 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.628 μs, StdErr = 0.140 μs (3.87%), N = 3, StdDev = 0.243 μs
Min = 3.427 μs, Q1 = 3.493 μs, Median = 3.558 μs, Q3 = 3.728 μs, Max = 3.898 μs
IQR = 0.235 μs, LowerFence = 3.139 μs, UpperFence = 4.081 μs
ConfidenceInterval = [-0.807 μs; 8.063 μs] (CI 99.9%), Margin = 4.435 μs (122.26% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.271 μs ; 3.714 μs) | @@
[3.714 μs ; 4.119 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.972 μs, StdErr = 0.291 μs (4.87%), N = 3, StdDev = 0.503 μs
Min = 5.672 μs, Q1 = 5.681 μs, Median = 5.691 μs, Q3 = 6.122 μs, Max = 6.553 μs
IQR = 0.441 μs, LowerFence = 5.021 μs, UpperFence = 6.783 μs
ConfidenceInterval = [-3.209 μs; 15.153 μs] (CI 99.9%), Margin = 9.181 μs (153.74% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.655 μs ; 6.570 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.598 μs, StdErr = 0.253 μs (5.50%), N = 3, StdDev = 0.438 μs
Min = 4.187 μs, Q1 = 4.367 μs, Median = 4.548 μs, Q3 = 4.803 μs, Max = 5.059 μs
IQR = 0.436 μs, LowerFence = 3.713 μs, UpperFence = 5.457 μs
ConfidenceInterval = [-3.395 μs; 12.591 μs] (CI 99.9%), Margin = 7.993 μs (173.85% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.969 μs ; 4.766 μs) | @@
