// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.02 sec and exited with 0
// ***** Done, took 00:03:11 (191.66 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246161.00 ns, 246.1610 us/op
WorkloadJitting  1: 1 op, 8972239.00 ns, 8.9722 ms/op

OverheadJitting  2: 16 op, 501596.00 ns, 31.3498 us/op
WorkloadJitting  2: 16 op, 573295.00 ns, 35.8309 us/op

WorkloadPilot    1: 16 op, 67412.00 ns, 4.2133 us/op
WorkloadPilot    2: 32 op, 40101.00 ns, 1.2532 us/op
WorkloadPilot    3: 64 op, 81793.00 ns, 1.2780 us/op
WorkloadPilot    4: 128 op, 106851.00 ns, 834.7734 ns/op
WorkloadPilot    5: 256 op, 236687.00 ns, 924.5586 ns/op
WorkloadPilot    6: 512 op, 415857.00 ns, 812.2207 ns/op
WorkloadPilot    7: 1024 op, 827127.00 ns, 807.7412 ns/op
WorkloadPilot    8: 2048 op, 1483307.00 ns, 724.2710 ns/op
WorkloadPilot    9: 4096 op, 2935676.00 ns, 716.7178 ns/op
WorkloadPilot   10: 8192 op, 5851143.00 ns, 714.2509 ns/op
WorkloadPilot   11: 16384 op, 11744790.00 ns, 716.8451 ns/op
WorkloadPilot   12: 32768 op, 23149307.00 ns, 706.4608 ns/op
WorkloadPilot   13: 65536 op, 50703205.00 ns, 773.6695 ns/op
WorkloadPilot   14: 131072 op, 135297734.00 ns, 1.0322 us/op
WorkloadPilot   15: 262144 op, 255868190.00 ns, 976.0597 ns/op
WorkloadPilot   16: 524288 op, 552629573.00 ns, 1.0541 us/op

OverheadWarmup   1: 524288 op, 1950732.00 ns, 3.7207 ns/op
OverheadWarmup   2: 524288 op, 1963781.00 ns, 3.7456 ns/op
OverheadWarmup   3: 524288 op, 1956039.00 ns, 3.7308 ns/op
OverheadWarmup   4: 524288 op, 1953485.00 ns, 3.7260 ns/op
OverheadWarmup   5: 524288 op, 1954156.00 ns, 3.7273 ns/op
OverheadWarmup   6: 524288 op, 1963671.00 ns, 3.7454 ns/op
OverheadWarmup   7: 524288 op, 1961848.00 ns, 3.7419 ns/op

OverheadActual   1: 524288 op, 1954257.00 ns, 3.7274 ns/op
OverheadActual   2: 524288 op, 1959344.00 ns, 3.7372 ns/op
OverheadActual   3: 524288 op, 1949359.00 ns, 3.7181 ns/op
OverheadActual   4: 524288 op, 1953685.00 ns, 3.7264 ns/op
OverheadActual   5: 524288 op, 1954487.00 ns, 3.7279 ns/op
OverheadActual   6: 524288 op, 1948067.00 ns, 3.7156 ns/op
OverheadActual   7: 524288 op, 1981718.00 ns, 3.7798 ns/op
OverheadActual   8: 524288 op, 1957100.00 ns, 3.7329 ns/op
OverheadActual   9: 524288 op, 1965734.00 ns, 3.7493 ns/op
OverheadActual  10: 524288 op, 1962950.00 ns, 3.7440 ns/op
OverheadActual  11: 524288 op, 1965623.00 ns, 3.7491 ns/op
OverheadActual  12: 524288 op, 1967196.00 ns, 3.7521 ns/op
OverheadActual  13: 524288 op, 1962558.00 ns, 3.7433 ns/op
OverheadActual  14: 524288 op, 1965463.00 ns, 3.7488 ns/op
OverheadActual  15: 524288 op, 1958333.00 ns, 3.7352 ns/op

WorkloadWarmup   1: 524288 op, 543141092.00 ns, 1.0360 us/op
WorkloadWarmup   2: 524288 op, 549794895.00 ns, 1.0487 us/op
WorkloadWarmup   3: 524288 op, 594301386.00 ns, 1.1335 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 523986028.00 ns, 999.4240 ns/op
WorkloadActual   2: 524288 op, 547046079.00 ns, 1.0434 us/op
WorkloadActual   3: 524288 op, 545469750.00 ns, 1.0404 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 522026684.00 ns, 995.6869 ns/op
WorkloadResult   2: 524288 op, 545086735.00 ns, 1.0397 us/op
WorkloadResult   3: 524288 op, 543510406.00 ns, 1.0367 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4299 has exited with code 0.

Mean = 1.024 μs, StdErr = 0.014 μs (1.39%), N = 3, StdDev = 0.025 μs
Min = 0.996 μs, Q1 = 1.016 μs, Median = 1.037 μs, Q3 = 1.038 μs, Max = 1.040 μs
IQR = 0.022 μs, LowerFence = 0.983 μs, UpperFence = 1.071 μs
ConfidenceInterval = [0.576 μs; 1.472 μs] (CI 99.9%), Margin = 0.448 μs (43.78% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249135.00 ns, 249.1350 us/op
WorkloadJitting  1: 1 op, 8844988.00 ns, 8.8450 ms/op

OverheadJitting  2: 16 op, 514346.00 ns, 32.1466 us/op
WorkloadJitting  2: 16 op, 581136.00 ns, 36.3210 us/op

WorkloadPilot    1: 16 op, 65409.00 ns, 4.0881 us/op
WorkloadPilot    2: 32 op, 43476.00 ns, 1.3586 us/op
WorkloadPilot    3: 64 op, 75194.00 ns, 1.1749 us/op
WorkloadPilot    4: 128 op, 107181.00 ns, 837.3516 ns/op
WorkloadPilot    5: 256 op, 203086.00 ns, 793.3047 ns/op
WorkloadPilot    6: 512 op, 403328.00 ns, 787.7500 ns/op
WorkloadPilot    7: 1024 op, 776340.00 ns, 758.1445 ns/op
WorkloadPilot    8: 2048 op, 1429045.00 ns, 697.7759 ns/op
WorkloadPilot    9: 4096 op, 2852772.00 ns, 696.4775 ns/op
WorkloadPilot   10: 8192 op, 5616379.00 ns, 685.5931 ns/op
WorkloadPilot   11: 16384 op, 11401192.00 ns, 695.8735 ns/op
WorkloadPilot   12: 32768 op, 22158313.00 ns, 676.2180 ns/op
WorkloadPilot   13: 65536 op, 48723871.00 ns, 743.4673 ns/op
WorkloadPilot   14: 131072 op, 125207281.00 ns, 955.2557 ns/op
WorkloadPilot   15: 262144 op, 247474738.00 ns, 944.0412 ns/op
WorkloadPilot   16: 524288 op, 540268854.00 ns, 1.0305 us/op

OverheadWarmup   1: 524288 op, 1952324.00 ns, 3.7238 ns/op
OverheadWarmup   2: 524288 op, 1957101.00 ns, 3.7329 ns/op
OverheadWarmup   3: 524288 op, 1953305.00 ns, 3.7256 ns/op
OverheadWarmup   4: 524288 op, 1973466.00 ns, 3.7641 ns/op
OverheadWarmup   5: 524288 op, 1952454.00 ns, 3.7240 ns/op

OverheadActual   1: 524288 op, 1958653.00 ns, 3.7358 ns/op
OverheadActual   2: 524288 op, 1950671.00 ns, 3.7206 ns/op
OverheadActual   3: 524288 op, 1959295.00 ns, 3.7371 ns/op
OverheadActual   4: 524288 op, 1950872.00 ns, 3.7210 ns/op
OverheadActual   5: 524288 op, 1955449.00 ns, 3.7297 ns/op
OverheadActual   6: 524288 op, 1952124.00 ns, 3.7234 ns/op
OverheadActual   7: 524288 op, 1966445.00 ns, 3.7507 ns/op
OverheadActual   8: 524288 op, 1966926.00 ns, 3.7516 ns/op
OverheadActual   9: 524288 op, 1968128.00 ns, 3.7539 ns/op
OverheadActual  10: 524288 op, 2177354.00 ns, 4.1530 ns/op
OverheadActual  11: 524288 op, 1949119.00 ns, 3.7176 ns/op
OverheadActual  12: 524288 op, 1955008.00 ns, 3.7289 ns/op
OverheadActual  13: 524288 op, 1958043.00 ns, 3.7347 ns/op
OverheadActual  14: 524288 op, 1954457.00 ns, 3.7278 ns/op
OverheadActual  15: 524288 op, 1954026.00 ns, 3.7270 ns/op

WorkloadWarmup   1: 524288 op, 530341883.00 ns, 1.0115 us/op
WorkloadWarmup   2: 524288 op, 532995985.00 ns, 1.0166 us/op
WorkloadWarmup   3: 524288 op, 540082852.00 ns, 1.0301 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 537584706.00 ns, 1.0254 us/op
WorkloadActual   2: 524288 op, 549503338.00 ns, 1.0481 us/op
WorkloadActual   3: 524288 op, 557677664.00 ns, 1.0637 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 535629257.00 ns, 1.0216 us/op
WorkloadResult   2: 524288 op, 547547889.00 ns, 1.0444 us/op
WorkloadResult   3: 524288 op, 555722215.00 ns, 1.0600 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4311 has exited with code 0.

Mean = 1.042 μs, StdErr = 0.011 μs (1.07%), N = 3, StdDev = 0.019 μs
Min = 1.022 μs, Q1 = 1.033 μs, Median = 1.044 μs, Q3 = 1.052 μs, Max = 1.060 μs
IQR = 0.019 μs, LowerFence = 1.004 μs, UpperFence = 1.081 μs
ConfidenceInterval = [0.690 μs; 1.394 μs] (CI 99.9%), Margin = 0.352 μs (33.74% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.205 μs, StdErr = 0.011 μs (0.94%), N = 3, StdDev = 0.020 μs
Min = 1.191 μs, Q1 = 1.193 μs, Median = 1.196 μs, Q3 = 1.212 μs, Max = 1.227 μs
IQR = 0.018 μs, LowerFence = 1.166 μs, UpperFence = 1.239 μs
ConfidenceInterval = [0.845 μs; 1.564 μs] (CI 99.9%), Margin = 0.359 μs (29.84% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.173 μs ; 1.211 μs) | @@
[1.211 μs ; 1.245 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.203 μs, StdErr = 0.019 μs (1.59%), N = 3, StdDev = 0.033 μs
Min = 1.167 μs, Q1 = 1.188 μs, Median = 1.209 μs, Q3 = 1.221 μs, Max = 1.232 μs
IQR = 0.033 μs, LowerFence = 1.139 μs, UpperFence = 1.270 μs
ConfidenceInterval = [0.597 μs; 1.809 μs] (CI 99.9%), Margin = 0.606 μs (50.38% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.137 μs ; 1.190 μs) | @
[1.190 μs ; 1.263 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.192 μs, StdErr = 0.026 μs (0.50%), N = 3, StdDev = 0.045 μs
Min = 5.140 μs, Q1 = 5.179 μs, Median = 5.218 μs, Q3 = 5.218 μs, Max = 5.218 μs
IQR = 0.039 μs, LowerFence = 5.121 μs, UpperFence = 5.277 μs
ConfidenceInterval = [4.371 μs; 6.013 μs] (CI 99.9%), Margin = 0.821 μs (15.81% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.138 μs ; 5.220 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.084 μs, StdErr = 0.013 μs (0.42%), N = 3, StdDev = 0.022 μs
Min = 3.069 μs, Q1 = 3.071 μs, Median = 3.073 μs, Q3 = 3.091 μs, Max = 3.110 μs
IQR = 0.020 μs, LowerFence = 3.041 μs, UpperFence = 3.122 μs
ConfidenceInterval = [2.675 μs; 3.494 μs] (CI 99.9%), Margin = 0.409 μs (13.28% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.069 μs ; 3.110 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.226 μs, StdErr = 0.006 μs (0.48%), N = 3, StdDev = 0.010 μs
Min = 1.216 μs, Q1 = 1.220 μs, Median = 1.224 μs, Q3 = 1.230 μs, Max = 1.236 μs
IQR = 0.010 μs, LowerFence = 1.205 μs, UpperFence = 1.245 μs
ConfidenceInterval = [1.041 μs; 1.410 μs] (CI 99.9%), Margin = 0.184 μs (15.02% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.207 μs ; 1.245 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.318 μs, StdErr = 0.004 μs (0.32%), N = 3, StdDev = 0.007 μs
Min = 1.313 μs, Q1 = 1.314 μs, Median = 1.314 μs, Q3 = 1.320 μs, Max = 1.326 μs
IQR = 0.006 μs, LowerFence = 1.304 μs, UpperFence = 1.330 μs
ConfidenceInterval = [1.185 μs; 1.451 μs] (CI 99.9%), Margin = 0.133 μs (10.08% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.313 μs ; 1.326 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.114 μs, StdErr = 0.010 μs (0.86%), N = 3, StdDev = 0.017 μs
Min = 1.098 μs, Q1 = 1.105 μs, Median = 1.113 μs, Q3 = 1.122 μs, Max = 1.131 μs
IQR = 0.017 μs, LowerFence = 1.081 μs, UpperFence = 1.147 μs
ConfidenceInterval = [0.811 μs; 1.417 μs] (CI 99.9%), Margin = 0.303 μs (27.20% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.090 μs ; 1.121 μs) | @@
[1.121 μs ; 1.146 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.095 μs, StdErr = 0.012 μs (1.07%), N = 3, StdDev = 0.020 μs
Min = 1.072 μs, Q1 = 1.088 μs, Median = 1.104 μs, Q3 = 1.107 μs, Max = 1.109 μs
IQR = 0.019 μs, LowerFence = 1.060 μs, UpperFence = 1.135 μs
ConfidenceInterval = [0.724 μs; 1.466 μs] (CI 99.9%), Margin = 0.371 μs (33.91% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.053 μs ; 1.088 μs) | @
[1.088 μs ; 1.127 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.052 μs, StdErr = 0.015 μs (1.40%), N = 3, StdDev = 0.025 μs
Min = 1.023 μs, Q1 = 1.043 μs, Median = 1.062 μs, Q3 = 1.067 μs, Max = 1.071 μs
IQR = 0.024 μs, LowerFence = 1.007 μs, UpperFence = 1.103 μs
ConfidenceInterval = [0.587 μs; 1.517 μs] (CI 99.9%), Margin = 0.465 μs (44.19% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.000 μs ; 1.043 μs) | @
[1.043 μs ; 1.094 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 864.097 ns, StdErr = 5.857 ns (0.68%), N = 3, StdDev = 10.145 ns
Min = 854.371 ns, Q1 = 858.838 ns, Median = 863.304 ns, Q3 = 868.960 ns, Max = 874.615 ns
IQR = 10.122 ns, LowerFence = 843.655 ns, UpperFence = 884.143 ns
ConfidenceInterval = [679.009 ns; 1,049.184 ns] (CI 99.9%), Margin = 185.087 ns (21.42% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[849.605 ns ; 883.848 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.008 μs, StdErr = 0.007 μs (0.34%), N = 3, StdDev = 0.012 μs
Min = 1.996 μs, Q1 = 2.002 μs, Median = 2.008 μs, Q3 = 2.014 μs, Max = 2.019 μs
IQR = 0.012 μs, LowerFence = 1.984 μs, UpperFence = 2.031 μs
ConfidenceInterval = [1.794 μs; 2.222 μs] (CI 99.9%), Margin = 0.214 μs (10.67% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.994 μs ; 2.030 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.024 μs, StdErr = 0.014 μs (1.39%), N = 3, StdDev = 0.025 μs
Min = 0.996 μs, Q1 = 1.016 μs, Median = 1.037 μs, Q3 = 1.038 μs, Max = 1.040 μs
IQR = 0.022 μs, LowerFence = 0.983 μs, UpperFence = 1.071 μs
ConfidenceInterval = [0.576 μs; 1.472 μs] (CI 99.9%), Margin = 0.448 μs (43.78% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.995 μs ; 1.040 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.042 μs, StdErr = 0.011 μs (1.07%), N = 3, StdDev = 0.019 μs
Min = 1.022 μs, Q1 = 1.033 μs, Median = 1.044 μs, Q3 = 1.052 μs, Max = 1.060 μs
IQR = 0.019 μs, LowerFence = 1.004 μs, UpperFence = 1.081 μs
ConfidenceInterval = [0.690 μs; 1.394 μs] (CI 99.9%), Margin = 0.352 μs (33.74% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
