// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 155.38 sec and exited with 0
// ***** Done, took 00:02:38 (158.49 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 144826.00 ns, 144.8260 us/op
WorkloadJitting  1: 1 op, 8068641.00 ns, 8.0686 ms/op

OverheadJitting  2: 16 op, 155222.00 ns, 9.7014 us/op
WorkloadJitting  2: 16 op, 482919.00 ns, 30.1824 us/op

WorkloadPilot    1: 16 op, 291684.00 ns, 18.2303 us/op
WorkloadPilot    2: 32 op, 469118.00 ns, 14.6599 us/op
WorkloadPilot    3: 64 op, 842795.00 ns, 13.1687 us/op
WorkloadPilot    4: 128 op, 1622025.00 ns, 12.6721 us/op
WorkloadPilot    5: 256 op, 3338672.00 ns, 13.0417 us/op
WorkloadPilot    6: 512 op, 6427110.00 ns, 12.5529 us/op
WorkloadPilot    7: 1024 op, 13359053.00 ns, 13.0460 us/op
WorkloadPilot    8: 2048 op, 32387283.00 ns, 15.8141 us/op
WorkloadPilot    9: 4096 op, 51845274.00 ns, 12.6575 us/op
WorkloadPilot   10: 8192 op, 98660416.00 ns, 12.0435 us/op
WorkloadPilot   11: 16384 op, 191344603.00 ns, 11.6787 us/op
WorkloadPilot   12: 32768 op, 380080162.00 ns, 11.5991 us/op
WorkloadPilot   13: 65536 op, 764850576.00 ns, 11.6707 us/op

OverheadWarmup   1: 65536 op, 98927.00 ns, 1.5095 ns/op
OverheadWarmup   2: 65536 op, 111566.00 ns, 1.7024 ns/op
OverheadWarmup   3: 65536 op, 116103.00 ns, 1.7716 ns/op
OverheadWarmup   4: 65536 op, 97515.00 ns, 1.4880 ns/op
OverheadWarmup   5: 65536 op, 113048.00 ns, 1.7250 ns/op
OverheadWarmup   6: 65536 op, 114561.00 ns, 1.7481 ns/op
OverheadWarmup   7: 65536 op, 97295.00 ns, 1.4846 ns/op

OverheadActual   1: 65536 op, 99068.00 ns, 1.5117 ns/op
OverheadActual   2: 65536 op, 97966.00 ns, 1.4948 ns/op
OverheadActual   3: 65536 op, 99198.00 ns, 1.5136 ns/op
OverheadActual   4: 65536 op, 98437.00 ns, 1.5020 ns/op
OverheadActual   5: 65536 op, 97144.00 ns, 1.4823 ns/op
OverheadActual   6: 65536 op, 97936.00 ns, 1.4944 ns/op
OverheadActual   7: 65536 op, 98116.00 ns, 1.4971 ns/op
OverheadActual   8: 65536 op, 97716.00 ns, 1.4910 ns/op
OverheadActual   9: 65536 op, 97375.00 ns, 1.4858 ns/op
OverheadActual  10: 65536 op, 108101.00 ns, 1.6495 ns/op
OverheadActual  11: 65536 op, 97615.00 ns, 1.4895 ns/op
OverheadActual  12: 65536 op, 92378.00 ns, 1.4096 ns/op
OverheadActual  13: 65536 op, 92357.00 ns, 1.4093 ns/op
OverheadActual  14: 65536 op, 92368.00 ns, 1.4094 ns/op
OverheadActual  15: 65536 op, 104225.00 ns, 1.5903 ns/op

WorkloadWarmup   1: 65536 op, 767585891.00 ns, 11.7124 us/op
WorkloadWarmup   2: 65536 op, 775490111.00 ns, 11.8330 us/op
WorkloadWarmup   3: 65536 op, 762620096.00 ns, 11.6367 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 764611792.00 ns, 11.6671 us/op
WorkloadActual   2: 65536 op, 761307456.00 ns, 11.6166 us/op
WorkloadActual   3: 65536 op, 763199779.00 ns, 11.6455 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 764513856.00 ns, 11.6656 us/op
WorkloadResult   2: 65536 op, 761209520.00 ns, 11.6151 us/op
WorkloadResult   3: 65536 op, 763101843.00 ns, 11.6440 us/op
// GC:  12 0 0 211213976 65536
// Threading:  259264 1 65536

// AfterAll
// Benchmark Process 4045 has exited with code 0.

Mean = 11.642 μs, StdErr = 0.015 μs (0.13%), N = 3, StdDev = 0.025 μs
Min = 11.615 μs, Q1 = 11.630 μs, Median = 11.644 μs, Q3 = 11.655 μs, Max = 11.666 μs
IQR = 0.025 μs, LowerFence = 11.592 μs, UpperFence = 11.693 μs
ConfidenceInterval = [11.180 μs; 12.103 μs] (CI 99.9%), Margin = 0.462 μs (3.96% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:24 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168972.00 ns, 168.9720 us/op
WorkloadJitting  1: 1 op, 6265260.00 ns, 6.2653 ms/op

OverheadJitting  2: 16 op, 155631.00 ns, 9.7269 us/op
WorkloadJitting  2: 16 op, 346005.00 ns, 21.6253 us/op

WorkloadPilot    1: 16 op, 136563.00 ns, 8.5352 us/op
WorkloadPilot    2: 32 op, 266768.00 ns, 8.3365 us/op
WorkloadPilot    3: 64 op, 516539.00 ns, 8.0709 us/op
WorkloadPilot    4: 128 op, 1010204.00 ns, 7.8922 us/op
WorkloadPilot    5: 256 op, 1872128.00 ns, 7.3130 us/op
WorkloadPilot    6: 512 op, 3871335.00 ns, 7.5612 us/op
WorkloadPilot    7: 1024 op, 7716481.00 ns, 7.5356 us/op
WorkloadPilot    8: 2048 op, 15488154.00 ns, 7.5626 us/op
WorkloadPilot    9: 4096 op, 30914076.00 ns, 7.5474 us/op
WorkloadPilot   10: 8192 op, 62149221.00 ns, 7.5866 us/op
WorkloadPilot   11: 16384 op, 117750199.00 ns, 7.1869 us/op
WorkloadPilot   12: 32768 op, 231175499.00 ns, 7.0549 us/op
WorkloadPilot   13: 65536 op, 460105525.00 ns, 7.0207 us/op
WorkloadPilot   14: 131072 op, 911905237.00 ns, 6.9573 us/op

OverheadWarmup   1: 131072 op, 193278.00 ns, 1.4746 ns/op
OverheadWarmup   2: 131072 op, 191716.00 ns, 1.4627 ns/op
OverheadWarmup   3: 131072 op, 201710.00 ns, 1.5389 ns/op
OverheadWarmup   4: 131072 op, 191295.00 ns, 1.4595 ns/op
OverheadWarmup   5: 131072 op, 191525.00 ns, 1.4612 ns/op
OverheadWarmup   6: 131072 op, 190123.00 ns, 1.4505 ns/op

OverheadActual   1: 131072 op, 203153.00 ns, 1.5499 ns/op
OverheadActual   2: 131072 op, 190213.00 ns, 1.4512 ns/op
OverheadActual   3: 131072 op, 206447.00 ns, 1.5751 ns/op
OverheadActual   4: 131072 op, 191585.00 ns, 1.4617 ns/op
OverheadActual   5: 131072 op, 191895.00 ns, 1.4640 ns/op
OverheadActual   6: 131072 op, 189923.00 ns, 1.4490 ns/op
OverheadActual   7: 131072 op, 191295.00 ns, 1.4595 ns/op
OverheadActual   8: 131072 op, 186647.00 ns, 1.4240 ns/op
OverheadActual   9: 131072 op, 186558.00 ns, 1.4233 ns/op
OverheadActual  10: 131072 op, 186528.00 ns, 1.4231 ns/op
OverheadActual  11: 131072 op, 196082.00 ns, 1.4960 ns/op
OverheadActual  12: 131072 op, 186528.00 ns, 1.4231 ns/op
OverheadActual  13: 131072 op, 196612.00 ns, 1.5000 ns/op
OverheadActual  14: 131072 op, 186518.00 ns, 1.4230 ns/op
OverheadActual  15: 131072 op, 186567.00 ns, 1.4234 ns/op

WorkloadWarmup   1: 131072 op, 910394288.00 ns, 6.9458 us/op
WorkloadWarmup   2: 131072 op, 911920157.00 ns, 6.9574 us/op
WorkloadWarmup   3: 131072 op, 933095982.00 ns, 7.1190 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 924994788.00 ns, 7.0572 us/op
WorkloadActual   2: 131072 op, 935931243.00 ns, 7.1406 us/op
WorkloadActual   3: 131072 op, 912158543.00 ns, 6.9592 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 924804575.00 ns, 7.0557 us/op
WorkloadResult   2: 131072 op, 935741030.00 ns, 7.1391 us/op
WorkloadResult   3: 131072 op, 911968330.00 ns, 6.9578 us/op
// GC:  11 0 0 197132288 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4059 has exited with code 0.

Mean = 7.051 μs, StdErr = 0.052 μs (0.74%), N = 3, StdDev = 0.091 μs
Min = 6.958 μs, Q1 = 7.007 μs, Median = 7.056 μs, Q3 = 7.097 μs, Max = 7.139 μs
IQR = 0.091 μs, LowerFence = 6.871 μs, UpperFence = 7.233 μs
ConfidenceInterval = [5.395 μs; 8.707 μs] (CI 99.9%), Margin = 1.656 μs (23.49% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-22 15:24 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 142843.00 ns, 142.8430 us/op
WorkloadJitting  1: 1 op, 7835187.00 ns, 7.8352 ms/op

OverheadJitting  2: 16 op, 191365.00 ns, 11.9603 us/op
WorkloadJitting  2: 16 op, 852299.00 ns, 53.2687 us/op

WorkloadPilot    1: 16 op, 527045.00 ns, 32.9403 us/op
WorkloadPilot    2: 32 op, 1080269.00 ns, 33.7584 us/op
WorkloadPilot    3: 64 op, 2214588.00 ns, 34.6029 us/op
WorkloadPilot    4: 128 op, 4448264.00 ns, 34.7521 us/op
WorkloadPilot    5: 256 op, 8851771.00 ns, 34.5772 us/op
WorkloadPilot    6: 512 op, 19229595.00 ns, 37.5578 us/op
WorkloadPilot    7: 1024 op, 35487845.00 ns, 34.6561 us/op
WorkloadPilot    8: 2048 op, 70889192.00 ns, 34.6139 us/op
WorkloadPilot    9: 4096 op, 143391387.00 ns, 35.0077 us/op
WorkloadPilot   10: 8192 op, 284941273.00 ns, 34.7829 us/op
WorkloadPilot   11: 16384 op, 560862070.00 ns, 34.2323 us/op

OverheadWarmup   1: 16384 op, 23936.00 ns, 1.4609 ns/op
OverheadWarmup   2: 16384 op, 23565.00 ns, 1.4383 ns/op
OverheadWarmup   3: 16384 op, 23575.00 ns, 1.4389 ns/op
OverheadWarmup   4: 16384 op, 23565.00 ns, 1.4383 ns/op
OverheadWarmup   5: 16384 op, 23585.00 ns, 1.4395 ns/op
OverheadWarmup   6: 16384 op, 23575.00 ns, 1.4389 ns/op

OverheadActual   1: 16384 op, 23615.00 ns, 1.4413 ns/op
OverheadActual   2: 16384 op, 23766.00 ns, 1.4506 ns/op
OverheadActual   3: 16384 op, 23865.00 ns, 1.4566 ns/op
OverheadActual   4: 16384 op, 23716.00 ns, 1.4475 ns/op
OverheadActual   5: 16384 op, 23706.00 ns, 1.4469 ns/op
OverheadActual   6: 16384 op, 23685.00 ns, 1.4456 ns/op
OverheadActual   7: 16384 op, 23705.00 ns, 1.4468 ns/op
OverheadActual   8: 16384 op, 23565.00 ns, 1.4383 ns/op
OverheadActual   9: 16384 op, 23575.00 ns, 1.4389 ns/op
OverheadActual  10: 16384 op, 23575.00 ns, 1.4389 ns/op
OverheadActual  11: 16384 op, 23605.00 ns, 1.4407 ns/op
OverheadActual  12: 16384 op, 23565.00 ns, 1.4383 ns/op
OverheadActual  13: 16384 op, 23565.00 ns, 1.4383 ns/op
OverheadActual  14: 16384 op, 23585.00 ns, 1.4395 ns/op
OverheadActual  15: 16384 op, 23575.00 ns, 1.4389 ns/op

WorkloadWarmup   1: 16384 op, 566490017.00 ns, 34.5758 us/op
WorkloadWarmup   2: 16384 op, 568646949.00 ns, 34.7075 us/op
WorkloadWarmup   3: 16384 op, 558265781.00 ns, 34.0738 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 564646807.00 ns, 34.4633 us/op
WorkloadActual   2: 16384 op, 561538699.00 ns, 34.2736 us/op
WorkloadActual   3: 16384 op, 559872436.00 ns, 34.1719 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 564623202.00 ns, 34.4619 us/op
WorkloadResult   2: 16384 op, 561515094.00 ns, 34.2722 us/op
WorkloadResult   3: 16384 op, 559848831.00 ns, 34.1705 us/op
// GC:  2 0 0 34336288 16384
// Threading:  49104 0 16384

// AfterAll
// Benchmark Process 4068 has exited with code 0.

Mean = 34.301 μs, StdErr = 0.085 μs (0.25%), N = 3, StdDev = 0.148 μs
Min = 34.170 μs, Q1 = 34.221 μs, Median = 34.272 μs, Q3 = 34.367 μs, Max = 34.462 μs
IQR = 0.146 μs, LowerFence = 34.003 μs, UpperFence = 34.586 μs
ConfidenceInterval = [31.603 μs; 37.000 μs] (CI 99.9%), Margin = 2.698 μs (7.87% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-22 15:24 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 144896.00 ns, 144.8960 us/op
WorkloadJitting  1: 1 op, 7884224.00 ns, 7.8842 ms/op

OverheadJitting  2: 16 op, 160228.00 ns, 10.0143 us/op
WorkloadJitting  2: 16 op, 723229.00 ns, 45.2018 us/op

WorkloadPilot    1: 16 op, 522590.00 ns, 32.6619 us/op
WorkloadPilot    2: 32 op, 987513.00 ns, 30.8598 us/op
WorkloadPilot    3: 64 op, 1994473.00 ns, 31.1636 us/op
WorkloadPilot    4: 128 op, 3995837.00 ns, 31.2175 us/op
WorkloadPilot    5: 256 op, 8071153.00 ns, 31.5279 us/op
WorkloadPilot    6: 512 op, 16152561.00 ns, 31.5480 us/op
WorkloadPilot    7: 1024 op, 32404607.00 ns, 31.6451 us/op
WorkloadPilot    8: 2048 op, 65244824.00 ns, 31.8578 us/op
WorkloadPilot    9: 4096 op, 130146699.00 ns, 31.7741 us/op
WorkloadPilot   10: 8192 op, 259336073.00 ns, 31.6572 us/op
WorkloadPilot   11: 16384 op, 508536859.00 ns, 31.0386 us/op

OverheadWarmup   1: 16384 op, 24186.00 ns, 1.4762 ns/op
OverheadWarmup   2: 16384 op, 23716.00 ns, 1.4475 ns/op
OverheadWarmup   3: 16384 op, 23585.00 ns, 1.4395 ns/op
OverheadWarmup   4: 16384 op, 23555.00 ns, 1.4377 ns/op
OverheadWarmup   5: 16384 op, 23565.00 ns, 1.4383 ns/op
OverheadWarmup   6: 16384 op, 23525.00 ns, 1.4359 ns/op
OverheadWarmup   7: 16384 op, 23615.00 ns, 1.4413 ns/op
OverheadWarmup   8: 16384 op, 23605.00 ns, 1.4407 ns/op

OverheadActual   1: 16384 op, 23596.00 ns, 1.4402 ns/op
OverheadActual   2: 16384 op, 23635.00 ns, 1.4426 ns/op
OverheadActual   3: 16384 op, 23595.00 ns, 1.4401 ns/op
OverheadActual   4: 16384 op, 23595.00 ns, 1.4401 ns/op
OverheadActual   5: 16384 op, 23695.00 ns, 1.4462 ns/op
OverheadActual   6: 16384 op, 23585.00 ns, 1.4395 ns/op
OverheadActual   7: 16384 op, 23555.00 ns, 1.4377 ns/op
OverheadActual   8: 16384 op, 37476.00 ns, 2.2874 ns/op
OverheadActual   9: 16384 op, 23535.00 ns, 1.4365 ns/op
OverheadActual  10: 16384 op, 23515.00 ns, 1.4352 ns/op
OverheadActual  11: 16384 op, 23675.00 ns, 1.4450 ns/op
OverheadActual  12: 16384 op, 23565.00 ns, 1.4383 ns/op
OverheadActual  13: 16384 op, 23605.00 ns, 1.4407 ns/op
OverheadActual  14: 16384 op, 23565.00 ns, 1.4383 ns/op
OverheadActual  15: 16384 op, 23575.00 ns, 1.4389 ns/op

WorkloadWarmup   1: 16384 op, 515526494.00 ns, 31.4652 us/op
WorkloadWarmup   2: 16384 op, 526205932.00 ns, 32.1171 us/op
WorkloadWarmup   3: 16384 op, 509169020.00 ns, 31.0772 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 509336158.00 ns, 31.0874 us/op
WorkloadActual   2: 16384 op, 508720037.00 ns, 31.0498 us/op
WorkloadActual   3: 16384 op, 507569809.00 ns, 30.9796 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 509312563.00 ns, 31.0860 us/op
WorkloadResult   2: 16384 op, 508696442.00 ns, 31.0484 us/op
WorkloadResult   3: 16384 op, 507546214.00 ns, 30.9782 us/op
// GC:  2 0 0 40778056 16384
// Threading:  65235 0 16384

// AfterAll
// Benchmark Process 4080 has exited with code 0.

Mean = 31.038 μs, StdErr = 0.032 μs (0.10%), N = 3, StdDev = 0.055 μs
Min = 30.978 μs, Q1 = 31.013 μs, Median = 31.048 μs, Q3 = 31.067 μs, Max = 31.086 μs
