// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.91 sec and exited with 0
// ***** Done, took 00:03:33 (213.97 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   3: 4096 op, 14272.00 ns, 3.4844 ns/op
OverheadActual   4: 4096 op, 14172.00 ns, 3.4600 ns/op
OverheadActual   5: 4096 op, 14131.00 ns, 3.4500 ns/op
OverheadActual   6: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual   7: 4096 op, 14091.00 ns, 3.4402 ns/op
OverheadActual   8: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual   9: 4096 op, 14081.00 ns, 3.4377 ns/op
OverheadActual  10: 4096 op, 14032.00 ns, 3.4258 ns/op
OverheadActual  11: 4096 op, 14081.00 ns, 3.4377 ns/op
OverheadActual  12: 4096 op, 14091.00 ns, 3.4402 ns/op
OverheadActual  13: 4096 op, 14071.00 ns, 3.4353 ns/op
OverheadActual  14: 4096 op, 14091.00 ns, 3.4402 ns/op
OverheadActual  15: 4096 op, 14091.00 ns, 3.4402 ns/op

WorkloadWarmup   1: 4096 op, 556326480.00 ns, 135.8219 us/op
WorkloadWarmup   2: 4096 op, 549189242.00 ns, 134.0794 us/op
WorkloadWarmup   3: 4096 op, 541567648.00 ns, 132.2187 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 550195588.00 ns, 134.3251 us/op
WorkloadActual   2: 4096 op, 542660562.00 ns, 132.4855 us/op
WorkloadActual   3: 4096 op, 547050140.00 ns, 133.5572 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 550181497.00 ns, 134.3217 us/op
WorkloadResult   2: 4096 op, 542646471.00 ns, 132.4820 us/op
WorkloadResult   3: 4096 op, 547036049.00 ns, 133.5537 us/op
// GC:  4 3 0 82098392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3974 has exited with code 0.

Mean = 133.452 μs, StdErr = 0.533 μs (0.40%), N = 3, StdDev = 0.924 μs
Min = 132.482 μs, Q1 = 133.018 μs, Median = 133.554 μs, Q3 = 133.938 μs, Max = 134.322 μs
IQR = 0.920 μs, LowerFence = 131.638 μs, UpperFence = 135.317 μs
ConfidenceInterval = [116.596 μs; 150.309 μs] (CI 99.9%), Margin = 16.857 μs (12.63% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249525.00 ns, 249.5250 us/op
WorkloadJitting  1: 1 op, 13921616.00 ns, 13.9216 ms/op

OverheadJitting  2: 16 op, 514183.00 ns, 32.1364 us/op
WorkloadJitting  2: 16 op, 3303866.00 ns, 206.4916 us/op

WorkloadPilot    1: 16 op, 2410623.00 ns, 150.6639 us/op
WorkloadPilot    2: 32 op, 4687205.00 ns, 146.4752 us/op
WorkloadPilot    3: 64 op, 9624907.00 ns, 150.3892 us/op
WorkloadPilot    4: 128 op, 18470844.00 ns, 144.3035 us/op
WorkloadPilot    5: 256 op, 37110100.00 ns, 144.9613 us/op
WorkloadPilot    6: 512 op, 78785252.00 ns, 153.8774 us/op
WorkloadPilot    7: 1024 op, 146902839.00 ns, 143.4598 us/op
WorkloadPilot    8: 2048 op, 272384931.00 ns, 133.0005 us/op
WorkloadPilot    9: 4096 op, 544962442.00 ns, 133.0475 us/op

OverheadWarmup   1: 4096 op, 14571.00 ns, 3.5574 ns/op
OverheadWarmup   2: 4096 op, 16945.00 ns, 4.1370 ns/op
OverheadWarmup   3: 4096 op, 16895.00 ns, 4.1248 ns/op
OverheadWarmup   4: 4096 op, 16866.00 ns, 4.1177 ns/op
OverheadWarmup   5: 4096 op, 15463.00 ns, 3.7751 ns/op
OverheadWarmup   6: 4096 op, 15413.00 ns, 3.7629 ns/op
OverheadWarmup   7: 4096 op, 14031.00 ns, 3.4255 ns/op
OverheadWarmup   8: 4096 op, 15394.00 ns, 3.7583 ns/op
OverheadWarmup   9: 4096 op, 14042.00 ns, 3.4282 ns/op

OverheadActual   1: 4096 op, 14122.00 ns, 3.4478 ns/op
OverheadActual   2: 4096 op, 14291.00 ns, 3.4890 ns/op
OverheadActual   3: 4096 op, 14411.00 ns, 3.5183 ns/op
OverheadActual   4: 4096 op, 14321.00 ns, 3.4963 ns/op
OverheadActual   5: 4096 op, 21712.00 ns, 5.3008 ns/op
OverheadActual   6: 4096 op, 14212.00 ns, 3.4697 ns/op
OverheadActual   7: 4096 op, 14261.00 ns, 3.4817 ns/op
OverheadActual   8: 4096 op, 14272.00 ns, 3.4844 ns/op
OverheadActual   9: 4096 op, 14211.00 ns, 3.4695 ns/op
OverheadActual  10: 4096 op, 14081.00 ns, 3.4377 ns/op
OverheadActual  11: 4096 op, 14112.00 ns, 3.4453 ns/op
OverheadActual  12: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual  13: 4096 op, 14082.00 ns, 3.4380 ns/op
OverheadActual  14: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual  15: 4096 op, 14091.00 ns, 3.4402 ns/op

WorkloadWarmup   1: 4096 op, 563424572.00 ns, 137.5548 us/op
WorkloadWarmup   2: 4096 op, 546867235.00 ns, 133.5125 us/op
WorkloadWarmup   3: 4096 op, 551317815.00 ns, 134.5991 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 553632484.00 ns, 135.1642 us/op
WorkloadActual   2: 4096 op, 544188839.00 ns, 132.8586 us/op
WorkloadActual   3: 4096 op, 546097743.00 ns, 133.3246 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 553618273.00 ns, 135.1607 us/op
WorkloadResult   2: 4096 op, 544174628.00 ns, 132.8551 us/op
WorkloadResult   3: 4096 op, 546083532.00 ns, 133.3212 us/op
// GC:  5 4 0 84736728 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3983 has exited with code 0.

Mean = 133.779 μs, StdErr = 0.704 μs (0.53%), N = 3, StdDev = 1.219 μs
Min = 132.855 μs, Q1 = 133.088 μs, Median = 133.321 μs, Q3 = 134.241 μs, Max = 135.161 μs
IQR = 1.153 μs, LowerFence = 131.359 μs, UpperFence = 135.970 μs
ConfidenceInterval = [111.539 μs; 156.019 μs] (CI 99.9%), Margin = 22.240 μs (16.62% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257017.00 ns, 257.0170 us/op
WorkloadJitting  1: 1 op, 13754716.00 ns, 13.7547 ms/op

OverheadJitting  2: 16 op, 510467.00 ns, 31.9042 us/op
WorkloadJitting  2: 16 op, 3541784.00 ns, 221.3615 us/op

WorkloadPilot    1: 16 op, 2429422.00 ns, 151.8389 us/op
WorkloadPilot    2: 32 op, 5077373.00 ns, 158.6679 us/op
WorkloadPilot    3: 64 op, 9991639.00 ns, 156.1194 us/op
WorkloadPilot    4: 128 op, 19868706.00 ns, 155.2243 us/op
WorkloadPilot    5: 256 op, 39436882.00 ns, 154.0503 us/op
WorkloadPilot    6: 512 op, 84817097.00 ns, 165.6584 us/op
WorkloadPilot    7: 1024 op, 160284329.00 ns, 156.5277 us/op
WorkloadPilot    8: 2048 op, 296027007.00 ns, 144.5444 us/op
WorkloadPilot    9: 4096 op, 588543527.00 ns, 143.6874 us/op

OverheadWarmup   1: 4096 op, 14511.00 ns, 3.5427 ns/op
OverheadWarmup   2: 4096 op, 16394.00 ns, 4.0024 ns/op
OverheadWarmup   3: 4096 op, 14282.00 ns, 3.4868 ns/op
OverheadWarmup   4: 4096 op, 14202.00 ns, 3.4673 ns/op
OverheadWarmup   5: 4096 op, 14251.00 ns, 3.4792 ns/op
OverheadWarmup   6: 4096 op, 20401.00 ns, 4.9807 ns/op
OverheadWarmup   7: 4096 op, 15493.00 ns, 3.7825 ns/op

OverheadActual   1: 4096 op, 14201.00 ns, 3.4670 ns/op
OverheadActual   2: 4096 op, 14201.00 ns, 3.4670 ns/op
OverheadActual   3: 4096 op, 14202.00 ns, 3.4673 ns/op
OverheadActual   4: 4096 op, 14241.00 ns, 3.4768 ns/op
OverheadActual   5: 4096 op, 14192.00 ns, 3.4648 ns/op
OverheadActual   6: 4096 op, 14221.00 ns, 3.4719 ns/op
OverheadActual   7: 4096 op, 14231.00 ns, 3.4744 ns/op
OverheadActual   8: 4096 op, 14251.00 ns, 3.4792 ns/op
OverheadActual   9: 4096 op, 14221.00 ns, 3.4719 ns/op
OverheadActual  10: 4096 op, 14252.00 ns, 3.4795 ns/op
OverheadActual  11: 4096 op, 14212.00 ns, 3.4697 ns/op
OverheadActual  12: 4096 op, 14241.00 ns, 3.4768 ns/op
OverheadActual  13: 4096 op, 14242.00 ns, 3.4771 ns/op
OverheadActual  14: 4096 op, 14231.00 ns, 3.4744 ns/op
OverheadActual  15: 4096 op, 14241.00 ns, 3.4768 ns/op

WorkloadWarmup   1: 4096 op, 604444779.00 ns, 147.5695 us/op
WorkloadWarmup   2: 4096 op, 598091238.00 ns, 146.0184 us/op
WorkloadWarmup   3: 4096 op, 583782410.00 ns, 142.5250 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 588775095.00 ns, 143.7439 us/op
WorkloadActual   2: 4096 op, 585030886.00 ns, 142.8298 us/op
WorkloadActual   3: 4096 op, 583840877.00 ns, 142.5393 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 588760864.00 ns, 143.7404 us/op
WorkloadResult   2: 4096 op, 585016655.00 ns, 142.8263 us/op
WorkloadResult   3: 4096 op, 583826646.00 ns, 142.5358 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3990 has exited with code 0.

Mean = 143.034 μs, StdErr = 0.363 μs (0.25%), N = 3, StdDev = 0.629 μs
Min = 142.536 μs, Q1 = 142.681 μs, Median = 142.826 μs, Q3 = 143.283 μs, Max = 143.740 μs
IQR = 0.602 μs, LowerFence = 141.778 μs, UpperFence = 144.187 μs
ConfidenceInterval = [131.565 μs; 154.503 μs] (CI 99.9%), Margin = 11.469 μs (8.02% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253130.00 ns, 253.1300 us/op
WorkloadJitting  1: 1 op, 14070981.00 ns, 14.0710 ms/op

OverheadJitting  2: 16 op, 509195.00 ns, 31.8247 us/op
WorkloadJitting  2: 16 op, 12240440.00 ns, 765.0275 us/op

WorkloadPilot    1: 16 op, 9614001.00 ns, 600.8751 us/op
WorkloadPilot    2: 32 op, 21195892.00 ns, 662.3716 us/op
WorkloadPilot    3: 64 op, 42260175.00 ns, 660.3152 us/op
WorkloadPilot    4: 128 op, 84710086.00 ns, 661.7975 us/op
WorkloadPilot    5: 256 op, 153559260.00 ns, 599.8409 us/op
WorkloadPilot    6: 512 op, 309550305.00 ns, 604.5904 us/op
WorkloadPilot    7: 1024 op, 613353841.00 ns, 598.9784 us/op

OverheadWarmup   1: 1024 op, 6079.00 ns, 5.9365 ns/op
OverheadWarmup   2: 1024 op, 5698.00 ns, 5.5645 ns/op
OverheadWarmup   3: 1024 op, 5178.00 ns, 5.0566 ns/op
OverheadWarmup   4: 1024 op, 5198.00 ns, 5.0762 ns/op
OverheadWarmup   5: 1024 op, 5238.00 ns, 5.1152 ns/op
OverheadWarmup   6: 1024 op, 5358.00 ns, 5.2324 ns/op
OverheadWarmup   7: 1024 op, 5648.00 ns, 5.5156 ns/op
OverheadWarmup   8: 1024 op, 5529.00 ns, 5.3994 ns/op
OverheadWarmup   9: 1024 op, 5588.00 ns, 5.4570 ns/op
OverheadWarmup  10: 1024 op, 5419.00 ns, 5.2920 ns/op

OverheadActual   1: 1024 op, 5649.00 ns, 5.5166 ns/op
OverheadActual   2: 1024 op, 5668.00 ns, 5.5352 ns/op
OverheadActual   3: 1024 op, 7992.00 ns, 7.8047 ns/op
OverheadActual   4: 1024 op, 5418.00 ns, 5.2910 ns/op
OverheadActual   5: 1024 op, 5879.00 ns, 5.7412 ns/op
OverheadActual   6: 1024 op, 5678.00 ns, 5.5449 ns/op
OverheadActual   7: 1024 op, 5408.00 ns, 5.2813 ns/op
OverheadActual   8: 1024 op, 4166.00 ns, 4.0684 ns/op
OverheadActual   9: 1024 op, 4117.00 ns, 4.0205 ns/op
OverheadActual  10: 1024 op, 4147.00 ns, 4.0498 ns/op
OverheadActual  11: 1024 op, 4117.00 ns, 4.0205 ns/op
OverheadActual  12: 1024 op, 4126.00 ns, 4.0293 ns/op
OverheadActual  13: 1024 op, 4146.00 ns, 4.0488 ns/op
OverheadActual  14: 1024 op, 4236.00 ns, 4.1367 ns/op
OverheadActual  15: 1024 op, 4136.00 ns, 4.0391 ns/op
OverheadActual  16: 1024 op, 4106.00 ns, 4.0098 ns/op
OverheadActual  17: 1024 op, 4126.00 ns, 4.0293 ns/op
OverheadActual  18: 1024 op, 3906.00 ns, 3.8145 ns/op
OverheadActual  19: 1024 op, 4166.00 ns, 4.0684 ns/op
OverheadActual  20: 1024 op, 4126.00 ns, 4.0293 ns/op

WorkloadWarmup   1: 1024 op, 623026492.00 ns, 608.4243 us/op
WorkloadWarmup   2: 1024 op, 633613792.00 ns, 618.7635 us/op
WorkloadWarmup   3: 1024 op, 613986975.00 ns, 599.5967 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 616801045.00 ns, 602.3448 us/op
WorkloadActual   2: 1024 op, 612999120.00 ns, 598.6320 us/op
WorkloadActual   3: 1024 op, 613152301.00 ns, 598.7815 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 616796888.50 ns, 602.3407 us/op
WorkloadResult   2: 1024 op, 612994963.50 ns, 598.6279 us/op
WorkloadResult   3: 1024 op, 613148144.50 ns, 598.7775 us/op
// GC:  9 4 0 158440224 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3996 has exited with code 0.

Mean = 599.915 μs, StdErr = 1.213 μs (0.20%), N = 3, StdDev = 2.102 μs
Min = 598.628 μs, Q1 = 598.703 μs, Median = 598.777 μs, Q3 = 600.559 μs, Max = 602.341 μs
IQR = 1.856 μs, LowerFence = 595.918 μs, UpperFence = 603.344 μs
ConfidenceInterval = [561.572 μs; 638.259 μs] (CI 99.9%), Margin = 38.344 μs (6.39% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 338388.00 ns, 338.3880 us/op
WorkloadJitting  1: 1 op, 1624391.00 ns, 1.6244 ms/op

OverheadJitting  2: 16 op, 581534.00 ns, 36.3459 us/op
WorkloadJitting  2: 16 op, 801425.00 ns, 50.0891 us/op

WorkloadPilot    1: 16 op, 239070.00 ns, 14.9419 us/op
WorkloadPilot    2: 32 op, 324999.00 ns, 10.1562 us/op
WorkloadPilot    3: 64 op, 792662.00 ns, 12.3853 us/op
WorkloadPilot    4: 128 op, 1611211.00 ns, 12.5876 us/op
WorkloadPilot    5: 256 op, 3248423.00 ns, 12.6892 us/op
WorkloadPilot    6: 512 op, 6272729.00 ns, 12.2514 us/op
