// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.81 sec and exited with 0
// ***** Done, took 00:03:16 (196.5 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 18706226.00 ns, 570.8687 ns/op
WorkloadPilot   13: 65536 op, 43964808.00 ns, 670.8497 ns/op
WorkloadPilot   14: 131072 op, 107840170.00 ns, 822.7552 ns/op
WorkloadPilot   15: 262144 op, 215981682.00 ns, 823.9047 ns/op
WorkloadPilot   16: 524288 op, 432270647.00 ns, 824.4908 ns/op
WorkloadPilot   17: 1048576 op, 978945124.00 ns, 933.5948 ns/op

OverheadWarmup   1: 1048576 op, 3533664.00 ns, 3.3700 ns/op
OverheadWarmup   2: 1048576 op, 3512284.00 ns, 3.3496 ns/op
OverheadWarmup   3: 1048576 op, 3583497.00 ns, 3.4175 ns/op
OverheadWarmup   4: 1048576 op, 3566255.00 ns, 3.4010 ns/op
OverheadWarmup   5: 1048576 op, 3590110.00 ns, 3.4238 ns/op
OverheadWarmup   6: 1048576 op, 3498870.00 ns, 3.3368 ns/op

OverheadActual   1: 1048576 op, 3519449.00 ns, 3.3564 ns/op
OverheadActual   2: 1048576 op, 3516172.00 ns, 3.3533 ns/op
OverheadActual   3: 1048576 op, 3522093.00 ns, 3.3589 ns/op
OverheadActual   4: 1048576 op, 3486086.00 ns, 3.3246 ns/op
OverheadActual   5: 1048576 op, 3503278.00 ns, 3.3410 ns/op
OverheadActual   6: 1048576 op, 3473132.00 ns, 3.3122 ns/op
OverheadActual   7: 1048576 op, 3501134.00 ns, 3.3389 ns/op
OverheadActual   8: 1048576 op, 3511894.00 ns, 3.3492 ns/op
OverheadActual   9: 1048576 op, 3520971.00 ns, 3.3579 ns/op
OverheadActual  10: 1048576 op, 3523787.00 ns, 3.3605 ns/op
OverheadActual  11: 1048576 op, 3482951.00 ns, 3.3216 ns/op
OverheadActual  12: 1048576 op, 3554794.00 ns, 3.3901 ns/op
OverheadActual  13: 1048576 op, 3588627.00 ns, 3.4224 ns/op
OverheadActual  14: 1048576 op, 3574861.00 ns, 3.4093 ns/op
OverheadActual  15: 1048576 op, 3511945.00 ns, 3.3493 ns/op

WorkloadWarmup   1: 1048576 op, 872414937.00 ns, 831.9997 ns/op
WorkloadWarmup   2: 1048576 op, 879677612.00 ns, 838.9259 ns/op
WorkloadWarmup   3: 1048576 op, 866923920.00 ns, 826.7631 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 870996540.00 ns, 830.6470 ns/op
WorkloadActual   2: 1048576 op, 888435639.00 ns, 847.2783 ns/op
WorkloadActual   3: 1048576 op, 868351196.00 ns, 828.1242 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 867480368.00 ns, 827.2937 ns/op
WorkloadResult   2: 1048576 op, 884919467.00 ns, 843.9250 ns/op
WorkloadResult   3: 1048576 op, 864835024.00 ns, 824.7710 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4318 has exited with code 0.

Mean = 831.997 ns, StdErr = 6.009 ns (0.72%), N = 3, StdDev = 10.407 ns
Min = 824.771 ns, Q1 = 826.032 ns, Median = 827.294 ns, Q3 = 835.609 ns, Max = 843.925 ns
IQR = 9.577 ns, LowerFence = 811.667 ns, UpperFence = 849.975 ns
ConfidenceInterval = [642.133 ns; 1,021.860 ns] (CI 99.9%), Margin = 189.863 ns (22.82% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:28 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-full-compressed.json

// * Detailed results *
DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.432 μs, StdErr = 0.009 μs (0.65%), N = 3, StdDev = 0.016 μs
Min = 1.420 μs, Q1 = 1.423 μs, Median = 1.425 μs, Q3 = 1.438 μs, Max = 1.450 μs
IQR = 0.015 μs, LowerFence = 1.400 μs, UpperFence = 1.461 μs
ConfidenceInterval = [1.136 μs; 1.728 μs] (CI 99.9%), Margin = 0.296 μs (20.67% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.405 μs ; 1.465 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.269 μs, StdErr = 0.006 μs (0.47%), N = 3, StdDev = 0.010 μs
Min = 1.260 μs, Q1 = 1.264 μs, Median = 1.268 μs, Q3 = 1.274 μs, Max = 1.280 μs
IQR = 0.010 μs, LowerFence = 1.249 μs, UpperFence = 1.289 μs
ConfidenceInterval = [1.082 μs; 1.457 μs] (CI 99.9%), Margin = 0.188 μs (14.78% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.250 μs ; 1.290 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 876.694 ns, StdErr = 1.673 ns (0.19%), N = 3, StdDev = 2.897 ns
Min = 874.291 ns, Q1 = 875.085 ns, Median = 875.878 ns, Q3 = 877.895 ns, Max = 879.911 ns
IQR = 2.810 ns, LowerFence = 870.869 ns, UpperFence = 882.110 ns
ConfidenceInterval = [823.833 ns; 929.554 ns] (CI 99.9%), Margin = 52.861 ns (6.03% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[871.654 ns ; 882.548 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.191 μs, StdErr = 0.011 μs (0.92%), N = 3, StdDev = 0.019 μs
Min = 1.173 μs, Q1 = 1.181 μs, Median = 1.190 μs, Q3 = 1.200 μs, Max = 1.211 μs
IQR = 0.019 μs, LowerFence = 1.153 μs, UpperFence = 1.229 μs
ConfidenceInterval = [0.844 μs; 1.539 μs] (CI 99.9%), Margin = 0.348 μs (29.20% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.164 μs ; 1.199 μs) | @@
[1.199 μs ; 1.229 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.182 μs, StdErr = 0.003 μs (0.14%), N = 3, StdDev = 0.005 μs
Min = 2.179 μs, Q1 = 2.179 μs, Median = 2.179 μs, Q3 = 2.184 μs, Max = 2.188 μs
IQR = 0.005 μs, LowerFence = 2.172 μs, UpperFence = 2.191 μs
ConfidenceInterval = [2.082 μs; 2.282 μs] (CI 99.9%), Margin = 0.100 μs (4.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.179 μs ; 2.188 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.198 μs, StdErr = 0.009 μs (0.78%), N = 3, StdDev = 0.016 μs
Min = 1.181 μs, Q1 = 1.190 μs, Median = 1.198 μs, Q3 = 1.206 μs, Max = 1.214 μs
IQR = 0.016 μs, LowerFence = 1.165 μs, UpperFence = 1.230 μs
ConfidenceInterval = [0.901 μs; 1.494 μs] (CI 99.9%), Margin = 0.296 μs (24.74% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.167 μs ; 1.191 μs) | @
[1.191 μs ; 1.221 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.160 μs, StdErr = 0.005 μs (0.41%), N = 3, StdDev = 0.008 μs
Min = 1.151 μs, Q1 = 1.157 μs, Median = 1.162 μs, Q3 = 1.165 μs, Max = 1.168 μs
IQR = 0.008 μs, LowerFence = 1.145 μs, UpperFence = 1.177 μs
ConfidenceInterval = [1.010 μs; 1.311 μs] (CI 99.9%), Margin = 0.150 μs (12.94% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.144 μs ; 1.175 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.023 μs, StdErr = 0.011 μs (1.09%), N = 3, StdDev = 0.019 μs
Min = 1.003 μs, Q1 = 1.014 μs, Median = 1.025 μs, Q3 = 1.033 μs, Max = 1.042 μs
IQR = 0.019 μs, LowerFence = 0.985 μs, UpperFence = 1.062 μs
ConfidenceInterval = [0.671 μs; 1.375 μs] (CI 99.9%), Margin = 0.352 μs (34.41% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.986 μs ; 1.016 μs) | @
[1.016 μs ; 1.051 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.059 μs, StdErr = 0.011 μs (1.03%), N = 3, StdDev = 0.019 μs
Min = 1.040 μs, Q1 = 1.049 μs, Median = 1.059 μs, Q3 = 1.068 μs, Max = 1.077 μs
IQR = 0.019 μs, LowerFence = 1.021 μs, UpperFence = 1.097 μs
ConfidenceInterval = [0.713 μs; 1.404 μs] (CI 99.9%), Margin = 0.345 μs (32.62% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.022 μs ; 1.051 μs) | @
[1.051 μs ; 1.085 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 939.983 ns, StdErr = 4.224 ns (0.45%), N = 3, StdDev = 7.316 ns
Min = 931.919 ns, Q1 = 936.877 ns, Median = 941.836 ns, Q3 = 944.015 ns, Max = 946.195 ns
IQR = 7.138 ns, LowerFence = 926.171 ns, UpperFence = 954.722 ns
ConfidenceInterval = [806.514 ns; 1,073.453 ns] (CI 99.9%), Margin = 133.469 ns (14.20% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[925.261 ns ; 952.853 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 869.098 ns, StdErr = 5.124 ns (0.59%), N = 3, StdDev = 8.875 ns
Min = 859.772 ns, Q1 = 864.927 ns, Median = 870.082 ns, Q3 = 873.761 ns, Max = 877.441 ns
IQR = 8.834 ns, LowerFence = 851.675 ns, UpperFence = 887.013 ns
ConfidenceInterval = [707.178 ns; 1,031.018 ns] (CI 99.9%), Margin = 161.920 ns (18.63% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[851.695 ns ; 882.499 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 831.997 ns, StdErr = 6.009 ns (0.72%), N = 3, StdDev = 10.407 ns
Min = 824.771 ns, Q1 = 826.032 ns, Median = 827.294 ns, Q3 = 835.609 ns, Max = 843.925 ns
IQR = 9.577 ns, LowerFence = 811.667 ns, UpperFence = 849.975 ns
ConfidenceInterval = [642.133 ns; 1,021.860 ns] (CI 99.9%), Margin = 189.863 ns (22.82% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[815.300 ns ; 835.503 ns) | @@
[835.503 ns ; 853.396 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.76GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                               | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Create assessment (fast path)'                      | 1,431.9 ns | 295.92 ns | 16.22 ns |  1.00 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Evaluate assessment (risk engine)'                  | 1,269.4 ns | 187.58 ns | 10.28 ns |  0.89 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'RequiresDPIA check (pipeline hot-path)'             |   876.7 ns |  52.86 ns |  2.90 ns |  0.61 |    0.01 |    1 | 0.0191 | 0.0181 |     336 B |        0.78 |
| 'Request DPO consultation'                           | 1,191.4 ns | 347.83 ns | 19.07 ns |  0.83 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Approve assessment'                                 | 2,182.0 ns |  99.91 ns |  5.48 ns |  1.52 |    0.02 |    2 | 0.0534 | 0.0267 |     944 B |        2.19 |
| 'Reject assessment'                                  | 1,197.6 ns | 296.34 ns | 16.24 ns |  0.84 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Request revision'                                   | 1,160.5 ns | 150.17 ns |  8.23 ns |  0.81 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Expire assessment'                                  | 1,023.3 ns | 352.13 ns | 19.30 ns |  0.71 |    0.01 |    1 | 0.0210 | 0.0191 |     352 B |        0.81 |
| 'Get assessment by ID (cached)'                      | 1,058.7 ns | 345.33 ns | 18.93 ns |  0.74 |    0.01 |    1 | 0.0248 | 0.0229 |     424 B |        0.98 |
| 'Get assessment by request type (pipeline hot-path)' |   940.0 ns | 133.47 ns |  7.32 ns |  0.66 |    0.01 |    1 | 0.0229 | 0.0210 |     392 B |        0.91 |
| 'Get expired assessments'                            |   869.1 ns | 161.92 ns |  8.88 ns |  0.61 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
| 'Get all assessments'                                |   832.0 ns | 189.86 ns | 10.41 ns |  0.58 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:28 (268.51 sec), executed benchmarks: 12

Global total time: 00:07:45 (465.34 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
