// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 113.94 sec and exited with 0
// ***** Done, took 00:01:57 (117.39 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   2: 134217728 op, 611501844.00 ns, 4.5560 ns/op
WorkloadActual   3: 134217728 op, 611055230.00 ns, 4.5527 ns/op
WorkloadActual   4: 134217728 op, 614957130.00 ns, 4.5818 ns/op
WorkloadActual   5: 134217728 op, 611988474.00 ns, 4.5597 ns/op
WorkloadActual   6: 134217728 op, 611729289.00 ns, 4.5577 ns/op
WorkloadActual   7: 134217728 op, 612799438.00 ns, 4.5657 ns/op
WorkloadActual   8: 134217728 op, 611482642.00 ns, 4.5559 ns/op
WorkloadActual   9: 134217728 op, 611526700.00 ns, 4.5562 ns/op
WorkloadActual  10: 134217728 op, 612045247.00 ns, 4.5601 ns/op
WorkloadActual  11: 134217728 op, 611425107.00 ns, 4.5555 ns/op
WorkloadActual  12: 134217728 op, 611909042.00 ns, 4.5591 ns/op
WorkloadActual  13: 134217728 op, 612617126.00 ns, 4.5644 ns/op
WorkloadActual  14: 134217728 op, 611950750.00 ns, 4.5594 ns/op
WorkloadActual  15: 134217728 op, 611708497.00 ns, 4.5576 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164348689.00 ns, 1.2245 ns/op
WorkloadResult   2: 134217728 op, 164612382.00 ns, 1.2265 ns/op
WorkloadResult   3: 134217728 op, 164165768.00 ns, 1.2231 ns/op
WorkloadResult   4: 134217728 op, 165099012.00 ns, 1.2301 ns/op
WorkloadResult   5: 134217728 op, 164839827.00 ns, 1.2282 ns/op
WorkloadResult   6: 134217728 op, 165909976.00 ns, 1.2361 ns/op
WorkloadResult   7: 134217728 op, 164593180.00 ns, 1.2263 ns/op
WorkloadResult   8: 134217728 op, 164637238.00 ns, 1.2266 ns/op
WorkloadResult   9: 134217728 op, 165155785.00 ns, 1.2305 ns/op
WorkloadResult  10: 134217728 op, 164535645.00 ns, 1.2259 ns/op
WorkloadResult  11: 134217728 op, 165019580.00 ns, 1.2295 ns/op
WorkloadResult  12: 134217728 op, 165727664.00 ns, 1.2348 ns/op
WorkloadResult  13: 134217728 op, 165061288.00 ns, 1.2298 ns/op
WorkloadResult  14: 134217728 op, 164819035.00 ns, 1.2280 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3535 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239488.00 ns, 239.4880 us/op
WorkloadJitting  1: 1 op, 416649.00 ns, 416.6490 us/op

OverheadJitting  2: 16 op, 449250.00 ns, 28.0781 us/op
WorkloadJitting  2: 16 op, 410037.00 ns, 25.6273 us/op

WorkloadPilot    1: 16 op, 1002.00 ns, 62.6250 ns/op
WorkloadPilot    2: 32 op, 901.00 ns, 28.1563 ns/op
WorkloadPilot    3: 64 op, 942.00 ns, 14.7188 ns/op
WorkloadPilot    4: 128 op, 1252.00 ns, 9.7813 ns/op
WorkloadPilot    5: 256 op, 1844.00 ns, 7.2031 ns/op
WorkloadPilot    6: 512 op, 3065.00 ns, 5.9863 ns/op
WorkloadPilot    7: 1024 op, 5290.00 ns, 5.1660 ns/op
WorkloadPilot    8: 2048 op, 9938.00 ns, 4.8525 ns/op
WorkloadPilot    9: 4096 op, 19136.00 ns, 4.6719 ns/op
WorkloadPilot   10: 8192 op, 53289.00 ns, 6.5050 ns/op
WorkloadPilot   11: 16384 op, 74469.00 ns, 4.5452 ns/op
WorkloadPilot   12: 32768 op, 148347.00 ns, 4.5272 ns/op
WorkloadPilot   13: 65536 op, 296895.00 ns, 4.5303 ns/op
WorkloadPilot   14: 131072 op, 610221.00 ns, 4.6556 ns/op
WorkloadPilot   15: 262144 op, 1204371.00 ns, 4.5943 ns/op
WorkloadPilot   16: 524288 op, 2388644.00 ns, 4.5560 ns/op
WorkloadPilot   17: 1048576 op, 4779473.00 ns, 4.5581 ns/op
WorkloadPilot   18: 2097152 op, 9547384.00 ns, 4.5525 ns/op
WorkloadPilot   19: 4194304 op, 19148679.00 ns, 4.5654 ns/op
WorkloadPilot   20: 8388608 op, 38190448.00 ns, 4.5527 ns/op
WorkloadPilot   21: 16777216 op, 76417774.00 ns, 4.5549 ns/op
WorkloadPilot   22: 33554432 op, 152646024.00 ns, 4.5492 ns/op
WorkloadPilot   23: 67108864 op, 305855170.00 ns, 4.5576 ns/op
WorkloadPilot   24: 134217728 op, 611558637.00 ns, 4.5565 ns/op

OverheadWarmup   1: 134217728 op, 446748509.00 ns, 3.3285 ns/op
OverheadWarmup   2: 134217728 op, 446987775.00 ns, 3.3303 ns/op
OverheadWarmup   3: 134217728 op, 446699857.00 ns, 3.3282 ns/op
OverheadWarmup   4: 134217728 op, 474909349.00 ns, 3.5384 ns/op
OverheadWarmup   5: 134217728 op, 452925771.00 ns, 3.3746 ns/op

OverheadActual   1: 134217728 op, 447014275.00 ns, 3.3305 ns/op
OverheadActual   2: 134217728 op, 446498722.00 ns, 3.3267 ns/op
OverheadActual   3: 134217728 op, 447022100.00 ns, 3.3306 ns/op
OverheadActual   4: 134217728 op, 446648332.00 ns, 3.3278 ns/op
OverheadActual   5: 134217728 op, 448943120.00 ns, 3.3449 ns/op
OverheadActual   6: 134217728 op, 447233686.00 ns, 3.3322 ns/op
OverheadActual   7: 134217728 op, 450514975.00 ns, 3.3566 ns/op
OverheadActual   8: 134217728 op, 446728352.00 ns, 3.3284 ns/op
OverheadActual   9: 134217728 op, 446571078.00 ns, 3.3272 ns/op
OverheadActual  10: 134217728 op, 447184990.00 ns, 3.3318 ns/op
OverheadActual  11: 134217728 op, 446653023.00 ns, 3.3278 ns/op
OverheadActual  12: 134217728 op, 447068828.00 ns, 3.3309 ns/op
OverheadActual  13: 134217728 op, 446508251.00 ns, 3.3267 ns/op
OverheadActual  14: 134217728 op, 446808722.00 ns, 3.3290 ns/op
OverheadActual  15: 134217728 op, 447245658.00 ns, 3.3322 ns/op

WorkloadWarmup   1: 134217728 op, 611803994.00 ns, 4.5583 ns/op
WorkloadWarmup   2: 134217728 op, 611571554.00 ns, 4.5566 ns/op
WorkloadWarmup   3: 134217728 op, 613874939.00 ns, 4.5737 ns/op
WorkloadWarmup   4: 134217728 op, 611466228.00 ns, 4.5558 ns/op
WorkloadWarmup   5: 134217728 op, 611903625.00 ns, 4.5590 ns/op
WorkloadWarmup   6: 134217728 op, 612186373.00 ns, 4.5611 ns/op
WorkloadWarmup   7: 134217728 op, 611760027.00 ns, 4.5580 ns/op
WorkloadWarmup   8: 134217728 op, 611709362.00 ns, 4.5576 ns/op
WorkloadWarmup   9: 134217728 op, 611397218.00 ns, 4.5553 ns/op
WorkloadWarmup  10: 134217728 op, 612160404.00 ns, 4.5610 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 612106184.00 ns, 4.5605 ns/op
WorkloadActual   2: 134217728 op, 611420252.00 ns, 4.5554 ns/op
WorkloadActual   3: 134217728 op, 612102507.00 ns, 4.5605 ns/op
WorkloadActual   4: 134217728 op, 611395491.00 ns, 4.5553 ns/op
WorkloadActual   5: 134217728 op, 611664933.00 ns, 4.5573 ns/op
WorkloadActual   6: 134217728 op, 612629636.00 ns, 4.5644 ns/op
WorkloadActual   7: 134217728 op, 611480168.00 ns, 4.5559 ns/op
WorkloadActual   8: 134217728 op, 611625161.00 ns, 4.5570 ns/op
WorkloadActual   9: 134217728 op, 611192120.00 ns, 4.5537 ns/op
WorkloadActual  10: 134217728 op, 612716468.00 ns, 4.5651 ns/op
WorkloadActual  11: 134217728 op, 611920741.00 ns, 4.5592 ns/op
WorkloadActual  12: 134217728 op, 611159558.00 ns, 4.5535 ns/op
WorkloadActual  13: 134217728 op, 610996103.00 ns, 4.5523 ns/op
WorkloadActual  14: 134217728 op, 611767704.00 ns, 4.5580 ns/op
WorkloadActual  15: 134217728 op, 611043542.00 ns, 4.5526 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 165091909.00 ns, 1.2300 ns/op
WorkloadResult   2: 134217728 op, 164405977.00 ns, 1.2249 ns/op
WorkloadResult   3: 134217728 op, 165088232.00 ns, 1.2300 ns/op
WorkloadResult   4: 134217728 op, 164381216.00 ns, 1.2247 ns/op
WorkloadResult   5: 134217728 op, 164650658.00 ns, 1.2267 ns/op
WorkloadResult   6: 134217728 op, 165615361.00 ns, 1.2339 ns/op
WorkloadResult   7: 134217728 op, 164465893.00 ns, 1.2254 ns/op
WorkloadResult   8: 134217728 op, 164610886.00 ns, 1.2264 ns/op
WorkloadResult   9: 134217728 op, 164177845.00 ns, 1.2232 ns/op
WorkloadResult  10: 134217728 op, 165702193.00 ns, 1.2346 ns/op
WorkloadResult  11: 134217728 op, 164906466.00 ns, 1.2286 ns/op
WorkloadResult  12: 134217728 op, 164145283.00 ns, 1.2230 ns/op
WorkloadResult  13: 134217728 op, 163981828.00 ns, 1.2218 ns/op
WorkloadResult  14: 134217728 op, 164753429.00 ns, 1.2275 ns/op
WorkloadResult  15: 134217728 op, 164029267.00 ns, 1.2221 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3549 has exited with code 0.

Mean = 1.228 ns, StdErr = 0.001 ns (0.06%), N = 29, StdDev = 0.004 ns
Min = 1.222 ns, Q1 = 1.225 ns, Median = 1.227 ns, Q3 = 1.230 ns, Max = 1.236 ns
IQR = 0.005 ns, LowerFence = 1.217 ns, UpperFence = 1.238 ns
ConfidenceInterval = [1.225 ns; 1.230 ns] (CI 99.9%), Margin = 0.003 ns (0.21% of Mean)
Skewness = 0.51, Kurtosis = 2.44, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-04-07 19:38 (0h 2m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233796.00 ns, 233.7960 us/op
WorkloadJitting  1: 1 op, 8118771.00 ns, 8.1188 ms/op

OverheadJitting  2: 16 op, 458947.00 ns, 28.6842 us/op
WorkloadJitting  2: 16 op, 629446.00 ns, 39.3404 us/op

WorkloadPilot    1: 16 op, 132959.00 ns, 8.3099 us/op
WorkloadPilot    2: 32 op, 183723.00 ns, 5.7413 us/op
WorkloadPilot    3: 64 op, 308737.00 ns, 4.8240 us/op
WorkloadPilot    4: 128 op, 570446.00 ns, 4.4566 us/op
WorkloadPilot    5: 256 op, 1165408.00 ns, 4.5524 us/op
WorkloadPilot    6: 512 op, 2277676.00 ns, 4.4486 us/op
WorkloadPilot    7: 1024 op, 4405433.00 ns, 4.3022 us/op
WorkloadPilot    8: 2048 op, 8882108.00 ns, 4.3370 us/op
WorkloadPilot    9: 4096 op, 17902844.00 ns, 4.3708 us/op
WorkloadPilot   10: 8192 op, 35755215.00 ns, 4.3647 us/op
WorkloadPilot   11: 16384 op, 69890283.00 ns, 4.2658 us/op
WorkloadPilot   12: 32768 op, 141998871.00 ns, 4.3335 us/op
WorkloadPilot   13: 65536 op, 276787778.00 ns, 4.2234 us/op
WorkloadPilot   14: 131072 op, 544736770.00 ns, 4.1560 us/op

OverheadWarmup   1: 131072 op, 432729.00 ns, 3.3015 ns/op
OverheadWarmup   2: 131072 op, 450432.00 ns, 3.4365 ns/op
OverheadWarmup   3: 131072 op, 446013.00 ns, 3.4028 ns/op
OverheadWarmup   4: 131072 op, 432377.00 ns, 3.2988 ns/op
OverheadWarmup   5: 131072 op, 432429.00 ns, 3.2992 ns/op
OverheadWarmup   6: 131072 op, 432418.00 ns, 3.2991 ns/op

OverheadActual   1: 131072 op, 453247.00 ns, 3.4580 ns/op
OverheadActual   2: 131072 op, 432438.00 ns, 3.2992 ns/op
OverheadActual   3: 131072 op, 432528.00 ns, 3.2999 ns/op
OverheadActual   4: 131072 op, 449611.00 ns, 3.4303 ns/op
OverheadActual   5: 131072 op, 432478.00 ns, 3.2995 ns/op
OverheadActual   6: 131072 op, 432408.00 ns, 3.2990 ns/op
OverheadActual   7: 131072 op, 452495.00 ns, 3.4523 ns/op
OverheadActual   8: 131072 op, 467033.00 ns, 3.5632 ns/op
OverheadActual   9: 131072 op, 453698.00 ns, 3.4614 ns/op
OverheadActual  10: 131072 op, 463607.00 ns, 3.5370 ns/op
OverheadActual  11: 131072 op, 450332.00 ns, 3.4358 ns/op
OverheadActual  12: 131072 op, 467574.00 ns, 3.5673 ns/op
OverheadActual  13: 131072 op, 450972.00 ns, 3.4406 ns/op
OverheadActual  14: 131072 op, 451143.00 ns, 3.4419 ns/op
OverheadActual  15: 131072 op, 451174.00 ns, 3.4422 ns/op

WorkloadWarmup   1: 131072 op, 551834474.00 ns, 4.2102 us/op
WorkloadWarmup   2: 131072 op, 548038921.00 ns, 4.1812 us/op
WorkloadWarmup   3: 131072 op, 541961875.00 ns, 4.1348 us/op
WorkloadWarmup   4: 131072 op, 542634842.00 ns, 4.1400 us/op
WorkloadWarmup   5: 131072 op, 542934172.00 ns, 4.1423 us/op
WorkloadWarmup   6: 131072 op, 542056291.00 ns, 4.1356 us/op
WorkloadWarmup   7: 131072 op, 542077711.00 ns, 4.1357 us/op
WorkloadWarmup   8: 131072 op, 542408219.00 ns, 4.1382 us/op
WorkloadWarmup   9: 131072 op, 542373584.00 ns, 4.1380 us/op
WorkloadWarmup  10: 131072 op, 544060677.00 ns, 4.1509 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 545065565.00 ns, 4.1585 us/op
WorkloadActual   2: 131072 op, 542697630.00 ns, 4.1405 us/op
WorkloadActual   3: 131072 op, 542142330.00 ns, 4.1362 us/op
WorkloadActual   4: 131072 op, 542951779.00 ns, 4.1424 us/op
WorkloadActual   5: 131072 op, 541963742.00 ns, 4.1349 us/op
WorkloadActual   6: 131072 op, 541967580.00 ns, 4.1349 us/op
WorkloadActual   7: 131072 op, 546755556.00 ns, 4.1714 us/op
WorkloadActual   8: 131072 op, 541610623.00 ns, 4.1322 us/op
WorkloadActual   9: 131072 op, 542107531.00 ns, 4.1360 us/op
WorkloadActual  10: 131072 op, 543333801.00 ns, 4.1453 us/op
WorkloadActual  11: 131072 op, 542824461.00 ns, 4.1414 us/op
WorkloadActual  12: 131072 op, 542122519.00 ns, 4.1361 us/op
WorkloadActual  13: 131072 op, 542749483.00 ns, 4.1408 us/op
WorkloadActual  14: 131072 op, 542053089.00 ns, 4.1355 us/op
WorkloadActual  15: 131072 op, 543421707.00 ns, 4.1460 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 542246487.00 ns, 4.1370 us/op
WorkloadResult   2: 131072 op, 541691187.00 ns, 4.1328 us/op
WorkloadResult   3: 131072 op, 542500636.00 ns, 4.1390 us/op
WorkloadResult   4: 131072 op, 541512599.00 ns, 4.1314 us/op
WorkloadResult   5: 131072 op, 541516437.00 ns, 4.1314 us/op
WorkloadResult   6: 131072 op, 541159480.00 ns, 4.1287 us/op
WorkloadResult   7: 131072 op, 541656388.00 ns, 4.1325 us/op
WorkloadResult   8: 131072 op, 542882658.00 ns, 4.1419 us/op
WorkloadResult   9: 131072 op, 542373318.00 ns, 4.1380 us/op
WorkloadResult  10: 131072 op, 541671376.00 ns, 4.1326 us/op
WorkloadResult  11: 131072 op, 542298340.00 ns, 4.1374 us/op
WorkloadResult  12: 131072 op, 541601946.00 ns, 4.1321 us/op
WorkloadResult  13: 131072 op, 542970564.00 ns, 4.1425 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3563 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253885.00 ns, 253.8850 us/op
WorkloadJitting  1: 1 op, 7919529.00 ns, 7.9195 ms/op

OverheadJitting  2: 16 op, 463246.00 ns, 28.9529 us/op
WorkloadJitting  2: 16 op, 669251.00 ns, 41.8282 us/op

WorkloadPilot    1: 16 op, 147125.00 ns, 9.1953 us/op
WorkloadPilot    2: 32 op, 168755.00 ns, 5.2736 us/op
WorkloadPilot    3: 64 op, 301884.00 ns, 4.7169 us/op
WorkloadPilot    4: 128 op, 572820.00 ns, 4.4752 us/op
WorkloadPilot    5: 256 op, 1159848.00 ns, 4.5307 us/op
WorkloadPilot    6: 512 op, 2257829.00 ns, 4.4098 us/op
WorkloadPilot    7: 1024 op, 4440288.00 ns, 4.3362 us/op
WorkloadPilot    8: 2048 op, 8860698.00 ns, 4.3265 us/op
WorkloadPilot    9: 4096 op, 17911751.00 ns, 4.3730 us/op
WorkloadPilot   10: 8192 op, 35323347.00 ns, 4.3119 us/op
WorkloadPilot   11: 16384 op, 69595651.00 ns, 4.2478 us/op
WorkloadPilot   12: 32768 op, 143970203.00 ns, 4.3936 us/op
WorkloadPilot   13: 65536 op, 277949504.00 ns, 4.2412 us/op
WorkloadPilot   14: 131072 op, 548879291.00 ns, 4.1876 us/op

OverheadWarmup   1: 131072 op, 453657.00 ns, 3.4611 ns/op
OverheadWarmup   2: 131072 op, 464127.00 ns, 3.5410 ns/op
OverheadWarmup   3: 131072 op, 453176.00 ns, 3.4575 ns/op
OverheadWarmup   4: 131072 op, 448448.00 ns, 3.4214 ns/op
OverheadWarmup   5: 131072 op, 433240.00 ns, 3.3054 ns/op
OverheadWarmup   6: 131072 op, 432457.00 ns, 3.2994 ns/op
OverheadWarmup   7: 131072 op, 432348.00 ns, 3.2986 ns/op
OverheadWarmup   8: 131072 op, 432338.00 ns, 3.2985 ns/op
OverheadWarmup   9: 131072 op, 436916.00 ns, 3.3334 ns/op
OverheadWarmup  10: 131072 op, 433169.00 ns, 3.3048 ns/op

OverheadActual   1: 131072 op, 452145.00 ns, 3.4496 ns/op
OverheadActual   2: 131072 op, 432839.00 ns, 3.3023 ns/op
OverheadActual   3: 131072 op, 452705.00 ns, 3.4539 ns/op
OverheadActual   4: 131072 op, 432588.00 ns, 3.3004 ns/op
OverheadActual   5: 131072 op, 432367.00 ns, 3.2987 ns/op
OverheadActual   6: 131072 op, 432358.00 ns, 3.2986 ns/op
OverheadActual   7: 131072 op, 432408.00 ns, 3.2990 ns/op
OverheadActual   8: 131072 op, 448959.00 ns, 3.4253 ns/op
OverheadActual   9: 131072 op, 453447.00 ns, 3.4595 ns/op
OverheadActual  10: 131072 op, 449941.00 ns, 3.4328 ns/op
OverheadActual  11: 131072 op, 449239.00 ns, 3.4274 ns/op
OverheadActual  12: 131072 op, 448678.00 ns, 3.4231 ns/op
OverheadActual  13: 131072 op, 449650.00 ns, 3.4306 ns/op
OverheadActual  14: 131072 op, 449049.00 ns, 3.4260 ns/op
OverheadActual  15: 131072 op, 455380.00 ns, 3.4743 ns/op

WorkloadWarmup   1: 131072 op, 552666967.00 ns, 4.2165 us/op
WorkloadWarmup   2: 131072 op, 551690353.00 ns, 4.2091 us/op
WorkloadWarmup   3: 131072 op, 545260590.00 ns, 4.1600 us/op
WorkloadWarmup   4: 131072 op, 542866848.00 ns, 4.1417 us/op
WorkloadWarmup   5: 131072 op, 544621934.00 ns, 4.1551 us/op
WorkloadWarmup   6: 131072 op, 544967573.00 ns, 4.1578 us/op
WorkloadWarmup   7: 131072 op, 543326307.00 ns, 4.1453 us/op
WorkloadWarmup   8: 131072 op, 543729460.00 ns, 4.1483 us/op
WorkloadWarmup   9: 131072 op, 544645762.00 ns, 4.1553 us/op
WorkloadWarmup  10: 131072 op, 542568949.00 ns, 4.1395 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 547175828.00 ns, 4.1746 us/op
WorkloadActual   2: 131072 op, 544532691.00 ns, 4.1545 us/op
