// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 93.92 sec and exited with 0
// ***** Done, took 00:01:37 (97.36 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   13: 65536 op, 10727966.00 ns, 163.6958 ns/op
WorkloadPilot   14: 131072 op, 20995982.00 ns, 160.1866 ns/op
WorkloadPilot   15: 262144 op, 32916473.00 ns, 125.5664 ns/op
WorkloadPilot   16: 524288 op, 61834466.00 ns, 117.9399 ns/op
WorkloadPilot   17: 1048576 op, 125098328.00 ns, 119.3031 ns/op
WorkloadPilot   18: 2097152 op, 250449821.00 ns, 119.4238 ns/op
WorkloadPilot   19: 4194304 op, 495508781.00 ns, 118.1385 ns/op
WorkloadPilot   20: 8388608 op, 991186344.00 ns, 118.1586 ns/op

OverheadWarmup   1: 8388608 op, 15514063.00 ns, 1.8494 ns/op
OverheadWarmup   2: 8388608 op, 15437479.00 ns, 1.8403 ns/op
OverheadWarmup   3: 8388608 op, 15409397.00 ns, 1.8369 ns/op
OverheadWarmup   4: 8388608 op, 15583543.00 ns, 1.8577 ns/op
OverheadWarmup   5: 8388608 op, 15682658.00 ns, 1.8695 ns/op
OverheadWarmup   6: 8388608 op, 15617226.00 ns, 1.8617 ns/op
OverheadWarmup   7: 8388608 op, 19616395.00 ns, 2.3385 ns/op
OverheadWarmup   8: 8388608 op, 15692106.00 ns, 1.8706 ns/op

OverheadActual   1: 8388608 op, 15300222.00 ns, 1.8239 ns/op
OverheadActual   2: 8388608 op, 15310020.00 ns, 1.8251 ns/op
OverheadActual   3: 8388608 op, 15736158.00 ns, 1.8759 ns/op
OverheadActual   4: 8388608 op, 15677229.00 ns, 1.8689 ns/op
OverheadActual   5: 8388608 op, 15557865.00 ns, 1.8546 ns/op
OverheadActual   6: 8388608 op, 15279032.00 ns, 1.8214 ns/op
OverheadActual   7: 8388608 op, 15898743.00 ns, 1.8953 ns/op
OverheadActual   8: 8388608 op, 15415348.00 ns, 1.8377 ns/op
OverheadActual   9: 8388608 op, 15710631.00 ns, 1.8729 ns/op
OverheadActual  10: 8388608 op, 15667440.00 ns, 1.8677 ns/op
OverheadActual  11: 8388608 op, 15413284.00 ns, 1.8374 ns/op
OverheadActual  12: 8388608 op, 15787485.00 ns, 1.8820 ns/op
OverheadActual  13: 8388608 op, 15356598.00 ns, 1.8306 ns/op
OverheadActual  14: 8388608 op, 15356388.00 ns, 1.8306 ns/op
OverheadActual  15: 8388608 op, 15407053.00 ns, 1.8367 ns/op

WorkloadWarmup   1: 8388608 op, 1008578795.00 ns, 120.2320 ns/op
WorkloadWarmup   2: 8388608 op, 999494588.00 ns, 119.1490 ns/op
WorkloadWarmup   3: 8388608 op, 989169979.00 ns, 117.9183 ns/op
WorkloadWarmup   4: 8388608 op, 992654718.00 ns, 118.3337 ns/op
WorkloadWarmup   5: 8388608 op, 993136821.00 ns, 118.3911 ns/op
WorkloadWarmup   6: 8388608 op, 979042920.00 ns, 116.7110 ns/op
WorkloadWarmup   7: 8388608 op, 984694950.00 ns, 117.3848 ns/op
WorkloadWarmup   8: 8388608 op, 994950358.00 ns, 118.6073 ns/op
WorkloadWarmup   9: 8388608 op, 991080639.00 ns, 118.1460 ns/op
WorkloadWarmup  10: 8388608 op, 991584653.00 ns, 118.2061 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1006543273.00 ns, 119.9893 ns/op
WorkloadActual   2: 8388608 op, 1006273403.00 ns, 119.9571 ns/op
WorkloadActual   3: 8388608 op, 1004577839.00 ns, 119.7550 ns/op
WorkloadActual   4: 8388608 op, 1003108578.00 ns, 119.5799 ns/op
WorkloadActual   5: 8388608 op, 1004103882.00 ns, 119.6985 ns/op
WorkloadActual   6: 8388608 op, 1002375123.00 ns, 119.4924 ns/op
WorkloadActual   7: 8388608 op, 1005706134.00 ns, 119.8895 ns/op
WorkloadActual   8: 8388608 op, 1003539966.00 ns, 119.6313 ns/op
WorkloadActual   9: 8388608 op, 1003921545.00 ns, 119.6768 ns/op
WorkloadActual  10: 8388608 op, 1006002691.00 ns, 119.9249 ns/op
WorkloadActual  11: 8388608 op, 1003094394.00 ns, 119.5782 ns/op
WorkloadActual  12: 8388608 op, 1000500204.00 ns, 119.2689 ns/op
WorkloadActual  13: 8388608 op, 1002580602.00 ns, 119.5169 ns/op
WorkloadActual  14: 8388608 op, 996780798.00 ns, 118.8255 ns/op
WorkloadActual  15: 8388608 op, 999375517.00 ns, 119.1348 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 991127925.00 ns, 118.1517 ns/op
WorkloadResult   2: 8388608 op, 990858055.00 ns, 118.1195 ns/op
WorkloadResult   3: 8388608 op, 989162491.00 ns, 117.9174 ns/op
WorkloadResult   4: 8388608 op, 987693230.00 ns, 117.7422 ns/op
WorkloadResult   5: 8388608 op, 988688534.00 ns, 117.8609 ns/op
WorkloadResult   6: 8388608 op, 986959775.00 ns, 117.6548 ns/op
WorkloadResult   7: 8388608 op, 990290786.00 ns, 118.0519 ns/op
WorkloadResult   8: 8388608 op, 988124618.00 ns, 117.7936 ns/op
WorkloadResult   9: 8388608 op, 988506197.00 ns, 117.8391 ns/op
WorkloadResult  10: 8388608 op, 990587343.00 ns, 118.0872 ns/op
WorkloadResult  11: 8388608 op, 987679046.00 ns, 117.7405 ns/op
WorkloadResult  12: 8388608 op, 985084856.00 ns, 117.4313 ns/op
WorkloadResult  13: 8388608 op, 987165254.00 ns, 117.6793 ns/op
WorkloadResult  14: 8388608 op, 981365450.00 ns, 116.9879 ns/op
WorkloadResult  15: 8388608 op, 983960169.00 ns, 117.2972 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3463 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226784.00 ns, 226.7840 us/op
WorkloadJitting  1: 1 op, 10770024.00 ns, 10.7700 ms/op

OverheadJitting  2: 16 op, 337882.00 ns, 21.1176 us/op
WorkloadJitting  2: 16 op, 350276.00 ns, 21.8923 us/op

WorkloadPilot    1: 16 op, 7594.00 ns, 474.6250 ns/op
WorkloadPilot    2: 32 op, 8065.00 ns, 252.0313 ns/op
WorkloadPilot    3: 64 op, 27381.00 ns, 427.8281 ns/op
WorkloadPilot    4: 128 op, 37660.00 ns, 294.2188 ns/op
WorkloadPilot    5: 256 op, 57437.00 ns, 224.3633 ns/op
WorkloadPilot    6: 512 op, 89598.00 ns, 174.9961 ns/op
WorkloadPilot    7: 1024 op, 191849.00 ns, 187.3525 ns/op
WorkloadPilot    8: 2048 op, 409076.00 ns, 199.7441 ns/op
WorkloadPilot    9: 4096 op, 621564.00 ns, 151.7490 ns/op
WorkloadPilot   10: 8192 op, 1354227.00 ns, 165.3109 ns/op
WorkloadPilot   11: 16384 op, 2440391.00 ns, 148.9496 ns/op
WorkloadPilot   12: 32768 op, 5576535.00 ns, 170.1823 ns/op
WorkloadPilot   13: 65536 op, 10649447.00 ns, 162.4977 ns/op
WorkloadPilot   14: 131072 op, 20901129.00 ns, 159.4630 ns/op
WorkloadPilot   15: 262144 op, 33001084.00 ns, 125.8891 ns/op
WorkloadPilot   16: 524288 op, 62365076.00 ns, 118.9519 ns/op
WorkloadPilot   17: 1048576 op, 125491198.00 ns, 119.6777 ns/op
WorkloadPilot   18: 2097152 op, 253233661.00 ns, 120.7512 ns/op
WorkloadPilot   19: 4194304 op, 501595114.00 ns, 119.5896 ns/op

OverheadWarmup   1: 4194304 op, 7693598.00 ns, 1.8343 ns/op
OverheadWarmup   2: 4194304 op, 7683048.00 ns, 1.8318 ns/op
OverheadWarmup   3: 4194304 op, 7704187.00 ns, 1.8368 ns/op
OverheadWarmup   4: 4194304 op, 7726159.00 ns, 1.8421 ns/op
OverheadWarmup   5: 4194304 op, 7760073.00 ns, 1.8501 ns/op
OverheadWarmup   6: 4194304 op, 7864418.00 ns, 1.8750 ns/op
OverheadWarmup   7: 4194304 op, 7696713.00 ns, 1.8350 ns/op
OverheadWarmup   8: 4194304 op, 7674461.00 ns, 1.8297 ns/op
OverheadWarmup   9: 4194304 op, 7791331.00 ns, 1.8576 ns/op
OverheadWarmup  10: 4194304 op, 7691624.00 ns, 1.8338 ns/op

OverheadActual   1: 4194304 op, 7713214.00 ns, 1.8390 ns/op
OverheadActual   2: 4194304 op, 7800048.00 ns, 1.8597 ns/op
OverheadActual   3: 4194304 op, 7787323.00 ns, 1.8566 ns/op
OverheadActual   4: 4194304 op, 7727421.00 ns, 1.8424 ns/op
OverheadActual   5: 4194304 op, 8033757.00 ns, 1.9154 ns/op
OverheadActual   6: 4194304 op, 7766044.00 ns, 1.8516 ns/op
OverheadActual   7: 4194304 op, 7735587.00 ns, 1.8443 ns/op
OverheadActual   8: 4194304 op, 7675854.00 ns, 1.8301 ns/op
OverheadActual   9: 4194304 op, 7774379.00 ns, 1.8536 ns/op
OverheadActual  10: 4194304 op, 7698086.00 ns, 1.8354 ns/op
OverheadActual  11: 4194304 op, 8074313.00 ns, 1.9251 ns/op
OverheadActual  12: 4194304 op, 7724806.00 ns, 1.8417 ns/op
OverheadActual  13: 4194304 op, 7747649.00 ns, 1.8472 ns/op
OverheadActual  14: 4194304 op, 8183007.00 ns, 1.9510 ns/op
OverheadActual  15: 4194304 op, 7697274.00 ns, 1.8352 ns/op

WorkloadWarmup   1: 4194304 op, 510258032.00 ns, 121.6550 ns/op
WorkloadWarmup   2: 4194304 op, 505824070.00 ns, 120.5979 ns/op
WorkloadWarmup   3: 4194304 op, 500727423.00 ns, 119.3827 ns/op
WorkloadWarmup   4: 4194304 op, 507211398.00 ns, 120.9286 ns/op
WorkloadWarmup   5: 4194304 op, 499943136.00 ns, 119.1957 ns/op
WorkloadWarmup   6: 4194304 op, 500285507.00 ns, 119.2774 ns/op
WorkloadWarmup   7: 4194304 op, 500863090.00 ns, 119.4151 ns/op
WorkloadWarmup   8: 4194304 op, 498404133.00 ns, 118.8288 ns/op
WorkloadWarmup   9: 4194304 op, 495586186.00 ns, 118.1570 ns/op
WorkloadWarmup  10: 4194304 op, 500504597.00 ns, 119.3296 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 504368334.00 ns, 120.2508 ns/op
WorkloadActual   2: 4194304 op, 502041136.00 ns, 119.6959 ns/op
WorkloadActual   3: 4194304 op, 502217817.00 ns, 119.7381 ns/op
WorkloadActual   4: 4194304 op, 502820586.00 ns, 119.8818 ns/op
WorkloadActual   5: 4194304 op, 502100769.00 ns, 119.7102 ns/op
WorkloadActual   6: 4194304 op, 501783745.00 ns, 119.6346 ns/op
WorkloadActual   7: 4194304 op, 502540323.00 ns, 119.8149 ns/op
WorkloadActual   8: 4194304 op, 502773800.00 ns, 119.8706 ns/op
WorkloadActual   9: 4194304 op, 502824374.00 ns, 119.8827 ns/op
WorkloadActual  10: 4194304 op, 502792775.00 ns, 119.8751 ns/op
WorkloadActual  11: 4194304 op, 514648426.00 ns, 122.7017 ns/op
WorkloadActual  12: 4194304 op, 503069854.00 ns, 119.9412 ns/op
WorkloadActual  13: 4194304 op, 502332773.00 ns, 119.7655 ns/op
WorkloadActual  14: 4194304 op, 502159668.00 ns, 119.7242 ns/op
WorkloadActual  15: 4194304 op, 502310892.00 ns, 119.7602 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 494293487.00 ns, 117.8488 ns/op
WorkloadResult   2: 4194304 op, 494470168.00 ns, 117.8909 ns/op
WorkloadResult   3: 4194304 op, 495072937.00 ns, 118.0346 ns/op
WorkloadResult   4: 4194304 op, 494353120.00 ns, 117.8630 ns/op
WorkloadResult   5: 4194304 op, 494036096.00 ns, 117.7874 ns/op
WorkloadResult   6: 4194304 op, 494792674.00 ns, 117.9678 ns/op
WorkloadResult   7: 4194304 op, 495026151.00 ns, 118.0234 ns/op
WorkloadResult   8: 4194304 op, 495076725.00 ns, 118.0355 ns/op
WorkloadResult   9: 4194304 op, 495045126.00 ns, 118.0280 ns/op
WorkloadResult  10: 4194304 op, 495322205.00 ns, 118.0940 ns/op
WorkloadResult  11: 4194304 op, 494585124.00 ns, 117.9183 ns/op
WorkloadResult  12: 4194304 op, 494412019.00 ns, 117.8770 ns/op
WorkloadResult  13: 4194304 op, 494563243.00 ns, 117.9131 ns/op
// GC:  28 0 0 469762048 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3474 has exited with code 0.

Mean = 117.844 ns, StdErr = 0.049 ns (0.04%), N = 28, StdDev = 0.258 ns
Min = 116.988 ns, Q1 = 117.776 ns, Median = 117.884 ns, Q3 = 118.030 ns, Max = 118.152 ns
IQR = 0.254 ns, LowerFence = 117.396 ns, UpperFence = 118.410 ns
ConfidenceInterval = [117.664 ns; 118.024 ns] (CI 99.9%), Margin = 0.180 ns (0.15% of Mean)
Skewness = -1.57, Kurtosis = 5.52, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-12 10:01 (0h 5m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219672.00 ns, 219.6720 us/op
WorkloadJitting  1: 1 op, 10852350.00 ns, 10.8524 ms/op

OverheadJitting  2: 16 op, 368000.00 ns, 23.0000 us/op
WorkloadJitting  2: 16 op, 374833.00 ns, 23.4271 us/op

WorkloadPilot    1: 16 op, 12002.00 ns, 750.1250 ns/op
WorkloadPilot    2: 32 op, 11361.00 ns, 355.0313 ns/op
WorkloadPilot    3: 64 op, 33242.00 ns, 519.4063 ns/op
WorkloadPilot    4: 128 op, 48661.00 ns, 380.1641 ns/op
WorkloadPilot    5: 256 op, 78608.00 ns, 307.0625 ns/op
WorkloadPilot    6: 512 op, 106690.00 ns, 208.3789 ns/op
WorkloadPilot    7: 1024 op, 214623.00 ns, 209.5928 ns/op
WorkloadPilot    8: 2048 op, 398196.00 ns, 194.4316 ns/op
WorkloadPilot    9: 4096 op, 645178.00 ns, 157.5142 ns/op
WorkloadPilot   10: 8192 op, 1358655.00 ns, 165.8514 ns/op
WorkloadPilot   11: 16384 op, 2515693.00 ns, 153.5457 ns/op
WorkloadPilot   12: 32768 op, 5615320.00 ns, 171.3660 ns/op
WorkloadPilot   13: 65536 op, 10797558.00 ns, 164.7577 ns/op
WorkloadPilot   14: 131072 op, 23945740.00 ns, 182.6915 ns/op
WorkloadPilot   15: 262144 op, 33554079.00 ns, 127.9987 ns/op
WorkloadPilot   16: 524288 op, 63640363.00 ns, 121.3844 ns/op
WorkloadPilot   17: 1048576 op, 127604021.00 ns, 121.6927 ns/op
WorkloadPilot   18: 2097152 op, 257202169.00 ns, 122.6436 ns/op
WorkloadPilot   19: 4194304 op, 509566003.00 ns, 121.4900 ns/op

OverheadWarmup   1: 4194304 op, 7946057.00 ns, 1.8945 ns/op
OverheadWarmup   2: 4194304 op, 7673866.00 ns, 1.8296 ns/op
OverheadWarmup   3: 4194304 op, 7806445.00 ns, 1.8612 ns/op
OverheadWarmup   4: 4194304 op, 7816994.00 ns, 1.8637 ns/op
OverheadWarmup   5: 4194304 op, 7858402.00 ns, 1.8736 ns/op
OverheadWarmup   6: 4194304 op, 7816544.00 ns, 1.8636 ns/op
OverheadWarmup   7: 4194304 op, 7803850.00 ns, 1.8606 ns/op
OverheadWarmup   8: 4194304 op, 7778271.00 ns, 1.8545 ns/op
OverheadWarmup   9: 4194304 op, 7791366.00 ns, 1.8576 ns/op
OverheadWarmup  10: 4194304 op, 7753145.00 ns, 1.8485 ns/op

OverheadActual   1: 4194304 op, 7843033.00 ns, 1.8699 ns/op
OverheadActual   2: 4194304 op, 7838194.00 ns, 1.8688 ns/op
OverheadActual   3: 4194304 op, 7727626.00 ns, 1.8424 ns/op
OverheadActual   4: 4194304 op, 7795824.00 ns, 1.8587 ns/op
OverheadActual   5: 4194304 op, 7789483.00 ns, 1.8572 ns/op
OverheadActual   6: 4194304 op, 7910159.00 ns, 1.8859 ns/op
OverheadActual   7: 4194304 op, 7731254.00 ns, 1.8433 ns/op
OverheadActual   8: 4194304 op, 7784543.00 ns, 1.8560 ns/op
OverheadActual   9: 4194304 op, 7735121.00 ns, 1.8442 ns/op
OverheadActual  10: 4194304 op, 7771539.00 ns, 1.8529 ns/op
OverheadActual  11: 4194304 op, 7888818.00 ns, 1.8808 ns/op
OverheadActual  12: 4194304 op, 7876115.00 ns, 1.8778 ns/op
OverheadActual  13: 4194304 op, 7790906.00 ns, 1.8575 ns/op
OverheadActual  14: 4194304 op, 7942970.00 ns, 1.8938 ns/op
OverheadActual  15: 4194304 op, 7807076.00 ns, 1.8614 ns/op

WorkloadWarmup   1: 4194304 op, 515208574.00 ns, 122.8353 ns/op
WorkloadWarmup   2: 4194304 op, 499417044.00 ns, 119.0703 ns/op
WorkloadWarmup   3: 4194304 op, 494936833.00 ns, 118.0021 ns/op
WorkloadWarmup   4: 4194304 op, 494779408.00 ns, 117.9646 ns/op
WorkloadWarmup   5: 4194304 op, 494518306.00 ns, 117.9024 ns/op
WorkloadWarmup   6: 4194304 op, 495063791.00 ns, 118.0324 ns/op
WorkloadWarmup   7: 4194304 op, 495010762.00 ns, 118.0198 ns/op
WorkloadWarmup   8: 4194304 op, 491370632.00 ns, 117.1519 ns/op
WorkloadWarmup   9: 4194304 op, 496609556.00 ns, 118.4009 ns/op
WorkloadWarmup  10: 4194304 op, 493443776.00 ns, 117.6462 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 496467080.00 ns, 118.3670 ns/op
WorkloadActual   2: 4194304 op, 494827158.00 ns, 117.9760 ns/op
WorkloadActual   3: 4194304 op, 495589195.00 ns, 118.1577 ns/op
WorkloadActual   4: 4194304 op, 495219593.00 ns, 118.0696 ns/op
WorkloadActual   5: 4194304 op, 496985301.00 ns, 118.4905 ns/op
WorkloadActual   6: 4194304 op, 495891171.00 ns, 118.2297 ns/op
WorkloadActual   7: 4194304 op, 496582055.00 ns, 118.3944 ns/op
WorkloadActual   8: 4194304 op, 495718149.00 ns, 118.1884 ns/op
WorkloadActual   9: 4194304 op, 497266605.00 ns, 118.5576 ns/op
WorkloadActual  10: 4194304 op, 496665949.00 ns, 118.4144 ns/op
WorkloadActual  11: 4194304 op, 496831459.00 ns, 118.4539 ns/op
WorkloadActual  12: 4194304 op, 494700197.00 ns, 117.9457 ns/op
WorkloadActual  13: 4194304 op, 496762170.00 ns, 118.4373 ns/op
WorkloadActual  14: 4194304 op, 496724719.00 ns, 118.4284 ns/op
WorkloadActual  15: 4194304 op, 494751614.00 ns, 117.9580 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 488671256.00 ns, 116.5083 ns/op
WorkloadResult   2: 4194304 op, 487031334.00 ns, 116.1173 ns/op
WorkloadResult   3: 4194304 op, 487793371.00 ns, 116.2990 ns/op
WorkloadResult   4: 4194304 op, 487423769.00 ns, 116.2109 ns/op
WorkloadResult   5: 4194304 op, 489189477.00 ns, 116.6319 ns/op
WorkloadResult   6: 4194304 op, 488095347.00 ns, 116.3710 ns/op
WorkloadResult   7: 4194304 op, 488786231.00 ns, 116.5357 ns/op
WorkloadResult   8: 4194304 op, 487922325.00 ns, 116.3297 ns/op
WorkloadResult   9: 4194304 op, 489470781.00 ns, 116.6989 ns/op
WorkloadResult  10: 4194304 op, 488870125.00 ns, 116.5557 ns/op
WorkloadResult  11: 4194304 op, 489035635.00 ns, 116.5952 ns/op
WorkloadResult  12: 4194304 op, 486904373.00 ns, 116.0870 ns/op
WorkloadResult  13: 4194304 op, 488966346.00 ns, 116.5787 ns/op
WorkloadResult  14: 4194304 op, 488928895.00 ns, 116.5697 ns/op
WorkloadResult  15: 4194304 op, 486955790.00 ns, 116.0993 ns/op
// GC:  28 0 0 469762048 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3504 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
