// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.56 sec and exited with 0
// ***** Done, took 00:03:16 (196.36 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 16384 op, 9459850.00 ns, 577.3834 ns/op
WorkloadPilot   12: 32768 op, 18879836.00 ns, 576.1669 ns/op
WorkloadPilot   13: 65536 op, 43535512.00 ns, 664.2992 ns/op
WorkloadPilot   14: 131072 op, 108643295.00 ns, 828.8826 ns/op
WorkloadPilot   15: 262144 op, 215898530.00 ns, 823.5875 ns/op
WorkloadPilot   16: 524288 op, 430329901.00 ns, 820.7891 ns/op
WorkloadPilot   17: 1048576 op, 980789579.00 ns, 935.3538 ns/op

OverheadWarmup   1: 1048576 op, 3556149.00 ns, 3.3914 ns/op
OverheadWarmup   2: 1048576 op, 3461973.00 ns, 3.3016 ns/op
OverheadWarmup   3: 1048576 op, 3477159.00 ns, 3.3161 ns/op
OverheadWarmup   4: 1048576 op, 3486627.00 ns, 3.3251 ns/op
OverheadWarmup   5: 1048576 op, 3475346.00 ns, 3.3143 ns/op
OverheadWarmup   6: 1048576 op, 3491426.00 ns, 3.3297 ns/op
OverheadWarmup   7: 1048576 op, 3544345.00 ns, 3.3802 ns/op
OverheadWarmup   8: 1048576 op, 3501585.00 ns, 3.3394 ns/op

OverheadActual   1: 1048576 op, 3505132.00 ns, 3.3428 ns/op
OverheadActual   2: 1048576 op, 3496476.00 ns, 3.3345 ns/op
OverheadActual   3: 1048576 op, 3482730.00 ns, 3.3214 ns/op
OverheadActual   4: 1048576 op, 3484763.00 ns, 3.3233 ns/op
OverheadActual   5: 1048576 op, 3488992.00 ns, 3.3274 ns/op
OverheadActual   6: 1048576 op, 3475085.00 ns, 3.3141 ns/op
OverheadActual   7: 1048576 op, 3471659.00 ns, 3.3108 ns/op
OverheadActual   8: 1048576 op, 3477139.00 ns, 3.3161 ns/op
OverheadActual   9: 1048576 op, 3486737.00 ns, 3.3252 ns/op
OverheadActual  10: 1048576 op, 3490214.00 ns, 3.3285 ns/op
OverheadActual  11: 1048576 op, 3527025.00 ns, 3.3636 ns/op
OverheadActual  12: 1048576 op, 3478354.00 ns, 3.3172 ns/op
OverheadActual  13: 1048576 op, 3547484.00 ns, 3.3831 ns/op
OverheadActual  14: 1048576 op, 3482452.00 ns, 3.3211 ns/op
OverheadActual  15: 1048576 op, 3471011.00 ns, 3.3102 ns/op

WorkloadWarmup   1: 1048576 op, 875274933.00 ns, 834.7272 ns/op
WorkloadWarmup   2: 1048576 op, 882479595.00 ns, 841.5981 ns/op
WorkloadWarmup   3: 1048576 op, 866575905.00 ns, 826.4312 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 871152818.00 ns, 830.7961 ns/op
WorkloadActual   2: 1048576 op, 886201265.00 ns, 845.1474 ns/op
WorkloadActual   3: 1048576 op, 860126470.00 ns, 820.2805 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 867668055.00 ns, 827.4727 ns/op
WorkloadResult   2: 1048576 op, 882716502.00 ns, 841.8241 ns/op
WorkloadResult   3: 1048576 op, 856641707.00 ns, 816.9572 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4274 has exited with code 0.

Mean = 828.751 ns, StdErr = 7.207 ns (0.87%), N = 3, StdDev = 12.483 ns
Min = 816.957 ns, Q1 = 822.215 ns, Median = 827.473 ns, Q3 = 834.648 ns, Max = 841.824 ns
IQR = 12.433 ns, LowerFence = 803.565 ns, UpperFence = 853.299 ns
ConfidenceInterval = [601.022 ns; 1,056.481 ns] (CI 99.9%), Margin = 227.730 ns (27.48% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:58 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-full-compressed.json

// * Detailed results *
DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.524 μs, StdErr = 0.009 μs (0.57%), N = 3, StdDev = 0.015 μs
Min = 1.509 μs, Q1 = 1.516 μs, Median = 1.523 μs, Q3 = 1.531 μs, Max = 1.539 μs
IQR = 0.015 μs, LowerFence = 1.493 μs, UpperFence = 1.554 μs
ConfidenceInterval = [1.247 μs; 1.800 μs] (CI 99.9%), Margin = 0.277 μs (18.15% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.501 μs ; 1.553 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.327 μs, StdErr = 0.032 μs (2.38%), N = 3, StdDev = 0.055 μs
Min = 1.282 μs, Q1 = 1.297 μs, Median = 1.312 μs, Q3 = 1.350 μs, Max = 1.388 μs
IQR = 0.053 μs, LowerFence = 1.217 μs, UpperFence = 1.430 μs
ConfidenceInterval = [0.329 μs; 2.326 μs] (CI 99.9%), Margin = 0.999 μs (75.23% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.247 μs ; 1.347 μs) | @@
[1.347 μs ; 1.438 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 919.211 ns, StdErr = 17.376 ns (1.89%), N = 3, StdDev = 30.096 ns
Min = 897.965 ns, Q1 = 901.991 ns, Median = 906.016 ns, Q3 = 929.834 ns, Max = 953.651 ns
IQR = 27.843 ns, LowerFence = 860.227 ns, UpperFence = 971.598 ns
ConfidenceInterval = [370.141 ns; 1,468.281 ns] (CI 99.9%), Margin = 549.070 ns (59.73% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[870.577 ns ; 929.380 ns) | @@
[929.380 ns ; 981.040 ns) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.225 μs, StdErr = 0.005 μs (0.41%), N = 3, StdDev = 0.009 μs
Min = 1.219 μs, Q1 = 1.220 μs, Median = 1.221 μs, Q3 = 1.228 μs, Max = 1.235 μs
IQR = 0.008 μs, LowerFence = 1.208 μs, UpperFence = 1.240 μs
ConfidenceInterval = [1.068 μs; 1.382 μs] (CI 99.9%), Margin = 0.157 μs (12.82% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.211 μs ; 1.243 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.249 μs, StdErr = 0.027 μs (1.22%), N = 3, StdDev = 0.048 μs
Min = 2.219 μs, Q1 = 2.222 μs, Median = 2.225 μs, Q3 = 2.265 μs, Max = 2.304 μs
IQR = 0.043 μs, LowerFence = 2.158 μs, UpperFence = 2.329 μs
ConfidenceInterval = [1.382 μs; 3.117 μs] (CI 99.9%), Margin = 0.867 μs (38.55% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.218 μs ; 2.305 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.189 μs, StdErr = 0.003 μs (0.25%), N = 3, StdDev = 0.005 μs
Min = 1.185 μs, Q1 = 1.186 μs, Median = 1.187 μs, Q3 = 1.191 μs, Max = 1.195 μs
IQR = 0.005 μs, LowerFence = 1.179 μs, UpperFence = 1.198 μs
ConfidenceInterval = [1.096 μs; 1.282 μs] (CI 99.9%), Margin = 0.093 μs (7.85% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.181 μs ; 1.199 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.161 μs, StdErr = 0.008 μs (0.69%), N = 3, StdDev = 0.014 μs
Min = 1.149 μs, Q1 = 1.154 μs, Median = 1.158 μs, Q3 = 1.167 μs, Max = 1.176 μs
IQR = 0.014 μs, LowerFence = 1.133 μs, UpperFence = 1.187 μs
ConfidenceInterval = [0.909 μs; 1.413 μs] (CI 99.9%), Margin = 0.252 μs (21.71% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.141 μs ; 1.189 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.034 μs, StdErr = 0.011 μs (1.02%), N = 3, StdDev = 0.018 μs
Min = 1.015 μs, Q1 = 1.025 μs, Median = 1.036 μs, Q3 = 1.043 μs, Max = 1.051 μs
IQR = 0.018 μs, LowerFence = 0.998 μs, UpperFence = 1.071 μs
ConfidenceInterval = [0.702 μs; 1.366 μs] (CI 99.9%), Margin = 0.332 μs (32.14% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.998 μs ; 1.027 μs) | @
[1.027 μs ; 1.060 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.097 μs, StdErr = 0.019 μs (1.73%), N = 3, StdDev = 0.033 μs
Min = 1.064 μs, Q1 = 1.080 μs, Median = 1.097 μs, Q3 = 1.113 μs, Max = 1.129 μs
IQR = 0.033 μs, LowerFence = 1.031 μs, UpperFence = 1.162 μs
ConfidenceInterval = [0.496 μs; 1.697 μs] (CI 99.9%), Margin = 0.600 μs (54.73% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.034 μs ; 1.083 μs) | @
[1.083 μs ; 1.143 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 929.250 ns, StdErr = 10.795 ns (1.16%), N = 3, StdDev = 18.697 ns
Min = 918.293 ns, Q1 = 918.456 ns, Median = 918.619 ns, Q3 = 934.728 ns, Max = 950.838 ns
IQR = 16.273 ns, LowerFence = 894.047 ns, UpperFence = 959.137 ns
ConfidenceInterval = [588.152 ns; 1,270.348 ns] (CI 99.9%), Margin = 341.098 ns (36.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[917.551 ns ; 951.580 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 870.381 ns, StdErr = 5.767 ns (0.66%), N = 3, StdDev = 9.989 ns
Min = 860.335 ns, Q1 = 865.416 ns, Median = 870.496 ns, Q3 = 875.404 ns, Max = 880.311 ns
IQR = 9.988 ns, LowerFence = 850.434 ns, UpperFence = 890.386 ns
ConfidenceInterval = [688.152 ns; 1,052.610 ns] (CI 99.9%), Margin = 182.229 ns (20.94% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[851.245 ns ; 884.494 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 828.751 ns, StdErr = 7.207 ns (0.87%), N = 3, StdDev = 12.483 ns
Min = 816.957 ns, Q1 = 822.215 ns, Median = 827.473 ns, Q3 = 834.648 ns, Max = 841.824 ns
IQR = 12.433 ns, LowerFence = 803.565 ns, UpperFence = 853.299 ns
ConfidenceInterval = [601.022 ns; 1,056.481 ns] (CI 99.9%), Margin = 227.730 ns (27.48% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[810.855 ns ; 833.575 ns) | @@
[833.575 ns ; 853.184 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                               | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Create assessment (fast path)'                      | 1,523.6 ns | 276.58 ns | 15.16 ns |  1.00 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Evaluate assessment (risk engine)'                  | 1,327.3 ns | 998.54 ns | 54.73 ns |  0.87 |    0.03 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'RequiresDPIA check (pipeline hot-path)'             |   919.2 ns | 549.07 ns | 30.10 ns |  0.60 |    0.02 |    1 | 0.0191 | 0.0181 |     336 B |        0.78 |
| 'Request DPO consultation'                           | 1,225.2 ns | 157.08 ns |  8.61 ns |  0.80 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Approve assessment'                                 | 2,249.5 ns | 867.17 ns | 47.53 ns |  1.48 |    0.03 |    2 | 0.0534 | 0.0267 |     944 B |        2.19 |
| 'Reject assessment'                                  | 1,188.9 ns |  93.31 ns |  5.11 ns |  0.78 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Request revision'                                   | 1,161.0 ns | 252.01 ns | 13.81 ns |  0.76 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Expire assessment'                                  | 1,033.8 ns | 332.27 ns | 18.21 ns |  0.68 |    0.01 |    1 | 0.0210 | 0.0191 |     352 B |        0.81 |
| 'Get assessment by ID (cached)'                      | 1,096.6 ns | 600.18 ns | 32.90 ns |  0.72 |    0.02 |    1 | 0.0248 | 0.0229 |     424 B |        0.98 |
| 'Get assessment by request type (pipeline hot-path)' |   929.3 ns | 341.10 ns | 18.70 ns |  0.61 |    0.01 |    1 | 0.0229 | 0.0210 |     392 B |        0.91 |
| 'Get expired assessments'                            |   870.4 ns | 182.23 ns |  9.99 ns |  0.57 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
| 'Get all assessments'                                |   828.8 ns | 227.73 ns | 12.48 ns |  0.54 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:28 (268.78 sec), executed benchmarks: 12

Global total time: 00:07:45 (465.46 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
