// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.77 sec and exited with 0
// ***** Done, took 00:03:07 (187.65 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252914.00 ns, 252.9140 us/op
WorkloadJitting  1: 1 op, 8639084.00 ns, 8.6391 ms/op

OverheadJitting  2: 16 op, 452076.00 ns, 28.2548 us/op
WorkloadJitting  2: 16 op, 543528.00 ns, 33.9705 us/op

WorkloadPilot    1: 16 op, 63930.00 ns, 3.9956 us/op
WorkloadPilot    2: 32 op, 37400.00 ns, 1.1688 us/op
WorkloadPilot    3: 64 op, 67877.00 ns, 1.0606 us/op
WorkloadPilot    4: 128 op, 126076.00 ns, 984.9688 ns/op
WorkloadPilot    5: 256 op, 197169.00 ns, 770.1914 ns/op
WorkloadPilot    6: 512 op, 417362.00 ns, 815.1602 ns/op
WorkloadPilot    7: 1024 op, 762768.00 ns, 744.8906 ns/op
WorkloadPilot    8: 2048 op, 1411763.00 ns, 689.3374 ns/op
WorkloadPilot    9: 4096 op, 2790664.00 ns, 681.3145 ns/op
WorkloadPilot   10: 8192 op, 5463078.00 ns, 666.8796 ns/op
WorkloadPilot   11: 16384 op, 11054617.00 ns, 674.7203 ns/op
WorkloadPilot   12: 32768 op, 21974019.00 ns, 670.5938 ns/op
WorkloadPilot   13: 65536 op, 49119341.00 ns, 749.5017 ns/op
WorkloadPilot   14: 131072 op, 129432503.00 ns, 987.4916 ns/op
WorkloadPilot   15: 262144 op, 254625599.00 ns, 971.3196 ns/op
WorkloadPilot   16: 524288 op, 561986288.00 ns, 1.0719 us/op

OverheadWarmup   1: 524288 op, 1761068.00 ns, 3.3590 ns/op
OverheadWarmup   2: 524288 op, 1753363.00 ns, 3.3443 ns/op
OverheadWarmup   3: 524288 op, 1771737.00 ns, 3.3793 ns/op
OverheadWarmup   4: 524288 op, 1750869.00 ns, 3.3395 ns/op
OverheadWarmup   5: 524288 op, 1744766.00 ns, 3.3279 ns/op
OverheadWarmup   6: 524288 op, 1747592.00 ns, 3.3333 ns/op
OverheadWarmup   7: 524288 op, 1773430.00 ns, 3.3825 ns/op
OverheadWarmup   8: 524288 op, 1778449.00 ns, 3.3921 ns/op
OverheadWarmup   9: 524288 op, 1773350.00 ns, 3.3824 ns/op

OverheadActual   1: 524288 op, 3760420.00 ns, 7.1724 ns/op
OverheadActual   2: 524288 op, 1773971.00 ns, 3.3836 ns/op
OverheadActual   3: 524288 op, 1762309.00 ns, 3.3613 ns/op
OverheadActual   4: 524288 op, 1765796.00 ns, 3.3680 ns/op
OverheadActual   5: 524288 op, 1792125.00 ns, 3.4182 ns/op
OverheadActual   6: 524288 op, 1745498.00 ns, 3.3293 ns/op
OverheadActual   7: 524288 op, 1748905.00 ns, 3.3358 ns/op
OverheadActual   8: 524288 op, 1747742.00 ns, 3.3336 ns/op
OverheadActual   9: 524288 op, 1768712.00 ns, 3.3736 ns/op
OverheadActual  10: 524288 op, 1759975.00 ns, 3.3569 ns/op
OverheadActual  11: 524288 op, 1761908.00 ns, 3.3606 ns/op
OverheadActual  12: 524288 op, 1762239.00 ns, 3.3612 ns/op
OverheadActual  13: 524288 op, 1764152.00 ns, 3.3649 ns/op
OverheadActual  14: 524288 op, 1744927.00 ns, 3.3282 ns/op
OverheadActual  15: 524288 op, 1744366.00 ns, 3.3271 ns/op

WorkloadWarmup   1: 524288 op, 551477295.00 ns, 1.0519 us/op
WorkloadWarmup   2: 524288 op, 588542375.00 ns, 1.1226 us/op
WorkloadWarmup   3: 524288 op, 557230355.00 ns, 1.0628 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 536826849.00 ns, 1.0239 us/op
WorkloadActual   2: 524288 op, 566163704.00 ns, 1.0799 us/op
WorkloadActual   3: 524288 op, 574770289.00 ns, 1.0963 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 535064610.00 ns, 1.0206 us/op
WorkloadResult   2: 524288 op, 564401465.00 ns, 1.0765 us/op
WorkloadResult   3: 524288 op, 573008050.00 ns, 1.0929 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4019 has exited with code 0.

Mean = 1.063 μs, StdErr = 0.022 μs (2.06%), N = 3, StdDev = 0.038 μs
Min = 1.021 μs, Q1 = 1.049 μs, Median = 1.077 μs, Q3 = 1.085 μs, Max = 1.093 μs
IQR = 0.036 μs, LowerFence = 0.994 μs, UpperFence = 1.139 μs
ConfidenceInterval = [0.371 μs; 1.756 μs] (CI 99.9%), Margin = 0.692 μs (65.10% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248665.00 ns, 248.6650 us/op
WorkloadJitting  1: 1 op, 9027045.00 ns, 9.0270 ms/op

OverheadJitting  2: 16 op, 501890.00 ns, 31.3681 us/op
WorkloadJitting  2: 16 op, 562984.00 ns, 35.1865 us/op

WorkloadPilot    1: 16 op, 70071.00 ns, 4.3794 us/op
WorkloadPilot    2: 32 op, 75151.00 ns, 2.3485 us/op
WorkloadPilot    3: 64 op, 75131.00 ns, 1.1739 us/op
WorkloadPilot    4: 128 op, 96651.00 ns, 755.0859 ns/op
WorkloadPilot    5: 256 op, 191639.00 ns, 748.5898 ns/op
WorkloadPilot    6: 512 op, 367758.00 ns, 718.2773 ns/op
WorkloadPilot    7: 1024 op, 736178.00 ns, 718.9238 ns/op
WorkloadPilot    8: 2048 op, 1334698.00 ns, 651.7080 ns/op
WorkloadPilot    9: 4096 op, 2614453.00 ns, 638.2942 ns/op
WorkloadPilot   10: 8192 op, 5195093.00 ns, 634.1666 ns/op
WorkloadPilot   11: 16384 op, 10697141.00 ns, 652.9017 ns/op
WorkloadPilot   12: 32768 op, 21386847.00 ns, 652.6748 ns/op
WorkloadPilot   13: 65536 op, 50252700.00 ns, 766.7953 ns/op
WorkloadPilot   14: 131072 op, 130735636.00 ns, 997.4337 ns/op
WorkloadPilot   15: 262144 op, 260746047.00 ns, 994.6672 ns/op
WorkloadPilot   16: 524288 op, 585393625.00 ns, 1.1165 us/op

OverheadWarmup   1: 524288 op, 1766738.00 ns, 3.3698 ns/op
OverheadWarmup   2: 524288 op, 1758903.00 ns, 3.3548 ns/op
OverheadWarmup   3: 524288 op, 1767339.00 ns, 3.3709 ns/op
OverheadWarmup   4: 524288 op, 1769062.00 ns, 3.3742 ns/op
OverheadWarmup   5: 524288 op, 1745468.00 ns, 3.3292 ns/op
OverheadWarmup   6: 524288 op, 1816441.00 ns, 3.4646 ns/op
OverheadWarmup   7: 524288 op, 1741741.00 ns, 3.3221 ns/op

OverheadActual   1: 524288 op, 1752772.00 ns, 3.3431 ns/op
OverheadActual   2: 524288 op, 1739276.00 ns, 3.3174 ns/op
OverheadActual   3: 524288 op, 1746620.00 ns, 3.3314 ns/op
OverheadActual   4: 524288 op, 1731472.00 ns, 3.3025 ns/op
OverheadActual   5: 524288 op, 1747162.00 ns, 3.3324 ns/op
OverheadActual   6: 524288 op, 1736752.00 ns, 3.3126 ns/op
OverheadActual   7: 524288 op, 1756338.00 ns, 3.3499 ns/op
OverheadActual   8: 524288 op, 1783800.00 ns, 3.4023 ns/op
OverheadActual   9: 524288 op, 1756779.00 ns, 3.3508 ns/op
OverheadActual  10: 524288 op, 1740349.00 ns, 3.3195 ns/op
OverheadActual  11: 524288 op, 1765174.00 ns, 3.3668 ns/op
OverheadActual  12: 524288 op, 1765125.00 ns, 3.3667 ns/op
OverheadActual  13: 524288 op, 1763913.00 ns, 3.3644 ns/op
OverheadActual  14: 524288 op, 1762791.00 ns, 3.3623 ns/op
OverheadActual  15: 524288 op, 1765255.00 ns, 3.3670 ns/op

WorkloadWarmup   1: 524288 op, 549193938.00 ns, 1.0475 us/op
WorkloadWarmup   2: 524288 op, 535764866.00 ns, 1.0219 us/op
WorkloadWarmup   3: 524288 op, 543860324.00 ns, 1.0373 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 514766672.00 ns, 981.8395 ns/op
WorkloadActual   2: 524288 op, 553311769.00 ns, 1.0554 us/op
WorkloadActual   3: 524288 op, 549271222.00 ns, 1.0477 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 513010334.00 ns, 978.4896 ns/op
WorkloadResult   2: 524288 op, 551555431.00 ns, 1.0520 us/op
WorkloadResult   3: 524288 op, 547514884.00 ns, 1.0443 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4031 has exited with code 0.

Mean = 1.025 μs, StdErr = 0.023 μs (2.28%), N = 3, StdDev = 0.040 μs
Min = 0.978 μs, Q1 = 1.011 μs, Median = 1.044 μs, Q3 = 1.048 μs, Max = 1.052 μs
IQR = 0.037 μs, LowerFence = 0.956 μs, UpperFence = 1.103 μs
ConfidenceInterval = [0.288 μs; 1.762 μs] (CI 99.9%), Margin = 0.737 μs (71.92% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.198 μs, StdErr = 0.008 μs (0.71%), N = 3, StdDev = 0.015 μs
Min = 1.184 μs, Q1 = 1.190 μs, Median = 1.196 μs, Q3 = 1.205 μs, Max = 1.213 μs
IQR = 0.015 μs, LowerFence = 1.168 μs, UpperFence = 1.227 μs
ConfidenceInterval = [0.930 μs; 1.466 μs] (CI 99.9%), Margin = 0.268 μs (22.38% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.177 μs ; 1.227 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.216 μs, StdErr = 0.016 μs (1.34%), N = 3, StdDev = 0.028 μs
Min = 1.184 μs, Q1 = 1.204 μs, Median = 1.223 μs, Q3 = 1.231 μs, Max = 1.240 μs
IQR = 0.028 μs, LowerFence = 1.162 μs, UpperFence = 1.273 μs
ConfidenceInterval = [0.700 μs; 1.731 μs] (CI 99.9%), Margin = 0.516 μs (42.41% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.159 μs ; 1.206 μs) | @
[1.206 μs ; 1.265 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.137 μs, StdErr = 0.031 μs (0.60%), N = 3, StdDev = 0.053 μs
Min = 5.105 μs, Q1 = 5.106 μs, Median = 5.108 μs, Q3 = 5.153 μs, Max = 5.198 μs
IQR = 0.047 μs, LowerFence = 5.036 μs, UpperFence = 5.223 μs
ConfidenceInterval = [4.168 μs; 6.106 μs] (CI 99.9%), Margin = 0.969 μs (18.86% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.103 μs ; 5.200 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.328 μs, StdErr = 0.038 μs (1.14%), N = 3, StdDev = 0.065 μs
Min = 3.258 μs, Q1 = 3.298 μs, Median = 3.339 μs, Q3 = 3.363 μs, Max = 3.387 μs
IQR = 0.065 μs, LowerFence = 3.201 μs, UpperFence = 3.460 μs
ConfidenceInterval = [2.133 μs; 4.522 μs] (CI 99.9%), Margin = 1.194 μs (35.89% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.198 μs ; 3.303 μs) | @
[3.303 μs ; 3.423 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.189 μs, StdErr = 0.008 μs (0.65%), N = 3, StdDev = 0.013 μs
Min = 1.177 μs, Q1 = 1.181 μs, Median = 1.185 μs, Q3 = 1.194 μs, Max = 1.203 μs
IQR = 0.013 μs, LowerFence = 1.162 μs, UpperFence = 1.214 μs
ConfidenceInterval = [0.945 μs; 1.433 μs] (CI 99.9%), Margin = 0.244 μs (20.53% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.169 μs ; 1.216 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.304 μs, StdErr = 0.008 μs (0.62%), N = 3, StdDev = 0.014 μs
Min = 1.292 μs, Q1 = 1.297 μs, Median = 1.302 μs, Q3 = 1.310 μs, Max = 1.319 μs
IQR = 0.014 μs, LowerFence = 1.276 μs, UpperFence = 1.331 μs
ConfidenceInterval = [1.048 μs; 1.560 μs] (CI 99.9%), Margin = 0.256 μs (19.65% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.284 μs ; 1.332 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.151 μs, StdErr = 0.013 μs (1.15%), N = 3, StdDev = 0.023 μs
Min = 1.138 μs, Q1 = 1.138 μs, Median = 1.138 μs, Q3 = 1.158 μs, Max = 1.178 μs
IQR = 0.020 μs, LowerFence = 1.108 μs, UpperFence = 1.188 μs
ConfidenceInterval = [0.734 μs; 1.568 μs] (CI 99.9%), Margin = 0.417 μs (36.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.137 μs ; 1.179 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.092 μs, StdErr = 0.022 μs (1.97%), N = 3, StdDev = 0.037 μs
Min = 1.052 μs, Q1 = 1.075 μs, Median = 1.098 μs, Q3 = 1.112 μs, Max = 1.126 μs
IQR = 0.037 μs, LowerFence = 1.020 μs, UpperFence = 1.167 μs
ConfidenceInterval = [0.412 μs; 1.772 μs] (CI 99.9%), Margin = 0.680 μs (62.29% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.018 μs ; 1.078 μs) | @
[1.078 μs ; 1.146 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.105 μs, StdErr = 0.008 μs (0.76%), N = 3, StdDev = 0.015 μs
Min = 1.092 μs, Q1 = 1.096 μs, Median = 1.100 μs, Q3 = 1.111 μs, Max = 1.121 μs
IQR = 0.014 μs, LowerFence = 1.075 μs, UpperFence = 1.132 μs
ConfidenceInterval = [0.839 μs; 1.370 μs] (CI 99.9%), Margin = 0.266 μs (24.05% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.083 μs ; 1.110 μs) | @@
[1.110 μs ; 1.134 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 855.926 ns, StdErr = 5.588 ns (0.65%), N = 3, StdDev = 9.680 ns
Min = 845.706 ns, Q1 = 851.412 ns, Median = 857.118 ns, Q3 = 861.036 ns, Max = 864.955 ns
IQR = 9.624 ns, LowerFence = 836.976 ns, UpperFence = 875.473 ns
ConfidenceInterval = [679.336 ns; 1,032.517 ns] (CI 99.9%), Margin = 176.590 ns (20.63% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[836.897 ns ; 869.845 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.978 μs, StdErr = 0.014 μs (0.72%), N = 3, StdDev = 0.025 μs
Min = 1.953 μs, Q1 = 1.966 μs, Median = 1.979 μs, Q3 = 1.991 μs, Max = 2.003 μs
IQR = 0.025 μs, LowerFence = 1.929 μs, UpperFence = 2.028 μs
ConfidenceInterval = [1.525 μs; 2.431 μs] (CI 99.9%), Margin = 0.453 μs (22.90% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.930 μs ; 2.014 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.063 μs, StdErr = 0.022 μs (2.06%), N = 3, StdDev = 0.038 μs
Min = 1.021 μs, Q1 = 1.049 μs, Median = 1.077 μs, Q3 = 1.085 μs, Max = 1.093 μs
IQR = 0.036 μs, LowerFence = 0.994 μs, UpperFence = 1.139 μs
ConfidenceInterval = [0.371 μs; 1.756 μs] (CI 99.9%), Margin = 0.692 μs (65.10% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.986 μs ; 1.050 μs) | @
[1.050 μs ; 1.127 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.025 μs, StdErr = 0.023 μs (2.28%), N = 3, StdDev = 0.040 μs
Min = 0.978 μs, Q1 = 1.011 μs, Median = 1.044 μs, Q3 = 1.048 μs, Max = 1.052 μs
IQR = 0.037 μs, LowerFence = 0.956 μs, UpperFence = 1.103 μs
ConfidenceInterval = [0.288 μs; 1.762 μs] (CI 99.9%), Margin = 0.737 μs (71.92% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.978 μs ; 1.052 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                     | Mean       | Error      | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
