// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 178.35 sec and exited with 0
// ***** Done, took 00:03:02 (182.14 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 16793448.00 ns, 32.7997 us/op
WorkloadPilot    7: 1024 op, 34139506.00 ns, 33.3394 us/op
WorkloadPilot    8: 2048 op, 69362398.00 ns, 33.8684 us/op
WorkloadPilot    9: 4096 op, 138708134.00 ns, 33.8643 us/op
WorkloadPilot   10: 8192 op, 271507953.00 ns, 33.1431 us/op
WorkloadPilot   11: 16384 op, 533345639.00 ns, 32.5528 us/op

OverheadWarmup   1: 16384 op, 27181.00 ns, 1.6590 ns/op
OverheadWarmup   2: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   3: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadWarmup   4: 16384 op, 26850.00 ns, 1.6388 ns/op
OverheadWarmup   5: 16384 op, 26839.00 ns, 1.6381 ns/op
OverheadWarmup   6: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   7: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   8: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   9: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup  10: 16384 op, 26990.00 ns, 1.6473 ns/op

OverheadActual   1: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   5: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   6: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual   7: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   8: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   9: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  10: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  11: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  13: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  14: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  15: 16384 op, 26920.00 ns, 1.6431 ns/op

WorkloadWarmup   1: 16384 op, 537487115.00 ns, 32.8056 us/op
WorkloadWarmup   2: 16384 op, 538795840.00 ns, 32.8855 us/op
WorkloadWarmup   3: 16384 op, 532455408.00 ns, 32.4985 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 532720357.00 ns, 32.5147 us/op
WorkloadActual   2: 16384 op, 533467962.00 ns, 32.5603 us/op
WorkloadActual   3: 16384 op, 539185627.00 ns, 32.9093 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 532693447.00 ns, 32.5130 us/op
WorkloadResult   2: 16384 op, 533441052.00 ns, 32.5587 us/op
WorkloadResult   3: 16384 op, 539158717.00 ns, 32.9076 us/op
// GC:  2 0 0 40685832 16384
// Threading:  65001 0 16384

// AfterAll
// Benchmark Process 3977 has exited with code 0.

Mean = 32.660 μs, StdErr = 0.125 μs (0.38%), N = 3, StdDev = 0.216 μs
Min = 32.513 μs, Q1 = 32.536 μs, Median = 32.559 μs, Q3 = 32.733 μs, Max = 32.908 μs
IQR = 0.197 μs, LowerFence = 32.240 μs, UpperFence = 33.029 μs
ConfidenceInterval = [28.722 μs; 36.598 μs] (CI 99.9%), Margin = 3.938 μs (12.06% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183521.00 ns, 183.5210 us/op
WorkloadJitting  1: 1 op, 9768760.00 ns, 9.7688 ms/op

OverheadJitting  2: 16 op, 180797.00 ns, 11.2998 us/op
WorkloadJitting  2: 16 op, 537070.00 ns, 33.5669 us/op

WorkloadPilot    1: 16 op, 326407.00 ns, 20.4004 us/op
WorkloadPilot    2: 32 op, 542500.00 ns, 16.9531 us/op
WorkloadPilot    3: 64 op, 964946.00 ns, 15.0773 us/op
WorkloadPilot    4: 128 op, 1798416.00 ns, 14.0501 us/op
WorkloadPilot    5: 256 op, 3517826.00 ns, 13.7415 us/op
WorkloadPilot    6: 512 op, 7349796.00 ns, 14.3551 us/op
WorkloadPilot    7: 1024 op, 14606540.00 ns, 14.2642 us/op
WorkloadPilot    8: 2048 op, 29186701.00 ns, 14.2513 us/op
WorkloadPilot    9: 4096 op, 58417365.00 ns, 14.2621 us/op
WorkloadPilot   10: 8192 op, 112591545.00 ns, 13.7441 us/op
WorkloadPilot   11: 16384 op, 216361423.00 ns, 13.2057 us/op
WorkloadPilot   12: 32768 op, 434200365.00 ns, 13.2507 us/op
WorkloadPilot   13: 65536 op, 869824046.00 ns, 13.2725 us/op

OverheadWarmup   1: 65536 op, 125293.00 ns, 1.9118 ns/op
OverheadWarmup   2: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadWarmup   3: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadWarmup   4: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadWarmup   5: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadWarmup   6: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadWarmup   7: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadWarmup   8: 65536 op, 106468.00 ns, 1.6246 ns/op

OverheadActual   1: 65536 op, 137445.00 ns, 2.0972 ns/op
OverheadActual   2: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual   3: 65536 op, 107310.00 ns, 1.6374 ns/op
OverheadActual   4: 65536 op, 106568.00 ns, 1.6261 ns/op
OverheadActual   5: 65536 op, 106578.00 ns, 1.6263 ns/op
OverheadActual   6: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   7: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual   8: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   9: 65536 op, 125653.00 ns, 1.9173 ns/op
OverheadActual  10: 65536 op, 107290.00 ns, 1.6371 ns/op
OverheadActual  11: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  12: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  13: 65536 op, 124592.00 ns, 1.9011 ns/op
OverheadActual  14: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  15: 65536 op, 106488.00 ns, 1.6249 ns/op

WorkloadWarmup   1: 65536 op, 854446636.00 ns, 13.0378 us/op
WorkloadWarmup   2: 65536 op, 870831743.00 ns, 13.2878 us/op
WorkloadWarmup   3: 65536 op, 866506483.00 ns, 13.2218 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 861084184.00 ns, 13.1391 us/op
WorkloadActual   2: 65536 op, 853619549.00 ns, 13.0252 us/op
WorkloadActual   3: 65536 op, 859207669.00 ns, 13.1105 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 860977636.00 ns, 13.1375 us/op
WorkloadResult   2: 65536 op, 853513001.00 ns, 13.0236 us/op
WorkloadResult   3: 65536 op, 859101121.00 ns, 13.1088 us/op
// GC:  9 0 0 163506864 65536
// Threading:  259305 0 65536

// AfterAll
// Benchmark Process 3990 has exited with code 0.

Mean = 13.090 μs, StdErr = 0.034 μs (0.26%), N = 3, StdDev = 0.059 μs
Min = 13.024 μs, Q1 = 13.066 μs, Median = 13.109 μs, Q3 = 13.123 μs, Max = 13.137 μs
IQR = 0.057 μs, LowerFence = 12.981 μs, UpperFence = 13.209 μs
ConfidenceInterval = [12.009 μs; 14.171 μs] (CI 99.9%), Margin = 1.081 μs (8.26% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181418.00 ns, 181.4180 us/op
WorkloadJitting  1: 1 op, 10615138.00 ns, 10.6151 ms/op

OverheadJitting  2: 16 op, 189733.00 ns, 11.8583 us/op
WorkloadJitting  2: 16 op, 1251400.00 ns, 78.2125 us/op

WorkloadPilot    1: 16 op, 1066947.00 ns, 66.6842 us/op
WorkloadPilot    2: 32 op, 1950122.00 ns, 60.9413 us/op
WorkloadPilot    3: 64 op, 3802441.00 ns, 59.4131 us/op
WorkloadPilot    4: 128 op, 7465462.00 ns, 58.3239 us/op
WorkloadPilot    5: 256 op, 15019851.00 ns, 58.6713 us/op
WorkloadPilot    6: 512 op, 30003334.00 ns, 58.6003 us/op
WorkloadPilot    7: 1024 op, 60253059.00 ns, 58.8409 us/op
WorkloadPilot    8: 2048 op, 120688326.00 ns, 58.9298 us/op
WorkloadPilot    9: 4096 op, 241176576.00 ns, 58.8810 us/op
WorkloadPilot   10: 8192 op, 479350208.00 ns, 58.5144 us/op
WorkloadPilot   11: 16384 op, 943988843.00 ns, 57.6165 us/op

OverheadWarmup   1: 16384 op, 27340.00 ns, 1.6687 ns/op
OverheadWarmup   2: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadWarmup   3: 16384 op, 34474.00 ns, 2.1041 ns/op
OverheadWarmup   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   5: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   6: 16384 op, 27081.00 ns, 1.6529 ns/op
OverheadWarmup   7: 16384 op, 27031.00 ns, 1.6498 ns/op

OverheadActual   1: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   3: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 36939.00 ns, 2.2546 ns/op
OverheadActual   7: 16384 op, 36588.00 ns, 2.2332 ns/op
OverheadActual   8: 16384 op, 42589.00 ns, 2.5994 ns/op
OverheadActual   9: 16384 op, 42389.00 ns, 2.5872 ns/op
OverheadActual  10: 16384 op, 44623.00 ns, 2.7236 ns/op
OverheadActual  11: 16384 op, 42389.00 ns, 2.5872 ns/op
OverheadActual  12: 16384 op, 37330.00 ns, 2.2784 ns/op
OverheadActual  13: 16384 op, 31178.00 ns, 1.9030 ns/op
OverheadActual  14: 16384 op, 41798.00 ns, 2.5511 ns/op
OverheadActual  15: 16384 op, 43992.00 ns, 2.6851 ns/op
OverheadActual  16: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual  17: 16384 op, 27090.00 ns, 1.6534 ns/op
OverheadActual  18: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  19: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  20: 16384 op, 26920.00 ns, 1.6431 ns/op

WorkloadWarmup   1: 16384 op, 950917667.00 ns, 58.0394 us/op
WorkloadWarmup   2: 16384 op, 951411777.00 ns, 58.0696 us/op
WorkloadWarmup   3: 16384 op, 954017847.00 ns, 58.2286 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 942320380.00 ns, 57.5147 us/op
WorkloadActual   2: 16384 op, 940455464.00 ns, 57.4008 us/op
WorkloadActual   3: 16384 op, 940486810.00 ns, 57.4028 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 942291246.00 ns, 57.5129 us/op
WorkloadResult   2: 16384 op, 940426330.00 ns, 57.3991 us/op
WorkloadResult   3: 16384 op, 940457676.00 ns, 57.4010 us/op
// GC:  2 0 0 40620600 16384
// Threading:  65299 0 16384

// AfterAll
// Benchmark Process 4004 has exited with code 0.

Mean = 57.438 μs, StdErr = 0.038 μs (0.07%), N = 3, StdDev = 0.065 μs
Min = 57.399 μs, Q1 = 57.400 μs, Median = 57.401 μs, Q3 = 57.457 μs, Max = 57.513 μs
IQR = 0.057 μs, LowerFence = 57.315 μs, UpperFence = 57.542 μs
ConfidenceInterval = [56.249 μs; 58.627 μs] (CI 99.9%), Margin = 1.189 μs (2.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178281.00 ns, 178.2810 us/op
WorkloadJitting  1: 1 op, 10761587.00 ns, 10.7616 ms/op

OverheadJitting  2: 16 op, 194913.00 ns, 12.1821 us/op
WorkloadJitting  2: 16 op, 1207888.00 ns, 75.4930 us/op

WorkloadPilot    1: 16 op, 1158516.00 ns, 72.4073 us/op
WorkloadPilot    2: 32 op, 1919643.00 ns, 59.9888 us/op
WorkloadPilot    3: 64 op, 3741292.00 ns, 58.4577 us/op
WorkloadPilot    4: 128 op, 7304955.00 ns, 57.0700 us/op
WorkloadPilot    5: 256 op, 14740553.00 ns, 57.5803 us/op
WorkloadPilot    6: 512 op, 29543661.00 ns, 57.7025 us/op
WorkloadPilot    7: 1024 op, 58878162.00 ns, 57.4982 us/op
WorkloadPilot    8: 2048 op, 117913307.00 ns, 57.5749 us/op
WorkloadPilot    9: 4096 op, 237251246.00 ns, 57.9227 us/op
WorkloadPilot   10: 8192 op, 472276849.00 ns, 57.6510 us/op
WorkloadPilot   11: 16384 op, 927916238.00 ns, 56.6355 us/op

OverheadWarmup   1: 16384 op, 27271.00 ns, 1.6645 ns/op
OverheadWarmup   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   3: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   4: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   5: 16384 op, 26899.00 ns, 1.6418 ns/op
OverheadWarmup   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   7: 16384 op, 26860.00 ns, 1.6394 ns/op

OverheadActual   1: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   2: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   3: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   7: 16384 op, 42228.00 ns, 2.5774 ns/op
OverheadActual   8: 16384 op, 42008.00 ns, 2.5640 ns/op
OverheadActual   9: 16384 op, 41377.00 ns, 2.5255 ns/op
OverheadActual  10: 16384 op, 41206.00 ns, 2.5150 ns/op
OverheadActual  11: 16384 op, 35697.00 ns, 2.1788 ns/op
OverheadActual  12: 16384 op, 41377.00 ns, 2.5255 ns/op
OverheadActual  13: 16384 op, 43060.00 ns, 2.6282 ns/op
OverheadActual  14: 16384 op, 40235.00 ns, 2.4557 ns/op
OverheadActual  15: 16384 op, 41227.00 ns, 2.5163 ns/op
OverheadActual  16: 16384 op, 36167.00 ns, 2.2075 ns/op
OverheadActual  17: 16384 op, 36498.00 ns, 2.2277 ns/op
OverheadActual  18: 16384 op, 36318.00 ns, 2.2167 ns/op
OverheadActual  19: 16384 op, 36167.00 ns, 2.2075 ns/op
OverheadActual  20: 16384 op, 36638.00 ns, 2.2362 ns/op

WorkloadWarmup   1: 16384 op, 938332327.00 ns, 57.2713 us/op
WorkloadWarmup   2: 16384 op, 938028955.00 ns, 57.2527 us/op
WorkloadWarmup   3: 16384 op, 923646136.00 ns, 56.3749 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 933045647.00 ns, 56.9486 us/op
WorkloadActual   2: 16384 op, 924316932.00 ns, 56.4158 us/op
WorkloadActual   3: 16384 op, 924855636.00 ns, 56.4487 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 933009239.00 ns, 56.9464 us/op
WorkloadResult   2: 16384 op, 924280524.00 ns, 56.4136 us/op
WorkloadResult   3: 16384 op, 924819228.00 ns, 56.4465 us/op
// GC:  2 0 0 40588776 16384
// Threading:  65044 0 16384

// AfterAll
// Benchmark Process 4018 has exited with code 0.

Mean = 56.602 μs, StdErr = 0.172 μs (0.30%), N = 3, StdDev = 0.299 μs
Min = 56.414 μs, Q1 = 56.430 μs, Median = 56.446 μs, Q3 = 56.696 μs, Max = 56.946 μs
IQR = 0.266 μs, LowerFence = 56.030 μs, UpperFence = 57.096 μs
ConfidenceInterval = [51.155 μs; 62.049 μs] (CI 99.9%), Margin = 5.447 μs (9.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
