// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.38 sec and exited with 0
// ***** Done, took 00:03:07 (187.88 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [13.813 μs; 16.164 μs] (CI 99.9%), Margin = 1.176 μs (7.84% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161702.00 ns, 161.7020 us/op
WorkloadJitting  1: 1 op, 8909624.00 ns, 8.9096 ms/op

OverheadJitting  2: 16 op, 198670.00 ns, 12.4169 us/op
WorkloadJitting  2: 16 op, 596564.00 ns, 37.2853 us/op

WorkloadPilot    1: 16 op, 375312.00 ns, 23.4570 us/op
WorkloadPilot    2: 32 op, 639718.00 ns, 19.9912 us/op
WorkloadPilot    3: 64 op, 1149355.00 ns, 17.9587 us/op
WorkloadPilot    4: 128 op, 2215152.00 ns, 17.3059 us/op
WorkloadPilot    5: 256 op, 4929320.00 ns, 19.2552 us/op
WorkloadPilot    6: 512 op, 9072451.00 ns, 17.7196 us/op
WorkloadPilot    7: 1024 op, 18743463.00 ns, 18.3042 us/op
WorkloadPilot    8: 2048 op, 35619471.00 ns, 17.3923 us/op
WorkloadPilot    9: 4096 op, 71848278.00 ns, 17.5411 us/op
WorkloadPilot   10: 8192 op, 137236137.00 ns, 16.7525 us/op
WorkloadPilot   11: 16384 op, 266529488.00 ns, 16.2677 us/op
WorkloadPilot   12: 32768 op, 535653743.00 ns, 16.3469 us/op

OverheadWarmup   1: 32768 op, 69811.00 ns, 2.1305 ns/op
OverheadWarmup   2: 32768 op, 71558.00 ns, 2.1838 ns/op
OverheadWarmup   3: 32768 op, 71489.00 ns, 2.1817 ns/op
OverheadWarmup   4: 32768 op, 71462.00 ns, 2.1808 ns/op
OverheadWarmup   5: 32768 op, 71513.00 ns, 2.1824 ns/op
OverheadWarmup   6: 32768 op, 71509.00 ns, 2.1823 ns/op

OverheadActual   1: 32768 op, 71628.00 ns, 2.1859 ns/op
OverheadActual   2: 32768 op, 71634.00 ns, 2.1861 ns/op
OverheadActual   3: 32768 op, 72896.00 ns, 2.2246 ns/op
OverheadActual   4: 32768 op, 70718.00 ns, 2.1581 ns/op
OverheadActual   5: 32768 op, 73364.00 ns, 2.2389 ns/op
OverheadActual   6: 32768 op, 72858.00 ns, 2.2234 ns/op
OverheadActual   7: 32768 op, 72799.00 ns, 2.2216 ns/op
OverheadActual   8: 32768 op, 73047.00 ns, 2.2292 ns/op
OverheadActual   9: 32768 op, 72886.00 ns, 2.2243 ns/op
OverheadActual  10: 32768 op, 72222.00 ns, 2.2040 ns/op
OverheadActual  11: 32768 op, 72768.00 ns, 2.2207 ns/op
OverheadActual  12: 32768 op, 72632.00 ns, 2.2166 ns/op
OverheadActual  13: 32768 op, 73178.00 ns, 2.2332 ns/op
OverheadActual  14: 32768 op, 71155.00 ns, 2.1715 ns/op
OverheadActual  15: 32768 op, 71624.00 ns, 2.1858 ns/op

WorkloadWarmup   1: 32768 op, 545042762.00 ns, 16.6334 us/op
WorkloadWarmup   2: 32768 op, 545355158.00 ns, 16.6429 us/op
WorkloadWarmup   3: 32768 op, 542863269.00 ns, 16.5669 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 536104538.00 ns, 16.3606 us/op
WorkloadActual   2: 32768 op, 528784404.00 ns, 16.1372 us/op
WorkloadActual   3: 32768 op, 531488837.00 ns, 16.2198 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 536031770.00 ns, 16.3584 us/op
WorkloadResult   2: 32768 op, 528711636.00 ns, 16.1350 us/op
WorkloadResult   3: 32768 op, 531416069.00 ns, 16.2175 us/op
// GC:  4 0 0 103274904 32768
// Threading:  130427 0 32768

// AfterAll
// Benchmark Process 3934 has exited with code 0.

Mean = 16.237 μs, StdErr = 0.065 μs (0.40%), N = 3, StdDev = 0.113 μs
Min = 16.135 μs, Q1 = 16.176 μs, Median = 16.218 μs, Q3 = 16.288 μs, Max = 16.358 μs
IQR = 0.112 μs, LowerFence = 16.009 μs, UpperFence = 16.456 μs
ConfidenceInterval = [14.176 μs; 18.298 μs] (CI 99.9%), Margin = 2.061 μs (12.69% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164150.00 ns, 164.1500 us/op
WorkloadJitting  1: 1 op, 7092579.00 ns, 7.0926 ms/op

OverheadJitting  2: 16 op, 209037.00 ns, 13.0648 us/op
WorkloadJitting  2: 16 op, 497610.00 ns, 31.1006 us/op

WorkloadPilot    1: 16 op, 278012.00 ns, 17.3758 us/op
WorkloadPilot    2: 32 op, 525995.00 ns, 16.4373 us/op
WorkloadPilot    3: 64 op, 1003557.00 ns, 15.6806 us/op
WorkloadPilot    4: 128 op, 2007946.00 ns, 15.6871 us/op
WorkloadPilot    5: 256 op, 3877398.00 ns, 15.1461 us/op
WorkloadPilot    6: 512 op, 7790767.00 ns, 15.2163 us/op
WorkloadPilot    7: 1024 op, 15520592.00 ns, 15.1568 us/op
WorkloadPilot    8: 2048 op, 30978717.00 ns, 15.1263 us/op
WorkloadPilot    9: 4096 op, 61978843.00 ns, 15.1316 us/op
WorkloadPilot   10: 8192 op, 124073259.00 ns, 15.1457 us/op
WorkloadPilot   11: 16384 op, 246869671.00 ns, 15.0677 us/op
WorkloadPilot   12: 32768 op, 483656719.00 ns, 14.7600 us/op
WorkloadPilot   13: 65536 op, 965264592.00 ns, 14.7288 us/op

OverheadWarmup   1: 65536 op, 152313.00 ns, 2.3241 ns/op
OverheadWarmup   2: 65536 op, 137949.00 ns, 2.1049 ns/op
OverheadWarmup   3: 65536 op, 148553.00 ns, 2.2667 ns/op
OverheadWarmup   4: 65536 op, 160577.00 ns, 2.4502 ns/op
OverheadWarmup   5: 65536 op, 142916.00 ns, 2.1807 ns/op
OverheadWarmup   6: 65536 op, 152198.00 ns, 2.3224 ns/op
OverheadWarmup   7: 65536 op, 138074.00 ns, 2.1068 ns/op

OverheadActual   1: 65536 op, 143005.00 ns, 2.1821 ns/op
OverheadActual   2: 65536 op, 155315.00 ns, 2.3699 ns/op
OverheadActual   3: 65536 op, 142977.00 ns, 2.1817 ns/op
OverheadActual   4: 65536 op, 142862.00 ns, 2.1799 ns/op
OverheadActual   5: 65536 op, 142943.00 ns, 2.1811 ns/op
OverheadActual   6: 65536 op, 142801.00 ns, 2.1790 ns/op
OverheadActual   7: 65536 op, 142818.00 ns, 2.1792 ns/op
OverheadActual   8: 65536 op, 142748.00 ns, 2.1782 ns/op
OverheadActual   9: 65536 op, 142776.00 ns, 2.1786 ns/op
OverheadActual  10: 65536 op, 142775.00 ns, 2.1786 ns/op
OverheadActual  11: 65536 op, 142797.00 ns, 2.1789 ns/op
OverheadActual  12: 65536 op, 156527.00 ns, 2.3884 ns/op
OverheadActual  13: 65536 op, 142730.00 ns, 2.1779 ns/op
OverheadActual  14: 65536 op, 152572.00 ns, 2.3281 ns/op
OverheadActual  15: 65536 op, 142786.00 ns, 2.1787 ns/op

WorkloadWarmup   1: 65536 op, 969781737.00 ns, 14.7977 us/op
WorkloadWarmup   2: 65536 op, 969767330.00 ns, 14.7975 us/op
WorkloadWarmup   3: 65536 op, 963300895.00 ns, 14.6988 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 965494497.00 ns, 14.7323 us/op
WorkloadActual   2: 65536 op, 963566337.00 ns, 14.7029 us/op
WorkloadActual   3: 65536 op, 963747773.00 ns, 14.7056 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 965351679.00 ns, 14.7301 us/op
WorkloadResult   2: 65536 op, 963423519.00 ns, 14.7007 us/op
WorkloadResult   3: 65536 op, 963604955.00 ns, 14.7034 us/op
// GC:  3 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3947 has exited with code 0.

Mean = 14.711 μs, StdErr = 0.009 μs (0.06%), N = 3, StdDev = 0.016 μs
Min = 14.701 μs, Q1 = 14.702 μs, Median = 14.703 μs, Q3 = 14.717 μs, Max = 14.730 μs
IQR = 0.015 μs, LowerFence = 14.680 μs, UpperFence = 14.739 μs
ConfidenceInterval = [14.415 μs; 15.008 μs] (CI 99.9%), Margin = 0.296 μs (2.01% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159611.00 ns, 159.6110 us/op
WorkloadJitting  1: 1 op, 8475692.00 ns, 8.4757 ms/op

OverheadJitting  2: 16 op, 198159.00 ns, 12.3849 us/op
WorkloadJitting  2: 16 op, 854071.00 ns, 53.3794 us/op

WorkloadPilot    1: 16 op, 444873.00 ns, 27.8046 us/op
WorkloadPilot    2: 32 op, 1422799.00 ns, 44.4625 us/op
WorkloadPilot    3: 64 op, 2774901.00 ns, 43.3578 us/op
WorkloadPilot    4: 128 op, 5565534.00 ns, 43.4807 us/op
WorkloadPilot    5: 256 op, 10943259.00 ns, 42.7471 us/op
WorkloadPilot    6: 512 op, 21908820.00 ns, 42.7907 us/op
WorkloadPilot    7: 1024 op, 43981556.00 ns, 42.9507 us/op
WorkloadPilot    8: 2048 op, 88409135.00 ns, 43.1685 us/op
WorkloadPilot    9: 4096 op, 175627192.00 ns, 42.8777 us/op
WorkloadPilot   10: 8192 op, 351439313.00 ns, 42.9003 us/op
WorkloadPilot   11: 16384 op, 697848911.00 ns, 42.5933 us/op

OverheadWarmup   1: 16384 op, 50913.00 ns, 3.1075 ns/op
OverheadWarmup   2: 16384 op, 36426.00 ns, 2.2233 ns/op
OverheadWarmup   3: 16384 op, 34985.00 ns, 2.1353 ns/op
OverheadWarmup   4: 16384 op, 34904.00 ns, 2.1304 ns/op
OverheadWarmup   5: 16384 op, 35970.00 ns, 2.1954 ns/op
OverheadWarmup   6: 16384 op, 35978.00 ns, 2.1959 ns/op
OverheadWarmup   7: 16384 op, 36016.00 ns, 2.1982 ns/op
OverheadWarmup   8: 16384 op, 34940.00 ns, 2.1326 ns/op
OverheadWarmup   9: 16384 op, 35221.00 ns, 2.1497 ns/op
OverheadWarmup  10: 16384 op, 34838.00 ns, 2.1263 ns/op

OverheadActual   1: 16384 op, 36027.00 ns, 2.1989 ns/op
OverheadActual   2: 16384 op, 44047.00 ns, 2.6884 ns/op
OverheadActual   3: 16384 op, 36068.00 ns, 2.2014 ns/op
OverheadActual   4: 16384 op, 35008.00 ns, 2.1367 ns/op
OverheadActual   5: 16384 op, 36033.00 ns, 2.1993 ns/op
OverheadActual   6: 16384 op, 35995.00 ns, 2.1970 ns/op
OverheadActual   7: 16384 op, 35259.00 ns, 2.1520 ns/op
OverheadActual   8: 16384 op, 36005.00 ns, 2.1976 ns/op
OverheadActual   9: 16384 op, 35984.00 ns, 2.1963 ns/op
OverheadActual  10: 16384 op, 36009.00 ns, 2.1978 ns/op
OverheadActual  11: 16384 op, 35569.00 ns, 2.1710 ns/op
OverheadActual  12: 16384 op, 36010.00 ns, 2.1979 ns/op
OverheadActual  13: 16384 op, 35993.00 ns, 2.1968 ns/op
OverheadActual  14: 16384 op, 36036.00 ns, 2.1995 ns/op
OverheadActual  15: 16384 op, 36005.00 ns, 2.1976 ns/op

WorkloadWarmup   1: 16384 op, 713222886.00 ns, 43.5317 us/op
WorkloadWarmup   2: 16384 op, 705477682.00 ns, 43.0589 us/op
WorkloadWarmup   3: 16384 op, 699021673.00 ns, 42.6649 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 696211952.00 ns, 42.4934 us/op
WorkloadActual   2: 16384 op, 694165324.00 ns, 42.3685 us/op
WorkloadActual   3: 16384 op, 695060535.00 ns, 42.4231 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 696175947.00 ns, 42.4912 us/op
WorkloadResult   2: 16384 op, 694129319.00 ns, 42.3663 us/op
WorkloadResult   3: 16384 op, 695024530.00 ns, 42.4209 us/op
// GC:  1 0 0 34338608 16384
// Threading:  49105 0 16384

// AfterAll
// Benchmark Process 3954 has exited with code 0.

Mean = 42.426 μs, StdErr = 0.036 μs (0.09%), N = 3, StdDev = 0.063 μs
Min = 42.366 μs, Q1 = 42.394 μs, Median = 42.421 μs, Q3 = 42.456 μs, Max = 42.491 μs
IQR = 0.062 μs, LowerFence = 42.300 μs, UpperFence = 42.550 μs
ConfidenceInterval = [41.284 μs; 43.569 μs] (CI 99.9%), Margin = 1.142 μs (2.69% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161681.00 ns, 161.6810 us/op
WorkloadJitting  1: 1 op, 8846566.00 ns, 8.8466 ms/op

OverheadJitting  2: 16 op, 205048.00 ns, 12.8155 us/op
WorkloadJitting  2: 16 op, 771424.00 ns, 48.2140 us/op

WorkloadPilot    1: 16 op, 495681.00 ns, 30.9801 us/op
WorkloadPilot    2: 32 op, 890550.00 ns, 27.8297 us/op
WorkloadPilot    3: 64 op, 1772840.00 ns, 27.7006 us/op
WorkloadPilot    4: 128 op, 4925322.00 ns, 38.4791 us/op
WorkloadPilot    5: 256 op, 10066922.00 ns, 39.3239 us/op
WorkloadPilot    6: 512 op, 19846303.00 ns, 38.7623 us/op
WorkloadPilot    7: 1024 op, 39547052.00 ns, 38.6202 us/op
WorkloadPilot    8: 2048 op, 79697909.00 ns, 38.9150 us/op
WorkloadPilot    9: 4096 op, 158996194.00 ns, 38.8174 us/op
WorkloadPilot   10: 8192 op, 317950496.00 ns, 38.8123 us/op
WorkloadPilot   11: 16384 op, 627055286.00 ns, 38.2724 us/op

OverheadWarmup   1: 16384 op, 35594.00 ns, 2.1725 ns/op
OverheadWarmup   2: 16384 op, 36012.00 ns, 2.1980 ns/op
OverheadWarmup   3: 16384 op, 36051.00 ns, 2.2004 ns/op
OverheadWarmup   4: 16384 op, 35977.00 ns, 2.1959 ns/op
OverheadWarmup   5: 16384 op, 35928.00 ns, 2.1929 ns/op
OverheadWarmup   6: 16384 op, 35930.00 ns, 2.1930 ns/op
OverheadWarmup   7: 16384 op, 37439.00 ns, 2.2851 ns/op
OverheadWarmup   8: 16384 op, 34141.00 ns, 2.0838 ns/op

OverheadActual   1: 16384 op, 36072.00 ns, 2.2017 ns/op
OverheadActual   2: 16384 op, 36082.00 ns, 2.2023 ns/op
OverheadActual   3: 16384 op, 36073.00 ns, 2.2017 ns/op
OverheadActual   4: 16384 op, 36011.00 ns, 2.1979 ns/op
OverheadActual   5: 16384 op, 36074.00 ns, 2.2018 ns/op
OverheadActual   6: 16384 op, 36005.00 ns, 2.1976 ns/op
OverheadActual   7: 16384 op, 36023.00 ns, 2.1987 ns/op
OverheadActual   8: 16384 op, 35939.00 ns, 2.1935 ns/op
OverheadActual   9: 16384 op, 36000.00 ns, 2.1973 ns/op
OverheadActual  10: 16384 op, 35943.00 ns, 2.1938 ns/op
OverheadActual  11: 16384 op, 35931.00 ns, 2.1931 ns/op
OverheadActual  12: 16384 op, 36004.00 ns, 2.1975 ns/op
OverheadActual  13: 16384 op, 35986.00 ns, 2.1964 ns/op
OverheadActual  14: 16384 op, 35977.00 ns, 2.1959 ns/op
OverheadActual  15: 16384 op, 35983.00 ns, 2.1962 ns/op

WorkloadWarmup   1: 16384 op, 634763092.00 ns, 38.7429 us/op
WorkloadWarmup   2: 16384 op, 631540822.00 ns, 38.5462 us/op
WorkloadWarmup   3: 16384 op, 624968520.00 ns, 38.1451 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 626571767.00 ns, 38.2429 us/op
WorkloadActual   2: 16384 op, 622488059.00 ns, 37.9937 us/op
