// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.64 sec and exited with 0
// ***** Done, took 00:03:09 (189.47 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 4000 has exited with code 0.

Mean = 144.503 μs, StdErr = 0.645 μs (0.45%), N = 3, StdDev = 1.118 μs
Min = 143.494 μs, Q1 = 143.902 μs, Median = 144.310 μs, Q3 = 145.007 μs, Max = 145.705 μs
IQR = 1.105 μs, LowerFence = 142.244 μs, UpperFence = 146.665 μs
ConfidenceInterval = [124.112 μs; 164.894 μs] (CI 99.9%), Margin = 20.391 μs (14.11% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:01 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237954.00 ns, 237.9540 us/op
WorkloadJitting  1: 1 op, 13872471.00 ns, 13.8725 ms/op

OverheadJitting  2: 16 op, 503709.00 ns, 31.4818 us/op
WorkloadJitting  2: 16 op, 3316876.00 ns, 207.3048 us/op

WorkloadPilot    1: 16 op, 2423229.00 ns, 151.4518 us/op
WorkloadPilot    2: 32 op, 5107655.00 ns, 159.6142 us/op
WorkloadPilot    3: 64 op, 10888727.00 ns, 170.1364 us/op
WorkloadPilot    4: 128 op, 20224557.00 ns, 158.0044 us/op
WorkloadPilot    5: 256 op, 39762986.00 ns, 155.3242 us/op
WorkloadPilot    6: 512 op, 83485846.00 ns, 163.0583 us/op
WorkloadPilot    7: 1024 op, 159515086.00 ns, 155.7765 us/op
WorkloadPilot    8: 2048 op, 298930858.00 ns, 145.9623 us/op
WorkloadPilot    9: 4096 op, 597576605.00 ns, 145.8927 us/op

OverheadWarmup   1: 4096 op, 24585.00 ns, 6.0022 ns/op
OverheadWarmup   2: 4096 op, 13825.00 ns, 3.3752 ns/op
OverheadWarmup   3: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   4: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadWarmup   5: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   6: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   7: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadWarmup   8: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadWarmup   9: 4096 op, 13755.00 ns, 3.3582 ns/op
OverheadWarmup  10: 4096 op, 13775.00 ns, 3.3630 ns/op

OverheadActual   1: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   2: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   3: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   4: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   5: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   6: 4096 op, 14457.00 ns, 3.5295 ns/op
OverheadActual   7: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   8: 4096 op, 17052.00 ns, 4.1631 ns/op
OverheadActual   9: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual  10: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  11: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  12: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  13: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  14: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  15: 4096 op, 13756.00 ns, 3.3584 ns/op

WorkloadWarmup   1: 4096 op, 606678740.00 ns, 148.1149 us/op
WorkloadWarmup   2: 4096 op, 594270951.00 ns, 145.0857 us/op
WorkloadWarmup   3: 4096 op, 592088720.00 ns, 144.5529 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 595188703.00 ns, 145.3097 us/op
WorkloadActual   2: 4096 op, 591897636.00 ns, 144.5063 us/op
WorkloadActual   3: 4096 op, 593067992.00 ns, 144.7920 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 595174877.00 ns, 145.3064 us/op
WorkloadResult   2: 4096 op, 591883810.00 ns, 144.5029 us/op
WorkloadResult   3: 4096 op, 593054166.00 ns, 144.7886 us/op
// GC:  5 4 0 84736728 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4009 has exited with code 0.

Mean = 144.866 μs, StdErr = 0.235 μs (0.16%), N = 3, StdDev = 0.407 μs
Min = 144.503 μs, Q1 = 144.646 μs, Median = 144.789 μs, Q3 = 145.047 μs, Max = 145.306 μs
IQR = 0.402 μs, LowerFence = 144.043 μs, UpperFence = 145.650 μs
ConfidenceInterval = [137.436 μs; 152.296 μs] (CI 99.9%), Margin = 7.430 μs (5.13% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:01 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255165.00 ns, 255.1650 us/op
WorkloadJitting  1: 1 op, 12857598.00 ns, 12.8576 ms/op

OverheadJitting  2: 16 op, 479534.00 ns, 29.9709 us/op
WorkloadJitting  2: 16 op, 3578994.00 ns, 223.6871 us/op

WorkloadPilot    1: 16 op, 2577086.00 ns, 161.0679 us/op
WorkloadPilot    2: 32 op, 5334699.00 ns, 166.7093 us/op
WorkloadPilot    3: 64 op, 10723418.00 ns, 167.5534 us/op
WorkloadPilot    4: 128 op, 21368260.00 ns, 166.9395 us/op
WorkloadPilot    5: 256 op, 42153412.00 ns, 164.6618 us/op
WorkloadPilot    6: 512 op, 88656987.00 ns, 173.1582 us/op
WorkloadPilot    7: 1024 op, 170453341.00 ns, 166.4583 us/op
WorkloadPilot    8: 2048 op, 322875957.00 ns, 157.6543 us/op
WorkloadPilot    9: 4096 op, 642389682.00 ns, 156.8334 us/op

OverheadWarmup   1: 4096 op, 14247.00 ns, 3.4783 ns/op
OverheadWarmup   2: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   3: 4096 op, 13997.00 ns, 3.4172 ns/op
OverheadWarmup   4: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadWarmup   5: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadWarmup   6: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadWarmup   7: 4096 op, 13966.00 ns, 3.4097 ns/op

OverheadActual   1: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual   2: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   3: 4096 op, 13987.00 ns, 3.4148 ns/op
OverheadActual   4: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   5: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual   6: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual   7: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual   8: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   9: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  10: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual  11: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  12: 4096 op, 13977.00 ns, 3.4124 ns/op
OverheadActual  13: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  14: 4096 op, 13977.00 ns, 3.4124 ns/op
OverheadActual  15: 4096 op, 13996.00 ns, 3.4170 ns/op

WorkloadWarmup   1: 4096 op, 655866337.00 ns, 160.1236 us/op
WorkloadWarmup   2: 4096 op, 650956199.00 ns, 158.9249 us/op
WorkloadWarmup   3: 4096 op, 641705496.00 ns, 156.6664 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 650037254.00 ns, 158.7005 us/op
WorkloadActual   2: 4096 op, 645672595.00 ns, 157.6349 us/op
WorkloadActual   3: 4096 op, 655200853.00 ns, 159.9611 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 650023268.00 ns, 158.6971 us/op
WorkloadResult   2: 4096 op, 645658609.00 ns, 157.6315 us/op
WorkloadResult   3: 4096 op, 655186867.00 ns, 159.9577 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4016 has exited with code 0.

Mean = 158.762 μs, StdErr = 0.672 μs (0.42%), N = 3, StdDev = 1.164 μs
Min = 157.631 μs, Q1 = 158.164 μs, Median = 158.697 μs, Q3 = 159.327 μs, Max = 159.958 μs
IQR = 1.163 μs, LowerFence = 156.420 μs, UpperFence = 161.072 μs
ConfidenceInterval = [137.518 μs; 180.007 μs] (CI 99.9%), Margin = 21.244 μs (13.38% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:01 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240279.00 ns, 240.2790 us/op
WorkloadJitting  1: 1 op, 13272132.00 ns, 13.2721 ms/op

OverheadJitting  2: 16 op, 475487.00 ns, 29.7179 us/op
WorkloadJitting  2: 16 op, 11535852.00 ns, 720.9908 us/op

WorkloadPilot    1: 16 op, 9464826.00 ns, 591.5516 us/op
WorkloadPilot    2: 32 op, 20232153.00 ns, 632.2548 us/op
WorkloadPilot    3: 64 op, 40895281.00 ns, 638.9888 us/op
WorkloadPilot    4: 128 op, 81661140.00 ns, 637.9777 us/op
WorkloadPilot    5: 256 op, 150921724.00 ns, 589.5380 us/op
WorkloadPilot    6: 512 op, 305096882.00 ns, 595.8923 us/op
WorkloadPilot    7: 1024 op, 605354122.00 ns, 591.1661 us/op

OverheadWarmup   1: 1024 op, 6632.00 ns, 6.4766 ns/op
OverheadWarmup   2: 1024 op, 6582.00 ns, 6.4277 ns/op
OverheadWarmup   3: 1024 op, 6362.00 ns, 6.2129 ns/op
OverheadWarmup   4: 1024 op, 6382.00 ns, 6.2324 ns/op
OverheadWarmup   5: 1024 op, 6292.00 ns, 6.1445 ns/op
OverheadWarmup   6: 1024 op, 6212.00 ns, 6.0664 ns/op
OverheadWarmup   7: 1024 op, 6402.00 ns, 6.2520 ns/op
OverheadWarmup   8: 1024 op, 5941.00 ns, 5.8018 ns/op

OverheadActual   1: 1024 op, 8626.00 ns, 8.4238 ns/op
OverheadActual   2: 1024 op, 6512.00 ns, 6.3594 ns/op
OverheadActual   3: 1024 op, 6382.00 ns, 6.2324 ns/op
OverheadActual   4: 1024 op, 6312.00 ns, 6.1641 ns/op
OverheadActual   5: 1024 op, 6422.00 ns, 6.2715 ns/op
OverheadActual   6: 1024 op, 6522.00 ns, 6.3691 ns/op
OverheadActual   7: 1024 op, 8576.00 ns, 8.3750 ns/op
OverheadActual   8: 1024 op, 6343.00 ns, 6.1943 ns/op
OverheadActual   9: 1024 op, 6522.00 ns, 6.3691 ns/op
OverheadActual  10: 1024 op, 6302.00 ns, 6.1543 ns/op
OverheadActual  11: 1024 op, 6442.00 ns, 6.2910 ns/op
OverheadActual  12: 1024 op, 6352.00 ns, 6.2031 ns/op
OverheadActual  13: 1024 op, 6392.00 ns, 6.2422 ns/op
OverheadActual  14: 1024 op, 6301.00 ns, 6.1533 ns/op
OverheadActual  15: 1024 op, 6403.00 ns, 6.2529 ns/op

WorkloadWarmup   1: 1024 op, 613736197.00 ns, 599.3518 us/op
WorkloadWarmup   2: 1024 op, 606211761.00 ns, 592.0037 us/op
WorkloadWarmup   3: 1024 op, 603858619.00 ns, 589.7057 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 607173023.00 ns, 592.9424 us/op
WorkloadActual   2: 1024 op, 604713145.00 ns, 590.5402 us/op
WorkloadActual   3: 1024 op, 604503203.00 ns, 590.3352 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 607166620.00 ns, 592.9362 us/op
WorkloadResult   2: 1024 op, 604706742.00 ns, 590.5339 us/op
WorkloadResult   3: 1024 op, 604496800.00 ns, 590.3289 us/op
// GC:  9 4 0 158440248 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4024 has exited with code 0.

Mean = 591.266 μs, StdErr = 0.837 μs (0.14%), N = 3, StdDev = 1.450 μs
Min = 590.329 μs, Q1 = 590.431 μs, Median = 590.534 μs, Q3 = 591.735 μs, Max = 592.936 μs
IQR = 1.304 μs, LowerFence = 588.476 μs, UpperFence = 593.690 μs
ConfidenceInterval = [564.818 μs; 617.715 μs] (CI 99.9%), Margin = 26.449 μs (4.47% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:01 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242332.00 ns, 242.3320 us/op
WorkloadJitting  1: 1 op, 1528831.00 ns, 1.5288 ms/op

OverheadJitting  2: 16 op, 510772.00 ns, 31.9233 us/op
WorkloadJitting  2: 16 op, 704955.00 ns, 44.0597 us/op

WorkloadPilot    1: 16 op, 217696.00 ns, 13.6060 us/op
WorkloadPilot    2: 32 op, 252431.00 ns, 7.8885 us/op
WorkloadPilot    3: 64 op, 664429.00 ns, 10.3817 us/op
WorkloadPilot    4: 128 op, 1358995.00 ns, 10.6171 us/op
WorkloadPilot    5: 256 op, 2608505.00 ns, 10.1895 us/op
WorkloadPilot    6: 512 op, 5196050.00 ns, 10.1485 us/op
WorkloadPilot    7: 1024 op, 7631452.00 ns, 7.4526 us/op
WorkloadPilot    8: 2048 op, 5886808.00 ns, 2.8744 us/op
WorkloadPilot    9: 4096 op, 10251519.00 ns, 2.5028 us/op
WorkloadPilot   10: 8192 op, 20659129.00 ns, 2.5219 us/op
WorkloadPilot   11: 16384 op, 41627403.00 ns, 2.5407 us/op
WorkloadPilot   12: 32768 op, 82756297.00 ns, 2.5255 us/op
WorkloadPilot   13: 65536 op, 167159686.00 ns, 2.5507 us/op
WorkloadPilot   14: 131072 op, 326551836.00 ns, 2.4914 us/op
WorkloadPilot   15: 262144 op, 651782548.00 ns, 2.4864 us/op

OverheadWarmup   1: 262144 op, 874832.00 ns, 3.3372 ns/op
OverheadWarmup   2: 262144 op, 877567.00 ns, 3.3477 ns/op
OverheadWarmup   3: 262144 op, 877076.00 ns, 3.3458 ns/op
OverheadWarmup   4: 262144 op, 875734.00 ns, 3.3407 ns/op
OverheadWarmup   5: 262144 op, 859143.00 ns, 3.2774 ns/op
OverheadWarmup   6: 262144 op, 877016.00 ns, 3.3456 ns/op
OverheadWarmup   7: 262144 op, 877668.00 ns, 3.3480 ns/op
OverheadWarmup   8: 262144 op, 895550.00 ns, 3.4163 ns/op
OverheadWarmup   9: 262144 op, 877558.00 ns, 3.3476 ns/op

OverheadActual   1: 262144 op, 876075.00 ns, 3.3420 ns/op
OverheadActual   2: 262144 op, 859223.00 ns, 3.2777 ns/op
OverheadActual   3: 262144 op, 878068.00 ns, 3.3496 ns/op
OverheadActual   4: 262144 op, 880262.00 ns, 3.3579 ns/op
OverheadActual   5: 262144 op, 879631.00 ns, 3.3555 ns/op
OverheadActual   6: 262144 op, 876195.00 ns, 3.3424 ns/op
OverheadActual   7: 262144 op, 873880.00 ns, 3.3336 ns/op
OverheadActual   8: 262144 op, 876024.00 ns, 3.3418 ns/op
OverheadActual   9: 262144 op, 876556.00 ns, 3.3438 ns/op
OverheadActual  10: 262144 op, 859864.00 ns, 3.2801 ns/op
OverheadActual  11: 262144 op, 877046.00 ns, 3.3457 ns/op
