// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 62.41 sec and exited with 0
// ***** Done, took 00:01:05 (65.49 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   5: 67108864 op, 509373335.50 ns, 7.5903 ns/op
WorkloadResult   6: 67108864 op, 518740274.50 ns, 7.7298 ns/op
WorkloadResult   7: 67108864 op, 532312583.50 ns, 7.9321 ns/op
WorkloadResult   8: 67108864 op, 507893669.50 ns, 7.5682 ns/op
WorkloadResult   9: 67108864 op, 528267471.50 ns, 7.8718 ns/op
WorkloadResult  10: 67108864 op, 509014572.50 ns, 7.5849 ns/op
WorkloadResult  11: 67108864 op, 489798268.50 ns, 7.2986 ns/op
WorkloadResult  12: 67108864 op, 504848000.50 ns, 7.5228 ns/op
WorkloadResult  13: 67108864 op, 512712559.50 ns, 7.6400 ns/op
WorkloadResult  14: 67108864 op, 512466184.50 ns, 7.6363 ns/op
WorkloadResult  15: 67108864 op, 539557275.50 ns, 8.0400 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3291 has exited with code 0.

Mean = 7.829 ns, StdErr = 0.038 ns (0.49%), N = 30, StdDev = 0.209 ns
Min = 7.299 ns, Q1 = 7.640 ns, Median = 7.883 ns, Q3 = 7.969 ns, Max = 8.123 ns
IQR = 0.329 ns, LowerFence = 7.147 ns, UpperFence = 8.463 ns
ConfidenceInterval = [7.689 ns; 7.969 ns] (CI 99.9%), Margin = 0.140 ns (1.79% of Mean)
Skewness = -0.54, Kurtosis = 2.31, MValue = 2.43

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:49 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.342 ns, StdErr = 0.001 ns (0.06%), N = 24, StdDev = 0.004 ns
Min = 1.335 ns, Q1 = 1.339 ns, Median = 1.342 ns, Q3 = 1.345 ns, Max = 1.353 ns
IQR = 0.006 ns, LowerFence = 1.330 ns, UpperFence = 1.353 ns
ConfidenceInterval = [1.339 ns; 1.345 ns] (CI 99.9%), Margin = 0.003 ns (0.23% of Mean)
Skewness = 0.56, Kurtosis = 3.42, MValue = 2
-------------------- Histogram --------------------
[1.334 ns ; 1.355 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.138 ns, StdErr = 0.043 ns (0.70%), N = 30, StdDev = 0.236 ns
Min = 5.766 ns, Q1 = 5.917 ns, Median = 6.199 ns, Q3 = 6.274 ns, Max = 6.594 ns
IQR = 0.357 ns, LowerFence = 5.380 ns, UpperFence = 6.810 ns
ConfidenceInterval = [5.981 ns; 6.296 ns] (CI 99.9%), Margin = 0.158 ns (2.57% of Mean)
Skewness = 0.1, Kurtosis = 2.08, MValue = 3.5
-------------------- Histogram --------------------
[5.758 ns ; 5.957 ns) | @@@@@@@@@@
[5.957 ns ; 6.120 ns) | @
[6.120 ns ; 6.320 ns) | @@@@@@@@@@@@@@@@
[6.320 ns ; 6.477 ns) | 
[6.477 ns ; 6.694 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.401 ns, StdErr = 0.042 ns (0.56%), N = 30, StdDev = 0.229 ns
Min = 6.998 ns, Q1 = 7.195 ns, Median = 7.442 ns, Q3 = 7.560 ns, Max = 7.804 ns
IQR = 0.366 ns, LowerFence = 6.646 ns, UpperFence = 8.109 ns
ConfidenceInterval = [7.248 ns; 7.554 ns] (CI 99.9%), Margin = 0.153 ns (2.06% of Mean)
Skewness = -0.28, Kurtosis = 1.91, MValue = 3.08
-------------------- Histogram --------------------
[6.986 ns ; 7.179 ns) | @@@@@@@@
[7.179 ns ; 7.349 ns) | @
[7.349 ns ; 7.543 ns) | @@@@@@@@@@@@@
[7.543 ns ; 7.901 ns) | @@@@@@@@
---------------------------------------------------

PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.829 ns, StdErr = 0.038 ns (0.49%), N = 30, StdDev = 0.209 ns
Min = 7.299 ns, Q1 = 7.640 ns, Median = 7.883 ns, Q3 = 7.969 ns, Max = 8.123 ns
IQR = 0.329 ns, LowerFence = 7.147 ns, UpperFence = 8.463 ns
ConfidenceInterval = [7.689 ns; 7.969 ns] (CI 99.9%), Margin = 0.140 ns (1.79% of Mean)
Skewness = -0.54, Kurtosis = 2.31, MValue = 2.43
-------------------- Histogram --------------------
[7.210 ns ; 7.505 ns) | @
[7.505 ns ; 7.721 ns) | @@@@@@@@@
[7.721 ns ; 7.916 ns) | @@@@@@
[7.916 ns ; 8.211 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.342 ns | 0.0031 ns | 0.0040 ns |  0.22 |    0.01 |      - |         - |        0.00 |
| CreatePosition   | 6.138 ns | 0.1576 ns | 0.2359 ns |  1.00 |    0.05 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 7.401 ns | 0.1528 ns | 0.2287 ns |  1.21 |    0.06 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 7.829 ns | 0.1398 ns | 0.2093 ns |  1.28 |    0.06 | 0.0019 |      32 B |        1.33 |

// * Warnings *
MultimodalDistribution
  PositionBenchmarks.CreatePosition: MediumRun -> It seems that the distribution is bimodal (mValue = 3.5)
  PositionBenchmarks.FromBytes: MediumRun      -> It seems that the distribution can have several modes (mValue = 3.08)

// * Hints *
Outliers
  PositionBenchmarks.ComparePositions: MediumRun -> 6 outliers were removed (3.23 ns..3.25 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:48 (228.26 sec), executed benchmarks: 4

Global total time: 00:04:54 (294.08 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
