// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.08 sec and exited with 0
// ***** Done, took 00:03:29 (209.94 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   8: 65536 op, 501309827.00 ns, 7.6494 us/op
WorkloadWarmup   9: 65536 op, 503062310.00 ns, 7.6761 us/op
WorkloadWarmup  10: 65536 op, 501583714.00 ns, 7.6536 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 504520568.00 ns, 7.6984 us/op
WorkloadActual   2: 65536 op, 501900030.00 ns, 7.6584 us/op
WorkloadActual   3: 65536 op, 502917312.00 ns, 7.6739 us/op
WorkloadActual   4: 65536 op, 503255548.00 ns, 7.6791 us/op
WorkloadActual   5: 65536 op, 502082648.00 ns, 7.6612 us/op
WorkloadActual   6: 65536 op, 502825001.00 ns, 7.6725 us/op
WorkloadActual   7: 65536 op, 503024139.00 ns, 7.6755 us/op
WorkloadActual   8: 65536 op, 502629730.00 ns, 7.6695 us/op
WorkloadActual   9: 65536 op, 502758147.00 ns, 7.6715 us/op
WorkloadActual  10: 65536 op, 501357155.00 ns, 7.6501 us/op
WorkloadActual  11: 65536 op, 502843938.00 ns, 7.6728 us/op
WorkloadActual  12: 65536 op, 501865284.00 ns, 7.6579 us/op
WorkloadActual  13: 65536 op, 502271706.00 ns, 7.6641 us/op
WorkloadActual  14: 65536 op, 502711149.00 ns, 7.6708 us/op
WorkloadActual  15: 65536 op, 501793581.00 ns, 7.6568 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 501683459.00 ns, 7.6551 us/op
WorkloadResult   2: 65536 op, 502700741.00 ns, 7.6706 us/op
WorkloadResult   3: 65536 op, 503038977.00 ns, 7.6758 us/op
WorkloadResult   4: 65536 op, 501866077.00 ns, 7.6579 us/op
WorkloadResult   5: 65536 op, 502608430.00 ns, 7.6692 us/op
WorkloadResult   6: 65536 op, 502807568.00 ns, 7.6722 us/op
WorkloadResult   7: 65536 op, 502413159.00 ns, 7.6662 us/op
WorkloadResult   8: 65536 op, 502541576.00 ns, 7.6682 us/op
WorkloadResult   9: 65536 op, 501140584.00 ns, 7.6468 us/op
WorkloadResult  10: 65536 op, 502627367.00 ns, 7.6695 us/op
WorkloadResult  11: 65536 op, 501648713.00 ns, 7.6546 us/op
WorkloadResult  12: 65536 op, 502055135.00 ns, 7.6608 us/op
WorkloadResult  13: 65536 op, 502494578.00 ns, 7.6675 us/op
WorkloadResult  14: 65536 op, 501577010.00 ns, 7.6535 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4013 has exited with code 0.

Mean = 7.669 μs, StdErr = 0.002 μs (0.03%), N = 28, StdDev = 0.010 μs
Min = 7.647 μs, Q1 = 7.663 μs, Median = 7.669 μs, Q3 = 7.675 μs, Max = 7.688 μs
IQR = 0.011 μs, LowerFence = 7.646 μs, UpperFence = 7.692 μs
ConfidenceInterval = [7.661 μs; 7.676 μs] (CI 99.9%), Margin = 0.007 μs (0.10% of Mean)
Skewness = -0.01, Kurtosis = 2.25, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-04-13 18:06 (0h 2m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 263447.00 ns, 263.4470 us/op
WorkloadJitting  1: 1 op, 18219009.00 ns, 18.2190 ms/op

OverheadJitting  2: 16 op, 497320.00 ns, 31.0825 us/op
WorkloadJitting  2: 16 op, 1183990.00 ns, 73.9994 us/op

WorkloadPilot    1: 16 op, 66313.00 ns, 4.1446 us/op
WorkloadPilot    2: 32 op, 95176.00 ns, 2.9743 us/op
WorkloadPilot    3: 64 op, 146251.00 ns, 2.2852 us/op
WorkloadPilot    4: 128 op, 325993.00 ns, 2.5468 us/op
WorkloadPilot    5: 256 op, 582678.00 ns, 2.2761 us/op
WorkloadPilot    6: 512 op, 1000711.00 ns, 1.9545 us/op
WorkloadPilot    7: 1024 op, 2103833.00 ns, 2.0545 us/op
WorkloadPilot    8: 2048 op, 4233863.00 ns, 2.0673 us/op
WorkloadPilot    9: 4096 op, 8426942.00 ns, 2.0574 us/op
WorkloadPilot   10: 8192 op, 16864593.00 ns, 2.0587 us/op
WorkloadPilot   11: 16384 op, 31260349.00 ns, 1.9080 us/op
WorkloadPilot   12: 32768 op, 58214069.00 ns, 1.7766 us/op
WorkloadPilot   13: 65536 op, 110617828.00 ns, 1.6879 us/op
WorkloadPilot   14: 131072 op, 221386765.00 ns, 1.6890 us/op
WorkloadPilot   15: 262144 op, 445116526.00 ns, 1.6980 us/op
WorkloadPilot   16: 524288 op, 887908831.00 ns, 1.6936 us/op

OverheadWarmup   1: 524288 op, 1763353.00 ns, 3.3633 ns/op
OverheadWarmup   2: 524288 op, 1759956.00 ns, 3.3568 ns/op
OverheadWarmup   3: 524288 op, 1759997.00 ns, 3.3569 ns/op
OverheadWarmup   4: 524288 op, 1752562.00 ns, 3.3427 ns/op
OverheadWarmup   5: 524288 op, 1761860.00 ns, 3.3605 ns/op
OverheadWarmup   6: 524288 op, 1750930.00 ns, 3.3396 ns/op

OverheadActual   1: 524288 op, 1764405.00 ns, 3.3653 ns/op
OverheadActual   2: 524288 op, 1758093.00 ns, 3.3533 ns/op
OverheadActual   3: 524288 op, 1761850.00 ns, 3.3605 ns/op
OverheadActual   4: 524288 op, 1761079.00 ns, 3.3590 ns/op
OverheadActual   5: 524288 op, 1756250.00 ns, 3.3498 ns/op
OverheadActual   6: 524288 op, 1742524.00 ns, 3.3236 ns/op
OverheadActual   7: 524288 op, 1769564.00 ns, 3.3752 ns/op
OverheadActual   8: 524288 op, 1753134.00 ns, 3.3438 ns/op
OverheadActual   9: 524288 op, 1759446.00 ns, 3.3559 ns/op
OverheadActual  10: 524288 op, 1760868.00 ns, 3.3586 ns/op
OverheadActual  11: 524288 op, 1762310.00 ns, 3.3613 ns/op
OverheadActual  12: 524288 op, 2088594.00 ns, 3.9837 ns/op
OverheadActual  13: 524288 op, 1760417.00 ns, 3.3577 ns/op
OverheadActual  14: 524288 op, 1740120.00 ns, 3.3190 ns/op
OverheadActual  15: 524288 op, 1762911.00 ns, 3.3625 ns/op

WorkloadWarmup   1: 524288 op, 895396325.00 ns, 1.7078 us/op
WorkloadWarmup   2: 524288 op, 886409096.00 ns, 1.6907 us/op
WorkloadWarmup   3: 524288 op, 887983459.00 ns, 1.6937 us/op
WorkloadWarmup   4: 524288 op, 885358122.00 ns, 1.6887 us/op
WorkloadWarmup   5: 524288 op, 885656078.00 ns, 1.6893 us/op
WorkloadWarmup   6: 524288 op, 888267390.00 ns, 1.6942 us/op
WorkloadWarmup   7: 524288 op, 886476636.00 ns, 1.6908 us/op
WorkloadWarmup   8: 524288 op, 888785218.00 ns, 1.6952 us/op
WorkloadWarmup   9: 524288 op, 887266588.00 ns, 1.6923 us/op
WorkloadWarmup  10: 524288 op, 890557027.00 ns, 1.6986 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 890832352.00 ns, 1.6991 us/op
WorkloadActual   2: 524288 op, 890747059.00 ns, 1.6990 us/op
WorkloadActual   3: 524288 op, 888841074.00 ns, 1.6953 us/op
WorkloadActual   4: 524288 op, 889943604.00 ns, 1.6974 us/op
WorkloadActual   5: 524288 op, 890250832.00 ns, 1.6980 us/op
WorkloadActual   6: 524288 op, 887181141.00 ns, 1.6922 us/op
WorkloadActual   7: 524288 op, 891583118.00 ns, 1.7006 us/op
WorkloadActual   8: 524288 op, 890936392.00 ns, 1.6993 us/op
WorkloadActual   9: 524288 op, 891585993.00 ns, 1.7006 us/op
WorkloadActual  10: 524288 op, 889708949.00 ns, 1.6970 us/op
WorkloadActual  11: 524288 op, 890737693.00 ns, 1.6989 us/op
WorkloadActual  12: 524288 op, 890541916.00 ns, 1.6986 us/op
WorkloadActual  13: 524288 op, 888287208.00 ns, 1.6943 us/op
WorkloadActual  14: 524288 op, 889883231.00 ns, 1.6973 us/op
WorkloadActual  15: 524288 op, 889346728.00 ns, 1.6963 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 889071484.00 ns, 1.6958 us/op
WorkloadResult   2: 524288 op, 888986191.00 ns, 1.6956 us/op
WorkloadResult   3: 524288 op, 887080206.00 ns, 1.6920 us/op
WorkloadResult   4: 524288 op, 888182736.00 ns, 1.6941 us/op
WorkloadResult   5: 524288 op, 888489964.00 ns, 1.6947 us/op
WorkloadResult   6: 524288 op, 885420273.00 ns, 1.6888 us/op
WorkloadResult   7: 524288 op, 889822250.00 ns, 1.6972 us/op
WorkloadResult   8: 524288 op, 889175524.00 ns, 1.6960 us/op
WorkloadResult   9: 524288 op, 889825125.00 ns, 1.6972 us/op
WorkloadResult  10: 524288 op, 887948081.00 ns, 1.6936 us/op
WorkloadResult  11: 524288 op, 888976825.00 ns, 1.6956 us/op
WorkloadResult  12: 524288 op, 888781048.00 ns, 1.6952 us/op
WorkloadResult  13: 524288 op, 886526340.00 ns, 1.6909 us/op
WorkloadResult  14: 524288 op, 888122363.00 ns, 1.6940 us/op
WorkloadResult  15: 524288 op, 887585860.00 ns, 1.6929 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4022 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240074.00 ns, 240.0740 us/op
WorkloadJitting  1: 1 op, 18207455.00 ns, 18.2075 ms/op

OverheadJitting  2: 16 op, 489315.00 ns, 30.5822 us/op
WorkloadJitting  2: 16 op, 1163743.00 ns, 72.7339 us/op

WorkloadPilot    1: 16 op, 60332.00 ns, 3.7708 us/op
WorkloadPilot    2: 32 op, 87843.00 ns, 2.7451 us/op
WorkloadPilot    3: 64 op, 152953.00 ns, 2.3899 us/op
WorkloadPilot    4: 128 op, 298142.00 ns, 2.3292 us/op
WorkloadPilot    5: 256 op, 602295.00 ns, 2.3527 us/op
WorkloadPilot    6: 512 op, 1028012.00 ns, 2.0078 us/op
WorkloadPilot    7: 1024 op, 2169695.00 ns, 2.1188 us/op
WorkloadPilot    8: 2048 op, 4277376.00 ns, 2.0886 us/op
WorkloadPilot    9: 4096 op, 8595117.00 ns, 2.0984 us/op
WorkloadPilot   10: 8192 op, 17005290.00 ns, 2.0758 us/op
WorkloadPilot   11: 16384 op, 31776937.00 ns, 1.9395 us/op
WorkloadPilot   12: 32768 op, 59095183.00 ns, 1.8034 us/op
WorkloadPilot   13: 65536 op, 111945459.00 ns, 1.7082 us/op
WorkloadPilot   14: 131072 op, 223683194.00 ns, 1.7066 us/op
WorkloadPilot   15: 262144 op, 447469438.00 ns, 1.7070 us/op
WorkloadPilot   16: 524288 op, 895433493.00 ns, 1.7079 us/op

OverheadWarmup   1: 524288 op, 1757192.00 ns, 3.3516 ns/op
OverheadWarmup   2: 524288 op, 1773071.00 ns, 3.3819 ns/op
OverheadWarmup   3: 524288 op, 1751802.00 ns, 3.3413 ns/op
OverheadWarmup   4: 524288 op, 1753224.00 ns, 3.3440 ns/op
OverheadWarmup   5: 524288 op, 1747654.00 ns, 3.3334 ns/op

OverheadActual   1: 524288 op, 1810160.00 ns, 3.4526 ns/op
OverheadActual   2: 524288 op, 1759476.00 ns, 3.3559 ns/op
OverheadActual   3: 524288 op, 1814658.00 ns, 3.4612 ns/op
OverheadActual   4: 524288 op, 1765237.00 ns, 3.3669 ns/op
OverheadActual   5: 524288 op, 1761089.00 ns, 3.3590 ns/op
OverheadActual   6: 524288 op, 1758926.00 ns, 3.3549 ns/op
OverheadActual   7: 524288 op, 1754927.00 ns, 3.3473 ns/op
OverheadActual   8: 524288 op, 1760738.00 ns, 3.3583 ns/op
OverheadActual   9: 524288 op, 1751581.00 ns, 3.3409 ns/op
OverheadActual  10: 524288 op, 1760999.00 ns, 3.3588 ns/op
OverheadActual  11: 524288 op, 1742144.00 ns, 3.3229 ns/op
OverheadActual  12: 524288 op, 1765567.00 ns, 3.3676 ns/op
OverheadActual  13: 524288 op, 1761751.00 ns, 3.3603 ns/op
OverheadActual  14: 524288 op, 1761821.00 ns, 3.3604 ns/op
OverheadActual  15: 524288 op, 1762030.00 ns, 3.3608 ns/op

WorkloadWarmup   1: 524288 op, 905388897.00 ns, 1.7269 us/op
WorkloadWarmup   2: 524288 op, 896670142.00 ns, 1.7103 us/op
WorkloadWarmup   3: 524288 op, 897407004.00 ns, 1.7117 us/op
WorkloadWarmup   4: 524288 op, 894697670.00 ns, 1.7065 us/op
WorkloadWarmup   5: 524288 op, 895245052.00 ns, 1.7075 us/op
WorkloadWarmup   6: 524288 op, 894728738.00 ns, 1.7066 us/op
WorkloadWarmup   7: 524288 op, 893409346.00 ns, 1.7040 us/op
WorkloadWarmup   8: 524288 op, 893551670.00 ns, 1.7043 us/op
WorkloadWarmup   9: 524288 op, 894200210.00 ns, 1.7056 us/op
WorkloadWarmup  10: 524288 op, 894020838.00 ns, 1.7052 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 897442542.00 ns, 1.7117 us/op
WorkloadActual   2: 524288 op, 894349570.00 ns, 1.7058 us/op
WorkloadActual   3: 524288 op, 895761573.00 ns, 1.7085 us/op
WorkloadActual   4: 524288 op, 899048145.00 ns, 1.7148 us/op
WorkloadActual   5: 524288 op, 894210702.00 ns, 1.7056 us/op
WorkloadActual   6: 524288 op, 895202188.00 ns, 1.7075 us/op
WorkloadActual   7: 524288 op, 913224859.00 ns, 1.7418 us/op
WorkloadActual   8: 524288 op, 894152916.00 ns, 1.7055 us/op
WorkloadActual   9: 524288 op, 894235008.00 ns, 1.7056 us/op
WorkloadActual  10: 524288 op, 894403723.00 ns, 1.7059 us/op
WorkloadActual  11: 524288 op, 894120409.00 ns, 1.7054 us/op
WorkloadActual  12: 524288 op, 905511791.00 ns, 1.7271 us/op
WorkloadActual  13: 524288 op, 896842747.00 ns, 1.7106 us/op
WorkloadActual  14: 524288 op, 897055090.00 ns, 1.7110 us/op
WorkloadActual  15: 524288 op, 895153059.00 ns, 1.7074 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 895681453.00 ns, 1.7084 us/op
WorkloadResult   2: 524288 op, 892588481.00 ns, 1.7025 us/op
WorkloadResult   3: 524288 op, 894000484.00 ns, 1.7052 us/op
WorkloadResult   4: 524288 op, 897287056.00 ns, 1.7114 us/op
WorkloadResult   5: 524288 op, 892449613.00 ns, 1.7022 us/op
WorkloadResult   6: 524288 op, 893441099.00 ns, 1.7041 us/op
WorkloadResult   7: 524288 op, 892391827.00 ns, 1.7021 us/op
WorkloadResult   8: 524288 op, 892473919.00 ns, 1.7023 us/op
WorkloadResult   9: 524288 op, 892642634.00 ns, 1.7026 us/op
WorkloadResult  10: 524288 op, 892359320.00 ns, 1.7020 us/op
WorkloadResult  11: 524288 op, 895081658.00 ns, 1.7072 us/op
WorkloadResult  12: 524288 op, 895294001.00 ns, 1.7076 us/op
WorkloadResult  13: 524288 op, 893391970.00 ns, 1.7040 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4032 has exited with code 0.

Mean = 1.699 μs, StdErr = 0.001 μs (0.07%), N = 28, StdDev = 0.006 μs
Min = 1.689 μs, Q1 = 1.695 μs, Median = 1.697 μs, Q3 = 1.703 μs, Max = 1.711 μs
IQR = 0.008 μs, LowerFence = 1.682 μs, UpperFence = 1.716 μs
ConfidenceInterval = [1.695 μs; 1.703 μs] (CI 99.9%), Margin = 0.004 μs (0.24% of Mean)
Skewness = 0.25, Kurtosis = 1.9, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-04-13 18:05 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245134.00 ns, 245.1340 us/op
WorkloadJitting  1: 1 op, 29063784.00 ns, 29.0638 ms/op

OverheadJitting  2: 16 op, 535591.00 ns, 33.4744 us/op
WorkloadJitting  2: 16 op, 8758659.00 ns, 547.4162 us/op

WorkloadPilot    1: 16 op, 7894209.00 ns, 493.3881 us/op
WorkloadPilot    2: 32 op, 13507276.00 ns, 422.1024 us/op
WorkloadPilot    3: 64 op, 25874031.00 ns, 404.2817 us/op
WorkloadPilot    4: 128 op, 49414986.00 ns, 386.0546 us/op
WorkloadPilot    5: 256 op, 87548905.00 ns, 341.9879 us/op
WorkloadPilot    6: 512 op, 174432469.00 ns, 340.6884 us/op
WorkloadPilot    7: 1024 op, 349463185.00 ns, 341.2726 us/op
WorkloadPilot    8: 2048 op, 699587092.00 ns, 341.5953 us/op

OverheadWarmup   1: 2048 op, 7484.00 ns, 3.6543 ns/op
OverheadWarmup   2: 2048 op, 12082.00 ns, 5.8994 ns/op
OverheadWarmup   3: 2048 op, 11762.00 ns, 5.7432 ns/op
OverheadWarmup   4: 2048 op, 11902.00 ns, 5.8115 ns/op
OverheadWarmup   5: 2048 op, 11962.00 ns, 5.8408 ns/op
OverheadWarmup   6: 2048 op, 11902.00 ns, 5.8115 ns/op

OverheadActual   1: 2048 op, 11993.00 ns, 5.8560 ns/op
OverheadActual   2: 2048 op, 11902.00 ns, 5.8115 ns/op
OverheadActual   3: 2048 op, 11992.00 ns, 5.8555 ns/op
OverheadActual   4: 2048 op, 11671.00 ns, 5.6987 ns/op
OverheadActual   5: 2048 op, 11721.00 ns, 5.7231 ns/op
OverheadActual   6: 2048 op, 11602.00 ns, 5.6650 ns/op
OverheadActual   7: 2048 op, 11692.00 ns, 5.7090 ns/op
OverheadActual   8: 2048 op, 11722.00 ns, 5.7236 ns/op
OverheadActual   9: 2048 op, 11491.00 ns, 5.6108 ns/op
OverheadActual  10: 2048 op, 11782.00 ns, 5.7529 ns/op
OverheadActual  11: 2048 op, 11701.00 ns, 5.7134 ns/op
OverheadActual  12: 2048 op, 11551.00 ns, 5.6401 ns/op
OverheadActual  13: 2048 op, 11742.00 ns, 5.7334 ns/op
OverheadActual  14: 2048 op, 11731.00 ns, 5.7280 ns/op
OverheadActual  15: 2048 op, 11712.00 ns, 5.7188 ns/op

WorkloadWarmup   1: 2048 op, 710291581.00 ns, 346.8221 us/op
WorkloadWarmup   2: 2048 op, 707227640.00 ns, 345.3260 us/op
WorkloadWarmup   3: 2048 op, 702074584.00 ns, 342.8099 us/op
WorkloadWarmup   4: 2048 op, 697708335.00 ns, 340.6779 us/op
WorkloadWarmup   5: 2048 op, 699016285.00 ns, 341.3165 us/op
WorkloadWarmup   6: 2048 op, 717739254.00 ns, 350.4586 us/op
WorkloadWarmup   7: 2048 op, 701988676.00 ns, 342.7679 us/op
WorkloadWarmup   8: 2048 op, 698402520.00 ns, 341.0169 us/op
WorkloadWarmup   9: 2048 op, 700448356.00 ns, 342.0158 us/op
WorkloadWarmup  10: 2048 op, 701339204.00 ns, 342.4508 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 704156571.00 ns, 343.8265 us/op
WorkloadActual   2: 2048 op, 705283493.00 ns, 344.3767 us/op
WorkloadActual   3: 2048 op, 701128653.00 ns, 342.3480 us/op
WorkloadActual   4: 2048 op, 702254769.00 ns, 342.8978 us/op
WorkloadActual   5: 2048 op, 703203254.00 ns, 343.3610 us/op
WorkloadActual   6: 2048 op, 700449699.00 ns, 342.0165 us/op
WorkloadActual   7: 2048 op, 700691747.00 ns, 342.1346 us/op
WorkloadActual   8: 2048 op, 699183397.00 ns, 341.3981 us/op
WorkloadActual   9: 2048 op, 698392625.00 ns, 341.0120 us/op
WorkloadActual  10: 2048 op, 701149925.00 ns, 342.3584 us/op
WorkloadActual  11: 2048 op, 701998175.00 ns, 342.7725 us/op
WorkloadActual  12: 2048 op, 701249289.00 ns, 342.4069 us/op
WorkloadActual  13: 2048 op, 701210717.00 ns, 342.3880 us/op
WorkloadActual  14: 2048 op, 702368549.00 ns, 342.9534 us/op
WorkloadActual  15: 2048 op, 701089185.00 ns, 342.3287 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 704144850.00 ns, 343.8207 us/op
WorkloadResult   2: 2048 op, 701116932.00 ns, 342.3423 us/op
