// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 225.32 sec and exited with 0
// ***** Done, took 00:03:49 (229.26 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  15: 8192 op, 15302.00 ns, 1.8679 ns/op

WorkloadWarmup   1: 8192 op, 507135432.00 ns, 61.9062 us/op
WorkloadWarmup   2: 8192 op, 504504331.00 ns, 61.5850 us/op
WorkloadWarmup   3: 8192 op, 499495965.00 ns, 60.9736 us/op
WorkloadWarmup   4: 8192 op, 498411281.00 ns, 60.8412 us/op
WorkloadWarmup   5: 8192 op, 494491816.00 ns, 60.3628 us/op
WorkloadWarmup   6: 8192 op, 495442111.00 ns, 60.4788 us/op
WorkloadWarmup   7: 8192 op, 494559967.00 ns, 60.3711 us/op
WorkloadWarmup   8: 8192 op, 494524384.00 ns, 60.3667 us/op
WorkloadWarmup   9: 8192 op, 496964051.00 ns, 60.6646 us/op
WorkloadWarmup  10: 8192 op, 494773763.00 ns, 60.3972 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 498430760.00 ns, 60.8436 us/op
WorkloadActual   2: 8192 op, 494245691.00 ns, 60.3327 us/op
WorkloadActual   3: 8192 op, 494737064.00 ns, 60.3927 us/op
WorkloadActual   4: 8192 op, 493224903.00 ns, 60.2081 us/op
WorkloadActual   5: 8192 op, 495592822.00 ns, 60.4972 us/op
WorkloadActual   6: 8192 op, 493755768.00 ns, 60.2729 us/op
WorkloadActual   7: 8192 op, 495006636.00 ns, 60.4256 us/op
WorkloadActual   8: 8192 op, 494468902.00 ns, 60.3600 us/op
WorkloadActual   9: 8192 op, 495528075.00 ns, 60.4893 us/op
WorkloadActual  10: 8192 op, 493664102.00 ns, 60.2617 us/op
WorkloadActual  11: 8192 op, 497909244.00 ns, 60.7799 us/op
WorkloadActual  12: 8192 op, 495861569.00 ns, 60.5300 us/op
WorkloadActual  13: 8192 op, 492857933.00 ns, 60.1633 us/op
WorkloadActual  14: 8192 op, 493603798.00 ns, 60.2544 us/op
WorkloadActual  15: 8192 op, 498227866.00 ns, 60.8188 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 498415537.00 ns, 60.8417 us/op
WorkloadResult   2: 8192 op, 494230468.00 ns, 60.3309 us/op
WorkloadResult   3: 8192 op, 494721841.00 ns, 60.3908 us/op
WorkloadResult   4: 8192 op, 493209680.00 ns, 60.2063 us/op
WorkloadResult   5: 8192 op, 495577599.00 ns, 60.4953 us/op
WorkloadResult   6: 8192 op, 493740545.00 ns, 60.2711 us/op
WorkloadResult   7: 8192 op, 494991413.00 ns, 60.4238 us/op
WorkloadResult   8: 8192 op, 494453679.00 ns, 60.3581 us/op
WorkloadResult   9: 8192 op, 495512852.00 ns, 60.4874 us/op
WorkloadResult  10: 8192 op, 493648879.00 ns, 60.2599 us/op
WorkloadResult  11: 8192 op, 497894021.00 ns, 60.7781 us/op
WorkloadResult  12: 8192 op, 495846346.00 ns, 60.5281 us/op
WorkloadResult  13: 8192 op, 492842710.00 ns, 60.1615 us/op
WorkloadResult  14: 8192 op, 493588575.00 ns, 60.2525 us/op
WorkloadResult  15: 8192 op, 498212643.00 ns, 60.8170 us/op
// GC:  1 0 0 24920832 8192
// Threading:  32604 0 8192

// AfterAll
// Benchmark Process 4538 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220967.00 ns, 220.9670 us/op
WorkloadJitting  1: 1 op, 10481320.00 ns, 10.4813 ms/op

OverheadJitting  2: 16 op, 228218.00 ns, 14.2636 us/op
WorkloadJitting  2: 16 op, 1338048.00 ns, 83.6280 us/op

WorkloadPilot    1: 16 op, 1070373.00 ns, 66.8983 us/op
WorkloadPilot    2: 32 op, 2044834.00 ns, 63.9011 us/op
WorkloadPilot    3: 64 op, 3971072.00 ns, 62.0480 us/op
WorkloadPilot    4: 128 op, 8001332.00 ns, 62.5104 us/op
WorkloadPilot    5: 256 op, 15810400.00 ns, 61.7594 us/op
WorkloadPilot    6: 512 op, 31641070.00 ns, 61.7990 us/op
WorkloadPilot    7: 1024 op, 65672924.00 ns, 64.1337 us/op
WorkloadPilot    8: 2048 op, 127330030.00 ns, 62.1729 us/op
WorkloadPilot    9: 4096 op, 257008031.00 ns, 62.7461 us/op
WorkloadPilot   10: 8192 op, 499783867.00 ns, 61.0088 us/op
WorkloadPilot   11: 16384 op, 988458045.00 ns, 60.3307 us/op

OverheadWarmup   1: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadWarmup   2: 16384 op, 30274.00 ns, 1.8478 ns/op
OverheadWarmup   3: 16384 op, 30265.00 ns, 1.8472 ns/op
OverheadWarmup   4: 16384 op, 30275.00 ns, 1.8478 ns/op
OverheadWarmup   5: 16384 op, 45267.00 ns, 2.7629 ns/op
OverheadWarmup   6: 16384 op, 30255.00 ns, 1.8466 ns/op
OverheadWarmup   7: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadWarmup   8: 16384 op, 30265.00 ns, 1.8472 ns/op

OverheadActual   1: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadActual   2: 16384 op, 30125.00 ns, 1.8387 ns/op
OverheadActual   3: 16384 op, 30034.00 ns, 1.8331 ns/op
OverheadActual   4: 16384 op, 29994.00 ns, 1.8307 ns/op
OverheadActual   5: 16384 op, 30114.00 ns, 1.8380 ns/op
OverheadActual   6: 16384 op, 30295.00 ns, 1.8491 ns/op
OverheadActual   7: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual   8: 16384 op, 30305.00 ns, 1.8497 ns/op
OverheadActual   9: 16384 op, 30344.00 ns, 1.8521 ns/op
OverheadActual  10: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadActual  11: 16384 op, 30325.00 ns, 1.8509 ns/op
OverheadActual  12: 16384 op, 30295.00 ns, 1.8491 ns/op
OverheadActual  13: 16384 op, 30525.00 ns, 1.8631 ns/op
OverheadActual  14: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual  15: 16384 op, 29974.00 ns, 1.8295 ns/op

WorkloadWarmup   1: 16384 op, 1001991444.00 ns, 61.1567 us/op
WorkloadWarmup   2: 16384 op, 996844434.00 ns, 60.8426 us/op
WorkloadWarmup   3: 16384 op, 1013862264.00 ns, 61.8812 us/op
WorkloadWarmup   4: 16384 op, 990234253.00 ns, 60.4391 us/op
WorkloadWarmup   5: 16384 op, 988850126.00 ns, 60.3546 us/op
WorkloadWarmup   6: 16384 op, 991760990.00 ns, 60.5323 us/op
WorkloadWarmup   7: 16384 op, 987476335.00 ns, 60.2708 us/op
WorkloadWarmup   8: 16384 op, 991716560.00 ns, 60.5296 us/op
WorkloadWarmup   9: 16384 op, 988563858.00 ns, 60.3371 us/op
WorkloadWarmup  10: 16384 op, 990563654.00 ns, 60.4592 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 992860019.00 ns, 60.5994 us/op
WorkloadActual   2: 16384 op, 989535535.00 ns, 60.3965 us/op
WorkloadActual   3: 16384 op, 990539629.00 ns, 60.4577 us/op
WorkloadActual   4: 16384 op, 989734368.00 ns, 60.4086 us/op
WorkloadActual   5: 16384 op, 991259914.00 ns, 60.5017 us/op
WorkloadActual   6: 16384 op, 988930503.00 ns, 60.3595 us/op
WorkloadActual   7: 16384 op, 989279454.00 ns, 60.3808 us/op
WorkloadActual   8: 16384 op, 991041369.00 ns, 60.4884 us/op
WorkloadActual   9: 16384 op, 988628181.00 ns, 60.3411 us/op
WorkloadActual  10: 16384 op, 991205282.00 ns, 60.4984 us/op
WorkloadActual  11: 16384 op, 991961730.00 ns, 60.5445 us/op
WorkloadActual  12: 16384 op, 989522804.00 ns, 60.3957 us/op
WorkloadActual  13: 16384 op, 990382785.00 ns, 60.4482 us/op
WorkloadActual  14: 16384 op, 989188519.00 ns, 60.3753 us/op
WorkloadActual  15: 16384 op, 990882763.00 ns, 60.4787 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 992829724.00 ns, 60.5975 us/op
WorkloadResult   2: 16384 op, 989505240.00 ns, 60.3946 us/op
WorkloadResult   3: 16384 op, 990509334.00 ns, 60.4559 us/op
WorkloadResult   4: 16384 op, 989704073.00 ns, 60.4067 us/op
WorkloadResult   5: 16384 op, 991229619.00 ns, 60.4999 us/op
WorkloadResult   6: 16384 op, 988900208.00 ns, 60.3577 us/op
WorkloadResult   7: 16384 op, 989249159.00 ns, 60.3790 us/op
WorkloadResult   8: 16384 op, 991011074.00 ns, 60.4865 us/op
WorkloadResult   9: 16384 op, 988597886.00 ns, 60.3392 us/op
WorkloadResult  10: 16384 op, 991174987.00 ns, 60.4965 us/op
WorkloadResult  11: 16384 op, 991931435.00 ns, 60.5427 us/op
WorkloadResult  12: 16384 op, 989492509.00 ns, 60.3938 us/op
WorkloadResult  13: 16384 op, 990352490.00 ns, 60.4463 us/op
WorkloadResult  14: 16384 op, 989158224.00 ns, 60.3734 us/op
WorkloadResult  15: 16384 op, 990852468.00 ns, 60.4768 us/op
// GC:  2 0 0 49854080 16384
// Threading:  65328 0 16384

// AfterAll
// Benchmark Process 4550 has exited with code 0.

Mean = 60.442 μs, StdErr = 0.029 μs (0.05%), N = 30, StdDev = 0.162 μs
Min = 60.161 μs, Q1 = 60.358 μs, Median = 60.415 μs, Q3 = 60.496 μs, Max = 60.842 μs
IQR = 0.138 μs, LowerFence = 60.150 μs, UpperFence = 60.704 μs
ConfidenceInterval = [60.334 μs; 60.550 μs] (CI 99.9%), Margin = 0.108 μs (0.18% of Mean)
Skewness = 0.82, Kurtosis = 3.52, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:07 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213356.00 ns, 213.3560 us/op
WorkloadJitting  1: 1 op, 11218058.00 ns, 11.2181 ms/op

OverheadJitting  2: 16 op, 202790.00 ns, 12.6744 us/op
WorkloadJitting  2: 16 op, 1369996.00 ns, 85.6248 us/op

WorkloadPilot    1: 16 op, 1065846.00 ns, 66.6154 us/op
WorkloadPilot    2: 32 op, 2009612.00 ns, 62.8004 us/op
WorkloadPilot    3: 64 op, 3905625.00 ns, 61.0254 us/op
WorkloadPilot    4: 128 op, 7814205.00 ns, 61.0485 us/op
WorkloadPilot    5: 256 op, 15651524.00 ns, 61.1388 us/op
WorkloadPilot    6: 512 op, 31474140.00 ns, 61.4729 us/op
WorkloadPilot    7: 1024 op, 61974210.00 ns, 60.5217 us/op
WorkloadPilot    8: 2048 op, 124592182.00 ns, 60.8360 us/op
WorkloadPilot    9: 4096 op, 249814184.00 ns, 60.9898 us/op
WorkloadPilot   10: 8192 op, 492073887.00 ns, 60.0676 us/op
WorkloadPilot   11: 16384 op, 977231247.00 ns, 59.6455 us/op

OverheadWarmup   1: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadWarmup   2: 16384 op, 30155.00 ns, 1.8405 ns/op
OverheadWarmup   3: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadWarmup   4: 16384 op, 45257.00 ns, 2.7623 ns/op
OverheadWarmup   5: 16384 op, 29984.00 ns, 1.8301 ns/op
OverheadWarmup   6: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadWarmup   7: 16384 op, 29974.00 ns, 1.8295 ns/op

OverheadActual   1: 16384 op, 30264.00 ns, 1.8472 ns/op
OverheadActual   2: 16384 op, 30345.00 ns, 1.8521 ns/op
OverheadActual   3: 16384 op, 30275.00 ns, 1.8478 ns/op
OverheadActual   4: 16384 op, 30125.00 ns, 1.8387 ns/op
OverheadActual   5: 16384 op, 30115.00 ns, 1.8381 ns/op
OverheadActual   6: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual   7: 16384 op, 29974.00 ns, 1.8295 ns/op
OverheadActual   8: 16384 op, 29954.00 ns, 1.8282 ns/op
OverheadActual   9: 16384 op, 29994.00 ns, 1.8307 ns/op
OverheadActual  10: 16384 op, 29964.00 ns, 1.8289 ns/op
OverheadActual  11: 16384 op, 29974.00 ns, 1.8295 ns/op
OverheadActual  12: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadActual  13: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual  14: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadActual  15: 16384 op, 30004.00 ns, 1.8313 ns/op

WorkloadWarmup   1: 16384 op, 985579432.00 ns, 60.1550 us/op
WorkloadWarmup   2: 16384 op, 980066579.00 ns, 59.8185 us/op
WorkloadWarmup   3: 16384 op, 973129652.00 ns, 59.3951 us/op
WorkloadWarmup   4: 16384 op, 978985094.00 ns, 59.7525 us/op
WorkloadWarmup   5: 16384 op, 967842026.00 ns, 59.0724 us/op
WorkloadWarmup   6: 16384 op, 973770443.00 ns, 59.4342 us/op
WorkloadWarmup   7: 16384 op, 972354048.00 ns, 59.3478 us/op
WorkloadWarmup   8: 16384 op, 970632452.00 ns, 59.2427 us/op
WorkloadWarmup   9: 16384 op, 971358866.00 ns, 59.2870 us/op
WorkloadWarmup  10: 16384 op, 971884033.00 ns, 59.3191 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 975723480.00 ns, 59.5534 us/op
WorkloadActual   2: 16384 op, 974156611.00 ns, 59.4578 us/op
WorkloadActual   3: 16384 op, 976829796.00 ns, 59.6210 us/op
WorkloadActual   4: 16384 op, 974684785.00 ns, 59.4900 us/op
WorkloadActual   5: 16384 op, 973147331.00 ns, 59.3962 us/op
WorkloadActual   6: 16384 op, 972877693.00 ns, 59.3797 us/op
WorkloadActual   7: 16384 op, 972527886.00 ns, 59.3584 us/op
WorkloadActual   8: 16384 op, 970021449.00 ns, 59.2054 us/op
WorkloadActual   9: 16384 op, 970427229.00 ns, 59.2302 us/op
WorkloadActual  10: 16384 op, 973709331.00 ns, 59.4305 us/op
WorkloadActual  11: 16384 op, 973021821.00 ns, 59.3885 us/op
WorkloadActual  12: 16384 op, 973334374.00 ns, 59.4076 us/op
WorkloadActual  13: 16384 op, 973633335.00 ns, 59.4259 us/op
WorkloadActual  14: 16384 op, 970995836.00 ns, 59.2649 us/op
WorkloadActual  15: 16384 op, 971483827.00 ns, 59.2947 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 975693476.00 ns, 59.5516 us/op
WorkloadResult   2: 16384 op, 974126607.00 ns, 59.4560 us/op
WorkloadResult   3: 16384 op, 974654781.00 ns, 59.4882 us/op
WorkloadResult   4: 16384 op, 973117327.00 ns, 59.3944 us/op
WorkloadResult   5: 16384 op, 972847689.00 ns, 59.3779 us/op
WorkloadResult   6: 16384 op, 972497882.00 ns, 59.3566 us/op
WorkloadResult   7: 16384 op, 969991445.00 ns, 59.2036 us/op
WorkloadResult   8: 16384 op, 970397225.00 ns, 59.2283 us/op
WorkloadResult   9: 16384 op, 973679327.00 ns, 59.4287 us/op
WorkloadResult  10: 16384 op, 972991817.00 ns, 59.3867 us/op
WorkloadResult  11: 16384 op, 973304370.00 ns, 59.4058 us/op
WorkloadResult  12: 16384 op, 973603331.00 ns, 59.4240 us/op
WorkloadResult  13: 16384 op, 970965832.00 ns, 59.2631 us/op
WorkloadResult  14: 16384 op, 971453823.00 ns, 59.2928 us/op
// GC:  2 0 0 49860840 16384
// Threading:  65472 0 16384

// AfterAll
// Benchmark Process 4570 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229389.00 ns, 229.3890 us/op
WorkloadJitting  1: 1 op, 10680942.00 ns, 10.6809 ms/op

OverheadJitting  2: 16 op, 200647.00 ns, 12.5404 us/op
WorkloadJitting  2: 16 op, 1308925.00 ns, 81.8078 us/op

WorkloadPilot    1: 16 op, 1066006.00 ns, 66.6254 us/op
WorkloadPilot    2: 32 op, 2018394.00 ns, 63.0748 us/op
WorkloadPilot    3: 64 op, 3950591.00 ns, 61.7280 us/op
WorkloadPilot    4: 128 op, 7743019.00 ns, 60.4923 us/op
WorkloadPilot    5: 256 op, 15566377.00 ns, 60.8062 us/op
WorkloadPilot    6: 512 op, 31220254.00 ns, 60.9771 us/op
WorkloadPilot    7: 1024 op, 62635255.00 ns, 61.1672 us/op
WorkloadPilot    8: 2048 op, 126643350.00 ns, 61.8376 us/op
WorkloadPilot    9: 4096 op, 252590361.00 ns, 61.6676 us/op
WorkloadPilot   10: 8192 op, 497102958.00 ns, 60.6815 us/op
WorkloadPilot   11: 16384 op, 979443168.00 ns, 59.7805 us/op

OverheadWarmup   1: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadWarmup   2: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadWarmup   3: 16384 op, 29954.00 ns, 1.8282 ns/op
OverheadWarmup   4: 16384 op, 30074.00 ns, 1.8356 ns/op
OverheadWarmup   5: 16384 op, 29994.00 ns, 1.8307 ns/op
OverheadWarmup   6: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadWarmup   7: 16384 op, 29954.00 ns, 1.8282 ns/op

OverheadActual   1: 16384 op, 30165.00 ns, 1.8411 ns/op
OverheadActual   2: 16384 op, 30064.00 ns, 1.8350 ns/op
OverheadActual   3: 16384 op, 30014.00 ns, 1.8319 ns/op
OverheadActual   4: 16384 op, 30095.00 ns, 1.8369 ns/op
OverheadActual   5: 16384 op, 30034.00 ns, 1.8331 ns/op
OverheadActual   6: 16384 op, 29874.00 ns, 1.8234 ns/op
OverheadActual   7: 16384 op, 29934.00 ns, 1.8270 ns/op
OverheadActual   8: 16384 op, 29875.00 ns, 1.8234 ns/op
OverheadActual   9: 16384 op, 29984.00 ns, 1.8301 ns/op
OverheadActual  10: 16384 op, 29934.00 ns, 1.8270 ns/op
OverheadActual  11: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual  12: 16384 op, 29984.00 ns, 1.8301 ns/op
