// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.81 sec and exited with 0
// ***** Done, took 00:03:32 (212.61 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 224779.00 ns, 224.7790 us/op
WorkloadJitting  1: 1 op, 65916601.00 ns, 65.9166 ms/op

WorkloadPilot    1: 2 op, 2549540.00 ns, 1.2748 ms/op
WorkloadPilot    2: 3 op, 390585.00 ns, 130.1950 us/op
WorkloadPilot    3: 4 op, 205382.00 ns, 51.3455 us/op
WorkloadPilot    4: 5 op, 269755.00 ns, 53.9510 us/op
WorkloadPilot    5: 6 op, 1184515.00 ns, 197.4192 us/op
WorkloadPilot    6: 7 op, 373721.00 ns, 53.3887 us/op
WorkloadPilot    7: 8 op, 425525.00 ns, 53.1906 us/op
WorkloadPilot    8: 9 op, 414956.00 ns, 46.1062 us/op
WorkloadPilot    9: 10 op, 428175.00 ns, 42.8175 us/op
WorkloadPilot   10: 11 op, 442458.00 ns, 40.2235 us/op
WorkloadPilot   11: 12 op, 479731.00 ns, 39.9776 us/op
WorkloadPilot   12: 13 op, 522457.00 ns, 40.1890 us/op
WorkloadPilot   13: 14 op, 539176.00 ns, 38.5126 us/op
WorkloadPilot   14: 15 op, 601547.00 ns, 40.1031 us/op
WorkloadPilot   15: 16 op, 640821.00 ns, 40.0513 us/op
WorkloadPilot   16: 32 op, 1396446.00 ns, 43.6389 us/op
WorkloadPilot   17: 64 op, 2945557.00 ns, 46.0243 us/op
WorkloadPilot   18: 128 op, 6069865.00 ns, 47.4208 us/op
WorkloadPilot   19: 256 op, 11977246.00 ns, 46.7861 us/op
WorkloadPilot   20: 512 op, 23394279.00 ns, 45.6920 us/op
WorkloadPilot   21: 1024 op, 45023375.00 ns, 43.9681 us/op
WorkloadPilot   22: 2048 op, 79945037.00 ns, 39.0357 us/op
WorkloadPilot   23: 4096 op, 158163795.00 ns, 38.6142 us/op
WorkloadPilot   24: 8192 op, 316860246.00 ns, 38.6792 us/op
WorkloadPilot   25: 16384 op, 628749153.00 ns, 38.3758 us/op

WorkloadWarmup   1: 16384 op, 629439855.00 ns, 38.4180 us/op
WorkloadWarmup   2: 16384 op, 635695297.00 ns, 38.7998 us/op
WorkloadWarmup   3: 16384 op, 632537578.00 ns, 38.6070 us/op
WorkloadWarmup   4: 16384 op, 628409854.00 ns, 38.3551 us/op
WorkloadWarmup   5: 16384 op, 647314209.00 ns, 39.5089 us/op
WorkloadWarmup   6: 16384 op, 632397217.00 ns, 38.5985 us/op
WorkloadWarmup   7: 16384 op, 629478666.00 ns, 38.4203 us/op
WorkloadWarmup   8: 16384 op, 636959162.00 ns, 38.8769 us/op
WorkloadWarmup   9: 16384 op, 631308395.00 ns, 38.5320 us/op
WorkloadWarmup  10: 16384 op, 636703949.00 ns, 38.8613 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 628829074.00 ns, 38.3807 us/op
WorkloadActual   2: 16384 op, 630604636.00 ns, 38.4891 us/op
WorkloadActual   3: 16384 op, 634620931.00 ns, 38.7342 us/op
WorkloadActual   4: 16384 op, 631397991.00 ns, 38.5375 us/op
WorkloadActual   5: 16384 op, 629665420.00 ns, 38.4317 us/op
WorkloadActual   6: 16384 op, 631030107.00 ns, 38.5150 us/op
WorkloadActual   7: 16384 op, 631015183.00 ns, 38.5141 us/op
WorkloadActual   8: 16384 op, 633503077.00 ns, 38.6660 us/op
WorkloadActual   9: 16384 op, 632033770.00 ns, 38.5763 us/op
WorkloadActual  10: 16384 op, 631463400.00 ns, 38.5415 us/op
WorkloadActual  11: 16384 op, 628014637.00 ns, 38.3310 us/op
WorkloadActual  12: 16384 op, 629995816.00 ns, 38.4519 us/op
WorkloadActual  13: 16384 op, 627158369.00 ns, 38.2787 us/op
WorkloadActual  14: 16384 op, 632326187.00 ns, 38.5941 us/op
WorkloadActual  15: 16384 op, 628377892.00 ns, 38.3531 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 628829074.00 ns, 38.3807 us/op
WorkloadResult   2: 16384 op, 630604636.00 ns, 38.4891 us/op
WorkloadResult   3: 16384 op, 634620931.00 ns, 38.7342 us/op
WorkloadResult   4: 16384 op, 631397991.00 ns, 38.5375 us/op
WorkloadResult   5: 16384 op, 629665420.00 ns, 38.4317 us/op
WorkloadResult   6: 16384 op, 631030107.00 ns, 38.5150 us/op
WorkloadResult   7: 16384 op, 631015183.00 ns, 38.5141 us/op
WorkloadResult   8: 16384 op, 633503077.00 ns, 38.6660 us/op
WorkloadResult   9: 16384 op, 632033770.00 ns, 38.5763 us/op
WorkloadResult  10: 16384 op, 631463400.00 ns, 38.5415 us/op
WorkloadResult  11: 16384 op, 628014637.00 ns, 38.3310 us/op
WorkloadResult  12: 16384 op, 629995816.00 ns, 38.4519 us/op
WorkloadResult  13: 16384 op, 627158369.00 ns, 38.2787 us/op
WorkloadResult  14: 16384 op, 632326187.00 ns, 38.5941 us/op
WorkloadResult  15: 16384 op, 628377892.00 ns, 38.3531 us/op
// GC:  14 0 0 364121496 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4112 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 203764.00 ns, 203.7640 us/op
WorkloadJitting  1: 1 op, 68456278.00 ns, 68.4563 ms/op

WorkloadPilot    1: 2 op, 2437618.00 ns, 1.2188 ms/op
WorkloadPilot    2: 3 op, 431729.00 ns, 143.9097 us/op
WorkloadPilot    3: 4 op, 192105.00 ns, 48.0263 us/op
WorkloadPilot    4: 5 op, 281706.00 ns, 56.3412 us/op
WorkloadPilot    5: 6 op, 314193.00 ns, 52.3655 us/op
WorkloadPilot    6: 7 op, 1258169.00 ns, 179.7384 us/op
WorkloadPilot    7: 8 op, 430123.00 ns, 53.7654 us/op
WorkloadPilot    8: 9 op, 391868.00 ns, 43.5409 us/op
WorkloadPilot    9: 10 op, 405343.00 ns, 40.5343 us/op
WorkloadPilot   10: 11 op, 438673.00 ns, 39.8794 us/op
WorkloadPilot   11: 12 op, 502202.00 ns, 41.8502 us/op
WorkloadPilot   12: 13 op, 522800.00 ns, 40.2154 us/op
WorkloadPilot   13: 14 op, 544329.00 ns, 38.8806 us/op
WorkloadPilot   14: 15 op, 613085.00 ns, 40.8723 us/op
WorkloadPilot   15: 16 op, 632851.00 ns, 39.5532 us/op
WorkloadPilot   16: 32 op, 1407614.00 ns, 43.9879 us/op
WorkloadPilot   17: 64 op, 2897046.00 ns, 45.2663 us/op
WorkloadPilot   18: 128 op, 5764409.00 ns, 45.0344 us/op
WorkloadPilot   19: 256 op, 11395165.00 ns, 44.5124 us/op
WorkloadPilot   20: 512 op, 23111742.00 ns, 45.1401 us/op
WorkloadPilot   21: 1024 op, 45267539.00 ns, 44.2066 us/op
WorkloadPilot   22: 2048 op, 79604890.00 ns, 38.8696 us/op
WorkloadPilot   23: 4096 op, 159714546.00 ns, 38.9928 us/op
WorkloadPilot   24: 8192 op, 315554582.00 ns, 38.5198 us/op
WorkloadPilot   25: 16384 op, 629872970.00 ns, 38.4444 us/op

WorkloadWarmup   1: 16384 op, 624091022.00 ns, 38.0915 us/op
WorkloadWarmup   2: 16384 op, 633810987.00 ns, 38.6848 us/op
WorkloadWarmup   3: 16384 op, 631682671.00 ns, 38.5549 us/op
WorkloadWarmup   4: 16384 op, 630405229.00 ns, 38.4769 us/op
WorkloadWarmup   5: 16384 op, 632877639.00 ns, 38.6278 us/op
WorkloadWarmup   6: 16384 op, 632348594.00 ns, 38.5955 us/op
WorkloadWarmup   7: 16384 op, 628912058.00 ns, 38.3857 us/op
WorkloadWarmup   8: 16384 op, 631593758.00 ns, 38.5494 us/op
WorkloadWarmup   9: 16384 op, 631448577.00 ns, 38.5406 us/op
WorkloadWarmup  10: 16384 op, 628959837.00 ns, 38.3887 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 628279941.00 ns, 38.3472 us/op
WorkloadActual   2: 16384 op, 626552783.00 ns, 38.2417 us/op
WorkloadActual   3: 16384 op, 629019053.00 ns, 38.3923 us/op
WorkloadActual   4: 16384 op, 628273299.00 ns, 38.3468 us/op
WorkloadActual   5: 16384 op, 631485357.00 ns, 38.5428 us/op
WorkloadActual   6: 16384 op, 632068123.00 ns, 38.5784 us/op
WorkloadActual   7: 16384 op, 631735806.00 ns, 38.5581 us/op
WorkloadActual   8: 16384 op, 629901146.00 ns, 38.4461 us/op
WorkloadActual   9: 16384 op, 631335234.00 ns, 38.5336 us/op
WorkloadActual  10: 16384 op, 629714399.00 ns, 38.4347 us/op
WorkloadActual  11: 16384 op, 636604075.00 ns, 38.8552 us/op
WorkloadActual  12: 16384 op, 629814118.00 ns, 38.4408 us/op
WorkloadActual  13: 16384 op, 629212309.00 ns, 38.4041 us/op
WorkloadActual  14: 16384 op, 628377295.00 ns, 38.3531 us/op
WorkloadActual  15: 16384 op, 646162906.00 ns, 39.4387 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 628279941.00 ns, 38.3472 us/op
WorkloadResult   2: 16384 op, 626552783.00 ns, 38.2417 us/op
WorkloadResult   3: 16384 op, 629019053.00 ns, 38.3923 us/op
WorkloadResult   4: 16384 op, 628273299.00 ns, 38.3468 us/op
WorkloadResult   5: 16384 op, 631485357.00 ns, 38.5428 us/op
WorkloadResult   6: 16384 op, 632068123.00 ns, 38.5784 us/op
WorkloadResult   7: 16384 op, 631735806.00 ns, 38.5581 us/op
WorkloadResult   8: 16384 op, 629901146.00 ns, 38.4461 us/op
WorkloadResult   9: 16384 op, 631335234.00 ns, 38.5336 us/op
WorkloadResult  10: 16384 op, 629714399.00 ns, 38.4347 us/op
WorkloadResult  11: 16384 op, 629814118.00 ns, 38.4408 us/op
WorkloadResult  12: 16384 op, 629212309.00 ns, 38.4041 us/op
WorkloadResult  13: 16384 op, 628377295.00 ns, 38.3531 us/op
// GC:  14 0 0 364121496 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4126 has exited with code 0.

Mean = 38.465 μs, StdErr = 0.022 μs (0.06%), N = 28, StdDev = 0.116 μs
Min = 38.242 μs, Q1 = 38.374 μs, Median = 38.449 μs, Q3 = 38.542 μs, Max = 38.734 μs
IQR = 0.168 μs, LowerFence = 38.122 μs, UpperFence = 38.794 μs
ConfidenceInterval = [38.384 μs; 38.546 μs] (CI 99.9%), Margin = 0.081 μs (0.21% of Mean)
Skewness = 0.18, Kurtosis = 2.44, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 1m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199887.00 ns, 199.8870 us/op
WorkloadJitting  1: 1 op, 67404287.00 ns, 67.4043 ms/op

WorkloadPilot    1: 2 op, 2622039.00 ns, 1.3110 ms/op
WorkloadPilot    2: 3 op, 550405.00 ns, 183.4683 us/op
WorkloadPilot    3: 4 op, 390073.00 ns, 97.5183 us/op
WorkloadPilot    4: 5 op, 413945.00 ns, 82.7890 us/op
WorkloadPilot    5: 6 op, 1307732.00 ns, 217.9553 us/op
WorkloadPilot    6: 7 op, 559777.00 ns, 79.9681 us/op
WorkloadPilot    7: 8 op, 619550.00 ns, 77.4438 us/op
WorkloadPilot    8: 9 op, 695716.00 ns, 77.3018 us/op
WorkloadPilot    9: 10 op, 753258.00 ns, 75.3258 us/op
WorkloadPilot   10: 11 op, 839161.00 ns, 76.2874 us/op
WorkloadPilot   11: 12 op, 947211.00 ns, 78.9343 us/op
WorkloadPilot   12: 13 op, 982659.00 ns, 75.5892 us/op
WorkloadPilot   13: 14 op, 1054291.00 ns, 75.3065 us/op
WorkloadPilot   14: 15 op, 1128562.00 ns, 75.2375 us/op
WorkloadPilot   15: 16 op, 1156402.00 ns, 72.2751 us/op
WorkloadPilot   16: 32 op, 2614174.00 ns, 81.6929 us/op
WorkloadPilot   17: 64 op, 5325145.00 ns, 83.2054 us/op
WorkloadPilot   18: 128 op, 10705651.00 ns, 83.6379 us/op
WorkloadPilot   19: 256 op, 21165180.00 ns, 82.6765 us/op
WorkloadPilot   20: 512 op, 42215315.00 ns, 82.4518 us/op
WorkloadPilot   21: 1024 op, 78577692.00 ns, 76.7360 us/op
WorkloadPilot   22: 2048 op, 146251508.00 ns, 71.4119 us/op
WorkloadPilot   23: 4096 op, 292946410.00 ns, 71.5201 us/op
WorkloadPilot   24: 8192 op, 587999496.00 ns, 71.7773 us/op

WorkloadWarmup   1: 8192 op, 587350065.00 ns, 71.6980 us/op
WorkloadWarmup   2: 8192 op, 587863479.00 ns, 71.7607 us/op
WorkloadWarmup   3: 8192 op, 587401318.00 ns, 71.7043 us/op
WorkloadWarmup   4: 8192 op, 588526454.00 ns, 71.8416 us/op
WorkloadWarmup   5: 8192 op, 586482906.00 ns, 71.5922 us/op
WorkloadWarmup   6: 8192 op, 603610250.00 ns, 73.6829 us/op
WorkloadWarmup   7: 8192 op, 590022105.00 ns, 72.0242 us/op
WorkloadWarmup   8: 8192 op, 588277641.00 ns, 71.8112 us/op
WorkloadWarmup   9: 8192 op, 587830503.00 ns, 71.7567 us/op
WorkloadWarmup  10: 8192 op, 601296850.00 ns, 73.4005 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 589849434.00 ns, 72.0031 us/op
WorkloadActual   2: 8192 op, 588842421.00 ns, 71.8802 us/op
WorkloadActual   3: 8192 op, 593807958.00 ns, 72.4863 us/op
WorkloadActual   4: 8192 op, 593300518.00 ns, 72.4244 us/op
WorkloadActual   5: 8192 op, 587840961.00 ns, 71.7579 us/op
WorkloadActual   6: 8192 op, 589410302.00 ns, 71.9495 us/op
WorkloadActual   7: 8192 op, 588427045.00 ns, 71.8295 us/op
WorkloadActual   8: 8192 op, 588008267.00 ns, 71.7784 us/op
WorkloadActual   9: 8192 op, 589956592.00 ns, 72.0162 us/op
WorkloadActual  10: 8192 op, 587662388.00 ns, 71.7361 us/op
WorkloadActual  11: 8192 op, 590080752.00 ns, 72.0313 us/op
WorkloadActual  12: 8192 op, 588983825.00 ns, 71.8974 us/op
WorkloadActual  13: 8192 op, 588772656.00 ns, 71.8717 us/op
WorkloadActual  14: 8192 op, 588976990.00 ns, 71.8966 us/op
WorkloadActual  15: 8192 op, 589669280.00 ns, 71.9811 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 589849434.00 ns, 72.0031 us/op
WorkloadResult   2: 8192 op, 588842421.00 ns, 71.8802 us/op
WorkloadResult   3: 8192 op, 587840961.00 ns, 71.7579 us/op
WorkloadResult   4: 8192 op, 589410302.00 ns, 71.9495 us/op
WorkloadResult   5: 8192 op, 588427045.00 ns, 71.8295 us/op
WorkloadResult   6: 8192 op, 588008267.00 ns, 71.7784 us/op
WorkloadResult   7: 8192 op, 589956592.00 ns, 72.0162 us/op
WorkloadResult   8: 8192 op, 587662388.00 ns, 71.7361 us/op
WorkloadResult   9: 8192 op, 590080752.00 ns, 72.0313 us/op
WorkloadResult  10: 8192 op, 588983825.00 ns, 71.8974 us/op
WorkloadResult  11: 8192 op, 588772656.00 ns, 71.8717 us/op
WorkloadResult  12: 8192 op, 588976990.00 ns, 71.8966 us/op
WorkloadResult  13: 8192 op, 589669280.00 ns, 71.9811 us/op
// GC:  10 0 0 267061752 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4144 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 208059.00 ns, 208.0590 us/op
WorkloadJitting  1: 1 op, 70588935.00 ns, 70.5889 ms/op

WorkloadPilot    1: 2 op, 2906597.00 ns, 1.4533 ms/op
WorkloadPilot    2: 3 op, 559265.00 ns, 186.4217 us/op
WorkloadPilot    3: 4 op, 419030.00 ns, 104.7575 us/op
WorkloadPilot    4: 5 op, 425425.00 ns, 85.0850 us/op
WorkloadPilot    5: 6 op, 1300557.00 ns, 216.7595 us/op
WorkloadPilot    6: 7 op, 584596.00 ns, 83.5137 us/op
WorkloadPilot    7: 8 op, 644370.00 ns, 80.5463 us/op
WorkloadPilot    8: 9 op, 702457.00 ns, 78.0508 us/op
WorkloadPilot    9: 10 op, 789020.00 ns, 78.9020 us/op
WorkloadPilot   10: 11 op, 836346.00 ns, 76.0315 us/op
WorkloadPilot   11: 12 op, 936719.00 ns, 78.0599 us/op
WorkloadPilot   12: 13 op, 1011297.00 ns, 77.7921 us/op
WorkloadPilot   13: 14 op, 1055149.00 ns, 75.3678 us/op
WorkloadPilot   14: 15 op, 1139527.00 ns, 75.9685 us/op
WorkloadPilot   15: 16 op, 1184594.00 ns, 74.0371 us/op
WorkloadPilot   16: 32 op, 2587833.00 ns, 80.8698 us/op
WorkloadPilot   17: 64 op, 5279650.00 ns, 82.4945 us/op
WorkloadPilot   18: 128 op, 10556948.00 ns, 82.4762 us/op
WorkloadPilot   19: 256 op, 21236713.00 ns, 82.9559 us/op
WorkloadPilot   20: 512 op, 42717871.00 ns, 83.4333 us/op
WorkloadPilot   21: 1024 op, 78647553.00 ns, 76.8043 us/op
WorkloadPilot   22: 2048 op, 148418196.00 ns, 72.4698 us/op
WorkloadPilot   23: 4096 op, 296021662.00 ns, 72.2709 us/op
WorkloadPilot   24: 8192 op, 594752010.00 ns, 72.6016 us/op

WorkloadWarmup   1: 8192 op, 592899268.00 ns, 72.3754 us/op
WorkloadWarmup   2: 8192 op, 592028490.00 ns, 72.2691 us/op
WorkloadWarmup   3: 8192 op, 593601679.00 ns, 72.4611 us/op
WorkloadWarmup   4: 8192 op, 592760739.00 ns, 72.3585 us/op
WorkloadWarmup   5: 8192 op, 593941835.00 ns, 72.5027 us/op
WorkloadWarmup   6: 8192 op, 590822227.00 ns, 72.1219 us/op
WorkloadWarmup   7: 8192 op, 591281970.00 ns, 72.1780 us/op
WorkloadWarmup   8: 8192 op, 592908165.00 ns, 72.3765 us/op
WorkloadWarmup   9: 8192 op, 595412821.00 ns, 72.6822 us/op
WorkloadWarmup  10: 8192 op, 598417605.00 ns, 73.0490 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 593170891.00 ns, 72.4086 us/op
WorkloadActual   2: 8192 op, 594091101.00 ns, 72.5209 us/op
WorkloadActual   3: 8192 op, 593865482.00 ns, 72.4933 us/op
WorkloadActual   4: 8192 op, 605391424.00 ns, 73.9003 us/op
WorkloadActual   5: 8192 op, 592855578.00 ns, 72.3701 us/op
WorkloadActual   6: 8192 op, 591382588.00 ns, 72.1903 us/op
WorkloadActual   7: 8192 op, 593519588.00 ns, 72.4511 us/op
WorkloadActual   8: 8192 op, 594760702.00 ns, 72.6026 us/op
WorkloadActual   9: 8192 op, 593184292.00 ns, 72.4102 us/op
WorkloadActual  10: 8192 op, 594899748.00 ns, 72.6196 us/op
WorkloadActual  11: 8192 op, 592775571.00 ns, 72.3603 us/op
WorkloadActual  12: 8192 op, 593430615.00 ns, 72.4403 us/op
WorkloadActual  13: 8192 op, 594046208.00 ns, 72.5154 us/op
WorkloadActual  14: 8192 op, 593545742.00 ns, 72.4543 us/op
WorkloadActual  15: 8192 op, 594541546.00 ns, 72.5759 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 593170891.00 ns, 72.4086 us/op
WorkloadResult   2: 8192 op, 594091101.00 ns, 72.5209 us/op
WorkloadResult   3: 8192 op, 593865482.00 ns, 72.4933 us/op
WorkloadResult   4: 8192 op, 592855578.00 ns, 72.3701 us/op
WorkloadResult   5: 8192 op, 591382588.00 ns, 72.1903 us/op
WorkloadResult   6: 8192 op, 593519588.00 ns, 72.4511 us/op
WorkloadResult   7: 8192 op, 594760702.00 ns, 72.6026 us/op
