// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.64 sec and exited with 0
// ***** Done, took 00:03:37 (217.36 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)


// AfterAll
// Benchmark Process 4458 has exited with code 0.

Mean = 44.120 μs, StdErr = 0.042 μs (0.10%), N = 30, StdDev = 0.230 μs
Min = 43.618 μs, Q1 = 43.960 μs, Median = 44.082 μs, Q3 = 44.262 μs, Max = 44.632 μs
IQR = 0.302 μs, LowerFence = 43.508 μs, UpperFence = 44.715 μs
ConfidenceInterval = [43.966 μs; 44.274 μs] (CI 99.9%), Margin = 0.154 μs (0.35% of Mean)
Skewness = 0.2, Kurtosis = 2.48, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-13 17:10 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 194743.00 ns, 194.7430 us/op
WorkloadJitting  1: 1 op, 9590762.00 ns, 9.5908 ms/op

OverheadJitting  2: 16 op, 197647.00 ns, 12.3529 us/op
WorkloadJitting  2: 16 op, 796827.00 ns, 49.8017 us/op

WorkloadPilot    1: 16 op, 807379.00 ns, 50.4612 us/op
WorkloadPilot    2: 32 op, 1044450.00 ns, 32.6391 us/op
WorkloadPilot    3: 64 op, 2991105.00 ns, 46.7360 us/op
WorkloadPilot    4: 128 op, 5780005.00 ns, 45.1563 us/op
WorkloadPilot    5: 256 op, 11736126.00 ns, 45.8442 us/op
WorkloadPilot    6: 512 op, 23175666.00 ns, 45.2650 us/op
WorkloadPilot    7: 1024 op, 46618504.00 ns, 45.5259 us/op
WorkloadPilot    8: 2048 op, 94065943.00 ns, 45.9306 us/op
WorkloadPilot    9: 4096 op, 186434124.00 ns, 45.5161 us/op
WorkloadPilot   10: 8192 op, 370050454.00 ns, 45.1722 us/op
WorkloadPilot   11: 16384 op, 720302059.00 ns, 43.9637 us/op

OverheadWarmup   1: 16384 op, 31046.00 ns, 1.8949 ns/op
OverheadWarmup   2: 16384 op, 30436.00 ns, 1.8577 ns/op
OverheadWarmup   3: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadWarmup   4: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadWarmup   5: 16384 op, 30385.00 ns, 1.8546 ns/op
OverheadWarmup   6: 16384 op, 46319.00 ns, 2.8271 ns/op
OverheadWarmup   7: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadWarmup   8: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadWarmup   9: 16384 op, 30316.00 ns, 1.8503 ns/op

OverheadActual   1: 16384 op, 30415.00 ns, 1.8564 ns/op
OverheadActual   2: 16384 op, 30406.00 ns, 1.8558 ns/op
OverheadActual   3: 16384 op, 30466.00 ns, 1.8595 ns/op
OverheadActual   4: 16384 op, 30396.00 ns, 1.8552 ns/op
OverheadActual   5: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual   6: 16384 op, 30316.00 ns, 1.8503 ns/op
OverheadActual   7: 16384 op, 30355.00 ns, 1.8527 ns/op
OverheadActual   8: 16384 op, 30636.00 ns, 1.8699 ns/op
OverheadActual   9: 16384 op, 45418.00 ns, 2.7721 ns/op
OverheadActual  10: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadActual  11: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadActual  12: 16384 op, 36825.00 ns, 2.2476 ns/op
OverheadActual  13: 16384 op, 36725.00 ns, 2.2415 ns/op
OverheadActual  14: 16384 op, 39049.00 ns, 2.3834 ns/op
OverheadActual  15: 16384 op, 38238.00 ns, 2.3339 ns/op
OverheadActual  16: 16384 op, 52098.00 ns, 3.1798 ns/op
OverheadActual  17: 16384 op, 34581.00 ns, 2.1107 ns/op
OverheadActual  18: 16384 op, 35122.00 ns, 2.1437 ns/op
OverheadActual  19: 16384 op, 34833.00 ns, 2.1260 ns/op
OverheadActual  20: 16384 op, 35273.00 ns, 2.1529 ns/op

WorkloadWarmup   1: 16384 op, 728938152.00 ns, 44.4909 us/op
WorkloadWarmup   2: 16384 op, 734218006.00 ns, 44.8131 us/op
WorkloadWarmup   3: 16384 op, 729433932.00 ns, 44.5211 us/op
WorkloadWarmup   4: 16384 op, 718398601.00 ns, 43.8476 us/op
WorkloadWarmup   5: 16384 op, 720422814.00 ns, 43.9711 us/op
WorkloadWarmup   6: 16384 op, 716454474.00 ns, 43.7289 us/op
WorkloadWarmup   7: 16384 op, 723345320.00 ns, 44.1495 us/op
WorkloadWarmup   8: 16384 op, 708361151.00 ns, 43.2349 us/op
WorkloadWarmup   9: 16384 op, 719262014.00 ns, 43.9003 us/op
WorkloadWarmup  10: 16384 op, 726990398.00 ns, 44.3720 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 726045138.00 ns, 44.3143 us/op
WorkloadActual   2: 16384 op, 732124439.00 ns, 44.6853 us/op
WorkloadActual   3: 16384 op, 720888984.00 ns, 43.9996 us/op
WorkloadActual   4: 16384 op, 731870617.00 ns, 44.6698 us/op
WorkloadActual   5: 16384 op, 725675858.00 ns, 44.2917 us/op
WorkloadActual   6: 16384 op, 723780540.00 ns, 44.1761 us/op
WorkloadActual   7: 16384 op, 721516648.00 ns, 44.0379 us/op
WorkloadActual   8: 16384 op, 726939957.00 ns, 44.3689 us/op
WorkloadActual   9: 16384 op, 727962895.00 ns, 44.4313 us/op
WorkloadActual  10: 16384 op, 728052970.00 ns, 44.4368 us/op
WorkloadActual  11: 16384 op, 739138369.00 ns, 45.1134 us/op
WorkloadActual  12: 16384 op, 728543588.00 ns, 44.4668 us/op
WorkloadActual  13: 16384 op, 721529399.00 ns, 44.0387 us/op
WorkloadActual  14: 16384 op, 730051587.00 ns, 44.5588 us/op
WorkloadActual  15: 16384 op, 732974525.00 ns, 44.7372 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 726012529.50 ns, 44.3123 us/op
WorkloadResult   2: 16384 op, 732091830.50 ns, 44.6833 us/op
WorkloadResult   3: 16384 op, 720856375.50 ns, 43.9976 us/op
WorkloadResult   4: 16384 op, 731838008.50 ns, 44.6678 us/op
WorkloadResult   5: 16384 op, 725643249.50 ns, 44.2897 us/op
WorkloadResult   6: 16384 op, 723747931.50 ns, 44.1741 us/op
WorkloadResult   7: 16384 op, 721484039.50 ns, 44.0359 us/op
WorkloadResult   8: 16384 op, 726907348.50 ns, 44.3669 us/op
WorkloadResult   9: 16384 op, 727930286.50 ns, 44.4293 us/op
WorkloadResult  10: 16384 op, 728020361.50 ns, 44.4348 us/op
WorkloadResult  11: 16384 op, 739105760.50 ns, 45.1114 us/op
WorkloadResult  12: 16384 op, 728510979.50 ns, 44.4648 us/op
WorkloadResult  13: 16384 op, 721496790.50 ns, 44.0367 us/op
WorkloadResult  14: 16384 op, 730018978.50 ns, 44.5568 us/op
WorkloadResult  15: 16384 op, 732941916.50 ns, 44.7352 us/op
// GC:  2 0 0 40586256 16384
// Threading:  64099 0 16384

// AfterAll
// Benchmark Process 4474 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 233 234 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 198178.00 ns, 198.1780 us/op
WorkloadJitting  1: 1 op, 9461189.00 ns, 9.4612 ms/op

OverheadJitting  2: 16 op, 196065.00 ns, 12.2541 us/op
WorkloadJitting  2: 16 op, 789236.00 ns, 49.3273 us/op

WorkloadPilot    1: 16 op, 556787.00 ns, 34.7992 us/op
WorkloadPilot    2: 32 op, 1046403.00 ns, 32.7001 us/op
WorkloadPilot    3: 64 op, 2042219.00 ns, 31.9097 us/op
WorkloadPilot    4: 128 op, 5768469.00 ns, 45.0662 us/op
WorkloadPilot    5: 256 op, 11612041.00 ns, 45.3595 us/op
WorkloadPilot    6: 512 op, 22936872.00 ns, 44.7986 us/op
WorkloadPilot    7: 1024 op, 45937840.00 ns, 44.8612 us/op
WorkloadPilot    8: 2048 op, 92491055.00 ns, 45.1616 us/op
WorkloadPilot    9: 4096 op, 187090690.00 ns, 45.6764 us/op
WorkloadPilot   10: 8192 op, 374525791.00 ns, 45.7185 us/op
WorkloadPilot   11: 16384 op, 729725352.00 ns, 44.5389 us/op

OverheadWarmup   1: 16384 op, 30716.00 ns, 1.8748 ns/op
OverheadWarmup   2: 16384 op, 36685.00 ns, 2.2391 ns/op
OverheadWarmup   3: 16384 op, 36705.00 ns, 2.2403 ns/op
OverheadWarmup   4: 16384 op, 55644.00 ns, 3.3962 ns/op
OverheadWarmup   5: 16384 op, 36695.00 ns, 2.2397 ns/op
OverheadWarmup   6: 16384 op, 36725.00 ns, 2.2415 ns/op
OverheadWarmup   7: 16384 op, 30356.00 ns, 1.8528 ns/op

OverheadActual   1: 16384 op, 30566.00 ns, 1.8656 ns/op
OverheadActual   2: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual   3: 16384 op, 30406.00 ns, 1.8558 ns/op
OverheadActual   4: 16384 op, 30446.00 ns, 1.8583 ns/op
OverheadActual   5: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadActual   6: 16384 op, 30345.00 ns, 1.8521 ns/op
OverheadActual   7: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadActual   8: 16384 op, 30385.00 ns, 1.8546 ns/op
OverheadActual   9: 16384 op, 30606.00 ns, 1.8680 ns/op
OverheadActual  10: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual  11: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadActual  12: 16384 op, 44427.00 ns, 2.7116 ns/op
OverheadActual  13: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual  14: 16384 op, 37155.00 ns, 2.2678 ns/op
OverheadActual  15: 16384 op, 38629.00 ns, 2.3577 ns/op

WorkloadWarmup   1: 16384 op, 742419420.00 ns, 45.3137 us/op
WorkloadWarmup   2: 16384 op, 745006503.00 ns, 45.4716 us/op
WorkloadWarmup   3: 16384 op, 729697760.00 ns, 44.5372 us/op
WorkloadWarmup   4: 16384 op, 732127229.00 ns, 44.6855 us/op
WorkloadWarmup   5: 16384 op, 732492329.00 ns, 44.7078 us/op
WorkloadWarmup   6: 16384 op, 731963945.00 ns, 44.6755 us/op
WorkloadWarmup   7: 16384 op, 731392251.00 ns, 44.6406 us/op
WorkloadWarmup   8: 16384 op, 733442222.00 ns, 44.7658 us/op
WorkloadWarmup   9: 16384 op, 732914408.00 ns, 44.7335 us/op
WorkloadWarmup  10: 16384 op, 731847310.00 ns, 44.6684 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 737045557.00 ns, 44.9857 us/op
WorkloadActual   2: 16384 op, 731518040.00 ns, 44.6483 us/op
WorkloadActual   3: 16384 op, 733320444.00 ns, 44.7583 us/op
WorkloadActual   4: 16384 op, 733772162.00 ns, 44.7859 us/op
WorkloadActual   5: 16384 op, 730712261.00 ns, 44.5991 us/op
WorkloadActual   6: 16384 op, 737535910.00 ns, 45.0156 us/op
WorkloadActual   7: 16384 op, 732833473.00 ns, 44.7286 us/op
WorkloadActual   8: 16384 op, 729224725.00 ns, 44.5083 us/op
WorkloadActual   9: 16384 op, 733612628.00 ns, 44.7762 us/op
WorkloadActual  10: 16384 op, 733456669.00 ns, 44.7666 us/op
WorkloadActual  11: 16384 op, 731852634.00 ns, 44.6687 us/op
WorkloadActual  12: 16384 op, 732211248.00 ns, 44.6906 us/op
WorkloadActual  13: 16384 op, 732156265.00 ns, 44.6873 us/op
WorkloadActual  14: 16384 op, 731989600.00 ns, 44.6771 us/op
WorkloadActual  15: 16384 op, 732544168.00 ns, 44.7109 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 731487655.00 ns, 44.6465 us/op
WorkloadResult   2: 16384 op, 733290059.00 ns, 44.7565 us/op
WorkloadResult   3: 16384 op, 733741777.00 ns, 44.7840 us/op
WorkloadResult   4: 16384 op, 730681876.00 ns, 44.5973 us/op
WorkloadResult   5: 16384 op, 732803088.00 ns, 44.7268 us/op
WorkloadResult   6: 16384 op, 729194340.00 ns, 44.5065 us/op
WorkloadResult   7: 16384 op, 733582243.00 ns, 44.7743 us/op
WorkloadResult   8: 16384 op, 733426284.00 ns, 44.7648 us/op
WorkloadResult   9: 16384 op, 731822249.00 ns, 44.6669 us/op
WorkloadResult  10: 16384 op, 732180863.00 ns, 44.6888 us/op
WorkloadResult  11: 16384 op, 732125880.00 ns, 44.6854 us/op
WorkloadResult  12: 16384 op, 731959215.00 ns, 44.6752 us/op
WorkloadResult  13: 16384 op, 732513783.00 ns, 44.7091 us/op
// GC:  2 0 0 40788056 16384
// Threading:  65316 0 16384

// AfterAll
// Benchmark Process 4550 has exited with code 0.

Mean = 44.546 μs, StdErr = 0.050 μs (0.11%), N = 28, StdDev = 0.264 μs
Min = 43.998 μs, Q1 = 44.414 μs, Median = 44.657 μs, Q3 = 44.714 μs, Max = 45.111 μs
IQR = 0.300 μs, LowerFence = 43.964 μs, UpperFence = 45.163 μs
ConfidenceInterval = [44.362 μs; 44.730 μs] (CI 99.9%), Margin = 0.184 μs (0.41% of Mean)
Skewness = -0.51, Kurtosis = 2.73, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-04-13 17:10 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 173661.00 ns, 173.6610 us/op
WorkloadJitting  1: 1 op, 9605009.00 ns, 9.6050 ms/op

OverheadJitting  2: 16 op, 210687.00 ns, 13.1679 us/op
WorkloadJitting  2: 16 op, 790068.00 ns, 49.3793 us/op

WorkloadPilot    1: 16 op, 561594.00 ns, 35.0996 us/op
WorkloadPilot    2: 32 op, 1064290.00 ns, 33.2591 us/op
WorkloadPilot    3: 64 op, 2991577.00 ns, 46.7434 us/op
WorkloadPilot    4: 128 op, 5896243.00 ns, 46.0644 us/op
WorkloadPilot    5: 256 op, 11850023.00 ns, 46.2892 us/op
WorkloadPilot    6: 512 op, 23796102.00 ns, 46.4768 us/op
WorkloadPilot    7: 1024 op, 47369709.00 ns, 46.2595 us/op
WorkloadPilot    8: 2048 op, 94074889.00 ns, 45.9350 us/op
WorkloadPilot    9: 4096 op, 186636484.00 ns, 45.5655 us/op
WorkloadPilot   10: 8192 op, 375841068.00 ns, 45.8790 us/op
WorkloadPilot   11: 16384 op, 739638562.00 ns, 45.1440 us/op

OverheadWarmup   1: 16384 op, 30766.00 ns, 1.8778 ns/op
OverheadWarmup   2: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadWarmup   3: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadWarmup   4: 16384 op, 36504.00 ns, 2.2280 ns/op
OverheadWarmup   5: 16384 op, 36425.00 ns, 2.2232 ns/op
OverheadWarmup   6: 16384 op, 36404.00 ns, 2.2219 ns/op
OverheadWarmup   7: 16384 op, 36275.00 ns, 2.2141 ns/op
OverheadWarmup   8: 16384 op, 36555.00 ns, 2.2311 ns/op
OverheadWarmup   9: 16384 op, 36535.00 ns, 2.2299 ns/op

OverheadActual   1: 16384 op, 38358.00 ns, 2.3412 ns/op
OverheadActual   2: 16384 op, 36935.00 ns, 2.2543 ns/op
OverheadActual   3: 16384 op, 37917.00 ns, 2.3143 ns/op
OverheadActual   4: 16384 op, 36605.00 ns, 2.2342 ns/op
OverheadActual   5: 16384 op, 36875.00 ns, 2.2507 ns/op
OverheadActual   6: 16384 op, 37286.00 ns, 2.2758 ns/op
OverheadActual   7: 16384 op, 38708.00 ns, 2.3625 ns/op
OverheadActual   8: 16384 op, 34782.00 ns, 2.1229 ns/op
OverheadActual   9: 16384 op, 36174.00 ns, 2.2079 ns/op
OverheadActual  10: 16384 op, 36615.00 ns, 2.2348 ns/op
OverheadActual  11: 16384 op, 36344.00 ns, 2.2183 ns/op
OverheadActual  12: 16384 op, 35954.00 ns, 2.1945 ns/op
OverheadActual  13: 16384 op, 34632.00 ns, 2.1138 ns/op
OverheadActual  14: 16384 op, 34662.00 ns, 2.1156 ns/op
OverheadActual  15: 16384 op, 34632.00 ns, 2.1138 ns/op

WorkloadWarmup   1: 16384 op, 748367058.00 ns, 45.6767 us/op
WorkloadWarmup   2: 16384 op, 745605622.00 ns, 45.5082 us/op
WorkloadWarmup   3: 16384 op, 750862034.00 ns, 45.8290 us/op
WorkloadWarmup   4: 16384 op, 744400364.00 ns, 45.4346 us/op
WorkloadWarmup   5: 16384 op, 737592291.00 ns, 45.0191 us/op
WorkloadWarmup   6: 16384 op, 740755791.00 ns, 45.2121 us/op
WorkloadWarmup   7: 16384 op, 743380522.00 ns, 45.3723 us/op
WorkloadWarmup   8: 16384 op, 740017421.00 ns, 45.1671 us/op
WorkloadWarmup   9: 16384 op, 738335958.00 ns, 45.0645 us/op
WorkloadWarmup  10: 16384 op, 743639511.00 ns, 45.3882 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 742224414.00 ns, 45.3018 us/op
WorkloadActual   2: 16384 op, 740727891.00 ns, 45.2104 us/op
WorkloadActual   3: 16384 op, 734167583.00 ns, 44.8100 us/op
WorkloadActual   4: 16384 op, 742755833.00 ns, 45.3342 us/op
WorkloadActual   5: 16384 op, 740607535.00 ns, 45.2031 us/op
WorkloadActual   6: 16384 op, 741422359.00 ns, 45.2528 us/op
WorkloadActual   7: 16384 op, 743210416.00 ns, 45.3620 us/op
WorkloadActual   8: 16384 op, 740789037.00 ns, 45.2142 us/op
WorkloadActual   9: 16384 op, 739448224.00 ns, 45.1323 us/op
WorkloadActual  10: 16384 op, 739501493.00 ns, 45.1356 us/op
WorkloadActual  11: 16384 op, 742611663.00 ns, 45.3254 us/op
WorkloadActual  12: 16384 op, 737450296.00 ns, 45.0104 us/op
WorkloadActual  13: 16384 op, 742158120.00 ns, 45.2977 us/op
WorkloadActual  14: 16384 op, 740554501.00 ns, 45.1999 us/op
WorkloadActual  15: 16384 op, 741946017.00 ns, 45.2848 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 742187809.00 ns, 45.2995 us/op
WorkloadResult   2: 16384 op, 740691286.00 ns, 45.2082 us/op
WorkloadResult   3: 16384 op, 734130978.00 ns, 44.8078 us/op
WorkloadResult   4: 16384 op, 742719228.00 ns, 45.3320 us/op
WorkloadResult   5: 16384 op, 740570930.00 ns, 45.2009 us/op
