// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.81 sec and exited with 0
// ***** Done, took 00:03:30 (210.76 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Min = 3.638 μs, Q1 = 3.900 μs, Median = 4.008 μs, Q3 = 4.239 μs, Max = 4.657 μs
IQR = 0.339 μs, LowerFence = 3.391 μs, UpperFence = 4.748 μs
ConfidenceInterval = [3.901 μs; 4.233 μs] (CI 99.9%), Margin = 0.166 μs (4.09% of Mean)
Skewness = 0.45, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[3.607 μs ; 3.807 μs) | @@@
[3.807 μs ; 4.018 μs) | @@@@@@@@@@@@@@
[4.018 μs ; 4.295 μs) | @@@@@@@@
[4.295 μs ; 4.526 μs) | @@@@
[4.526 μs ; 4.762 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.134 μs, StdErr = 0.059 μs (0.83%), N = 28, StdDev = 0.313 μs
Min = 6.585 μs, Q1 = 6.872 μs, Median = 7.177 μs, Q3 = 7.387 μs, Max = 7.665 μs
IQR = 0.515 μs, LowerFence = 6.099 μs, UpperFence = 8.160 μs
ConfidenceInterval = [6.915 μs; 7.352 μs] (CI 99.9%), Margin = 0.219 μs (3.06% of Mean)
Skewness = -0.02, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[6.450 μs ; 6.731 μs) | @@
[6.731 μs ; 7.002 μs) | @@@@@@@@@
[7.002 μs ; 7.408 μs) | @@@@@@@@@@@@
[7.408 μs ; 7.679 μs) | @@@@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.149 μs, StdErr = 0.058 μs (0.82%), N = 28, StdDev = 0.309 μs
Min = 6.777 μs, Q1 = 6.910 μs, Median = 7.015 μs, Q3 = 7.399 μs, Max = 7.727 μs
IQR = 0.488 μs, LowerFence = 6.178 μs, UpperFence = 8.131 μs
ConfidenceInterval = [6.934 μs; 7.364 μs] (CI 99.9%), Margin = 0.215 μs (3.01% of Mean)
Skewness = 0.58, Kurtosis = 1.8, MValue = 2.27
-------------------- Histogram --------------------
[6.767 μs ; 7.034 μs) | @@@@@@@@@@@@@@@
[7.034 μs ; 7.303 μs) | @@@@
[7.303 μs ; 7.636 μs) | @@@@@@
[7.636 μs ; 7.861 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.698 μs, StdErr = 0.020 μs (0.35%), N = 26, StdDev = 0.101 μs
Min = 5.516 μs, Q1 = 5.630 μs, Median = 5.679 μs, Q3 = 5.767 μs, Max = 5.881 μs
IQR = 0.137 μs, LowerFence = 5.424 μs, UpperFence = 5.972 μs
ConfidenceInterval = [5.624 μs; 5.772 μs] (CI 99.9%), Margin = 0.074 μs (1.30% of Mean)
Skewness = 0.23, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[5.471 μs ; 5.642 μs) | @@@@@@@
[5.642 μs ; 5.912 μs) | @@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.276 μs | 0.0528 μs | 0.0791 μs |  1.00 |    0.05 |    1 | 0.0496 | 0.0229 |     944 B |        1.00 |
| 'Validate: approved transfer'             | 4.067 μs | 0.1663 μs | 0.2488 μs |  1.79 |    0.12 |    2 | 0.0992 | 0.0458 |    1760 B |        1.86 |
| 'Validate: SCC agreement'                 | 7.134 μs | 0.2185 μs | 0.3134 μs |  3.14 |    0.17 |    4 | 0.1450 | 0.0687 |    2528 B |        2.68 |
| 'Validate: TIA (deep cascade)'            | 7.149 μs | 0.2152 μs | 0.3086 μs |  3.14 |    0.17 |    4 | 0.1678 | 0.0839 |    2848 B |        3.02 |
| 'Validate: block (full cascade)'          | 5.698 μs | 0.0740 μs | 0.1013 μs |  2.51 |    0.10 |    3 | 0.1678 | 0.0839 |    2832 B |        3.00 |

// * Hints *
Outliers
  TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun -> 4 outliers were removed (6.12 μs..6.26 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:17:56 (1076.82 sec), executed benchmarks: 5

Global total time: 00:21:27 (1287.92 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
