// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 221 sec and exited with 0
// ***** Done, took 00:03:44 (224.98 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   2: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   3: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   4: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   5: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   6: 2048 op, 3777.00 ns, 1.8442 ns/op

OverheadActual   1: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual   2: 2048 op, 3758.00 ns, 1.8350 ns/op
OverheadActual   3: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual   4: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   5: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   6: 2048 op, 6342.00 ns, 3.0967 ns/op
OverheadActual   7: 2048 op, 6392.00 ns, 3.1211 ns/op
OverheadActual   8: 2048 op, 6251.00 ns, 3.0522 ns/op
OverheadActual   9: 2048 op, 6281.00 ns, 3.0669 ns/op
OverheadActual  10: 2048 op, 6311.00 ns, 3.0815 ns/op
OverheadActual  11: 2048 op, 6442.00 ns, 3.1455 ns/op
OverheadActual  12: 2048 op, 6362.00 ns, 3.1064 ns/op
OverheadActual  13: 2048 op, 6232.00 ns, 3.0430 ns/op
OverheadActual  14: 2048 op, 6282.00 ns, 3.0674 ns/op
OverheadActual  15: 2048 op, 6322.00 ns, 3.0869 ns/op
OverheadActual  16: 2048 op, 6272.00 ns, 3.0625 ns/op
OverheadActual  17: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual  18: 2048 op, 6362.00 ns, 3.1064 ns/op
OverheadActual  19: 2048 op, 6232.00 ns, 3.0430 ns/op
OverheadActual  20: 2048 op, 6312.00 ns, 3.0820 ns/op

WorkloadWarmup   1: 2048 op, 921062751.00 ns, 449.7377 us/op
WorkloadWarmup   2: 2048 op, 836037975.00 ns, 408.2217 us/op
WorkloadWarmup   3: 2048 op, 835726699.00 ns, 408.0697 us/op
WorkloadWarmup   4: 2048 op, 856426533.00 ns, 418.1770 us/op
WorkloadWarmup   5: 2048 op, 896589820.00 ns, 437.7880 us/op
WorkloadWarmup   6: 2048 op, 901427465.00 ns, 440.1501 us/op
WorkloadWarmup   7: 2048 op, 845912018.00 ns, 413.0430 us/op
WorkloadWarmup   8: 2048 op, 847059882.00 ns, 413.6035 us/op
WorkloadWarmup   9: 2048 op, 841321083.00 ns, 410.8013 us/op
WorkloadWarmup  10: 2048 op, 837161330.00 ns, 408.7702 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 863917695.00 ns, 421.8348 us/op
WorkloadActual   2: 2048 op, 868449669.00 ns, 424.0477 us/op
WorkloadActual   3: 2048 op, 861518960.00 ns, 420.6636 us/op
WorkloadActual   4: 2048 op, 862757429.00 ns, 421.2683 us/op
WorkloadActual   5: 2048 op, 868518802.00 ns, 424.0814 us/op
WorkloadActual   6: 2048 op, 887545684.00 ns, 433.3719 us/op
WorkloadActual   7: 2048 op, 920756251.00 ns, 449.5880 us/op
WorkloadActual   8: 2048 op, 854958937.00 ns, 417.4604 us/op
WorkloadActual   9: 2048 op, 860586903.00 ns, 420.2084 us/op
WorkloadActual  10: 2048 op, 857485726.00 ns, 418.6942 us/op
WorkloadActual  11: 2048 op, 852382772.00 ns, 416.2025 us/op
WorkloadActual  12: 2048 op, 861840922.00 ns, 420.8208 us/op
WorkloadActual  13: 2048 op, 916924529.00 ns, 447.7171 us/op
WorkloadActual  14: 2048 op, 932790467.00 ns, 455.4641 us/op
WorkloadActual  15: 2048 op, 934659445.00 ns, 456.3767 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 863911418.50 ns, 421.8317 us/op
WorkloadResult   2: 2048 op, 868443392.50 ns, 424.0446 us/op
WorkloadResult   3: 2048 op, 861512683.50 ns, 420.6605 us/op
WorkloadResult   4: 2048 op, 862751152.50 ns, 421.2652 us/op
WorkloadResult   5: 2048 op, 868512525.50 ns, 424.0784 us/op
WorkloadResult   6: 2048 op, 887539407.50 ns, 433.3689 us/op
WorkloadResult   7: 2048 op, 920749974.50 ns, 449.5849 us/op
WorkloadResult   8: 2048 op, 854952660.50 ns, 417.4574 us/op
WorkloadResult   9: 2048 op, 860580626.50 ns, 420.2054 us/op
WorkloadResult  10: 2048 op, 857479449.50 ns, 418.6911 us/op
WorkloadResult  11: 2048 op, 852376495.50 ns, 416.1995 us/op
WorkloadResult  12: 2048 op, 861834645.50 ns, 420.8177 us/op
WorkloadResult  13: 2048 op, 916918252.50 ns, 447.7140 us/op
WorkloadResult  14: 2048 op, 932784190.50 ns, 455.4610 us/op
WorkloadResult  15: 2048 op, 934653168.50 ns, 456.3736 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4169 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243729.00 ns, 243.7290 us/op
WorkloadJitting  1: 1 op, 29517540.00 ns, 29.5175 ms/op

OverheadJitting  2: 16 op, 367022.00 ns, 22.9389 us/op
WorkloadJitting  2: 16 op, 13635297.00 ns, 852.2061 us/op

WorkloadPilot    1: 16 op, 8641422.00 ns, 540.0889 us/op
WorkloadPilot    2: 32 op, 18893540.00 ns, 590.4231 us/op
WorkloadPilot    3: 64 op, 31977988.00 ns, 499.6561 us/op
WorkloadPilot    4: 128 op, 62627823.00 ns, 489.2799 us/op
WorkloadPilot    5: 256 op, 113855438.00 ns, 444.7478 us/op
WorkloadPilot    6: 512 op, 234154955.00 ns, 457.3339 us/op
WorkloadPilot    7: 1024 op, 458351430.00 ns, 447.6088 us/op
WorkloadPilot    8: 2048 op, 919330985.00 ns, 448.8921 us/op

OverheadWarmup   1: 2048 op, 4087.00 ns, 1.9956 ns/op
OverheadWarmup   2: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   3: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadWarmup   4: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   5: 2048 op, 3788.00 ns, 1.8496 ns/op
OverheadWarmup   6: 2048 op, 6452.00 ns, 3.1504 ns/op
OverheadWarmup   7: 2048 op, 6271.00 ns, 3.0620 ns/op
OverheadWarmup   8: 2048 op, 6402.00 ns, 3.1260 ns/op
OverheadWarmup   9: 2048 op, 6342.00 ns, 3.0967 ns/op

OverheadActual   1: 2048 op, 6462.00 ns, 3.1553 ns/op
OverheadActual   2: 2048 op, 6422.00 ns, 3.1357 ns/op
OverheadActual   3: 2048 op, 6782.00 ns, 3.3115 ns/op
OverheadActual   4: 2048 op, 6272.00 ns, 3.0625 ns/op
OverheadActual   5: 2048 op, 6502.00 ns, 3.1748 ns/op
OverheadActual   6: 2048 op, 6442.00 ns, 3.1455 ns/op
OverheadActual   7: 2048 op, 6312.00 ns, 3.0820 ns/op
OverheadActual   8: 2048 op, 6412.00 ns, 3.1309 ns/op
OverheadActual   9: 2048 op, 6352.00 ns, 3.1016 ns/op
OverheadActual  10: 2048 op, 6312.00 ns, 3.0820 ns/op
OverheadActual  11: 2048 op, 6261.00 ns, 3.0571 ns/op
OverheadActual  12: 2048 op, 6533.00 ns, 3.1899 ns/op
OverheadActual  13: 2048 op, 6322.00 ns, 3.0869 ns/op
OverheadActual  14: 2048 op, 6462.00 ns, 3.1553 ns/op
OverheadActual  15: 2048 op, 6332.00 ns, 3.0918 ns/op

WorkloadWarmup   1: 2048 op, 918293790.00 ns, 448.3856 us/op
WorkloadWarmup   2: 2048 op, 840872073.00 ns, 410.5821 us/op
WorkloadWarmup   3: 2048 op, 826039272.00 ns, 403.3395 us/op
WorkloadWarmup   4: 2048 op, 831589952.00 ns, 406.0498 us/op
WorkloadWarmup   5: 2048 op, 832081558.00 ns, 406.2898 us/op
WorkloadWarmup   6: 2048 op, 847200313.00 ns, 413.6720 us/op
WorkloadWarmup   7: 2048 op, 895399727.00 ns, 437.2069 us/op
WorkloadWarmup   8: 2048 op, 839602071.00 ns, 409.9619 us/op
WorkloadWarmup   9: 2048 op, 843916090.00 ns, 412.0684 us/op
WorkloadWarmup  10: 2048 op, 834636246.00 ns, 407.5372 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 877644037.00 ns, 428.5371 us/op
WorkloadActual   2: 2048 op, 930229567.00 ns, 454.2137 us/op
WorkloadActual   3: 2048 op, 922760744.00 ns, 450.5668 us/op
WorkloadActual   4: 2048 op, 888657811.00 ns, 433.9149 us/op
WorkloadActual   5: 2048 op, 906480259.00 ns, 442.6173 us/op
WorkloadActual   6: 2048 op, 928744382.00 ns, 453.4885 us/op
WorkloadActual   7: 2048 op, 1025334082.00 ns, 500.6514 us/op
WorkloadActual   8: 2048 op, 887484855.00 ns, 433.3422 us/op
WorkloadActual   9: 2048 op, 894473788.00 ns, 436.7548 us/op
WorkloadActual  10: 2048 op, 955423065.00 ns, 466.5152 us/op
WorkloadActual  11: 2048 op, 877463706.00 ns, 428.4491 us/op
WorkloadActual  12: 2048 op, 875846771.00 ns, 427.6596 us/op
WorkloadActual  13: 2048 op, 919771512.00 ns, 449.1072 us/op
WorkloadActual  14: 2048 op, 957213614.00 ns, 467.3895 us/op
WorkloadActual  15: 2048 op, 900841980.00 ns, 439.8642 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 877637625.00 ns, 428.5340 us/op
WorkloadResult   2: 2048 op, 930223155.00 ns, 454.2105 us/op
WorkloadResult   3: 2048 op, 922754332.00 ns, 450.5636 us/op
WorkloadResult   4: 2048 op, 888651399.00 ns, 433.9118 us/op
WorkloadResult   5: 2048 op, 906473847.00 ns, 442.6142 us/op
WorkloadResult   6: 2048 op, 928737970.00 ns, 453.4853 us/op
WorkloadResult   7: 2048 op, 887478443.00 ns, 433.3391 us/op
WorkloadResult   8: 2048 op, 894467376.00 ns, 436.7516 us/op
WorkloadResult   9: 2048 op, 955416653.00 ns, 466.5120 us/op
WorkloadResult  10: 2048 op, 877457294.00 ns, 428.4459 us/op
WorkloadResult  11: 2048 op, 875840359.00 ns, 427.6564 us/op
WorkloadResult  12: 2048 op, 919765100.00 ns, 449.1041 us/op
WorkloadResult  13: 2048 op, 957207202.00 ns, 467.3863 us/op
WorkloadResult  14: 2048 op, 900835568.00 ns, 439.8611 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4181 has exited with code 0.

Mean = 436.556 μs, StdErr = 2.885 μs (0.66%), N = 29, StdDev = 15.535 μs
Min = 416.199 μs, Q1 = 421.832 μs, Median = 433.369 μs, Q3 = 449.585 μs, Max = 467.386 μs
IQR = 27.753 μs, LowerFence = 380.202 μs, UpperFence = 491.215 μs
ConfidenceInterval = [425.958 μs; 447.155 μs] (CI 99.9%), Margin = 10.599 μs (2.43% of Mean)
Skewness = 0.4, Kurtosis = 1.8, MValue = 2.31

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:49 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.492 μs, StdErr = 0.042 μs (0.12%), N = 30, StdDev = 0.228 μs
Min = 35.061 μs, Q1 = 35.337 μs, Median = 35.473 μs, Q3 = 35.707 μs, Max = 35.821 μs
IQR = 0.370 μs, LowerFence = 34.782 μs, UpperFence = 36.262 μs
ConfidenceInterval = [35.340 μs; 35.644 μs] (CI 99.9%), Margin = 0.152 μs (0.43% of Mean)
Skewness = -0.11, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[34.965 μs ; 35.917 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 174.504 μs, StdErr = 0.143 μs (0.08%), N = 28, StdDev = 0.758 μs
Min = 173.061 μs, Q1 = 173.995 μs, Median = 174.476 μs, Q3 = 175.103 μs, Max = 176.160 μs
IQR = 1.108 μs, LowerFence = 172.333 μs, UpperFence = 176.764 μs
ConfidenceInterval = [173.976 μs; 175.032 μs] (CI 99.9%), Margin = 0.528 μs (0.30% of Mean)
Skewness = -0.03, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[172.734 μs ; 176.487 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 775.945 μs, StdErr = 1.412 μs (0.18%), N = 29, StdDev = 7.606 μs
Min = 764.830 μs, Q1 = 769.497 μs, Median = 773.973 μs, Q3 = 783.527 μs, Max = 791.168 μs
IQR = 14.030 μs, LowerFence = 748.452 μs, UpperFence = 804.572 μs
ConfidenceInterval = [770.756 μs; 781.135 μs] (CI 99.9%), Margin = 5.189 μs (0.67% of Mean)
Skewness = 0.46, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[763.828 μs ; 794.417 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.595 μs, StdErr = 0.059 μs (0.38%), N = 27, StdDev = 0.308 μs
Min = 15.092 μs, Q1 = 15.399 μs, Median = 15.507 μs, Q3 = 15.727 μs, Max = 16.309 μs
IQR = 0.328 μs, LowerFence = 14.908 μs, UpperFence = 16.219 μs
ConfidenceInterval = [15.375 μs; 15.815 μs] (CI 99.9%), Margin = 0.220 μs (1.41% of Mean)
Skewness = 0.8, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[15.041 μs ; 15.616 μs) | @@@@@@@@@@@@@@@@@
[15.616 μs ; 16.411 μs) | @@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 70.836 μs, StdErr = 0.277 μs (0.39%), N = 29, StdDev = 1.492 μs
Min = 68.853 μs, Q1 = 69.865 μs, Median = 70.675 μs, Q3 = 71.746 μs, Max = 74.048 μs
IQR = 1.881 μs, LowerFence = 67.044 μs, UpperFence = 74.568 μs
ConfidenceInterval = [69.818 μs; 71.854 μs] (CI 99.9%), Margin = 1.018 μs (1.44% of Mean)
Skewness = 0.63, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[68.472 μs ; 71.185 μs) | @@@@@@@@@@@@@@@@@@@
[71.185 μs ; 74.309 μs) | @@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 436.556 μs, StdErr = 2.885 μs (0.66%), N = 29, StdDev = 15.535 μs
Min = 416.199 μs, Q1 = 421.832 μs, Median = 433.369 μs, Q3 = 449.585 μs, Max = 467.386 μs
IQR = 27.753 μs, LowerFence = 380.202 μs, UpperFence = 491.215 μs
ConfidenceInterval = [425.958 μs; 447.155 μs] (CI 99.9%), Margin = 10.599 μs (2.43% of Mean)
Skewness = 0.4, Kurtosis = 1.8, MValue = 2.31
-------------------- Histogram --------------------
[415.730 μs ; 431.340 μs) | @@@@@@@@@@@@@
[431.340 μs ; 445.407 μs) | @@@@@@
[445.407 μs ; 458.680 μs) | @@@@@@@@
[458.680 μs ; 474.023 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                        | Mean      | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|----------:|----------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  35.49 μs |  0.152 μs |  0.228 μs |  1.00 |    0.01 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 174.50 μs |  0.528 μs |  0.758 μs |  4.92 |    0.04 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 775.95 μs |  5.189 μs |  7.606 μs | 21.86 |    0.25 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  15.59 μs |  0.220 μs |  0.308 μs |  0.44 |    0.01 |    1 |  3.3569 |  0.2136 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  70.84 μs |  1.018 μs |  1.492 μs |  2.00 |    0.04 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 436.56 μs | 10.599 μs | 15.535 μs | 12.30 |    0.44 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |

// * Hints *
Outliers
  GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun  -> 3 outliers were removed (16.61 μs..16.96 μs)
  GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun  -> 1 outlier  was  removed (75.78 μs)
  GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun -> 1 outlier  was  removed (500.65 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:07 (247.24 sec), executed benchmarks: 6

Global total time: 00:07:52 (472.62 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
