// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 221.24 sec and exited with 0
// ***** Done, took 00:03:45 (225.25 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup  10: 262144 op, 557722500.00 ns, 2.1275 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 549589244.00 ns, 2.0965 us/op
WorkloadActual   2: 262144 op, 507683964.00 ns, 1.9367 us/op
WorkloadActual   3: 262144 op, 528777625.00 ns, 2.0171 us/op
WorkloadActual   4: 262144 op, 531106807.00 ns, 2.0260 us/op
WorkloadActual   5: 262144 op, 533752336.00 ns, 2.0361 us/op
WorkloadActual   6: 262144 op, 550895177.00 ns, 2.1015 us/op
WorkloadActual   7: 262144 op, 531160944.00 ns, 2.0262 us/op
WorkloadActual   8: 262144 op, 551220075.00 ns, 2.1027 us/op
WorkloadActual   9: 262144 op, 529525240.00 ns, 2.0200 us/op
WorkloadActual  10: 262144 op, 569247146.00 ns, 2.1715 us/op
WorkloadActual  11: 262144 op, 554694479.00 ns, 2.1160 us/op
WorkloadActual  12: 262144 op, 617622321.00 ns, 2.3560 us/op
WorkloadActual  13: 262144 op, 542009951.00 ns, 2.0676 us/op
WorkloadActual  14: 262144 op, 565198243.00 ns, 2.1561 us/op
WorkloadActual  15: 262144 op, 551832912.00 ns, 2.1051 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 549154091.50 ns, 2.0949 us/op
WorkloadResult   2: 262144 op, 507248811.50 ns, 1.9350 us/op
WorkloadResult   3: 262144 op, 528342472.50 ns, 2.0155 us/op
WorkloadResult   4: 262144 op, 530671654.50 ns, 2.0244 us/op
WorkloadResult   5: 262144 op, 533317183.50 ns, 2.0344 us/op
WorkloadResult   6: 262144 op, 550460024.50 ns, 2.0998 us/op
WorkloadResult   7: 262144 op, 530725791.50 ns, 2.0246 us/op
WorkloadResult   8: 262144 op, 550784922.50 ns, 2.1011 us/op
WorkloadResult   9: 262144 op, 529090087.50 ns, 2.0183 us/op
WorkloadResult  10: 262144 op, 568811993.50 ns, 2.1698 us/op
WorkloadResult  11: 262144 op, 554259326.50 ns, 2.1143 us/op
WorkloadResult  12: 262144 op, 541574798.50 ns, 2.0659 us/op
WorkloadResult  13: 262144 op, 564763090.50 ns, 2.1544 us/op
WorkloadResult  14: 262144 op, 551397759.50 ns, 2.1034 us/op
// GC:  8 7 0 165676776 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4483 has exited with code 0.

Mean = 2.071 μs, StdErr = 0.011 μs (0.53%), N = 29, StdDev = 0.059 μs
Min = 1.935 μs, Q1 = 2.025 μs, Median = 2.083 μs, Q3 = 2.103 μs, Max = 2.173 μs
IQR = 0.079 μs, LowerFence = 1.906 μs, UpperFence = 2.222 μs
ConfidenceInterval = [2.031 μs; 2.111 μs] (CI 99.9%), Margin = 0.040 μs (1.93% of Mean)
Skewness = -0.37, Kurtosis = 2.58, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-04-13 17:48 (0h 6m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247733.00 ns, 247.7330 us/op
WorkloadJitting  1: 1 op, 8954346.00 ns, 8.9543 ms/op

OverheadJitting  2: 16 op, 453126.00 ns, 28.3204 us/op
WorkloadJitting  2: 16 op, 552281.00 ns, 34.5176 us/op

WorkloadPilot    1: 16 op, 72405.00 ns, 4.5253 us/op
WorkloadPilot    2: 32 op, 39424.00 ns, 1.2320 us/op
WorkloadPilot    3: 64 op, 71443.00 ns, 1.1163 us/op
WorkloadPilot    4: 128 op, 111128.00 ns, 868.1875 ns/op
WorkloadPilot    5: 256 op, 236602.00 ns, 924.2266 ns/op
WorkloadPilot    6: 512 op, 412110.00 ns, 804.9023 ns/op
WorkloadPilot    7: 1024 op, 847393.00 ns, 827.5322 ns/op
WorkloadPilot    8: 2048 op, 1511584.00 ns, 738.0781 ns/op
WorkloadPilot    9: 4096 op, 3047784.00 ns, 744.0879 ns/op
WorkloadPilot   10: 8192 op, 6019824.00 ns, 734.8418 ns/op
WorkloadPilot   11: 16384 op, 11111566.00 ns, 678.1962 ns/op
WorkloadPilot   12: 32768 op, 26696276.00 ns, 814.7057 ns/op
WorkloadPilot   13: 65536 op, 58663829.00 ns, 895.1390 ns/op
WorkloadPilot   14: 131072 op, 149759149.00 ns, 1.1426 us/op
WorkloadPilot   15: 262144 op, 288737210.00 ns, 1.1014 us/op
WorkloadPilot   16: 524288 op, 644190601.00 ns, 1.2287 us/op

OverheadWarmup   1: 524288 op, 1760799.00 ns, 3.3585 ns/op
OverheadWarmup   2: 524288 op, 1766179.00 ns, 3.3687 ns/op
OverheadWarmup   3: 524288 op, 1749347.00 ns, 3.3366 ns/op
OverheadWarmup   4: 524288 op, 1747404.00 ns, 3.3329 ns/op
OverheadWarmup   5: 524288 op, 1785776.00 ns, 3.4061 ns/op
OverheadWarmup   6: 524288 op, 1760047.00 ns, 3.3570 ns/op

OverheadActual   1: 524288 op, 1787088.00 ns, 3.4086 ns/op
OverheadActual   2: 524288 op, 1767351.00 ns, 3.3710 ns/op
OverheadActual   3: 524288 op, 1762953.00 ns, 3.3626 ns/op
OverheadActual   4: 524288 op, 1733077.00 ns, 3.3056 ns/op
OverheadActual   5: 524288 op, 1746603.00 ns, 3.3314 ns/op
OverheadActual   6: 524288 op, 1732126.00 ns, 3.3038 ns/op
OverheadActual   7: 524288 op, 1745521.00 ns, 3.3293 ns/op
OverheadActual   8: 524288 op, 1756221.00 ns, 3.3497 ns/op
OverheadActual   9: 524288 op, 1764345.00 ns, 3.3652 ns/op
OverheadActual  10: 524288 op, 1760358.00 ns, 3.3576 ns/op
OverheadActual  11: 524288 op, 1756541.00 ns, 3.3503 ns/op
OverheadActual  12: 524288 op, 1761520.00 ns, 3.3598 ns/op
OverheadActual  13: 524288 op, 1760728.00 ns, 3.3583 ns/op
OverheadActual  14: 524288 op, 1732837.00 ns, 3.3051 ns/op
OverheadActual  15: 524288 op, 1751883.00 ns, 3.3415 ns/op

WorkloadWarmup   1: 524288 op, 599112197.00 ns, 1.1427 us/op
WorkloadWarmup   2: 524288 op, 594984236.00 ns, 1.1348 us/op
WorkloadWarmup   3: 524288 op, 631810624.00 ns, 1.2051 us/op
WorkloadWarmup   4: 524288 op, 595042866.00 ns, 1.1350 us/op
WorkloadWarmup   5: 524288 op, 589468170.00 ns, 1.1243 us/op
WorkloadWarmup   6: 524288 op, 550028448.00 ns, 1.0491 us/op
WorkloadWarmup   7: 524288 op, 551571701.00 ns, 1.0520 us/op
WorkloadWarmup   8: 524288 op, 591745606.00 ns, 1.1287 us/op
WorkloadWarmup   9: 524288 op, 566025740.00 ns, 1.0796 us/op
WorkloadWarmup  10: 524288 op, 540463867.00 ns, 1.0309 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 580701495.00 ns, 1.1076 us/op
WorkloadActual   2: 524288 op, 604452099.00 ns, 1.1529 us/op
WorkloadActual   3: 524288 op, 577213691.00 ns, 1.1009 us/op
WorkloadActual   4: 524288 op, 610826544.00 ns, 1.1651 us/op
WorkloadActual   5: 524288 op, 603919563.00 ns, 1.1519 us/op
WorkloadActual   6: 524288 op, 605534178.00 ns, 1.1550 us/op
WorkloadActual   7: 524288 op, 596762256.00 ns, 1.1382 us/op
WorkloadActual   8: 524288 op, 625712628.00 ns, 1.1935 us/op
WorkloadActual   9: 524288 op, 570535017.00 ns, 1.0882 us/op
WorkloadActual  10: 524288 op, 610176668.00 ns, 1.1638 us/op
WorkloadActual  11: 524288 op, 595761501.00 ns, 1.1363 us/op
WorkloadActual  12: 524288 op, 555945096.00 ns, 1.0604 us/op
WorkloadActual  13: 524288 op, 558694374.00 ns, 1.0656 us/op
WorkloadActual  14: 524288 op, 567131478.00 ns, 1.0817 us/op
WorkloadActual  15: 524288 op, 579328608.00 ns, 1.1050 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 578944954.00 ns, 1.1042 us/op
WorkloadResult   2: 524288 op, 602695558.00 ns, 1.1496 us/op
WorkloadResult   3: 524288 op, 575457150.00 ns, 1.0976 us/op
WorkloadResult   4: 524288 op, 609070003.00 ns, 1.1617 us/op
WorkloadResult   5: 524288 op, 602163022.00 ns, 1.1485 us/op
WorkloadResult   6: 524288 op, 603777637.00 ns, 1.1516 us/op
WorkloadResult   7: 524288 op, 595005715.00 ns, 1.1349 us/op
WorkloadResult   8: 524288 op, 623956087.00 ns, 1.1901 us/op
WorkloadResult   9: 524288 op, 568778476.00 ns, 1.0849 us/op
WorkloadResult  10: 524288 op, 608420127.00 ns, 1.1605 us/op
WorkloadResult  11: 524288 op, 594004960.00 ns, 1.1330 us/op
WorkloadResult  12: 524288 op, 554188555.00 ns, 1.0570 us/op
WorkloadResult  13: 524288 op, 556937833.00 ns, 1.0623 us/op
WorkloadResult  14: 524288 op, 565374937.00 ns, 1.0784 us/op
WorkloadResult  15: 524288 op, 577572067.00 ns, 1.1016 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4496 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 311763.00 ns, 311.7630 us/op
WorkloadJitting  1: 1 op, 9045267.00 ns, 9.0453 ms/op

OverheadJitting  2: 16 op, 460179.00 ns, 28.7612 us/op
WorkloadJitting  2: 16 op, 580695.00 ns, 36.2934 us/op

WorkloadPilot    1: 16 op, 69390.00 ns, 4.3369 us/op
WorkloadPilot    2: 32 op, 42589.00 ns, 1.3309 us/op
WorkloadPilot    3: 64 op, 72575.00 ns, 1.1340 us/op
WorkloadPilot    4: 128 op, 102071.00 ns, 797.4297 ns/op
WorkloadPilot    5: 256 op, 232324.00 ns, 907.5156 ns/op
WorkloadPilot    6: 512 op, 392133.00 ns, 765.8848 ns/op
WorkloadPilot    7: 1024 op, 819681.00 ns, 800.4697 ns/op
WorkloadPilot    8: 2048 op, 1430903.00 ns, 698.6831 ns/op
WorkloadPilot    9: 4096 op, 2857288.00 ns, 697.5801 ns/op
WorkloadPilot   10: 8192 op, 5789445.00 ns, 706.7194 ns/op
WorkloadPilot   11: 16384 op, 10409155.00 ns, 635.3244 ns/op
WorkloadPilot   12: 32768 op, 23099342.00 ns, 704.9360 ns/op
WorkloadPilot   13: 65536 op, 55107817.00 ns, 840.8786 ns/op
WorkloadPilot   14: 131072 op, 137930448.00 ns, 1.0523 us/op
WorkloadPilot   15: 262144 op, 269065160.00 ns, 1.0264 us/op
WorkloadPilot   16: 524288 op, 573565408.00 ns, 1.0940 us/op

OverheadWarmup   1: 524288 op, 1747754.00 ns, 3.3336 ns/op
OverheadWarmup   2: 524288 op, 1736073.00 ns, 3.3113 ns/op
OverheadWarmup   3: 524288 op, 1731054.00 ns, 3.3017 ns/op
OverheadWarmup   4: 524288 op, 1753095.00 ns, 3.3438 ns/op
OverheadWarmup   5: 524288 op, 1747525.00 ns, 3.3331 ns/op
OverheadWarmup   6: 524288 op, 1744760.00 ns, 3.3279 ns/op
OverheadWarmup   7: 524288 op, 1740752.00 ns, 3.3202 ns/op
OverheadWarmup   8: 524288 op, 1760669.00 ns, 3.3582 ns/op
OverheadWarmup   9: 524288 op, 1759867.00 ns, 3.3567 ns/op

OverheadActual   1: 524288 op, 1733308.00 ns, 3.3060 ns/op
OverheadActual   2: 524288 op, 1759917.00 ns, 3.3568 ns/op
OverheadActual   3: 524288 op, 1761350.00 ns, 3.3595 ns/op
OverheadActual   4: 524288 op, 1731414.00 ns, 3.3024 ns/op
OverheadActual   5: 524288 op, 1759957.00 ns, 3.3569 ns/op
OverheadActual   6: 524288 op, 1755099.00 ns, 3.3476 ns/op
OverheadActual   7: 524288 op, 1748867.00 ns, 3.3357 ns/op
OverheadActual   8: 524288 op, 1743978.00 ns, 3.3264 ns/op
OverheadActual   9: 524288 op, 1767482.00 ns, 3.3712 ns/op
OverheadActual  10: 524288 op, 1748536.00 ns, 3.3351 ns/op
OverheadActual  11: 524288 op, 1744519.00 ns, 3.3274 ns/op
OverheadActual  12: 524288 op, 1761119.00 ns, 3.3591 ns/op
OverheadActual  13: 524288 op, 1759818.00 ns, 3.3566 ns/op
OverheadActual  14: 524288 op, 1745290.00 ns, 3.3289 ns/op
OverheadActual  15: 524288 op, 1760268.00 ns, 3.3574 ns/op

WorkloadWarmup   1: 524288 op, 570557758.00 ns, 1.0883 us/op
WorkloadWarmup   2: 524288 op, 578753918.00 ns, 1.1039 us/op
WorkloadWarmup   3: 524288 op, 595687530.00 ns, 1.1362 us/op
WorkloadWarmup   4: 524288 op, 613315409.00 ns, 1.1698 us/op
WorkloadWarmup   5: 524288 op, 620581481.00 ns, 1.1837 us/op
WorkloadWarmup   6: 524288 op, 622948109.00 ns, 1.1882 us/op
WorkloadWarmup   7: 524288 op, 579176727.00 ns, 1.1047 us/op
WorkloadWarmup   8: 524288 op, 584425530.00 ns, 1.1147 us/op
WorkloadWarmup   9: 524288 op, 582827075.00 ns, 1.1117 us/op
WorkloadWarmup  10: 524288 op, 591187342.00 ns, 1.1276 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 603886193.00 ns, 1.1518 us/op
WorkloadActual   2: 524288 op, 595778023.00 ns, 1.1364 us/op
WorkloadActual   3: 524288 op, 566582192.00 ns, 1.0807 us/op
WorkloadActual   4: 524288 op, 588794385.00 ns, 1.1230 us/op
WorkloadActual   5: 524288 op, 577670974.00 ns, 1.1018 us/op
WorkloadActual   6: 524288 op, 525554302.00 ns, 1.0024 us/op
WorkloadActual   7: 524288 op, 565999701.00 ns, 1.0796 us/op
WorkloadActual   8: 524288 op, 581440813.00 ns, 1.1090 us/op
WorkloadActual   9: 524288 op, 601708536.00 ns, 1.1477 us/op
WorkloadActual  10: 524288 op, 559006983.00 ns, 1.0662 us/op
WorkloadActual  11: 524288 op, 599504642.00 ns, 1.1435 us/op
WorkloadActual  12: 524288 op, 556526122.00 ns, 1.0615 us/op
WorkloadActual  13: 524288 op, 542556963.00 ns, 1.0348 us/op
WorkloadActual  14: 524288 op, 580133765.00 ns, 1.1065 us/op
WorkloadActual  15: 524288 op, 575680988.00 ns, 1.0980 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 602131094.00 ns, 1.1485 us/op
WorkloadResult   2: 524288 op, 594022924.00 ns, 1.1330 us/op
WorkloadResult   3: 524288 op, 564827093.00 ns, 1.0773 us/op
WorkloadResult   4: 524288 op, 587039286.00 ns, 1.1197 us/op
WorkloadResult   5: 524288 op, 575915875.00 ns, 1.0985 us/op
WorkloadResult   6: 524288 op, 523799203.00 ns, 999.0677 ns/op
WorkloadResult   7: 524288 op, 564244602.00 ns, 1.0762 us/op
WorkloadResult   8: 524288 op, 579685714.00 ns, 1.1057 us/op
WorkloadResult   9: 524288 op, 599953437.00 ns, 1.1443 us/op
WorkloadResult  10: 524288 op, 557251884.00 ns, 1.0629 us/op
WorkloadResult  11: 524288 op, 597749543.00 ns, 1.1401 us/op
WorkloadResult  12: 524288 op, 554771023.00 ns, 1.0581 us/op
WorkloadResult  13: 524288 op, 540801864.00 ns, 1.0315 us/op
WorkloadResult  14: 524288 op, 578378666.00 ns, 1.1032 us/op
WorkloadResult  15: 524288 op, 573925889.00 ns, 1.0947 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4509 has exited with code 0.

Mean = 1.107 μs, StdErr = 0.008 μs (0.71%), N = 30, StdDev = 0.043 μs
Min = 0.999 μs, Q1 = 1.078 μs, Median = 1.104 μs, Q3 = 1.143 μs, Max = 1.190 μs
IQR = 0.066 μs, LowerFence = 0.979 μs, UpperFence = 1.242 μs
ConfidenceInterval = [1.078 μs; 1.136 μs] (CI 99.9%), Margin = 0.029 μs (2.62% of Mean)
Skewness = -0.35, Kurtosis = 2.58, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-04-13 17:48 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 290523.00 ns, 290.5230 us/op
WorkloadJitting  1: 1 op, 8871789.00 ns, 8.8718 ms/op

OverheadJitting  2: 16 op, 517687.00 ns, 32.3554 us/op
WorkloadJitting  2: 16 op, 562380.00 ns, 35.1488 us/op

WorkloadPilot    1: 16 op, 64891.00 ns, 4.0557 us/op
WorkloadPilot    2: 32 op, 45545.00 ns, 1.4233 us/op
WorkloadPilot    3: 64 op, 66945.00 ns, 1.0460 us/op
WorkloadPilot    4: 128 op, 95188.00 ns, 743.6563 ns/op
WorkloadPilot    5: 256 op, 187490.00 ns, 732.3828 ns/op
WorkloadPilot    6: 512 op, 398124.00 ns, 777.5859 ns/op
WorkloadPilot    7: 1024 op, 740563.00 ns, 723.2061 ns/op
WorkloadPilot    8: 2048 op, 1332018.00 ns, 650.3994 ns/op
WorkloadPilot    9: 4096 op, 2788458.00 ns, 680.7759 ns/op
WorkloadPilot   10: 8192 op, 5298885.00 ns, 646.8365 ns/op
WorkloadPilot   11: 16384 op, 9703622.00 ns, 592.2621 ns/op
WorkloadPilot   12: 32768 op, 21417869.00 ns, 653.6215 ns/op
WorkloadPilot   13: 65536 op, 50002263.00 ns, 762.9740 ns/op
WorkloadPilot   14: 131072 op, 136990359.00 ns, 1.0452 us/op
WorkloadPilot   15: 262144 op, 272650915.00 ns, 1.0401 us/op
WorkloadPilot   16: 524288 op, 578644349.00 ns, 1.1037 us/op

OverheadWarmup   1: 524288 op, 1743906.00 ns, 3.3262 ns/op
OverheadWarmup   2: 524288 op, 1733888.00 ns, 3.3071 ns/op
OverheadWarmup   3: 524288 op, 1744719.00 ns, 3.3278 ns/op
OverheadWarmup   4: 524288 op, 1749046.00 ns, 3.3360 ns/op
OverheadWarmup   5: 524288 op, 1747534.00 ns, 3.3332 ns/op
OverheadWarmup   6: 524288 op, 1745890.00 ns, 3.3300 ns/op
OverheadWarmup   7: 524288 op, 1745570.00 ns, 3.3294 ns/op
OverheadWarmup   8: 524288 op, 1750139.00 ns, 3.3381 ns/op
OverheadWarmup   9: 524288 op, 1762401.00 ns, 3.3615 ns/op
OverheadWarmup  10: 524288 op, 1745289.00 ns, 3.3289 ns/op

OverheadActual   1: 524288 op, 1764045.00 ns, 3.3646 ns/op
OverheadActual   2: 524288 op, 1728077.00 ns, 3.2960 ns/op
OverheadActual   3: 524288 op, 1747172.00 ns, 3.3325 ns/op
OverheadActual   4: 524288 op, 1760478.00 ns, 3.3578 ns/op
OverheadActual   5: 524288 op, 1761700.00 ns, 3.3602 ns/op
OverheadActual   6: 524288 op, 1749056.00 ns, 3.3361 ns/op
OverheadActual   7: 524288 op, 1729810.00 ns, 3.2994 ns/op
OverheadActual   8: 524288 op, 1750088.00 ns, 3.3380 ns/op
OverheadActual   9: 524288 op, 1733187.00 ns, 3.3058 ns/op
OverheadActual  10: 524288 op, 1759526.00 ns, 3.3560 ns/op
OverheadActual  11: 524288 op, 1764005.00 ns, 3.3646 ns/op
OverheadActual  12: 524288 op, 1752323.00 ns, 3.3423 ns/op
