// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 229.04 sec and exited with 0
// ***** Done, took 00:03:53 (233.15 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   6: 8388608 op, 690302796.00 ns, 82.2905 ns/op
WorkloadResult   7: 8388608 op, 695637727.00 ns, 82.9265 ns/op
WorkloadResult   8: 8388608 op, 694032520.00 ns, 82.7351 ns/op
WorkloadResult   9: 8388608 op, 689351029.00 ns, 82.1770 ns/op
WorkloadResult  10: 8388608 op, 696439995.00 ns, 83.0221 ns/op
WorkloadResult  11: 8388608 op, 710507594.00 ns, 84.6991 ns/op
WorkloadResult  12: 8388608 op, 716399986.00 ns, 85.4015 ns/op
WorkloadResult  13: 8388608 op, 705933107.00 ns, 84.1538 ns/op
WorkloadResult  14: 8388608 op, 718895441.00 ns, 85.6990 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4081 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230961.00 ns, 230.9610 us/op
WorkloadJitting  1: 1 op, 6064020.00 ns, 6.0640 ms/op

OverheadJitting  2: 16 op, 230470.00 ns, 14.4044 us/op
WorkloadJitting  2: 16 op, 600802.00 ns, 37.5501 us/op

WorkloadPilot    1: 16 op, 6682.00 ns, 417.6250 ns/op
WorkloadPilot    2: 32 op, 28574.00 ns, 892.9375 ns/op
WorkloadPilot    3: 64 op, 23805.00 ns, 371.9531 ns/op
WorkloadPilot    4: 128 op, 42309.00 ns, 330.5391 ns/op
WorkloadPilot    5: 256 op, 57478.00 ns, 224.5234 ns/op
WorkloadPilot    6: 512 op, 98003.00 ns, 191.4121 ns/op
WorkloadPilot    7: 1024 op, 195305.00 ns, 190.7275 ns/op
WorkloadPilot    8: 2048 op, 287306.00 ns, 140.2861 ns/op
WorkloadPilot    9: 4096 op, 624937.00 ns, 152.5725 ns/op
WorkloadPilot   10: 8192 op, 1334491.00 ns, 162.9017 ns/op
WorkloadPilot   11: 16384 op, 2111161.00 ns, 128.8550 ns/op
WorkloadPilot   12: 32768 op, 5583303.00 ns, 170.3889 ns/op
WorkloadPilot   13: 65536 op, 10284800.00 ns, 156.9336 ns/op
WorkloadPilot   14: 131072 op, 15163226.00 ns, 115.6862 ns/op
WorkloadPilot   15: 262144 op, 22570925.00 ns, 86.1012 ns/op
WorkloadPilot   16: 524288 op, 45625231.00 ns, 87.0232 ns/op
WorkloadPilot   17: 1048576 op, 90147323.00 ns, 85.9712 ns/op
WorkloadPilot   18: 2097152 op, 186145810.00 ns, 88.7612 ns/op
WorkloadPilot   19: 4194304 op, 358481870.00 ns, 85.4687 ns/op
WorkloadPilot   20: 8388608 op, 728282863.00 ns, 86.8181 ns/op

OverheadWarmup   1: 8388608 op, 13737394.00 ns, 1.6376 ns/op
OverheadWarmup   2: 8388608 op, 13753455.00 ns, 1.6395 ns/op
OverheadWarmup   3: 8388608 op, 13710755.00 ns, 1.6344 ns/op
OverheadWarmup   4: 8388608 op, 13721515.00 ns, 1.6357 ns/op
OverheadWarmup   5: 8388608 op, 13818626.00 ns, 1.6473 ns/op
OverheadWarmup   6: 8388608 op, 13746201.00 ns, 1.6387 ns/op

OverheadActual   1: 8388608 op, 13729680.00 ns, 1.6367 ns/op
OverheadActual   2: 8388608 op, 13729009.00 ns, 1.6366 ns/op
OverheadActual   3: 8388608 op, 13744879.00 ns, 1.6385 ns/op
OverheadActual   4: 8388608 op, 13757502.00 ns, 1.6400 ns/op
OverheadActual   5: 8388608 op, 16370941.00 ns, 1.9516 ns/op
OverheadActual   6: 8388608 op, 16358958.00 ns, 1.9501 ns/op
OverheadActual   7: 8388608 op, 14979904.00 ns, 1.7857 ns/op
OverheadActual   8: 8388608 op, 13724931.00 ns, 1.6361 ns/op
OverheadActual   9: 8388608 op, 13725392.00 ns, 1.6362 ns/op
OverheadActual  10: 8388608 op, 13735871.00 ns, 1.6374 ns/op
OverheadActual  11: 8388608 op, 13715363.00 ns, 1.6350 ns/op
OverheadActual  12: 8388608 op, 13802956.00 ns, 1.6454 ns/op
OverheadActual  13: 8388608 op, 13727716.00 ns, 1.6365 ns/op
OverheadActual  14: 8388608 op, 13732255.00 ns, 1.6370 ns/op
OverheadActual  15: 8388608 op, 13713480.00 ns, 1.6348 ns/op

WorkloadWarmup   1: 8388608 op, 722503602.00 ns, 86.1291 ns/op
WorkloadWarmup   2: 8388608 op, 735396749.00 ns, 87.6661 ns/op
WorkloadWarmup   3: 8388608 op, 723672365.00 ns, 86.2685 ns/op
WorkloadWarmup   4: 8388608 op, 729183071.00 ns, 86.9254 ns/op
WorkloadWarmup   5: 8388608 op, 727982189.00 ns, 86.7822 ns/op
WorkloadWarmup   6: 8388608 op, 712071176.00 ns, 84.8855 ns/op
WorkloadWarmup   7: 8388608 op, 720408714.00 ns, 85.8794 ns/op
WorkloadWarmup   8: 8388608 op, 714849207.00 ns, 85.2167 ns/op
WorkloadWarmup   9: 8388608 op, 711265419.00 ns, 84.7894 ns/op
WorkloadWarmup  10: 8388608 op, 720463065.00 ns, 85.8859 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 723301375.00 ns, 86.2242 ns/op
WorkloadActual   2: 8388608 op, 729033691.00 ns, 86.9076 ns/op
WorkloadActual   3: 8388608 op, 737672976.00 ns, 87.9375 ns/op
WorkloadActual   4: 8388608 op, 727162399.00 ns, 86.6845 ns/op
WorkloadActual   5: 8388608 op, 727124969.00 ns, 86.6801 ns/op
WorkloadActual   6: 8388608 op, 725424113.00 ns, 86.4773 ns/op
WorkloadActual   7: 8388608 op, 743196437.00 ns, 88.5959 ns/op
WorkloadActual   8: 8388608 op, 723704257.00 ns, 86.2723 ns/op
WorkloadActual   9: 8388608 op, 721554493.00 ns, 86.0160 ns/op
WorkloadActual  10: 8388608 op, 722251534.00 ns, 86.0991 ns/op
WorkloadActual  11: 8388608 op, 714622624.00 ns, 85.1897 ns/op
WorkloadActual  12: 8388608 op, 702636738.00 ns, 83.7608 ns/op
WorkloadActual  13: 8388608 op, 701988738.00 ns, 83.6836 ns/op
WorkloadActual  14: 8388608 op, 716576225.00 ns, 85.4225 ns/op
WorkloadActual  15: 8388608 op, 721430116.00 ns, 86.0012 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 709569120.00 ns, 84.5872 ns/op
WorkloadResult   2: 8388608 op, 715301436.00 ns, 85.2706 ns/op
WorkloadResult   3: 8388608 op, 723940721.00 ns, 86.3005 ns/op
WorkloadResult   4: 8388608 op, 713430144.00 ns, 85.0475 ns/op
WorkloadResult   5: 8388608 op, 713392714.00 ns, 85.0430 ns/op
WorkloadResult   6: 8388608 op, 711691858.00 ns, 84.8403 ns/op
WorkloadResult   7: 8388608 op, 709972002.00 ns, 84.6353 ns/op
WorkloadResult   8: 8388608 op, 707822238.00 ns, 84.3790 ns/op
WorkloadResult   9: 8388608 op, 708519279.00 ns, 84.4621 ns/op
WorkloadResult  10: 8388608 op, 700890369.00 ns, 83.5526 ns/op
WorkloadResult  11: 8388608 op, 688904483.00 ns, 82.1238 ns/op
WorkloadResult  12: 8388608 op, 688256483.00 ns, 82.0466 ns/op
WorkloadResult  13: 8388608 op, 702843970.00 ns, 83.7855 ns/op
WorkloadResult  14: 8388608 op, 707697861.00 ns, 84.3642 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4098 has exited with code 0.

Mean = 83.927 ns, StdErr = 0.222 ns (0.26%), N = 28, StdDev = 1.173 ns
Min = 82.047 ns, Q1 = 82.998 ns, Median = 83.970 ns, Q3 = 84.734 ns, Max = 86.300 ns
IQR = 1.736 ns, LowerFence = 80.394 ns, UpperFence = 87.339 ns
ConfidenceInterval = [83.109 ns; 84.745 ns] (CI 99.9%), Margin = 0.818 ns (0.97% of Mean)
Skewness = 0.02, Kurtosis = 1.91, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 40.201 ns, StdErr = 0.082 ns (0.20%), N = 30, StdDev = 0.450 ns
Min = 38.700 ns, Q1 = 39.901 ns, Median = 40.237 ns, Q3 = 40.475 ns, Max = 41.006 ns
IQR = 0.574 ns, LowerFence = 39.040 ns, UpperFence = 41.337 ns
ConfidenceInterval = [39.900 ns; 40.501 ns] (CI 99.9%), Margin = 0.300 ns (0.75% of Mean)
Skewness = -0.9, Kurtosis = 5.07, MValue = 2
-------------------- Histogram --------------------
[38.510 ns ; 39.371 ns) | @
[39.371 ns ; 41.196 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.785 ns, StdErr = 0.239 ns (0.75%), N = 29, StdDev = 1.286 ns
Min = 29.658 ns, Q1 = 30.452 ns, Median = 32.427 ns, Q3 = 32.822 ns, Max = 33.168 ns
IQR = 2.370 ns, LowerFence = 26.898 ns, UpperFence = 36.377 ns
ConfidenceInterval = [30.907 ns; 32.662 ns] (CI 99.9%), Margin = 0.878 ns (2.76% of Mean)
Skewness = -0.55, Kurtosis = 1.47, MValue = 3.11
-------------------- Histogram --------------------
[29.543 ns ; 30.642 ns) | @@@@@@@@@@
[30.642 ns ; 31.380 ns) | 
[31.380 ns ; 32.114 ns) | @
[32.114 ns ; 33.214 ns) | @@@@@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 92.191 μs, StdErr = 0.085 μs (0.09%), N = 28, StdDev = 0.450 μs
Min = 91.532 μs, Q1 = 91.852 μs, Median = 92.143 μs, Q3 = 92.559 μs, Max = 93.022 μs
IQR = 0.707 μs, LowerFence = 90.791 μs, UpperFence = 93.620 μs
ConfidenceInterval = [91.877 μs; 92.505 μs] (CI 99.9%), Margin = 0.314 μs (0.34% of Mean)
Skewness = 0.32, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[91.337 μs ; 93.217 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 126.922 ns, StdErr = 0.267 ns (0.21%), N = 30, StdDev = 1.463 ns
Min = 124.418 ns, Q1 = 125.752 ns, Median = 127.060 ns, Q3 = 127.825 ns, Max = 129.354 ns
IQR = 2.074 ns, LowerFence = 122.642 ns, UpperFence = 130.936 ns
ConfidenceInterval = [125.945 ns; 127.900 ns] (CI 99.9%), Margin = 0.977 ns (0.77% of Mean)
Skewness = 0.04, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[123.800 ns ; 129.971 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 83.927 ns, StdErr = 0.222 ns (0.26%), N = 28, StdDev = 1.173 ns
Min = 82.047 ns, Q1 = 82.998 ns, Median = 83.970 ns, Q3 = 84.734 ns, Max = 86.300 ns
IQR = 1.736 ns, LowerFence = 80.394 ns, UpperFence = 87.339 ns
ConfidenceInterval = [83.109 ns; 84.745 ns] (CI 99.9%), Margin = 0.818 ns (0.97% of Mean)
Skewness = 0.02, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[81.540 ns ; 83.755 ns) | @@@@@@@@@@@@@
[83.755 ns ; 86.808 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                  | Mean         | Error      | StdDev     | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|-----------:|-----------:|---------:|--------:|-------:|-------:|----------:|------------:|
| CompiledDelegate        |     40.20 ns |   0.300 ns |   0.450 ns |     1.27 |    0.05 | 0.0067 |      - |     112 B |        1.00 |
| DirectCall              |     31.78 ns |   0.878 ns |   1.286 ns |     1.00 |    0.06 | 0.0067 |      - |     112 B |        1.00 |
| ExpressionCompilation   | 92,191.27 ns | 313.952 ns | 450.261 ns | 2,905.20 |  119.23 | 0.2441 | 0.1221 |    5283 B |       47.17 |
| GenericTypeConstruction |    126.92 ns |   0.977 ns |   1.463 ns |     4.00 |    0.17 | 0.0105 |      - |     176 B |        1.57 |
| MethodInfoInvoke        |     83.93 ns |   0.818 ns |   1.173 ns |     2.64 |    0.11 | 0.0105 |      - |     176 B |        1.57 |

// * Warnings *
MultimodalDistribution
  DelegateInvocationBenchmarks.DirectCall: MediumRun -> It seems that the distribution can have several modes (mValue = 3.11)

// * Hints *
Outliers
  DelegateInvocationBenchmarks.CompiledDelegate: MediumRun      -> 1 outlier  was  detected (40.33 ns)
  DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun -> 2 outliers were removed (93.99 μs, 94.69 μs)
  DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun      -> 1 outlier  was  removed (90.48 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:07 (187.9 sec), executed benchmarks: 5

Global total time: 00:07:01 (421.38 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
