// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.59 sec and exited with 0
// ***** Done, took 00:03:35 (215.36 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   7: 524288 op, 611829566.00 ns, 1.1670 us/op
WorkloadActual   8: 524288 op, 612243155.00 ns, 1.1678 us/op
WorkloadActual   9: 524288 op, 612135453.00 ns, 1.1676 us/op
WorkloadActual  10: 524288 op, 615005273.00 ns, 1.1730 us/op
WorkloadActual  11: 524288 op, 618835372.00 ns, 1.1803 us/op
WorkloadActual  12: 524288 op, 613363668.00 ns, 1.1699 us/op
WorkloadActual  13: 524288 op, 613681687.00 ns, 1.1705 us/op
WorkloadActual  14: 524288 op, 612590129.00 ns, 1.1684 us/op
WorkloadActual  15: 524288 op, 616539444.00 ns, 1.1760 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 617594484.00 ns, 1.1780 us/op
WorkloadResult   2: 524288 op, 611505258.00 ns, 1.1664 us/op
WorkloadResult   3: 524288 op, 610765295.00 ns, 1.1649 us/op
WorkloadResult   4: 524288 op, 609266486.00 ns, 1.1621 us/op
WorkloadResult   5: 524288 op, 614542801.00 ns, 1.1721 us/op
WorkloadResult   6: 524288 op, 617309776.00 ns, 1.1774 us/op
WorkloadResult   7: 524288 op, 610084387.00 ns, 1.1636 us/op
WorkloadResult   8: 524288 op, 610497976.00 ns, 1.1644 us/op
WorkloadResult   9: 524288 op, 610390274.00 ns, 1.1642 us/op
WorkloadResult  10: 524288 op, 613260094.00 ns, 1.1697 us/op
WorkloadResult  11: 524288 op, 617090193.00 ns, 1.1770 us/op
WorkloadResult  12: 524288 op, 611618489.00 ns, 1.1666 us/op
WorkloadResult  13: 524288 op, 611936508.00 ns, 1.1672 us/op
WorkloadResult  14: 524288 op, 610844950.00 ns, 1.1651 us/op
WorkloadResult  15: 524288 op, 614794265.00 ns, 1.1726 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4668 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243759.00 ns, 243.7590 us/op
WorkloadJitting  1: 1 op, 3460282.00 ns, 3.4603 ms/op

OverheadJitting  2: 16 op, 448536.00 ns, 28.0335 us/op
WorkloadJitting  2: 16 op, 525801.00 ns, 32.8626 us/op

WorkloadPilot    1: 16 op, 49524.00 ns, 3.0953 us/op
WorkloadPilot    2: 32 op, 103645.00 ns, 3.2389 us/op
WorkloadPilot    3: 64 op, 172336.00 ns, 2.6928 us/op
WorkloadPilot    4: 128 op, 237578.00 ns, 1.8561 us/op
WorkloadPilot    5: 256 op, 520130.00 ns, 2.0318 us/op
WorkloadPilot    6: 512 op, 1087079.00 ns, 2.1232 us/op
WorkloadPilot    7: 1024 op, 2246253.00 ns, 2.1936 us/op
WorkloadPilot    8: 2048 op, 4389594.00 ns, 2.1434 us/op
WorkloadPilot    9: 4096 op, 8585783.00 ns, 2.0961 us/op
WorkloadPilot   10: 8192 op, 15738814.00 ns, 1.9212 us/op
WorkloadPilot   11: 16384 op, 19878838.00 ns, 1.2133 us/op
WorkloadPilot   12: 32768 op, 41600459.00 ns, 1.2695 us/op
WorkloadPilot   13: 65536 op, 76569388.00 ns, 1.1684 us/op
WorkloadPilot   14: 131072 op, 155549472.00 ns, 1.1867 us/op
WorkloadPilot   15: 262144 op, 305131706.00 ns, 1.1640 us/op
WorkloadPilot   16: 524288 op, 613157938.00 ns, 1.1695 us/op

OverheadWarmup   1: 524288 op, 1754286.00 ns, 3.3460 ns/op
OverheadWarmup   2: 524288 op, 1758544.00 ns, 3.3542 ns/op
OverheadWarmup   3: 524288 op, 1750239.00 ns, 3.3383 ns/op
OverheadWarmup   4: 524288 op, 1744669.00 ns, 3.3277 ns/op
OverheadWarmup   5: 524288 op, 1751561.00 ns, 3.3408 ns/op
OverheadWarmup   6: 524288 op, 1750019.00 ns, 3.3379 ns/op

OverheadActual   1: 524288 op, 1746011.00 ns, 3.3303 ns/op
OverheadActual   2: 524288 op, 1735311.00 ns, 3.3098 ns/op
OverheadActual   3: 524288 op, 1745961.00 ns, 3.3302 ns/op
OverheadActual   4: 524288 op, 1743736.00 ns, 3.3259 ns/op
OverheadActual   5: 524288 op, 1751251.00 ns, 3.3402 ns/op
OverheadActual   6: 524288 op, 1731905.00 ns, 3.3033 ns/op
OverheadActual   7: 524288 op, 1742685.00 ns, 3.3239 ns/op
OverheadActual   8: 524288 op, 1746543.00 ns, 3.3313 ns/op
OverheadActual   9: 524288 op, 1743677.00 ns, 3.3258 ns/op
OverheadActual  10: 524288 op, 1744488.00 ns, 3.3273 ns/op
OverheadActual  11: 524288 op, 1746852.00 ns, 3.3319 ns/op
OverheadActual  12: 524288 op, 1741031.00 ns, 3.3208 ns/op
OverheadActual  13: 524288 op, 1745981.00 ns, 3.3302 ns/op
OverheadActual  14: 524288 op, 1733577.00 ns, 3.3065 ns/op
OverheadActual  15: 524288 op, 1750029.00 ns, 3.3379 ns/op

WorkloadWarmup   1: 524288 op, 613640988.00 ns, 1.1704 us/op
WorkloadWarmup   2: 524288 op, 617897181.00 ns, 1.1785 us/op
WorkloadWarmup   3: 524288 op, 607728384.00 ns, 1.1591 us/op
WorkloadWarmup   4: 524288 op, 611844883.00 ns, 1.1670 us/op
WorkloadWarmup   5: 524288 op, 606607992.00 ns, 1.1570 us/op
WorkloadWarmup   6: 524288 op, 609968106.00 ns, 1.1634 us/op
WorkloadWarmup   7: 524288 op, 613014518.00 ns, 1.1692 us/op
WorkloadWarmup   8: 524288 op, 608879895.00 ns, 1.1613 us/op
WorkloadWarmup   9: 524288 op, 613545067.00 ns, 1.1702 us/op
WorkloadWarmup  10: 524288 op, 610062617.00 ns, 1.1636 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 613182881.00 ns, 1.1696 us/op
WorkloadActual   2: 524288 op, 615050020.00 ns, 1.1731 us/op
WorkloadActual   3: 524288 op, 613899761.00 ns, 1.1709 us/op
WorkloadActual   4: 524288 op, 611139138.00 ns, 1.1657 us/op
WorkloadActual   5: 524288 op, 614327938.00 ns, 1.1717 us/op
WorkloadActual   6: 524288 op, 625232638.00 ns, 1.1925 us/op
WorkloadActual   7: 524288 op, 613915932.00 ns, 1.1710 us/op
WorkloadActual   8: 524288 op, 618777865.00 ns, 1.1802 us/op
WorkloadActual   9: 524288 op, 610558643.00 ns, 1.1645 us/op
WorkloadActual  10: 524288 op, 611767502.00 ns, 1.1669 us/op
WorkloadActual  11: 524288 op, 617587482.00 ns, 1.1780 us/op
WorkloadActual  12: 524288 op, 617098921.00 ns, 1.1770 us/op
WorkloadActual  13: 524288 op, 614321025.00 ns, 1.1717 us/op
WorkloadActual  14: 524288 op, 612418175.00 ns, 1.1681 us/op
WorkloadActual  15: 524288 op, 612311804.00 ns, 1.1679 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 611438393.00 ns, 1.1662 us/op
WorkloadResult   2: 524288 op, 613305532.00 ns, 1.1698 us/op
WorkloadResult   3: 524288 op, 612155273.00 ns, 1.1676 us/op
WorkloadResult   4: 524288 op, 609394650.00 ns, 1.1623 us/op
WorkloadResult   5: 524288 op, 612583450.00 ns, 1.1684 us/op
WorkloadResult   6: 524288 op, 612171444.00 ns, 1.1676 us/op
WorkloadResult   7: 524288 op, 617033377.00 ns, 1.1769 us/op
WorkloadResult   8: 524288 op, 608814155.00 ns, 1.1612 us/op
WorkloadResult   9: 524288 op, 610023014.00 ns, 1.1635 us/op
WorkloadResult  10: 524288 op, 615842994.00 ns, 1.1746 us/op
WorkloadResult  11: 524288 op, 615354433.00 ns, 1.1737 us/op
WorkloadResult  12: 524288 op, 612576537.00 ns, 1.1684 us/op
WorkloadResult  13: 524288 op, 610673687.00 ns, 1.1648 us/op
WorkloadResult  14: 524288 op, 610567316.00 ns, 1.1646 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4676 has exited with code 0.

Mean = 1.168 μs, StdErr = 0.001 μs (0.08%), N = 29, StdDev = 0.005 μs
Min = 1.161 μs, Q1 = 1.165 μs, Median = 1.167 μs, Q3 = 1.172 μs, Max = 1.178 μs
IQR = 0.008 μs, LowerFence = 1.153 μs, UpperFence = 1.184 μs
ConfidenceInterval = [1.165 μs; 1.172 μs] (CI 99.9%), Margin = 0.003 μs (0.29% of Mean)
Skewness = 0.6, Kurtosis = 2.08, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 664.262 ns, StdErr = 1.019 ns (0.15%), N = 28, StdDev = 5.394 ns
Min = 654.368 ns, Q1 = 660.836 ns, Median = 663.151 ns, Q3 = 665.886 ns, Max = 677.832 ns
IQR = 5.050 ns, LowerFence = 653.260 ns, UpperFence = 673.461 ns
ConfidenceInterval = [660.501 ns; 668.023 ns] (CI 99.9%), Margin = 3.761 ns (0.57% of Mean)
Skewness = 0.68, Kurtosis = 3.26, MValue = 2
-------------------- Histogram --------------------
[652.037 ns ; 680.163 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.287 μs, StdErr = 0.001 μs (0.08%), N = 29, StdDev = 0.006 μs
Min = 1.278 μs, Q1 = 1.282 μs, Median = 1.287 μs, Q3 = 1.291 μs, Max = 1.301 μs
IQR = 0.008 μs, LowerFence = 1.270 μs, UpperFence = 1.303 μs
ConfidenceInterval = [1.283 μs; 1.291 μs] (CI 99.9%), Margin = 0.004 μs (0.30% of Mean)
Skewness = 0.61, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[1.276 μs ; 1.304 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 532.860 ns, StdErr = 0.573 ns (0.11%), N = 30, StdDev = 3.136 ns
Min = 526.371 ns, Q1 = 530.727 ns, Median = 532.889 ns, Q3 = 535.017 ns, Max = 537.770 ns
IQR = 4.290 ns, LowerFence = 524.292 ns, UpperFence = 541.451 ns
ConfidenceInterval = [530.765 ns; 534.956 ns] (CI 99.9%), Margin = 2.095 ns (0.39% of Mean)
Skewness = -0.19, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[525.046 ns ; 539.094 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 276.869 ns, StdErr = 0.450 ns (0.16%), N = 27, StdDev = 2.337 ns
Min = 273.735 ns, Q1 = 274.676 ns, Median = 275.891 ns, Q3 = 278.652 ns, Max = 281.173 ns
IQR = 3.976 ns, LowerFence = 268.713 ns, UpperFence = 284.616 ns
ConfidenceInterval = [275.202 ns; 278.536 ns] (CI 99.9%), Margin = 1.667 ns (0.60% of Mean)
Skewness = 0.18, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[272.712 ns ; 282.196 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.168 μs, StdErr = 0.001 μs (0.08%), N = 29, StdDev = 0.005 μs
Min = 1.161 μs, Q1 = 1.165 μs, Median = 1.167 μs, Q3 = 1.172 μs, Max = 1.178 μs
IQR = 0.008 μs, LowerFence = 1.153 μs, UpperFence = 1.184 μs
ConfidenceInterval = [1.165 μs; 1.172 μs] (CI 99.9%), Margin = 0.003 μs (0.29% of Mean)
Skewness = 0.6, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[1.159 μs ; 1.180 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                          | Mean       | Error   | StdDev  | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|--------:|--------:|------:|--------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   664.3 ns | 3.76 ns | 5.39 ns |  1.00 |    0.01 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,287.1 ns | 3.91 ns | 5.73 ns |  1.94 |    0.02 |    5 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   532.9 ns | 2.10 ns | 3.14 ns |  0.80 |    0.01 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   276.9 ns | 1.67 ns | 2.34 ns |  0.42 |    0.00 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,168.3 ns | 3.40 ns | 4.98 ns |  1.76 |    0.02 |    4 | 0.1335 |    2264 B |        3.77 |

// * Hints *
Outliers
  PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun    -> 2 outliers were removed (689.19 ns, 698.12 ns)
  PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun       -> 2 outliers were removed (288.99 ns, 291.67 ns)
  PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun -> 1 outlier  was  removed (1.19 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:00 (180.95 sec), executed benchmarks: 5

Global total time: 00:06:36 (396.65 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
