// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.95 sec and exited with 0
// ***** Done, took 00:03:34 (214.98 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    7: 1024 op, 120706956.00 ns, 117.8779 us/op
WorkloadPilot    8: 2048 op, 246404719.00 ns, 120.3148 us/op
WorkloadPilot    9: 4096 op, 480228308.00 ns, 117.2432 us/op
WorkloadPilot   10: 8192 op, 960437938.00 ns, 117.2410 us/op

OverheadWarmup   1: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadWarmup   2: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadWarmup   3: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadWarmup   4: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadWarmup   5: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadWarmup   6: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadWarmup   7: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadWarmup   8: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadWarmup   9: 8192 op, 27091.00 ns, 3.3070 ns/op

OverheadActual   1: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadActual   2: 8192 op, 27121.00 ns, 3.3107 ns/op
OverheadActual   3: 8192 op, 27141.00 ns, 3.3131 ns/op
OverheadActual   4: 8192 op, 27121.00 ns, 3.3107 ns/op
OverheadActual   5: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadActual   6: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual   7: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadActual   8: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadActual   9: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual  10: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadActual  11: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual  12: 8192 op, 43402.00 ns, 5.2981 ns/op
OverheadActual  13: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadActual  14: 8192 op, 27041.00 ns, 3.3009 ns/op
OverheadActual  15: 8192 op, 27071.00 ns, 3.3046 ns/op

WorkloadWarmup   1: 8192 op, 969182976.00 ns, 118.3085 us/op
WorkloadWarmup   2: 8192 op, 942006561.00 ns, 114.9910 us/op
WorkloadWarmup   3: 8192 op, 938681902.00 ns, 114.5852 us/op
WorkloadWarmup   4: 8192 op, 939179998.00 ns, 114.6460 us/op
WorkloadWarmup   5: 8192 op, 942356229.00 ns, 115.0337 us/op
WorkloadWarmup   6: 8192 op, 938868783.00 ns, 114.6080 us/op
WorkloadWarmup   7: 8192 op, 941148802.00 ns, 114.8863 us/op
WorkloadWarmup   8: 8192 op, 948128697.00 ns, 115.7384 us/op
WorkloadWarmup   9: 8192 op, 943877074.00 ns, 115.2194 us/op
WorkloadWarmup  10: 8192 op, 946231037.00 ns, 115.5067 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 947345402.00 ns, 115.6427 us/op
WorkloadActual   2: 8192 op, 945698096.00 ns, 115.4417 us/op
WorkloadActual   3: 8192 op, 939227387.00 ns, 114.6518 us/op
WorkloadActual   4: 8192 op, 938486434.00 ns, 114.5613 us/op
WorkloadActual   5: 8192 op, 945411117.00 ns, 115.4066 us/op
WorkloadActual   6: 8192 op, 940653801.00 ns, 114.8259 us/op
WorkloadActual   7: 8192 op, 940745379.00 ns, 114.8371 us/op
WorkloadActual   8: 8192 op, 945603391.00 ns, 115.4301 us/op
WorkloadActual   9: 8192 op, 943415297.00 ns, 115.1630 us/op
WorkloadActual  10: 8192 op, 941575379.00 ns, 114.9384 us/op
WorkloadActual  11: 8192 op, 939588144.00 ns, 114.6958 us/op
WorkloadActual  12: 8192 op, 943162322.00 ns, 115.1321 us/op
WorkloadActual  13: 8192 op, 945896100.00 ns, 115.4658 us/op
WorkloadActual  14: 8192 op, 946418021.00 ns, 115.5295 us/op
WorkloadActual  15: 8192 op, 934956140.00 ns, 114.1304 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 947318321.00 ns, 115.6394 us/op
WorkloadResult   2: 8192 op, 945671015.00 ns, 115.4384 us/op
WorkloadResult   3: 8192 op, 939200306.00 ns, 114.6485 us/op
WorkloadResult   4: 8192 op, 938459353.00 ns, 114.5580 us/op
WorkloadResult   5: 8192 op, 945384036.00 ns, 115.4033 us/op
WorkloadResult   6: 8192 op, 940626720.00 ns, 114.8226 us/op
WorkloadResult   7: 8192 op, 940718298.00 ns, 114.8338 us/op
WorkloadResult   8: 8192 op, 945576310.00 ns, 115.4268 us/op
WorkloadResult   9: 8192 op, 943388216.00 ns, 115.1597 us/op
WorkloadResult  10: 8192 op, 941548298.00 ns, 114.9351 us/op
WorkloadResult  11: 8192 op, 939561063.00 ns, 114.6925 us/op
WorkloadResult  12: 8192 op, 943135241.00 ns, 115.1288 us/op
WorkloadResult  13: 8192 op, 945869019.00 ns, 115.4625 us/op
WorkloadResult  14: 8192 op, 946390940.00 ns, 115.5262 us/op
WorkloadResult  15: 8192 op, 934929059.00 ns, 114.1271 us/op
// GC:  3 2 0 53596040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3980 has exited with code 0.

Mean = 115.456 μs, StdErr = 0.150 μs (0.13%), N = 30, StdDev = 0.821 μs
Min = 114.049 μs, Q1 = 114.859 μs, Median = 115.433 μs, Q3 = 115.920 μs, Max = 117.335 μs
IQR = 1.061 μs, LowerFence = 113.267 μs, UpperFence = 117.512 μs
ConfidenceInterval = [114.908 μs; 116.004 μs] (CI 99.9%), Margin = 0.548 μs (0.47% of Mean)
Skewness = 0.42, Kurtosis = 2.62, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:55 (0h 17m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 262183.00 ns, 262.1830 us/op
WorkloadJitting  1: 1 op, 1503547.00 ns, 1.5035 ms/op

OverheadJitting  2: 16 op, 541258.00 ns, 33.8286 us/op
WorkloadJitting  2: 16 op, 515569.00 ns, 32.2231 us/op

WorkloadPilot    1: 16 op, 24956.00 ns, 1.5598 us/op
WorkloadPilot    2: 32 op, 29124.00 ns, 910.1250 ns/op
WorkloadPilot    3: 64 op, 49954.00 ns, 780.5313 ns/op
WorkloadPilot    4: 128 op, 80601.00 ns, 629.6953 ns/op
WorkloadPilot    5: 256 op, 179938.00 ns, 702.8828 ns/op
WorkloadPilot    6: 512 op, 272473.00 ns, 532.1738 ns/op
WorkloadPilot    7: 1024 op, 458802.00 ns, 448.0488 ns/op
WorkloadPilot    8: 2048 op, 975575.00 ns, 476.3550 ns/op
WorkloadPilot    9: 4096 op, 1980704.00 ns, 483.5703 ns/op
WorkloadPilot   10: 8192 op, 3966017.00 ns, 484.1329 ns/op
WorkloadPilot   11: 16384 op, 7188946.00 ns, 438.7784 ns/op
WorkloadPilot   12: 32768 op, 16235025.00 ns, 495.4536 ns/op
WorkloadPilot   13: 65536 op, 26004894.00 ns, 396.8032 ns/op
WorkloadPilot   14: 131072 op, 44781798.00 ns, 341.6580 ns/op
WorkloadPilot   15: 262144 op, 87657769.00 ns, 334.3879 ns/op
WorkloadPilot   16: 524288 op, 176073128.00 ns, 335.8328 ns/op
WorkloadPilot   17: 1048576 op, 354959385.00 ns, 338.5156 ns/op
WorkloadPilot   18: 2097152 op, 708500324.00 ns, 337.8393 ns/op

OverheadWarmup   1: 2097152 op, 6951269.00 ns, 3.3146 ns/op
OverheadWarmup   2: 2097152 op, 7347154.00 ns, 3.5034 ns/op
OverheadWarmup   3: 2097152 op, 6960286.00 ns, 3.3189 ns/op
OverheadWarmup   4: 2097152 op, 6964173.00 ns, 3.3208 ns/op
OverheadWarmup   5: 2097152 op, 6956740.00 ns, 3.3172 ns/op

OverheadActual   1: 2097152 op, 6985554.00 ns, 3.3310 ns/op
OverheadActual   2: 2097152 op, 6986596.00 ns, 3.3315 ns/op
OverheadActual   3: 2097152 op, 7017494.00 ns, 3.3462 ns/op
OverheadActual   4: 2097152 op, 7046618.00 ns, 3.3601 ns/op
OverheadActual   5: 2097152 op, 6969845.00 ns, 3.3235 ns/op
OverheadActual   6: 2097152 op, 6946881.00 ns, 3.3125 ns/op
OverheadActual   7: 2097152 op, 6959355.00 ns, 3.3185 ns/op
OverheadActual   8: 2097152 op, 6973732.00 ns, 3.3253 ns/op
OverheadActual   9: 2097152 op, 6967219.00 ns, 3.3222 ns/op
OverheadActual  10: 2097152 op, 6972940.00 ns, 3.3250 ns/op
OverheadActual  11: 2097152 op, 6957000.00 ns, 3.3174 ns/op
OverheadActual  12: 2097152 op, 6969403.00 ns, 3.3233 ns/op
OverheadActual  13: 2097152 op, 6953444.00 ns, 3.3157 ns/op
OverheadActual  14: 2097152 op, 6960958.00 ns, 3.3192 ns/op
OverheadActual  15: 2097152 op, 6961148.00 ns, 3.3193 ns/op

WorkloadWarmup   1: 2097152 op, 724089253.00 ns, 345.2727 ns/op
WorkloadWarmup   2: 2097152 op, 715716571.00 ns, 341.2803 ns/op
WorkloadWarmup   3: 2097152 op, 713809974.00 ns, 340.3711 ns/op
WorkloadWarmup   4: 2097152 op, 720086988.00 ns, 343.3642 ns/op
WorkloadWarmup   5: 2097152 op, 716104150.00 ns, 341.4651 ns/op
WorkloadWarmup   6: 2097152 op, 712833220.00 ns, 339.9054 ns/op
WorkloadWarmup   7: 2097152 op, 716594812.00 ns, 341.6990 ns/op
WorkloadWarmup   8: 2097152 op, 713744814.00 ns, 340.3400 ns/op
WorkloadWarmup   9: 2097152 op, 716920304.00 ns, 341.8542 ns/op
WorkloadWarmup  10: 2097152 op, 721786722.00 ns, 344.1747 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 719076586.00 ns, 342.8824 ns/op
WorkloadActual   2: 2097152 op, 722096664.00 ns, 344.3225 ns/op
WorkloadActual   3: 2097152 op, 726791649.00 ns, 346.5613 ns/op
WorkloadActual   4: 2097152 op, 725130687.00 ns, 345.7693 ns/op
WorkloadActual   5: 2097152 op, 720629656.00 ns, 343.6230 ns/op
WorkloadActual   6: 2097152 op, 722357213.00 ns, 344.4468 ns/op
WorkloadActual   7: 2097152 op, 725194833.00 ns, 345.7998 ns/op
WorkloadActual   8: 2097152 op, 724065738.00 ns, 345.2614 ns/op
WorkloadActual   9: 2097152 op, 720804677.00 ns, 343.7065 ns/op
WorkloadActual  10: 2097152 op, 725843470.00 ns, 346.1091 ns/op
WorkloadActual  11: 2097152 op, 724640439.00 ns, 345.5355 ns/op
WorkloadActual  12: 2097152 op, 718370584.00 ns, 342.5458 ns/op
WorkloadActual  13: 2097152 op, 722787805.00 ns, 344.6521 ns/op
WorkloadActual  14: 2097152 op, 726475659.00 ns, 346.4106 ns/op
WorkloadActual  15: 2097152 op, 723807321.00 ns, 345.1382 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 712107183.00 ns, 339.5592 ns/op
WorkloadResult   2: 2097152 op, 715127261.00 ns, 340.9993 ns/op
WorkloadResult   3: 2097152 op, 719822246.00 ns, 343.2380 ns/op
WorkloadResult   4: 2097152 op, 718161284.00 ns, 342.4460 ns/op
WorkloadResult   5: 2097152 op, 713660253.00 ns, 340.2997 ns/op
WorkloadResult   6: 2097152 op, 715387810.00 ns, 341.1235 ns/op
WorkloadResult   7: 2097152 op, 718225430.00 ns, 342.4766 ns/op
WorkloadResult   8: 2097152 op, 717096335.00 ns, 341.9382 ns/op
WorkloadResult   9: 2097152 op, 713835274.00 ns, 340.3832 ns/op
WorkloadResult  10: 2097152 op, 718874067.00 ns, 342.7859 ns/op
WorkloadResult  11: 2097152 op, 717671036.00 ns, 342.2122 ns/op
WorkloadResult  12: 2097152 op, 711401181.00 ns, 339.2225 ns/op
WorkloadResult  13: 2097152 op, 715818402.00 ns, 341.3288 ns/op
WorkloadResult  14: 2097152 op, 719506256.00 ns, 343.0873 ns/op
WorkloadResult  15: 2097152 op, 716837918.00 ns, 341.8150 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3996 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258946.00 ns, 258.9460 us/op
WorkloadJitting  1: 1 op, 1557558.00 ns, 1.5576 ms/op

OverheadJitting  2: 16 op, 550966.00 ns, 34.4354 us/op
WorkloadJitting  2: 16 op, 548772.00 ns, 34.2983 us/op

WorkloadPilot    1: 16 op, 33253.00 ns, 2.0783 us/op
WorkloadPilot    2: 32 op, 31269.00 ns, 977.1563 ns/op
WorkloadPilot    3: 64 op, 52659.00 ns, 822.7969 ns/op
WorkloadPilot    4: 128 op, 83567.00 ns, 652.8672 ns/op
WorkloadPilot    5: 256 op, 147698.00 ns, 576.9453 ns/op
WorkloadPilot    6: 512 op, 305054.00 ns, 595.8086 ns/op
WorkloadPilot    7: 1024 op, 439948.00 ns, 429.6367 ns/op
WorkloadPilot    8: 2048 op, 986265.00 ns, 481.5747 ns/op
WorkloadPilot    9: 4096 op, 1968801.00 ns, 480.6643 ns/op
WorkloadPilot   10: 8192 op, 3954605.00 ns, 482.7399 ns/op
WorkloadPilot   11: 16384 op, 6893580.00 ns, 420.7507 ns/op
WorkloadPilot   12: 32768 op, 16303832.00 ns, 497.5535 ns/op
WorkloadPilot   13: 65536 op, 25897397.00 ns, 395.1629 ns/op
WorkloadPilot   14: 131072 op, 45404772.00 ns, 346.4109 ns/op
WorkloadPilot   15: 262144 op, 90672796.00 ns, 345.8893 ns/op
WorkloadPilot   16: 524288 op, 179552692.00 ns, 342.4696 ns/op
WorkloadPilot   17: 1048576 op, 358412853.00 ns, 341.8091 ns/op
WorkloadPilot   18: 2097152 op, 722815041.00 ns, 344.6651 ns/op

OverheadWarmup   1: 2097152 op, 6969371.00 ns, 3.3233 ns/op
OverheadWarmup   2: 2097152 op, 6943432.00 ns, 3.3109 ns/op
OverheadWarmup   3: 2097152 op, 6944724.00 ns, 3.3115 ns/op
OverheadWarmup   4: 2097152 op, 6936340.00 ns, 3.3075 ns/op
OverheadWarmup   5: 2097152 op, 6939224.00 ns, 3.3089 ns/op
OverheadWarmup   6: 2097152 op, 6940126.00 ns, 3.3093 ns/op
OverheadWarmup   7: 2097152 op, 6937932.00 ns, 3.3083 ns/op

OverheadActual   1: 2097152 op, 6934215.00 ns, 3.3065 ns/op
OverheadActual   2: 2097152 op, 6963710.00 ns, 3.3206 ns/op
OverheadActual   3: 2097152 op, 6992354.00 ns, 3.3342 ns/op
OverheadActual   4: 2097152 op, 6978529.00 ns, 3.3276 ns/op
OverheadActual   5: 2097152 op, 7017812.00 ns, 3.3464 ns/op
OverheadActual   6: 2097152 op, 6938964.00 ns, 3.3088 ns/op
OverheadActual   7: 2097152 op, 6969731.00 ns, 3.3234 ns/op
OverheadActual   8: 2097152 op, 6961276.00 ns, 3.3194 ns/op
OverheadActual   9: 2097152 op, 6924967.00 ns, 3.3021 ns/op
OverheadActual  10: 2097152 op, 6939685.00 ns, 3.3091 ns/op
OverheadActual  11: 2097152 op, 6936610.00 ns, 3.3076 ns/op
OverheadActual  12: 2097152 op, 7006782.00 ns, 3.3411 ns/op
OverheadActual  13: 2097152 op, 6961546.00 ns, 3.3195 ns/op
OverheadActual  14: 2097152 op, 6961446.00 ns, 3.3195 ns/op
OverheadActual  15: 2097152 op, 6937552.00 ns, 3.3081 ns/op

WorkloadWarmup   1: 2097152 op, 715269941.00 ns, 341.0673 ns/op
WorkloadWarmup   2: 2097152 op, 713355353.00 ns, 340.1543 ns/op
WorkloadWarmup   3: 2097152 op, 706388787.00 ns, 336.8324 ns/op
WorkloadWarmup   4: 2097152 op, 717597227.00 ns, 342.1770 ns/op
WorkloadWarmup   5: 2097152 op, 707903295.00 ns, 337.5546 ns/op
WorkloadWarmup   6: 2097152 op, 711047554.00 ns, 339.0539 ns/op
WorkloadWarmup   7: 2097152 op, 708403264.00 ns, 337.7930 ns/op
WorkloadWarmup   8: 2097152 op, 705089485.00 ns, 336.2129 ns/op
WorkloadWarmup   9: 2097152 op, 712608409.00 ns, 339.7982 ns/op
WorkloadWarmup  10: 2097152 op, 710310159.00 ns, 338.7023 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 719951338.00 ns, 343.2996 ns/op
WorkloadActual   2: 2097152 op, 710242212.00 ns, 338.6699 ns/op
WorkloadActual   3: 2097152 op, 709116626.00 ns, 338.1332 ns/op
WorkloadActual   4: 2097152 op, 711731852.00 ns, 339.3802 ns/op
WorkloadActual   5: 2097152 op, 712534731.00 ns, 339.7630 ns/op
WorkloadActual   6: 2097152 op, 717806982.00 ns, 342.2770 ns/op
WorkloadActual   7: 2097152 op, 720581026.00 ns, 343.5998 ns/op
WorkloadActual   8: 2097152 op, 709107108.00 ns, 338.1286 ns/op
WorkloadActual   9: 2097152 op, 711253653.00 ns, 339.1522 ns/op
WorkloadActual  10: 2097152 op, 711678050.00 ns, 339.3545 ns/op
WorkloadActual  11: 2097152 op, 709865033.00 ns, 338.4900 ns/op
WorkloadActual  12: 2097152 op, 709147946.00 ns, 338.1481 ns/op
WorkloadActual  13: 2097152 op, 711783163.00 ns, 339.4047 ns/op
WorkloadActual  14: 2097152 op, 707295618.00 ns, 337.2648 ns/op
WorkloadActual  15: 2097152 op, 715330852.00 ns, 341.0963 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 712989892.00 ns, 339.9801 ns/op
WorkloadResult   2: 2097152 op, 703280766.00 ns, 335.3504 ns/op
WorkloadResult   3: 2097152 op, 702155180.00 ns, 334.8137 ns/op
WorkloadResult   4: 2097152 op, 704770406.00 ns, 336.0607 ns/op
WorkloadResult   5: 2097152 op, 705573285.00 ns, 336.4436 ns/op
WorkloadResult   6: 2097152 op, 710845536.00 ns, 338.9576 ns/op
WorkloadResult   7: 2097152 op, 702145662.00 ns, 334.8091 ns/op
WorkloadResult   8: 2097152 op, 704292207.00 ns, 335.8327 ns/op
WorkloadResult   9: 2097152 op, 704716604.00 ns, 336.0351 ns/op
WorkloadResult  10: 2097152 op, 702903587.00 ns, 335.1705 ns/op
WorkloadResult  11: 2097152 op, 702186500.00 ns, 334.8286 ns/op
