// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.87 sec and exited with 0
// ***** Done, took 00:03:33 (213.72 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 178716.00 ns, 178.7160 us/op
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 211737.00 ns, 211.7370 us/op
WorkloadJitting  1: 1 op, 626366.00 ns, 626.3660 us/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   6: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   7: 1 op, 160.00 ns, 160.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  11: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  12: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  13: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  16: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  17: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  18: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  19: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  20: 1 op, 201.00 ns, 201.0000 ns/op

WorkloadWarmup   1: 1 op, 2023.00 ns, 2.0230 us/op
WorkloadWarmup   2: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadWarmup   3: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadWarmup   4: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadWarmup   5: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   6: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   7: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadWarmup   8: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadWarmup   9: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadWarmup  10: 1 op, 420.00 ns, 420.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual   2: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual   3: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   4: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   5: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   6: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual   7: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual   8: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   9: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  11: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  12: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual  13: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  14: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  15: 1 op, 411.00 ns, 411.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 219.00 ns, 219.0000 ns/op
WorkloadResult   2: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadResult   3: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult   4: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult   5: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult   6: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult   7: 1 op, 229.00 ns, 229.0000 ns/op
WorkloadResult   8: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult   9: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  10: 1 op, 199.00 ns, 199.0000 ns/op
WorkloadResult  11: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  12: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  13: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult  14: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult  15: 1 op, 210.00 ns, 210.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4027 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsReadIntent --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 209734.00 ns, 209.7340 us/op
WorkloadJitting  1: 1 op, 580990.00 ns, 580.9900 us/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   3: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   7: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   9: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 1974.00 ns, 1.9740 us/op
WorkloadWarmup   2: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadWarmup   3: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   4: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   5: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   6: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadWarmup   7: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   8: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   9: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup  10: 1 op, 470.00 ns, 470.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   2: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual   3: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual   4: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   5: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   6: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual   7: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   8: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   9: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  10: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  11: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadActual  12: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual  13: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  14: 1 op, 772.00 ns, 772.0000 ns/op
WorkloadActual  15: 1 op, 431.00 ns, 431.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult   2: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadResult   3: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadResult   4: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   5: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult   6: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadResult   7: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult   8: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadResult   9: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadResult  10: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult  11: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadResult  12: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult  13: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult  14: 1 op, 221.00 ns, 221.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4033 has exited with code 0.

Mean = 233.103 ns, StdErr = 5.363 ns (2.30%), N = 29, StdDev = 28.883 ns
Min = 180.000 ns, Q1 = 219.000 ns, Median = 230.000 ns, Q3 = 251.000 ns, Max = 301.000 ns
IQR = 32.000 ns, LowerFence = 171.000 ns, UpperFence = 299.000 ns
ConfidenceInterval = [213.399 ns; 252.808 ns] (CI 99.9%), Margin = 19.705 ns (8.45% of Mean)
Skewness = 0.37, Kurtosis = 2.46, MValue = 2.86

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-13 16:54 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsWriteIntent --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 207881.00 ns, 207.8810 us/op
WorkloadJitting  1: 1 op, 648126.00 ns, 648.1260 us/op

OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   5: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   8: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   9: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  10: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  11: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  12: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  13: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  16: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  17: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  20: 1 op, 191.00 ns, 191.0000 ns/op

WorkloadWarmup   1: 1 op, 2034.00 ns, 2.0340 us/op
WorkloadWarmup   2: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   3: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   4: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   5: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   6: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   7: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   8: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   9: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup  10: 1 op, 440.00 ns, 440.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   2: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   3: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   4: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   5: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   6: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   7: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   8: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   9: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual  10: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  11: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  12: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  13: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  14: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual  15: 1 op, 451.00 ns, 451.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 255.50 ns, 255.5000 ns/op
WorkloadResult   2: 1 op, 255.50 ns, 255.5000 ns/op
WorkloadResult   3: 1 op, 245.50 ns, 245.5000 ns/op
WorkloadResult   4: 1 op, 235.50 ns, 235.5000 ns/op
WorkloadResult   5: 1 op, 245.50 ns, 245.5000 ns/op
WorkloadResult   6: 1 op, 245.50 ns, 245.5000 ns/op
WorkloadResult   7: 1 op, 245.50 ns, 245.5000 ns/op
WorkloadResult   8: 1 op, 245.50 ns, 245.5000 ns/op
WorkloadResult   9: 1 op, 214.50 ns, 214.5000 ns/op
WorkloadResult  10: 1 op, 245.50 ns, 245.5000 ns/op
WorkloadResult  11: 1 op, 245.50 ns, 245.5000 ns/op
WorkloadResult  12: 1 op, 235.50 ns, 235.5000 ns/op
WorkloadResult  13: 1 op, 255.50 ns, 255.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4039 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsWriteIntent --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219973.00 ns, 219.9730 us/op
WorkloadJitting  1: 1 op, 649840.00 ns, 649.8400 us/op

OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 651.00 ns, 651.0000 ns/op
OverheadWarmup   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 581.00 ns, 581.0000 ns/op
OverheadActual   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   9: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  10: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  16: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 221.00 ns, 221.0000 ns/op

WorkloadWarmup   1: 1 op, 2225.00 ns, 2.2250 us/op
WorkloadWarmup   2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   3: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   4: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   5: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   7: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadWarmup   8: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   9: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup  10: 1 op, 972.00 ns, 972.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   3: 1 op, 791.00 ns, 791.0000 ns/op
WorkloadActual   4: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadActual   5: 1 op, 792.00 ns, 792.0000 ns/op
WorkloadActual   6: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadActual   7: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   8: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual   9: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadActual  10: 1 op, 802.00 ns, 802.0000 ns/op
WorkloadActual  11: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  12: 1 op, 532.00 ns, 532.0000 ns/op
WorkloadActual  13: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual  14: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadActual  15: 1 op, 481.00 ns, 481.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   2: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   3: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadResult   4: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadResult   5: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadResult   6: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadResult   7: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult   8: 1 op, 261.00 ns, 261.0000 ns/op
