// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.92 sec and exited with 0
// ***** Done, took 00:03:43 (223.74 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    4: 128 op, 3613291.00 ns, 28.2288 us/op
WorkloadPilot    5: 256 op, 7256698.00 ns, 28.3465 us/op
WorkloadPilot    6: 512 op, 13778089.00 ns, 26.9103 us/op
WorkloadPilot    7: 1024 op, 27516414.00 ns, 26.8715 us/op
WorkloadPilot    8: 2048 op, 55107578.00 ns, 26.9080 us/op
WorkloadPilot    9: 4096 op, 94419095.00 ns, 23.0515 us/op
WorkloadPilot   10: 8192 op, 170047337.00 ns, 20.7577 us/op
WorkloadPilot   11: 16384 op, 342478352.00 ns, 20.9032 us/op
WorkloadPilot   12: 32768 op, 683772263.00 ns, 20.8671 us/op

OverheadWarmup   1: 32768 op, 108062.00 ns, 3.2978 ns/op
OverheadWarmup   2: 32768 op, 124974.00 ns, 3.8139 ns/op
OverheadWarmup   3: 32768 op, 107842.00 ns, 3.2911 ns/op
OverheadWarmup   4: 32768 op, 107943.00 ns, 3.2942 ns/op
OverheadWarmup   5: 32768 op, 107893.00 ns, 3.2926 ns/op

OverheadActual   1: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual   2: 32768 op, 108033.00 ns, 3.2969 ns/op
OverheadActual   3: 32768 op, 107992.00 ns, 3.2957 ns/op
OverheadActual   4: 32768 op, 107962.00 ns, 3.2947 ns/op
OverheadActual   5: 32768 op, 124864.00 ns, 3.8105 ns/op
OverheadActual   6: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual   7: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual   8: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual   9: 32768 op, 108072.00 ns, 3.2981 ns/op
OverheadActual  10: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual  11: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual  12: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual  13: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual  14: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual  15: 32768 op, 125245.00 ns, 3.8222 ns/op

WorkloadWarmup   1: 32768 op, 706783915.00 ns, 21.5693 us/op
WorkloadWarmup   2: 32768 op, 708044637.00 ns, 21.6078 us/op
WorkloadWarmup   3: 32768 op, 684482220.00 ns, 20.8887 us/op
WorkloadWarmup   4: 32768 op, 683336886.00 ns, 20.8538 us/op
WorkloadWarmup   5: 32768 op, 683171847.00 ns, 20.8488 us/op
WorkloadWarmup   6: 32768 op, 679589277.00 ns, 20.7394 us/op
WorkloadWarmup   7: 32768 op, 680834549.00 ns, 20.7774 us/op
WorkloadWarmup   8: 32768 op, 680796578.00 ns, 20.7763 us/op
WorkloadWarmup   9: 32768 op, 681611304.00 ns, 20.8011 us/op
WorkloadWarmup  10: 32768 op, 682370486.00 ns, 20.8243 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 704036388.00 ns, 21.4855 us/op
WorkloadActual   2: 32768 op, 683427075.00 ns, 20.8565 us/op
WorkloadActual   3: 32768 op, 684179091.00 ns, 20.8795 us/op
WorkloadActual   4: 32768 op, 684616373.00 ns, 20.8928 us/op
WorkloadActual   5: 32768 op, 685488985.00 ns, 20.9195 us/op
WorkloadActual   6: 32768 op, 682678483.00 ns, 20.8337 us/op
WorkloadActual   7: 32768 op, 683060348.00 ns, 20.8453 us/op
WorkloadActual   8: 32768 op, 681390090.00 ns, 20.7944 us/op
WorkloadActual   9: 32768 op, 685605074.00 ns, 20.9230 us/op
WorkloadActual  10: 32768 op, 698004437.00 ns, 21.3014 us/op
WorkloadActual  11: 32768 op, 684878223.00 ns, 20.9008 us/op
WorkloadActual  12: 32768 op, 683129177.00 ns, 20.8474 us/op
WorkloadActual  13: 32768 op, 681987950.00 ns, 20.8126 us/op
WorkloadActual  14: 32768 op, 682256824.00 ns, 20.8208 us/op
WorkloadActual  15: 32768 op, 682272313.00 ns, 20.8213 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 683319163.00 ns, 20.8532 us/op
WorkloadResult   2: 32768 op, 684071179.00 ns, 20.8762 us/op
WorkloadResult   3: 32768 op, 684508461.00 ns, 20.8895 us/op
WorkloadResult   4: 32768 op, 685381073.00 ns, 20.9162 us/op
WorkloadResult   5: 32768 op, 682570571.00 ns, 20.8304 us/op
WorkloadResult   6: 32768 op, 682952436.00 ns, 20.8421 us/op
WorkloadResult   7: 32768 op, 681282178.00 ns, 20.7911 us/op
WorkloadResult   8: 32768 op, 685497162.00 ns, 20.9197 us/op
WorkloadResult   9: 32768 op, 684770311.00 ns, 20.8975 us/op
WorkloadResult  10: 32768 op, 683021265.00 ns, 20.8442 us/op
WorkloadResult  11: 32768 op, 681880038.00 ns, 20.8093 us/op
WorkloadResult  12: 32768 op, 682148912.00 ns, 20.8175 us/op
WorkloadResult  13: 32768 op, 682164401.00 ns, 20.8180 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4044 has exited with code 0.

Mean = 21.340 μs, StdErr = 0.098 μs (0.46%), N = 26, StdDev = 0.497 μs
Min = 20.791 μs, Q1 = 20.846 μs, Median = 21.328 μs, Q3 = 21.810 μs, Max = 21.928 μs
IQR = 0.964 μs, LowerFence = 19.401 μs, UpperFence = 23.255 μs
ConfidenceInterval = [20.976 μs; 21.703 μs] (CI 99.9%), Margin = 0.363 μs (1.70% of Mean)
Skewness = 0.01, Kurtosis = 0.96, MValue = 4

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-04-13 17:29 (0h 17m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 266499.00 ns, 266.4990 us/op
WorkloadJitting  1: 1 op, 371945396.00 ns, 371.9454 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 2623934.00 ns, 2.6239 ms/op

OverheadJitting  3: 16 op, 492262.00 ns, 30.7664 us/op
WorkloadJitting  3: 16 op, 1015613.00 ns, 63.4758 us/op

WorkloadPilot    1: 16 op, 481121.00 ns, 30.0701 us/op
WorkloadPilot    2: 32 op, 849901.00 ns, 26.5594 us/op
WorkloadPilot    3: 64 op, 1707638.00 ns, 26.6818 us/op
WorkloadPilot    4: 128 op, 3091840.00 ns, 24.1550 us/op
WorkloadPilot    5: 256 op, 6233043.00 ns, 24.3478 us/op
WorkloadPilot    6: 512 op, 11624641.00 ns, 22.7044 us/op
WorkloadPilot    7: 1024 op, 22991710.00 ns, 22.4528 us/op
WorkloadPilot    8: 2048 op, 46202329.00 ns, 22.5597 us/op
WorkloadPilot    9: 4096 op, 84745473.00 ns, 20.6898 us/op
WorkloadPilot   10: 8192 op, 148309627.00 ns, 18.1042 us/op
WorkloadPilot   11: 16384 op, 295845716.00 ns, 18.0570 us/op
WorkloadPilot   12: 32768 op, 588935270.00 ns, 17.9729 us/op

OverheadWarmup   1: 32768 op, 125225.00 ns, 3.8216 ns/op
OverheadWarmup   2: 32768 op, 123982.00 ns, 3.7836 ns/op
OverheadWarmup   3: 32768 op, 122139.00 ns, 3.7274 ns/op
OverheadWarmup   4: 32768 op, 124874.00 ns, 3.8109 ns/op
OverheadWarmup   5: 32768 op, 124924.00 ns, 3.8124 ns/op
OverheadWarmup   6: 32768 op, 124142.00 ns, 3.7885 ns/op
OverheadWarmup   7: 32768 op, 123661.00 ns, 3.7738 ns/op
OverheadWarmup   8: 32768 op, 123441.00 ns, 3.7671 ns/op
OverheadWarmup   9: 32768 op, 146384.00 ns, 4.4673 ns/op
OverheadWarmup  10: 32768 op, 123712.00 ns, 3.7754 ns/op

OverheadActual   1: 32768 op, 126607.00 ns, 3.8637 ns/op
OverheadActual   2: 32768 op, 140213.00 ns, 4.2790 ns/op
OverheadActual   3: 32768 op, 126768.00 ns, 3.8687 ns/op
OverheadActual   4: 32768 op, 138830.00 ns, 4.2368 ns/op
OverheadActual   5: 32768 op, 124523.00 ns, 3.8001 ns/op
OverheadActual   6: 32768 op, 124223.00 ns, 3.7910 ns/op
OverheadActual   7: 32768 op, 123722.00 ns, 3.7757 ns/op
OverheadActual   8: 32768 op, 114765.00 ns, 3.5023 ns/op
OverheadActual   9: 32768 op, 134152.00 ns, 4.0940 ns/op
OverheadActual  10: 32768 op, 107962.00 ns, 3.2947 ns/op
OverheadActual  11: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  12: 32768 op, 107903.00 ns, 3.2929 ns/op
OverheadActual  13: 32768 op, 110647.00 ns, 3.3767 ns/op
OverheadActual  14: 32768 op, 107942.00 ns, 3.2941 ns/op
OverheadActual  15: 32768 op, 111469.00 ns, 3.4018 ns/op
OverheadActual  16: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual  17: 32768 op, 107893.00 ns, 3.2926 ns/op
OverheadActual  18: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual  19: 32768 op, 107952.00 ns, 3.2944 ns/op
OverheadActual  20: 32768 op, 107922.00 ns, 3.2935 ns/op

WorkloadWarmup   1: 32768 op, 615485777.00 ns, 18.7831 us/op
WorkloadWarmup   2: 32768 op, 609273540.00 ns, 18.5936 us/op
WorkloadWarmup   3: 32768 op, 594080804.00 ns, 18.1299 us/op
WorkloadWarmup   4: 32768 op, 593951575.00 ns, 18.1260 us/op
WorkloadWarmup   5: 32768 op, 604474572.00 ns, 18.4471 us/op
WorkloadWarmup   6: 32768 op, 589208722.00 ns, 17.9812 us/op
WorkloadWarmup   7: 32768 op, 590866326.00 ns, 18.0318 us/op
WorkloadWarmup   8: 32768 op, 594144586.00 ns, 18.1319 us/op
WorkloadWarmup   9: 32768 op, 591723524.00 ns, 18.0580 us/op
WorkloadWarmup  10: 32768 op, 591157487.00 ns, 18.0407 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 595229079.00 ns, 18.1649 us/op
WorkloadActual   2: 32768 op, 592048514.00 ns, 18.0679 us/op
WorkloadActual   3: 32768 op, 592028707.00 ns, 18.0673 us/op
WorkloadActual   4: 32768 op, 591109777.00 ns, 18.0392 us/op
WorkloadActual   5: 32768 op, 600330328.00 ns, 18.3206 us/op
WorkloadActual   6: 32768 op, 613370370.00 ns, 18.7186 us/op
WorkloadActual   7: 32768 op, 591278122.00 ns, 18.0444 us/op
WorkloadActual   8: 32768 op, 592534504.00 ns, 18.0827 us/op
WorkloadActual   9: 32768 op, 589997495.00 ns, 18.0053 us/op
WorkloadActual  10: 32768 op, 591134483.00 ns, 18.0400 us/op
WorkloadActual  11: 32768 op, 590583201.00 ns, 18.0232 us/op
WorkloadActual  12: 32768 op, 591353884.00 ns, 18.0467 us/op
WorkloadActual  13: 32768 op, 592251125.00 ns, 18.0741 us/op
WorkloadActual  14: 32768 op, 588704578.00 ns, 17.9658 us/op
WorkloadActual  15: 32768 op, 589013566.00 ns, 17.9753 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 591937456.00 ns, 18.0645 us/op
WorkloadResult   2: 32768 op, 591917649.00 ns, 18.0639 us/op
WorkloadResult   3: 32768 op, 590998719.00 ns, 18.0358 us/op
WorkloadResult   4: 32768 op, 591167064.00 ns, 18.0410 us/op
WorkloadResult   5: 32768 op, 592423446.00 ns, 18.0793 us/op
WorkloadResult   6: 32768 op, 589886437.00 ns, 18.0019 us/op
WorkloadResult   7: 32768 op, 591023425.00 ns, 18.0366 us/op
WorkloadResult   8: 32768 op, 590472143.00 ns, 18.0198 us/op
WorkloadResult   9: 32768 op, 591242826.00 ns, 18.0433 us/op
WorkloadResult  10: 32768 op, 592140067.00 ns, 18.0707 us/op
WorkloadResult  11: 32768 op, 588593520.00 ns, 17.9624 us/op
WorkloadResult  12: 32768 op, 588902508.00 ns, 17.9719 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4060 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 224521.00 ns, 224.5210 us/op
WorkloadJitting  1: 1 op, 368353784.00 ns, 368.3538 ms/op

OverheadJitting  2: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadJitting  2: 1 op, 2566837.00 ns, 2.5668 ms/op

OverheadJitting  3: 16 op, 487503.00 ns, 30.4689 us/op
WorkloadJitting  3: 16 op, 988551.00 ns, 61.7844 us/op

WorkloadPilot    1: 16 op, 482753.00 ns, 30.1721 us/op
WorkloadPilot    2: 32 op, 918399.00 ns, 28.7000 us/op
WorkloadPilot    3: 64 op, 1716174.00 ns, 26.8152 us/op
WorkloadPilot    4: 128 op, 3111367.00 ns, 24.3076 us/op
WorkloadPilot    5: 256 op, 6295831.00 ns, 24.5931 us/op
WorkloadPilot    6: 512 op, 11714397.00 ns, 22.8797 us/op
WorkloadPilot    7: 1024 op, 23209274.00 ns, 22.6653 us/op
WorkloadPilot    8: 2048 op, 46815099.00 ns, 22.8589 us/op
WorkloadPilot    9: 4096 op, 86434623.00 ns, 21.1022 us/op
WorkloadPilot   10: 8192 op, 150127489.00 ns, 18.3261 us/op
WorkloadPilot   11: 16384 op, 302945626.00 ns, 18.4903 us/op
WorkloadPilot   12: 32768 op, 601236336.00 ns, 18.3483 us/op

OverheadWarmup   1: 32768 op, 113753.00 ns, 3.4715 ns/op
OverheadWarmup   2: 32768 op, 113613.00 ns, 3.4672 ns/op
OverheadWarmup   3: 32768 op, 113573.00 ns, 3.4660 ns/op
OverheadWarmup   4: 32768 op, 113592.00 ns, 3.4666 ns/op
OverheadWarmup   5: 32768 op, 129102.00 ns, 3.9399 ns/op
OverheadWarmup   6: 32768 op, 129743.00 ns, 3.9594 ns/op
OverheadWarmup   7: 32768 op, 155270.00 ns, 4.7385 ns/op
OverheadWarmup   8: 32768 op, 113593.00 ns, 3.4666 ns/op
OverheadWarmup   9: 32768 op, 113602.00 ns, 3.4669 ns/op
OverheadWarmup  10: 32768 op, 113613.00 ns, 3.4672 ns/op

OverheadActual   1: 32768 op, 145482.00 ns, 4.4398 ns/op
OverheadActual   2: 32768 op, 113562.00 ns, 3.4656 ns/op
OverheadActual   3: 32768 op, 113673.00 ns, 3.4690 ns/op
OverheadActual   4: 32768 op, 113603.00 ns, 3.4669 ns/op
OverheadActual   5: 32768 op, 132398.00 ns, 4.0405 ns/op
OverheadActual   6: 32768 op, 113613.00 ns, 3.4672 ns/op
OverheadActual   7: 32768 op, 113603.00 ns, 3.4669 ns/op
OverheadActual   8: 32768 op, 113613.00 ns, 3.4672 ns/op
OverheadActual   9: 32768 op, 148548.00 ns, 4.5333 ns/op
OverheadActual  10: 32768 op, 113593.00 ns, 3.4666 ns/op
OverheadActual  11: 32768 op, 113582.00 ns, 3.4662 ns/op
OverheadActual  12: 32768 op, 113612.00 ns, 3.4672 ns/op
OverheadActual  13: 32768 op, 141826.00 ns, 4.3282 ns/op
OverheadActual  14: 32768 op, 113563.00 ns, 3.4657 ns/op
OverheadActual  15: 32768 op, 113633.00 ns, 3.4678 ns/op
OverheadActual  16: 32768 op, 130544.00 ns, 3.9839 ns/op
OverheadActual  17: 32768 op, 113583.00 ns, 3.4663 ns/op
OverheadActual  18: 32768 op, 113613.00 ns, 3.4672 ns/op
OverheadActual  19: 32768 op, 113582.00 ns, 3.4662 ns/op
OverheadActual  20: 32768 op, 113632.00 ns, 3.4678 ns/op

WorkloadWarmup   1: 32768 op, 620208505.00 ns, 18.9273 us/op
WorkloadWarmup   2: 32768 op, 617905983.00 ns, 18.8570 us/op
WorkloadWarmup   3: 32768 op, 599344102.00 ns, 18.2905 us/op
WorkloadWarmup   4: 32768 op, 606293226.00 ns, 18.5026 us/op
WorkloadWarmup   5: 32768 op, 614462113.00 ns, 18.7519 us/op
WorkloadWarmup   6: 32768 op, 598986879.00 ns, 18.2796 us/op
WorkloadWarmup   7: 32768 op, 599501740.00 ns, 18.2953 us/op
WorkloadWarmup   8: 32768 op, 599614592.00 ns, 18.2988 us/op
WorkloadWarmup   9: 32768 op, 600207702.00 ns, 18.3169 us/op
WorkloadWarmup  10: 32768 op, 597598477.00 ns, 18.2373 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 603947225.00 ns, 18.4310 us/op
WorkloadActual   2: 32768 op, 599799909.00 ns, 18.3044 us/op
WorkloadActual   3: 32768 op, 599004940.00 ns, 18.2802 us/op
WorkloadActual   4: 32768 op, 597992043.00 ns, 18.2493 us/op
WorkloadActual   5: 32768 op, 603935904.00 ns, 18.4307 us/op
WorkloadActual   6: 32768 op, 600603163.00 ns, 18.3290 us/op
WorkloadActual   7: 32768 op, 597710256.00 ns, 18.2407 us/op
WorkloadActual   8: 32768 op, 600427354.00 ns, 18.3236 us/op
WorkloadActual   9: 32768 op, 600993333.00 ns, 18.3409 us/op
WorkloadActual  10: 32768 op, 618854770.00 ns, 18.8859 us/op
WorkloadActual  11: 32768 op, 599210845.00 ns, 18.2865 us/op
WorkloadActual  12: 32768 op, 598513091.00 ns, 18.2652 us/op
WorkloadActual  13: 32768 op, 600433298.00 ns, 18.3238 us/op
WorkloadActual  14: 32768 op, 601647442.00 ns, 18.3608 us/op
WorkloadActual  15: 32768 op, 598545612.00 ns, 18.2662 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 603833612.00 ns, 18.4275 us/op
WorkloadResult   2: 32768 op, 599686296.00 ns, 18.3010 us/op
WorkloadResult   3: 32768 op, 598891327.00 ns, 18.2767 us/op
WorkloadResult   4: 32768 op, 597878430.00 ns, 18.2458 us/op
WorkloadResult   5: 32768 op, 603822291.00 ns, 18.4272 us/op
WorkloadResult   6: 32768 op, 600489550.00 ns, 18.3255 us/op
WorkloadResult   7: 32768 op, 597596643.00 ns, 18.2372 us/op
WorkloadResult   8: 32768 op, 600313741.00 ns, 18.3201 us/op
WorkloadResult   9: 32768 op, 600879720.00 ns, 18.3374 us/op
WorkloadResult  10: 32768 op, 599097232.00 ns, 18.2830 us/op
WorkloadResult  11: 32768 op, 598399478.00 ns, 18.2617 us/op
