// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 2.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 31.66 sec and exited with 0
// ***** Done, took 00:00:34 (34.18 sec)   *****
// Found 14 benchmarks:
//   RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordFailure: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176368.00 ns, 176.3680 us/op
// AfterAll
// Benchmark Process 2943 has exited with code 0.

Mean = 3.473 μs, StdErr = 0.041 μs (1.17%), N = 5, StdDev = 0.091 μs
Min = 3.381 μs, Q1 = 3.392 μs, Median = 3.482 μs, Q3 = 3.511 μs, Max = 3.602 μs
IQR = 0.120 μs, LowerFence = 3.212 μs, UpperFence = 3.692 μs
ConfidenceInterval = [3.122 μs; 3.824 μs] (CI 99.9%), Margin = 0.351 μs (10.11% of Mean)
Skewness = 0.22, Kurtosis = 1.13, MValue = 2

// ** Remained 1 (7.1 %) benchmark(s) to run. Estimated finish 2026-04-07 8:31 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254673.00 ns, 254.6730 us/op
WorkloadJitting  1: 1 op, 7120362.00 ns, 7.1204 ms/op

OverheadWarmup   1: 1 op, 351.00 ns, 351.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   8: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  10: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  11: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op

WorkloadWarmup   1: 1 op, 6222.00 ns, 6.2220 us/op
WorkloadWarmup   2: 1 op, 4599.00 ns, 4.5990 us/op
WorkloadWarmup   3: 1 op, 3647.00 ns, 3.6470 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4228.00 ns, 4.2280 us/op
WorkloadActual   2: 1 op, 3818.00 ns, 3.8180 us/op
WorkloadActual   3: 1 op, 3547.00 ns, 3.5470 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3997.00 ns, 3.9970 us/op
WorkloadResult   2: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadResult   3: 1 op, 3316.00 ns, 3.3160 us/op
// GC:  0 0 0 440 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2949 has exited with code 0.

Mean = 3.633 μs, StdErr = 0.198 μs (5.45%), N = 3, StdDev = 0.343 μs
Min = 3.316 μs, Q1 = 3.451 μs, Median = 3.587 μs, Q3 = 3.792 μs, Max = 3.997 μs
IQR = 0.341 μs, LowerFence = 2.941 μs, UpperFence = 4.303 μs
ConfidenceInterval = [-2.622 μs; 9.888 μs] (CI 99.9%), Margin = 6.255 μs (172.16% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:31 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.RateLimitingBenchmarks-report.csv
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.RateLimitingBenchmarks-report-github.md
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.RateLimitingBenchmarks-report.html
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.RateLimitingBenchmarks-report-full-compressed.json

// * Detailed results *
RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 527.400 ns, StdErr = 12.995 ns (2.46%), N = 5, StdDev = 29.057 ns
Min = 491.000 ns, Q1 = 511.000 ns, Median = 522.000 ns, Q3 = 551.000 ns, Max = 562.000 ns
IQR = 40.000 ns, LowerFence = 451.000 ns, UpperFence = 611.000 ns
ConfidenceInterval = [415.512 ns; 639.288 ns] (CI 99.9%), Margin = 111.888 ns (21.21% of Mean)
Skewness = 0.01, Kurtosis = 1, MValue = 2
-------------------- Histogram --------------------
[484.197 ns ; 534.197 ns) | @@@
[534.197 ns ; 584.303 ns) | @@
---------------------------------------------------

RateLimitingBenchmarks.GetState: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 516.200 ns, StdErr = 12.587 ns (2.44%), N = 5, StdDev = 28.146 ns
Min = 490.000 ns, Q1 = 490.000 ns, Median = 510.000 ns, Q3 = 541.000 ns, Max = 550.000 ns
IQR = 51.000 ns, LowerFence = 413.500 ns, UpperFence = 617.500 ns
ConfidenceInterval = [407.820 ns; 624.580 ns] (CI 99.9%), Margin = 108.380 ns (21.00% of Mean)
Skewness = 0.16, Kurtosis = 0.84, MValue = 2
-------------------- Histogram --------------------
[478.396 ns ; 521.604 ns) | @@@
[521.604 ns ; 571.604 ns) | @@
---------------------------------------------------

RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.543 μs, StdErr = 0.073 μs (1.60%), N = 4, StdDev = 0.145 μs
Min = 4.328 μs, Q1 = 4.530 μs, Median = 4.598 μs, Q3 = 4.611 μs, Max = 4.648 μs
IQR = 0.080 μs, LowerFence = 4.410 μs, UpperFence = 4.731 μs
ConfidenceInterval = [3.604 μs; 5.482 μs] (CI 99.9%), Margin = 0.939 μs (20.66% of Mean)
Skewness = -0.69, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[4.208 μs ; 4.503 μs) | @
[4.503 μs ; 4.768 μs) | @@@
---------------------------------------------------

RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.745 μs, StdErr = 0.106 μs (2.83%), N = 4, StdDev = 0.212 μs
Min = 3.517 μs, Q1 = 3.652 μs, Median = 3.717 μs, Q3 = 3.810 μs, Max = 4.028 μs
IQR = 0.158 μs, LowerFence = 3.415 μs, UpperFence = 4.046 μs
ConfidenceInterval = [2.377 μs; 5.113 μs] (CI 99.9%), Margin = 1.368 μs (36.53% of Mean)
Skewness = 0.28, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[3.452 μs ; 3.802 μs) | @@@
[3.802 μs ; 4.203 μs) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.299 μs, StdErr = 0.040 μs (1.20%), N = 4, StdDev = 0.079 μs
Min = 3.206 μs, Q1 = 3.251 μs, Median = 3.301 μs, Q3 = 3.349 μs, Max = 3.387 μs
IQR = 0.099 μs, LowerFence = 3.103 μs, UpperFence = 3.497 μs
ConfidenceInterval = [2.786 μs; 3.812 μs] (CI 99.9%), Margin = 0.513 μs (15.56% of Mean)
Skewness = -0.05, Kurtosis = 0.87, MValue = 2
-------------------- Histogram --------------------
[3.140 μs ; 3.261 μs) | @
[3.261 μs ; 3.392 μs) | @@@
---------------------------------------------------

RateLimitingBenchmarks.RecordSuccess: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 433.500 ns, StdErr = 9.465 ns (2.18%), N = 4, StdDev = 18.930 ns
Min = 421.000 ns, Q1 = 421.000 ns, Median = 426.000 ns, Q3 = 438.500 ns, Max = 461.000 ns
IQR = 17.500 ns, LowerFence = 394.750 ns, UpperFence = 464.750 ns
ConfidenceInterval = [311.177 ns; 555.823 ns] (CI 99.9%), Margin = 122.323 ns (28.22% of Mean)
Skewness = 0.62, Kurtosis = 1.21, MValue = 2
-------------------- Histogram --------------------
[410.348 ns ; 441.651 ns) | @@@
[441.651 ns ; 476.652 ns) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.473 μs, StdErr = 0.041 μs (1.17%), N = 5, StdDev = 0.091 μs
Min = 3.381 μs, Q1 = 3.392 μs, Median = 3.482 μs, Q3 = 3.511 μs, Max = 3.602 μs
IQR = 0.120 μs, LowerFence = 3.212 μs, UpperFence = 3.692 μs
ConfidenceInterval = [3.122 μs; 3.824 μs] (CI 99.9%), Margin = 0.351 μs (10.11% of Mean)
Skewness = 0.22, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[3.376 μs ; 3.516 μs) | @@@@
[3.516 μs ; 3.671 μs) | @
---------------------------------------------------

RateLimitingBenchmarks.RecordFailure: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 478.833 ns, StdErr = 14.530 ns (3.03%), N = 3, StdDev = 25.166 ns
Min = 455.500 ns, Q1 = 465.500 ns, Median = 475.500 ns, Q3 = 490.500 ns, Max = 505.500 ns
IQR = 25.000 ns, LowerFence = 428.000 ns, UpperFence = 528.000 ns
ConfidenceInterval = [19.710 ns; 937.957 ns] (CI 99.9%), Margin = 459.124 ns (95.88% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[442.598 ns ; 488.402 ns) | @@
[488.402 ns ; 528.402 ns) | @
---------------------------------------------------

RateLimitingBenchmarks.GetState: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 544.667 ns, StdErr = 37.284 ns (6.85%), N = 3, StdDev = 64.578 ns
Min = 482.000 ns, Q1 = 511.500 ns, Median = 541.000 ns, Q3 = 576.000 ns, Max = 611.000 ns
IQR = 64.500 ns, LowerFence = 414.750 ns, UpperFence = 672.750 ns
ConfidenceInterval = [-633.479 ns; 1,722.812 ns] (CI 99.9%), Margin = 1,178.145 ns (216.31% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[452.732 ns ; 570.269 ns) | @@
[570.269 ns ; 669.769 ns) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.021 μs, StdErr = 0.136 μs (2.71%), N = 3, StdDev = 0.236 μs
Min = 4.784 μs, Q1 = 4.904 μs, Median = 5.024 μs, Q3 = 5.139 μs, Max = 5.255 μs
IQR = 0.235 μs, LowerFence = 4.551 μs, UpperFence = 5.493 μs
ConfidenceInterval = [0.724 μs; 9.318 μs] (CI 99.9%), Margin = 4.297 μs (85.58% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.569 μs ; 4.925 μs) | @
[4.925 μs ; 5.354 μs) | @@
---------------------------------------------------

RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.137 μs, StdErr = 0.053 μs (1.28%), N = 3, StdDev = 0.092 μs
Min = 4.037 μs, Q1 = 4.097 μs, Median = 4.157 μs, Q3 = 4.187 μs, Max = 4.217 μs
IQR = 0.090 μs, LowerFence = 3.962 μs, UpperFence = 4.322 μs
ConfidenceInterval = [2.465 μs; 5.809 μs] (CI 99.9%), Margin = 1.672 μs (40.42% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.954 μs ; 4.104 μs) | @
[4.104 μs ; 4.300 μs) | @@
---------------------------------------------------

RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.450 μs, StdErr = 0.109 μs (3.15%), N = 3, StdDev = 0.188 μs
Min = 3.326 μs, Q1 = 3.341 μs, Median = 3.357 μs, Q3 = 3.511 μs, Max = 3.667 μs
IQR = 0.170 μs, LowerFence = 3.087 μs, UpperFence = 3.767 μs
ConfidenceInterval = [0.016 μs; 6.884 μs] (CI 99.9%), Margin = 3.434 μs (99.55% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.325 μs ; 3.668 μs) | @@@
---------------------------------------------------

RateLimitingBenchmarks.RecordSuccess: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 471.667 ns, StdErr = 23.333 ns (4.95%), N = 3, StdDev = 40.415 ns
Min = 435.000 ns, Q1 = 450.000 ns, Median = 465.000 ns, Q3 = 490.000 ns, Max = 515.000 ns
IQR = 40.000 ns, LowerFence = 390.000 ns, UpperFence = 550.000 ns
ConfidenceInterval = [-265.645 ns; 1,208.978 ns] (CI 99.9%), Margin = 737.311 ns (156.32% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[413.221 ns ; 486.779 ns) | @@
[486.779 ns ; 551.779 ns) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.633 μs, StdErr = 0.198 μs (5.45%), N = 3, StdDev = 0.343 μs
Min = 3.316 μs, Q1 = 3.451 μs, Median = 3.587 μs, Q3 = 3.792 μs, Max = 3.997 μs
IQR = 0.341 μs, LowerFence = 2.941 μs, UpperFence = 4.303 μs
ConfidenceInterval = [-2.622 μs; 9.888 μs] (CI 99.9%), Margin = 6.255 μs (172.16% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.139 μs ; 3.764 μs) | @@
[3.764 μs ; 4.309 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.91GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  Job-MJLQTR : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

InvocationCount=1  UnrollFactor=1  WarmupCount=3  

| Method                              | Job        | IterationCount | LaunchCount | Mean       | Error      | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------------------------ |----------- |--------------- |------------ |-----------:|-----------:|----------:|------:|--------:|----------:|------------:|
| RecordFailure                       | Job-MJLQTR | 5              | Default     |   527.4 ns |   111.9 ns |  29.06 ns |  0.15 |    0.01 |         - |        0.00 |
| GetState                            | Job-MJLQTR | 5              | Default     |   516.2 ns |   108.4 ns |  28.15 ns |  0.15 |    0.01 |         - |        0.00 |
| AcquireAndRecordSuccess_Combined    | Job-MJLQTR | 5              | Default     | 4,543.0 ns |   938.7 ns | 145.26 ns |  1.31 |    0.05 |     336 B |        0.76 |
| AcquireAndRecordFailure_Combined    | Job-MJLQTR | 5              | Default     | 3,744.8 ns | 1,368.0 ns | 211.69 ns |  1.08 |    0.06 |     336 B |        0.76 |
| AcquireAsync_WithAdaptiveThrottling | Job-MJLQTR | 5              | Default     | 3,299.0 ns |   513.3 ns |  79.43 ns |  0.95 |    0.03 |     440 B |        1.00 |
| RecordSuccess                       | Job-MJLQTR | 5              | Default     |   433.5 ns |   122.3 ns |  18.93 ns |  0.12 |    0.01 |         - |        0.00 |
| AcquireAsync_SimpleRateLimiting     | Job-MJLQTR | 5              | Default     | 3,473.3 ns |   351.2 ns |  91.19 ns |  1.00 |    0.03 |     440 B |        1.00 |
|                                     |            |                |             |            |            |           |       |         |           |             |
| RecordFailure                       | ShortRun   | 3              | 1           |   478.8 ns |   459.1 ns |  25.17 ns |  0.13 |    0.01 |         - |        0.00 |
| GetState                            | ShortRun   | 3              | 1           |   544.7 ns | 1,178.1 ns |  64.58 ns |  0.15 |    0.02 |         - |        0.00 |
| AcquireAndRecordSuccess_Combined    | ShortRun   | 3              | 1           | 5,020.8 ns | 4,296.8 ns | 235.52 ns |  1.39 |    0.13 |     336 B |        0.76 |
| AcquireAndRecordFailure_Combined    | ShortRun   | 3              | 1           | 4,137.0 ns | 1,672.1 ns |  91.65 ns |  1.15 |    0.09 |     336 B |        0.76 |
| AcquireAsync_WithAdaptiveThrottling | ShortRun   | 3              | 1           | 3,449.8 ns | 3,434.2 ns | 188.24 ns |  0.96 |    0.09 |     440 B |        1.00 |
| RecordSuccess                       | ShortRun   | 3              | 1           |   471.7 ns |   737.3 ns |  40.41 ns |  0.13 |    0.01 |         - |        0.00 |
| AcquireAsync_SimpleRateLimiting     | ShortRun   | 3              | 1           | 3,633.3 ns | 6,255.0 ns | 342.86 ns |  1.01 |    0.12 |     440 B |        1.00 |

// * Warnings *
MinIterationTime
  RateLimitingBenchmarks.RecordFailure: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3                       -> The minimum observed iteration time is 701ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.GetState: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3                            -> The minimum observed iteration time is 721ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3    -> The minimum observed iteration time is 4.519μs which is very small. It's recommended to increase it to at least 100ms using more operations.
