// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 56.27 sec and exited with 0
// ***** Done, took 00:00:59 (59.44 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Min = 6.924 ns, Q1 = 7.387 ns, Median = 7.881 ns, Q3 = 8.230 ns, Max = 8.877 ns
IQR = 0.842 ns, LowerFence = 6.124 ns, UpperFence = 9.493 ns
ConfidenceInterval = [7.456 ns; 8.227 ns] (CI 99.9%), Margin = 0.385 ns (4.91% of Mean)
Skewness = 0.16, Kurtosis = 1.7, MValue = 3.45

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.340 ns, StdErr = 0.000 ns (0.04%), N = 24, StdDev = 0.002 ns
Min = 1.334 ns, Q1 = 1.339 ns, Median = 1.340 ns, Q3 = 1.341 ns, Max = 1.343 ns
IQR = 0.002 ns, LowerFence = 1.336 ns, UpperFence = 1.345 ns
ConfidenceInterval = [1.338 ns; 1.342 ns] (CI 99.9%), Margin = 0.002 ns (0.13% of Mean)
Skewness = -0.86, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[1.333 ns ; 1.345 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.055 ns, StdErr = 0.136 ns (1.93%), N = 30, StdDev = 0.744 ns
Min = 6.230 ns, Q1 = 6.340 ns, Median = 6.639 ns, Q3 = 7.721 ns, Max = 8.051 ns
IQR = 1.381 ns, LowerFence = 4.268 ns, UpperFence = 9.793 ns
ConfidenceInterval = [6.558 ns; 7.553 ns] (CI 99.9%), Margin = 0.497 ns (7.05% of Mean)
Skewness = 0.18, Kurtosis = 1.11, MValue = 3.5
-------------------- Histogram --------------------
[6.171 ns ; 6.800 ns) | @@@@@@@@@@@@@@@@
[6.800 ns ; 7.541 ns) | @
[7.541 ns ; 8.170 ns) | @@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.642 ns, StdErr = 0.080 ns (1.04%), N = 30, StdDev = 0.436 ns
Min = 7.023 ns, Q1 = 7.358 ns, Median = 7.427 ns, Q3 = 8.119 ns, Max = 8.389 ns
IQR = 0.761 ns, LowerFence = 6.215 ns, UpperFence = 9.261 ns
ConfidenceInterval = [7.351 ns; 7.933 ns] (CI 99.9%), Margin = 0.291 ns (3.81% of Mean)
Skewness = 0.26, Kurtosis = 1.46, MValue = 3.33
-------------------- Histogram --------------------
[6.839 ns ; 7.066 ns) | @
[7.066 ns ; 7.434 ns) | @@@@@@@@@@@@@@@
[7.434 ns ; 7.644 ns) | @@
[7.644 ns ; 8.031 ns) | @
[8.031 ns ; 8.399 ns) | @@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.842 ns, StdErr = 0.104 ns (1.33%), N = 27, StdDev = 0.540 ns
Min = 6.924 ns, Q1 = 7.387 ns, Median = 7.881 ns, Q3 = 8.230 ns, Max = 8.877 ns
IQR = 0.842 ns, LowerFence = 6.124 ns, UpperFence = 9.493 ns
ConfidenceInterval = [7.456 ns; 8.227 ns] (CI 99.9%), Margin = 0.385 ns (4.91% of Mean)
Skewness = 0.16, Kurtosis = 1.7, MValue = 3.45
-------------------- Histogram --------------------
[6.687 ns ; 7.224 ns) | @@
[7.224 ns ; 7.697 ns) | @@@@@@@@@@@
[7.697 ns ; 8.000 ns) | @
[8.000 ns ; 8.473 ns) | @@@@@@@@@
[8.473 ns ; 8.939 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.87GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.203
  [Host]    : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method           | Mean     | Error     | StdDev    | Median   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|---------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.340 ns | 0.0018 ns | 0.0023 ns | 1.340 ns |  0.19 |    0.02 |      - |         - |        0.00 |
| CreatePosition   | 7.055 ns | 0.4972 ns | 0.7441 ns | 6.639 ns |  1.01 |    0.15 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 7.642 ns | 0.2910 ns | 0.4356 ns | 7.427 ns |  1.09 |    0.13 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 7.842 ns | 0.3853 ns | 0.5402 ns | 7.881 ns |  1.12 |    0.14 | 0.0019 |      32 B |        1.33 |

// * Warnings *
MultimodalDistribution
  PositionBenchmarks.CreatePosition: MediumRun -> It seems that the distribution is bimodal (mValue = 3.5)
  PositionBenchmarks.FromBytes: MediumRun      -> It seems that the distribution is bimodal (mValue = 3.33)
  PositionBenchmarks.ToBytes: MediumRun        -> It seems that the distribution is bimodal (mValue = 3.45)

// * Hints *
Outliers
  PositionBenchmarks.ComparePositions: MediumRun -> 5 outliers were removed, 8 outliers were detected (3.20 ns..3.20 ns, 3.22 ns..3.26 ns)
  PositionBenchmarks.FromBytes: MediumRun        -> 1 outlier  was  detected (10.41 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:50 (230.44 sec), executed benchmarks: 4

Global total time: 00:04:50 (290.18 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
