// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 32.07 sec and exited with 0
// ***** Done, took 00:00:35 (35.12 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  13: 131072 op, 519197337.00 ns, 3.9612 us/op
WorkloadResult  14: 131072 op, 520074155.00 ns, 3.9679 us/op
WorkloadResult  15: 131072 op, 519912131.00 ns, 3.9666 us/op
// GC:  39 0 0 660632320 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3175 has exited with code 0.

Mean = 4.043 μs, StdErr = 0.014 μs (0.35%), N = 29, StdDev = 0.075 μs
Min = 3.948 μs, Q1 = 3.967 μs, Median = 4.026 μs, Q3 = 4.113 μs, Max = 4.168 μs
IQR = 0.146 μs, LowerFence = 3.748 μs, UpperFence = 4.332 μs
ConfidenceInterval = [3.992 μs; 4.094 μs] (CI 99.9%), Margin = 0.051 μs (1.27% of Mean)
Skewness = 0.13, Kurtosis = 1.28, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 20:14 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report.csv
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report-github.md
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report.html
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report-full-compressed.json

// * Detailed results *
RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
There are not any results runs

RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.043 μs, StdErr = 0.014 μs (0.35%), N = 29, StdDev = 0.075 μs
Min = 3.948 μs, Q1 = 3.967 μs, Median = 4.026 μs, Q3 = 4.113 μs, Max = 4.168 μs
IQR = 0.146 μs, LowerFence = 3.748 μs, UpperFence = 4.332 μs
ConfidenceInterval = [3.992 μs; 4.094 μs] (CI 99.9%), Margin = 0.051 μs (1.27% of Mean)
Skewness = 0.13, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[3.934 μs ; 4.078 μs) | @@@@@@@@@@@@@@@@@
[4.078 μs ; 4.179 μs) | @@@@@@@@@@@@
---------------------------------------------------

RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.454 μs, StdErr = 0.240 μs (1.92%), N = 27, StdDev = 1.245 μs
Min = 11.161 μs, Q1 = 11.641 μs, Median = 12.044 μs, Q3 = 13.052 μs, Max = 16.852 μs
IQR = 1.412 μs, LowerFence = 9.523 μs, UpperFence = 15.170 μs
ConfidenceInterval = [11.566 μs; 13.341 μs] (CI 99.9%), Margin = 0.888 μs (7.13% of Mean)
Skewness = 1.71, Kurtosis = 6.31, MValue = 2
-------------------- Histogram --------------------
[10.616 μs ; 11.224 μs) | @
[11.224 μs ; 12.313 μs) | @@@@@@@@@@@@@@@@
[12.313 μs ; 12.679 μs) | 
[12.679 μs ; 13.768 μs) | @@@@@@@
[13.768 μs ; 14.743 μs) | @@
[14.743 μs ; 15.832 μs) | 
[15.832 μs ; 16.308 μs) | 
[16.308 μs ; 17.397 μs) | @
---------------------------------------------------

RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.439 ms, StdErr = 0.095 ms (0.42%), N = 28, StdDev = 0.501 ms
Min = 21.664 ms, Q1 = 22.013 ms, Median = 22.388 ms, Q3 = 22.901 ms, Max = 23.221 ms
IQR = 0.888 ms, LowerFence = 20.680 ms, UpperFence = 24.234 ms
ConfidenceInterval = [22.090 ms; 22.789 ms] (CI 99.9%), Margin = 0.349 ms (1.56% of Mean)
Skewness = 0.01, Kurtosis = 1.24, MValue = 3.71
-------------------- Histogram --------------------
[21.448 ms ; 22.185 ms) | @@@@@@@@@@@@@@
[22.185 ms ; 22.679 ms) | @
[22.679 ms ; 23.438 ms) | @@@@@@@@@@@@@
---------------------------------------------------

RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 25.433 ms, StdErr = 0.086 ms (0.34%), N = 26, StdDev = 0.438 ms
Min = 24.719 ms, Q1 = 25.122 ms, Median = 25.423 ms, Q3 = 25.726 ms, Max = 26.738 ms
IQR = 0.605 ms, LowerFence = 24.215 ms, UpperFence = 26.633 ms
ConfidenceInterval = [25.113 ms; 25.753 ms] (CI 99.9%), Margin = 0.320 ms (1.26% of Mean)
Skewness = 0.8, Kurtosis = 3.9, MValue = 2
-------------------- Histogram --------------------
[24.525 ms ; 25.327 ms) | @@@@@@@@@@@
[25.327 ms ; 25.900 ms) | @@@@@@@@@@@@@
[25.900 ms ; 26.932 ms) | @@
---------------------------------------------------

RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 118.179 ms, StdErr = 0.805 ms (0.68%), N = 27, StdDev = 4.183 ms
Min = 112.549 ms, Q1 = 113.934 ms, Median = 119.793 ms, Q3 = 121.224 ms, Max = 124.888 ms
IQR = 7.290 ms, LowerFence = 102.999 ms, UpperFence = 132.159 ms
ConfidenceInterval = [115.195 ms; 121.163 ms] (CI 99.9%), Margin = 2.984 ms (2.52% of Mean)
Skewness = 0.01, Kurtosis = 1.26, MValue = 3.83
-------------------- Histogram --------------------
[111.768 ms ; 115.428 ms) | @@@@@@@@@@@@
[115.428 ms ; 119.730 ms) | @
[119.730 ms ; 123.390 ms) | @@@@@@@@@@@@
[123.390 ms ; 126.718 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                      | Mean           | Error         | StdDev        | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------- |---------------:|--------------:|--------------:|------:|--------:|-----:|-------:|----------:|------------:|
| EncinaRefitCall             |             NA |            NA |            NA |     ? |       ? |    ? |     NA |        NA |           ? |
| EncinaRefitCall_Sequential5 |       4.043 μs |     0.0513 μs |     0.0752 μs | 0.000 |    0.00 |    1 | 0.2975 |   4.92 KB |        0.50 |
| EncinaRefitCall_Batch10     |      12.454 μs |     0.8878 μs |     1.2446 μs | 0.001 |    0.00 |    2 | 0.6409 |  10.61 KB |        1.07 |
| DirectRefitCall_Baseline    |  22,439.237 μs |   349.4919 μs |   501.2308 μs | 1.000 |    0.03 |    3 |      - |   9.89 KB |        1.00 |
| DirectRefitCall_Batch10     |  25,433.155 μs |   319.8411 μs |   437.8021 μs | 1.134 |    0.03 |    4 |      - |  98.18 KB |        9.92 |
| DirectRefitCall_Sequential5 | 118,178.958 μs | 2,983.9408 μs | 4,183.0686 μs | 5.269 |    0.22 |    5 |      - |   48.1 KB |        4.86 |

Benchmarks with issues:
  RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline or benchmark could not be found, or the baseline value is too close to zero.
MultimodalDistribution
  RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun    -> It seems that the distribution is bimodal (mValue = 3.71)
  RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun -> It seems that the distribution is bimodal (mValue = 3.83)

// * Hints *
Outliers
  RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun -> 1 outlier  was  removed (4.37 μs)
  RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun     -> 4 outliers were removed (16.11 μs..17.62 μs)
  RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun    -> 1 outlier  was  removed (29.98 ms)
  RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun     -> 4 outliers were removed (26.74 ms..42.99 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:16 (196.85 sec), executed benchmarks: 6

Global total time: 00:03:52 (232.34 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
