// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.74 sec and exited with 0
// ***** Done, took 00:03:34 (214.67 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 93615.00 ns, 731.3672 ns/op
WorkloadPilot    5: 256 op, 195024.00 ns, 761.8125 ns/op
WorkloadPilot    6: 512 op, 324726.00 ns, 634.2305 ns/op
WorkloadPilot    7: 1024 op, 630137.00 ns, 615.3682 ns/op
WorkloadPilot    8: 2048 op, 1165426.00 ns, 569.0557 ns/op
WorkloadPilot    9: 4096 op, 2321455.00 ns, 566.7615 ns/op
WorkloadPilot   10: 8192 op, 4663027.00 ns, 569.2172 ns/op
WorkloadPilot   11: 16384 op, 9541227.00 ns, 582.3503 ns/op
WorkloadPilot   12: 32768 op, 18686213.00 ns, 570.2580 ns/op
WorkloadPilot   13: 65536 op, 43955269.00 ns, 670.7042 ns/op
WorkloadPilot   14: 131072 op, 108755613.00 ns, 829.7395 ns/op
WorkloadPilot   15: 262144 op, 217695890.00 ns, 830.4439 ns/op
WorkloadPilot   16: 524288 op, 434358292.00 ns, 828.4727 ns/op
WorkloadPilot   17: 1048576 op, 979824445.00 ns, 934.4334 ns/op

OverheadWarmup   1: 1048576 op, 3494144.00 ns, 3.3323 ns/op
OverheadWarmup   2: 1048576 op, 3470761.00 ns, 3.3100 ns/op
OverheadWarmup   3: 1048576 op, 3524702.00 ns, 3.3614 ns/op
OverheadWarmup   4: 1048576 op, 3512662.00 ns, 3.3499 ns/op
OverheadWarmup   5: 1048576 op, 3516649.00 ns, 3.3537 ns/op
OverheadWarmup   6: 1048576 op, 3492614.00 ns, 3.3308 ns/op

OverheadActual   1: 1048576 op, 3479038.00 ns, 3.3179 ns/op
OverheadActual   2: 1048576 op, 3488096.00 ns, 3.3265 ns/op
OverheadActual   3: 1048576 op, 3469831.00 ns, 3.3091 ns/op
OverheadActual   4: 1048576 op, 3486803.00 ns, 3.3253 ns/op
OverheadActual   5: 1048576 op, 3486022.00 ns, 3.3245 ns/op
OverheadActual   6: 1048576 op, 3494337.00 ns, 3.3325 ns/op
OverheadActual   7: 1048576 op, 3465143.00 ns, 3.3046 ns/op
OverheadActual   8: 1048576 op, 3471415.00 ns, 3.3106 ns/op
OverheadActual   9: 1048576 op, 3500719.00 ns, 3.3385 ns/op
OverheadActual  10: 1048576 op, 3496271.00 ns, 3.3343 ns/op
OverheadActual  11: 1048576 op, 3483667.00 ns, 3.3223 ns/op
OverheadActual  12: 1048576 op, 3517701.00 ns, 3.3547 ns/op
OverheadActual  13: 1048576 op, 3491197.00 ns, 3.3295 ns/op
OverheadActual  14: 1048576 op, 3491106.00 ns, 3.3294 ns/op
OverheadActual  15: 1048576 op, 3477671.00 ns, 3.3166 ns/op

WorkloadWarmup   1: 1048576 op, 890932473.00 ns, 849.6594 ns/op
WorkloadWarmup   2: 1048576 op, 900369947.00 ns, 858.6597 ns/op
WorkloadWarmup   3: 1048576 op, 882185937.00 ns, 841.3181 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 878192492.00 ns, 837.5096 ns/op
WorkloadActual   2: 1048576 op, 894758123.00 ns, 853.3078 ns/op
WorkloadActual   3: 1048576 op, 875294183.00 ns, 834.7456 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 874705689.00 ns, 834.1844 ns/op
WorkloadResult   2: 1048576 op, 891271320.00 ns, 849.9826 ns/op
WorkloadResult   3: 1048576 op, 871807380.00 ns, 831.4203 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4195 has exited with code 0.

Mean = 838.529 ns, StdErr = 5.782 ns (0.69%), N = 3, StdDev = 10.015 ns
Min = 831.420 ns, Q1 = 832.802 ns, Median = 834.184 ns, Q3 = 842.083 ns, Max = 849.983 ns
IQR = 9.281 ns, LowerFence = 818.881 ns, UpperFence = 856.005 ns
ConfidenceInterval = [655.821 ns; 1,021.237 ns] (CI 99.9%), Margin = 182.708 ns (21.79% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-full-compressed.json

// * Detailed results *
DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.420 μs, StdErr = 0.005 μs (0.38%), N = 3, StdDev = 0.009 μs
Min = 1.412 μs, Q1 = 1.415 μs, Median = 1.419 μs, Q3 = 1.425 μs, Max = 1.430 μs
IQR = 0.009 μs, LowerFence = 1.402 μs, UpperFence = 1.439 μs
ConfidenceInterval = [1.251 μs; 1.589 μs] (CI 99.9%), Margin = 0.169 μs (11.89% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.403 μs ; 1.438 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.278 μs, StdErr = 0.003 μs (0.20%), N = 3, StdDev = 0.004 μs
Min = 1.275 μs, Q1 = 1.276 μs, Median = 1.277 μs, Q3 = 1.280 μs, Max = 1.283 μs
IQR = 0.004 μs, LowerFence = 1.269 μs, UpperFence = 1.286 μs
ConfidenceInterval = [1.196 μs; 1.360 μs] (CI 99.9%), Margin = 0.082 μs (6.40% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.271 μs ; 1.287 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 935.139 ns, StdErr = 9.956 ns (1.06%), N = 3, StdDev = 17.244 ns
Min = 917.062 ns, Q1 = 927.004 ns, Median = 936.946 ns, Q3 = 944.177 ns, Max = 951.408 ns
IQR = 17.173 ns, LowerFence = 901.244 ns, UpperFence = 969.937 ns
ConfidenceInterval = [620.538 ns; 1,249.739 ns] (CI 99.9%), Margin = 314.601 ns (33.64% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[901.369 ns ; 928.484 ns) | @
[928.484 ns ; 959.870 ns) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.295 μs, StdErr = 0.005 μs (0.39%), N = 3, StdDev = 0.009 μs
Min = 1.286 μs, Q1 = 1.290 μs, Median = 1.295 μs, Q3 = 1.299 μs, Max = 1.303 μs
IQR = 0.009 μs, LowerFence = 1.277 μs, UpperFence = 1.312 μs
ConfidenceInterval = [1.135 μs; 1.454 μs] (CI 99.9%), Margin = 0.159 μs (12.32% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.278 μs ; 1.311 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.493 μs, StdErr = 0.051 μs (2.06%), N = 3, StdDev = 0.089 μs
Min = 2.432 μs, Q1 = 2.442 μs, Median = 2.453 μs, Q3 = 2.524 μs, Max = 2.595 μs
IQR = 0.081 μs, LowerFence = 2.320 μs, UpperFence = 2.646 μs
ConfidenceInterval = [0.874 μs; 4.113 μs] (CI 99.9%), Margin = 1.619 μs (64.94% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.351 μs ; 2.523 μs) | @@
[2.523 μs ; 2.676 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.211 μs, StdErr = 0.005 μs (0.39%), N = 3, StdDev = 0.008 μs
Min = 1.203 μs, Q1 = 1.207 μs, Median = 1.211 μs, Q3 = 1.215 μs, Max = 1.219 μs
IQR = 0.008 μs, LowerFence = 1.195 μs, UpperFence = 1.228 μs
ConfidenceInterval = [1.061 μs; 1.361 μs] (CI 99.9%), Margin = 0.150 μs (12.39% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.195 μs ; 1.227 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.179 μs, StdErr = 0.005 μs (0.44%), N = 3, StdDev = 0.009 μs
Min = 1.173 μs, Q1 = 1.174 μs, Median = 1.174 μs, Q3 = 1.182 μs, Max = 1.189 μs
IQR = 0.008 μs, LowerFence = 1.161 μs, UpperFence = 1.194 μs
ConfidenceInterval = [1.014 μs; 1.344 μs] (CI 99.9%), Margin = 0.165 μs (14.01% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.173 μs ; 1.189 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.050 μs, StdErr = 0.002 μs (0.18%), N = 3, StdDev = 0.003 μs
Min = 1.048 μs, Q1 = 1.049 μs, Median = 1.050 μs, Q3 = 1.052 μs, Max = 1.054 μs
IQR = 0.003 μs, LowerFence = 1.044 μs, UpperFence = 1.056 μs
ConfidenceInterval = [0.992 μs; 1.109 μs] (CI 99.9%), Margin = 0.058 μs (5.55% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.045 μs ; 1.057 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.085 μs, StdErr = 0.007 μs (0.65%), N = 3, StdDev = 0.012 μs
Min = 1.071 μs, Q1 = 1.081 μs, Median = 1.091 μs, Q3 = 1.092 μs, Max = 1.093 μs
IQR = 0.011 μs, LowerFence = 1.065 μs, UpperFence = 1.109 μs
ConfidenceInterval = [0.862 μs; 1.308 μs] (CI 99.9%), Margin = 0.223 μs (20.54% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.071 μs ; 1.093 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 977.691 ns, StdErr = 16.010 ns (1.64%), N = 3, StdDev = 27.729 ns
Min = 954.533 ns, Q1 = 962.327 ns, Median = 970.122 ns, Q3 = 989.271 ns, Max = 1,008.419 ns
IQR = 26.943 ns, LowerFence = 921.912 ns, UpperFence = 1,029.686 ns
ConfidenceInterval = [471.805 ns; 1,483.578 ns] (CI 99.9%), Margin = 505.887 ns (51.74% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[937.093 ns ;   987.562 ns) | @@
[987.562 ns ; 1,033.654 ns) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 907.828 ns, StdErr = 6.048 ns (0.67%), N = 3, StdDev = 10.475 ns
Min = 895.893 ns, Q1 = 903.992 ns, Median = 912.092 ns, Q3 = 913.795 ns, Max = 915.498 ns
IQR = 9.802 ns, LowerFence = 889.289 ns, UpperFence = 928.498 ns
ConfidenceInterval = [716.727 ns; 1,098.928 ns] (CI 99.9%), Margin = 191.100 ns (21.05% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[886.361 ns ; 925.030 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 838.529 ns, StdErr = 5.782 ns (0.69%), N = 3, StdDev = 10.015 ns
Min = 831.420 ns, Q1 = 832.802 ns, Median = 834.184 ns, Q3 = 842.083 ns, Max = 849.983 ns
IQR = 9.281 ns, LowerFence = 818.881 ns, UpperFence = 856.005 ns
ConfidenceInterval = [655.821 ns; 1,021.237 ns] (CI 99.9%), Margin = 182.708 ns (21.79% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[822.306 ns ; 841.916 ns) | @@
[841.916 ns ; 859.096 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                               | Mean       | Error       | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------------- |-----------:|------------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Create assessment (fast path)'                      | 1,420.3 ns |   168.89 ns |  9.26 ns |  1.00 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Evaluate assessment (risk engine)'                  | 1,278.2 ns |    81.83 ns |  4.49 ns |  0.90 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'RequiresDPIA check (pipeline hot-path)'             |   935.1 ns |   314.60 ns | 17.24 ns |  0.66 |    0.01 |    1 | 0.0191 | 0.0181 |     336 B |        0.78 |
| 'Request DPO consultation'                           | 1,294.6 ns |   159.44 ns |  8.74 ns |  0.91 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Approve assessment'                                 | 2,493.3 ns | 1,619.27 ns | 88.76 ns |  1.76 |    0.06 |    2 | 0.0534 | 0.0267 |     944 B |        2.19 |
| 'Reject assessment'                                  | 1,211.1 ns |   150.00 ns |  8.22 ns |  0.85 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Request revision'                                   | 1,178.8 ns |   165.17 ns |  9.05 ns |  0.83 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Expire assessment'                                  | 1,050.3 ns |    58.34 ns |  3.20 ns |  0.74 |    0.00 |    1 | 0.0210 | 0.0191 |     352 B |        0.81 |
| 'Get assessment by ID (cached)'                      | 1,085.2 ns |   222.90 ns | 12.22 ns |  0.76 |    0.01 |    1 | 0.0248 | 0.0229 |     424 B |        0.98 |
| 'Get assessment by request type (pipeline hot-path)' |   977.7 ns |   505.89 ns | 27.73 ns |  0.69 |    0.02 |    1 | 0.0229 | 0.0210 |     392 B |        0.91 |
| 'Get expired assessments'                            |   907.8 ns |   191.10 ns | 10.47 ns |  0.64 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
| 'Get all assessments'                                |   838.5 ns |   182.71 ns | 10.01 ns |  0.59 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:35 (275.19 sec), executed benchmarks: 12

Global total time: 00:08:10 (490.23 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
