// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.99 sec and exited with 0
// ***** Done, took 00:03:29 (209.91 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254966.00 ns, 254.9660 us/op
WorkloadJitting  1: 1 op, 8769770.00 ns, 8.7698 ms/op

OverheadJitting  2: 16 op, 457334.00 ns, 28.5834 us/op
WorkloadJitting  2: 16 op, 576256.00 ns, 36.0160 us/op

WorkloadPilot    1: 16 op, 86481.00 ns, 5.4051 us/op
WorkloadPilot    2: 32 op, 55633.00 ns, 1.7385 us/op
WorkloadPilot    3: 64 op, 87884.00 ns, 1.3732 us/op
WorkloadPilot    4: 128 op, 116578.00 ns, 910.7656 ns/op
WorkloadPilot    5: 256 op, 217045.00 ns, 847.8320 ns/op
WorkloadPilot    6: 512 op, 417179.00 ns, 814.8027 ns/op
WorkloadPilot    7: 1024 op, 773355.00 ns, 755.2295 ns/op
WorkloadPilot    8: 2048 op, 1367033.00 ns, 667.4966 ns/op
WorkloadPilot    9: 4096 op, 2777237.00 ns, 678.0364 ns/op
WorkloadPilot   10: 8192 op, 5422929.00 ns, 661.9786 ns/op
WorkloadPilot   11: 16384 op, 11041572.00 ns, 673.9241 ns/op
WorkloadPilot   12: 32768 op, 25456845.00 ns, 776.8813 ns/op
WorkloadPilot   13: 65536 op, 49795743.00 ns, 759.8227 ns/op
WorkloadPilot   14: 131072 op, 130752295.00 ns, 997.5608 ns/op
WorkloadPilot   15: 262144 op, 258389942.00 ns, 985.6794 ns/op
WorkloadPilot   16: 524288 op, 579239769.00 ns, 1.1048 us/op

OverheadWarmup   1: 524288 op, 1757522.00 ns, 3.3522 ns/op
OverheadWarmup   2: 524288 op, 1777259.00 ns, 3.3899 ns/op
OverheadWarmup   3: 524288 op, 1774786.00 ns, 3.3851 ns/op
OverheadWarmup   4: 524288 op, 1770347.00 ns, 3.3767 ns/op
OverheadWarmup   5: 524288 op, 1743597.00 ns, 3.3256 ns/op
OverheadWarmup   6: 524288 op, 1743577.00 ns, 3.3256 ns/op
OverheadWarmup   7: 524288 op, 1744870.00 ns, 3.3281 ns/op
OverheadWarmup   8: 524288 op, 1762483.00 ns, 3.3617 ns/op
OverheadWarmup   9: 524288 op, 1744209.00 ns, 3.3268 ns/op

OverheadActual   1: 524288 op, 1761010.00 ns, 3.3589 ns/op
OverheadActual   2: 524288 op, 1749629.00 ns, 3.3372 ns/op
OverheadActual   3: 524288 op, 1760158.00 ns, 3.3572 ns/op
OverheadActual   4: 524288 op, 1744679.00 ns, 3.3277 ns/op
OverheadActual   5: 524288 op, 1747224.00 ns, 3.3326 ns/op
OverheadActual   6: 524288 op, 1742856.00 ns, 3.3242 ns/op
OverheadActual   7: 524288 op, 1744289.00 ns, 3.3270 ns/op
OverheadActual   8: 524288 op, 1743366.00 ns, 3.3252 ns/op
OverheadActual   9: 524288 op, 1770417.00 ns, 3.3768 ns/op
OverheadActual  10: 524288 op, 1772661.00 ns, 3.3811 ns/op
OverheadActual  11: 524288 op, 1758315.00 ns, 3.3537 ns/op
OverheadActual  12: 524288 op, 1758144.00 ns, 3.3534 ns/op
OverheadActual  13: 524288 op, 1770367.00 ns, 3.3767 ns/op
OverheadActual  14: 524288 op, 1771149.00 ns, 3.3782 ns/op
OverheadActual  15: 524288 op, 1760117.00 ns, 3.3572 ns/op

WorkloadWarmup   1: 524288 op, 573809481.00 ns, 1.0945 us/op
WorkloadWarmup   2: 524288 op, 569341226.00 ns, 1.0859 us/op
WorkloadWarmup   3: 524288 op, 566493875.00 ns, 1.0805 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 544623112.00 ns, 1.0388 us/op
WorkloadActual   2: 524288 op, 543672356.00 ns, 1.0370 us/op
WorkloadActual   3: 524288 op, 542555330.00 ns, 1.0348 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 542864797.00 ns, 1.0354 us/op
WorkloadResult   2: 524288 op, 541914041.00 ns, 1.0336 us/op
WorkloadResult   3: 524288 op, 540797015.00 ns, 1.0315 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4102 has exited with code 0.

Mean = 1.034 μs, StdErr = 0.001 μs (0.11%), N = 3, StdDev = 0.002 μs
Min = 1.031 μs, Q1 = 1.033 μs, Median = 1.034 μs, Q3 = 1.035 μs, Max = 1.035 μs
IQR = 0.002 μs, LowerFence = 1.030 μs, UpperFence = 1.037 μs
ConfidenceInterval = [0.997 μs; 1.070 μs] (CI 99.9%), Margin = 0.036 μs (3.48% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-04-07 8:27 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251189.00 ns, 251.1890 us/op
WorkloadJitting  1: 1 op, 8703987.00 ns, 8.7040 ms/op

OverheadJitting  2: 16 op, 494263.00 ns, 30.8914 us/op
WorkloadJitting  2: 16 op, 541331.00 ns, 33.8332 us/op

WorkloadPilot    1: 16 op, 66665.00 ns, 4.1666 us/op
WorkloadPilot    2: 32 op, 36668.00 ns, 1.1459 us/op
WorkloadPilot    3: 64 op, 64951.00 ns, 1.0149 us/op
WorkloadPilot    4: 128 op, 99415.00 ns, 776.6797 ns/op
WorkloadPilot    5: 256 op, 211145.00 ns, 824.7852 ns/op
WorkloadPilot    6: 512 op, 359402.00 ns, 701.9570 ns/op
WorkloadPilot    7: 1024 op, 697663.00 ns, 681.3115 ns/op
WorkloadPilot    8: 2048 op, 1294147.00 ns, 631.9077 ns/op
WorkloadPilot    9: 4096 op, 2594957.00 ns, 633.5344 ns/op
WorkloadPilot   10: 8192 op, 5169996.00 ns, 631.1030 ns/op
WorkloadPilot   11: 16384 op, 10488610.00 ns, 640.1740 ns/op
WorkloadPilot   12: 32768 op, 20845374.00 ns, 636.1503 ns/op
WorkloadPilot   13: 65536 op, 47482477.00 ns, 724.5251 ns/op
WorkloadPilot   14: 131072 op, 130154961.00 ns, 993.0035 ns/op
WorkloadPilot   15: 262144 op, 250404741.00 ns, 955.2183 ns/op
WorkloadPilot   16: 524288 op, 561938159.00 ns, 1.0718 us/op

OverheadWarmup   1: 524288 op, 1761119.00 ns, 3.3591 ns/op
OverheadWarmup   2: 524288 op, 1760048.00 ns, 3.3570 ns/op
OverheadWarmup   3: 524288 op, 1761480.00 ns, 3.3598 ns/op
OverheadWarmup   4: 524288 op, 1770767.00 ns, 3.3775 ns/op
OverheadWarmup   5: 524288 op, 1894228.00 ns, 3.6130 ns/op
OverheadWarmup   6: 524288 op, 1759737.00 ns, 3.3564 ns/op
OverheadWarmup   7: 524288 op, 1733908.00 ns, 3.3072 ns/op
OverheadWarmup   8: 524288 op, 1760548.00 ns, 3.3580 ns/op
OverheadWarmup   9: 524288 op, 1749818.00 ns, 3.3375 ns/op

OverheadActual   1: 524288 op, 1770256.00 ns, 3.3765 ns/op
OverheadActual   2: 524288 op, 1758895.00 ns, 3.3548 ns/op
OverheadActual   3: 524288 op, 1783873.00 ns, 3.4025 ns/op
OverheadActual   4: 524288 op, 1730834.00 ns, 3.3013 ns/op
OverheadActual   5: 524288 op, 1750150.00 ns, 3.3381 ns/op
OverheadActual   6: 524288 op, 1744699.00 ns, 3.3277 ns/op
OverheadActual   7: 524288 op, 1790204.00 ns, 3.4145 ns/op
OverheadActual   8: 524288 op, 1745782.00 ns, 3.3298 ns/op
OverheadActual   9: 524288 op, 1743889.00 ns, 3.3262 ns/op
OverheadActual  10: 524288 op, 1745701.00 ns, 3.3297 ns/op
OverheadActual  11: 524288 op, 1746933.00 ns, 3.3320 ns/op
OverheadActual  12: 524288 op, 1731004.00 ns, 3.3016 ns/op
OverheadActual  13: 524288 op, 1734951.00 ns, 3.3092 ns/op
OverheadActual  14: 524288 op, 1744720.00 ns, 3.3278 ns/op
OverheadActual  15: 524288 op, 1732487.00 ns, 3.3045 ns/op

WorkloadWarmup   1: 524288 op, 550964223.00 ns, 1.0509 us/op
WorkloadWarmup   2: 524288 op, 557721478.00 ns, 1.0638 us/op
WorkloadWarmup   3: 524288 op, 551015507.00 ns, 1.0510 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 538079134.00 ns, 1.0263 us/op
WorkloadActual   2: 524288 op, 557432849.00 ns, 1.0632 us/op
WorkloadActual   3: 524288 op, 542627518.00 ns, 1.0350 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 536333433.00 ns, 1.0230 us/op
WorkloadResult   2: 524288 op, 555687148.00 ns, 1.0599 us/op
WorkloadResult   3: 524288 op, 540881817.00 ns, 1.0317 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4115 has exited with code 0.

Mean = 1.038 μs, StdErr = 0.011 μs (1.07%), N = 3, StdDev = 0.019 μs
Min = 1.023 μs, Q1 = 1.027 μs, Median = 1.032 μs, Q3 = 1.046 μs, Max = 1.060 μs
IQR = 0.018 μs, LowerFence = 1.000 μs, UpperFence = 1.073 μs
ConfidenceInterval = [0.686 μs; 1.390 μs] (CI 99.9%), Margin = 0.352 μs (33.92% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:26 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.179 μs, StdErr = 0.016 μs (1.37%), N = 3, StdDev = 0.028 μs
Min = 1.151 μs, Q1 = 1.164 μs, Median = 1.177 μs, Q3 = 1.192 μs, Max = 1.207 μs
IQR = 0.028 μs, LowerFence = 1.122 μs, UpperFence = 1.234 μs
ConfidenceInterval = [0.668 μs; 1.689 μs] (CI 99.9%), Margin = 0.510 μs (43.30% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.139 μs ; 1.190 μs) | @@
[1.190 μs ; 1.233 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.216 μs, StdErr = 0.012 μs (0.95%), N = 3, StdDev = 0.020 μs
Min = 1.195 μs, Q1 = 1.207 μs, Median = 1.219 μs, Q3 = 1.227 μs, Max = 1.234 μs
IQR = 0.020 μs, LowerFence = 1.177 μs, UpperFence = 1.256 μs
ConfidenceInterval = [0.851 μs; 1.581 μs] (CI 99.9%), Margin = 0.365 μs (30.01% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.176 μs ; 1.208 μs) | @
[1.208 μs ; 1.245 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.906 μs, StdErr = 0.004 μs (0.08%), N = 3, StdDev = 0.007 μs
Min = 4.900 μs, Q1 = 4.902 μs, Median = 4.905 μs, Q3 = 4.909 μs, Max = 4.914 μs
IQR = 0.007 μs, LowerFence = 4.892 μs, UpperFence = 4.919 μs
ConfidenceInterval = [4.780 μs; 5.032 μs] (CI 99.9%), Margin = 0.126 μs (2.57% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.894 μs ; 4.920 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.116 μs, StdErr = 0.035 μs (1.12%), N = 3, StdDev = 0.060 μs
Min = 3.075 μs, Q1 = 3.082 μs, Median = 3.088 μs, Q3 = 3.137 μs, Max = 3.186 μs
IQR = 0.055 μs, LowerFence = 2.999 μs, UpperFence = 3.220 μs
ConfidenceInterval = [2.017 μs; 4.215 μs] (CI 99.9%), Margin = 1.099 μs (35.27% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.021 μs ; 3.137 μs) | @@
[3.137 μs ; 3.240 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.183 μs, StdErr = 0.002 μs (0.13%), N = 3, StdDev = 0.003 μs
Min = 1.180 μs, Q1 = 1.181 μs, Median = 1.183 μs, Q3 = 1.184 μs, Max = 1.185 μs
IQR = 0.003 μs, LowerFence = 1.177 μs, UpperFence = 1.188 μs
ConfidenceInterval = [1.133 μs; 1.232 μs] (CI 99.9%), Margin = 0.050 μs (4.21% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.177 μs ; 1.188 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.274 μs, StdErr = 0.024 μs (1.85%), N = 3, StdDev = 0.041 μs
Min = 1.247 μs, Q1 = 1.251 μs, Median = 1.254 μs, Q3 = 1.288 μs, Max = 1.321 μs
IQR = 0.037 μs, LowerFence = 1.195 μs, UpperFence = 1.343 μs
ConfidenceInterval = [0.528 μs; 2.020 μs] (CI 99.9%), Margin = 0.746 μs (58.55% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.247 μs ; 1.321 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.148 μs, StdErr = 0.028 μs (2.42%), N = 3, StdDev = 0.048 μs
Min = 1.101 μs, Q1 = 1.124 μs, Median = 1.148 μs, Q3 = 1.172 μs, Max = 1.197 μs
IQR = 0.048 μs, LowerFence = 1.052 μs, UpperFence = 1.245 μs
ConfidenceInterval = [0.269 μs; 2.027 μs] (CI 99.9%), Margin = 0.879 μs (76.53% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.080 μs ; 1.168 μs) | @@
[1.168 μs ; 1.241 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.068 μs, StdErr = 0.020 μs (1.90%), N = 3, StdDev = 0.035 μs
Min = 1.027 μs, Q1 = 1.057 μs, Median = 1.087 μs, Q3 = 1.088 μs, Max = 1.089 μs
IQR = 0.031 μs, LowerFence = 1.011 μs, UpperFence = 1.134 μs
ConfidenceInterval = [0.425 μs; 1.710 μs] (CI 99.9%), Margin = 0.642 μs (60.16% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.026 μs ; 1.090 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.049 μs, StdErr = 0.005 μs (0.45%), N = 3, StdDev = 0.008 μs
Min = 1.040 μs, Q1 = 1.045 μs, Median = 1.051 μs, Q3 = 1.053 μs, Max = 1.056 μs
IQR = 0.008 μs, LowerFence = 1.033 μs, UpperFence = 1.065 μs
ConfidenceInterval = [0.899 μs; 1.199 μs] (CI 99.9%), Margin = 0.150 μs (14.32% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.032 μs ; 1.063 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 896.029 ns, StdErr = 10.937 ns (1.22%), N = 3, StdDev = 18.943 ns
Min = 875.485 ns, Q1 = 887.641 ns, Median = 899.797 ns, Q3 = 906.301 ns, Max = 912.805 ns
IQR = 18.660 ns, LowerFence = 859.650 ns, UpperFence = 934.291 ns
ConfidenceInterval = [550.431 ns; 1,241.627 ns] (CI 99.9%), Margin = 345.598 ns (38.57% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[858.245 ns ; 889.062 ns) | @
[889.062 ns ; 930.044 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.991 μs, StdErr = 0.008 μs (0.40%), N = 3, StdDev = 0.014 μs
Min = 1.976 μs, Q1 = 1.986 μs, Median = 1.996 μs, Q3 = 1.999 μs, Max = 2.002 μs
IQR = 0.013 μs, LowerFence = 1.966 μs, UpperFence = 2.019 μs
ConfidenceInterval = [1.741 μs; 2.241 μs] (CI 99.9%), Margin = 0.250 μs (12.55% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.963 μs ; 2.015 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.034 μs, StdErr = 0.001 μs (0.11%), N = 3, StdDev = 0.002 μs
Min = 1.031 μs, Q1 = 1.033 μs, Median = 1.034 μs, Q3 = 1.035 μs, Max = 1.035 μs
IQR = 0.002 μs, LowerFence = 1.030 μs, UpperFence = 1.037 μs
ConfidenceInterval = [0.997 μs; 1.070 μs] (CI 99.9%), Margin = 0.036 μs (3.48% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.030 μs ; 1.037 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
