// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 214.56 sec and exited with 0
// ***** Done, took 00:03:38 (218.47 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 2009946.00 ns, 15.7027 us/op
WorkloadPilot    5: 256 op, 3994513.00 ns, 15.6036 us/op
WorkloadPilot    6: 512 op, 8216801.00 ns, 16.0484 us/op
WorkloadPilot    7: 1024 op, 16205548.00 ns, 15.8257 us/op
WorkloadPilot    8: 2048 op, 33162442.00 ns, 16.1926 us/op
WorkloadPilot    9: 4096 op, 66051457.00 ns, 16.1258 us/op
WorkloadPilot   10: 8192 op, 123359695.00 ns, 15.0586 us/op
WorkloadPilot   11: 16384 op, 281366796.00 ns, 17.1733 us/op
WorkloadPilot   12: 32768 op, 489394570.00 ns, 14.9351 us/op
WorkloadPilot   13: 65536 op, 983222500.00 ns, 15.0028 us/op

OverheadWarmup   1: 65536 op, 107700.00 ns, 1.6434 ns/op
OverheadWarmup   2: 65536 op, 113771.00 ns, 1.7360 ns/op
OverheadWarmup   3: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadWarmup   4: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadWarmup   5: 65536 op, 106549.00 ns, 1.6258 ns/op

OverheadActual   1: 65536 op, 106599.00 ns, 1.6266 ns/op
OverheadActual   2: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual   3: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   4: 65536 op, 106618.00 ns, 1.6269 ns/op
OverheadActual   5: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual   6: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual   7: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual   8: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   9: 65536 op, 106558.00 ns, 1.6259 ns/op
OverheadActual  10: 65536 op, 122508.00 ns, 1.8693 ns/op
OverheadActual  11: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  12: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual  13: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual  14: 65536 op, 106618.00 ns, 1.6269 ns/op
OverheadActual  15: 65536 op, 109714.00 ns, 1.6741 ns/op

WorkloadWarmup   1: 65536 op, 1037297679.00 ns, 15.8279 us/op
WorkloadWarmup   2: 65536 op, 1014466804.00 ns, 15.4795 us/op
WorkloadWarmup   3: 65536 op, 982848519.00 ns, 14.9971 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 955427212.00 ns, 14.5787 us/op
WorkloadActual   2: 65536 op, 1016770728.00 ns, 15.5147 us/op
WorkloadActual   3: 65536 op, 1004063103.00 ns, 15.3208 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 955320674.00 ns, 14.5770 us/op
WorkloadResult   2: 65536 op, 1016664190.00 ns, 15.5131 us/op
WorkloadResult   3: 65536 op, 1003956565.00 ns, 15.3192 us/op
// GC:  12 0 0 199438064 65536
// Threading:  241456 2 65536

// AfterAll
// Benchmark Process 4071 has exited with code 0.

Mean = 15.136 μs, StdErr = 0.285 μs (1.88%), N = 3, StdDev = 0.494 μs
Min = 14.577 μs, Q1 = 14.948 μs, Median = 15.319 μs, Q3 = 15.416 μs, Max = 15.513 μs
IQR = 0.468 μs, LowerFence = 14.246 μs, UpperFence = 16.118 μs
ConfidenceInterval = [6.123 μs; 24.150 μs] (CI 99.9%), Margin = 9.013 μs (59.55% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:24 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197407.00 ns, 197.4070 us/op
WorkloadJitting  1: 1 op, 8024958.00 ns, 8.0250 ms/op

OverheadJitting  2: 16 op, 210762.00 ns, 13.1726 us/op
WorkloadJitting  2: 16 op, 414570.00 ns, 25.9106 us/op

WorkloadPilot    1: 16 op, 165097.00 ns, 10.3186 us/op
WorkloadPilot    2: 32 op, 335434.00 ns, 10.4823 us/op
WorkloadPilot    3: 64 op, 641142.00 ns, 10.0178 us/op
WorkloadPilot    4: 128 op, 1255594.00 ns, 9.8093 us/op
WorkloadPilot    5: 256 op, 2320975.00 ns, 9.0663 us/op
WorkloadPilot    6: 512 op, 4751282.00 ns, 9.2798 us/op
WorkloadPilot    7: 1024 op, 9509378.00 ns, 9.2865 us/op
WorkloadPilot    8: 2048 op, 19028514.00 ns, 9.2913 us/op
WorkloadPilot    9: 4096 op, 37958565.00 ns, 9.2672 us/op
WorkloadPilot   10: 8192 op, 76251492.00 ns, 9.3080 us/op
WorkloadPilot   11: 16384 op, 145167386.00 ns, 8.8603 us/op
WorkloadPilot   12: 32768 op, 285353733.00 ns, 8.7083 us/op
WorkloadPilot   13: 65536 op, 565977723.00 ns, 8.6361 us/op

OverheadWarmup   1: 65536 op, 123790.00 ns, 1.8889 ns/op
OverheadWarmup   2: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadWarmup   3: 65536 op, 106408.00 ns, 1.6237 ns/op
OverheadWarmup   4: 65536 op, 106428.00 ns, 1.6240 ns/op
OverheadWarmup   5: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadWarmup   6: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadWarmup   7: 65536 op, 106418.00 ns, 1.6238 ns/op
OverheadWarmup   8: 65536 op, 106418.00 ns, 1.6238 ns/op
OverheadWarmup   9: 65536 op, 106428.00 ns, 1.6240 ns/op

OverheadActual   1: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual   2: 65536 op, 127547.00 ns, 1.9462 ns/op
OverheadActual   3: 65536 op, 106729.00 ns, 1.6286 ns/op
OverheadActual   4: 65536 op, 106607.00 ns, 1.6267 ns/op
OverheadActual   5: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   6: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual   7: 65536 op, 106418.00 ns, 1.6238 ns/op
OverheadActual   8: 65536 op, 106428.00 ns, 1.6240 ns/op
OverheadActual   9: 65536 op, 106477.00 ns, 1.6247 ns/op
OverheadActual  10: 65536 op, 106418.00 ns, 1.6238 ns/op
OverheadActual  11: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadActual  12: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadActual  13: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  14: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual  15: 65536 op, 106478.00 ns, 1.6247 ns/op

WorkloadWarmup   1: 65536 op, 574058756.00 ns, 8.7594 us/op
WorkloadWarmup   2: 65536 op, 574545390.00 ns, 8.7669 us/op
WorkloadWarmup   3: 65536 op, 567433460.00 ns, 8.6583 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 567193002.00 ns, 8.6547 us/op
WorkloadActual   2: 65536 op, 564654754.00 ns, 8.6159 us/op
WorkloadActual   3: 65536 op, 565163460.00 ns, 8.6237 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 567086514.00 ns, 8.6531 us/op
WorkloadResult   2: 65536 op, 564548266.00 ns, 8.6143 us/op
WorkloadResult   3: 65536 op, 565056972.00 ns, 8.6221 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4086 has exited with code 0.

Mean = 8.630 μs, StdErr = 0.012 μs (0.14%), N = 3, StdDev = 0.020 μs
Min = 8.614 μs, Q1 = 8.618 μs, Median = 8.622 μs, Q3 = 8.638 μs, Max = 8.653 μs
IQR = 0.019 μs, LowerFence = 8.589 μs, UpperFence = 8.667 μs
ConfidenceInterval = [8.256 μs; 9.004 μs] (CI 99.9%), Margin = 0.374 μs (4.33% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-04-07 8:24 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177620.00 ns, 177.6200 us/op
WorkloadJitting  1: 1 op, 9724934.00 ns, 9.7249 ms/op

OverheadJitting  2: 16 op, 183431.00 ns, 11.4644 us/op
WorkloadJitting  2: 16 op, 1052786.00 ns, 65.7991 us/op

WorkloadPilot    1: 16 op, 719858.00 ns, 44.9911 us/op
WorkloadPilot    2: 32 op, 1142334.00 ns, 35.6979 us/op
WorkloadPilot    3: 64 op, 2247537.00 ns, 35.1178 us/op
WorkloadPilot    4: 128 op, 4462765.00 ns, 34.8654 us/op
WorkloadPilot    5: 256 op, 8935747.00 ns, 34.9053 us/op
WorkloadPilot    6: 512 op, 17871685.00 ns, 34.9056 us/op
WorkloadPilot    7: 1024 op, 36062312.00 ns, 35.2171 us/op
WorkloadPilot    8: 2048 op, 72605989.00 ns, 35.4521 us/op
WorkloadPilot    9: 4096 op, 153324604.00 ns, 37.4328 us/op
WorkloadPilot   10: 8192 op, 290229988.00 ns, 35.4285 us/op
WorkloadPilot   11: 16384 op, 611570270.00 ns, 37.3273 us/op

OverheadWarmup   1: 16384 op, 44983.00 ns, 2.7455 ns/op
OverheadWarmup   2: 16384 op, 43150.00 ns, 2.6337 ns/op
OverheadWarmup   3: 16384 op, 42720.00 ns, 2.6074 ns/op
OverheadWarmup   4: 16384 op, 37820.00 ns, 2.3083 ns/op
OverheadWarmup   5: 16384 op, 43010.00 ns, 2.6251 ns/op
OverheadWarmup   6: 16384 op, 43671.00 ns, 2.6655 ns/op
OverheadWarmup   7: 16384 op, 42900.00 ns, 2.6184 ns/op
OverheadWarmup   8: 16384 op, 42930.00 ns, 2.6202 ns/op
OverheadWarmup   9: 16384 op, 37831.00 ns, 2.3090 ns/op

OverheadActual   1: 16384 op, 44793.00 ns, 2.7339 ns/op
OverheadActual   2: 16384 op, 44162.00 ns, 2.6954 ns/op
OverheadActual   3: 16384 op, 43541.00 ns, 2.6575 ns/op
OverheadActual   4: 16384 op, 43010.00 ns, 2.6251 ns/op
OverheadActual   5: 16384 op, 42900.00 ns, 2.6184 ns/op
OverheadActual   6: 16384 op, 43541.00 ns, 2.6575 ns/op
OverheadActual   7: 16384 op, 37480.00 ns, 2.2876 ns/op
OverheadActual   8: 16384 op, 62165.00 ns, 3.7943 ns/op
OverheadActual   9: 16384 op, 42559.00 ns, 2.5976 ns/op
OverheadActual  10: 16384 op, 42609.00 ns, 2.6006 ns/op
OverheadActual  11: 16384 op, 42549.00 ns, 2.5970 ns/op
OverheadActual  12: 16384 op, 34734.00 ns, 2.1200 ns/op
OverheadActual  13: 16384 op, 38101.00 ns, 2.3255 ns/op
OverheadActual  14: 16384 op, 68147.00 ns, 4.1594 ns/op
OverheadActual  15: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  16: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  17: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  18: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  19: 16384 op, 27141.00 ns, 1.6566 ns/op
OverheadActual  20: 16384 op, 26940.00 ns, 1.6443 ns/op

WorkloadWarmup   1: 16384 op, 603638727.00 ns, 36.8432 us/op
WorkloadWarmup   2: 16384 op, 601398359.00 ns, 36.7064 us/op
WorkloadWarmup   3: 16384 op, 560489164.00 ns, 34.2095 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 587769666.00 ns, 35.8746 us/op
WorkloadActual   2: 16384 op, 572800206.00 ns, 34.9610 us/op
WorkloadActual   3: 16384 op, 561289786.00 ns, 34.2584 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 587727112.00 ns, 35.8720 us/op
WorkloadResult   2: 16384 op, 572757652.00 ns, 34.9584 us/op
WorkloadResult   3: 16384 op, 561247232.00 ns, 34.2558 us/op
// GC:  2 0 0 34322136 16384
// Threading:  48982 1 16384

// AfterAll
// Benchmark Process 4093 has exited with code 0.

Mean = 35.029 μs, StdErr = 0.468 μs (1.34%), N = 3, StdDev = 0.810 μs
Min = 34.256 μs, Q1 = 34.607 μs, Median = 34.958 μs, Q3 = 35.415 μs, Max = 35.872 μs
IQR = 0.808 μs, LowerFence = 33.395 μs, UpperFence = 36.627 μs
ConfidenceInterval = [20.244 μs; 49.813 μs] (CI 99.9%), Margin = 14.785 μs (42.21% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-07 8:24 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214208.00 ns, 214.2080 us/op
WorkloadJitting  1: 1 op, 10351679.00 ns, 10.3517 ms/op

OverheadJitting  2: 16 op, 190915.00 ns, 11.9322 us/op
WorkloadJitting  2: 16 op, 977877.00 ns, 61.1173 us/op

WorkloadPilot    1: 16 op, 716542.00 ns, 44.7839 us/op
WorkloadPilot    2: 32 op, 1332908.00 ns, 41.6534 us/op
WorkloadPilot    3: 64 op, 2740062.00 ns, 42.8135 us/op
WorkloadPilot    4: 128 op, 4540969.00 ns, 35.4763 us/op
WorkloadPilot    5: 256 op, 9157259.00 ns, 35.7705 us/op
WorkloadPilot    6: 512 op, 17998690.00 ns, 35.1537 us/op
WorkloadPilot    7: 1024 op, 35924145.00 ns, 35.0822 us/op
WorkloadPilot    8: 2048 op, 73222053.00 ns, 35.7530 us/op
WorkloadPilot    9: 4096 op, 142806722.00 ns, 34.8649 us/op
WorkloadPilot   10: 8192 op, 291780853.00 ns, 35.6178 us/op
WorkloadPilot   11: 16384 op, 572448125.00 ns, 34.9395 us/op

OverheadWarmup   1: 16384 op, 27712.00 ns, 1.6914 ns/op
OverheadWarmup   2: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadWarmup   3: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   4: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   5: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadWarmup   6: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   7: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   9: 16384 op, 26910.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 27041.00 ns, 1.6505 ns/op
OverheadActual   2: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   3: 16384 op, 27051.00 ns, 1.6511 ns/op
OverheadActual   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   6: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   8: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  10: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  11: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  12: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  13: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  14: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  15: 16384 op, 27000.00 ns, 1.6479 ns/op

WorkloadWarmup   1: 16384 op, 577311947.00 ns, 35.2363 us/op
WorkloadWarmup   2: 16384 op, 584379586.00 ns, 35.6677 us/op
WorkloadWarmup   3: 16384 op, 580724764.00 ns, 35.4446 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 570828271.00 ns, 34.8406 us/op
WorkloadActual   2: 16384 op, 586759513.00 ns, 35.8130 us/op
WorkloadActual   3: 16384 op, 573068720.00 ns, 34.9773 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 570801341.00 ns, 34.8389 us/op
WorkloadResult   2: 16384 op, 586732583.00 ns, 35.8113 us/op
WorkloadResult   3: 16384 op, 573041790.00 ns, 34.9757 us/op
// GC:  2 0 0 40519640 16384
// Threading:  63839 0 16384

// AfterAll
// Benchmark Process 4106 has exited with code 0.

Mean = 35.209 μs, StdErr = 0.304 μs (0.86%), N = 3, StdDev = 0.526 μs
Min = 34.839 μs, Q1 = 34.907 μs, Median = 34.976 μs, Q3 = 35.394 μs, Max = 35.811 μs
IQR = 0.486 μs, LowerFence = 34.178 μs, UpperFence = 36.123 μs
ConfidenceInterval = [25.606 μs; 44.812 μs] (CI 99.9%), Margin = 9.603 μs (27.27% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-04-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
