// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.19 sec and exited with 0
// ***** Done, took 00:03:29 (209.05 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 4096 op, 592513284.00 ns, 144.6566 us/op
WorkloadResult   2: 4096 op, 583950997.00 ns, 142.5662 us/op
WorkloadResult   3: 4096 op, 587069795.00 ns, 143.3276 us/op
// GC:  4 3 0 82098392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4070 has exited with code 0.

Mean = 143.517 μs, StdErr = 0.611 μs (0.43%), N = 3, StdDev = 1.058 μs
Min = 142.566 μs, Q1 = 142.947 μs, Median = 143.328 μs, Q3 = 143.992 μs, Max = 144.657 μs
IQR = 1.045 μs, LowerFence = 141.379 μs, UpperFence = 145.560 μs
ConfidenceInterval = [124.216 μs; 162.818 μs] (CI 99.9%), Margin = 19.301 μs (13.45% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:30 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237532.00 ns, 237.5320 us/op
WorkloadJitting  1: 1 op, 13277350.00 ns, 13.2774 ms/op

OverheadJitting  2: 16 op, 473630.00 ns, 29.6019 us/op
WorkloadJitting  2: 16 op, 3264468.00 ns, 204.0293 us/op

WorkloadPilot    1: 16 op, 2371078.00 ns, 148.1924 us/op
WorkloadPilot    2: 32 op, 4908745.00 ns, 153.3983 us/op
WorkloadPilot    3: 64 op, 9733012.00 ns, 152.0783 us/op
WorkloadPilot    4: 128 op, 19455514.00 ns, 151.9962 us/op
WorkloadPilot    5: 256 op, 38838114.00 ns, 151.7114 us/op
WorkloadPilot    6: 512 op, 81705146.00 ns, 159.5804 us/op
WorkloadPilot    7: 1024 op, 156186555.00 ns, 152.5259 us/op
WorkloadPilot    8: 2048 op, 295128675.00 ns, 144.1058 us/op
WorkloadPilot    9: 4096 op, 592195813.00 ns, 144.5791 us/op

OverheadWarmup   1: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   2: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   3: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadWarmup   4: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   5: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadWarmup   6: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadWarmup   7: 4096 op, 13765.00 ns, 3.3606 ns/op

OverheadActual   1: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   2: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual   3: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   4: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   5: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   6: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   7: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadActual   8: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   9: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  10: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual  11: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadActual  12: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  13: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  14: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  15: 4096 op, 22461.00 ns, 5.4836 ns/op

WorkloadWarmup   1: 4096 op, 607325354.00 ns, 148.2728 us/op
WorkloadWarmup   2: 4096 op, 595782564.00 ns, 145.4547 us/op
WorkloadWarmup   3: 4096 op, 598144315.00 ns, 146.0313 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 596692195.00 ns, 145.6768 us/op
WorkloadActual   2: 4096 op, 594635090.00 ns, 145.1746 us/op
WorkloadActual   3: 4096 op, 596848916.00 ns, 145.7151 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 596678389.00 ns, 145.6734 us/op
WorkloadResult   2: 4096 op, 594621284.00 ns, 145.1712 us/op
WorkloadResult   3: 4096 op, 596835110.00 ns, 145.7117 us/op
// GC:  5 4 0 84736752 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4077 has exited with code 0.

Mean = 145.519 μs, StdErr = 0.174 μs (0.12%), N = 3, StdDev = 0.302 μs
Min = 145.171 μs, Q1 = 145.422 μs, Median = 145.673 μs, Q3 = 145.693 μs, Max = 145.712 μs
IQR = 0.270 μs, LowerFence = 145.017 μs, UpperFence = 146.098 μs
ConfidenceInterval = [140.016 μs; 151.021 μs] (CI 99.9%), Margin = 5.503 μs (3.78% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:30 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235157.00 ns, 235.1570 us/op
WorkloadJitting  1: 1 op, 12458924.00 ns, 12.4589 ms/op

OverheadJitting  2: 16 op, 478941.00 ns, 29.9338 us/op
WorkloadJitting  2: 16 op, 3480541.00 ns, 217.5338 us/op

WorkloadPilot    1: 16 op, 2526617.00 ns, 157.9136 us/op
WorkloadPilot    2: 32 op, 5301567.00 ns, 165.6740 us/op
WorkloadPilot    3: 64 op, 10605107.00 ns, 165.7048 us/op
WorkloadPilot    4: 128 op, 21206066.00 ns, 165.6724 us/op
WorkloadPilot    5: 256 op, 41990850.00 ns, 164.0268 us/op
WorkloadPilot    6: 512 op, 87548833.00 ns, 170.9938 us/op
WorkloadPilot    7: 1024 op, 169268348.00 ns, 165.3011 us/op
WorkloadPilot    8: 2048 op, 323348598.00 ns, 157.8851 us/op
WorkloadPilot    9: 4096 op, 643625475.00 ns, 157.1351 us/op

OverheadWarmup   1: 4096 op, 14196.00 ns, 3.4658 ns/op
OverheadWarmup   2: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   3: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadWarmup   4: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   5: 4096 op, 14076.00 ns, 3.4365 ns/op
OverheadWarmup   6: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadWarmup   7: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   8: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadWarmup   9: 4096 op, 14026.00 ns, 3.4243 ns/op

OverheadActual   1: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual   2: 4096 op, 14077.00 ns, 3.4368 ns/op
OverheadActual   3: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   4: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual   5: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   6: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual   7: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual   8: 4096 op, 13935.00 ns, 3.4021 ns/op
OverheadActual   9: 4096 op, 13916.00 ns, 3.3975 ns/op
OverheadActual  10: 4096 op, 13935.00 ns, 3.4021 ns/op
OverheadActual  11: 4096 op, 13926.00 ns, 3.3999 ns/op
OverheadActual  12: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual  13: 4096 op, 13937.00 ns, 3.4026 ns/op
OverheadActual  14: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadActual  15: 4096 op, 13946.00 ns, 3.4048 ns/op

WorkloadWarmup   1: 4096 op, 654806733.00 ns, 159.8649 us/op
WorkloadWarmup   2: 4096 op, 653752633.00 ns, 159.6076 us/op
WorkloadWarmup   3: 4096 op, 643065063.00 ns, 156.9983 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 644474981.00 ns, 157.3425 us/op
WorkloadActual   2: 4096 op, 642988961.00 ns, 156.9797 us/op
WorkloadActual   3: 4096 op, 642986547.00 ns, 156.9791 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 644461035.00 ns, 157.3391 us/op
WorkloadResult   2: 4096 op, 642975015.00 ns, 156.9763 us/op
WorkloadResult   3: 4096 op, 642972601.00 ns, 156.9757 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4083 has exited with code 0.

Mean = 157.097 μs, StdErr = 0.121 μs (0.08%), N = 3, StdDev = 0.210 μs
Min = 156.976 μs, Q1 = 156.976 μs, Median = 156.976 μs, Q3 = 157.158 μs, Max = 157.339 μs
IQR = 0.182 μs, LowerFence = 156.703 μs, UpperFence = 157.430 μs
ConfidenceInterval = [153.273 μs; 160.922 μs] (CI 99.9%), Margin = 3.824 μs (2.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:29 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233014.00 ns, 233.0140 us/op
WorkloadJitting  1: 1 op, 12921583.00 ns, 12.9216 ms/op

OverheadJitting  2: 16 op, 469796.00 ns, 29.3623 us/op
WorkloadJitting  2: 16 op, 11520602.00 ns, 720.0376 us/op

WorkloadPilot    1: 16 op, 9349255.00 ns, 584.3284 us/op
WorkloadPilot    2: 32 op, 20059878.00 ns, 626.8712 us/op
WorkloadPilot    3: 64 op, 40486027.00 ns, 632.5942 us/op
WorkloadPilot    4: 128 op, 81506536.00 ns, 636.7698 us/op
WorkloadPilot    5: 256 op, 150347276.00 ns, 587.2940 us/op
WorkloadPilot    6: 512 op, 304574775.00 ns, 594.8726 us/op
WorkloadPilot    7: 1024 op, 607679287.00 ns, 593.4368 us/op

OverheadWarmup   1: 1024 op, 4107.00 ns, 4.0107 ns/op
OverheadWarmup   2: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadWarmup   3: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadWarmup   4: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadWarmup   5: 1024 op, 3998.00 ns, 3.9043 ns/op
OverheadWarmup   6: 1024 op, 3776.00 ns, 3.6875 ns/op
OverheadWarmup   7: 1024 op, 3907.00 ns, 3.8154 ns/op

OverheadActual   1: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   2: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   3: 1024 op, 3897.00 ns, 3.8057 ns/op
OverheadActual   4: 1024 op, 3818.00 ns, 3.7285 ns/op
OverheadActual   5: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   6: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual   7: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual   8: 1024 op, 3907.00 ns, 3.8154 ns/op
OverheadActual   9: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadActual  10: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual  11: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual  12: 1024 op, 3977.00 ns, 3.8838 ns/op
OverheadActual  13: 1024 op, 3788.00 ns, 3.6992 ns/op
OverheadActual  14: 1024 op, 3928.00 ns, 3.8359 ns/op
OverheadActual  15: 1024 op, 3818.00 ns, 3.7285 ns/op

WorkloadWarmup   1: 1024 op, 610931603.00 ns, 596.6129 us/op
WorkloadWarmup   2: 1024 op, 605327385.00 ns, 591.1400 us/op
WorkloadWarmup   3: 1024 op, 604924286.00 ns, 590.7464 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 612297743.00 ns, 597.9470 us/op
WorkloadActual   2: 1024 op, 601519036.00 ns, 587.4209 us/op
WorkloadActual   3: 1024 op, 605536915.00 ns, 591.3446 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 612293916.00 ns, 597.9433 us/op
WorkloadResult   2: 1024 op, 601515209.00 ns, 587.4172 us/op
WorkloadResult   3: 1024 op, 605533088.00 ns, 591.3409 us/op
// GC:  9 4 0 158440248 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4089 has exited with code 0.

Mean = 592.234 μs, StdErr = 3.071 μs (0.52%), N = 3, StdDev = 5.320 μs
Min = 587.417 μs, Q1 = 589.379 μs, Median = 591.341 μs, Q3 = 594.642 μs, Max = 597.943 μs
IQR = 5.263 μs, LowerFence = 581.484 μs, UpperFence = 602.537 μs
ConfidenceInterval = [495.186 μs; 689.282 μs] (CI 99.9%), Margin = 97.048 μs (16.39% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:29 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236349.00 ns, 236.3490 us/op
WorkloadJitting  1: 1 op, 1457481.00 ns, 1.4575 ms/op

OverheadJitting  2: 16 op, 517824.00 ns, 32.3640 us/op
WorkloadJitting  2: 16 op, 666219.00 ns, 41.6387 us/op

WorkloadPilot    1: 16 op, 189162.00 ns, 11.8226 us/op
WorkloadPilot    2: 32 op, 252810.00 ns, 7.9003 us/op
WorkloadPilot    3: 64 op, 663595.00 ns, 10.3687 us/op
WorkloadPilot    4: 128 op, 1293546.00 ns, 10.1058 us/op
WorkloadPilot    5: 256 op, 2778889.00 ns, 10.8550 us/op
WorkloadPilot    6: 512 op, 5065884.00 ns, 9.8943 us/op
WorkloadPilot    7: 1024 op, 7532372.00 ns, 7.3558 us/op
WorkloadPilot    8: 2048 op, 5961239.00 ns, 2.9108 us/op
WorkloadPilot    9: 4096 op, 10179285.00 ns, 2.4852 us/op
WorkloadPilot   10: 8192 op, 20203042.00 ns, 2.4662 us/op
WorkloadPilot   11: 16384 op, 40993936.00 ns, 2.5021 us/op
WorkloadPilot   12: 32768 op, 83445905.00 ns, 2.5466 us/op
WorkloadPilot   13: 65536 op, 171512957.00 ns, 2.6171 us/op
WorkloadPilot   14: 131072 op, 339056118.00 ns, 2.5868 us/op
WorkloadPilot   15: 262144 op, 679631341.00 ns, 2.5926 us/op

OverheadWarmup   1: 262144 op, 877773.00 ns, 3.3484 ns/op
OverheadWarmup   2: 262144 op, 875157.00 ns, 3.3385 ns/op
OverheadWarmup   3: 262144 op, 885487.00 ns, 3.3779 ns/op
OverheadWarmup   4: 262144 op, 871702.00 ns, 3.3253 ns/op
OverheadWarmup   5: 262144 op, 877112.00 ns, 3.3459 ns/op
OverheadWarmup   6: 262144 op, 876751.00 ns, 3.3445 ns/op

OverheadActual   1: 262144 op, 876761.00 ns, 3.3446 ns/op
OverheadActual   2: 262144 op, 872814.00 ns, 3.3295 ns/op
OverheadActual   3: 262144 op, 877913.00 ns, 3.3490 ns/op
OverheadActual   4: 262144 op, 877172.00 ns, 3.3461 ns/op
OverheadActual   5: 262144 op, 878545.00 ns, 3.3514 ns/op
OverheadActual   6: 262144 op, 879376.00 ns, 3.3546 ns/op
OverheadActual   7: 262144 op, 874086.00 ns, 3.3344 ns/op
OverheadActual   8: 262144 op, 876721.00 ns, 3.3444 ns/op
OverheadActual   9: 262144 op, 876300.00 ns, 3.3428 ns/op
OverheadActual  10: 262144 op, 887601.00 ns, 3.3859 ns/op
OverheadActual  11: 262144 op, 885698.00 ns, 3.3787 ns/op
OverheadActual  12: 262144 op, 887751.00 ns, 3.3865 ns/op
