// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.59 sec and exited with 0
// ***** Done, took 00:03:34 (214.55 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 72123674.00 ns, 35.2166 us/op
WorkloadPilot    9: 4096 op, 140253972.00 ns, 34.2417 us/op
WorkloadPilot   10: 8192 op, 272519700.00 ns, 33.2666 us/op
WorkloadPilot   11: 16384 op, 561781558.00 ns, 34.2884 us/op

OverheadWarmup   1: 16384 op, 42720.00 ns, 2.6074 ns/op
OverheadWarmup   2: 16384 op, 42239.00 ns, 2.5781 ns/op
OverheadWarmup   3: 16384 op, 42009.00 ns, 2.5640 ns/op
OverheadWarmup   4: 16384 op, 42810.00 ns, 2.6129 ns/op
OverheadWarmup   5: 16384 op, 44373.00 ns, 2.7083 ns/op
OverheadWarmup   6: 16384 op, 42049.00 ns, 2.5665 ns/op
OverheadWarmup   7: 16384 op, 42029.00 ns, 2.5652 ns/op
OverheadWarmup   8: 16384 op, 41948.00 ns, 2.5603 ns/op
OverheadWarmup   9: 16384 op, 41838.00 ns, 2.5536 ns/op
OverheadWarmup  10: 16384 op, 26970.00 ns, 1.6461 ns/op

OverheadActual   1: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   3: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   5: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   6: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadActual   7: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 34365.00 ns, 2.0975 ns/op
OverheadActual   9: 16384 op, 37941.00 ns, 2.3157 ns/op
OverheadActual  10: 16384 op, 42820.00 ns, 2.6135 ns/op
OverheadActual  11: 16384 op, 42579.00 ns, 2.5988 ns/op
OverheadActual  12: 16384 op, 41978.00 ns, 2.5621 ns/op
OverheadActual  13: 16384 op, 42600.00 ns, 2.6001 ns/op
OverheadActual  14: 16384 op, 41749.00 ns, 2.5482 ns/op
OverheadActual  15: 16384 op, 41698.00 ns, 2.5450 ns/op
OverheadActual  16: 16384 op, 40015.00 ns, 2.4423 ns/op
OverheadActual  17: 16384 op, 37260.00 ns, 2.2742 ns/op
OverheadActual  18: 16384 op, 37600.00 ns, 2.2949 ns/op
OverheadActual  19: 16384 op, 37380.00 ns, 2.2815 ns/op
OverheadActual  20: 16384 op, 54692.00 ns, 3.3381 ns/op

WorkloadWarmup   1: 16384 op, 560169373.00 ns, 34.1900 us/op
WorkloadWarmup   2: 16384 op, 564579239.00 ns, 34.4592 us/op
WorkloadWarmup   3: 16384 op, 556698628.00 ns, 33.9782 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 553009470.00 ns, 33.7530 us/op
WorkloadActual   2: 16384 op, 554984244.00 ns, 33.8736 us/op
WorkloadActual   3: 16384 op, 540557801.00 ns, 32.9930 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 552971980.00 ns, 33.7507 us/op
WorkloadResult   2: 16384 op, 554946754.00 ns, 33.8713 us/op
WorkloadResult   3: 16384 op, 540520311.00 ns, 32.9907 us/op
// GC:  2 0 0 40559424 16384
// Threading:  64053 0 16384

// AfterAll
// Benchmark Process 4023 has exited with code 0.

Mean = 33.538 μs, StdErr = 0.276 μs (0.82%), N = 3, StdDev = 0.477 μs
Min = 32.991 μs, Q1 = 33.371 μs, Median = 33.751 μs, Q3 = 33.811 μs, Max = 33.871 μs
IQR = 0.440 μs, LowerFence = 32.710 μs, UpperFence = 34.471 μs
ConfidenceInterval = [24.828 μs; 42.247 μs] (CI 99.9%), Margin = 8.709 μs (25.97% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177622.00 ns, 177.6220 us/op
WorkloadJitting  1: 1 op, 9332941.00 ns, 9.3329 ms/op

OverheadJitting  2: 16 op, 183453.00 ns, 11.4658 us/op
WorkloadJitting  2: 16 op, 568855.00 ns, 35.5534 us/op

WorkloadPilot    1: 16 op, 348412.00 ns, 21.7758 us/op
WorkloadPilot    2: 32 op, 536334.00 ns, 16.7604 us/op
WorkloadPilot    3: 64 op, 963023.00 ns, 15.0472 us/op
WorkloadPilot    4: 128 op, 1833182.00 ns, 14.3217 us/op
WorkloadPilot    5: 256 op, 3851951.00 ns, 15.0467 us/op
WorkloadPilot    6: 512 op, 7005824.00 ns, 13.6833 us/op
WorkloadPilot    7: 1024 op, 14082262.00 ns, 13.7522 us/op
WorkloadPilot    8: 2048 op, 27967825.00 ns, 13.6562 us/op
WorkloadPilot    9: 4096 op, 55805867.00 ns, 13.6245 us/op
WorkloadPilot   10: 8192 op, 112934178.00 ns, 13.7859 us/op
WorkloadPilot   11: 16384 op, 211324194.00 ns, 12.8982 us/op
WorkloadPilot   12: 32768 op, 453519038.00 ns, 13.8403 us/op
WorkloadPilot   13: 65536 op, 927823186.00 ns, 14.1575 us/op

OverheadWarmup   1: 65536 op, 107121.00 ns, 1.6345 ns/op
OverheadWarmup   2: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadWarmup   3: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadWarmup   4: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   5: 65536 op, 109986.00 ns, 1.6783 ns/op
OverheadWarmup   6: 65536 op, 106540.00 ns, 1.6257 ns/op

OverheadActual   1: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   2: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual   3: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   4: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   5: 65536 op, 123681.00 ns, 1.8872 ns/op
OverheadActual   6: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   7: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   8: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual   9: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual  10: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  11: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  12: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual  13: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  14: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  15: 65536 op, 106509.00 ns, 1.6252 ns/op

WorkloadWarmup   1: 65536 op, 1003960045.00 ns, 15.3192 us/op
WorkloadWarmup   2: 65536 op, 1140424649.00 ns, 17.4015 us/op
WorkloadWarmup   3: 65536 op, 1194812324.00 ns, 18.2314 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 939673434.00 ns, 14.3383 us/op
WorkloadActual   2: 65536 op, 891619649.00 ns, 13.6050 us/op
WorkloadActual   3: 65536 op, 902513334.00 ns, 13.7713 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 939566924.00 ns, 14.3367 us/op
WorkloadResult   2: 65536 op, 891513139.00 ns, 13.6034 us/op
WorkloadResult   3: 65536 op, 902406824.00 ns, 13.7696 us/op
// GC:  9 0 0 161230496 65536
// Threading:  243794 0 65536

// AfterAll
// Benchmark Process 4036 has exited with code 0.

Mean = 13.903 μs, StdErr = 0.222 μs (1.60%), N = 3, StdDev = 0.384 μs
Min = 13.603 μs, Q1 = 13.687 μs, Median = 13.770 μs, Q3 = 14.053 μs, Max = 14.337 μs
IQR = 0.367 μs, LowerFence = 13.137 μs, UpperFence = 14.603 μs
ConfidenceInterval = [6.890 μs; 20.917 μs] (CI 99.9%), Margin = 7.014 μs (50.45% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178895.00 ns, 178.8950 us/op
WorkloadJitting  1: 1 op, 10107679.00 ns, 10.1077 ms/op

OverheadJitting  2: 16 op, 252052.00 ns, 15.7533 us/op
WorkloadJitting  2: 16 op, 1303379.00 ns, 81.4612 us/op

WorkloadPilot    1: 16 op, 1219854.00 ns, 76.2409 us/op
WorkloadPilot    2: 32 op, 1945120.00 ns, 60.7850 us/op
WorkloadPilot    3: 64 op, 3775367.00 ns, 58.9901 us/op
WorkloadPilot    4: 128 op, 7428514.00 ns, 58.0353 us/op
WorkloadPilot    5: 256 op, 14841701.00 ns, 57.9754 us/op
WorkloadPilot    6: 512 op, 29658094.00 ns, 57.9260 us/op
WorkloadPilot    7: 1024 op, 59722455.00 ns, 58.3227 us/op
WorkloadPilot    8: 2048 op, 124259825.00 ns, 60.6737 us/op
WorkloadPilot    9: 4096 op, 240423400.00 ns, 58.6971 us/op
WorkloadPilot   10: 8192 op, 505986765.00 ns, 61.7660 us/op

OverheadWarmup   1: 8192 op, 14036.00 ns, 1.7134 ns/op
OverheadWarmup   2: 8192 op, 13746.00 ns, 1.6780 ns/op
OverheadWarmup   3: 8192 op, 13736.00 ns, 1.6768 ns/op
OverheadWarmup   4: 8192 op, 13866.00 ns, 1.6926 ns/op
OverheadWarmup   5: 8192 op, 13745.00 ns, 1.6779 ns/op
OverheadWarmup   6: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadWarmup   7: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadWarmup   8: 8192 op, 13625.00 ns, 1.6632 ns/op
OverheadWarmup   9: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadWarmup  10: 8192 op, 13596.00 ns, 1.6597 ns/op

OverheadActual   1: 8192 op, 13715.00 ns, 1.6742 ns/op
OverheadActual   2: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual   3: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   4: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual   5: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual   6: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual   7: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual   8: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual   9: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual  10: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual  11: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  12: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual  13: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  14: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadActual  15: 8192 op, 13686.00 ns, 1.6707 ns/op

WorkloadWarmup   1: 8192 op, 485572042.00 ns, 59.2739 us/op
WorkloadWarmup   2: 8192 op, 491438824.00 ns, 59.9901 us/op
WorkloadWarmup   3: 8192 op, 476099465.00 ns, 58.1176 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 511508992.00 ns, 62.4401 us/op
WorkloadActual   2: 8192 op, 472494406.00 ns, 57.6775 us/op
WorkloadActual   3: 8192 op, 505829142.00 ns, 61.7467 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 511495326.00 ns, 62.4384 us/op
WorkloadResult   2: 8192 op, 472480740.00 ns, 57.6759 us/op
WorkloadResult   3: 8192 op, 505815476.00 ns, 61.7451 us/op
// GC:  1 0 0 20262760 8192
// Threading:  32287 0 8192

// AfterAll
// Benchmark Process 4054 has exited with code 0.

Mean = 60.620 μs, StdErr = 1.485 μs (2.45%), N = 3, StdDev = 2.573 μs
Min = 57.676 μs, Q1 = 59.710 μs, Median = 61.745 μs, Q3 = 62.092 μs, Max = 62.438 μs
IQR = 2.381 μs, LowerFence = 56.139 μs, UpperFence = 65.664 μs
ConfidenceInterval = [13.679 μs; 107.560 μs] (CI 99.9%), Margin = 46.940 μs (77.43% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176330.00 ns, 176.3300 us/op
WorkloadJitting  1: 1 op, 10114992.00 ns, 10.1150 ms/op

OverheadJitting  2: 16 op, 177573.00 ns, 11.0983 us/op
WorkloadJitting  2: 16 op, 1228209.00 ns, 76.7631 us/op

WorkloadPilot    1: 16 op, 1124274.00 ns, 70.2671 us/op
WorkloadPilot    2: 32 op, 1978924.00 ns, 61.8414 us/op
WorkloadPilot    3: 64 op, 3706416.00 ns, 57.9128 us/op
WorkloadPilot    4: 128 op, 7314568.00 ns, 57.1451 us/op
WorkloadPilot    5: 256 op, 14618778.00 ns, 57.1046 us/op
WorkloadPilot    6: 512 op, 31841008.00 ns, 62.1895 us/op
WorkloadPilot    7: 1024 op, 87358139.00 ns, 85.3107 us/op
WorkloadPilot    8: 2048 op, 118882072.00 ns, 58.0479 us/op
WorkloadPilot    9: 4096 op, 236029637.00 ns, 57.6244 us/op
WorkloadPilot   10: 8192 op, 471886007.00 ns, 57.6033 us/op
WorkloadPilot   11: 16384 op, 933835386.00 ns, 56.9968 us/op

OverheadWarmup   1: 16384 op, 27141.00 ns, 1.6566 ns/op
OverheadWarmup   2: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   3: 16384 op, 26830.00 ns, 1.6376 ns/op
OverheadWarmup   4: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   5: 16384 op, 34575.00 ns, 2.1103 ns/op
OverheadWarmup   6: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   7: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   8: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   9: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup  10: 16384 op, 26870.00 ns, 1.6400 ns/op

OverheadActual   1: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   2: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   3: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   4: 16384 op, 44864.00 ns, 2.7383 ns/op
OverheadActual   5: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   8: 16384 op, 63238.00 ns, 3.8597 ns/op
OverheadActual   9: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  10: 16384 op, 41558.00 ns, 2.5365 ns/op
OverheadActual  11: 16384 op, 44102.00 ns, 2.6918 ns/op
OverheadActual  12: 16384 op, 41427.00 ns, 2.5285 ns/op
OverheadActual  13: 16384 op, 36408.00 ns, 2.2222 ns/op
OverheadActual  14: 16384 op, 38222.00 ns, 2.3329 ns/op
OverheadActual  15: 16384 op, 43531.00 ns, 2.6569 ns/op
OverheadActual  16: 16384 op, 36589.00 ns, 2.2332 ns/op
OverheadActual  17: 16384 op, 36398.00 ns, 2.2216 ns/op
OverheadActual  18: 16384 op, 36549.00 ns, 2.2308 ns/op
OverheadActual  19: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual  20: 16384 op, 26950.00 ns, 1.6449 ns/op

WorkloadWarmup   1: 16384 op, 963407292.00 ns, 58.8017 us/op
WorkloadWarmup   2: 16384 op, 957263977.00 ns, 58.4268 us/op
WorkloadWarmup   3: 16384 op, 948970727.00 ns, 57.9206 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 959536883.00 ns, 58.5655 us/op
WorkloadActual   2: 16384 op, 960819069.00 ns, 58.6437 us/op
WorkloadActual   3: 16384 op, 976812039.00 ns, 59.6199 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 959500480.00 ns, 58.5633 us/op
WorkloadResult   2: 16384 op, 960782666.00 ns, 58.6415 us/op
WorkloadResult   3: 16384 op, 976775636.00 ns, 59.6177 us/op
// GC:  2 0 0 40456640 16384
// Threading:  64263 0 16384

// AfterAll
// Benchmark Process 4068 has exited with code 0.

Mean = 58.941 μs, StdErr = 0.339 μs (0.58%), N = 3, StdDev = 0.587 μs
Min = 58.563 μs, Q1 = 58.602 μs, Median = 58.642 μs, Q3 = 59.130 μs, Max = 59.618 μs
IQR = 0.527 μs, LowerFence = 57.812 μs, UpperFence = 59.920 μs
ConfidenceInterval = [48.223 μs; 69.658 μs] (CI 99.9%), Margin = 10.718 μs (18.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
