// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.03 sec and exited with 0
// ***** Done, took 00:03:38 (218.86 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  2: 16 op, 440093.00 ns, 27.5058 us/op
WorkloadJitting  2: 16 op, 430999.00 ns, 26.9374 us/op

WorkloadPilot    1: 16 op, 4436.00 ns, 277.2500 ns/op
WorkloadPilot    2: 32 op, 3835.00 ns, 119.8438 ns/op
WorkloadPilot    3: 64 op, 4988.00 ns, 77.9375 ns/op
WorkloadPilot    4: 128 op, 8272.00 ns, 64.6250 ns/op
WorkloadPilot    5: 256 op, 21141.00 ns, 82.5820 ns/op
WorkloadPilot    6: 512 op, 25899.00 ns, 50.5840 ns/op
WorkloadPilot    7: 1024 op, 49594.00 ns, 48.4316 ns/op
WorkloadPilot    8: 2048 op, 99557.00 ns, 48.6118 ns/op
WorkloadPilot    9: 4096 op, 213777.00 ns, 52.1917 ns/op
WorkloadPilot   10: 8192 op, 402977.00 ns, 49.1915 ns/op
WorkloadPilot   11: 16384 op, 783091.00 ns, 47.7961 ns/op
WorkloadPilot   12: 32768 op, 1548596.00 ns, 47.2594 ns/op
WorkloadPilot   13: 65536 op, 3114948.00 ns, 47.5303 ns/op
WorkloadPilot   14: 131072 op, 6218419.00 ns, 47.4428 ns/op
WorkloadPilot   15: 262144 op, 12408145.00 ns, 47.3333 ns/op
WorkloadPilot   16: 524288 op, 24745154.00 ns, 47.1976 ns/op
WorkloadPilot   17: 1048576 op, 49425451.00 ns, 47.1358 ns/op
WorkloadPilot   18: 2097152 op, 99581645.00 ns, 47.4842 ns/op
WorkloadPilot   19: 4194304 op, 197801419.00 ns, 47.1595 ns/op
WorkloadPilot   20: 8388608 op, 396140230.00 ns, 47.2236 ns/op
WorkloadPilot   21: 16777216 op, 791972283.00 ns, 47.2052 ns/op

OverheadWarmup   1: 16777216 op, 57126754.00 ns, 3.4050 ns/op
OverheadWarmup   2: 16777216 op, 56872086.00 ns, 3.3898 ns/op
OverheadWarmup   3: 16777216 op, 56745078.00 ns, 3.3823 ns/op
OverheadWarmup   4: 16777216 op, 56794261.00 ns, 3.3852 ns/op
OverheadWarmup   5: 16777216 op, 56807090.00 ns, 3.3860 ns/op
OverheadWarmup   6: 16777216 op, 56731177.00 ns, 3.3814 ns/op
OverheadWarmup   7: 16777216 op, 56810775.00 ns, 3.3862 ns/op
OverheadWarmup   8: 16777216 op, 56785588.00 ns, 3.3847 ns/op

OverheadActual   1: 16777216 op, 56791136.00 ns, 3.3850 ns/op
OverheadActual   2: 16777216 op, 56987407.00 ns, 3.3967 ns/op
OverheadActual   3: 16777216 op, 56763675.00 ns, 3.3834 ns/op
OverheadActual   4: 16777216 op, 56783635.00 ns, 3.3846 ns/op
OverheadActual   5: 16777216 op, 56798247.00 ns, 3.3854 ns/op
OverheadActual   6: 16777216 op, 56721593.00 ns, 3.3809 ns/op
OverheadActual   7: 16777216 op, 56775362.00 ns, 3.3841 ns/op
OverheadActual   8: 16777216 op, 56760150.00 ns, 3.3832 ns/op
OverheadActual   9: 16777216 op, 56758007.00 ns, 3.3830 ns/op
OverheadActual  10: 16777216 op, 56859046.00 ns, 3.3891 ns/op
OverheadActual  11: 16777216 op, 56894249.00 ns, 3.3912 ns/op
OverheadActual  12: 16777216 op, 56737136.00 ns, 3.3818 ns/op
OverheadActual  13: 16777216 op, 56845246.00 ns, 3.3882 ns/op
OverheadActual  14: 16777216 op, 56866418.00 ns, 3.3895 ns/op
OverheadActual  15: 16777216 op, 56717197.00 ns, 3.3806 ns/op

WorkloadWarmup   1: 16777216 op, 798025366.00 ns, 47.5660 ns/op
WorkloadWarmup   2: 16777216 op, 792972365.00 ns, 47.2648 ns/op
WorkloadWarmup   3: 16777216 op, 821769634.00 ns, 48.9813 ns/op
WorkloadWarmup   4: 16777216 op, 795370120.00 ns, 47.4078 ns/op
WorkloadWarmup   5: 16777216 op, 793657421.00 ns, 47.3057 ns/op
WorkloadWarmup   6: 16777216 op, 792465685.00 ns, 47.2346 ns/op
WorkloadWarmup   7: 16777216 op, 798730142.00 ns, 47.6080 ns/op
WorkloadWarmup   8: 16777216 op, 789641544.00 ns, 47.0663 ns/op
WorkloadWarmup   9: 16777216 op, 793755550.00 ns, 47.3115 ns/op
WorkloadWarmup  10: 16777216 op, 783644047.00 ns, 46.7088 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 793121552.00 ns, 47.2737 ns/op
WorkloadActual   2: 16777216 op, 786927444.00 ns, 46.9045 ns/op
WorkloadActual   3: 16777216 op, 793533544.00 ns, 47.2983 ns/op
WorkloadActual   4: 16777216 op, 793409771.00 ns, 47.2909 ns/op
WorkloadActual   5: 16777216 op, 792839125.00 ns, 47.2569 ns/op
WorkloadActual   6: 16777216 op, 792313156.00 ns, 47.2255 ns/op
WorkloadActual   7: 16777216 op, 788150053.00 ns, 46.9774 ns/op
WorkloadActual   8: 16777216 op, 792576499.00 ns, 47.2412 ns/op
WorkloadActual   9: 16777216 op, 793274122.00 ns, 47.2828 ns/op
WorkloadActual  10: 16777216 op, 784425677.00 ns, 46.7554 ns/op
WorkloadActual  11: 16777216 op, 793094897.00 ns, 47.2721 ns/op
WorkloadActual  12: 16777216 op, 793199100.00 ns, 47.2784 ns/op
WorkloadActual  13: 16777216 op, 788404064.00 ns, 46.9925 ns/op
WorkloadActual  14: 16777216 op, 792411314.00 ns, 47.2314 ns/op
WorkloadActual  15: 16777216 op, 792346487.00 ns, 47.2275 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 736337917.00 ns, 43.8892 ns/op
WorkloadResult   2: 16777216 op, 730143809.00 ns, 43.5200 ns/op
WorkloadResult   3: 16777216 op, 736749909.00 ns, 43.9137 ns/op
WorkloadResult   4: 16777216 op, 736626136.00 ns, 43.9063 ns/op
WorkloadResult   5: 16777216 op, 736055490.00 ns, 43.8723 ns/op
WorkloadResult   6: 16777216 op, 735529521.00 ns, 43.8410 ns/op
WorkloadResult   7: 16777216 op, 731366418.00 ns, 43.5928 ns/op
WorkloadResult   8: 16777216 op, 735792864.00 ns, 43.8567 ns/op
WorkloadResult   9: 16777216 op, 736490487.00 ns, 43.8983 ns/op
WorkloadResult  10: 16777216 op, 727642042.00 ns, 43.3708 ns/op
WorkloadResult  11: 16777216 op, 736311262.00 ns, 43.8876 ns/op
WorkloadResult  12: 16777216 op, 736415465.00 ns, 43.8938 ns/op
WorkloadResult  13: 16777216 op, 731620429.00 ns, 43.6080 ns/op
WorkloadResult  14: 16777216 op, 735627679.00 ns, 43.8468 ns/op
WorkloadResult  15: 16777216 op, 735562852.00 ns, 43.8430 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4130 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216290.00 ns, 216.2900 us/op
WorkloadJitting  1: 1 op, 833726.00 ns, 833.7260 us/op

OverheadJitting  2: 16 op, 440463.00 ns, 27.5289 us/op
WorkloadJitting  2: 16 op, 421555.00 ns, 26.3472 us/op

WorkloadPilot    1: 16 op, 4186.00 ns, 261.6250 ns/op
WorkloadPilot    2: 32 op, 4226.00 ns, 132.0625 ns/op
WorkloadPilot    3: 64 op, 5348.00 ns, 83.5625 ns/op
WorkloadPilot    4: 128 op, 7682.00 ns, 60.0156 ns/op
WorkloadPilot    5: 256 op, 13721.00 ns, 53.5977 ns/op
WorkloadPilot    6: 512 op, 25688.00 ns, 50.1719 ns/op
WorkloadPilot    7: 1024 op, 69863.00 ns, 68.2256 ns/op
WorkloadPilot    8: 2048 op, 127879.00 ns, 62.4409 ns/op
WorkloadPilot    9: 4096 op, 223411.00 ns, 54.5437 ns/op
WorkloadPilot   10: 8192 op, 412181.00 ns, 50.3151 ns/op
WorkloadPilot   11: 16384 op, 792805.00 ns, 48.3890 ns/op
WorkloadPilot   12: 32768 op, 1568725.00 ns, 47.8737 ns/op
WorkloadPilot   13: 65536 op, 3110410.00 ns, 47.4611 ns/op
WorkloadPilot   14: 131072 op, 6196023.00 ns, 47.2719 ns/op
WorkloadPilot   15: 262144 op, 12383574.00 ns, 47.2396 ns/op
WorkloadPilot   16: 524288 op, 24678467.00 ns, 47.0704 ns/op
WorkloadPilot   17: 1048576 op, 49108376.00 ns, 46.8334 ns/op
WorkloadPilot   18: 2097152 op, 98256170.00 ns, 46.8522 ns/op
WorkloadPilot   19: 4194304 op, 196407252.00 ns, 46.8271 ns/op
WorkloadPilot   20: 8388608 op, 393589550.00 ns, 46.9195 ns/op
WorkloadPilot   21: 16777216 op, 785966012.00 ns, 46.8472 ns/op

OverheadWarmup   1: 16777216 op, 68856018.00 ns, 4.1041 ns/op
OverheadWarmup   2: 16777216 op, 68606418.00 ns, 4.0893 ns/op
OverheadWarmup   3: 16777216 op, 62678049.00 ns, 3.7359 ns/op
OverheadWarmup   4: 16777216 op, 68611936.00 ns, 4.0896 ns/op
OverheadWarmup   5: 16777216 op, 68549884.00 ns, 4.0859 ns/op
OverheadWarmup   6: 16777216 op, 56921395.00 ns, 3.3928 ns/op
OverheadWarmup   7: 16777216 op, 68554361.00 ns, 4.0862 ns/op
OverheadWarmup   8: 16777216 op, 68589002.00 ns, 4.0882 ns/op
OverheadWarmup   9: 16777216 op, 62683127.00 ns, 3.7362 ns/op

OverheadActual   1: 16777216 op, 68644314.00 ns, 4.0915 ns/op
OverheadActual   2: 16777216 op, 56845823.00 ns, 3.3883 ns/op
OverheadActual   3: 16777216 op, 56792013.00 ns, 3.3851 ns/op
OverheadActual   4: 16777216 op, 68601962.00 ns, 4.0890 ns/op
OverheadActual   5: 16777216 op, 68580670.00 ns, 4.0877 ns/op
OverheadActual   6: 16777216 op, 68558807.00 ns, 4.0864 ns/op
OverheadActual   7: 16777216 op, 63095348.00 ns, 3.7608 ns/op
OverheadActual   8: 16777216 op, 62654975.00 ns, 3.7345 ns/op
OverheadActual   9: 16777216 op, 68576083.00 ns, 4.0875 ns/op
OverheadActual  10: 16777216 op, 68567300.00 ns, 4.0869 ns/op
OverheadActual  11: 16777216 op, 68515983.00 ns, 4.0839 ns/op
OverheadActual  12: 16777216 op, 68580920.00 ns, 4.0877 ns/op
OverheadActual  13: 16777216 op, 68542363.00 ns, 4.0854 ns/op
OverheadActual  14: 16777216 op, 62726792.00 ns, 3.7388 ns/op
OverheadActual  15: 16777216 op, 68539860.00 ns, 4.0853 ns/op
OverheadActual  16: 16777216 op, 62639612.00 ns, 3.7336 ns/op
OverheadActual  17: 16777216 op, 68586689.00 ns, 4.0881 ns/op
OverheadActual  18: 16777216 op, 68528543.00 ns, 4.0846 ns/op
OverheadActual  19: 16777216 op, 62678370.00 ns, 3.7359 ns/op
OverheadActual  20: 16777216 op, 68583353.00 ns, 4.0879 ns/op

WorkloadWarmup   1: 16777216 op, 785266365.00 ns, 46.8055 ns/op
WorkloadWarmup   2: 16777216 op, 786231481.00 ns, 46.8630 ns/op
WorkloadWarmup   3: 16777216 op, 786933507.00 ns, 46.9049 ns/op
WorkloadWarmup   4: 16777216 op, 786501026.00 ns, 46.8791 ns/op
WorkloadWarmup   5: 16777216 op, 785571547.00 ns, 46.8237 ns/op
WorkloadWarmup   6: 16777216 op, 797930831.00 ns, 47.5604 ns/op
WorkloadWarmup   7: 16777216 op, 790415244.00 ns, 47.1124 ns/op
WorkloadWarmup   8: 16777216 op, 786542447.00 ns, 46.8816 ns/op
WorkloadWarmup   9: 16777216 op, 785764514.00 ns, 46.8352 ns/op
WorkloadWarmup  10: 16777216 op, 785554132.00 ns, 46.8227 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 788008167.00 ns, 46.9689 ns/op
WorkloadActual   2: 16777216 op, 787550600.00 ns, 46.9417 ns/op
WorkloadActual   3: 16777216 op, 804473214.00 ns, 47.9503 ns/op
WorkloadActual   4: 16777216 op, 784204312.00 ns, 46.7422 ns/op
WorkloadActual   5: 16777216 op, 786326366.00 ns, 46.8687 ns/op
WorkloadActual   6: 16777216 op, 788230537.00 ns, 46.9822 ns/op
WorkloadActual   7: 16777216 op, 787283163.00 ns, 46.9257 ns/op
WorkloadActual   8: 16777216 op, 786947509.00 ns, 46.9057 ns/op
WorkloadActual   9: 16777216 op, 785388989.00 ns, 46.8128 ns/op
WorkloadActual  10: 16777216 op, 786382932.00 ns, 46.8721 ns/op
WorkloadActual  11: 16777216 op, 786714744.00 ns, 46.8919 ns/op
WorkloadActual  12: 16777216 op, 786187763.00 ns, 46.8604 ns/op
WorkloadActual  13: 16777216 op, 785650827.00 ns, 46.8284 ns/op
WorkloadActual  14: 16777216 op, 785777815.00 ns, 46.8360 ns/op
WorkloadActual  15: 16777216 op, 785970951.00 ns, 46.8475 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 719467055.50 ns, 42.8836 ns/op
WorkloadResult   2: 16777216 op, 719009488.50 ns, 42.8563 ns/op
WorkloadResult   3: 16777216 op, 715663200.50 ns, 42.6569 ns/op
WorkloadResult   4: 16777216 op, 717785254.50 ns, 42.7833 ns/op
WorkloadResult   5: 16777216 op, 719689425.50 ns, 42.8968 ns/op
WorkloadResult   6: 16777216 op, 718742051.50 ns, 42.8404 ns/op
WorkloadResult   7: 16777216 op, 718406397.50 ns, 42.8204 ns/op
WorkloadResult   8: 16777216 op, 716847877.50 ns, 42.7275 ns/op
WorkloadResult   9: 16777216 op, 717841820.50 ns, 42.7867 ns/op
WorkloadResult  10: 16777216 op, 718173632.50 ns, 42.8065 ns/op
WorkloadResult  11: 16777216 op, 717646651.50 ns, 42.7751 ns/op
WorkloadResult  12: 16777216 op, 717109715.50 ns, 42.7431 ns/op
WorkloadResult  13: 16777216 op, 717236703.50 ns, 42.7506 ns/op
WorkloadResult  14: 16777216 op, 717429839.50 ns, 42.7622 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4144 has exited with code 0.

Mean = 43.304 ns, StdErr = 0.097 ns (0.22%), N = 29, StdDev = 0.520 ns
Min = 42.657 ns, Q1 = 42.787 ns, Median = 43.371 ns, Q3 = 43.857 ns, Max = 43.914 ns
IQR = 1.070 ns, LowerFence = 41.182 ns, UpperFence = 45.462 ns
ConfidenceInterval = [42.950 ns; 43.659 ns] (CI 99.9%), Margin = 0.355 ns (0.82% of Mean)
Skewness = 0.04, Kurtosis = 1.07, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-04-11 19:14 (0h 1m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 170823.00 ns, 170.8230 us/op
WorkloadJitting  1: 1 op, 4130177.00 ns, 4.1302 ms/op

OverheadJitting  2: 16 op, 252464.00 ns, 15.7790 us/op
WorkloadJitting  2: 16 op, 1487837.00 ns, 92.9898 us/op

WorkloadPilot    1: 16 op, 80730.00 ns, 5.0456 us/op
WorkloadPilot    2: 32 op, 119126.00 ns, 3.7227 us/op
WorkloadPilot    3: 64 op, 236060.00 ns, 3.6884 us/op
WorkloadPilot    4: 128 op, 390138.00 ns, 3.0480 us/op
WorkloadPilot    5: 256 op, 762291.00 ns, 2.9777 us/op
WorkloadPilot    6: 512 op, 1355271.00 ns, 2.6470 us/op
WorkloadPilot    7: 1024 op, 2712714.00 ns, 2.6491 us/op
WorkloadPilot    8: 2048 op, 5354203.00 ns, 2.6144 us/op
WorkloadPilot    9: 4096 op, 10603068.00 ns, 2.5886 us/op
WorkloadPilot   10: 8192 op, 21566582.00 ns, 2.6326 us/op
WorkloadPilot   11: 16384 op, 34126784.00 ns, 2.0829 us/op
WorkloadPilot   12: 32768 op, 65377882.00 ns, 1.9952 us/op
WorkloadPilot   13: 65536 op, 125209436.00 ns, 1.9105 us/op
WorkloadPilot   14: 131072 op, 249422525.00 ns, 1.9029 us/op
WorkloadPilot   15: 262144 op, 499737445.00 ns, 1.9063 us/op
WorkloadPilot   16: 524288 op, 1004431632.00 ns, 1.9158 us/op

OverheadWarmup   1: 524288 op, 966003.00 ns, 1.8425 ns/op
OverheadWarmup   2: 524288 op, 963409.00 ns, 1.8376 ns/op
OverheadWarmup   3: 524288 op, 963389.00 ns, 1.8375 ns/op
OverheadWarmup   4: 524288 op, 963209.00 ns, 1.8372 ns/op
OverheadWarmup   5: 524288 op, 950910.00 ns, 1.8137 ns/op
OverheadWarmup   6: 524288 op, 963510.00 ns, 1.8377 ns/op
OverheadWarmup   7: 524288 op, 963409.00 ns, 1.8376 ns/op
OverheadWarmup   8: 524288 op, 958602.00 ns, 1.8284 ns/op
OverheadWarmup   9: 524288 op, 963549.00 ns, 1.8378 ns/op
OverheadWarmup  10: 524288 op, 963700.00 ns, 1.8381 ns/op

OverheadActual   1: 524288 op, 964791.00 ns, 1.8402 ns/op
OverheadActual   2: 524288 op, 977931.00 ns, 1.8653 ns/op
OverheadActual   3: 524288 op, 965311.00 ns, 1.8412 ns/op
OverheadActual   4: 524288 op, 962949.00 ns, 1.8367 ns/op
OverheadActual   5: 524288 op, 963799.00 ns, 1.8383 ns/op
OverheadActual   6: 524288 op, 959243.00 ns, 1.8296 ns/op
OverheadActual   7: 524288 op, 962678.00 ns, 1.8362 ns/op
OverheadActual   8: 524288 op, 962138.00 ns, 1.8351 ns/op
OverheadActual   9: 524288 op, 964771.00 ns, 1.8402 ns/op
OverheadActual  10: 524288 op, 960715.00 ns, 1.8324 ns/op
OverheadActual  11: 524288 op, 963910.00 ns, 1.8385 ns/op
OverheadActual  12: 524288 op, 963639.00 ns, 1.8380 ns/op
OverheadActual  13: 524288 op, 957620.00 ns, 1.8265 ns/op
OverheadActual  14: 524288 op, 963639.00 ns, 1.8380 ns/op
OverheadActual  15: 524288 op, 987255.00 ns, 1.8830 ns/op

WorkloadWarmup   1: 524288 op, 1004640912.00 ns, 1.9162 us/op
WorkloadWarmup   2: 524288 op, 1003648750.00 ns, 1.9143 us/op
WorkloadWarmup   3: 524288 op, 1002928551.00 ns, 1.9129 us/op
WorkloadWarmup   4: 524288 op, 999051876.00 ns, 1.9055 us/op
WorkloadWarmup   5: 524288 op, 997514927.00 ns, 1.9026 us/op
WorkloadWarmup   6: 524288 op, 997415956.00 ns, 1.9024 us/op
WorkloadWarmup   7: 524288 op, 999726627.00 ns, 1.9068 us/op
WorkloadWarmup   8: 524288 op, 1012023062.00 ns, 1.9303 us/op
WorkloadWarmup   9: 524288 op, 1001281401.00 ns, 1.9098 us/op
WorkloadWarmup  10: 524288 op, 997765750.00 ns, 1.9031 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 998296977.00 ns, 1.9041 us/op
WorkloadActual   2: 524288 op, 1002171851.00 ns, 1.9115 us/op
WorkloadActual   3: 524288 op, 1007821916.00 ns, 1.9223 us/op
WorkloadActual   4: 524288 op, 1013273462.00 ns, 1.9327 us/op
WorkloadActual   5: 524288 op, 1012214780.00 ns, 1.9306 us/op
WorkloadActual   6: 524288 op, 1014251609.00 ns, 1.9345 us/op
WorkloadActual   7: 524288 op, 1005900910.00 ns, 1.9186 us/op
WorkloadActual   8: 524288 op, 1002017505.00 ns, 1.9112 us/op
WorkloadActual   9: 524288 op, 998111636.00 ns, 1.9037 us/op
WorkloadActual  10: 524288 op, 1003764855.00 ns, 1.9145 us/op
WorkloadActual  11: 524288 op, 1013117428.00 ns, 1.9324 us/op
WorkloadActual  12: 524288 op, 1023165531.00 ns, 1.9515 us/op
WorkloadActual  13: 524288 op, 1006790117.00 ns, 1.9203 us/op
WorkloadActual  14: 524288 op, 1007874126.00 ns, 1.9224 us/op
WorkloadActual  15: 524288 op, 1013258242.00 ns, 1.9326 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 997333338.00 ns, 1.9023 us/op
WorkloadResult   2: 524288 op, 1001208212.00 ns, 1.9097 us/op
WorkloadResult   3: 524288 op, 1006858277.00 ns, 1.9204 us/op
WorkloadResult   4: 524288 op, 1012309823.00 ns, 1.9308 us/op
WorkloadResult   5: 524288 op, 1011251141.00 ns, 1.9288 us/op
WorkloadResult   6: 524288 op, 1013287970.00 ns, 1.9327 us/op
WorkloadResult   7: 524288 op, 1004937271.00 ns, 1.9168 us/op
WorkloadResult   8: 524288 op, 1001053866.00 ns, 1.9094 us/op
WorkloadResult   9: 524288 op, 997147997.00 ns, 1.9019 us/op
WorkloadResult  10: 524288 op, 1002801216.00 ns, 1.9127 us/op
WorkloadResult  11: 524288 op, 1012153789.00 ns, 1.9305 us/op
WorkloadResult  12: 524288 op, 1022201892.00 ns, 1.9497 us/op
WorkloadResult  13: 524288 op, 1005826478.00 ns, 1.9185 us/op
WorkloadResult  14: 524288 op, 1006910487.00 ns, 1.9205 us/op
WorkloadResult  15: 524288 op, 1012294603.00 ns, 1.9308 us/op
// GC:  43 0 0 725624800 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4164 has exited with code 0.
// Launch: 2 / 2
