// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 230.92 sec and exited with 0
// ***** Done, took 00:03:54 (234.93 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    8: 2048 op, 969289657.00 ns, 473.2860 us/op

OverheadWarmup   1: 2048 op, 6753.00 ns, 3.2974 ns/op
OverheadWarmup   2: 2048 op, 6983.00 ns, 3.4097 ns/op
OverheadWarmup   3: 2048 op, 6632.00 ns, 3.2383 ns/op
OverheadWarmup   4: 2048 op, 6502.00 ns, 3.1748 ns/op
OverheadWarmup   5: 2048 op, 6362.00 ns, 3.1064 ns/op
OverheadWarmup   6: 2048 op, 6563.00 ns, 3.2046 ns/op
OverheadWarmup   7: 2048 op, 6452.00 ns, 3.1504 ns/op

OverheadActual   1: 2048 op, 6803.00 ns, 3.3218 ns/op
OverheadActual   2: 2048 op, 6793.00 ns, 3.3169 ns/op
OverheadActual   3: 2048 op, 6773.00 ns, 3.3071 ns/op
OverheadActual   4: 2048 op, 6452.00 ns, 3.1504 ns/op
OverheadActual   5: 2048 op, 6131.00 ns, 2.9937 ns/op
OverheadActual   6: 2048 op, 6412.00 ns, 3.1309 ns/op
OverheadActual   7: 2048 op, 6552.00 ns, 3.1992 ns/op
OverheadActual   8: 2048 op, 6432.00 ns, 3.1406 ns/op
OverheadActual   9: 2048 op, 8866.00 ns, 4.3291 ns/op
OverheadActual  10: 2048 op, 9148.00 ns, 4.4668 ns/op
OverheadActual  11: 2048 op, 6071.00 ns, 2.9644 ns/op
OverheadActual  12: 2048 op, 6342.00 ns, 3.0967 ns/op
OverheadActual  13: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadActual  14: 2048 op, 6162.00 ns, 3.0088 ns/op
OverheadActual  15: 2048 op, 6292.00 ns, 3.0723 ns/op

WorkloadWarmup   1: 2048 op, 1019538208.00 ns, 497.8214 us/op
WorkloadWarmup   2: 2048 op, 933923851.00 ns, 456.0175 us/op
WorkloadWarmup   3: 2048 op, 884307736.00 ns, 431.7909 us/op
WorkloadWarmup   4: 2048 op, 884449790.00 ns, 431.8602 us/op
WorkloadWarmup   5: 2048 op, 884843353.00 ns, 432.0524 us/op
WorkloadWarmup   6: 2048 op, 885552056.00 ns, 432.3985 us/op
WorkloadWarmup   7: 2048 op, 893810278.00 ns, 436.4308 us/op
WorkloadWarmup   8: 2048 op, 886570104.00 ns, 432.8956 us/op
WorkloadWarmup   9: 2048 op, 889425735.00 ns, 434.2899 us/op
WorkloadWarmup  10: 2048 op, 891407246.00 ns, 435.2574 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 923360300.00 ns, 450.8595 us/op
WorkloadActual   2: 2048 op, 940799362.00 ns, 459.3747 us/op
WorkloadActual   3: 2048 op, 935967218.00 ns, 457.0152 us/op
WorkloadActual   4: 2048 op, 937067218.00 ns, 457.5524 us/op
WorkloadActual   5: 2048 op, 938886868.00 ns, 458.4409 us/op
WorkloadActual   6: 2048 op, 943393304.00 ns, 460.6413 us/op
WorkloadActual   7: 2048 op, 937159534.00 ns, 457.5974 us/op
WorkloadActual   8: 2048 op, 936220415.00 ns, 457.1389 us/op
WorkloadActual   9: 2048 op, 929555009.00 ns, 453.8843 us/op
WorkloadActual  10: 2048 op, 929795077.00 ns, 454.0015 us/op
WorkloadActual  11: 2048 op, 937058997.00 ns, 457.5483 us/op
WorkloadActual  12: 2048 op, 941189792.00 ns, 459.5653 us/op
WorkloadActual  13: 2048 op, 943519031.00 ns, 460.7027 us/op
WorkloadActual  14: 2048 op, 923257812.00 ns, 450.8095 us/op
WorkloadActual  15: 2048 op, 930368170.00 ns, 454.2813 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 923353868.00 ns, 450.8564 us/op
WorkloadResult   2: 2048 op, 940792930.00 ns, 459.3715 us/op
WorkloadResult   3: 2048 op, 935960786.00 ns, 457.0121 us/op
WorkloadResult   4: 2048 op, 937060786.00 ns, 457.5492 us/op
WorkloadResult   5: 2048 op, 938880436.00 ns, 458.4377 us/op
WorkloadResult   6: 2048 op, 943386872.00 ns, 460.6381 us/op
WorkloadResult   7: 2048 op, 937153102.00 ns, 457.5943 us/op
WorkloadResult   8: 2048 op, 936213983.00 ns, 457.1357 us/op
WorkloadResult   9: 2048 op, 929548577.00 ns, 453.8811 us/op
WorkloadResult  10: 2048 op, 929788645.00 ns, 453.9984 us/op
WorkloadResult  11: 2048 op, 937052565.00 ns, 457.5452 us/op
WorkloadResult  12: 2048 op, 941183360.00 ns, 459.5622 us/op
WorkloadResult  13: 2048 op, 943512599.00 ns, 460.6995 us/op
WorkloadResult  14: 2048 op, 923251380.00 ns, 450.8063 us/op
WorkloadResult  15: 2048 op, 930361738.00 ns, 454.2782 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4175 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228706.00 ns, 228.7060 us/op
WorkloadJitting  1: 1 op, 30188267.00 ns, 30.1883 ms/op

OverheadJitting  2: 16 op, 337780.00 ns, 21.1113 us/op
WorkloadJitting  2: 16 op, 12931196.00 ns, 808.1998 us/op

WorkloadPilot    1: 16 op, 9443514.00 ns, 590.2196 us/op
WorkloadPilot    2: 32 op, 18099681.00 ns, 565.6150 us/op
WorkloadPilot    3: 64 op, 32930468.00 ns, 514.5386 us/op
WorkloadPilot    4: 128 op, 62670160.00 ns, 489.6106 us/op
WorkloadPilot    5: 256 op, 117188240.00 ns, 457.7666 us/op
WorkloadPilot    6: 512 op, 251689509.00 ns, 491.5811 us/op
WorkloadPilot    7: 1024 op, 491228087.00 ns, 479.7149 us/op
WorkloadPilot    8: 2048 op, 949161838.00 ns, 463.4579 us/op

OverheadWarmup   1: 2048 op, 4188.00 ns, 2.0449 ns/op
OverheadWarmup   2: 2048 op, 6873.00 ns, 3.3560 ns/op
OverheadWarmup   3: 2048 op, 6933.00 ns, 3.3853 ns/op
OverheadWarmup   4: 2048 op, 6742.00 ns, 3.2920 ns/op
OverheadWarmup   5: 2048 op, 6592.00 ns, 3.2188 ns/op
OverheadWarmup   6: 2048 op, 9277.00 ns, 4.5298 ns/op
OverheadWarmup   7: 2048 op, 6563.00 ns, 3.2046 ns/op

OverheadActual   1: 2048 op, 6752.00 ns, 3.2969 ns/op
OverheadActual   2: 2048 op, 6422.00 ns, 3.1357 ns/op
OverheadActual   3: 2048 op, 6683.00 ns, 3.2632 ns/op
OverheadActual   4: 2048 op, 6572.00 ns, 3.2090 ns/op
OverheadActual   5: 2048 op, 6452.00 ns, 3.1504 ns/op
OverheadActual   6: 2048 op, 6633.00 ns, 3.2388 ns/op
OverheadActual   7: 2048 op, 8857.00 ns, 4.3247 ns/op
OverheadActual   8: 2048 op, 6572.00 ns, 3.2090 ns/op
OverheadActual   9: 2048 op, 6673.00 ns, 3.2583 ns/op
OverheadActual  10: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual  11: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  12: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  13: 2048 op, 3827.00 ns, 1.8687 ns/op
OverheadActual  14: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  15: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  16: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual  17: 2048 op, 3817.00 ns, 1.8638 ns/op
OverheadActual  18: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  19: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  20: 2048 op, 3817.00 ns, 1.8638 ns/op

WorkloadWarmup   1: 2048 op, 1052184691.00 ns, 513.7621 us/op
WorkloadWarmup   2: 2048 op, 897083496.00 ns, 438.0291 us/op
WorkloadWarmup   3: 2048 op, 877011870.00 ns, 428.2285 us/op
WorkloadWarmup   4: 2048 op, 876839769.00 ns, 428.1444 us/op
WorkloadWarmup   5: 2048 op, 880897243.00 ns, 430.1256 us/op
WorkloadWarmup   6: 2048 op, 877919417.00 ns, 428.6716 us/op
WorkloadWarmup   7: 2048 op, 881919839.00 ns, 430.6249 us/op
WorkloadWarmup   8: 2048 op, 879024907.00 ns, 429.2114 us/op
WorkloadWarmup   9: 2048 op, 880753536.00 ns, 430.0554 us/op
WorkloadWarmup  10: 2048 op, 878515146.00 ns, 428.9625 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 901709343.00 ns, 440.2878 us/op
WorkloadActual   2: 2048 op, 911750698.00 ns, 445.1908 us/op
WorkloadActual   3: 2048 op, 932983420.00 ns, 455.5583 us/op
WorkloadActual   4: 2048 op, 920386874.00 ns, 449.4077 us/op
WorkloadActual   5: 2048 op, 926673634.00 ns, 452.4774 us/op
WorkloadActual   6: 2048 op, 927955843.00 ns, 453.1034 us/op
WorkloadActual   7: 2048 op, 932730589.00 ns, 455.4349 us/op
WorkloadActual   8: 2048 op, 934018739.00 ns, 456.0638 us/op
WorkloadActual   9: 2048 op, 933030849.00 ns, 455.5815 us/op
WorkloadActual  10: 2048 op, 930095369.00 ns, 454.1481 us/op
WorkloadActual  11: 2048 op, 927367327.00 ns, 452.8161 us/op
WorkloadActual  12: 2048 op, 925555877.00 ns, 451.9316 us/op
WorkloadActual  13: 2048 op, 934068863.00 ns, 456.0883 us/op
WorkloadActual  14: 2048 op, 934298023.00 ns, 456.2002 us/op
WorkloadActual  15: 2048 op, 926707460.00 ns, 452.4939 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 901705521.00 ns, 440.2859 us/op
WorkloadResult   2: 2048 op, 911746876.00 ns, 445.1889 us/op
WorkloadResult   3: 2048 op, 932979598.00 ns, 455.5564 us/op
WorkloadResult   4: 2048 op, 920383052.00 ns, 449.4058 us/op
WorkloadResult   5: 2048 op, 926669812.00 ns, 452.4755 us/op
WorkloadResult   6: 2048 op, 927952021.00 ns, 453.1016 us/op
WorkloadResult   7: 2048 op, 932726767.00 ns, 455.4330 us/op
WorkloadResult   8: 2048 op, 934014917.00 ns, 456.0620 us/op
WorkloadResult   9: 2048 op, 933027027.00 ns, 455.5796 us/op
WorkloadResult  10: 2048 op, 930091547.00 ns, 454.1463 us/op
WorkloadResult  11: 2048 op, 927363505.00 ns, 452.8142 us/op
WorkloadResult  12: 2048 op, 925552055.00 ns, 451.9297 us/op
WorkloadResult  13: 2048 op, 934065041.00 ns, 456.0864 us/op
WorkloadResult  14: 2048 op, 934294201.00 ns, 456.1983 us/op
WorkloadResult  15: 2048 op, 926703638.00 ns, 452.4920 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4190 has exited with code 0.

Mean = 454.537 μs, StdErr = 0.799 μs (0.18%), N = 30, StdDev = 4.376 μs
Min = 440.286 μs, Q1 = 452.573 μs, Median = 455.495 μs, Q3 = 457.443 μs, Max = 460.700 μs
IQR = 4.870 μs, LowerFence = 445.267 μs, UpperFence = 464.748 μs
ConfidenceInterval = [451.614 μs; 457.461 μs] (CI 99.9%), Margin = 2.924 μs (0.64% of Mean)
Skewness = -1.23, Kurtosis = 4.97, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.994 μs, StdErr = 0.018 μs (0.05%), N = 30, StdDev = 0.098 μs
Min = 34.834 μs, Q1 = 34.922 μs, Median = 34.982 μs, Q3 = 35.045 μs, Max = 35.168 μs
IQR = 0.122 μs, LowerFence = 34.738 μs, UpperFence = 35.228 μs
ConfidenceInterval = [34.929 μs; 35.059 μs] (CI 99.9%), Margin = 0.065 μs (0.19% of Mean)
Skewness = 0.36, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[34.793 μs ; 35.210 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 171.062 μs, StdErr = 0.140 μs (0.08%), N = 26, StdDev = 0.714 μs
Min = 170.156 μs, Q1 = 170.382 μs, Median = 170.814 μs, Q3 = 171.740 μs, Max = 171.986 μs
IQR = 1.358 μs, LowerFence = 168.346 μs, UpperFence = 173.777 μs
ConfidenceInterval = [170.540 μs; 171.583 μs] (CI 99.9%), Margin = 0.521 μs (0.30% of Mean)
Skewness = 0.08, Kurtosis = 1.1, MValue = 2
-------------------- Histogram --------------------
[169.840 μs ; 172.302 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 796.685 μs, StdErr = 2.061 μs (0.26%), N = 28, StdDev = 10.905 μs
Min = 781.203 μs, Q1 = 785.949 μs, Median = 803.216 μs, Q3 = 806.617 μs, Max = 810.993 μs
IQR = 20.668 μs, LowerFence = 754.948 μs, UpperFence = 837.618 μs
ConfidenceInterval = [789.082 μs; 804.289 μs] (CI 99.9%), Margin = 7.603 μs (0.95% of Mean)
Skewness = -0.1, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[776.490 μs ; 798.791 μs) | @@@@@@@@@@@@@
[798.791 μs ; 815.706 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.919 μs, StdErr = 0.019 μs (0.11%), N = 30, StdDev = 0.106 μs
Min = 16.703 μs, Q1 = 16.851 μs, Median = 16.922 μs, Q3 = 17.002 μs, Max = 17.104 μs
IQR = 0.151 μs, LowerFence = 16.625 μs, UpperFence = 17.228 μs
ConfidenceInterval = [16.848 μs; 16.990 μs] (CI 99.9%), Margin = 0.071 μs (0.42% of Mean)
Skewness = -0.22, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[16.658 μs ; 17.149 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 75.688 μs, StdErr = 0.212 μs (0.28%), N = 28, StdDev = 1.119 μs
Min = 73.821 μs, Q1 = 74.613 μs, Median = 75.588 μs, Q3 = 76.787 μs, Max = 77.313 μs
IQR = 2.174 μs, LowerFence = 71.353 μs, UpperFence = 80.048 μs
ConfidenceInterval = [74.908 μs; 76.468 μs] (CI 99.9%), Margin = 0.780 μs (1.03% of Mean)
Skewness = 0.02, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[73.337 μs ; 75.602 μs) | @@@@@@@@@@@@@@
[75.602 μs ; 77.453 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 454.537 μs, StdErr = 0.799 μs (0.18%), N = 30, StdDev = 4.376 μs
Min = 440.286 μs, Q1 = 452.573 μs, Median = 455.495 μs, Q3 = 457.443 μs, Max = 460.700 μs
IQR = 4.870 μs, LowerFence = 445.267 μs, UpperFence = 464.748 μs
ConfidenceInterval = [451.614 μs; 457.461 μs] (CI 99.9%), Margin = 2.924 μs (0.64% of Mean)
Skewness = -1.23, Kurtosis = 4.97, MValue = 2
-------------------- Histogram --------------------
[438.438 μs ; 451.238 μs) | @@@@@
[451.238 μs ; 462.548 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 3.24GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                        | Mean      | Error    | StdDev    | Median    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|---------:|----------:|----------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  34.99 μs | 0.065 μs |  0.098 μs |  34.98 μs |  1.00 |    0.00 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 171.06 μs | 0.521 μs |  0.714 μs | 170.81 μs |  4.89 |    0.02 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 796.69 μs | 7.603 μs | 10.905 μs | 803.22 μs | 22.77 |    0.31 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  16.92 μs | 0.071 μs |  0.106 μs |  16.92 μs |  0.48 |    0.00 |    1 |  3.3569 |  0.2136 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  75.69 μs | 0.780 μs |  1.119 μs |  75.59 μs |  2.16 |    0.03 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 454.54 μs | 2.924 μs |  4.376 μs | 455.49 μs | 12.99 |    0.13 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |

// * Hints *
Outliers
  GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun  -> 1 outlier  was  removed (81.37 μs)
  GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun -> 2 outliers were detected (440.29 μs, 445.19 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:59 (239.72 sec), executed benchmarks: 6

Global total time: 00:07:55 (475.03 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
