// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.46 sec and exited with 0
// ***** Done, took 00:03:30 (210.27 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 172843.00 ns, 172.8430 us/op
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsReadIntent --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 243444.00 ns, 243.4440 us/op
WorkloadJitting  1: 1 op, 621450.00 ns, 621.4500 us/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   5: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   7: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   8: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   9: 1 op, 170.00 ns, 170.0000 ns/op

OverheadActual   1: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   6: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   7: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  10: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  13: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  16: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  17: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2004.00 ns, 2.0040 us/op
WorkloadWarmup   2: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   3: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   4: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   5: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   6: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   7: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadWarmup   8: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   9: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadWarmup  10: 1 op, 370.00 ns, 370.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   3: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   4: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   5: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual   6: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual   7: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual   8: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual   9: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual  10: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadActual  11: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  12: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  13: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  14: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  15: 1 op, 431.00 ns, 431.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 210.50 ns, 210.5000 ns/op
WorkloadResult   2: 1 op, 170.50 ns, 170.5000 ns/op
WorkloadResult   3: 1 op, 170.50 ns, 170.5000 ns/op
WorkloadResult   4: 1 op, 180.50 ns, 180.5000 ns/op
WorkloadResult   5: 1 op, 160.50 ns, 160.5000 ns/op
WorkloadResult   6: 1 op, 149.50 ns, 149.5000 ns/op
WorkloadResult   7: 1 op, 139.50 ns, 139.5000 ns/op
WorkloadResult   8: 1 op, 130.50 ns, 130.5000 ns/op
WorkloadResult   9: 1 op, 129.50 ns, 129.5000 ns/op
WorkloadResult  10: 1 op, 139.50 ns, 139.5000 ns/op
WorkloadResult  11: 1 op, 170.50 ns, 170.5000 ns/op
WorkloadResult  12: 1 op, 170.50 ns, 170.5000 ns/op
WorkloadResult  13: 1 op, 169.50 ns, 169.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3998 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsReadIntent --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 208940.00 ns, 208.9400 us/op
WorkloadJitting  1: 1 op, 598858.00 ns, 598.8580 us/op

OverheadWarmup   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   7: 1 op, 191.00 ns, 191.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  12: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  13: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  20: 1 op, 251.00 ns, 251.0000 ns/op

WorkloadWarmup   1: 1 op, 1863.00 ns, 1.8630 us/op
WorkloadWarmup   2: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadWarmup   3: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadWarmup   4: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   5: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadWarmup   6: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   7: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadWarmup   8: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   9: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup  10: 1 op, 451.00 ns, 451.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   3: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   4: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual   5: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   6: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   7: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   8: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual   9: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  10: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  11: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  12: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  13: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  15: 1 op, 381.00 ns, 381.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 176.00 ns, 176.0000 ns/op
WorkloadResult   2: 1 op, 176.00 ns, 176.0000 ns/op
WorkloadResult   3: 1 op, 175.00 ns, 175.0000 ns/op
WorkloadResult   4: 1 op, 176.00 ns, 176.0000 ns/op
WorkloadResult   5: 1 op, 176.00 ns, 176.0000 ns/op
WorkloadResult   6: 1 op, 175.00 ns, 175.0000 ns/op
WorkloadResult   7: 1 op, 186.00 ns, 186.0000 ns/op
WorkloadResult   8: 1 op, 176.00 ns, 176.0000 ns/op
WorkloadResult   9: 1 op, 176.00 ns, 176.0000 ns/op
WorkloadResult  10: 1 op, 176.00 ns, 176.0000 ns/op
WorkloadResult  11: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadResult  12: 1 op, 185.00 ns, 185.0000 ns/op
WorkloadResult  13: 1 op, 166.00 ns, 166.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4004 has exited with code 0.

Mean = 168.327 ns, StdErr = 3.523 ns (2.09%), N = 26, StdDev = 17.962 ns
Min = 129.500 ns, Q1 = 166.000 ns, Median = 172.750 ns, Q3 = 176.000 ns, Max = 210.500 ns
IQR = 10.000 ns, LowerFence = 151.000 ns, UpperFence = 191.000 ns
ConfidenceInterval = [155.205 ns; 181.449 ns] (CI 99.9%), Margin = 13.122 ns (7.80% of Mean)
Skewness = -0.51, Kurtosis = 3.41, MValue = 2.46

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:08 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsWriteIntent --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 207607.00 ns, 207.6070 us/op
WorkloadJitting  1: 1 op, 630246.00 ns, 630.2460 us/op

OverheadWarmup   1: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   3: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   7: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   6: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   7: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   8: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   9: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  10: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  13: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  14: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  17: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 180.00 ns, 180.0000 ns/op

WorkloadWarmup   1: 1 op, 2054.00 ns, 2.0540 us/op
WorkloadWarmup   2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   3: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadWarmup   4: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadWarmup   5: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   6: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadWarmup   7: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadWarmup   8: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadWarmup   9: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadWarmup  10: 1 op, 340.00 ns, 340.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   3: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual   4: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   5: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   6: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   7: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual   8: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   9: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  10: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual  11: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual  12: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  13: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  14: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  15: 1 op, 391.00 ns, 391.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 220.50 ns, 220.5000 ns/op
WorkloadResult   2: 1 op, 160.50 ns, 160.5000 ns/op
WorkloadResult   3: 1 op, 179.50 ns, 179.5000 ns/op
WorkloadResult   4: 1 op, 210.50 ns, 210.5000 ns/op
WorkloadResult   5: 1 op, 250.50 ns, 250.5000 ns/op
WorkloadResult   6: 1 op, 200.50 ns, 200.5000 ns/op
WorkloadResult   7: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult   8: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult   9: 1 op, 199.50 ns, 199.5000 ns/op
WorkloadResult  10: 1 op, 209.50 ns, 209.5000 ns/op
WorkloadResult  11: 1 op, 179.50 ns, 179.5000 ns/op
WorkloadResult  12: 1 op, 200.50 ns, 200.5000 ns/op
WorkloadResult  13: 1 op, 159.50 ns, 159.5000 ns/op
WorkloadResult  14: 1 op, 180.50 ns, 180.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4010 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsWriteIntent --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 208188.00 ns, 208.1880 us/op
WorkloadJitting  1: 1 op, 614406.00 ns, 614.4060 us/op

OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  10: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  13: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  16: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  17: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  20: 1 op, 190.00 ns, 190.0000 ns/op

WorkloadWarmup   1: 1 op, 1943.00 ns, 1.9430 us/op
WorkloadWarmup   2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   3: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   4: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadWarmup   5: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadWarmup   6: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadWarmup   7: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   8: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadWarmup   9: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadWarmup  10: 1 op, 370.00 ns, 370.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   3: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual   4: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   5: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   6: 1 op, 370.00 ns, 370.0000 ns/op
