// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.06 sec and exited with 0
// ***** Done, took 00:03:39 (219.9 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   25: 16384 op, 573316979.00 ns, 34.9925 us/op

WorkloadWarmup   1: 16384 op, 575376257.00 ns, 35.1182 us/op
WorkloadWarmup   2: 16384 op, 570325281.00 ns, 34.8099 us/op
WorkloadWarmup   3: 16384 op, 571629547.00 ns, 34.8895 us/op
WorkloadWarmup   4: 16384 op, 571881047.00 ns, 34.9048 us/op
WorkloadWarmup   5: 16384 op, 571426499.00 ns, 34.8771 us/op
WorkloadWarmup   6: 16384 op, 570542778.00 ns, 34.8232 us/op
WorkloadWarmup   7: 16384 op, 570388663.00 ns, 34.8138 us/op
WorkloadWarmup   8: 16384 op, 572791390.00 ns, 34.9604 us/op
WorkloadWarmup   9: 16384 op, 569786947.00 ns, 34.7770 us/op
WorkloadWarmup  10: 16384 op, 574376281.00 ns, 35.0571 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 574343390.00 ns, 35.0551 us/op
WorkloadActual   2: 16384 op, 572794546.00 ns, 34.9606 us/op
WorkloadActual   3: 16384 op, 569996349.00 ns, 34.7898 us/op
WorkloadActual   4: 16384 op, 574928062.00 ns, 35.0908 us/op
WorkloadActual   5: 16384 op, 575175234.00 ns, 35.1059 us/op
WorkloadActual   6: 16384 op, 575227952.00 ns, 35.1091 us/op
WorkloadActual   7: 16384 op, 573547603.00 ns, 35.0066 us/op
WorkloadActual   8: 16384 op, 579966573.00 ns, 35.3984 us/op
WorkloadActual   9: 16384 op, 575360790.00 ns, 35.1172 us/op
WorkloadActual  10: 16384 op, 619678728.00 ns, 37.8222 us/op
WorkloadActual  11: 16384 op, 576066468.00 ns, 35.1603 us/op
WorkloadActual  12: 16384 op, 577775740.00 ns, 35.2646 us/op
WorkloadActual  13: 16384 op, 578445342.00 ns, 35.3055 us/op
WorkloadActual  14: 16384 op, 582285405.00 ns, 35.5399 us/op
WorkloadActual  15: 16384 op, 582171212.00 ns, 35.5329 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 574343390.00 ns, 35.0551 us/op
WorkloadResult   2: 16384 op, 572794546.00 ns, 34.9606 us/op
WorkloadResult   3: 16384 op, 569996349.00 ns, 34.7898 us/op
WorkloadResult   4: 16384 op, 574928062.00 ns, 35.0908 us/op
WorkloadResult   5: 16384 op, 575175234.00 ns, 35.1059 us/op
WorkloadResult   6: 16384 op, 575227952.00 ns, 35.1091 us/op
WorkloadResult   7: 16384 op, 573547603.00 ns, 35.0066 us/op
WorkloadResult   8: 16384 op, 579966573.00 ns, 35.3984 us/op
WorkloadResult   9: 16384 op, 575360790.00 ns, 35.1172 us/op
WorkloadResult  10: 16384 op, 576066468.00 ns, 35.1603 us/op
WorkloadResult  11: 16384 op, 577775740.00 ns, 35.2646 us/op
WorkloadResult  12: 16384 op, 578445342.00 ns, 35.3055 us/op
WorkloadResult  13: 16384 op, 582285405.00 ns, 35.5399 us/op
WorkloadResult  14: 16384 op, 582171212.00 ns, 35.5329 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4226 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199012.00 ns, 199.0120 us/op
WorkloadJitting  1: 1 op, 67335497.00 ns, 67.3355 ms/op

WorkloadPilot    1: 2 op, 2453725.00 ns, 1.2269 ms/op
WorkloadPilot    2: 3 op, 413602.00 ns, 137.8673 us/op
WorkloadPilot    3: 4 op, 233336.00 ns, 58.3340 us/op
WorkloadPilot    4: 5 op, 292527.00 ns, 58.5054 us/op
WorkloadPilot    5: 6 op, 369921.00 ns, 61.6535 us/op
WorkloadPilot    6: 7 op, 1037328.00 ns, 148.1897 us/op
WorkloadPilot    7: 8 op, 407882.00 ns, 50.9853 us/op
WorkloadPilot    8: 9 op, 419804.00 ns, 46.6449 us/op
WorkloadPilot    9: 10 op, 410427.00 ns, 41.0427 us/op
WorkloadPilot   10: 11 op, 410607.00 ns, 37.3279 us/op
WorkloadPilot   11: 12 op, 462393.00 ns, 38.5328 us/op
WorkloadPilot   12: 13 op, 509922.00 ns, 39.2248 us/op
WorkloadPilot   13: 14 op, 515173.00 ns, 36.7981 us/op
WorkloadPilot   14: 15 op, 598177.00 ns, 39.8785 us/op
WorkloadPilot   15: 16 op, 583500.00 ns, 36.4688 us/op
WorkloadPilot   16: 32 op, 1343851.00 ns, 41.9953 us/op
WorkloadPilot   17: 64 op, 2859092.00 ns, 44.6733 us/op
WorkloadPilot   18: 128 op, 5697404.00 ns, 44.5110 us/op
WorkloadPilot   19: 256 op, 11293579.00 ns, 44.1155 us/op
WorkloadPilot   20: 512 op, 22864927.00 ns, 44.6581 us/op
WorkloadPilot   21: 1024 op, 40553794.00 ns, 39.6033 us/op
WorkloadPilot   22: 2048 op, 74459308.00 ns, 36.3571 us/op
WorkloadPilot   23: 4096 op, 143580331.00 ns, 35.0538 us/op
WorkloadPilot   24: 8192 op, 286391817.00 ns, 34.9599 us/op
WorkloadPilot   25: 16384 op, 572836002.00 ns, 34.9631 us/op

WorkloadWarmup   1: 16384 op, 579554593.00 ns, 35.3732 us/op
WorkloadWarmup   2: 16384 op, 584206886.00 ns, 35.6572 us/op
WorkloadWarmup   3: 16384 op, 581173569.00 ns, 35.4720 us/op
WorkloadWarmup   4: 16384 op, 574874280.00 ns, 35.0875 us/op
WorkloadWarmup   5: 16384 op, 577057989.00 ns, 35.2208 us/op
WorkloadWarmup   6: 16384 op, 575966745.00 ns, 35.1542 us/op
WorkloadWarmup   7: 16384 op, 582508507.00 ns, 35.5535 us/op
WorkloadWarmup   8: 16384 op, 578683971.00 ns, 35.3201 us/op
WorkloadWarmup   9: 16384 op, 581059239.00 ns, 35.4650 us/op
WorkloadWarmup  10: 16384 op, 582126744.00 ns, 35.5302 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 578829483.00 ns, 35.3289 us/op
WorkloadActual   2: 16384 op, 578601448.00 ns, 35.3150 us/op
WorkloadActual   3: 16384 op, 579982457.00 ns, 35.3993 us/op
WorkloadActual   4: 16384 op, 575673768.00 ns, 35.1363 us/op
WorkloadActual   5: 16384 op, 577300567.00 ns, 35.2356 us/op
WorkloadActual   6: 16384 op, 576635184.00 ns, 35.1950 us/op
WorkloadActual   7: 16384 op, 576737155.00 ns, 35.2012 us/op
WorkloadActual   8: 16384 op, 619465605.00 ns, 37.8092 us/op
WorkloadActual   9: 16384 op, 578968258.00 ns, 35.3374 us/op
WorkloadActual  10: 16384 op, 579671786.00 ns, 35.3804 us/op
WorkloadActual  11: 16384 op, 581317530.00 ns, 35.4808 us/op
WorkloadActual  12: 16384 op, 578113585.00 ns, 35.2853 us/op
WorkloadActual  13: 16384 op, 576903424.00 ns, 35.2114 us/op
WorkloadActual  14: 16384 op, 578366056.00 ns, 35.3007 us/op
WorkloadActual  15: 16384 op, 583288902.00 ns, 35.6011 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 578829483.00 ns, 35.3289 us/op
WorkloadResult   2: 16384 op, 578601448.00 ns, 35.3150 us/op
WorkloadResult   3: 16384 op, 579982457.00 ns, 35.3993 us/op
WorkloadResult   4: 16384 op, 575673768.00 ns, 35.1363 us/op
WorkloadResult   5: 16384 op, 577300567.00 ns, 35.2356 us/op
WorkloadResult   6: 16384 op, 576635184.00 ns, 35.1950 us/op
WorkloadResult   7: 16384 op, 576737155.00 ns, 35.2012 us/op
WorkloadResult   8: 16384 op, 578968258.00 ns, 35.3374 us/op
WorkloadResult   9: 16384 op, 579671786.00 ns, 35.3804 us/op
WorkloadResult  10: 16384 op, 581317530.00 ns, 35.4808 us/op
WorkloadResult  11: 16384 op, 578113585.00 ns, 35.2853 us/op
WorkloadResult  12: 16384 op, 576903424.00 ns, 35.2114 us/op
WorkloadResult  13: 16384 op, 578366056.00 ns, 35.3007 us/op
WorkloadResult  14: 16384 op, 583288902.00 ns, 35.6011 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4240 has exited with code 0.

Mean = 35.244 μs, StdErr = 0.035 μs (0.10%), N = 28, StdDev = 0.186 μs
Min = 34.790 μs, Q1 = 35.115 μs, Median = 35.250 μs, Q3 = 35.348 μs, Max = 35.601 μs
IQR = 0.233 μs, LowerFence = 34.766 μs, UpperFence = 35.698 μs
ConfidenceInterval = [35.115 μs; 35.374 μs] (CI 99.9%), Margin = 0.129 μs (0.37% of Mean)
Skewness = -0.17, Kurtosis = 2.73, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:13 (0h 1m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 195285.00 ns, 195.2850 us/op
WorkloadJitting  1: 1 op, 68925788.00 ns, 68.9258 ms/op

WorkloadPilot    1: 2 op, 2806121.00 ns, 1.4031 ms/op
WorkloadPilot    2: 3 op, 546641.00 ns, 182.2137 us/op
WorkloadPilot    3: 4 op, 402121.00 ns, 100.5303 us/op
WorkloadPilot    4: 5 op, 1121275.00 ns, 224.2550 us/op
WorkloadPilot    5: 6 op, 549016.00 ns, 91.5027 us/op
WorkloadPilot    6: 7 op, 527926.00 ns, 75.4180 us/op
WorkloadPilot    7: 8 op, 655174.00 ns, 81.8968 us/op
WorkloadPilot    8: 9 op, 658871.00 ns, 73.2079 us/op
WorkloadPilot    9: 10 op, 756503.00 ns, 75.6503 us/op
WorkloadPilot   10: 11 op, 808540.00 ns, 73.5036 us/op
WorkloadPilot   11: 12 op, 921331.00 ns, 76.7776 us/op
WorkloadPilot   12: 13 op, 972125.00 ns, 74.7788 us/op
WorkloadPilot   13: 14 op, 1056153.00 ns, 75.4395 us/op
WorkloadPilot   14: 15 op, 1160938.00 ns, 77.3959 us/op
WorkloadPilot   15: 16 op, 1171609.00 ns, 73.2256 us/op
WorkloadPilot   16: 32 op, 2653286.00 ns, 82.9152 us/op
WorkloadPilot   17: 64 op, 5522196.00 ns, 86.2843 us/op
WorkloadPilot   18: 128 op, 10969162.00 ns, 85.6966 us/op
WorkloadPilot   19: 256 op, 21822425.00 ns, 85.2438 us/op
WorkloadPilot   20: 512 op, 43707799.00 ns, 85.3668 us/op
WorkloadPilot   21: 1024 op, 71975545.00 ns, 70.2886 us/op
WorkloadPilot   22: 2048 op, 142698370.00 ns, 69.6769 us/op
WorkloadPilot   23: 4096 op, 286522443.00 ns, 69.9518 us/op
WorkloadPilot   24: 8192 op, 570513918.00 ns, 69.6428 us/op

WorkloadWarmup   1: 8192 op, 571134407.00 ns, 69.7186 us/op
WorkloadWarmup   2: 8192 op, 569412931.00 ns, 69.5084 us/op
WorkloadWarmup   3: 8192 op, 569873000.00 ns, 69.5646 us/op
WorkloadWarmup   4: 8192 op, 568842223.00 ns, 69.4387 us/op
WorkloadWarmup   5: 8192 op, 570025082.00 ns, 69.5831 us/op
WorkloadWarmup   6: 8192 op, 573481047.00 ns, 70.0050 us/op
WorkloadWarmup   7: 8192 op, 568308405.00 ns, 69.3736 us/op
WorkloadWarmup   8: 8192 op, 571793344.00 ns, 69.7990 us/op
WorkloadWarmup   9: 8192 op, 567829309.00 ns, 69.3151 us/op
WorkloadWarmup  10: 8192 op, 568602364.00 ns, 69.4095 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 569028640.00 ns, 69.4615 us/op
WorkloadActual   2: 8192 op, 576285614.00 ns, 70.3474 us/op
WorkloadActual   3: 8192 op, 572297967.00 ns, 69.8606 us/op
WorkloadActual   4: 8192 op, 573774596.00 ns, 70.0408 us/op
WorkloadActual   5: 8192 op, 571184647.00 ns, 69.7247 us/op
WorkloadActual   6: 8192 op, 570911958.00 ns, 69.6914 us/op
WorkloadActual   7: 8192 op, 569282484.00 ns, 69.4925 us/op
WorkloadActual   8: 8192 op, 570041711.00 ns, 69.5852 us/op
WorkloadActual   9: 8192 op, 572054962.00 ns, 69.8309 us/op
WorkloadActual  10: 8192 op, 570829664.00 ns, 69.6814 us/op
WorkloadActual  11: 8192 op, 570058863.00 ns, 69.5873 us/op
WorkloadActual  12: 8192 op, 571585795.00 ns, 69.7737 us/op
WorkloadActual  13: 8192 op, 572307304.00 ns, 69.8617 us/op
WorkloadActual  14: 8192 op, 568980559.00 ns, 69.4556 us/op
WorkloadActual  15: 8192 op, 568795774.00 ns, 69.4331 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 569028640.00 ns, 69.4615 us/op
WorkloadResult   2: 8192 op, 572297967.00 ns, 69.8606 us/op
WorkloadResult   3: 8192 op, 573774596.00 ns, 70.0408 us/op
WorkloadResult   4: 8192 op, 571184647.00 ns, 69.7247 us/op
WorkloadResult   5: 8192 op, 570911958.00 ns, 69.6914 us/op
WorkloadResult   6: 8192 op, 569282484.00 ns, 69.4925 us/op
WorkloadResult   7: 8192 op, 570041711.00 ns, 69.5852 us/op
WorkloadResult   8: 8192 op, 572054962.00 ns, 69.8309 us/op
WorkloadResult   9: 8192 op, 570829664.00 ns, 69.6814 us/op
WorkloadResult  10: 8192 op, 570058863.00 ns, 69.5873 us/op
WorkloadResult  11: 8192 op, 571585795.00 ns, 69.7737 us/op
WorkloadResult  12: 8192 op, 572307304.00 ns, 69.8617 us/op
WorkloadResult  13: 8192 op, 568980559.00 ns, 69.4556 us/op
WorkloadResult  14: 8192 op, 568795774.00 ns, 69.4331 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4255 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 198351.00 ns, 198.3510 us/op
WorkloadJitting  1: 1 op, 69661085.00 ns, 69.6611 ms/op

WorkloadPilot    1: 2 op, 2772269.00 ns, 1.3861 ms/op
WorkloadPilot    2: 3 op, 586505.00 ns, 195.5017 us/op
WorkloadPilot    3: 4 op, 346939.00 ns, 86.7348 us/op
WorkloadPilot    4: 5 op, 467293.00 ns, 93.4586 us/op
WorkloadPilot    5: 6 op, 1253201.00 ns, 208.8668 us/op
WorkloadPilot    6: 7 op, 540229.00 ns, 77.1756 us/op
WorkloadPilot    7: 8 op, 648451.00 ns, 81.0564 us/op
WorkloadPilot    8: 9 op, 716779.00 ns, 79.6421 us/op
WorkloadPilot    9: 10 op, 741796.00 ns, 74.1796 us/op
WorkloadPilot   10: 11 op, 832646.00 ns, 75.6951 us/op
WorkloadPilot   11: 12 op, 929967.00 ns, 77.4973 us/op
WorkloadPilot   12: 13 op, 998876.00 ns, 76.8366 us/op
WorkloadPilot   13: 14 op, 1057456.00 ns, 75.5326 us/op
WorkloadPilot   14: 15 op, 1145319.00 ns, 76.3546 us/op
WorkloadPilot   15: 16 op, 1193179.00 ns, 74.5737 us/op
WorkloadPilot   16: 32 op, 2722596.00 ns, 85.0811 us/op
WorkloadPilot   17: 64 op, 5473885.00 ns, 85.5295 us/op
WorkloadPilot   18: 128 op, 11026618.00 ns, 86.1455 us/op
WorkloadPilot   19: 256 op, 21824267.00 ns, 85.2510 us/op
WorkloadPilot   20: 512 op, 43878213.00 ns, 85.6996 us/op
WorkloadPilot   21: 1024 op, 74470940.00 ns, 72.7255 us/op
WorkloadPilot   22: 2048 op, 144737456.00 ns, 70.6726 us/op
WorkloadPilot   23: 4096 op, 289166555.00 ns, 70.5973 us/op
WorkloadPilot   24: 8192 op, 573501033.00 ns, 70.0075 us/op

WorkloadWarmup   1: 8192 op, 573913513.00 ns, 70.0578 us/op
WorkloadWarmup   2: 8192 op, 574403840.00 ns, 70.1177 us/op
WorkloadWarmup   3: 8192 op, 571566831.00 ns, 69.7713 us/op
WorkloadWarmup   4: 8192 op, 573666533.00 ns, 70.0277 us/op
WorkloadWarmup   5: 8192 op, 572868785.00 ns, 69.9303 us/op
WorkloadWarmup   6: 8192 op, 572209083.00 ns, 69.8497 us/op
WorkloadWarmup   7: 8192 op, 572850081.00 ns, 69.9280 us/op
WorkloadWarmup   8: 8192 op, 574550907.00 ns, 70.1356 us/op
WorkloadWarmup   9: 8192 op, 574409083.00 ns, 70.1183 us/op
WorkloadWarmup  10: 8192 op, 570653967.00 ns, 69.6599 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 575708169.00 ns, 70.2769 us/op
WorkloadActual   2: 8192 op, 573807448.00 ns, 70.0449 us/op
WorkloadActual   3: 8192 op, 573921461.00 ns, 70.0588 us/op
WorkloadActual   4: 8192 op, 578345275.00 ns, 70.5988 us/op
WorkloadActual   5: 8192 op, 570730871.00 ns, 69.6693 us/op
WorkloadActual   6: 8192 op, 572752568.00 ns, 69.9161 us/op
WorkloadActual   7: 8192 op, 574551969.00 ns, 70.1357 us/op
WorkloadActual   8: 8192 op, 572666286.00 ns, 69.9056 us/op
WorkloadActual   9: 8192 op, 572688243.00 ns, 69.9082 us/op
WorkloadActual  10: 8192 op, 572961905.00 ns, 69.9416 us/op
WorkloadActual  11: 8192 op, 573566123.00 ns, 70.0154 us/op
WorkloadActual  12: 8192 op, 577151691.00 ns, 70.4531 us/op
WorkloadActual  13: 8192 op, 572679387.00 ns, 69.9072 us/op
WorkloadActual  14: 8192 op, 572816674.00 ns, 69.9239 us/op
WorkloadActual  15: 8192 op, 572939613.00 ns, 69.9389 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 575708169.00 ns, 70.2769 us/op
WorkloadResult   2: 8192 op, 573807448.00 ns, 70.0449 us/op
WorkloadResult   3: 8192 op, 573921461.00 ns, 70.0588 us/op
WorkloadResult   4: 8192 op, 570730871.00 ns, 69.6693 us/op
WorkloadResult   5: 8192 op, 572752568.00 ns, 69.9161 us/op
WorkloadResult   6: 8192 op, 574551969.00 ns, 70.1357 us/op
WorkloadResult   7: 8192 op, 572666286.00 ns, 69.9056 us/op
WorkloadResult   8: 8192 op, 572688243.00 ns, 69.9082 us/op
WorkloadResult   9: 8192 op, 572961905.00 ns, 69.9416 us/op
WorkloadResult  10: 8192 op, 573566123.00 ns, 70.0154 us/op
WorkloadResult  11: 8192 op, 572679387.00 ns, 69.9072 us/op
WorkloadResult  12: 8192 op, 572816674.00 ns, 69.9239 us/op
WorkloadResult  13: 8192 op, 572939613.00 ns, 69.9389 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4270 has exited with code 0.

Mean = 69.819 μs, StdErr = 0.043 μs (0.06%), N = 27, StdDev = 0.221 μs
Min = 69.433 μs, Q1 = 69.675 μs, Median = 69.862 μs, Q3 = 69.940 μs, Max = 70.277 μs
IQR = 0.265 μs, LowerFence = 69.278 μs, UpperFence = 70.338 μs
ConfidenceInterval = [69.661 μs; 69.977 μs] (CI 99.9%), Margin = 0.158 μs (0.23% of Mean)
Skewness = -0.14, Kurtosis = 2.14, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-11 19:13 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

