// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.41 sec and exited with 0
// ***** Done, took 00:03:33 (213.15 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  3: 16 op, 550992.00 ns, 34.4370 us/op
WorkloadJitting  3: 16 op, 961652.00 ns, 60.1033 us/op

WorkloadPilot    1: 16 op, 412863.00 ns, 25.8039 us/op
WorkloadPilot    2: 32 op, 764424.00 ns, 23.8883 us/op
WorkloadPilot    3: 64 op, 1416229.00 ns, 22.1286 us/op
WorkloadPilot    4: 128 op, 2546756.00 ns, 19.8965 us/op
WorkloadPilot    5: 256 op, 5127874.00 ns, 20.0308 us/op
WorkloadPilot    6: 512 op, 9562603.00 ns, 18.6770 us/op
WorkloadPilot    7: 1024 op, 19001218.00 ns, 18.5559 us/op
WorkloadPilot    8: 2048 op, 37905408.00 ns, 18.5085 us/op
WorkloadPilot    9: 4096 op, 67718445.00 ns, 16.5328 us/op
WorkloadPilot   10: 8192 op, 120267420.00 ns, 14.6811 us/op
WorkloadPilot   11: 16384 op, 240403110.00 ns, 14.6730 us/op
WorkloadPilot   12: 32768 op, 479101685.00 ns, 14.6210 us/op
WorkloadPilot   13: 65536 op, 964803117.00 ns, 14.7217 us/op

OverheadWarmup   1: 65536 op, 273323.00 ns, 4.1706 ns/op
OverheadWarmup   2: 65536 op, 250949.00 ns, 3.8292 ns/op
OverheadWarmup   3: 65536 op, 251130.00 ns, 3.8319 ns/op
OverheadWarmup   4: 65536 op, 267454.00 ns, 4.0810 ns/op
OverheadWarmup   5: 65536 op, 251120.00 ns, 3.8318 ns/op
OverheadWarmup   6: 65536 op, 272682.00 ns, 4.1608 ns/op
OverheadWarmup   7: 65536 op, 270498.00 ns, 4.1275 ns/op

OverheadActual   1: 65536 op, 252431.00 ns, 3.8518 ns/op
OverheadActual   2: 65536 op, 251731.00 ns, 3.8411 ns/op
OverheadActual   3: 65536 op, 265621.00 ns, 4.0531 ns/op
OverheadActual   4: 65536 op, 249026.00 ns, 3.7998 ns/op
OverheadActual   5: 65536 op, 248856.00 ns, 3.7972 ns/op
OverheadActual   6: 65536 op, 271409.00 ns, 4.1414 ns/op
OverheadActual   7: 65536 op, 251070.00 ns, 3.8310 ns/op
OverheadActual   8: 65536 op, 250939.00 ns, 3.8290 ns/op
OverheadActual   9: 65536 op, 270939.00 ns, 4.1342 ns/op
OverheadActual  10: 65536 op, 250969.00 ns, 3.8295 ns/op
OverheadActual  11: 65536 op, 250789.00 ns, 3.8267 ns/op
OverheadActual  12: 65536 op, 270418.00 ns, 4.1263 ns/op
OverheadActual  13: 65536 op, 250659.00 ns, 3.8248 ns/op
OverheadActual  14: 65536 op, 243137.00 ns, 3.7100 ns/op
OverheadActual  15: 65536 op, 265431.00 ns, 4.0502 ns/op

WorkloadWarmup   1: 65536 op, 975667745.00 ns, 14.8875 us/op
WorkloadWarmup   2: 65536 op, 973191285.00 ns, 14.8497 us/op
WorkloadWarmup   3: 65536 op, 972636507.00 ns, 14.8413 us/op
WorkloadWarmup   4: 65536 op, 957316149.00 ns, 14.6075 us/op
WorkloadWarmup   5: 65536 op, 967411536.00 ns, 14.7615 us/op
WorkloadWarmup   6: 65536 op, 961838364.00 ns, 14.6765 us/op
WorkloadWarmup   7: 65536 op, 962704299.00 ns, 14.6897 us/op
WorkloadWarmup   8: 65536 op, 959201649.00 ns, 14.6363 us/op
WorkloadWarmup   9: 65536 op, 957702715.00 ns, 14.6134 us/op
WorkloadWarmup  10: 65536 op, 966724340.00 ns, 14.7510 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 963775257.00 ns, 14.7060 us/op
WorkloadActual   2: 65536 op, 967404548.00 ns, 14.7614 us/op
WorkloadActual   3: 65536 op, 965573002.00 ns, 14.7335 us/op
WorkloadActual   4: 65536 op, 963698063.00 ns, 14.7049 us/op
WorkloadActual   5: 65536 op, 957545458.00 ns, 14.6110 us/op
WorkloadActual   6: 65536 op, 954822118.00 ns, 14.5694 us/op
WorkloadActual   7: 65536 op, 955774229.00 ns, 14.5840 us/op
WorkloadActual   8: 65536 op, 968321313.00 ns, 14.7754 us/op
WorkloadActual   9: 65536 op, 959869348.00 ns, 14.6464 us/op
WorkloadActual  10: 65536 op, 959107257.00 ns, 14.6348 us/op
WorkloadActual  11: 65536 op, 1003111676.00 ns, 15.3063 us/op
WorkloadActual  12: 65536 op, 1044606384.00 ns, 15.9394 us/op
WorkloadActual  13: 65536 op, 958956358.00 ns, 14.6325 us/op
WorkloadActual  14: 65536 op, 1081616654.00 ns, 16.5042 us/op
WorkloadActual  15: 65536 op, 974936652.00 ns, 14.8764 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 963524187.00 ns, 14.7022 us/op
WorkloadResult   2: 65536 op, 967153478.00 ns, 14.7576 us/op
WorkloadResult   3: 65536 op, 965321932.00 ns, 14.7296 us/op
WorkloadResult   4: 65536 op, 963446993.00 ns, 14.7010 us/op
WorkloadResult   5: 65536 op, 957294388.00 ns, 14.6072 us/op
WorkloadResult   6: 65536 op, 954571048.00 ns, 14.5656 us/op
WorkloadResult   7: 65536 op, 955523159.00 ns, 14.5801 us/op
WorkloadResult   8: 65536 op, 968070243.00 ns, 14.7716 us/op
WorkloadResult   9: 65536 op, 959618278.00 ns, 14.6426 us/op
WorkloadResult  10: 65536 op, 958856187.00 ns, 14.6310 us/op
WorkloadResult  11: 65536 op, 958705288.00 ns, 14.6287 us/op
WorkloadResult  12: 65536 op, 974685582.00 ns, 14.8725 us/op
// GC:  25 0 0 432542592 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4059 has exited with code 0.

Mean = 14.670 μs, StdErr = 0.017 μs (0.12%), N = 27, StdDev = 0.090 μs
Min = 14.542 μs, Q1 = 14.610 μs, Median = 14.631 μs, Q3 = 14.743 μs, Max = 14.873 μs
IQR = 0.133 μs, LowerFence = 14.410 μs, UpperFence = 14.942 μs
ConfidenceInterval = [14.605 μs; 14.734 μs] (CI 99.9%), Margin = 0.064 μs (0.44% of Mean)
Skewness = 0.66, Kurtosis = 2.32, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-04-11 19:37 (0h 23m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 274655.00 ns, 274.6550 us/op
WorkloadJitting  1: 1 op, 378537265.00 ns, 378.5373 ms/op

OverheadJitting  2: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadJitting  2: 1 op, 2895022.00 ns, 2.8950 ms/op

OverheadJitting  3: 16 op, 532084.00 ns, 33.2553 us/op
WorkloadJitting  3: 16 op, 893920.00 ns, 55.8700 us/op

WorkloadPilot    1: 16 op, 367065.00 ns, 22.9416 us/op
WorkloadPilot    2: 32 op, 662200.00 ns, 20.6938 us/op
WorkloadPilot    3: 64 op, 1127112.00 ns, 17.6111 us/op
WorkloadPilot    4: 128 op, 1939860.00 ns, 15.1552 us/op
WorkloadPilot    5: 256 op, 4055425.00 ns, 15.8415 us/op
WorkloadPilot    6: 512 op, 7683615.00 ns, 15.0071 us/op
WorkloadPilot    7: 1024 op, 15130603.00 ns, 14.7760 us/op
WorkloadPilot    8: 2048 op, 30323799.00 ns, 14.8065 us/op
WorkloadPilot    9: 4096 op, 55192168.00 ns, 13.4747 us/op
WorkloadPilot   10: 8192 op, 96968965.00 ns, 11.8370 us/op
WorkloadPilot   11: 16384 op, 194460179.00 ns, 11.8689 us/op
WorkloadPilot   12: 32768 op, 385946976.00 ns, 11.7782 us/op
WorkloadPilot   13: 65536 op, 775898841.00 ns, 11.8393 us/op

OverheadWarmup   1: 65536 op, 243408.00 ns, 3.7141 ns/op
OverheadWarmup   2: 65536 op, 258951.00 ns, 3.9513 ns/op
OverheadWarmup   3: 65536 op, 243137.00 ns, 3.7100 ns/op
OverheadWarmup   4: 65536 op, 247363.00 ns, 3.7745 ns/op
OverheadWarmup   5: 65536 op, 247354.00 ns, 3.7743 ns/op

OverheadActual   1: 65536 op, 260984.00 ns, 3.9823 ns/op
OverheadActual   2: 65536 op, 243138.00 ns, 3.7100 ns/op
OverheadActual   3: 65536 op, 257760.00 ns, 3.9331 ns/op
OverheadActual   4: 65536 op, 243137.00 ns, 3.7100 ns/op
OverheadActual   5: 65536 op, 243197.00 ns, 3.7109 ns/op
OverheadActual   6: 65536 op, 220262.00 ns, 3.3609 ns/op
OverheadActual   7: 65536 op, 243157.00 ns, 3.7103 ns/op
OverheadActual   8: 65536 op, 243137.00 ns, 3.7100 ns/op
OverheadActual   9: 65536 op, 259402.00 ns, 3.9582 ns/op
OverheadActual  10: 65536 op, 260233.00 ns, 3.9708 ns/op
OverheadActual  11: 65536 op, 220263.00 ns, 3.3609 ns/op
OverheadActual  12: 65536 op, 220323.00 ns, 3.3619 ns/op
OverheadActual  13: 65536 op, 247364.00 ns, 3.7745 ns/op
OverheadActual  14: 65536 op, 243258.00 ns, 3.7118 ns/op
OverheadActual  15: 65536 op, 247363.00 ns, 3.7745 ns/op
OverheadActual  16: 65536 op, 243167.00 ns, 3.7104 ns/op
OverheadActual  17: 65536 op, 257188.00 ns, 3.9244 ns/op
OverheadActual  18: 65536 op, 243137.00 ns, 3.7100 ns/op

WorkloadWarmup   1: 65536 op, 786137578.00 ns, 11.9955 us/op
WorkloadWarmup   2: 65536 op, 786292392.00 ns, 11.9979 us/op
WorkloadWarmup   3: 65536 op, 772717407.00 ns, 11.7907 us/op
WorkloadWarmup   4: 65536 op, 772584466.00 ns, 11.7887 us/op
WorkloadWarmup   5: 65536 op, 772887523.00 ns, 11.7933 us/op
WorkloadWarmup   6: 65536 op, 777101495.00 ns, 11.8576 us/op
WorkloadWarmup   7: 65536 op, 771289565.00 ns, 11.7689 us/op
WorkloadWarmup   8: 65536 op, 770803357.00 ns, 11.7615 us/op
WorkloadWarmup   9: 65536 op, 773532567.00 ns, 11.8032 us/op
WorkloadWarmup  10: 65536 op, 775375139.00 ns, 11.8313 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 790643212.00 ns, 12.0643 us/op
WorkloadActual   2: 65536 op, 783855298.00 ns, 11.9607 us/op
WorkloadActual   3: 65536 op, 798038086.00 ns, 12.1771 us/op
WorkloadActual   4: 65536 op, 776931171.00 ns, 11.8550 us/op
WorkloadActual   5: 65536 op, 781947146.00 ns, 11.9316 us/op
WorkloadActual   6: 65536 op, 779498759.00 ns, 11.8942 us/op
WorkloadActual   7: 65536 op, 782497747.00 ns, 11.9400 us/op
WorkloadActual   8: 65536 op, 777932002.00 ns, 11.8703 us/op
WorkloadActual   9: 65536 op, 777876949.00 ns, 11.8695 us/op
WorkloadActual  10: 65536 op, 777394361.00 ns, 11.8621 us/op
WorkloadActual  11: 65536 op, 776045984.00 ns, 11.8415 us/op
WorkloadActual  12: 65536 op, 778637455.00 ns, 11.8811 us/op
WorkloadActual  13: 65536 op, 778917377.00 ns, 11.8853 us/op
WorkloadActual  14: 65536 op, 775937291.00 ns, 11.8399 us/op
WorkloadActual  15: 65536 op, 776143081.00 ns, 11.8430 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 783612116.00 ns, 11.9570 us/op
WorkloadResult   2: 65536 op, 776687989.00 ns, 11.8513 us/op
WorkloadResult   3: 65536 op, 781703964.00 ns, 11.9279 us/op
WorkloadResult   4: 65536 op, 779255577.00 ns, 11.8905 us/op
WorkloadResult   5: 65536 op, 782254565.00 ns, 11.9363 us/op
WorkloadResult   6: 65536 op, 777688820.00 ns, 11.8666 us/op
WorkloadResult   7: 65536 op, 777633767.00 ns, 11.8657 us/op
WorkloadResult   8: 65536 op, 777151179.00 ns, 11.8584 us/op
WorkloadResult   9: 65536 op, 775802802.00 ns, 11.8378 us/op
WorkloadResult  10: 65536 op, 778394273.00 ns, 11.8774 us/op
WorkloadResult  11: 65536 op, 778674195.00 ns, 11.8816 us/op
WorkloadResult  12: 65536 op, 775694109.00 ns, 11.8362 us/op
WorkloadResult  13: 65536 op, 775899899.00 ns, 11.8393 us/op
// GC:  21 0 0 352850048 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4078 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233993.00 ns, 233.9930 us/op
WorkloadJitting  1: 1 op, 376371932.00 ns, 376.3719 ms/op

OverheadJitting  2: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadJitting  2: 1 op, 2721806.00 ns, 2.7218 ms/op

OverheadJitting  3: 16 op, 506564.00 ns, 31.6603 us/op
WorkloadJitting  3: 16 op, 872266.00 ns, 54.5166 us/op

WorkloadPilot    1: 16 op, 353213.00 ns, 22.0758 us/op
WorkloadPilot    2: 32 op, 592423.00 ns, 18.5132 us/op
WorkloadPilot    3: 64 op, 1162945.00 ns, 18.1710 us/op
WorkloadPilot    4: 128 op, 2048660.00 ns, 16.0052 us/op
WorkloadPilot    5: 256 op, 4172645.00 ns, 16.2994 us/op
WorkloadPilot    6: 512 op, 7983323.00 ns, 15.5924 us/op
WorkloadPilot    7: 1024 op, 15520382.00 ns, 15.1566 us/op
WorkloadPilot    8: 2048 op, 30804559.00 ns, 15.0413 us/op
WorkloadPilot    9: 4096 op, 56060879.00 ns, 13.6867 us/op
WorkloadPilot   10: 8192 op, 99097369.00 ns, 12.0968 us/op
WorkloadPilot   11: 16384 op, 199541441.00 ns, 12.1790 us/op
WorkloadPilot   12: 32768 op, 399349630.00 ns, 12.1872 us/op
WorkloadPilot   13: 65536 op, 796490299.00 ns, 12.1535 us/op

OverheadWarmup   1: 65536 op, 269738.00 ns, 4.1159 ns/op
OverheadWarmup   2: 65536 op, 247373.00 ns, 3.7746 ns/op
OverheadWarmup   3: 65536 op, 250779.00 ns, 3.8266 ns/op
OverheadWarmup   4: 65536 op, 260554.00 ns, 3.9757 ns/op
OverheadWarmup   5: 65536 op, 247594.00 ns, 3.7780 ns/op
OverheadWarmup   6: 65536 op, 247363.00 ns, 3.7745 ns/op
OverheadWarmup   7: 65536 op, 243157.00 ns, 3.7103 ns/op
OverheadWarmup   8: 65536 op, 247354.00 ns, 3.7743 ns/op
OverheadWarmup   9: 65536 op, 243187.00 ns, 3.7107 ns/op

OverheadActual   1: 65536 op, 220323.00 ns, 3.3619 ns/op
OverheadActual   2: 65536 op, 257970.00 ns, 3.9363 ns/op
OverheadActual   3: 65536 op, 243168.00 ns, 3.7104 ns/op
OverheadActual   4: 65536 op, 272472.00 ns, 4.1576 ns/op
OverheadActual   5: 65536 op, 243097.00 ns, 3.7094 ns/op
OverheadActual   6: 65536 op, 261074.00 ns, 3.9837 ns/op
OverheadActual   7: 65536 op, 247444.00 ns, 3.7757 ns/op
OverheadActual   8: 65536 op, 243097.00 ns, 3.7094 ns/op
OverheadActual   9: 65536 op, 220323.00 ns, 3.3619 ns/op
OverheadActual  10: 65536 op, 243388.00 ns, 3.7138 ns/op
OverheadActual  11: 65536 op, 243127.00 ns, 3.7098 ns/op
OverheadActual  12: 65536 op, 243097.00 ns, 3.7094 ns/op
OverheadActual  13: 65536 op, 236337.00 ns, 3.6062 ns/op
OverheadActual  14: 65536 op, 258630.00 ns, 3.9464 ns/op
OverheadActual  15: 65536 op, 246151.00 ns, 3.7560 ns/op
OverheadActual  16: 65536 op, 247454.00 ns, 3.7758 ns/op
OverheadActual  17: 65536 op, 257670.00 ns, 3.9317 ns/op
OverheadActual  18: 65536 op, 220453.00 ns, 3.3638 ns/op
OverheadActual  19: 65536 op, 257409.00 ns, 3.9277 ns/op
OverheadActual  20: 65536 op, 220323.00 ns, 3.3619 ns/op

WorkloadWarmup   1: 65536 op, 808204450.00 ns, 12.3322 us/op
WorkloadWarmup   2: 65536 op, 811369717.00 ns, 12.3805 us/op
WorkloadWarmup   3: 65536 op, 802893923.00 ns, 12.2512 us/op
WorkloadWarmup   4: 65536 op, 798757948.00 ns, 12.1881 us/op
WorkloadWarmup   5: 65536 op, 796383513.00 ns, 12.1518 us/op
WorkloadWarmup   6: 65536 op, 794275029.00 ns, 12.1197 us/op
WorkloadWarmup   7: 65536 op, 795793446.00 ns, 12.1428 us/op
WorkloadWarmup   8: 65536 op, 798227337.00 ns, 12.1800 us/op
WorkloadWarmup   9: 65536 op, 795407098.00 ns, 12.1369 us/op
WorkloadWarmup  10: 65536 op, 792904379.00 ns, 12.0988 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 799657447.00 ns, 12.2018 us/op
WorkloadActual   2: 65536 op, 803443056.00 ns, 12.2596 us/op
WorkloadActual   3: 65536 op, 796193272.00 ns, 12.1489 us/op
WorkloadActual   4: 65536 op, 796900329.00 ns, 12.1597 us/op
WorkloadActual   5: 65536 op, 796481477.00 ns, 12.1533 us/op
WorkloadActual   6: 65536 op, 801336919.00 ns, 12.2274 us/op
WorkloadActual   7: 65536 op, 799676822.00 ns, 12.2021 us/op
WorkloadActual   8: 65536 op, 798298490.00 ns, 12.1811 us/op
WorkloadActual   9: 65536 op, 813865614.00 ns, 12.4186 us/op
WorkloadActual  10: 65536 op, 801296347.00 ns, 12.2268 us/op
WorkloadActual  11: 65536 op, 801459593.00 ns, 12.2293 us/op
WorkloadActual  12: 65536 op, 799623677.00 ns, 12.2013 us/op
WorkloadActual  13: 65536 op, 798874754.00 ns, 12.1899 us/op
WorkloadActual  14: 65536 op, 799325685.00 ns, 12.1967 us/op
WorkloadActual  15: 65536 op, 798113245.00 ns, 12.1782 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 799414169.00 ns, 12.1981 us/op
WorkloadResult   2: 65536 op, 803199778.00 ns, 12.2559 us/op
WorkloadResult   3: 65536 op, 795949994.00 ns, 12.1452 us/op
WorkloadResult   4: 65536 op, 796657051.00 ns, 12.1560 us/op
WorkloadResult   5: 65536 op, 796238199.00 ns, 12.1496 us/op
WorkloadResult   6: 65536 op, 801093641.00 ns, 12.2237 us/op
WorkloadResult   7: 65536 op, 799433544.00 ns, 12.1984 us/op
WorkloadResult   8: 65536 op, 798055212.00 ns, 12.1774 us/op
WorkloadResult   9: 65536 op, 801053069.00 ns, 12.2231 us/op
