// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.33 sec and exited with 0
// ***** Done, took 00:03:38 (218.18 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  17: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  18: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual  19: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual  20: 65536 op, 106488.00 ns, 1.6249 ns/op

WorkloadWarmup   1: 65536 op, 927149328.00 ns, 14.1472 us/op
WorkloadWarmup   2: 65536 op, 927836533.00 ns, 14.1577 us/op
WorkloadWarmup   3: 65536 op, 916853349.00 ns, 13.9901 us/op
WorkloadWarmup   4: 65536 op, 916354248.00 ns, 13.9825 us/op
WorkloadWarmup   5: 65536 op, 912944866.00 ns, 13.9304 us/op
WorkloadWarmup   6: 65536 op, 908241654.00 ns, 13.8587 us/op
WorkloadWarmup   7: 65536 op, 917515754.00 ns, 14.0002 us/op
WorkloadWarmup   8: 65536 op, 923103691.00 ns, 14.0854 us/op
WorkloadWarmup   9: 65536 op, 913551101.00 ns, 13.9397 us/op
WorkloadWarmup  10: 65536 op, 916396323.00 ns, 13.9831 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 919059590.00 ns, 14.0237 us/op
WorkloadActual   2: 65536 op, 920674914.00 ns, 14.0484 us/op
WorkloadActual   3: 65536 op, 923161213.00 ns, 14.0863 us/op
WorkloadActual   4: 65536 op, 916183272.00 ns, 13.9798 us/op
WorkloadActual   5: 65536 op, 928755045.00 ns, 14.1717 us/op
WorkloadActual   6: 65536 op, 921675260.00 ns, 14.0636 us/op
WorkloadActual   7: 65536 op, 933264317.00 ns, 14.2405 us/op
WorkloadActual   8: 65536 op, 909115744.00 ns, 13.8720 us/op
WorkloadActual   9: 65536 op, 932227568.00 ns, 14.2247 us/op
WorkloadActual  10: 65536 op, 931533648.00 ns, 14.2141 us/op
WorkloadActual  11: 65536 op, 920865064.00 ns, 14.0513 us/op
WorkloadActual  12: 65536 op, 929640634.00 ns, 14.1852 us/op
WorkloadActual  13: 65536 op, 924287684.00 ns, 14.1035 us/op
WorkloadActual  14: 65536 op, 924166208.00 ns, 14.1017 us/op
WorkloadActual  15: 65536 op, 918452567.00 ns, 14.0145 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 918938655.00 ns, 14.0219 us/op
WorkloadResult   2: 65536 op, 920553979.00 ns, 14.0465 us/op
WorkloadResult   3: 65536 op, 923040278.00 ns, 14.0845 us/op
WorkloadResult   4: 65536 op, 916062337.00 ns, 13.9780 us/op
WorkloadResult   5: 65536 op, 928634110.00 ns, 14.1698 us/op
WorkloadResult   6: 65536 op, 921554325.00 ns, 14.0618 us/op
WorkloadResult   7: 65536 op, 933143382.00 ns, 14.2386 us/op
WorkloadResult   8: 65536 op, 908994809.00 ns, 13.8702 us/op
WorkloadResult   9: 65536 op, 932106633.00 ns, 14.2228 us/op
WorkloadResult  10: 65536 op, 931412713.00 ns, 14.2122 us/op
WorkloadResult  11: 65536 op, 920744129.00 ns, 14.0494 us/op
WorkloadResult  12: 65536 op, 929519699.00 ns, 14.1833 us/op
WorkloadResult  13: 65536 op, 924166749.00 ns, 14.1017 us/op
WorkloadResult  14: 65536 op, 924045273.00 ns, 14.0998 us/op
WorkloadResult  15: 65536 op, 918331632.00 ns, 14.0126 us/op
// GC:  12 0 0 204267120 65536
// Threading:  260906 0 65536

// AfterAll
// Benchmark Process 4583 has exited with code 0.

Mean = 14.096 μs, StdErr = 0.018 μs (0.13%), N = 29, StdDev = 0.098 μs
Min = 13.870 μs, Q1 = 14.049 μs, Median = 14.100 μs, Q3 = 14.170 μs, Max = 14.239 μs
IQR = 0.120 μs, LowerFence = 13.869 μs, UpperFence = 14.350 μs
ConfidenceInterval = [14.029 μs; 14.162 μs] (CI 99.9%), Margin = 0.067 μs (0.48% of Mean)
Skewness = -0.44, Kurtosis = 2.5, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:22 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 180135.00 ns, 180.1350 us/op
WorkloadJitting  1: 1 op, 10288445.00 ns, 10.2884 ms/op

OverheadJitting  2: 16 op, 178712.00 ns, 11.1695 us/op
WorkloadJitting  2: 16 op, 1272906.00 ns, 79.5566 us/op

WorkloadPilot    1: 16 op, 1102299.00 ns, 68.8937 us/op
WorkloadPilot    2: 32 op, 1998264.00 ns, 62.4458 us/op
WorkloadPilot    3: 64 op, 3845779.00 ns, 60.0903 us/op
WorkloadPilot    4: 128 op, 7614205.00 ns, 59.4860 us/op
WorkloadPilot    5: 256 op, 15666723.00 ns, 61.1981 us/op
WorkloadPilot    6: 512 op, 30734213.00 ns, 60.0278 us/op
WorkloadPilot    7: 1024 op, 61405739.00 ns, 59.9665 us/op
WorkloadPilot    8: 2048 op, 123383190.00 ns, 60.2457 us/op
WorkloadPilot    9: 4096 op, 244967928.00 ns, 59.8066 us/op
WorkloadPilot   10: 8192 op, 482541269.00 ns, 58.9040 us/op
WorkloadPilot   11: 16384 op, 961682197.00 ns, 58.6964 us/op

OverheadWarmup   1: 16384 op, 27270.00 ns, 1.6644 ns/op
OverheadWarmup   2: 16384 op, 27070.00 ns, 1.6522 ns/op
OverheadWarmup   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   4: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   5: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadWarmup   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   7: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   8: 16384 op, 26910.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 26939.00 ns, 1.6442 ns/op
OverheadActual   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   4: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   5: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   6: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   7: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   8: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   9: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  10: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  11: 16384 op, 45805.00 ns, 2.7957 ns/op
OverheadActual  12: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual  13: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  14: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  15: 16384 op, 27020.00 ns, 1.6492 ns/op

WorkloadWarmup   1: 16384 op, 971365631.00 ns, 59.2875 us/op
WorkloadWarmup   2: 16384 op, 968902358.00 ns, 59.1371 us/op
WorkloadWarmup   3: 16384 op, 960133020.00 ns, 58.6019 us/op
WorkloadWarmup   4: 16384 op, 961556957.00 ns, 58.6888 us/op
WorkloadWarmup   5: 16384 op, 962144499.00 ns, 58.7246 us/op
WorkloadWarmup   6: 16384 op, 960886372.00 ns, 58.6478 us/op
WorkloadWarmup   7: 16384 op, 956959370.00 ns, 58.4082 us/op
WorkloadWarmup   8: 16384 op, 957448848.00 ns, 58.4380 us/op
WorkloadWarmup   9: 16384 op, 958361213.00 ns, 58.4937 us/op
WorkloadWarmup  10: 16384 op, 959746244.00 ns, 58.5783 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 960313508.00 ns, 58.6129 us/op
WorkloadActual   2: 16384 op, 956492936.00 ns, 58.3797 us/op
WorkloadActual   3: 16384 op, 961754158.00 ns, 58.7008 us/op
WorkloadActual   4: 16384 op, 958426621.00 ns, 58.4977 us/op
WorkloadActual   5: 16384 op, 963356955.00 ns, 58.7986 us/op
WorkloadActual   6: 16384 op, 955956949.00 ns, 58.3470 us/op
WorkloadActual   7: 16384 op, 957152825.00 ns, 58.4200 us/op
WorkloadActual   8: 16384 op, 959111262.00 ns, 58.5395 us/op
WorkloadActual   9: 16384 op, 960804303.00 ns, 58.6428 us/op
WorkloadActual  10: 16384 op, 958809044.00 ns, 58.5211 us/op
WorkloadActual  11: 16384 op, 957881049.00 ns, 58.4644 us/op
WorkloadActual  12: 16384 op, 962755342.00 ns, 58.7619 us/op
WorkloadActual  13: 16384 op, 956193432.00 ns, 58.3614 us/op
WorkloadActual  14: 16384 op, 957976695.00 ns, 58.4703 us/op
WorkloadActual  15: 16384 op, 974949909.00 ns, 59.5062 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 960286528.00 ns, 58.6112 us/op
WorkloadResult   2: 16384 op, 956465956.00 ns, 58.3780 us/op
WorkloadResult   3: 16384 op, 961727178.00 ns, 58.6992 us/op
WorkloadResult   4: 16384 op, 958399641.00 ns, 58.4961 us/op
WorkloadResult   5: 16384 op, 963329975.00 ns, 58.7970 us/op
WorkloadResult   6: 16384 op, 955929969.00 ns, 58.3453 us/op
WorkloadResult   7: 16384 op, 957125845.00 ns, 58.4183 us/op
WorkloadResult   8: 16384 op, 959084282.00 ns, 58.5379 us/op
WorkloadResult   9: 16384 op, 960777323.00 ns, 58.6412 us/op
WorkloadResult  10: 16384 op, 958782064.00 ns, 58.5194 us/op
WorkloadResult  11: 16384 op, 957854069.00 ns, 58.4628 us/op
WorkloadResult  12: 16384 op, 962728362.00 ns, 58.7603 us/op
WorkloadResult  13: 16384 op, 956166452.00 ns, 58.3598 us/op
WorkloadResult  14: 16384 op, 957949715.00 ns, 58.4686 us/op
// GC:  2 0 0 49071800 16384
// Threading:  63631 3 16384

// AfterAll
// Benchmark Process 4605 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 181317.00 ns, 181.3170 us/op
WorkloadJitting  1: 1 op, 9870308.00 ns, 9.8703 ms/op

OverheadJitting  2: 16 op, 213036.00 ns, 13.3148 us/op
WorkloadJitting  2: 16 op, 1411595.00 ns, 88.2247 us/op

WorkloadPilot    1: 16 op, 1076922.00 ns, 67.3076 us/op
WorkloadPilot    2: 32 op, 1992464.00 ns, 62.2645 us/op
WorkloadPilot    3: 64 op, 3902525.00 ns, 60.9770 us/op
WorkloadPilot    4: 128 op, 7615426.00 ns, 59.4955 us/op
WorkloadPilot    5: 256 op, 15220154.00 ns, 59.4537 us/op
WorkloadPilot    6: 512 op, 30370337.00 ns, 59.3171 us/op
WorkloadPilot    7: 1024 op, 60835430.00 ns, 59.4096 us/op
WorkloadPilot    8: 2048 op, 123382381.00 ns, 60.2453 us/op
WorkloadPilot    9: 4096 op, 245937846.00 ns, 60.0434 us/op
WorkloadPilot   10: 8192 op, 484201114.00 ns, 59.1066 us/op
WorkloadPilot   11: 16384 op, 958848579.00 ns, 58.5235 us/op

OverheadWarmup   1: 16384 op, 27241.00 ns, 1.6627 ns/op
OverheadWarmup   2: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   3: 16384 op, 26879.00 ns, 1.6406 ns/op
OverheadWarmup   4: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadWarmup   5: 16384 op, 26919.00 ns, 1.6430 ns/op
OverheadWarmup   6: 16384 op, 26919.00 ns, 1.6430 ns/op
OverheadWarmup   7: 16384 op, 26920.00 ns, 1.6431 ns/op

OverheadActual   1: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual   3: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   7: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   9: 16384 op, 26879.00 ns, 1.6406 ns/op
OverheadActual  10: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  11: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  12: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  13: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual  14: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  15: 16384 op, 26920.00 ns, 1.6431 ns/op

WorkloadWarmup   1: 16384 op, 966647239.00 ns, 58.9995 us/op
WorkloadWarmup   2: 16384 op, 967410321.00 ns, 59.0460 us/op
WorkloadWarmup   3: 16384 op, 964336664.00 ns, 58.8584 us/op
WorkloadWarmup   4: 16384 op, 957851140.00 ns, 58.4626 us/op
WorkloadWarmup   5: 16384 op, 954730076.00 ns, 58.2721 us/op
WorkloadWarmup   6: 16384 op, 956290140.00 ns, 58.3673 us/op
WorkloadWarmup   7: 16384 op, 958039125.00 ns, 58.4741 us/op
WorkloadWarmup   8: 16384 op, 958561722.00 ns, 58.5060 us/op
WorkloadWarmup   9: 16384 op, 957748029.00 ns, 58.4563 us/op
WorkloadWarmup  10: 16384 op, 958031065.00 ns, 58.4736 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 956515448.00 ns, 58.3811 us/op
WorkloadActual   2: 16384 op, 955759984.00 ns, 58.3350 us/op
WorkloadActual   3: 16384 op, 956208247.00 ns, 58.3623 us/op
WorkloadActual   4: 16384 op, 955835226.00 ns, 58.3396 us/op
WorkloadActual   5: 16384 op, 956889576.00 ns, 58.4039 us/op
WorkloadActual   6: 16384 op, 959164172.00 ns, 58.5427 us/op
WorkloadActual   7: 16384 op, 957054647.00 ns, 58.4140 us/op
WorkloadActual   8: 16384 op, 959633202.00 ns, 58.5714 us/op
WorkloadActual   9: 16384 op, 955843013.00 ns, 58.3400 us/op
WorkloadActual  10: 16384 op, 953417187.00 ns, 58.1920 us/op
WorkloadActual  11: 16384 op, 955705170.00 ns, 58.3316 us/op
WorkloadActual  12: 16384 op, 959945884.00 ns, 58.5904 us/op
WorkloadActual  13: 16384 op, 954422118.00 ns, 58.2533 us/op
WorkloadActual  14: 16384 op, 958049753.00 ns, 58.4747 us/op
WorkloadActual  15: 16384 op, 954826465.00 ns, 58.2780 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 956488508.00 ns, 58.3794 us/op
WorkloadResult   2: 16384 op, 955733044.00 ns, 58.3333 us/op
WorkloadResult   3: 16384 op, 956181307.00 ns, 58.3607 us/op
WorkloadResult   4: 16384 op, 955808286.00 ns, 58.3379 us/op
WorkloadResult   5: 16384 op, 956862636.00 ns, 58.4023 us/op
WorkloadResult   6: 16384 op, 959137232.00 ns, 58.5411 us/op
WorkloadResult   7: 16384 op, 957027707.00 ns, 58.4123 us/op
WorkloadResult   8: 16384 op, 959606262.00 ns, 58.5697 us/op
WorkloadResult   9: 16384 op, 955816073.00 ns, 58.3384 us/op
WorkloadResult  10: 16384 op, 953390247.00 ns, 58.1903 us/op
WorkloadResult  11: 16384 op, 955678230.00 ns, 58.3300 us/op
WorkloadResult  12: 16384 op, 959918944.00 ns, 58.5888 us/op
WorkloadResult  13: 16384 op, 954395178.00 ns, 58.2517 us/op
WorkloadResult  14: 16384 op, 958022813.00 ns, 58.4731 us/op
WorkloadResult  15: 16384 op, 954799525.00 ns, 58.2763 us/op
// GC:  2 0 0 49410488 16384
// Threading:  65581 0 16384

// AfterAll
// Benchmark Process 4621 has exited with code 0.

Mean = 58.458 μs, StdErr = 0.028 μs (0.05%), N = 29, StdDev = 0.150 μs
Min = 58.190 μs, Q1 = 58.345 μs, Median = 58.418 μs, Q3 = 58.541 μs, Max = 58.797 μs
IQR = 0.196 μs, LowerFence = 58.052 μs, UpperFence = 58.835 μs
ConfidenceInterval = [58.356 μs; 58.560 μs] (CI 99.9%), Margin = 0.102 μs (0.17% of Mean)
Skewness = 0.51, Kurtosis = 2.5, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:22 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201214.00 ns, 201.2140 us/op
WorkloadJitting  1: 1 op, 10104583.00 ns, 10.1046 ms/op

OverheadJitting  2: 16 op, 178693.00 ns, 11.1683 us/op
WorkloadJitting  2: 16 op, 1304325.00 ns, 81.5203 us/op

WorkloadPilot    1: 16 op, 1102930.00 ns, 68.9331 us/op
WorkloadPilot    2: 32 op, 1973399.00 ns, 61.6687 us/op
WorkloadPilot    3: 64 op, 3821734.00 ns, 59.7146 us/op
WorkloadPilot    4: 128 op, 7508238.00 ns, 58.6581 us/op
WorkloadPilot    5: 256 op, 15664900.00 ns, 61.1910 us/op
WorkloadPilot    6: 512 op, 30429646.00 ns, 59.4329 us/op
WorkloadPilot    7: 1024 op, 60300205.00 ns, 58.8869 us/op
WorkloadPilot    8: 2048 op, 122528944.00 ns, 59.8286 us/op
WorkloadPilot    9: 4096 op, 242122160.00 ns, 59.1119 us/op
WorkloadPilot   10: 8192 op, 475560077.00 ns, 58.0518 us/op
WorkloadPilot   11: 16384 op, 946913241.00 ns, 57.7950 us/op

OverheadWarmup   1: 16384 op, 27191.00 ns, 1.6596 ns/op
OverheadWarmup   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   3: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   5: 16384 op, 26870.00 ns, 1.6400 ns/op
