// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.22 sec and exited with 0
// ***** Done, took 00:03:43 (223.18 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    6: 512 op, 62644195.00 ns, 122.3519 us/op
WorkloadPilot    7: 1024 op, 119584577.00 ns, 116.7818 us/op
WorkloadPilot    8: 2048 op, 242775652.00 ns, 118.5428 us/op
WorkloadPilot    9: 4096 op, 480027240.00 ns, 117.1942 us/op
WorkloadPilot   10: 8192 op, 956210477.00 ns, 116.7249 us/op

OverheadWarmup   1: 8192 op, 27702.00 ns, 3.3816 ns/op
OverheadWarmup   2: 8192 op, 42189.00 ns, 5.1500 ns/op
OverheadWarmup   3: 8192 op, 41978.00 ns, 5.1243 ns/op
OverheadWarmup   4: 8192 op, 42540.00 ns, 5.1929 ns/op
OverheadWarmup   5: 8192 op, 42039.00 ns, 5.1317 ns/op

OverheadActual   1: 8192 op, 43853.00 ns, 5.3531 ns/op
OverheadActual   2: 8192 op, 43101.00 ns, 5.2614 ns/op
OverheadActual   3: 8192 op, 42860.00 ns, 5.2319 ns/op
OverheadActual   4: 8192 op, 42961.00 ns, 5.2443 ns/op
OverheadActual   5: 8192 op, 42119.00 ns, 5.1415 ns/op
OverheadActual   6: 8192 op, 41849.00 ns, 5.1085 ns/op
OverheadActual   7: 8192 op, 41658.00 ns, 5.0852 ns/op
OverheadActual   8: 8192 op, 41598.00 ns, 5.0779 ns/op
OverheadActual   9: 8192 op, 41518.00 ns, 5.0681 ns/op
OverheadActual  10: 8192 op, 41598.00 ns, 5.0779 ns/op
OverheadActual  11: 8192 op, 41589.00 ns, 5.0768 ns/op
OverheadActual  12: 8192 op, 41748.00 ns, 5.0962 ns/op
OverheadActual  13: 8192 op, 41638.00 ns, 5.0828 ns/op
OverheadActual  14: 8192 op, 41348.00 ns, 5.0474 ns/op
OverheadActual  15: 8192 op, 41708.00 ns, 5.0913 ns/op

WorkloadWarmup   1: 8192 op, 966164284.00 ns, 117.9400 us/op
WorkloadWarmup   2: 8192 op, 947834782.00 ns, 115.7025 us/op
WorkloadWarmup   3: 8192 op, 956043124.00 ns, 116.7045 us/op
WorkloadWarmup   4: 8192 op, 956489148.00 ns, 116.7589 us/op
WorkloadWarmup   5: 8192 op, 955448007.00 ns, 116.6318 us/op
WorkloadWarmup   6: 8192 op, 956579460.00 ns, 116.7700 us/op
WorkloadWarmup   7: 8192 op, 947805057.00 ns, 115.6989 us/op
WorkloadWarmup   8: 8192 op, 948965947.00 ns, 115.8406 us/op
WorkloadWarmup   9: 8192 op, 948043546.00 ns, 115.7280 us/op
WorkloadWarmup  10: 8192 op, 955666638.00 ns, 116.6585 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 953498730.00 ns, 116.3939 us/op
WorkloadActual   2: 8192 op, 947652773.00 ns, 115.6803 us/op
WorkloadActual   3: 8192 op, 944347310.00 ns, 115.2768 us/op
WorkloadActual   4: 8192 op, 941948079.00 ns, 114.9839 us/op
WorkloadActual   5: 8192 op, 945330380.00 ns, 115.3968 us/op
WorkloadActual   6: 8192 op, 940989793.00 ns, 114.8669 us/op
WorkloadActual   7: 8192 op, 944696958.00 ns, 115.3195 us/op
WorkloadActual   8: 8192 op, 946215074.00 ns, 115.5048 us/op
WorkloadActual   9: 8192 op, 932660996.00 ns, 113.8502 us/op
WorkloadActual  10: 8192 op, 937801644.00 ns, 114.4777 us/op
WorkloadActual  11: 8192 op, 937985806.00 ns, 114.5002 us/op
WorkloadActual  12: 8192 op, 934296485.00 ns, 114.0499 us/op
WorkloadActual  13: 8192 op, 936736845.00 ns, 114.3478 us/op
WorkloadActual  14: 8192 op, 932352894.00 ns, 113.8126 us/op
WorkloadActual  15: 8192 op, 932504087.00 ns, 113.8311 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 953457022.00 ns, 116.3888 us/op
WorkloadResult   2: 8192 op, 947611065.00 ns, 115.6752 us/op
WorkloadResult   3: 8192 op, 944305602.00 ns, 115.2717 us/op
WorkloadResult   4: 8192 op, 941906371.00 ns, 114.9788 us/op
WorkloadResult   5: 8192 op, 945288672.00 ns, 115.3917 us/op
WorkloadResult   6: 8192 op, 940948085.00 ns, 114.8618 us/op
WorkloadResult   7: 8192 op, 944655250.00 ns, 115.3144 us/op
WorkloadResult   8: 8192 op, 946173366.00 ns, 115.4997 us/op
WorkloadResult   9: 8192 op, 932619288.00 ns, 113.8451 us/op
WorkloadResult  10: 8192 op, 937759936.00 ns, 114.4726 us/op
WorkloadResult  11: 8192 op, 937944098.00 ns, 114.4951 us/op
WorkloadResult  12: 8192 op, 934254777.00 ns, 114.0448 us/op
WorkloadResult  13: 8192 op, 936695137.00 ns, 114.3427 us/op
WorkloadResult  14: 8192 op, 932311186.00 ns, 113.8075 us/op
WorkloadResult  15: 8192 op, 932462379.00 ns, 113.8260 us/op
// GC:  3 2 0 53596040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4030 has exited with code 0.

Mean = 115.016 μs, StdErr = 0.126 μs (0.11%), N = 30, StdDev = 0.688 μs
Min = 113.808 μs, Q1 = 114.526 μs, Median = 114.995 μs, Q3 = 115.442 μs, Max = 116.389 μs
IQR = 0.917 μs, LowerFence = 113.151 μs, UpperFence = 116.817 μs
ConfidenceInterval = [114.556 μs; 115.476 μs] (CI 99.9%), Margin = 0.460 μs (0.40% of Mean)
Skewness = 0.02, Kurtosis = 2.36, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:32 (0h 17m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 266791.00 ns, 266.7910 us/op
WorkloadJitting  1: 1 op, 1534630.00 ns, 1.5346 ms/op

OverheadJitting  2: 16 op, 532950.00 ns, 33.3094 us/op
WorkloadJitting  2: 16 op, 498365.00 ns, 31.1478 us/op

WorkloadPilot    1: 16 op, 40977.00 ns, 2.5611 us/op
WorkloadPilot    2: 32 op, 35447.00 ns, 1.1077 us/op
WorkloadPilot    3: 64 op, 45635.00 ns, 713.0469 ns/op
WorkloadPilot    4: 128 op, 81082.00 ns, 633.4531 ns/op
WorkloadPilot    5: 256 op, 170169.00 ns, 664.7227 ns/op
WorkloadPilot    6: 512 op, 272281.00 ns, 531.7988 ns/op
WorkloadPilot    7: 1024 op, 458511.00 ns, 447.7646 ns/op
WorkloadPilot    8: 2048 op, 972345.00 ns, 474.7778 ns/op
WorkloadPilot    9: 4096 op, 1981277.00 ns, 483.7102 ns/op
WorkloadPilot   10: 8192 op, 4004443.00 ns, 488.8236 ns/op
WorkloadPilot   11: 16384 op, 6820026.00 ns, 416.2614 ns/op
WorkloadPilot   12: 32768 op, 16315412.00 ns, 497.9069 ns/op
WorkloadPilot   13: 65536 op, 25347940.00 ns, 386.7789 ns/op
WorkloadPilot   14: 131072 op, 43407915.00 ns, 331.1761 ns/op
WorkloadPilot   15: 262144 op, 86406112.00 ns, 329.6132 ns/op
WorkloadPilot   16: 524288 op, 170786102.00 ns, 325.7486 ns/op
WorkloadPilot   17: 1048576 op, 342842618.00 ns, 326.9602 ns/op
WorkloadPilot   18: 2097152 op, 688807825.00 ns, 328.4492 ns/op

OverheadWarmup   1: 2097152 op, 7011375.00 ns, 3.3433 ns/op
OverheadWarmup   2: 2097152 op, 6958686.00 ns, 3.3182 ns/op
OverheadWarmup   3: 2097152 op, 6938699.00 ns, 3.3086 ns/op
OverheadWarmup   4: 2097152 op, 6985307.00 ns, 3.3309 ns/op
OverheadWarmup   5: 2097152 op, 6961231.00 ns, 3.3194 ns/op
OverheadWarmup   6: 2097152 op, 6945101.00 ns, 3.3117 ns/op
OverheadWarmup   7: 2097152 op, 6940242.00 ns, 3.3094 ns/op
OverheadWarmup   8: 2097152 op, 6987230.00 ns, 3.3318 ns/op
OverheadWarmup   9: 2097152 op, 6945773.00 ns, 3.3120 ns/op

OverheadActual   1: 2097152 op, 6971591.00 ns, 3.3243 ns/op
OverheadActual   2: 2097152 op, 6957184.00 ns, 3.3174 ns/op
OverheadActual   3: 2097152 op, 6950080.00 ns, 3.3141 ns/op
OverheadActual   4: 2097152 op, 6947235.00 ns, 3.3127 ns/op
OverheadActual   5: 2097152 op, 6943919.00 ns, 3.3111 ns/op
OverheadActual   6: 2097152 op, 6947816.00 ns, 3.3130 ns/op
OverheadActual   7: 2097152 op, 6985246.00 ns, 3.3308 ns/op
OverheadActual   8: 2097152 op, 7150646.00 ns, 3.4097 ns/op
OverheadActual   9: 2097152 op, 6945101.00 ns, 3.3117 ns/op
OverheadActual  10: 2097152 op, 6982361.00 ns, 3.3294 ns/op
OverheadActual  11: 2097152 op, 7007518.00 ns, 3.3414 ns/op
OverheadActual  12: 2097152 op, 6934962.00 ns, 3.3068 ns/op
OverheadActual  13: 2097152 op, 6944590.00 ns, 3.3114 ns/op
OverheadActual  14: 2097152 op, 6962113.00 ns, 3.3198 ns/op
OverheadActual  15: 2097152 op, 6930553.00 ns, 3.3047 ns/op

WorkloadWarmup   1: 2097152 op, 694613478.00 ns, 331.2175 ns/op
WorkloadWarmup   2: 2097152 op, 696643016.00 ns, 332.1853 ns/op
WorkloadWarmup   3: 2097152 op, 700096035.00 ns, 333.8318 ns/op
WorkloadWarmup   4: 2097152 op, 691968165.00 ns, 329.9561 ns/op
WorkloadWarmup   5: 2097152 op, 691882786.00 ns, 329.9154 ns/op
WorkloadWarmup   6: 2097152 op, 688012697.00 ns, 328.0700 ns/op
WorkloadWarmup   7: 2097152 op, 697380625.00 ns, 332.5370 ns/op
WorkloadWarmup   8: 2097152 op, 684215553.00 ns, 326.2594 ns/op
WorkloadWarmup   9: 2097152 op, 692276546.00 ns, 330.1032 ns/op
WorkloadWarmup  10: 2097152 op, 705761460.00 ns, 336.5333 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 698386182.00 ns, 333.0165 ns/op
WorkloadActual   2: 2097152 op, 695027039.00 ns, 331.4147 ns/op
WorkloadActual   3: 2097152 op, 702115960.00 ns, 334.7950 ns/op
WorkloadActual   4: 2097152 op, 688953694.00 ns, 328.5187 ns/op
WorkloadActual   5: 2097152 op, 693101696.00 ns, 330.4966 ns/op
WorkloadActual   6: 2097152 op, 696708033.00 ns, 332.2163 ns/op
WorkloadActual   7: 2097152 op, 699392415.00 ns, 333.4963 ns/op
WorkloadActual   8: 2097152 op, 698360427.00 ns, 333.0042 ns/op
WorkloadActual   9: 2097152 op, 691864840.00 ns, 329.9069 ns/op
WorkloadActual  10: 2097152 op, 688203490.00 ns, 328.1610 ns/op
WorkloadActual  11: 2097152 op, 682099427.00 ns, 325.2504 ns/op
WorkloadActual  12: 2097152 op, 694111344.00 ns, 330.9781 ns/op
WorkloadActual  13: 2097152 op, 687377540.00 ns, 327.7672 ns/op
WorkloadActual  14: 2097152 op, 685038572.00 ns, 326.6518 ns/op
WorkloadActual  15: 2097152 op, 692826854.00 ns, 330.3656 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 691436102.00 ns, 329.7024 ns/op
WorkloadResult   2: 2097152 op, 688076959.00 ns, 328.1007 ns/op
WorkloadResult   3: 2097152 op, 695165880.00 ns, 331.4809 ns/op
WorkloadResult   4: 2097152 op, 682003614.00 ns, 325.2047 ns/op
WorkloadResult   5: 2097152 op, 686151616.00 ns, 327.1826 ns/op
WorkloadResult   6: 2097152 op, 689757953.00 ns, 328.9022 ns/op
WorkloadResult   7: 2097152 op, 692442335.00 ns, 330.1822 ns/op
WorkloadResult   8: 2097152 op, 691410347.00 ns, 329.6901 ns/op
WorkloadResult   9: 2097152 op, 684914760.00 ns, 326.5928 ns/op
WorkloadResult  10: 2097152 op, 681253410.00 ns, 324.8469 ns/op
WorkloadResult  11: 2097152 op, 675149347.00 ns, 321.9363 ns/op
WorkloadResult  12: 2097152 op, 687161264.00 ns, 327.6640 ns/op
WorkloadResult  13: 2097152 op, 680427460.00 ns, 324.4531 ns/op
WorkloadResult  14: 2097152 op, 678088492.00 ns, 323.3378 ns/op
WorkloadResult  15: 2097152 op, 685876774.00 ns, 327.0515 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4049 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238728.00 ns, 238.7280 us/op
WorkloadJitting  1: 1 op, 1470720.00 ns, 1.4707 ms/op

OverheadJitting  2: 16 op, 508774.00 ns, 31.7984 us/op
WorkloadJitting  2: 16 op, 491112.00 ns, 30.6945 us/op

WorkloadPilot    1: 16 op, 24606.00 ns, 1.5379 us/op
WorkloadPilot    2: 32 op, 30438.00 ns, 951.1875 ns/op
WorkloadPilot    3: 64 op, 51026.00 ns, 797.2813 ns/op
WorkloadPilot    4: 128 op, 80922.00 ns, 632.2031 ns/op
WorkloadPilot    5: 256 op, 149290.00 ns, 583.1641 ns/op
WorkloadPilot    6: 512 op, 292970.00 ns, 572.2070 ns/op
WorkloadPilot    7: 1024 op, 448752.00 ns, 438.2344 ns/op
WorkloadPilot    8: 2048 op, 1008492.00 ns, 492.4277 ns/op
WorkloadPilot    9: 4096 op, 2009450.00 ns, 490.5884 ns/op
WorkloadPilot   10: 8192 op, 4044649.00 ns, 493.7316 ns/op
WorkloadPilot   11: 16384 op, 7156557.00 ns, 436.8016 ns/op
WorkloadPilot   12: 32768 op, 16558679.00 ns, 505.3308 ns/op
WorkloadPilot   13: 65536 op, 26167126.00 ns, 399.2787 ns/op
WorkloadPilot   14: 131072 op, 44745244.00 ns, 341.3791 ns/op
WorkloadPilot   15: 262144 op, 90994341.00 ns, 347.1159 ns/op
WorkloadPilot   16: 524288 op, 181299087.00 ns, 345.8006 ns/op
WorkloadPilot   17: 1048576 op, 361919922.00 ns, 345.1537 ns/op
WorkloadPilot   18: 2097152 op, 730975638.00 ns, 348.5563 ns/op

OverheadWarmup   1: 2097152 op, 7027455.00 ns, 3.3510 ns/op
OverheadWarmup   2: 2097152 op, 6982021.00 ns, 3.3293 ns/op
OverheadWarmup   3: 2097152 op, 6944780.00 ns, 3.3115 ns/op
OverheadWarmup   4: 2097152 op, 6947646.00 ns, 3.3129 ns/op
OverheadWarmup   5: 2097152 op, 6941564.00 ns, 3.3100 ns/op
OverheadWarmup   6: 2097152 op, 6966241.00 ns, 3.3218 ns/op
OverheadWarmup   7: 2097152 op, 6943879.00 ns, 3.3111 ns/op

OverheadActual   1: 2097152 op, 6993572.00 ns, 3.3348 ns/op
OverheadActual   2: 2097152 op, 6992790.00 ns, 3.3344 ns/op
OverheadActual   3: 2097152 op, 6965980.00 ns, 3.3216 ns/op
OverheadActual   4: 2097152 op, 6932116.00 ns, 3.3055 ns/op
OverheadActual   5: 2097152 op, 6972843.00 ns, 3.3249 ns/op
OverheadActual   6: 2097152 op, 6950481.00 ns, 3.3142 ns/op
OverheadActual   7: 2097152 op, 6969026.00 ns, 3.3231 ns/op
OverheadActual   8: 2097152 op, 6938128.00 ns, 3.3084 ns/op
OverheadActual   9: 2097152 op, 6940432.00 ns, 3.3095 ns/op
OverheadActual  10: 2097152 op, 6940873.00 ns, 3.3097 ns/op
OverheadActual  11: 2097152 op, 7000855.00 ns, 3.3383 ns/op
OverheadActual  12: 2097152 op, 7499061.00 ns, 3.5758 ns/op
OverheadActual  13: 2097152 op, 6942546.00 ns, 3.3105 ns/op
OverheadActual  14: 2097152 op, 6940363.00 ns, 3.3094 ns/op
OverheadActual  15: 2097152 op, 6966280.00 ns, 3.3218 ns/op

WorkloadWarmup   1: 2097152 op, 728997204.00 ns, 347.6130 ns/op
WorkloadWarmup   2: 2097152 op, 743202917.00 ns, 354.3868 ns/op
WorkloadWarmup   3: 2097152 op, 721807247.00 ns, 344.1845 ns/op
WorkloadWarmup   4: 2097152 op, 709388939.00 ns, 338.2630 ns/op
WorkloadWarmup   5: 2097152 op, 724211707.00 ns, 345.3311 ns/op
WorkloadWarmup   6: 2097152 op, 721272262.00 ns, 343.9294 ns/op
WorkloadWarmup   7: 2097152 op, 723818490.00 ns, 345.1436 ns/op
WorkloadWarmup   8: 2097152 op, 718793852.00 ns, 342.7476 ns/op
WorkloadWarmup   9: 2097152 op, 746400821.00 ns, 355.9116 ns/op
WorkloadWarmup  10: 2097152 op, 730070592.00 ns, 348.1248 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 729730646.00 ns, 347.9627 ns/op
WorkloadActual   2: 2097152 op, 719616348.00 ns, 343.1398 ns/op
WorkloadActual   3: 2097152 op, 722327415.00 ns, 344.4326 ns/op
WorkloadActual   4: 2097152 op, 723538728.00 ns, 345.0102 ns/op
WorkloadActual   5: 2097152 op, 721135058.00 ns, 343.8640 ns/op
WorkloadActual   6: 2097152 op, 719638240.00 ns, 343.1503 ns/op
WorkloadActual   7: 2097152 op, 726587799.00 ns, 346.4641 ns/op
WorkloadActual   8: 2097152 op, 722348214.00 ns, 344.4425 ns/op
WorkloadActual   9: 2097152 op, 719819389.00 ns, 343.2366 ns/op
WorkloadActual  10: 2097152 op, 724420452.00 ns, 345.4306 ns/op
WorkloadActual  11: 2097152 op, 722040707.00 ns, 344.2958 ns/op
WorkloadActual  12: 2097152 op, 725548042.00 ns, 345.9683 ns/op
WorkloadActual  13: 2097152 op, 725289300.00 ns, 345.8449 ns/op
WorkloadActual  14: 2097152 op, 730288939.00 ns, 348.2289 ns/op
WorkloadActual  15: 2097152 op, 719106936.00 ns, 342.8969 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 722764666.00 ns, 344.6410 ns/op
WorkloadResult   2: 2097152 op, 712650368.00 ns, 339.8182 ns/op
WorkloadResult   3: 2097152 op, 715361435.00 ns, 341.1109 ns/op
WorkloadResult   4: 2097152 op, 716572748.00 ns, 341.6885 ns/op
WorkloadResult   5: 2097152 op, 714169078.00 ns, 340.5424 ns/op
WorkloadResult   6: 2097152 op, 712672260.00 ns, 339.8286 ns/op
WorkloadResult   7: 2097152 op, 719621819.00 ns, 343.1424 ns/op
WorkloadResult   8: 2097152 op, 715382234.00 ns, 341.1208 ns/op
WorkloadResult   9: 2097152 op, 712853409.00 ns, 339.9150 ns/op
WorkloadResult  10: 2097152 op, 717454472.00 ns, 342.1090 ns/op
