// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.65 sec and exited with 0
// ***** Done, took 00:03:40 (220.4 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  10: 65536 op, 220311.00 ns, 3.3617 ns/op
OverheadActual  11: 65536 op, 237717.00 ns, 3.6273 ns/op
OverheadActual  12: 65536 op, 220250.00 ns, 3.3607 ns/op
OverheadActual  13: 65536 op, 220291.00 ns, 3.3614 ns/op
OverheadActual  14: 65536 op, 220321.00 ns, 3.3618 ns/op
OverheadActual  15: 65536 op, 220270.00 ns, 3.3611 ns/op

WorkloadWarmup   1: 65536 op, 544941490.00 ns, 8.3151 us/op
WorkloadWarmup   2: 65536 op, 545654928.00 ns, 8.3260 us/op
WorkloadWarmup   3: 65536 op, 536116957.00 ns, 8.1805 us/op
WorkloadWarmup   4: 65536 op, 541703766.00 ns, 8.2657 us/op
WorkloadWarmup   5: 65536 op, 537732312.00 ns, 8.2051 us/op
WorkloadWarmup   6: 65536 op, 536621044.00 ns, 8.1882 us/op
WorkloadWarmup   7: 65536 op, 537487995.00 ns, 8.2014 us/op
WorkloadWarmup   8: 65536 op, 537353314.00 ns, 8.1994 us/op
WorkloadWarmup   9: 65536 op, 536315575.00 ns, 8.1835 us/op
WorkloadWarmup  10: 65536 op, 538559525.00 ns, 8.2178 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 539223542.00 ns, 8.2279 us/op
WorkloadActual   2: 65536 op, 537614455.00 ns, 8.2033 us/op
WorkloadActual   3: 65536 op, 538158673.00 ns, 8.2116 us/op
WorkloadActual   4: 65536 op, 537803359.00 ns, 8.2062 us/op
WorkloadActual   5: 65536 op, 537423479.00 ns, 8.2004 us/op
WorkloadActual   6: 65536 op, 536794751.00 ns, 8.1908 us/op
WorkloadActual   7: 65536 op, 541959117.00 ns, 8.2696 us/op
WorkloadActual   8: 65536 op, 537695934.00 ns, 8.2046 us/op
WorkloadActual   9: 65536 op, 539339183.00 ns, 8.2297 us/op
WorkloadActual  10: 65536 op, 539827676.00 ns, 8.2371 us/op
WorkloadActual  11: 65536 op, 538569947.00 ns, 8.2179 us/op
WorkloadActual  12: 65536 op, 538941045.00 ns, 8.2236 us/op
WorkloadActual  13: 65536 op, 539056828.00 ns, 8.2254 us/op
WorkloadActual  14: 65536 op, 537641182.00 ns, 8.2038 us/op
WorkloadActual  15: 65536 op, 540078433.00 ns, 8.2409 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 539003231.00 ns, 8.2245 us/op
WorkloadResult   2: 65536 op, 537394144.00 ns, 8.2000 us/op
WorkloadResult   3: 65536 op, 537938362.00 ns, 8.2083 us/op
WorkloadResult   4: 65536 op, 537583048.00 ns, 8.2029 us/op
WorkloadResult   5: 65536 op, 537203168.00 ns, 8.1971 us/op
WorkloadResult   6: 65536 op, 536574440.00 ns, 8.1875 us/op
WorkloadResult   7: 65536 op, 537475623.00 ns, 8.2012 us/op
WorkloadResult   8: 65536 op, 539118872.00 ns, 8.2263 us/op
WorkloadResult   9: 65536 op, 539607365.00 ns, 8.2338 us/op
WorkloadResult  10: 65536 op, 538349636.00 ns, 8.2146 us/op
WorkloadResult  11: 65536 op, 538720734.00 ns, 8.2202 us/op
WorkloadResult  12: 65536 op, 538836517.00 ns, 8.2220 us/op
WorkloadResult  13: 65536 op, 537420871.00 ns, 8.2004 us/op
WorkloadResult  14: 65536 op, 539858122.00 ns, 8.2376 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4155 has exited with code 0.

Mean = 7.967 μs, StdErr = 0.047 μs (0.59%), N = 28, StdDev = 0.251 μs
Min = 7.698 μs, Q1 = 7.720 μs, Median = 7.978 μs, Q3 = 8.210 μs, Max = 8.238 μs
IQR = 0.490 μs, LowerFence = 6.984 μs, UpperFence = 8.945 μs
ConfidenceInterval = [7.792 μs; 8.142 μs] (CI 99.9%), Margin = 0.175 μs (2.19% of Mean)
Skewness = -0, Kurtosis = 0.95, MValue = 4

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-04-11 19:16 (0h 2m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 262484.00 ns, 262.4840 us/op
WorkloadJitting  1: 1 op, 18915319.00 ns, 18.9153 ms/op

OverheadJitting  2: 16 op, 527782.00 ns, 32.9864 us/op
WorkloadJitting  2: 16 op, 1152661.00 ns, 72.0413 us/op

WorkloadPilot    1: 16 op, 59359.00 ns, 3.7099 us/op
WorkloadPilot    2: 32 op, 85288.00 ns, 2.6653 us/op
WorkloadPilot    3: 64 op, 141362.00 ns, 2.2088 us/op
WorkloadPilot    4: 128 op, 286150.00 ns, 2.2355 us/op
WorkloadPilot    5: 256 op, 540301.00 ns, 2.1106 us/op
WorkloadPilot    6: 512 op, 935565.00 ns, 1.8273 us/op
WorkloadPilot    7: 1024 op, 1994886.00 ns, 1.9481 us/op
WorkloadPilot    8: 2048 op, 3947098.00 ns, 1.9273 us/op
WorkloadPilot    9: 4096 op, 7848928.00 ns, 1.9162 us/op
WorkloadPilot   10: 8192 op, 15827281.00 ns, 1.9320 us/op
WorkloadPilot   11: 16384 op, 29137001.00 ns, 1.7784 us/op
WorkloadPilot   12: 32768 op, 51860450.00 ns, 1.5827 us/op
WorkloadPilot   13: 65536 op, 95442757.00 ns, 1.4563 us/op
WorkloadPilot   14: 131072 op, 190789711.00 ns, 1.4556 us/op
WorkloadPilot   15: 262144 op, 386975215.00 ns, 1.4762 us/op
WorkloadPilot   16: 524288 op, 766419618.00 ns, 1.4618 us/op

OverheadWarmup   1: 524288 op, 1803048.00 ns, 3.4390 ns/op
OverheadWarmup   2: 524288 op, 1786994.00 ns, 3.4084 ns/op
OverheadWarmup   3: 524288 op, 1796899.00 ns, 3.4273 ns/op
OverheadWarmup   4: 524288 op, 1780014.00 ns, 3.3951 ns/op
OverheadWarmup   5: 524288 op, 1802347.00 ns, 3.4377 ns/op
OverheadWarmup   6: 524288 op, 1779162.00 ns, 3.3935 ns/op

OverheadActual   1: 524288 op, 1794655.00 ns, 3.4230 ns/op
OverheadActual   2: 524288 op, 1795567.00 ns, 3.4248 ns/op
OverheadActual   3: 524288 op, 1794775.00 ns, 3.4233 ns/op
OverheadActual   4: 524288 op, 1807184.00 ns, 3.4469 ns/op
OverheadActual   5: 524288 op, 1810299.00 ns, 3.4529 ns/op
OverheadActual   6: 524288 op, 1791380.00 ns, 3.4168 ns/op
OverheadActual   7: 524288 op, 1787825.00 ns, 3.4100 ns/op
OverheadActual   8: 524288 op, 1799373.00 ns, 3.4320 ns/op
OverheadActual   9: 524288 op, 1784080.00 ns, 3.4029 ns/op
OverheadActual  10: 524288 op, 1799683.00 ns, 3.4326 ns/op
OverheadActual  11: 524288 op, 1780183.00 ns, 3.3954 ns/op
OverheadActual  12: 524288 op, 1793874.00 ns, 3.4215 ns/op
OverheadActual  13: 524288 op, 1797499.00 ns, 3.4285 ns/op
OverheadActual  14: 524288 op, 1795456.00 ns, 3.4246 ns/op
OverheadActual  15: 524288 op, 1794015.00 ns, 3.4218 ns/op

WorkloadWarmup   1: 524288 op, 769686130.00 ns, 1.4681 us/op
WorkloadWarmup   2: 524288 op, 766532928.00 ns, 1.4620 us/op
WorkloadWarmup   3: 524288 op, 770652024.00 ns, 1.4699 us/op
WorkloadWarmup   4: 524288 op, 767265918.00 ns, 1.4634 us/op
WorkloadWarmup   5: 524288 op, 771528760.00 ns, 1.4716 us/op
WorkloadWarmup   6: 524288 op, 768892772.00 ns, 1.4665 us/op
WorkloadWarmup   7: 524288 op, 770928879.00 ns, 1.4704 us/op
WorkloadWarmup   8: 524288 op, 771562701.00 ns, 1.4716 us/op
WorkloadWarmup   9: 524288 op, 773521292.00 ns, 1.4754 us/op
WorkloadWarmup  10: 524288 op, 772695142.00 ns, 1.4738 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 775292679.00 ns, 1.4788 us/op
WorkloadActual   2: 524288 op, 776105209.00 ns, 1.4803 us/op
WorkloadActual   3: 524288 op, 773513076.00 ns, 1.4754 us/op
WorkloadActual   4: 524288 op, 770110866.00 ns, 1.4689 us/op
WorkloadActual   5: 524288 op, 771613183.00 ns, 1.4717 us/op
WorkloadActual   6: 524288 op, 772954046.00 ns, 1.4743 us/op
WorkloadActual   7: 524288 op, 774384635.00 ns, 1.4770 us/op
WorkloadActual   8: 524288 op, 769694731.00 ns, 1.4681 us/op
WorkloadActual   9: 524288 op, 771507935.00 ns, 1.4715 us/op
WorkloadActual  10: 524288 op, 776160302.00 ns, 1.4804 us/op
WorkloadActual  11: 524288 op, 770527482.00 ns, 1.4697 us/op
WorkloadActual  12: 524288 op, 775454853.00 ns, 1.4791 us/op
WorkloadActual  13: 524288 op, 773351241.00 ns, 1.4751 us/op
WorkloadActual  14: 524288 op, 764637374.00 ns, 1.4584 us/op
WorkloadActual  15: 524288 op, 785892157.00 ns, 1.4990 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 773497904.00 ns, 1.4753 us/op
WorkloadResult   2: 524288 op, 774310434.00 ns, 1.4769 us/op
WorkloadResult   3: 524288 op, 771718301.00 ns, 1.4719 us/op
WorkloadResult   4: 524288 op, 768316091.00 ns, 1.4654 us/op
WorkloadResult   5: 524288 op, 769818408.00 ns, 1.4683 us/op
WorkloadResult   6: 524288 op, 771159271.00 ns, 1.4709 us/op
WorkloadResult   7: 524288 op, 772589860.00 ns, 1.4736 us/op
WorkloadResult   8: 524288 op, 767899956.00 ns, 1.4647 us/op
WorkloadResult   9: 524288 op, 769713160.00 ns, 1.4681 us/op
WorkloadResult  10: 524288 op, 774365527.00 ns, 1.4770 us/op
WorkloadResult  11: 524288 op, 768732707.00 ns, 1.4662 us/op
WorkloadResult  12: 524288 op, 773660078.00 ns, 1.4756 us/op
WorkloadResult  13: 524288 op, 771556466.00 ns, 1.4716 us/op
WorkloadResult  14: 524288 op, 762842599.00 ns, 1.4550 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4164 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249154.00 ns, 249.1540 us/op
WorkloadJitting  1: 1 op, 18675069.00 ns, 18.6751 ms/op

OverheadJitting  2: 16 op, 533952.00 ns, 33.3720 us/op
WorkloadJitting  2: 16 op, 1138229.00 ns, 71.1393 us/op

WorkloadPilot    1: 16 op, 57206.00 ns, 3.5754 us/op
WorkloadPilot    2: 32 op, 102935.00 ns, 3.2167 us/op
WorkloadPilot    3: 64 op, 146620.00 ns, 2.2909 us/op
WorkloadPilot    4: 128 op, 287742.00 ns, 2.2480 us/op
WorkloadPilot    5: 256 op, 553852.00 ns, 2.1635 us/op
WorkloadPilot    6: 512 op, 904729.00 ns, 1.7670 us/op
WorkloadPilot    7: 1024 op, 2012313.00 ns, 1.9651 us/op
WorkloadPilot    8: 2048 op, 3985716.00 ns, 1.9462 us/op
WorkloadPilot    9: 4096 op, 8085884.00 ns, 1.9741 us/op
WorkloadPilot   10: 8192 op, 16021763.00 ns, 1.9558 us/op
WorkloadPilot   11: 16384 op, 29254719.00 ns, 1.7856 us/op
WorkloadPilot   12: 32768 op, 52071158.00 ns, 1.5891 us/op
WorkloadPilot   13: 65536 op, 95729401.00 ns, 1.4607 us/op
WorkloadPilot   14: 131072 op, 192628888.00 ns, 1.4696 us/op
WorkloadPilot   15: 262144 op, 384479187.00 ns, 1.4667 us/op
WorkloadPilot   16: 524288 op, 769784785.00 ns, 1.4682 us/op

OverheadWarmup   1: 524288 op, 1802568.00 ns, 3.4381 ns/op
OverheadWarmup   2: 524288 op, 1787675.00 ns, 3.4097 ns/op
OverheadWarmup   3: 524288 op, 1793734.00 ns, 3.4213 ns/op
OverheadWarmup   4: 524288 op, 1782467.00 ns, 3.3998 ns/op
OverheadWarmup   5: 524288 op, 1805642.00 ns, 3.4440 ns/op
OverheadWarmup   6: 524288 op, 1779553.00 ns, 3.3942 ns/op

OverheadActual   1: 524288 op, 1803369.00 ns, 3.4397 ns/op
OverheadActual   2: 524288 op, 1794144.00 ns, 3.4221 ns/op
OverheadActual   3: 524288 op, 1970800.00 ns, 3.7590 ns/op
OverheadActual   4: 524288 op, 1785422.00 ns, 3.4054 ns/op
OverheadActual   5: 524288 op, 1798731.00 ns, 3.4308 ns/op
OverheadActual   6: 524288 op, 1796398.00 ns, 3.4264 ns/op
OverheadActual   7: 524288 op, 1805451.00 ns, 3.4436 ns/op
OverheadActual   8: 524288 op, 1802057.00 ns, 3.4372 ns/op
OverheadActual   9: 524288 op, 1784100.00 ns, 3.4029 ns/op
OverheadActual  10: 524288 op, 1799913.00 ns, 3.4331 ns/op
OverheadActual  11: 524288 op, 1818992.00 ns, 3.4695 ns/op
OverheadActual  12: 524288 op, 1800083.00 ns, 3.4334 ns/op
OverheadActual  13: 524288 op, 1800694.00 ns, 3.4346 ns/op
OverheadActual  14: 524288 op, 1802757.00 ns, 3.4385 ns/op
OverheadActual  15: 524288 op, 1799883.00 ns, 3.4330 ns/op

WorkloadWarmup   1: 524288 op, 776373611.00 ns, 1.4808 us/op
WorkloadWarmup   2: 524288 op, 770751687.00 ns, 1.4701 us/op
WorkloadWarmup   3: 524288 op, 790472884.00 ns, 1.5077 us/op
WorkloadWarmup   4: 524288 op, 772602317.00 ns, 1.4736 us/op
WorkloadWarmup   5: 524288 op, 797021847.00 ns, 1.5202 us/op
WorkloadWarmup   6: 524288 op, 773593486.00 ns, 1.4755 us/op
WorkloadWarmup   7: 524288 op, 771924439.00 ns, 1.4723 us/op
WorkloadWarmup   8: 524288 op, 813756043.00 ns, 1.5521 us/op
WorkloadWarmup   9: 524288 op, 776659150.00 ns, 1.4814 us/op
WorkloadWarmup  10: 524288 op, 775013579.00 ns, 1.4782 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 771926932.00 ns, 1.4723 us/op
WorkloadActual   2: 524288 op, 772590099.00 ns, 1.4736 us/op
WorkloadActual   3: 524288 op, 763039423.00 ns, 1.4554 us/op
WorkloadActual   4: 524288 op, 768377303.00 ns, 1.4656 us/op
WorkloadActual   5: 524288 op, 770400029.00 ns, 1.4694 us/op
WorkloadActual   6: 524288 op, 774199057.00 ns, 1.4767 us/op
WorkloadActual   7: 524288 op, 769386637.00 ns, 1.4675 us/op
WorkloadActual   8: 524288 op, 767913043.00 ns, 1.4647 us/op
WorkloadActual   9: 524288 op, 765662803.00 ns, 1.4604 us/op
WorkloadActual  10: 524288 op, 765769233.00 ns, 1.4606 us/op
WorkloadActual  11: 524288 op, 775391077.00 ns, 1.4789 us/op
WorkloadActual  12: 524288 op, 772596319.00 ns, 1.4736 us/op
WorkloadActual  13: 524288 op, 782509450.00 ns, 1.4925 us/op
WorkloadActual  14: 524288 op, 766908369.00 ns, 1.4628 us/op
WorkloadActual  15: 524288 op, 769087280.00 ns, 1.4669 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 770126849.00 ns, 1.4689 us/op
WorkloadResult   2: 524288 op, 770790016.00 ns, 1.4702 us/op
WorkloadResult   3: 524288 op, 761239340.00 ns, 1.4519 us/op
WorkloadResult   4: 524288 op, 766577220.00 ns, 1.4621 us/op
WorkloadResult   5: 524288 op, 768599946.00 ns, 1.4660 us/op
WorkloadResult   6: 524288 op, 772398974.00 ns, 1.4732 us/op
WorkloadResult   7: 524288 op, 767586554.00 ns, 1.4641 us/op
WorkloadResult   8: 524288 op, 766112960.00 ns, 1.4612 us/op
WorkloadResult   9: 524288 op, 763862720.00 ns, 1.4570 us/op
WorkloadResult  10: 524288 op, 763969150.00 ns, 1.4572 us/op
WorkloadResult  11: 524288 op, 773590994.00 ns, 1.4755 us/op
WorkloadResult  12: 524288 op, 770796236.00 ns, 1.4702 us/op
WorkloadResult  13: 524288 op, 765108286.00 ns, 1.4593 us/op
WorkloadResult  14: 524288 op, 767287197.00 ns, 1.4635 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4173 has exited with code 0.

Mean = 1.467 μs, StdErr = 0.001 μs (0.09%), N = 28, StdDev = 0.007 μs
Min = 1.452 μs, Q1 = 1.463 μs, Median = 1.468 μs, Q3 = 1.472 μs, Max = 1.477 μs
IQR = 0.009 μs, LowerFence = 1.449 μs, UpperFence = 1.486 μs
ConfidenceInterval = [1.462 μs; 1.472 μs] (CI 99.9%), Margin = 0.005 μs (0.33% of Mean)
Skewness = -0.42, Kurtosis = 2.16, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-04-11 19:15 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248145.00 ns, 248.1450 us/op
WorkloadJitting  1: 1 op, 27806537.00 ns, 27.8065 ms/op

OverheadJitting  2: 16 op, 530712.00 ns, 33.1695 us/op
WorkloadJitting  2: 16 op, 9115090.00 ns, 569.6931 us/op

WorkloadPilot    1: 16 op, 8242560.00 ns, 515.1600 us/op
WorkloadPilot    2: 32 op, 13540475.00 ns, 423.1398 us/op
WorkloadPilot    3: 64 op, 25447548.00 ns, 397.6179 us/op
WorkloadPilot    4: 128 op, 44354571.00 ns, 346.5201 us/op
WorkloadPilot    5: 256 op, 81266472.00 ns, 317.4472 us/op
WorkloadPilot    6: 512 op, 161960535.00 ns, 316.3292 us/op
WorkloadPilot    7: 1024 op, 326541607.00 ns, 318.8883 us/op
WorkloadPilot    8: 2048 op, 652498625.00 ns, 318.6028 us/op

OverheadWarmup   1: 2048 op, 7631.00 ns, 3.7261 ns/op
OverheadWarmup   2: 2048 op, 7391.00 ns, 3.6089 ns/op
OverheadWarmup   3: 2048 op, 7341.00 ns, 3.5845 ns/op
OverheadWarmup   4: 2048 op, 7421.00 ns, 3.6235 ns/op
OverheadWarmup   5: 2048 op, 7371.00 ns, 3.5991 ns/op
OverheadWarmup   6: 2048 op, 7361.00 ns, 3.5942 ns/op
OverheadWarmup   7: 2048 op, 7421.00 ns, 3.6235 ns/op
OverheadWarmup   8: 2048 op, 7371.00 ns, 3.5991 ns/op

OverheadActual   1: 2048 op, 7391.00 ns, 3.6089 ns/op
OverheadActual   2: 2048 op, 7371.00 ns, 3.5991 ns/op
OverheadActual   3: 2048 op, 8242.00 ns, 4.0244 ns/op
OverheadActual   4: 2048 op, 8132.00 ns, 3.9707 ns/op
OverheadActual   5: 2048 op, 7371.00 ns, 3.5991 ns/op
OverheadActual   6: 2048 op, 7341.00 ns, 3.5845 ns/op
OverheadActual   7: 2048 op, 8252.00 ns, 4.0293 ns/op
OverheadActual   8: 2048 op, 8342.00 ns, 4.0732 ns/op
OverheadActual   9: 2048 op, 7371.00 ns, 3.5991 ns/op
OverheadActual  10: 2048 op, 7361.00 ns, 3.5942 ns/op
OverheadActual  11: 2048 op, 7421.00 ns, 3.6235 ns/op
OverheadActual  12: 2048 op, 7371.00 ns, 3.5991 ns/op
OverheadActual  13: 2048 op, 7381.00 ns, 3.6040 ns/op
OverheadActual  14: 2048 op, 7411.00 ns, 3.6187 ns/op
OverheadActual  15: 2048 op, 7371.00 ns, 3.5991 ns/op
OverheadActual  16: 2048 op, 7431.00 ns, 3.6284 ns/op
OverheadActual  17: 2048 op, 8112.00 ns, 3.9609 ns/op
OverheadActual  18: 2048 op, 8172.00 ns, 3.9902 ns/op

WorkloadWarmup   1: 2048 op, 671485969.00 ns, 327.8740 us/op
WorkloadWarmup   2: 2048 op, 665947515.00 ns, 325.1697 us/op
WorkloadWarmup   3: 2048 op, 652461099.00 ns, 318.5845 us/op
WorkloadWarmup   4: 2048 op, 653831367.00 ns, 319.2536 us/op
WorkloadWarmup   5: 2048 op, 651095498.00 ns, 317.9177 us/op
WorkloadWarmup   6: 2048 op, 652612306.00 ns, 318.6584 us/op
WorkloadWarmup   7: 2048 op, 658950783.00 ns, 321.7533 us/op
WorkloadWarmup   8: 2048 op, 651362061.00 ns, 318.0479 us/op
