// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.07 sec and exited with 0
// ***** Done, took 00:03:32 (212.8 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   5: 2048 op, 595515543.00 ns, 290.7791 us/op
WorkloadActual   6: 2048 op, 595811234.00 ns, 290.9235 us/op
WorkloadActual   7: 2048 op, 594545693.00 ns, 290.3055 us/op
WorkloadActual   8: 2048 op, 611226843.00 ns, 298.4506 us/op
WorkloadActual   9: 2048 op, 596635922.00 ns, 291.3261 us/op
WorkloadActual  10: 2048 op, 593949860.00 ns, 290.0146 us/op
WorkloadActual  11: 2048 op, 597626705.00 ns, 291.8099 us/op
WorkloadActual  12: 2048 op, 595291375.00 ns, 290.6696 us/op
WorkloadActual  13: 2048 op, 594670415.00 ns, 290.3664 us/op
WorkloadActual  14: 2048 op, 594875474.00 ns, 290.4665 us/op
WorkloadActual  15: 2048 op, 596343828.00 ns, 291.1835 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 596149278.00 ns, 291.0885 us/op
WorkloadResult   2: 2048 op, 594059994.00 ns, 290.0684 us/op
WorkloadResult   3: 2048 op, 595511827.00 ns, 290.7773 us/op
WorkloadResult   4: 2048 op, 595807518.00 ns, 290.9216 us/op
WorkloadResult   5: 2048 op, 594541977.00 ns, 290.3037 us/op
WorkloadResult   6: 2048 op, 596632206.00 ns, 291.3243 us/op
WorkloadResult   7: 2048 op, 593946144.00 ns, 290.0128 us/op
WorkloadResult   8: 2048 op, 597622989.00 ns, 291.8081 us/op
WorkloadResult   9: 2048 op, 595287659.00 ns, 290.6678 us/op
WorkloadResult  10: 2048 op, 594666699.00 ns, 290.3646 us/op
WorkloadResult  11: 2048 op, 594871758.00 ns, 290.4647 us/op
WorkloadResult  12: 2048 op, 596340112.00 ns, 291.1817 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3987 has exited with code 0.

Mean = 289.693 μs, StdErr = 0.216 μs (0.07%), N = 26, StdDev = 1.101 μs
Min = 288.048 μs, Q1 = 288.794 μs, Median = 289.446 μs, Q3 = 290.617 μs, Max = 291.808 μs
IQR = 1.823 μs, LowerFence = 286.060 μs, UpperFence = 293.351 μs
ConfidenceInterval = [288.889 μs; 290.497 μs] (CI 99.9%), Margin = 0.804 μs (0.28% of Mean)
Skewness = 0.24, Kurtosis = 1.64, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-04-11 19:17 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 160460.00 ns, 160.4600 us/op
WorkloadJitting  1: 1 op, 11246362.00 ns, 11.2464 ms/op

OverheadJitting  2: 16 op, 195134.00 ns, 12.1959 us/op
WorkloadJitting  2: 16 op, 8663873.00 ns, 541.4921 us/op

WorkloadPilot    1: 16 op, 8093015.00 ns, 505.8134 us/op
WorkloadPilot    2: 32 op, 15798040.00 ns, 493.6888 us/op
WorkloadPilot    3: 64 op, 32000291.00 ns, 500.0045 us/op
WorkloadPilot    4: 128 op, 64669122.00 ns, 505.2275 us/op
WorkloadPilot    5: 256 op, 127860820.00 ns, 499.4563 us/op
WorkloadPilot    6: 512 op, 265793180.00 ns, 519.1273 us/op
WorkloadPilot    7: 1024 op, 517817760.00 ns, 505.6814 us/op

OverheadWarmup   1: 1024 op, 2304.00 ns, 2.2500 ns/op
OverheadWarmup   2: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   3: 1024 op, 3557.00 ns, 3.4736 ns/op
OverheadWarmup   4: 1024 op, 3426.00 ns, 3.3457 ns/op
OverheadWarmup   5: 1024 op, 3417.00 ns, 3.3369 ns/op
OverheadWarmup   6: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadWarmup   7: 1024 op, 3486.00 ns, 3.4043 ns/op
OverheadWarmup   8: 1024 op, 3416.00 ns, 3.3359 ns/op

OverheadActual   1: 1024 op, 3546.00 ns, 3.4629 ns/op
OverheadActual   2: 1024 op, 3546.00 ns, 3.4629 ns/op
OverheadActual   3: 1024 op, 3466.00 ns, 3.3848 ns/op
OverheadActual   4: 1024 op, 3377.00 ns, 3.2979 ns/op
OverheadActual   5: 1024 op, 3477.00 ns, 3.3955 ns/op
OverheadActual   6: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadActual   7: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadActual   8: 1024 op, 3516.00 ns, 3.4336 ns/op
OverheadActual   9: 1024 op, 3437.00 ns, 3.3564 ns/op
OverheadActual  10: 1024 op, 3486.00 ns, 3.4043 ns/op
OverheadActual  11: 1024 op, 3386.00 ns, 3.3066 ns/op
OverheadActual  12: 1024 op, 3567.00 ns, 3.4834 ns/op
OverheadActual  13: 1024 op, 3376.00 ns, 3.2969 ns/op
OverheadActual  14: 1024 op, 3366.00 ns, 3.2871 ns/op
OverheadActual  15: 1024 op, 3456.00 ns, 3.3750 ns/op

WorkloadWarmup   1: 1024 op, 529036362.00 ns, 516.6371 us/op
WorkloadWarmup   2: 1024 op, 529685088.00 ns, 517.2706 us/op
WorkloadWarmup   3: 1024 op, 518459598.00 ns, 506.3082 us/op
WorkloadWarmup   4: 1024 op, 516857303.00 ns, 504.7435 us/op
WorkloadWarmup   5: 1024 op, 518649151.00 ns, 506.4933 us/op
WorkloadWarmup   6: 1024 op, 512377953.00 ns, 500.3691 us/op
WorkloadWarmup   7: 1024 op, 513358588.00 ns, 501.3267 us/op
WorkloadWarmup   8: 1024 op, 516643164.00 ns, 504.5343 us/op
WorkloadWarmup   9: 1024 op, 516306644.00 ns, 504.2057 us/op
WorkloadWarmup  10: 1024 op, 522560985.00 ns, 510.3135 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 523861420.00 ns, 511.5834 us/op
WorkloadActual   2: 1024 op, 515476282.00 ns, 503.3948 us/op
WorkloadActual   3: 1024 op, 519149431.00 ns, 506.9819 us/op
WorkloadActual   4: 1024 op, 518084656.00 ns, 505.9420 us/op
WorkloadActual   5: 1024 op, 517579589.00 ns, 505.4488 us/op
WorkloadActual   6: 1024 op, 513659960.00 ns, 501.6211 us/op
WorkloadActual   7: 1024 op, 516960491.00 ns, 504.8442 us/op
WorkloadActual   8: 1024 op, 512850789.00 ns, 500.8308 us/op
WorkloadActual   9: 1024 op, 517368461.00 ns, 505.2426 us/op
WorkloadActual  10: 1024 op, 514395424.00 ns, 502.3393 us/op
WorkloadActual  11: 1024 op, 514286872.00 ns, 502.2333 us/op
WorkloadActual  12: 1024 op, 516138597.00 ns, 504.0416 us/op
WorkloadActual  13: 1024 op, 514760592.00 ns, 502.6959 us/op
WorkloadActual  14: 1024 op, 518766547.00 ns, 506.6080 us/op
WorkloadActual  15: 1024 op, 516764938.00 ns, 504.6533 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 515472826.00 ns, 503.3914 us/op
WorkloadResult   2: 1024 op, 519145975.00 ns, 506.9785 us/op
WorkloadResult   3: 1024 op, 518081200.00 ns, 505.9387 us/op
WorkloadResult   4: 1024 op, 517576133.00 ns, 505.4454 us/op
WorkloadResult   5: 1024 op, 513656504.00 ns, 501.6177 us/op
WorkloadResult   6: 1024 op, 516957035.00 ns, 504.8409 us/op
WorkloadResult   7: 1024 op, 512847333.00 ns, 500.8275 us/op
WorkloadResult   8: 1024 op, 517365005.00 ns, 505.2393 us/op
WorkloadResult   9: 1024 op, 514391968.00 ns, 502.3359 us/op
WorkloadResult  10: 1024 op, 514283416.00 ns, 502.2299 us/op
WorkloadResult  11: 1024 op, 516135141.00 ns, 504.0382 us/op
WorkloadResult  12: 1024 op, 514757136.00 ns, 502.6925 us/op
WorkloadResult  13: 1024 op, 518763091.00 ns, 506.6046 us/op
WorkloadResult  14: 1024 op, 516761482.00 ns, 504.6499 us/op
// GC:  2 0 0 34934408 1024
// Threading:  3072 2312 1024

// AfterAll
// Benchmark Process 4018 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 162203.00 ns, 162.2030 us/op
WorkloadJitting  1: 1 op, 11335516.00 ns, 11.3355 ms/op

OverheadJitting  2: 16 op, 177251.00 ns, 11.0782 us/op
WorkloadJitting  2: 16 op, 9286001.00 ns, 580.3751 us/op

WorkloadPilot    1: 16 op, 8608417.00 ns, 538.0261 us/op
WorkloadPilot    2: 32 op, 16207363.00 ns, 506.4801 us/op
WorkloadPilot    3: 64 op, 33006224.00 ns, 515.7223 us/op
WorkloadPilot    4: 128 op, 66383826.00 ns, 518.6236 us/op
WorkloadPilot    5: 256 op, 133276252.00 ns, 520.6104 us/op
WorkloadPilot    6: 512 op, 267938421.00 ns, 523.3172 us/op
WorkloadPilot    7: 1024 op, 503496265.00 ns, 491.6956 us/op

OverheadWarmup   1: 1024 op, 2144.00 ns, 2.0938 ns/op
OverheadWarmup   2: 1024 op, 3356.00 ns, 3.2773 ns/op
OverheadWarmup   3: 1024 op, 3287.00 ns, 3.2100 ns/op
OverheadWarmup   4: 1024 op, 3296.00 ns, 3.2188 ns/op
OverheadWarmup   5: 1024 op, 3436.00 ns, 3.3555 ns/op
OverheadWarmup   6: 1024 op, 3346.00 ns, 3.2676 ns/op

OverheadActual   1: 1024 op, 3407.00 ns, 3.3271 ns/op
OverheadActual   2: 1024 op, 3336.00 ns, 3.2578 ns/op
OverheadActual   3: 1024 op, 3436.00 ns, 3.3555 ns/op
OverheadActual   4: 1024 op, 3377.00 ns, 3.2979 ns/op
OverheadActual   5: 1024 op, 3327.00 ns, 3.2490 ns/op
OverheadActual   6: 1024 op, 3366.00 ns, 3.2871 ns/op
OverheadActual   7: 1024 op, 3376.00 ns, 3.2969 ns/op
OverheadActual   8: 1024 op, 3357.00 ns, 3.2783 ns/op
OverheadActual   9: 1024 op, 3106.00 ns, 3.0332 ns/op
OverheadActual  10: 1024 op, 3356.00 ns, 3.2773 ns/op
OverheadActual  11: 1024 op, 3456.00 ns, 3.3750 ns/op
OverheadActual  12: 1024 op, 3397.00 ns, 3.3174 ns/op
OverheadActual  13: 1024 op, 3346.00 ns, 3.2676 ns/op
OverheadActual  14: 1024 op, 3357.00 ns, 3.2783 ns/op
OverheadActual  15: 1024 op, 3376.00 ns, 3.2969 ns/op

WorkloadWarmup   1: 1024 op, 556024100.00 ns, 542.9923 us/op
WorkloadWarmup   2: 1024 op, 534728774.00 ns, 522.1961 us/op
WorkloadWarmup   3: 1024 op, 520250588.00 ns, 508.0572 us/op
WorkloadWarmup   4: 1024 op, 523081631.00 ns, 510.8219 us/op
WorkloadWarmup   5: 1024 op, 522606328.00 ns, 510.3577 us/op
WorkloadWarmup   6: 1024 op, 517490340.00 ns, 505.3617 us/op
WorkloadWarmup   7: 1024 op, 513694384.00 ns, 501.6547 us/op
WorkloadWarmup   8: 1024 op, 515754576.00 ns, 503.6666 us/op
WorkloadWarmup   9: 1024 op, 517929895.00 ns, 505.7909 us/op
WorkloadWarmup  10: 1024 op, 513468528.00 ns, 501.4341 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 517763746.00 ns, 505.6287 us/op
WorkloadActual   2: 1024 op, 521745410.00 ns, 509.5170 us/op
WorkloadActual   3: 1024 op, 516070445.00 ns, 503.9750 us/op
WorkloadActual   4: 1024 op, 512916333.00 ns, 500.8949 us/op
WorkloadActual   5: 1024 op, 515254125.00 ns, 503.1779 us/op
WorkloadActual   6: 1024 op, 513024818.00 ns, 501.0008 us/op
WorkloadActual   7: 1024 op, 518458693.00 ns, 506.3073 us/op
WorkloadActual   8: 1024 op, 518675733.00 ns, 506.5193 us/op
WorkloadActual   9: 1024 op, 533649691.00 ns, 521.1423 us/op
WorkloadActual  10: 1024 op, 536085847.00 ns, 523.5213 us/op
WorkloadActual  11: 1024 op, 515132035.00 ns, 503.0586 us/op
WorkloadActual  12: 1024 op, 515397644.00 ns, 503.3180 us/op
WorkloadActual  13: 1024 op, 516336402.00 ns, 504.2348 us/op
WorkloadActual  14: 1024 op, 513784262.00 ns, 501.7424 us/op
WorkloadActual  15: 1024 op, 515667993.00 ns, 503.5820 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 517760380.00 ns, 505.6254 us/op
WorkloadResult   2: 1024 op, 521742044.00 ns, 509.5137 us/op
WorkloadResult   3: 1024 op, 516067079.00 ns, 503.9718 us/op
WorkloadResult   4: 1024 op, 512912967.00 ns, 500.8916 us/op
WorkloadResult   5: 1024 op, 515250759.00 ns, 503.1746 us/op
WorkloadResult   6: 1024 op, 513021452.00 ns, 500.9975 us/op
WorkloadResult   7: 1024 op, 518455327.00 ns, 506.3040 us/op
WorkloadResult   8: 1024 op, 518672367.00 ns, 506.5160 us/op
WorkloadResult   9: 1024 op, 515128669.00 ns, 503.0553 us/op
WorkloadResult  10: 1024 op, 515394278.00 ns, 503.3147 us/op
WorkloadResult  11: 1024 op, 516333036.00 ns, 504.2315 us/op
WorkloadResult  12: 1024 op, 513780896.00 ns, 501.7392 us/op
WorkloadResult  13: 1024 op, 515664627.00 ns, 503.5787 us/op
// GC:  2 0 0 34938048 1024
// Threading:  3071 2327 1024

// AfterAll
// Benchmark Process 4032 has exited with code 0.

Mean = 504.065 μs, StdErr = 0.411 μs (0.08%), N = 27, StdDev = 2.135 μs
Min = 500.827 μs, Q1 = 502.514 μs, Median = 503.972 μs, Q3 = 505.535 μs, Max = 509.514 μs
IQR = 3.021 μs, LowerFence = 497.982 μs, UpperFence = 510.067 μs
ConfidenceInterval = [502.542 μs; 505.588 μs] (CI 99.9%), Margin = 1.523 μs (0.30% of Mean)
Skewness = 0.4, Kurtosis = 2.62, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-11 19:16 (0h 7m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 164688.00 ns, 164.6880 us/op
WorkloadJitting  1: 1 op, 11385237.00 ns, 11.3852 ms/op

OverheadJitting  2: 16 op, 180307.00 ns, 11.2692 us/op
WorkloadJitting  2: 16 op, 8877591.00 ns, 554.8494 us/op

WorkloadPilot    1: 16 op, 8431969.00 ns, 526.9981 us/op
WorkloadPilot    2: 32 op, 15952613.00 ns, 498.5192 us/op
WorkloadPilot    3: 64 op, 31494378.00 ns, 492.0997 us/op
WorkloadPilot    4: 128 op, 65977261.00 ns, 515.4474 us/op
WorkloadPilot    5: 256 op, 133682832.00 ns, 522.1986 us/op
WorkloadPilot    6: 512 op, 259491599.00 ns, 506.8195 us/op
WorkloadPilot    7: 1024 op, 509709612.00 ns, 497.7633 us/op

OverheadWarmup   1: 1024 op, 2245.00 ns, 2.1924 ns/op
OverheadWarmup   2: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   3: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   4: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   5: 1024 op, 2053.00 ns, 2.0049 ns/op
OverheadWarmup   6: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   7: 1024 op, 3356.00 ns, 3.2773 ns/op
OverheadWarmup   8: 1024 op, 3456.00 ns, 3.3750 ns/op
OverheadWarmup   9: 1024 op, 3366.00 ns, 3.2871 ns/op

OverheadActual   1: 1024 op, 3517.00 ns, 3.4346 ns/op
OverheadActual   2: 1024 op, 3346.00 ns, 3.2676 ns/op
OverheadActual   3: 1024 op, 3437.00 ns, 3.3564 ns/op
OverheadActual   4: 1024 op, 3477.00 ns, 3.3955 ns/op
OverheadActual   5: 1024 op, 3477.00 ns, 3.3955 ns/op
OverheadActual   6: 1024 op, 3397.00 ns, 3.3174 ns/op
OverheadActual   7: 1024 op, 3466.00 ns, 3.3848 ns/op
OverheadActual   8: 1024 op, 3447.00 ns, 3.3662 ns/op
OverheadActual   9: 1024 op, 3436.00 ns, 3.3555 ns/op
OverheadActual  10: 1024 op, 3317.00 ns, 3.2393 ns/op
OverheadActual  11: 1024 op, 3336.00 ns, 3.2578 ns/op
OverheadActual  12: 1024 op, 3467.00 ns, 3.3857 ns/op
OverheadActual  13: 1024 op, 3426.00 ns, 3.3457 ns/op
OverheadActual  14: 1024 op, 3376.00 ns, 3.2969 ns/op
OverheadActual  15: 1024 op, 3346.00 ns, 3.2676 ns/op

WorkloadWarmup   1: 1024 op, 530495499.00 ns, 518.0620 us/op
WorkloadWarmup   2: 1024 op, 533332194.00 ns, 520.8322 us/op
WorkloadWarmup   3: 1024 op, 532001016.00 ns, 519.5322 us/op
WorkloadWarmup   4: 1024 op, 537543506.00 ns, 524.9448 us/op
WorkloadWarmup   5: 1024 op, 542924066.00 ns, 530.1993 us/op
WorkloadWarmup   6: 1024 op, 544801122.00 ns, 532.0323 us/op
WorkloadWarmup   7: 1024 op, 548180208.00 ns, 535.3322 us/op
WorkloadWarmup   8: 1024 op, 551627371.00 ns, 538.6986 us/op
WorkloadWarmup   9: 1024 op, 547177690.00 ns, 534.3532 us/op
WorkloadWarmup  10: 1024 op, 549254713.00 ns, 536.3816 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 553892558.00 ns, 540.9107 us/op
WorkloadActual   2: 1024 op, 545194264.00 ns, 532.4163 us/op
WorkloadActual   3: 1024 op, 551205994.00 ns, 538.2871 us/op
WorkloadActual   4: 1024 op, 547901743.00 ns, 535.0603 us/op
WorkloadActual   5: 1024 op, 548091594.00 ns, 535.2457 us/op
WorkloadActual   6: 1024 op, 549412708.00 ns, 536.5358 us/op
WorkloadActual   7: 1024 op, 548905268.00 ns, 536.0403 us/op
WorkloadActual   8: 1024 op, 549675352.00 ns, 536.7923 us/op
WorkloadActual   9: 1024 op, 545970996.00 ns, 533.1748 us/op
WorkloadActual  10: 1024 op, 548945569.00 ns, 536.0797 us/op
WorkloadActual  11: 1024 op, 549218532.00 ns, 536.3462 us/op
WorkloadActual  12: 1024 op, 549134128.00 ns, 536.2638 us/op
WorkloadActual  13: 1024 op, 547778094.00 ns, 534.9395 us/op
WorkloadActual  14: 1024 op, 549377852.00 ns, 536.5018 us/op
WorkloadActual  15: 1024 op, 551850800.00 ns, 538.9168 us/op

// AfterActualRun
