// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.52 sec and exited with 0
// ***** Done, took 00:03:35 (215.41 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   6: 524288 op, 638205328.00 ns, 1.2173 us/op
WorkloadActual   7: 524288 op, 618768251.00 ns, 1.1802 us/op
WorkloadActual   8: 524288 op, 627033458.00 ns, 1.1960 us/op
WorkloadActual   9: 524288 op, 632385038.00 ns, 1.2062 us/op
WorkloadActual  10: 524288 op, 634688928.00 ns, 1.2106 us/op
WorkloadActual  11: 524288 op, 626867466.00 ns, 1.1957 us/op
WorkloadActual  12: 524288 op, 627504323.00 ns, 1.1969 us/op
WorkloadActual  13: 524288 op, 624216292.00 ns, 1.1906 us/op
WorkloadActual  14: 524288 op, 631825967.00 ns, 1.2051 us/op
WorkloadActual  15: 524288 op, 637484002.00 ns, 1.2159 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 640904803.00 ns, 1.2224 us/op
WorkloadResult   2: 524288 op, 626930140.00 ns, 1.1958 us/op
WorkloadResult   3: 524288 op, 623657210.00 ns, 1.1895 us/op
WorkloadResult   4: 524288 op, 622898482.00 ns, 1.1881 us/op
WorkloadResult   5: 524288 op, 632452572.00 ns, 1.2063 us/op
WorkloadResult   6: 524288 op, 636460115.00 ns, 1.2140 us/op
WorkloadResult   7: 524288 op, 617023038.00 ns, 1.1769 us/op
WorkloadResult   8: 524288 op, 625288245.00 ns, 1.1926 us/op
WorkloadResult   9: 524288 op, 630639825.00 ns, 1.2029 us/op
WorkloadResult  10: 524288 op, 632943715.00 ns, 1.2072 us/op
WorkloadResult  11: 524288 op, 625122253.00 ns, 1.1923 us/op
WorkloadResult  12: 524288 op, 625759110.00 ns, 1.1935 us/op
WorkloadResult  13: 524288 op, 622471079.00 ns, 1.1873 us/op
WorkloadResult  14: 524288 op, 630080754.00 ns, 1.2018 us/op
WorkloadResult  15: 524288 op, 635738789.00 ns, 1.2126 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3969 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250912.00 ns, 250.9120 us/op
WorkloadJitting  1: 1 op, 3544326.00 ns, 3.5443 ms/op

OverheadJitting  2: 16 op, 455056.00 ns, 28.4410 us/op
WorkloadJitting  2: 16 op, 499419.00 ns, 31.2137 us/op

WorkloadPilot    1: 16 op, 52458.00 ns, 3.2786 us/op
WorkloadPilot    2: 32 op, 105037.00 ns, 3.2824 us/op
WorkloadPilot    3: 64 op, 173025.00 ns, 2.7035 us/op
WorkloadPilot    4: 128 op, 238469.00 ns, 1.8630 us/op
WorkloadPilot    5: 256 op, 465115.00 ns, 1.8169 us/op
WorkloadPilot    6: 512 op, 1057609.00 ns, 2.0656 us/op
WorkloadPilot    7: 1024 op, 2284737.00 ns, 2.2312 us/op
WorkloadPilot    8: 2048 op, 4466239.00 ns, 2.1808 us/op
WorkloadPilot    9: 4096 op, 8678781.00 ns, 2.1188 us/op
WorkloadPilot   10: 8192 op, 15885454.00 ns, 1.9391 us/op
WorkloadPilot   11: 16384 op, 19634194.00 ns, 1.1984 us/op
WorkloadPilot   12: 32768 op, 41484757.00 ns, 1.2660 us/op
WorkloadPilot   13: 65536 op, 77053758.00 ns, 1.1757 us/op
WorkloadPilot   14: 131072 op, 153792404.00 ns, 1.1733 us/op
WorkloadPilot   15: 262144 op, 313107424.00 ns, 1.1944 us/op
WorkloadPilot   16: 524288 op, 638948125.00 ns, 1.2187 us/op

OverheadWarmup   1: 524288 op, 1751945.00 ns, 3.3416 ns/op
OverheadWarmup   2: 524288 op, 1739721.00 ns, 3.3183 ns/op
OverheadWarmup   3: 524288 op, 1749079.00 ns, 3.3361 ns/op
OverheadWarmup   4: 524288 op, 1779126.00 ns, 3.3934 ns/op
OverheadWarmup   5: 524288 op, 1747877.00 ns, 3.3338 ns/op
OverheadWarmup   6: 524288 op, 1744150.00 ns, 3.3267 ns/op
OverheadWarmup   7: 524288 op, 1753849.00 ns, 3.3452 ns/op
OverheadWarmup   8: 524288 op, 1739692.00 ns, 3.3182 ns/op

OverheadActual   1: 524288 op, 1731486.00 ns, 3.3025 ns/op
OverheadActual   2: 524288 op, 1746354.00 ns, 3.3309 ns/op
OverheadActual   3: 524288 op, 1730023.00 ns, 3.2998 ns/op
OverheadActual   4: 524288 op, 1760872.00 ns, 3.3586 ns/op
OverheadActual   5: 524288 op, 1762685.00 ns, 3.3621 ns/op
OverheadActual   6: 524288 op, 1742718.00 ns, 3.3240 ns/op
OverheadActual   7: 524288 op, 1741314.00 ns, 3.3213 ns/op
OverheadActual   8: 524288 op, 1760491.00 ns, 3.3579 ns/op
OverheadActual   9: 524288 op, 1737427.00 ns, 3.3139 ns/op
OverheadActual  10: 524288 op, 1762144.00 ns, 3.3610 ns/op
OverheadActual  11: 524288 op, 1749260.00 ns, 3.3364 ns/op
OverheadActual  12: 524288 op, 1782131.00 ns, 3.3991 ns/op
OverheadActual  13: 524288 op, 1750452.00 ns, 3.3387 ns/op
OverheadActual  14: 524288 op, 1740814.00 ns, 3.3203 ns/op
OverheadActual  15: 524288 op, 1749751.00 ns, 3.3374 ns/op

WorkloadWarmup   1: 524288 op, 634798410.00 ns, 1.2108 us/op
WorkloadWarmup   2: 524288 op, 622110138.00 ns, 1.1866 us/op
WorkloadWarmup   3: 524288 op, 626326047.00 ns, 1.1946 us/op
WorkloadWarmup   4: 524288 op, 624216239.00 ns, 1.1906 us/op
WorkloadWarmup   5: 524288 op, 634172613.00 ns, 1.2096 us/op
WorkloadWarmup   6: 524288 op, 629236861.00 ns, 1.2002 us/op
WorkloadWarmup   7: 524288 op, 623402789.00 ns, 1.1890 us/op
WorkloadWarmup   8: 524288 op, 624718734.00 ns, 1.1916 us/op
WorkloadWarmup   9: 524288 op, 629165406.00 ns, 1.2000 us/op
WorkloadWarmup  10: 524288 op, 630356153.00 ns, 1.2023 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 620643500.00 ns, 1.1838 us/op
WorkloadActual   2: 524288 op, 623461088.00 ns, 1.1892 us/op
WorkloadActual   3: 524288 op, 624282364.00 ns, 1.1907 us/op
WorkloadActual   4: 524288 op, 631758835.00 ns, 1.2050 us/op
WorkloadActual   5: 524288 op, 626228944.00 ns, 1.1944 us/op
WorkloadActual   6: 524288 op, 628216994.00 ns, 1.1982 us/op
WorkloadActual   7: 524288 op, 633112531.00 ns, 1.2076 us/op
WorkloadActual   8: 524288 op, 635977978.00 ns, 1.2130 us/op
WorkloadActual   9: 524288 op, 625428359.00 ns, 1.1929 us/op
WorkloadActual  10: 524288 op, 628047335.00 ns, 1.1979 us/op
WorkloadActual  11: 524288 op, 636981768.00 ns, 1.2149 us/op
WorkloadActual  12: 524288 op, 645305112.00 ns, 1.2308 us/op
WorkloadActual  13: 524288 op, 634552609.00 ns, 1.2103 us/op
WorkloadActual  14: 524288 op, 629619922.00 ns, 1.2009 us/op
WorkloadActual  15: 524288 op, 628768840.00 ns, 1.1993 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 618894240.00 ns, 1.1804 us/op
WorkloadResult   2: 524288 op, 621711828.00 ns, 1.1858 us/op
WorkloadResult   3: 524288 op, 622533104.00 ns, 1.1874 us/op
WorkloadResult   4: 524288 op, 630009575.00 ns, 1.2016 us/op
WorkloadResult   5: 524288 op, 624479684.00 ns, 1.1911 us/op
WorkloadResult   6: 524288 op, 626467734.00 ns, 1.1949 us/op
WorkloadResult   7: 524288 op, 631363271.00 ns, 1.2042 us/op
WorkloadResult   8: 524288 op, 634228718.00 ns, 1.2097 us/op
WorkloadResult   9: 524288 op, 623679099.00 ns, 1.1896 us/op
WorkloadResult  10: 524288 op, 626298075.00 ns, 1.1946 us/op
WorkloadResult  11: 524288 op, 635232508.00 ns, 1.2116 us/op
WorkloadResult  12: 524288 op, 643555852.00 ns, 1.2275 us/op
WorkloadResult  13: 524288 op, 632803349.00 ns, 1.2070 us/op
WorkloadResult  14: 524288 op, 627870662.00 ns, 1.1976 us/op
WorkloadResult  15: 524288 op, 627019580.00 ns, 1.1959 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3976 has exited with code 0.

Mean = 1.199 μs, StdErr = 0.002 μs (0.18%), N = 30, StdDev = 0.012 μs
Min = 1.177 μs, Q1 = 1.190 μs, Median = 1.196 μs, Q3 = 1.207 μs, Max = 1.227 μs
IQR = 0.017 μs, LowerFence = 1.165 μs, UpperFence = 1.232 μs
ConfidenceInterval = [1.191 μs; 1.207 μs] (CI 99.9%), Margin = 0.008 μs (0.66% of Mean)
Skewness = 0.45, Kurtosis = 2.64, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 677.485 ns, StdErr = 0.716 ns (0.11%), N = 30, StdDev = 3.920 ns
Min = 667.677 ns, Q1 = 675.583 ns, Median = 676.688 ns, Q3 = 678.835 ns, Max = 685.443 ns
IQR = 3.253 ns, LowerFence = 670.704 ns, UpperFence = 683.714 ns
ConfidenceInterval = [674.866 ns; 680.104 ns] (CI 99.9%), Margin = 2.619 ns (0.39% of Mean)
Skewness = 0.23, Kurtosis = 3.23, MValue = 2
-------------------- Histogram --------------------
[666.022 ns ; 687.099 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.310 μs, StdErr = 0.001 μs (0.11%), N = 28, StdDev = 0.008 μs
Min = 1.298 μs, Q1 = 1.303 μs, Median = 1.310 μs, Q3 = 1.317 μs, Max = 1.322 μs
IQR = 0.014 μs, LowerFence = 1.282 μs, UpperFence = 1.339 μs
ConfidenceInterval = [1.305 μs; 1.316 μs] (CI 99.9%), Margin = 0.005 μs (0.40% of Mean)
Skewness = -0.02, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[1.295 μs ; 1.325 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 555.400 ns, StdErr = 1.099 ns (0.20%), N = 30, StdDev = 6.020 ns
Min = 546.954 ns, Q1 = 551.831 ns, Median = 553.874 ns, Q3 = 559.155 ns, Max = 567.682 ns
IQR = 7.323 ns, LowerFence = 540.846 ns, UpperFence = 570.140 ns
ConfidenceInterval = [551.378 ns; 559.421 ns] (CI 99.9%), Margin = 4.022 ns (0.72% of Mean)
Skewness = 0.53, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[544.411 ns ; 570.224 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 281.196 ns, StdErr = 0.525 ns (0.19%), N = 29, StdDev = 2.825 ns
Min = 274.905 ns, Q1 = 279.248 ns, Median = 280.058 ns, Q3 = 283.619 ns, Max = 287.008 ns
IQR = 4.371 ns, LowerFence = 272.692 ns, UpperFence = 290.176 ns
ConfidenceInterval = [279.269 ns; 283.124 ns] (CI 99.9%), Margin = 1.927 ns (0.69% of Mean)
Skewness = 0.25, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[273.698 ns ; 287.137 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.199 μs, StdErr = 0.002 μs (0.18%), N = 30, StdDev = 0.012 μs
Min = 1.177 μs, Q1 = 1.190 μs, Median = 1.196 μs, Q3 = 1.207 μs, Max = 1.227 μs
IQR = 0.017 μs, LowerFence = 1.165 μs, UpperFence = 1.232 μs
ConfidenceInterval = [1.191 μs; 1.207 μs] (CI 99.9%), Margin = 0.008 μs (0.66% of Mean)
Skewness = 0.45, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[1.172 μs ; 1.204 μs) | @@@@@@@@@@@@@@@@@@@@
[1.204 μs ; 1.233 μs) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                          | Mean       | Error   | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|--------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   677.5 ns | 2.62 ns |  3.92 ns |  1.00 |    0.01 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,310.3 ns | 5.27 ns |  7.56 ns |  1.93 |    0.02 |    5 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   555.4 ns | 4.02 ns |  6.02 ns |  0.82 |    0.01 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   281.2 ns | 1.93 ns |  2.82 ns |  0.42 |    0.00 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,198.7 ns | 7.94 ns | 11.88 ns |  1.77 |    0.02 |    4 | 0.1335 |    2264 B |        3.77 |

// * Hints *
Outliers
  PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun -> 3 outliers were removed, 4 outliers were detected (671.00 ns, 688.00 ns..688.77 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:04 (184.85 sec), executed benchmarks: 5

Global total time: 00:06:40 (400.62 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
