// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.9 sec and exited with 0
// ***** Done, took 00:03:38 (218.79 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  19: 262144 op, 425332.00 ns, 1.6225 ns/op

WorkloadWarmup   1: 262144 op, 537935066.00 ns, 2.0521 us/op
WorkloadWarmup   2: 262144 op, 543618364.00 ns, 2.0737 us/op
WorkloadWarmup   3: 262144 op, 544539809.00 ns, 2.0773 us/op
WorkloadWarmup   4: 262144 op, 541585109.00 ns, 2.0660 us/op
WorkloadWarmup   5: 262144 op, 543350466.00 ns, 2.0727 us/op
WorkloadWarmup   6: 262144 op, 552625567.00 ns, 2.1081 us/op
WorkloadWarmup   7: 262144 op, 548915964.00 ns, 2.0939 us/op
WorkloadWarmup   8: 262144 op, 552155997.00 ns, 2.1063 us/op
WorkloadWarmup   9: 262144 op, 548823629.00 ns, 2.0936 us/op
WorkloadWarmup  10: 262144 op, 549402958.00 ns, 2.0958 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 554053981.00 ns, 2.1135 us/op
WorkloadActual   2: 262144 op, 550175500.00 ns, 2.0988 us/op
WorkloadActual   3: 262144 op, 557327739.00 ns, 2.1260 us/op
WorkloadActual   4: 262144 op, 557586314.00 ns, 2.1270 us/op
WorkloadActual   5: 262144 op, 560709176.00 ns, 2.1389 us/op
WorkloadActual   6: 262144 op, 554565611.00 ns, 2.1155 us/op
WorkloadActual   7: 262144 op, 557124344.00 ns, 2.1253 us/op
WorkloadActual   8: 262144 op, 557109979.00 ns, 2.1252 us/op
WorkloadActual   9: 262144 op, 553293077.00 ns, 2.1106 us/op
WorkloadActual  10: 262144 op, 560463106.00 ns, 2.1380 us/op
WorkloadActual  11: 262144 op, 556564465.00 ns, 2.1231 us/op
WorkloadActual  12: 262144 op, 563321701.00 ns, 2.1489 us/op
WorkloadActual  13: 262144 op, 563161199.00 ns, 2.1483 us/op
WorkloadActual  14: 262144 op, 561219534.00 ns, 2.1409 us/op
WorkloadActual  15: 262144 op, 551586270.00 ns, 2.1041 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 553628048.00 ns, 2.1119 us/op
WorkloadResult   2: 262144 op, 549749567.00 ns, 2.0971 us/op
WorkloadResult   3: 262144 op, 556901806.00 ns, 2.1244 us/op
WorkloadResult   4: 262144 op, 557160381.00 ns, 2.1254 us/op
WorkloadResult   5: 262144 op, 560283243.00 ns, 2.1373 us/op
WorkloadResult   6: 262144 op, 554139678.00 ns, 2.1139 us/op
WorkloadResult   7: 262144 op, 556698411.00 ns, 2.1236 us/op
WorkloadResult   8: 262144 op, 556684046.00 ns, 2.1236 us/op
WorkloadResult   9: 262144 op, 552867144.00 ns, 2.1090 us/op
WorkloadResult  10: 262144 op, 560037173.00 ns, 2.1364 us/op
WorkloadResult  11: 262144 op, 556138532.00 ns, 2.1215 us/op
WorkloadResult  12: 262144 op, 562895768.00 ns, 2.1473 us/op
WorkloadResult  13: 262144 op, 562735266.00 ns, 2.1467 us/op
WorkloadResult  14: 262144 op, 560793601.00 ns, 2.1393 us/op
WorkloadResult  15: 262144 op, 551160337.00 ns, 2.1025 us/op
// GC:  8 7 0 165676776 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 5109 has exited with code 0.

Mean = 2.105 μs, StdErr = 0.005 μs (0.26%), N = 30, StdDev = 0.030 μs
Min = 2.041 μs, Q1 = 2.086 μs, Median = 2.110 μs, Q3 = 2.125 μs, Max = 2.147 μs
IQR = 0.038 μs, LowerFence = 2.029 μs, UpperFence = 2.182 μs
ConfidenceInterval = [2.085 μs; 2.124 μs] (CI 99.9%), Margin = 0.020 μs (0.94% of Mean)
Skewness = -0.53, Kurtosis = 2.25, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-04-11 19:53 (0h 6m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 279871.00 ns, 279.8710 us/op
WorkloadJitting  1: 1 op, 9127158.00 ns, 9.1272 ms/op

OverheadJitting  2: 16 op, 491585.00 ns, 30.7241 us/op
WorkloadJitting  2: 16 op, 581482.00 ns, 36.3426 us/op

WorkloadPilot    1: 16 op, 75991.00 ns, 4.7494 us/op
WorkloadPilot    2: 32 op, 44844.00 ns, 1.4014 us/op
WorkloadPilot    3: 64 op, 75601.00 ns, 1.1813 us/op
WorkloadPilot    4: 128 op, 103963.00 ns, 812.2109 ns/op
WorkloadPilot    5: 256 op, 221923.00 ns, 866.8867 ns/op
WorkloadPilot    6: 512 op, 391979.00 ns, 765.5840 ns/op
WorkloadPilot    7: 1024 op, 778469.00 ns, 760.2236 ns/op
WorkloadPilot    8: 2048 op, 1389637.00 ns, 678.5337 ns/op
WorkloadPilot    9: 4096 op, 2811885.00 ns, 686.4954 ns/op
WorkloadPilot   10: 8192 op, 5767768.00 ns, 704.0732 ns/op
WorkloadPilot   11: 16384 op, 10493768.00 ns, 640.4888 ns/op
WorkloadPilot   12: 32768 op, 23392233.00 ns, 713.8743 ns/op
WorkloadPilot   13: 65536 op, 53352914.00 ns, 814.1009 ns/op
WorkloadPilot   14: 131072 op, 137507326.00 ns, 1.0491 us/op
WorkloadPilot   15: 262144 op, 273519365.00 ns, 1.0434 us/op
WorkloadPilot   16: 524288 op, 596982770.00 ns, 1.1387 us/op

OverheadWarmup   1: 524288 op, 1736243.00 ns, 3.3116 ns/op
OverheadWarmup   2: 524288 op, 1744367.00 ns, 3.3271 ns/op
OverheadWarmup   3: 524288 op, 1775726.00 ns, 3.3869 ns/op
OverheadWarmup   4: 524288 op, 1748695.00 ns, 3.3354 ns/op
OverheadWarmup   5: 524288 op, 1746772.00 ns, 3.3317 ns/op
OverheadWarmup   6: 524288 op, 1746501.00 ns, 3.3312 ns/op
OverheadWarmup   7: 524288 op, 1760668.00 ns, 3.3582 ns/op
OverheadWarmup   8: 524288 op, 1761129.00 ns, 3.3591 ns/op
OverheadWarmup   9: 524288 op, 1774785.00 ns, 3.3851 ns/op
OverheadWarmup  10: 524288 op, 1772189.00 ns, 3.3802 ns/op

OverheadActual   1: 524288 op, 1779313.00 ns, 3.3938 ns/op
OverheadActual   2: 524288 op, 1770186.00 ns, 3.3764 ns/op
OverheadActual   3: 524288 op, 1774504.00 ns, 3.3846 ns/op
OverheadActual   4: 524288 op, 1772279.00 ns, 3.3804 ns/op
OverheadActual   5: 524288 op, 2228219.00 ns, 4.2500 ns/op
OverheadActual   6: 524288 op, 1731162.00 ns, 3.3019 ns/op
OverheadActual   7: 524288 op, 1758744.00 ns, 3.3545 ns/op
OverheadActual   8: 524288 op, 1734708.00 ns, 3.3087 ns/op
OverheadActual   9: 524288 op, 1763252.00 ns, 3.3631 ns/op
OverheadActual  10: 524288 op, 1746210.00 ns, 3.3306 ns/op
OverheadActual  11: 524288 op, 1737143.00 ns, 3.3133 ns/op
OverheadActual  12: 524288 op, 1752121.00 ns, 3.3419 ns/op
OverheadActual  13: 524288 op, 1758483.00 ns, 3.3540 ns/op
OverheadActual  14: 524288 op, 1762019.00 ns, 3.3608 ns/op
OverheadActual  15: 524288 op, 1765386.00 ns, 3.3672 ns/op

WorkloadWarmup   1: 524288 op, 574378956.00 ns, 1.0955 us/op
WorkloadWarmup   2: 524288 op, 581798908.00 ns, 1.1097 us/op
WorkloadWarmup   3: 524288 op, 574806993.00 ns, 1.0964 us/op
WorkloadWarmup   4: 524288 op, 568450073.00 ns, 1.0842 us/op
WorkloadWarmup   5: 524288 op, 590268060.00 ns, 1.1258 us/op
WorkloadWarmup   6: 524288 op, 588585177.00 ns, 1.1226 us/op
WorkloadWarmup   7: 524288 op, 576313017.00 ns, 1.0992 us/op
WorkloadWarmup   8: 524288 op, 590620886.00 ns, 1.1265 us/op
WorkloadWarmup   9: 524288 op, 587455977.00 ns, 1.1205 us/op
WorkloadWarmup  10: 524288 op, 569045025.00 ns, 1.0854 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 591963886.00 ns, 1.1291 us/op
WorkloadActual   2: 524288 op, 593714133.00 ns, 1.1324 us/op
WorkloadActual   3: 524288 op, 581748937.00 ns, 1.1096 us/op
WorkloadActual   4: 524288 op, 591581822.00 ns, 1.1284 us/op
WorkloadActual   5: 524288 op, 596765982.00 ns, 1.1382 us/op
WorkloadActual   6: 524288 op, 581773520.00 ns, 1.1096 us/op
WorkloadActual   7: 524288 op, 593404174.00 ns, 1.1318 us/op
WorkloadActual   8: 524288 op, 598500000.00 ns, 1.1415 us/op
WorkloadActual   9: 524288 op, 577377975.00 ns, 1.1013 us/op
WorkloadActual  10: 524288 op, 593787982.00 ns, 1.1326 us/op
WorkloadActual  11: 524288 op, 590673096.00 ns, 1.1266 us/op
WorkloadActual  12: 524288 op, 587349517.00 ns, 1.1203 us/op
WorkloadActual  13: 524288 op, 606950583.00 ns, 1.1577 us/op
WorkloadActual  14: 524288 op, 602741750.00 ns, 1.1496 us/op
WorkloadActual  15: 524288 op, 583182791.00 ns, 1.1123 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 590201867.00 ns, 1.1257 us/op
WorkloadResult   2: 524288 op, 591952114.00 ns, 1.1291 us/op
WorkloadResult   3: 524288 op, 579986918.00 ns, 1.1062 us/op
WorkloadResult   4: 524288 op, 589819803.00 ns, 1.1250 us/op
WorkloadResult   5: 524288 op, 595003963.00 ns, 1.1349 us/op
WorkloadResult   6: 524288 op, 580011501.00 ns, 1.1063 us/op
WorkloadResult   7: 524288 op, 591642155.00 ns, 1.1285 us/op
WorkloadResult   8: 524288 op, 596737981.00 ns, 1.1382 us/op
WorkloadResult   9: 524288 op, 575615956.00 ns, 1.0979 us/op
WorkloadResult  10: 524288 op, 592025963.00 ns, 1.1292 us/op
WorkloadResult  11: 524288 op, 588911077.00 ns, 1.1233 us/op
WorkloadResult  12: 524288 op, 585587498.00 ns, 1.1169 us/op
WorkloadResult  13: 524288 op, 605188564.00 ns, 1.1543 us/op
WorkloadResult  14: 524288 op, 600979731.00 ns, 1.1463 us/op
WorkloadResult  15: 524288 op, 581420772.00 ns, 1.1090 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 5119 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 288577.00 ns, 288.5770 us/op
WorkloadJitting  1: 1 op, 9233904.00 ns, 9.2339 ms/op

OverheadJitting  2: 16 op, 472740.00 ns, 29.5463 us/op
WorkloadJitting  2: 16 op, 591621.00 ns, 36.9763 us/op

WorkloadPilot    1: 16 op, 77424.00 ns, 4.8390 us/op
WorkloadPilot    2: 32 op, 42289.00 ns, 1.3215 us/op
WorkloadPilot    3: 64 op, 73628.00 ns, 1.1504 us/op
WorkloadPilot    4: 128 op, 103262.00 ns, 806.7344 ns/op
WorkloadPilot    5: 256 op, 204581.00 ns, 799.1445 ns/op
WorkloadPilot    6: 512 op, 405284.00 ns, 791.5703 ns/op
WorkloadPilot    7: 1024 op, 774891.00 ns, 756.7295 ns/op
WorkloadPilot    8: 2048 op, 1396369.00 ns, 681.8208 ns/op
WorkloadPilot    9: 4096 op, 2781747.00 ns, 679.1375 ns/op
WorkloadPilot   10: 8192 op, 5558014.00 ns, 678.4685 ns/op
WorkloadPilot   11: 16384 op, 10287355.00 ns, 627.8903 ns/op
WorkloadPilot   12: 32768 op, 22728637.00 ns, 693.6230 ns/op
WorkloadPilot   13: 65536 op, 53456480.00 ns, 815.6812 ns/op
WorkloadPilot   14: 131072 op, 136337549.00 ns, 1.0402 us/op
WorkloadPilot   15: 262144 op, 264742415.00 ns, 1.0099 us/op
WorkloadPilot   16: 524288 op, 591290097.00 ns, 1.1278 us/op

OverheadWarmup   1: 524288 op, 1771306.00 ns, 3.3785 ns/op
OverheadWarmup   2: 524288 op, 1762720.00 ns, 3.3621 ns/op
OverheadWarmup   3: 524288 op, 1781445.00 ns, 3.3978 ns/op
OverheadWarmup   4: 524288 op, 1783448.00 ns, 3.4017 ns/op
OverheadWarmup   5: 524288 op, 1773701.00 ns, 3.3831 ns/op
OverheadWarmup   6: 524288 op, 1762961.00 ns, 3.3626 ns/op
OverheadWarmup   7: 524288 op, 1756929.00 ns, 3.3511 ns/op
OverheadWarmup   8: 524288 op, 1790332.00 ns, 3.4148 ns/op
OverheadWarmup   9: 524288 op, 1771086.00 ns, 3.3781 ns/op

OverheadActual   1: 524288 op, 1756279.00 ns, 3.3498 ns/op
OverheadActual   2: 524288 op, 1778690.00 ns, 3.3926 ns/op
OverheadActual   3: 524288 op, 1772508.00 ns, 3.3808 ns/op
OverheadActual   4: 524288 op, 1763913.00 ns, 3.3644 ns/op
OverheadActual   5: 524288 op, 1773480.00 ns, 3.3826 ns/op
OverheadActual   6: 524288 op, 1773060.00 ns, 3.3818 ns/op
OverheadActual   7: 524288 op, 1765054.00 ns, 3.3666 ns/op
OverheadActual   8: 524288 op, 1772238.00 ns, 3.3803 ns/op
OverheadActual   9: 524288 op, 1774974.00 ns, 3.3855 ns/op
OverheadActual  10: 524288 op, 1773212.00 ns, 3.3821 ns/op
OverheadActual  11: 524288 op, 1782238.00 ns, 3.3993 ns/op
OverheadActual  12: 524288 op, 1771509.00 ns, 3.3789 ns/op
OverheadActual  13: 524288 op, 1780274.00 ns, 3.3956 ns/op
OverheadActual  14: 524288 op, 1778281.00 ns, 3.3918 ns/op
OverheadActual  15: 524288 op, 1770546.00 ns, 3.3770 ns/op

WorkloadWarmup   1: 524288 op, 577522631.00 ns, 1.1015 us/op
WorkloadWarmup   2: 524288 op, 580447463.00 ns, 1.1071 us/op
WorkloadWarmup   3: 524288 op, 580786108.00 ns, 1.1078 us/op
WorkloadWarmup   4: 524288 op, 564616998.00 ns, 1.0769 us/op
WorkloadWarmup   5: 524288 op, 575316065.00 ns, 1.0973 us/op
WorkloadWarmup   6: 524288 op, 574960299.00 ns, 1.0966 us/op
WorkloadWarmup   7: 524288 op, 568151545.00 ns, 1.0837 us/op
WorkloadWarmup   8: 524288 op, 588523970.00 ns, 1.1225 us/op
WorkloadWarmup   9: 524288 op, 605288675.00 ns, 1.1545 us/op
WorkloadWarmup  10: 524288 op, 569645930.00 ns, 1.0865 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 580197609.00 ns, 1.1066 us/op
WorkloadActual   2: 524288 op, 596228434.00 ns, 1.1372 us/op
WorkloadActual   3: 524288 op, 573498602.00 ns, 1.0939 us/op
WorkloadActual   4: 524288 op, 587393159.00 ns, 1.1204 us/op
WorkloadActual   5: 524288 op, 586232335.00 ns, 1.1181 us/op
WorkloadActual   6: 524288 op, 578362168.00 ns, 1.1031 us/op
WorkloadActual   7: 524288 op, 593112659.00 ns, 1.1313 us/op
WorkloadActual   8: 524288 op, 598924938.00 ns, 1.1424 us/op
WorkloadActual   9: 524288 op, 577064725.00 ns, 1.1007 us/op
WorkloadActual  10: 524288 op, 576075591.00 ns, 1.0988 us/op
WorkloadActual  11: 524288 op, 551288099.00 ns, 1.0515 us/op
WorkloadActual  12: 524288 op, 532356501.00 ns, 1.0154 us/op
WorkloadActual  13: 524288 op, 550674724.00 ns, 1.0503 us/op
WorkloadActual  14: 524288 op, 545973516.00 ns, 1.0414 us/op
WorkloadActual  15: 524288 op, 539206786.00 ns, 1.0285 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 578424549.00 ns, 1.1033 us/op
WorkloadResult   2: 524288 op, 594455374.00 ns, 1.1338 us/op
WorkloadResult   3: 524288 op, 571725542.00 ns, 1.0905 us/op
WorkloadResult   4: 524288 op, 585620099.00 ns, 1.1170 us/op
WorkloadResult   5: 524288 op, 584459275.00 ns, 1.1148 us/op
WorkloadResult   6: 524288 op, 576589108.00 ns, 1.0998 us/op
WorkloadResult   7: 524288 op, 591339599.00 ns, 1.1279 us/op
WorkloadResult   8: 524288 op, 597151878.00 ns, 1.1390 us/op
WorkloadResult   9: 524288 op, 575291665.00 ns, 1.0973 us/op
WorkloadResult  10: 524288 op, 574302531.00 ns, 1.0954 us/op
WorkloadResult  11: 524288 op, 549515039.00 ns, 1.0481 us/op
WorkloadResult  12: 524288 op, 530583441.00 ns, 1.0120 us/op
WorkloadResult  13: 524288 op, 548901664.00 ns, 1.0469 us/op
WorkloadResult  14: 524288 op, 544200456.00 ns, 1.0380 us/op
WorkloadResult  15: 524288 op, 537433726.00 ns, 1.0251 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 5139 has exited with code 0.

Mean = 1.105 μs, StdErr = 0.007 μs (0.60%), N = 30, StdDev = 0.036 μs
Min = 1.012 μs, Q1 = 1.097 μs, Median = 1.116 μs, Q3 = 1.129 μs, Max = 1.154 μs
IQR = 0.031 μs, LowerFence = 1.050 μs, UpperFence = 1.176 μs
ConfidenceInterval = [1.081 μs; 1.130 μs] (CI 99.9%), Margin = 0.024 μs (2.20% of Mean)
Skewness = -1.13, Kurtosis = 3.3, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-04-11 19:53 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251428.00 ns, 251.4280 us/op
WorkloadJitting  1: 1 op, 8689700.00 ns, 8.6897 ms/op

OverheadJitting  2: 16 op, 470756.00 ns, 29.4223 us/op
WorkloadJitting  2: 16 op, 569751.00 ns, 35.6094 us/op

WorkloadPilot    1: 16 op, 59852.00 ns, 3.7408 us/op
WorkloadPilot    2: 32 op, 39604.00 ns, 1.2376 us/op
WorkloadPilot    3: 64 op, 92623.00 ns, 1.4472 us/op
WorkloadPilot    4: 128 op, 97872.00 ns, 764.6250 ns/op
WorkloadPilot    5: 256 op, 235098.00 ns, 918.3516 ns/op
WorkloadPilot    6: 512 op, 386430.00 ns, 754.7461 ns/op
WorkloadPilot    7: 1024 op, 755737.00 ns, 738.0244 ns/op
WorkloadPilot    8: 2048 op, 1369189.00 ns, 668.5493 ns/op
WorkloadPilot    9: 4096 op, 2693976.00 ns, 657.7090 ns/op
WorkloadPilot   10: 8192 op, 5296101.00 ns, 646.4967 ns/op
WorkloadPilot   11: 16384 op, 9414659.00 ns, 574.6252 ns/op
WorkloadPilot   12: 32768 op, 21531961.00 ns, 657.1033 ns/op
WorkloadPilot   13: 65536 op, 47849625.00 ns, 730.1273 ns/op
WorkloadPilot   14: 131072 op, 123360313.00 ns, 941.1645 ns/op
WorkloadPilot   15: 262144 op, 246830793.00 ns, 941.5848 ns/op
WorkloadPilot   16: 524288 op, 577511582.00 ns, 1.1015 us/op

OverheadWarmup   1: 524288 op, 1806093.00 ns, 3.4448 ns/op
OverheadWarmup   2: 524288 op, 1775106.00 ns, 3.3857 ns/op
OverheadWarmup   3: 524288 op, 1758205.00 ns, 3.3535 ns/op
OverheadWarmup   4: 524288 op, 1803991.00 ns, 3.4408 ns/op
OverheadWarmup   5: 524288 op, 1776930.00 ns, 3.3892 ns/op
OverheadWarmup   6: 524288 op, 1807567.00 ns, 3.4477 ns/op
OverheadWarmup   7: 524288 op, 1771169.00 ns, 3.3782 ns/op

