// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 156.2 sec and exited with 0
// ***** Done, took 00:02:39 (159.13 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   8: 524288 op, 766026.00 ns, 1.4611 ns/op
OverheadActual   9: 524288 op, 753386.00 ns, 1.4370 ns/op
OverheadActual  10: 524288 op, 754338.00 ns, 1.4388 ns/op
OverheadActual  11: 524288 op, 753837.00 ns, 1.4378 ns/op
OverheadActual  12: 524288 op, 754778.00 ns, 1.4396 ns/op
OverheadActual  13: 524288 op, 770522.00 ns, 1.4697 ns/op
OverheadActual  14: 524288 op, 767618.00 ns, 1.4641 ns/op
OverheadActual  15: 524288 op, 754919.00 ns, 1.4399 ns/op

WorkloadWarmup   1: 524288 op, 849352724.00 ns, 1.6200 us/op
WorkloadWarmup   2: 524288 op, 876948072.00 ns, 1.6726 us/op
WorkloadWarmup   3: 524288 op, 850781218.00 ns, 1.6227 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 847098047.00 ns, 1.6157 us/op
WorkloadActual   2: 524288 op, 847472948.00 ns, 1.6164 us/op
WorkloadActual   3: 524288 op, 851800230.00 ns, 1.6247 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 846332021.00 ns, 1.6143 us/op
WorkloadResult   2: 524288 op, 846706922.00 ns, 1.6150 us/op
WorkloadResult   3: 524288 op, 851034204.00 ns, 1.6232 us/op
// GC:  17 16 0 297798608 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4126 has exited with code 0.

Mean = 1.617 μs, StdErr = 0.003 μs (0.18%), N = 3, StdDev = 0.005 μs
Min = 1.614 μs, Q1 = 1.615 μs, Median = 1.615 μs, Q3 = 1.619 μs, Max = 1.623 μs
IQR = 0.004 μs, LowerFence = 1.608 μs, UpperFence = 1.626 μs
ConfidenceInterval = [1.527 μs; 1.708 μs] (CI 99.9%), Margin = 0.091 μs (5.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-22 19:45 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199280.00 ns, 199.2800 us/op
WorkloadJitting  1: 1 op, 7087861.00 ns, 7.0879 ms/op

OverheadJitting  2: 16 op, 392932.00 ns, 24.5583 us/op
WorkloadJitting  2: 16 op, 441286.00 ns, 27.5804 us/op

WorkloadPilot    1: 16 op, 55353.00 ns, 3.4596 us/op
WorkloadPilot    2: 32 op, 38488.00 ns, 1.2028 us/op
WorkloadPilot    3: 64 op, 56826.00 ns, 887.9063 ns/op
WorkloadPilot    4: 128 op, 88563.00 ns, 691.8984 ns/op
WorkloadPilot    5: 256 op, 165850.00 ns, 647.8516 ns/op
WorkloadPilot    6: 512 op, 323938.00 ns, 632.6914 ns/op
WorkloadPilot    7: 1024 op, 668759.00 ns, 653.0850 ns/op
WorkloadPilot    8: 2048 op, 1164967.00 ns, 568.8315 ns/op
WorkloadPilot    9: 4096 op, 2270655.00 ns, 554.3591 ns/op
WorkloadPilot   10: 8192 op, 4486718.00 ns, 547.6951 ns/op
WorkloadPilot   11: 16384 op, 9110843.00 ns, 556.0817 ns/op
WorkloadPilot   12: 32768 op, 18274872.00 ns, 557.7048 ns/op
WorkloadPilot   13: 65536 op, 40653444.00 ns, 620.3223 ns/op
WorkloadPilot   14: 131072 op, 103846464.00 ns, 792.2856 ns/op
WorkloadPilot   15: 262144 op, 204975498.00 ns, 781.9195 ns/op
WorkloadPilot   16: 524288 op, 456715149.00 ns, 871.1150 ns/op
WorkloadPilot   17: 1048576 op, 987821033.00 ns, 942.0595 ns/op

OverheadWarmup   1: 1048576 op, 3036230.00 ns, 2.8956 ns/op
OverheadWarmup   2: 1048576 op, 3029880.00 ns, 2.8895 ns/op
OverheadWarmup   3: 1048576 op, 3038984.00 ns, 2.8982 ns/op
OverheadWarmup   4: 1048576 op, 3034708.00 ns, 2.8941 ns/op
OverheadWarmup   5: 1048576 op, 3028389.00 ns, 2.8881 ns/op
OverheadWarmup   6: 1048576 op, 3024122.00 ns, 2.8840 ns/op
OverheadWarmup   7: 1048576 op, 3056521.00 ns, 2.9149 ns/op
OverheadWarmup   8: 1048576 op, 3032294.00 ns, 2.8918 ns/op

OverheadActual   1: 1048576 op, 3037492.00 ns, 2.8968 ns/op
OverheadActual   2: 1048576 op, 3034318.00 ns, 2.8938 ns/op
OverheadActual   3: 1048576 op, 3048108.00 ns, 2.9069 ns/op
OverheadActual   4: 1048576 op, 3074238.00 ns, 2.9318 ns/op
OverheadActual   5: 1048576 op, 3023811.00 ns, 2.8837 ns/op
OverheadActual   6: 1048576 op, 3030773.00 ns, 2.8904 ns/op
OverheadActual   7: 1048576 op, 3024383.00 ns, 2.8843 ns/op
OverheadActual   8: 1048576 op, 3038133.00 ns, 2.8974 ns/op
OverheadActual   9: 1048576 op, 3032084.00 ns, 2.8916 ns/op
OverheadActual  10: 1048576 op, 3035088.00 ns, 2.8945 ns/op
OverheadActual  11: 1048576 op, 3026776.00 ns, 2.8866 ns/op
OverheadActual  12: 1048576 op, 3054247.00 ns, 2.9128 ns/op
OverheadActual  13: 1048576 op, 3049640.00 ns, 2.9084 ns/op
OverheadActual  14: 1048576 op, 3046746.00 ns, 2.9056 ns/op
OverheadActual  15: 1048576 op, 3032775.00 ns, 2.8923 ns/op

WorkloadWarmup   1: 1048576 op, 918951798.00 ns, 876.3807 ns/op
WorkloadWarmup   2: 1048576 op, 891658515.00 ns, 850.3518 ns/op
WorkloadWarmup   3: 1048576 op, 890678154.00 ns, 849.4169 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 891964304.00 ns, 850.6434 ns/op
WorkloadActual   2: 1048576 op, 890577027.00 ns, 849.3204 ns/op
WorkloadActual   3: 1048576 op, 902769067.00 ns, 860.9477 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 888929216.00 ns, 847.7490 ns/op
WorkloadResult   2: 1048576 op, 887541939.00 ns, 846.4260 ns/op
WorkloadResult   3: 1048576 op, 899733979.00 ns, 858.0532 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4139 has exited with code 0.

Mean = 850.743 ns, StdErr = 3.675 ns (0.43%), N = 3, StdDev = 6.366 ns
Min = 846.426 ns, Q1 = 847.087 ns, Median = 847.749 ns, Q3 = 852.901 ns, Max = 858.053 ns
IQR = 5.814 ns, LowerFence = 838.367 ns, UpperFence = 861.622 ns
ConfidenceInterval = [734.612 ns; 966.874 ns] (CI 99.9%), Margin = 116.131 ns (13.65% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-22 19:45 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238380.00 ns, 238.3800 us/op
WorkloadJitting  1: 1 op, 7120301.00 ns, 7.1203 ms/op

OverheadJitting  2: 16 op, 386583.00 ns, 24.1614 us/op
WorkloadJitting  2: 16 op, 456278.00 ns, 28.5174 us/op

WorkloadPilot    1: 16 op, 62535.00 ns, 3.9084 us/op
WorkloadPilot    2: 32 op, 33470.00 ns, 1.0459 us/op
WorkloadPilot    3: 64 op, 59991.00 ns, 937.3594 ns/op
WorkloadPilot    4: 128 op, 79680.00 ns, 622.5000 ns/op
WorkloadPilot    5: 256 op, 164518.00 ns, 642.6484 ns/op
WorkloadPilot    6: 512 op, 340163.00 ns, 664.3809 ns/op
WorkloadPilot    7: 1024 op, 633436.00 ns, 618.5898 ns/op
WorkloadPilot    8: 2048 op, 1149024.00 ns, 561.0469 ns/op
WorkloadPilot    9: 4096 op, 2278607.00 ns, 556.3005 ns/op
WorkloadPilot   10: 8192 op, 4511566.00 ns, 550.7283 ns/op
WorkloadPilot   11: 16384 op, 9108560.00 ns, 555.9424 ns/op
WorkloadPilot   12: 32768 op, 18281027.00 ns, 557.8927 ns/op
WorkloadPilot   13: 65536 op, 40419805.00 ns, 616.7573 ns/op
WorkloadPilot   14: 131072 op, 106393720.00 ns, 811.7197 ns/op
WorkloadPilot   15: 262144 op, 208560833.00 ns, 795.5964 ns/op
WorkloadPilot   16: 524288 op, 461314182.00 ns, 879.8870 ns/op
WorkloadPilot   17: 1048576 op, 992903529.00 ns, 946.9066 ns/op

OverheadWarmup   1: 1048576 op, 3034468.00 ns, 2.8939 ns/op
OverheadWarmup   2: 1048576 op, 3034698.00 ns, 2.8941 ns/op
OverheadWarmup   3: 1048576 op, 3042190.00 ns, 2.9013 ns/op
OverheadWarmup   4: 1048576 op, 3039515.00 ns, 2.8987 ns/op
OverheadWarmup   5: 1048576 op, 3028168.00 ns, 2.8879 ns/op
OverheadWarmup   6: 1048576 op, 3025594.00 ns, 2.8854 ns/op
OverheadWarmup   7: 1048576 op, 3035139.00 ns, 2.8945 ns/op
OverheadWarmup   8: 1048576 op, 3034507.00 ns, 2.8939 ns/op

OverheadActual   1: 1048576 op, 3032364.00 ns, 2.8919 ns/op
OverheadActual   2: 1048576 op, 3022429.00 ns, 2.8824 ns/op
OverheadActual   3: 1048576 op, 3039074.00 ns, 2.8983 ns/op
OverheadActual   4: 1048576 op, 3034638.00 ns, 2.8941 ns/op
OverheadActual   5: 1048576 op, 3033145.00 ns, 2.8926 ns/op
OverheadActual   6: 1048576 op, 3021488.00 ns, 2.8815 ns/op
OverheadActual   7: 1048576 op, 3055369.00 ns, 2.9138 ns/op
OverheadActual   8: 1048576 op, 3031103.00 ns, 2.8907 ns/op
OverheadActual   9: 1048576 op, 3020226.00 ns, 2.8803 ns/op
OverheadActual  10: 1048576 op, 3038755.00 ns, 2.8980 ns/op
OverheadActual  11: 1048576 op, 3023190.00 ns, 2.8831 ns/op
OverheadActual  12: 1048576 op, 3038844.00 ns, 2.8981 ns/op
OverheadActual  13: 1048576 op, 3059495.00 ns, 2.9178 ns/op
OverheadActual  14: 1048576 op, 3034798.00 ns, 2.8942 ns/op
OverheadActual  15: 1048576 op, 3026866.00 ns, 2.8866 ns/op

WorkloadWarmup   1: 1048576 op, 900892419.00 ns, 859.1580 ns/op
WorkloadWarmup   2: 1048576 op, 915487902.00 ns, 873.0773 ns/op
WorkloadWarmup   3: 1048576 op, 913356577.00 ns, 871.0447 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 924862845.00 ns, 882.0179 ns/op
WorkloadActual   2: 1048576 op, 888737635.00 ns, 847.5663 ns/op
WorkloadActual   3: 1048576 op, 913430621.00 ns, 871.1153 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 921829700.00 ns, 879.1253 ns/op
WorkloadResult   2: 1048576 op, 885704490.00 ns, 844.6736 ns/op
WorkloadResult   3: 1048576 op, 910397476.00 ns, 868.2227 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4162 has exited with code 0.

Mean = 864.007 ns, StdErr = 10.166 ns (1.18%), N = 3, StdDev = 17.608 ns
Min = 844.674 ns, Q1 = 856.448 ns, Median = 868.223 ns, Q3 = 873.674 ns, Max = 879.125 ns
IQR = 17.226 ns, LowerFence = 830.609 ns, UpperFence = 899.513 ns
ConfidenceInterval = [542.764 ns; 1,185.251 ns] (CI 99.9%), Margin = 321.244 ns (37.18% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:45 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 954.247 ns, StdErr = 16.296 ns (1.71%), N = 3, StdDev = 28.225 ns
Min = 925.959 ns, Q1 = 940.166 ns, Median = 954.372 ns, Q3 = 968.391 ns, Max = 982.409 ns
IQR = 28.225 ns, LowerFence = 897.829 ns, UpperFence = 1,010.728 ns
ConfidenceInterval = [439.319 ns; 1,469.174 ns] (CI 99.9%), Margin = 514.928 ns (53.96% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[900.273 ns ; 942.705 ns) | @
[942.705 ns ; 994.076 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 995.128 ns, StdErr = 31.427 ns (3.16%), N = 3, StdDev = 54.434 ns
Min = 954.587 ns, Q1 = 964.193 ns, Median = 973.800 ns, Q3 = 1,015.398 ns, Max = 1,056.996 ns
IQR = 51.204 ns, LowerFence = 887.387 ns, UpperFence = 1,092.205 ns
ConfidenceInterval = [2.049 ns; 1,988.206 ns] (CI 99.9%), Margin = 993.079 ns (99.79% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[  905.050 ns ; 1,013.730 ns) | @@
[1,013.730 ns ; 1,106.533 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.176 μs, StdErr = 0.029 μs (0.69%), N = 3, StdDev = 0.050 μs
Min = 4.136 μs, Q1 = 4.148 μs, Median = 4.160 μs, Q3 = 4.196 μs, Max = 4.232 μs
IQR = 0.048 μs, LowerFence = 4.077 μs, UpperFence = 4.267 μs
ConfidenceInterval = [3.269 μs; 5.083 μs] (CI 99.9%), Margin = 0.907 μs (21.71% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.103 μs ; 4.277 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.529 μs, StdErr = 0.007 μs (0.29%), N = 3, StdDev = 0.013 μs
Min = 2.516 μs, Q1 = 2.523 μs, Median = 2.529 μs, Q3 = 2.535 μs, Max = 2.541 μs
IQR = 0.013 μs, LowerFence = 2.504 μs, UpperFence = 2.554 μs
ConfidenceInterval = [2.298 μs; 2.760 μs] (CI 99.9%), Margin = 0.231 μs (9.13% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.505 μs ; 2.553 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 983.100 ns, StdErr = 9.905 ns (1.01%), N = 3, StdDev = 17.156 ns
Min = 966.523 ns, Q1 = 974.258 ns, Median = 981.994 ns, Q3 = 991.388 ns, Max = 1,000.782 ns
IQR = 17.130 ns, LowerFence = 948.564 ns, UpperFence = 1,017.083 ns
ConfidenceInterval = [670.102 ns; 1,296.097 ns] (CI 99.9%), Margin = 312.997 ns (31.84% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[958.645 ns ;   989.871 ns) | @@
[989.871 ns ; 1,016.395 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.037 μs, StdErr = 0.015 μs (1.46%), N = 3, StdDev = 0.026 μs
Min = 1.009 μs, Q1 = 1.026 μs, Median = 1.043 μs, Q3 = 1.052 μs, Max = 1.060 μs
IQR = 0.026 μs, LowerFence = 0.988 μs, UpperFence = 1.090 μs
ConfidenceInterval = [0.560 μs; 1.515 μs] (CI 99.9%), Margin = 0.477 μs (45.99% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.985 μs ; 1.028 μs) | @
[1.028 μs ; 1.084 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 909.892 ns, StdErr = 2.924 ns (0.32%), N = 3, StdDev = 5.065 ns
Min = 904.481 ns, Q1 = 907.579 ns, Median = 910.676 ns, Q3 = 912.598 ns, Max = 914.520 ns
IQR = 5.019 ns, LowerFence = 900.050 ns, UpperFence = 920.127 ns
ConfidenceInterval = [817.488 ns; 1,002.297 ns] (CI 99.9%), Margin = 92.404 ns (10.16% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[903.472 ns ; 919.129 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 868.418 ns, StdErr = 7.439 ns (0.86%), N = 3, StdDev = 12.884 ns
Min = 854.750 ns, Q1 = 862.457 ns, Median = 870.164 ns, Q3 = 875.252 ns, Max = 880.340 ns
IQR = 12.795 ns, LowerFence = 843.264 ns, UpperFence = 894.445 ns
ConfidenceInterval = [633.361 ns; 1,103.475 ns] (CI 99.9%), Margin = 235.057 ns (27.07% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[843.025 ns ; 863.527 ns) | @
[863.527 ns ; 886.977 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 832.211 ns, StdErr = 4.222 ns (0.51%), N = 3, StdDev = 7.313 ns
Min = 823.815 ns, Q1 = 829.721 ns, Median = 835.627 ns, Q3 = 836.409 ns, Max = 837.190 ns
IQR = 6.687 ns, LowerFence = 819.690 ns, UpperFence = 846.440 ns
ConfidenceInterval = [698.799 ns; 965.623 ns] (CI 99.9%), Margin = 133.412 ns (16.03% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[817.160 ns ; 843.845 ns) | @@@
