// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 149.28 sec and exited with 0
// ***** Done, took 00:02:32 (152.25 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 45.791 μs, Q1 = 45.859 μs, Median = 45.928 μs, Q3 = 46.071 μs, Max = 46.213 μs
IQR = 0.211 μs, LowerFence = 45.543 μs, UpperFence = 46.388 μs
ConfidenceInterval = [42.046 μs; 49.909 μs] (CI 99.9%), Margin = 3.932 μs (8.55% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 136706.00 ns, 136.7060 us/op
WorkloadJitting  1: 1 op, 8674979.00 ns, 8.6750 ms/op

OverheadJitting  2: 16 op, 195594.00 ns, 12.2246 us/op
WorkloadJitting  2: 16 op, 1009907.00 ns, 63.1192 us/op

WorkloadPilot    1: 16 op, 791149.00 ns, 49.4468 us/op
WorkloadPilot    2: 32 op, 1528555.00 ns, 47.7673 us/op
WorkloadPilot    3: 64 op, 3001077.00 ns, 46.8918 us/op
WorkloadPilot    4: 128 op, 5854623.00 ns, 45.7392 us/op
WorkloadPilot    5: 256 op, 12115135.00 ns, 47.3247 us/op
WorkloadPilot    6: 512 op, 23855569.00 ns, 46.5929 us/op
WorkloadPilot    7: 1024 op, 47443106.00 ns, 46.3312 us/op
WorkloadPilot    8: 2048 op, 94340110.00 ns, 46.0645 us/op
WorkloadPilot    9: 4096 op, 189632531.00 ns, 46.2970 us/op
WorkloadPilot   10: 8192 op, 376362343.00 ns, 45.9427 us/op
WorkloadPilot   11: 16384 op, 743695640.00 ns, 45.3916 us/op

OverheadWarmup   1: 16384 op, 23596.00 ns, 1.4402 ns/op
OverheadWarmup   2: 16384 op, 23625.00 ns, 1.4420 ns/op
OverheadWarmup   3: 16384 op, 23415.00 ns, 1.4291 ns/op
OverheadWarmup   4: 16384 op, 23305.00 ns, 1.4224 ns/op
OverheadWarmup   5: 16384 op, 45409.00 ns, 2.7715 ns/op
OverheadWarmup   6: 16384 op, 23315.00 ns, 1.4230 ns/op

OverheadActual   1: 16384 op, 23475.00 ns, 1.4328 ns/op
OverheadActual   2: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual   3: 16384 op, 23375.00 ns, 1.4267 ns/op
OverheadActual   4: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual   5: 16384 op, 23345.00 ns, 1.4249 ns/op
OverheadActual   6: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual   7: 16384 op, 23275.00 ns, 1.4206 ns/op
OverheadActual   8: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual   9: 16384 op, 23355.00 ns, 1.4255 ns/op
OverheadActual  10: 16384 op, 23275.00 ns, 1.4206 ns/op
OverheadActual  11: 16384 op, 23265.00 ns, 1.4200 ns/op
OverheadActual  12: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual  13: 16384 op, 23345.00 ns, 1.4249 ns/op
OverheadActual  14: 16384 op, 23285.00 ns, 1.4212 ns/op
OverheadActual  15: 16384 op, 23345.00 ns, 1.4249 ns/op

WorkloadWarmup   1: 16384 op, 755384986.00 ns, 46.1050 us/op
WorkloadWarmup   2: 16384 op, 754336927.00 ns, 46.0411 us/op
WorkloadWarmup   3: 16384 op, 740992928.00 ns, 45.2266 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 744374992.00 ns, 45.4330 us/op
WorkloadActual   2: 16384 op, 741295713.00 ns, 45.2451 us/op
WorkloadActual   3: 16384 op, 739153210.00 ns, 45.1143 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 744351657.00 ns, 45.4316 us/op
WorkloadResult   2: 16384 op, 741272378.00 ns, 45.2437 us/op
WorkloadResult   3: 16384 op, 739129875.00 ns, 45.1129 us/op
// GC:  2 0 0 40598320 16384
// Threading:  63995 0 16384

// AfterAll
// Benchmark Process 4059 has exited with code 0.

Mean = 45.263 μs, StdErr = 0.092 μs (0.20%), N = 3, StdDev = 0.160 μs
Min = 45.113 μs, Q1 = 45.178 μs, Median = 45.244 μs, Q3 = 45.338 μs, Max = 45.432 μs
IQR = 0.159 μs, LowerFence = 44.939 μs, UpperFence = 45.577 μs
ConfidenceInterval = [42.340 μs; 48.186 μs] (CI 99.9%), Margin = 2.923 μs (6.46% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 143114.00 ns, 143.1140 us/op
WorkloadJitting  1: 1 op, 8102040.00 ns, 8.1020 ms/op

OverheadJitting  2: 16 op, 191658.00 ns, 11.9786 us/op
WorkloadJitting  2: 16 op, 705709.00 ns, 44.1068 us/op

WorkloadPilot    1: 16 op, 494121.00 ns, 30.8826 us/op
WorkloadPilot    2: 32 op, 905108.00 ns, 28.2846 us/op
WorkloadPilot    3: 64 op, 1739991.00 ns, 27.1874 us/op
WorkloadPilot    4: 128 op, 3322446.00 ns, 25.9566 us/op
WorkloadPilot    5: 256 op, 6686055.00 ns, 26.1174 us/op
WorkloadPilot    6: 512 op, 13425709.00 ns, 26.2221 us/op
WorkloadPilot    7: 1024 op, 27054713.00 ns, 26.4206 us/op
WorkloadPilot    8: 2048 op, 54668286.00 ns, 26.6935 us/op
WorkloadPilot    9: 4096 op, 108780687.00 ns, 26.5578 us/op
WorkloadPilot   10: 8192 op, 218568265.00 ns, 26.6807 us/op
WorkloadPilot   11: 16384 op, 419121724.00 ns, 25.5812 us/op
WorkloadPilot   12: 32768 op, 845005286.00 ns, 25.7875 us/op

OverheadWarmup   1: 32768 op, 46770.00 ns, 1.4273 ns/op
OverheadWarmup   2: 32768 op, 56716.00 ns, 1.7308 ns/op
OverheadWarmup   3: 32768 op, 51898.00 ns, 1.5838 ns/op
OverheadWarmup   4: 32768 op, 56545.00 ns, 1.7256 ns/op
OverheadWarmup   5: 32768 op, 84296.00 ns, 2.5725 ns/op
OverheadWarmup   6: 32768 op, 46871.00 ns, 1.4304 ns/op

OverheadActual   1: 32768 op, 46580.00 ns, 1.4215 ns/op
OverheadActual   2: 32768 op, 58568.00 ns, 1.7874 ns/op
OverheadActual   3: 32768 op, 46349.00 ns, 1.4145 ns/op
OverheadActual   4: 32768 op, 46350.00 ns, 1.4145 ns/op
OverheadActual   5: 32768 op, 46340.00 ns, 1.4142 ns/op
OverheadActual   6: 32768 op, 46860.00 ns, 1.4301 ns/op
OverheadActual   7: 32768 op, 46831.00 ns, 1.4292 ns/op
OverheadActual   8: 32768 op, 46831.00 ns, 1.4292 ns/op
OverheadActual   9: 32768 op, 46880.00 ns, 1.4307 ns/op
OverheadActual  10: 32768 op, 46880.00 ns, 1.4307 ns/op
OverheadActual  11: 32768 op, 60090.00 ns, 1.8338 ns/op
OverheadActual  12: 32768 op, 46851.00 ns, 1.4298 ns/op
OverheadActual  13: 32768 op, 46860.00 ns, 1.4301 ns/op
OverheadActual  14: 32768 op, 46921.00 ns, 1.4319 ns/op
OverheadActual  15: 32768 op, 46900.00 ns, 1.4313 ns/op

WorkloadWarmup   1: 32768 op, 850134614.00 ns, 25.9440 us/op
WorkloadWarmup   2: 32768 op, 842168799.00 ns, 25.7010 us/op
WorkloadWarmup   3: 32768 op, 846009784.00 ns, 25.8182 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 844881000.00 ns, 25.7837 us/op
WorkloadActual   2: 32768 op, 838616418.00 ns, 25.5925 us/op
WorkloadActual   3: 32768 op, 837325865.00 ns, 25.5532 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 844834140.00 ns, 25.7823 us/op
WorkloadResult   2: 32768 op, 838569558.00 ns, 25.5911 us/op
WorkloadResult   3: 32768 op, 837279005.00 ns, 25.5517 us/op
// GC:  4 0 0 81738976 32768
// Threading:  129715 0 32768

// AfterAll
// Benchmark Process 4073 has exited with code 0.

Mean = 25.642 μs, StdErr = 0.071 μs (0.28%), N = 3, StdDev = 0.123 μs
Min = 25.552 μs, Q1 = 25.571 μs, Median = 25.591 μs, Q3 = 25.687 μs, Max = 25.782 μs
IQR = 0.115 μs, LowerFence = 25.398 μs, UpperFence = 25.860 μs
ConfidenceInterval = [23.392 μs; 27.892 μs] (CI 99.9%), Margin = 2.250 μs (8.77% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 144236.00 ns, 144.2360 us/op
WorkloadJitting  1: 1 op, 7774397.00 ns, 7.7744 ms/op

OverheadJitting  2: 16 op, 186740.00 ns, 11.6713 us/op
WorkloadJitting  2: 16 op, 677907.00 ns, 42.3692 us/op

WorkloadPilot    1: 16 op, 429064.00 ns, 26.8165 us/op
WorkloadPilot    2: 32 op, 841051.00 ns, 26.2828 us/op
WorkloadPilot    3: 64 op, 1632419.00 ns, 25.5065 us/op
WorkloadPilot    4: 128 op, 3119930.00 ns, 24.3745 us/op
WorkloadPilot    5: 256 op, 6369434.00 ns, 24.8806 us/op
WorkloadPilot    6: 512 op, 12692018.00 ns, 24.7891 us/op
WorkloadPilot    7: 1024 op, 26022044.00 ns, 25.4122 us/op
WorkloadPilot    8: 2048 op, 53137357.00 ns, 25.9460 us/op
WorkloadPilot    9: 4096 op, 105922305.00 ns, 25.8599 us/op
WorkloadPilot   10: 8192 op, 205478232.00 ns, 25.0828 us/op
WorkloadPilot   11: 16384 op, 405600109.00 ns, 24.7559 us/op
WorkloadPilot   12: 32768 op, 814500363.00 ns, 24.8566 us/op

OverheadWarmup   1: 32768 op, 53019.00 ns, 1.6180 ns/op
OverheadWarmup   2: 32768 op, 52208.00 ns, 1.5933 ns/op
OverheadWarmup   3: 32768 op, 52629.00 ns, 1.6061 ns/op
OverheadWarmup   4: 32768 op, 51788.00 ns, 1.5804 ns/op
OverheadWarmup   5: 32768 op, 52289.00 ns, 1.5957 ns/op
OverheadWarmup   6: 32768 op, 52078.00 ns, 1.5893 ns/op

OverheadActual   1: 32768 op, 52229.00 ns, 1.5939 ns/op
OverheadActual   2: 32768 op, 52459.00 ns, 1.6009 ns/op
OverheadActual   3: 32768 op, 53581.00 ns, 1.6352 ns/op
OverheadActual   4: 32768 op, 53080.00 ns, 1.6199 ns/op
OverheadActual   5: 32768 op, 53070.00 ns, 1.6196 ns/op
OverheadActual   6: 32768 op, 54461.00 ns, 1.6620 ns/op
OverheadActual   7: 32768 op, 51968.00 ns, 1.5859 ns/op
OverheadActual   8: 32768 op, 52118.00 ns, 1.5905 ns/op
OverheadActual   9: 32768 op, 51808.00 ns, 1.5811 ns/op
OverheadActual  10: 32768 op, 52239.00 ns, 1.5942 ns/op
OverheadActual  11: 32768 op, 51948.00 ns, 1.5853 ns/op
OverheadActual  12: 32768 op, 52218.00 ns, 1.5936 ns/op
OverheadActual  13: 32768 op, 52279.00 ns, 1.5954 ns/op
OverheadActual  14: 32768 op, 63195.00 ns, 1.9286 ns/op
OverheadActual  15: 32768 op, 52008.00 ns, 1.5872 ns/op

WorkloadWarmup   1: 32768 op, 817966949.00 ns, 24.9624 us/op
WorkloadWarmup   2: 32768 op, 821125176.00 ns, 25.0588 us/op
WorkloadWarmup   3: 32768 op, 807255852.00 ns, 24.6355 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 817217945.00 ns, 24.9395 us/op
WorkloadActual   2: 32768 op, 814033878.00 ns, 24.8423 us/op
WorkloadActual   3: 32768 op, 810294650.00 ns, 24.7282 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 817165706.00 ns, 24.9379 us/op
WorkloadResult   2: 32768 op, 813981639.00 ns, 24.8407 us/op
WorkloadResult   3: 32768 op, 810242411.00 ns, 24.7266 us/op
// GC:  6 0 0 99927680 32768
// Threading:  129577 0 32768

// AfterAll
// Benchmark Process 4085 has exited with code 0.

Mean = 24.835 μs, StdErr = 0.061 μs (0.25%), N = 3, StdDev = 0.106 μs
Min = 24.727 μs, Q1 = 24.784 μs, Median = 24.841 μs, Q3 = 24.889 μs, Max = 24.938 μs
IQR = 0.106 μs, LowerFence = 24.625 μs, UpperFence = 25.048 μs
ConfidenceInterval = [22.906 μs; 26.764 μs] (CI 99.9%), Margin = 1.929 μs (7.77% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 138228.00 ns, 138.2280 us/op
WorkloadJitting  1: 1 op, 7472885.00 ns, 7.4729 ms/op

OverheadJitting  2: 16 op, 171838.00 ns, 10.7399 us/op
WorkloadJitting  2: 16 op, 489305.00 ns, 30.5816 us/op

WorkloadPilot    1: 16 op, 314692.00 ns, 19.6683 us/op
WorkloadPilot    2: 32 op, 485759.00 ns, 15.1800 us/op
WorkloadPilot    3: 64 op, 893822.00 ns, 13.9660 us/op
WorkloadPilot    4: 128 op, 1677187.00 ns, 13.1030 us/op
WorkloadPilot    5: 256 op, 3424199.00 ns, 13.3758 us/op
WorkloadPilot    6: 512 op, 6857432.00 ns, 13.3934 us/op
WorkloadPilot    7: 1024 op, 13580602.00 ns, 13.2623 us/op
WorkloadPilot    8: 2048 op, 27845282.00 ns, 13.5963 us/op
WorkloadPilot    9: 4096 op, 54859456.00 ns, 13.3934 us/op
WorkloadPilot   10: 8192 op, 105291828.00 ns, 12.8530 us/op
WorkloadPilot   11: 16384 op, 202168476.00 ns, 12.3394 us/op
WorkloadPilot   12: 32768 op, 401937181.00 ns, 12.2661 us/op
WorkloadPilot   13: 65536 op, 803573901.00 ns, 12.2616 us/op

OverheadWarmup   1: 65536 op, 92870.00 ns, 1.4171 ns/op
OverheadWarmup   2: 65536 op, 92529.00 ns, 1.4119 ns/op
OverheadWarmup   3: 65536 op, 92279.00 ns, 1.4081 ns/op
OverheadWarmup   4: 65536 op, 92309.00 ns, 1.4085 ns/op
OverheadWarmup   5: 65536 op, 92289.00 ns, 1.4082 ns/op
OverheadWarmup   6: 65536 op, 92268.00 ns, 1.4079 ns/op
OverheadWarmup   7: 65536 op, 92319.00 ns, 1.4087 ns/op
OverheadWarmup   8: 65536 op, 92279.00 ns, 1.4081 ns/op

OverheadActual   1: 65536 op, 92388.00 ns, 1.4097 ns/op
OverheadActual   2: 65536 op, 92368.00 ns, 1.4094 ns/op
OverheadActual   3: 65536 op, 92359.00 ns, 1.4093 ns/op
OverheadActual   4: 65536 op, 92349.00 ns, 1.4091 ns/op
OverheadActual   5: 65536 op, 92378.00 ns, 1.4096 ns/op
OverheadActual   6: 65536 op, 92279.00 ns, 1.4081 ns/op
OverheadActual   7: 65536 op, 92269.00 ns, 1.4079 ns/op
OverheadActual   8: 65536 op, 92309.00 ns, 1.4085 ns/op
OverheadActual   9: 65536 op, 92259.00 ns, 1.4078 ns/op
OverheadActual  10: 65536 op, 92339.00 ns, 1.4090 ns/op
OverheadActual  11: 65536 op, 109004.00 ns, 1.6633 ns/op
OverheadActual  12: 65536 op, 92398.00 ns, 1.4099 ns/op
OverheadActual  13: 65536 op, 92318.00 ns, 1.4087 ns/op
