// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.12 sec and exited with 0
// ***** Done, took 00:03:20 (200.55 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178392.00 ns, 178.3920 us/op
WorkloadJitting  1: 1 op, 9162849.00 ns, 9.1628 ms/op

OverheadJitting  2: 16 op, 216137.00 ns, 13.5086 us/op
WorkloadJitting  2: 16 op, 630226.00 ns, 39.3891 us/op

WorkloadPilot    1: 16 op, 551853.00 ns, 34.4908 us/op
WorkloadPilot    2: 32 op, 575149.00 ns, 17.9734 us/op
WorkloadPilot    3: 64 op, 1165222.00 ns, 18.2066 us/op
WorkloadPilot    4: 128 op, 1974484.00 ns, 15.4257 us/op
WorkloadPilot    5: 256 op, 4045710.00 ns, 15.8036 us/op
WorkloadPilot    6: 512 op, 7945883.00 ns, 15.5193 us/op
WorkloadPilot    7: 1024 op, 15818806.00 ns, 15.4481 us/op
WorkloadPilot    8: 2048 op, 31939781.00 ns, 15.5956 us/op
WorkloadPilot    9: 4096 op, 63544780.00 ns, 15.5139 us/op
WorkloadPilot   10: 8192 op, 129426797.00 ns, 15.7992 us/op
WorkloadPilot   11: 16384 op, 253203388.00 ns, 15.4543 us/op
WorkloadPilot   12: 32768 op, 500794138.00 ns, 15.2830 us/op

OverheadWarmup   1: 32768 op, 78162.00 ns, 2.3853 ns/op
OverheadWarmup   2: 32768 op, 77839.00 ns, 2.3755 ns/op
OverheadWarmup   3: 32768 op, 77730.00 ns, 2.3721 ns/op
OverheadWarmup   4: 32768 op, 86391.00 ns, 2.6364 ns/op
OverheadWarmup   5: 32768 op, 77731.00 ns, 2.3722 ns/op
OverheadWarmup   6: 32768 op, 91760.00 ns, 2.8003 ns/op
OverheadWarmup   7: 32768 op, 77697.00 ns, 2.3711 ns/op

OverheadActual   1: 32768 op, 79623.00 ns, 2.4299 ns/op
OverheadActual   2: 32768 op, 79477.00 ns, 2.4254 ns/op
OverheadActual   3: 32768 op, 82160.00 ns, 2.5073 ns/op
OverheadActual   4: 32768 op, 89689.00 ns, 2.7371 ns/op
OverheadActual   5: 32768 op, 80029.00 ns, 2.4423 ns/op
OverheadActual   6: 32768 op, 77975.00 ns, 2.3796 ns/op
OverheadActual   7: 32768 op, 77839.00 ns, 2.3755 ns/op
OverheadActual   8: 32768 op, 77826.00 ns, 2.3751 ns/op
OverheadActual   9: 32768 op, 77816.00 ns, 2.3748 ns/op
OverheadActual  10: 32768 op, 77767.00 ns, 2.3733 ns/op
OverheadActual  11: 32768 op, 77763.00 ns, 2.3731 ns/op
OverheadActual  12: 32768 op, 77782.00 ns, 2.3737 ns/op
OverheadActual  13: 32768 op, 77860.00 ns, 2.3761 ns/op
OverheadActual  14: 32768 op, 77781.00 ns, 2.3737 ns/op
OverheadActual  15: 32768 op, 77824.00 ns, 2.3750 ns/op

WorkloadWarmup   1: 32768 op, 507016457.00 ns, 15.4729 us/op
WorkloadWarmup   2: 32768 op, 496725165.00 ns, 15.1588 us/op
WorkloadWarmup   3: 32768 op, 480977923.00 ns, 14.6783 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 478643318.00 ns, 14.6070 us/op
WorkloadActual   2: 32768 op, 486390027.00 ns, 14.8434 us/op
WorkloadActual   3: 32768 op, 490808589.00 ns, 14.9783 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 478565479.00 ns, 14.6047 us/op
WorkloadResult   2: 32768 op, 486312188.00 ns, 14.8411 us/op
WorkloadResult   3: 32768 op, 490730750.00 ns, 14.9759 us/op
// GC:  1 0 0 102614616 32768
// Threading:  130085 0 32768

// AfterAll
// Benchmark Process 4172 has exited with code 0.

Mean = 14.807 μs, StdErr = 0.109 μs (0.73%), N = 3, StdDev = 0.188 μs
Min = 14.605 μs, Q1 = 14.723 μs, Median = 14.841 μs, Q3 = 14.908 μs, Max = 14.976 μs
IQR = 0.186 μs, LowerFence = 14.444 μs, UpperFence = 15.187 μs
ConfidenceInterval = [11.379 μs; 18.236 μs] (CI 99.9%), Margin = 3.429 μs (23.15% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219358.00 ns, 219.3580 us/op
WorkloadJitting  1: 1 op, 7666673.00 ns, 7.6667 ms/op

OverheadJitting  2: 16 op, 211231.00 ns, 13.2019 us/op
WorkloadJitting  2: 16 op, 578514.00 ns, 36.1571 us/op

WorkloadPilot    1: 16 op, 289474.00 ns, 18.0921 us/op
WorkloadPilot    2: 32 op, 576335.00 ns, 18.0105 us/op
WorkloadPilot    3: 64 op, 1108982.00 ns, 17.3278 us/op
WorkloadPilot    4: 128 op, 2173752.00 ns, 16.9824 us/op
WorkloadPilot    5: 256 op, 4243094.00 ns, 16.5746 us/op
WorkloadPilot    6: 512 op, 8535057.00 ns, 16.6700 us/op
WorkloadPilot    7: 1024 op, 17027085.00 ns, 16.6280 us/op
WorkloadPilot    8: 2048 op, 34011616.00 ns, 16.6072 us/op
WorkloadPilot    9: 4096 op, 67572455.00 ns, 16.4972 us/op
WorkloadPilot   10: 8192 op, 135248626.00 ns, 16.5098 us/op
WorkloadPilot   11: 16384 op, 268653856.00 ns, 16.3973 us/op
WorkloadPilot   12: 32768 op, 535907666.00 ns, 16.3546 us/op

OverheadWarmup   1: 32768 op, 78372.00 ns, 2.3917 ns/op
OverheadWarmup   2: 32768 op, 83688.00 ns, 2.5540 ns/op
OverheadWarmup   3: 32768 op, 80729.00 ns, 2.4637 ns/op
OverheadWarmup   4: 32768 op, 80764.00 ns, 2.4647 ns/op
OverheadWarmup   5: 32768 op, 90052.00 ns, 2.7482 ns/op
OverheadWarmup   6: 32768 op, 80659.00 ns, 2.4615 ns/op

OverheadActual   1: 32768 op, 87945.00 ns, 2.6839 ns/op
OverheadActual   2: 32768 op, 82269.00 ns, 2.5107 ns/op
OverheadActual   3: 32768 op, 84306.00 ns, 2.5728 ns/op
OverheadActual   4: 32768 op, 90393.00 ns, 2.7586 ns/op
OverheadActual   5: 32768 op, 88920.00 ns, 2.7136 ns/op
OverheadActual   6: 32768 op, 89882.00 ns, 2.7430 ns/op
OverheadActual   7: 32768 op, 90912.00 ns, 2.7744 ns/op
OverheadActual   8: 32768 op, 80674.00 ns, 2.4620 ns/op
OverheadActual   9: 32768 op, 80549.00 ns, 2.4582 ns/op
OverheadActual  10: 32768 op, 80786.00 ns, 2.4654 ns/op
OverheadActual  11: 32768 op, 80575.00 ns, 2.4590 ns/op
OverheadActual  12: 32768 op, 99900.00 ns, 3.0487 ns/op
OverheadActual  13: 32768 op, 90137.00 ns, 2.7508 ns/op
OverheadActual  14: 32768 op, 85877.00 ns, 2.6208 ns/op
OverheadActual  15: 32768 op, 80740.00 ns, 2.4640 ns/op
OverheadActual  16: 32768 op, 89815.00 ns, 2.7409 ns/op
OverheadActual  17: 32768 op, 80713.00 ns, 2.4632 ns/op
OverheadActual  18: 32768 op, 81810.00 ns, 2.4966 ns/op
OverheadActual  19: 32768 op, 90196.00 ns, 2.7526 ns/op
OverheadActual  20: 32768 op, 77825.00 ns, 2.3750 ns/op

WorkloadWarmup   1: 32768 op, 538095266.00 ns, 16.4214 us/op
WorkloadWarmup   2: 32768 op, 524193809.00 ns, 15.9971 us/op
WorkloadWarmup   3: 32768 op, 523888710.00 ns, 15.9878 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 526034838.00 ns, 16.0533 us/op
WorkloadActual   2: 32768 op, 523738394.00 ns, 15.9832 us/op
WorkloadActual   3: 32768 op, 524291223.00 ns, 16.0001 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 525949746.50 ns, 16.0507 us/op
WorkloadResult   2: 32768 op, 523653302.50 ns, 15.9806 us/op
WorkloadResult   3: 32768 op, 524206131.50 ns, 15.9975 us/op
// GC:  0 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4184 has exited with code 0.

Mean = 16.010 μs, StdErr = 0.021 μs (0.13%), N = 3, StdDev = 0.037 μs
Min = 15.981 μs, Q1 = 15.989 μs, Median = 15.998 μs, Q3 = 16.024 μs, Max = 16.051 μs
IQR = 0.035 μs, LowerFence = 15.937 μs, UpperFence = 16.077 μs
ConfidenceInterval = [15.342 μs; 16.677 μs] (CI 99.9%), Margin = 0.667 μs (4.17% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187443.00 ns, 187.4430 us/op
WorkloadJitting  1: 1 op, 9122974.00 ns, 9.1230 ms/op

OverheadJitting  2: 16 op, 214387.00 ns, 13.3992 us/op
WorkloadJitting  2: 16 op, 1112548.00 ns, 69.5343 us/op

WorkloadPilot    1: 16 op, 770036.00 ns, 48.1273 us/op
WorkloadPilot    2: 32 op, 1581340.00 ns, 49.4169 us/op
WorkloadPilot    3: 64 op, 3070875.00 ns, 47.9824 us/op
WorkloadPilot    4: 128 op, 6214919.00 ns, 48.5541 us/op
WorkloadPilot    5: 256 op, 12538337.00 ns, 48.9779 us/op
WorkloadPilot    6: 512 op, 24855752.00 ns, 48.5464 us/op
WorkloadPilot    7: 1024 op, 50833447.00 ns, 49.6420 us/op
WorkloadPilot    8: 2048 op, 100088034.00 ns, 48.8711 us/op
WorkloadPilot    9: 4096 op, 199317597.00 ns, 48.6615 us/op
WorkloadPilot   10: 8192 op, 414641503.00 ns, 50.6154 us/op
WorkloadPilot   11: 16384 op, 839041358.00 ns, 51.2110 us/op

OverheadWarmup   1: 16384 op, 39586.00 ns, 2.4161 ns/op
OverheadWarmup   2: 16384 op, 39214.00 ns, 2.3934 ns/op
OverheadWarmup   3: 16384 op, 39142.00 ns, 2.3890 ns/op
OverheadWarmup   4: 16384 op, 39101.00 ns, 2.3865 ns/op
OverheadWarmup   5: 16384 op, 39097.00 ns, 2.3863 ns/op
OverheadWarmup   6: 16384 op, 39085.00 ns, 2.3856 ns/op
OverheadWarmup   7: 16384 op, 39101.00 ns, 2.3865 ns/op
OverheadWarmup   8: 16384 op, 39087.00 ns, 2.3857 ns/op
OverheadWarmup   9: 16384 op, 39080.00 ns, 2.3853 ns/op
OverheadWarmup  10: 16384 op, 48070.00 ns, 2.9340 ns/op

OverheadActual   1: 16384 op, 39316.00 ns, 2.3997 ns/op
OverheadActual   2: 16384 op, 39268.00 ns, 2.3967 ns/op
OverheadActual   3: 16384 op, 39286.00 ns, 2.3978 ns/op
OverheadActual   4: 16384 op, 39252.00 ns, 2.3958 ns/op
OverheadActual   5: 16384 op, 39260.00 ns, 2.3962 ns/op
OverheadActual   6: 16384 op, 39208.00 ns, 2.3931 ns/op
OverheadActual   7: 16384 op, 39107.00 ns, 2.3869 ns/op
OverheadActual   8: 16384 op, 39138.00 ns, 2.3888 ns/op
OverheadActual   9: 16384 op, 39063.00 ns, 2.3842 ns/op
OverheadActual  10: 16384 op, 39052.00 ns, 2.3835 ns/op
OverheadActual  11: 16384 op, 39072.00 ns, 2.3848 ns/op
OverheadActual  12: 16384 op, 39127.00 ns, 2.3881 ns/op
OverheadActual  13: 16384 op, 39087.00 ns, 2.3857 ns/op
OverheadActual  14: 16384 op, 39162.00 ns, 2.3903 ns/op
OverheadActual  15: 16384 op, 39256.00 ns, 2.3960 ns/op

WorkloadWarmup   1: 16384 op, 829094080.00 ns, 50.6039 us/op
WorkloadWarmup   2: 16384 op, 827955123.00 ns, 50.5344 us/op
WorkloadWarmup   3: 16384 op, 821260946.00 ns, 50.1258 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 829618652.00 ns, 50.6359 us/op
WorkloadActual   2: 16384 op, 808353572.00 ns, 49.3380 us/op
WorkloadActual   3: 16384 op, 822683765.00 ns, 50.2126 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 829579490.00 ns, 50.6335 us/op
WorkloadResult   2: 16384 op, 808314410.00 ns, 49.3356 us/op
WorkloadResult   3: 16384 op, 822644603.00 ns, 50.2102 us/op
// GC:  0 0 0 34340760 16384
// Threading:  49139 0 16384

// AfterAll
// Benchmark Process 4192 has exited with code 0.

Mean = 50.060 μs, StdErr = 0.382 μs (0.76%), N = 3, StdDev = 0.662 μs
Min = 49.336 μs, Q1 = 49.773 μs, Median = 50.210 μs, Q3 = 50.422 μs, Max = 50.634 μs
IQR = 0.649 μs, LowerFence = 48.799 μs, UpperFence = 51.395 μs
ConfidenceInterval = [37.984 μs; 62.135 μs] (CI 99.9%), Margin = 12.076 μs (24.12% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168042.00 ns, 168.0420 us/op
WorkloadJitting  1: 1 op, 9251180.00 ns, 9.2512 ms/op

OverheadJitting  2: 16 op, 238111.00 ns, 14.8819 us/op
WorkloadJitting  2: 16 op, 1135253.00 ns, 70.9533 us/op

WorkloadPilot    1: 16 op, 848591.00 ns, 53.0369 us/op
WorkloadPilot    2: 32 op, 1822978.00 ns, 56.9681 us/op
WorkloadPilot    3: 64 op, 3424678.00 ns, 53.5106 us/op
WorkloadPilot    4: 128 op, 6849534.00 ns, 53.5120 us/op
WorkloadPilot    5: 256 op, 13917899.00 ns, 54.3668 us/op
WorkloadPilot    6: 512 op, 27765763.00 ns, 54.2300 us/op
WorkloadPilot    7: 1024 op, 55490437.00 ns, 54.1899 us/op
WorkloadPilot    8: 2048 op, 111118065.00 ns, 54.2569 us/op
WorkloadPilot    9: 4096 op, 219735577.00 ns, 53.6464 us/op
WorkloadPilot   10: 8192 op, 434753649.00 ns, 53.0705 us/op
WorkloadPilot   11: 16384 op, 872960691.00 ns, 53.2813 us/op

OverheadWarmup   1: 16384 op, 41571.00 ns, 2.5373 ns/op
OverheadWarmup   2: 16384 op, 42387.00 ns, 2.5871 ns/op
OverheadWarmup   3: 16384 op, 40406.00 ns, 2.4662 ns/op
OverheadWarmup   4: 16384 op, 42239.00 ns, 2.5781 ns/op
OverheadWarmup   5: 16384 op, 42664.00 ns, 2.6040 ns/op
OverheadWarmup   6: 16384 op, 44377.00 ns, 2.7086 ns/op
OverheadWarmup   7: 16384 op, 41961.00 ns, 2.5611 ns/op

OverheadActual   1: 16384 op, 40979.00 ns, 2.5012 ns/op
OverheadActual   2: 16384 op, 40917.00 ns, 2.4974 ns/op
OverheadActual   3: 16384 op, 41211.00 ns, 2.5153 ns/op
OverheadActual   4: 16384 op, 40660.00 ns, 2.4817 ns/op
OverheadActual   5: 16384 op, 40843.00 ns, 2.4929 ns/op
OverheadActual   6: 16384 op, 40269.00 ns, 2.4578 ns/op
OverheadActual   7: 16384 op, 40817.00 ns, 2.4913 ns/op
OverheadActual   8: 16384 op, 40610.00 ns, 2.4786 ns/op
OverheadActual   9: 16384 op, 40355.00 ns, 2.4631 ns/op
OverheadActual  10: 16384 op, 39134.00 ns, 2.3885 ns/op
OverheadActual  11: 16384 op, 39416.00 ns, 2.4058 ns/op
OverheadActual  12: 16384 op, 39076.00 ns, 2.3850 ns/op
OverheadActual  13: 16384 op, 39070.00 ns, 2.3846 ns/op
OverheadActual  14: 16384 op, 39057.00 ns, 2.3839 ns/op
OverheadActual  15: 16384 op, 39115.00 ns, 2.3874 ns/op

WorkloadWarmup   1: 16384 op, 872669551.00 ns, 53.2635 us/op
WorkloadWarmup   2: 16384 op, 858237721.00 ns, 52.3827 us/op
WorkloadWarmup   3: 16384 op, 853196230.00 ns, 52.0750 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 864630625.00 ns, 52.7729 us/op
WorkloadActual   2: 16384 op, 873714752.00 ns, 53.3273 us/op
