// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.11 sec and exited with 0
// ***** Done, took 00:03:15 (195.96 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 1137326.00 ns, 17.7707 us/op
WorkloadPilot    4: 128 op, 2200043.00 ns, 17.1878 us/op
WorkloadPilot    5: 256 op, 4610667.00 ns, 18.0104 us/op
WorkloadPilot    6: 512 op, 8955202.00 ns, 17.4906 us/op
WorkloadPilot    7: 1024 op, 18037200.00 ns, 17.6145 us/op
WorkloadPilot    8: 2048 op, 36264782.00 ns, 17.7074 us/op
WorkloadPilot    9: 4096 op, 72233455.00 ns, 17.6351 us/op
WorkloadPilot   10: 8192 op, 134792389.00 ns, 16.4541 us/op
WorkloadPilot   11: 16384 op, 265245892.00 ns, 16.1893 us/op
WorkloadPilot   12: 32768 op, 527854970.00 ns, 16.1089 us/op

OverheadWarmup   1: 32768 op, 60298.00 ns, 1.8401 ns/op
OverheadWarmup   2: 32768 op, 59738.00 ns, 1.8231 ns/op
OverheadWarmup   3: 32768 op, 59557.00 ns, 1.8175 ns/op
OverheadWarmup   4: 32768 op, 59588.00 ns, 1.8185 ns/op
OverheadWarmup   5: 32768 op, 59617.00 ns, 1.8194 ns/op
OverheadWarmup   6: 32768 op, 59548.00 ns, 1.8173 ns/op
OverheadWarmup   7: 32768 op, 59588.00 ns, 1.8185 ns/op
OverheadWarmup   8: 32768 op, 59567.00 ns, 1.8178 ns/op

OverheadActual   1: 32768 op, 59678.00 ns, 1.8212 ns/op
OverheadActual   2: 32768 op, 59738.00 ns, 1.8231 ns/op
OverheadActual   3: 32768 op, 59768.00 ns, 1.8240 ns/op
OverheadActual   4: 32768 op, 59628.00 ns, 1.8197 ns/op
OverheadActual   5: 32768 op, 59608.00 ns, 1.8191 ns/op
OverheadActual   6: 32768 op, 59618.00 ns, 1.8194 ns/op
OverheadActual   7: 32768 op, 59618.00 ns, 1.8194 ns/op
OverheadActual   8: 32768 op, 59578.00 ns, 1.8182 ns/op
OverheadActual   9: 32768 op, 59557.00 ns, 1.8175 ns/op
OverheadActual  10: 32768 op, 59568.00 ns, 1.8179 ns/op
OverheadActual  11: 32768 op, 59537.00 ns, 1.8169 ns/op
OverheadActual  12: 32768 op, 71846.00 ns, 2.1926 ns/op
OverheadActual  13: 32768 op, 59718.00 ns, 1.8224 ns/op
OverheadActual  14: 32768 op, 59638.00 ns, 1.8200 ns/op
OverheadActual  15: 32768 op, 59638.00 ns, 1.8200 ns/op

WorkloadWarmup   1: 32768 op, 547800819.00 ns, 16.7176 us/op
WorkloadWarmup   2: 32768 op, 542597979.00 ns, 16.5588 us/op
WorkloadWarmup   3: 32768 op, 536912402.00 ns, 16.3853 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 537569376.00 ns, 16.4053 us/op
WorkloadActual   2: 32768 op, 535769963.00 ns, 16.3504 us/op
WorkloadActual   3: 32768 op, 535815130.00 ns, 16.3518 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 537509748.00 ns, 16.4035 us/op
WorkloadResult   2: 32768 op, 535710335.00 ns, 16.3486 us/op
WorkloadResult   3: 32768 op, 535755502.00 ns, 16.3500 us/op
// GC:  6 0 0 104742832 32768
// Threading:  125907 0 32768

// AfterAll
// Benchmark Process 4364 has exited with code 0.

Mean = 16.367 μs, StdErr = 0.018 μs (0.11%), N = 3, StdDev = 0.031 μs
Min = 16.349 μs, Q1 = 16.349 μs, Median = 16.350 μs, Q3 = 16.377 μs, Max = 16.403 μs
IQR = 0.027 μs, LowerFence = 16.308 μs, UpperFence = 16.418 μs
ConfidenceInterval = [15.796 μs; 16.939 μs] (CI 99.9%), Margin = 0.571 μs (3.49% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:49 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178603.00 ns, 178.6030 us/op
WorkloadJitting  1: 1 op, 7792918.00 ns, 7.7929 ms/op

OverheadJitting  2: 16 op, 197622.00 ns, 12.3514 us/op
WorkloadJitting  2: 16 op, 398428.00 ns, 24.9018 us/op

WorkloadPilot    1: 16 op, 171553.00 ns, 10.7221 us/op
WorkloadPilot    2: 32 op, 322906.00 ns, 10.0908 us/op
WorkloadPilot    3: 64 op, 645552.00 ns, 10.0868 us/op
WorkloadPilot    4: 128 op, 1294538.00 ns, 10.1136 us/op
WorkloadPilot    5: 256 op, 2652531.00 ns, 10.3614 us/op
WorkloadPilot    6: 512 op, 5294024.00 ns, 10.3399 us/op
WorkloadPilot    7: 1024 op, 10617051.00 ns, 10.3682 us/op
WorkloadPilot    8: 2048 op, 22322337.00 ns, 10.8996 us/op
WorkloadPilot    9: 4096 op, 42704775.00 ns, 10.4260 us/op
WorkloadPilot   10: 8192 op, 84607097.00 ns, 10.3280 us/op
WorkloadPilot   11: 16384 op, 161971726.00 ns, 9.8860 us/op
WorkloadPilot   12: 32768 op, 313947481.00 ns, 9.5809 us/op
WorkloadPilot   13: 65536 op, 626978806.00 ns, 9.5669 us/op

OverheadWarmup   1: 65536 op, 122942.00 ns, 1.8759 ns/op
OverheadWarmup   2: 65536 op, 120317.00 ns, 1.8359 ns/op
OverheadWarmup   3: 65536 op, 120257.00 ns, 1.8350 ns/op
OverheadWarmup   4: 65536 op, 120247.00 ns, 1.8348 ns/op
OverheadWarmup   5: 65536 op, 120247.00 ns, 1.8348 ns/op
OverheadWarmup   6: 65536 op, 120287.00 ns, 1.8354 ns/op
OverheadWarmup   7: 65536 op, 120237.00 ns, 1.8347 ns/op
OverheadWarmup   8: 65536 op, 134088.00 ns, 2.0460 ns/op

OverheadActual   1: 65536 op, 136361.00 ns, 2.0807 ns/op
OverheadActual   2: 65536 op, 120277.00 ns, 1.8353 ns/op
OverheadActual   3: 65536 op, 135950.00 ns, 2.0744 ns/op
OverheadActual   4: 65536 op, 120317.00 ns, 1.8359 ns/op
OverheadActual   5: 65536 op, 120317.00 ns, 1.8359 ns/op
OverheadActual   6: 65536 op, 120247.00 ns, 1.8348 ns/op
OverheadActual   7: 65536 op, 120308.00 ns, 1.8358 ns/op
OverheadActual   8: 65536 op, 120307.00 ns, 1.8357 ns/op
OverheadActual   9: 65536 op, 120237.00 ns, 1.8347 ns/op
OverheadActual  10: 65536 op, 120297.00 ns, 1.8356 ns/op
OverheadActual  11: 65536 op, 120228.00 ns, 1.8345 ns/op
OverheadActual  12: 65536 op, 134718.00 ns, 2.0556 ns/op
OverheadActual  13: 65536 op, 120227.00 ns, 1.8345 ns/op
OverheadActual  14: 65536 op, 120287.00 ns, 1.8354 ns/op
OverheadActual  15: 65536 op, 138354.00 ns, 2.1111 ns/op
OverheadActual  16: 65536 op, 135279.00 ns, 2.0642 ns/op
OverheadActual  17: 65536 op, 120318.00 ns, 1.8359 ns/op
OverheadActual  18: 65536 op, 120307.00 ns, 1.8357 ns/op
OverheadActual  19: 65536 op, 120267.00 ns, 1.8351 ns/op
OverheadActual  20: 65536 op, 120247.00 ns, 1.8348 ns/op

WorkloadWarmup   1: 65536 op, 641678309.00 ns, 9.7912 us/op
WorkloadWarmup   2: 65536 op, 631669442.00 ns, 9.6385 us/op
WorkloadWarmup   3: 65536 op, 625776494.00 ns, 9.5486 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 625887578.00 ns, 9.5503 us/op
WorkloadActual   2: 65536 op, 624240990.00 ns, 9.5252 us/op
WorkloadActual   3: 65536 op, 622262082.00 ns, 9.4950 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 625767271.00 ns, 9.5485 us/op
WorkloadResult   2: 65536 op, 624120683.00 ns, 9.5233 us/op
WorkloadResult   3: 65536 op, 622141775.00 ns, 9.4931 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4379 has exited with code 0.

Mean = 9.522 μs, StdErr = 0.016 μs (0.17%), N = 3, StdDev = 0.028 μs
Min = 9.493 μs, Q1 = 9.508 μs, Median = 9.523 μs, Q3 = 9.536 μs, Max = 9.548 μs
IQR = 0.028 μs, LowerFence = 9.467 μs, UpperFence = 9.577 μs
ConfidenceInterval = [9.016 μs; 10.027 μs] (CI 99.9%), Margin = 0.505 μs (5.31% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-22 20:49 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191813.00 ns, 191.8130 us/op
WorkloadJitting  1: 1 op, 9491504.00 ns, 9.4915 ms/op

OverheadJitting  2: 16 op, 209248.00 ns, 13.0780 us/op
WorkloadJitting  2: 16 op, 1035877.00 ns, 64.7423 us/op

WorkloadPilot    1: 16 op, 563742.00 ns, 35.2339 us/op
WorkloadPilot    2: 32 op, 1379785.00 ns, 43.1183 us/op
WorkloadPilot    3: 64 op, 2784495.00 ns, 43.5077 us/op
WorkloadPilot    4: 128 op, 5687375.00 ns, 44.4326 us/op
WorkloadPilot    5: 256 op, 10977144.00 ns, 42.8795 us/op
WorkloadPilot    6: 512 op, 22325397.00 ns, 43.6043 us/op
WorkloadPilot    7: 1024 op, 44401025.00 ns, 43.3604 us/op
WorkloadPilot    8: 2048 op, 89302017.00 ns, 43.6045 us/op
WorkloadPilot    9: 4096 op, 181659518.00 ns, 44.3505 us/op
WorkloadPilot   10: 8192 op, 356930988.00 ns, 43.5707 us/op
WorkloadPilot   11: 16384 op, 700595286.00 ns, 42.7609 us/op

OverheadWarmup   1: 16384 op, 30906.00 ns, 1.8864 ns/op
OverheadWarmup   2: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadWarmup   3: 16384 op, 30335.00 ns, 1.8515 ns/op
OverheadWarmup   4: 16384 op, 30234.00 ns, 1.8453 ns/op
OverheadWarmup   5: 16384 op, 30345.00 ns, 1.8521 ns/op
OverheadWarmup   6: 16384 op, 30284.00 ns, 1.8484 ns/op
OverheadWarmup   7: 16384 op, 30305.00 ns, 1.8497 ns/op
OverheadWarmup   8: 16384 op, 30295.00 ns, 1.8491 ns/op

OverheadActual   1: 16384 op, 30434.00 ns, 1.8575 ns/op
OverheadActual   2: 16384 op, 30385.00 ns, 1.8546 ns/op
OverheadActual   3: 16384 op, 30515.00 ns, 1.8625 ns/op
OverheadActual   4: 16384 op, 30395.00 ns, 1.8552 ns/op
OverheadActual   5: 16384 op, 30374.00 ns, 1.8539 ns/op
OverheadActual   6: 16384 op, 30345.00 ns, 1.8521 ns/op
OverheadActual   7: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadActual   8: 16384 op, 30325.00 ns, 1.8509 ns/op
OverheadActual   9: 16384 op, 30325.00 ns, 1.8509 ns/op
OverheadActual  10: 16384 op, 30314.00 ns, 1.8502 ns/op
OverheadActual  11: 16384 op, 30314.00 ns, 1.8502 ns/op
OverheadActual  12: 16384 op, 30295.00 ns, 1.8491 ns/op
OverheadActual  13: 16384 op, 30295.00 ns, 1.8491 ns/op
OverheadActual  14: 16384 op, 30325.00 ns, 1.8509 ns/op
OverheadActual  15: 16384 op, 30345.00 ns, 1.8521 ns/op

WorkloadWarmup   1: 16384 op, 711267252.00 ns, 43.4123 us/op
WorkloadWarmup   2: 16384 op, 709090084.00 ns, 43.2794 us/op
WorkloadWarmup   3: 16384 op, 700743463.00 ns, 42.7700 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 707203567.00 ns, 43.1643 us/op
WorkloadActual   2: 16384 op, 700299319.00 ns, 42.7429 us/op
WorkloadActual   3: 16384 op, 700885472.00 ns, 42.7787 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 707173242.00 ns, 43.1624 us/op
WorkloadResult   2: 16384 op, 700268994.00 ns, 42.7410 us/op
WorkloadResult   3: 16384 op, 700855147.00 ns, 42.7768 us/op
// GC:  2 0 0 34340496 16384
// Threading:  49136 0 16384

// AfterAll
// Benchmark Process 4386 has exited with code 0.

Mean = 42.893 μs, StdErr = 0.135 μs (0.31%), N = 3, StdDev = 0.234 μs
Min = 42.741 μs, Q1 = 42.759 μs, Median = 42.777 μs, Q3 = 42.970 μs, Max = 43.162 μs
IQR = 0.211 μs, LowerFence = 42.443 μs, UpperFence = 43.286 μs
ConfidenceInterval = [38.631 μs; 47.156 μs] (CI 99.9%), Margin = 4.263 μs (9.94% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182759.00 ns, 182.7590 us/op
WorkloadJitting  1: 1 op, 10066125.00 ns, 10.0661 ms/op

OverheadJitting  2: 16 op, 242527.00 ns, 15.1579 us/op
WorkloadJitting  2: 16 op, 977810.00 ns, 61.1131 us/op

WorkloadPilot    1: 16 op, 695605.00 ns, 43.4753 us/op
WorkloadPilot    2: 32 op, 1364700.00 ns, 42.6469 us/op
WorkloadPilot    3: 64 op, 2855916.00 ns, 44.6237 us/op
WorkloadPilot    4: 128 op, 5636001.00 ns, 44.0313 us/op
WorkloadPilot    5: 256 op, 11295826.00 ns, 44.1243 us/op
WorkloadPilot    6: 512 op, 22544734.00 ns, 44.0327 us/op
WorkloadPilot    7: 1024 op, 45159610.00 ns, 44.1012 us/op
WorkloadPilot    8: 2048 op, 90509430.00 ns, 44.1941 us/op
WorkloadPilot    9: 4096 op, 187665531.00 ns, 45.8168 us/op
WorkloadPilot   10: 8192 op, 357907600.00 ns, 43.6899 us/op
WorkloadPilot   11: 16384 op, 711162388.00 ns, 43.4059 us/op

OverheadWarmup   1: 16384 op, 30775.00 ns, 1.8784 ns/op
OverheadWarmup   2: 16384 op, 30405.00 ns, 1.8558 ns/op
OverheadWarmup   3: 16384 op, 30354.00 ns, 1.8527 ns/op
OverheadWarmup   4: 16384 op, 30385.00 ns, 1.8546 ns/op
OverheadWarmup   5: 16384 op, 30345.00 ns, 1.8521 ns/op
OverheadWarmup   6: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadWarmup   7: 16384 op, 30374.00 ns, 1.8539 ns/op
OverheadWarmup   8: 16384 op, 30345.00 ns, 1.8521 ns/op

OverheadActual   1: 16384 op, 30384.00 ns, 1.8545 ns/op
OverheadActual   2: 16384 op, 30405.00 ns, 1.8558 ns/op
OverheadActual   3: 16384 op, 30515.00 ns, 1.8625 ns/op
OverheadActual   4: 16384 op, 34942.00 ns, 2.1327 ns/op
OverheadActual   5: 16384 op, 35152.00 ns, 2.1455 ns/op
OverheadActual   6: 16384 op, 34601.00 ns, 2.1119 ns/op
OverheadActual   7: 16384 op, 34190.00 ns, 2.0868 ns/op
OverheadActual   8: 16384 op, 34340.00 ns, 2.0959 ns/op
OverheadActual   9: 16384 op, 34281.00 ns, 2.0923 ns/op
OverheadActual  10: 16384 op, 34511.00 ns, 2.1064 ns/op
OverheadActual  11: 16384 op, 34671.00 ns, 2.1161 ns/op
OverheadActual  12: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadActual  13: 16384 op, 36354.00 ns, 2.2189 ns/op
OverheadActual  14: 16384 op, 36694.00 ns, 2.2396 ns/op
OverheadActual  15: 16384 op, 37976.00 ns, 2.3179 ns/op
OverheadActual  16: 16384 op, 34401.00 ns, 2.0997 ns/op
OverheadActual  17: 16384 op, 34801.00 ns, 2.1241 ns/op
OverheadActual  18: 16384 op, 34290.00 ns, 2.0929 ns/op
OverheadActual  19: 16384 op, 34851.00 ns, 2.1271 ns/op
OverheadActual  20: 16384 op, 34351.00 ns, 2.0966 ns/op

WorkloadWarmup   1: 16384 op, 711567398.00 ns, 43.4306 us/op
WorkloadWarmup   2: 16384 op, 719089799.00 ns, 43.8898 us/op
WorkloadWarmup   3: 16384 op, 708922491.00 ns, 43.2692 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 713740847.00 ns, 43.5633 us/op
WorkloadActual   2: 16384 op, 711524071.00 ns, 43.4280 us/op
WorkloadActual   3: 16384 op, 711863191.00 ns, 43.4487 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 713706391.00 ns, 43.5612 us/op
WorkloadResult   2: 16384 op, 711489615.00 ns, 43.4259 us/op
WorkloadResult   3: 16384 op, 711828735.00 ns, 43.4466 us/op
// GC:  2 0 0 40750336 16384
// Threading:  65142 1 16384

// AfterAll
// Benchmark Process 4398 has exited with code 0.

Mean = 43.478 μs, StdErr = 0.042 μs (0.10%), N = 3, StdDev = 0.073 μs
Min = 43.426 μs, Q1 = 43.436 μs, Median = 43.447 μs, Q3 = 43.504 μs, Max = 43.561 μs
IQR = 0.068 μs, LowerFence = 43.335 μs, UpperFence = 43.605 μs
ConfidenceInterval = [42.148 μs; 44.807 μs] (CI 99.9%), Margin = 1.330 μs (3.06% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
