// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.46 sec and exited with 0
// ***** Done, took 00:03:17 (197.24 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   9: 8192 op, 45265.00 ns, 5.5255 ns/op
OverheadActual  10: 8192 op, 47679.00 ns, 5.8202 ns/op
OverheadActual  11: 8192 op, 44904.00 ns, 5.4814 ns/op
OverheadActual  12: 8192 op, 48791.00 ns, 5.9559 ns/op
OverheadActual  13: 8192 op, 48350.00 ns, 5.9021 ns/op
OverheadActual  14: 8192 op, 45385.00 ns, 5.5402 ns/op
OverheadActual  15: 8192 op, 28342.00 ns, 3.4597 ns/op
OverheadActual  16: 8192 op, 27512.00 ns, 3.3584 ns/op
OverheadActual  17: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadActual  18: 8192 op, 27602.00 ns, 3.3694 ns/op
OverheadActual  19: 8192 op, 27532.00 ns, 3.3608 ns/op
OverheadActual  20: 8192 op, 27491.00 ns, 3.3558 ns/op

WorkloadWarmup   1: 8192 op, 760096923.00 ns, 92.7853 us/op
WorkloadWarmup   2: 8192 op, 748226842.00 ns, 91.3363 us/op
WorkloadWarmup   3: 8192 op, 733253807.00 ns, 89.5085 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 735990035.00 ns, 89.8425 us/op
WorkloadActual   2: 8192 op, 726631596.00 ns, 88.7001 us/op
WorkloadActual   3: 8192 op, 723553580.00 ns, 88.3244 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 735944594.50 ns, 89.8370 us/op
WorkloadResult   2: 8192 op, 726586155.50 ns, 88.6946 us/op
WorkloadResult   3: 8192 op, 723508139.50 ns, 88.3189 us/op
// GC:  10 0 0 169281600 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4323 has exited with code 0.

Mean = 88.950 μs, StdErr = 0.456 μs (0.51%), N = 3, StdDev = 0.791 μs
Min = 88.319 μs, Q1 = 88.507 μs, Median = 88.695 μs, Q3 = 89.266 μs, Max = 89.837 μs
IQR = 0.759 μs, LowerFence = 87.368 μs, UpperFence = 90.404 μs
ConfidenceInterval = [74.525 μs; 103.375 μs] (CI 99.9%), Margin = 14.425 μs (16.22% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239908.00 ns, 239.9080 us/op
WorkloadJitting  1: 1 op, 394971246.00 ns, 394.9712 ms/op

OverheadJitting  2: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadJitting  2: 1 op, 2904502.00 ns, 2.9045 ms/op

OverheadJitting  3: 16 op, 486809.00 ns, 30.4256 us/op
WorkloadJitting  3: 16 op, 1123116.00 ns, 70.1948 us/op

WorkloadPilot    1: 16 op, 636578.00 ns, 39.7861 us/op
WorkloadPilot    2: 32 op, 1079115.00 ns, 33.7223 us/op
WorkloadPilot    3: 64 op, 2048464.00 ns, 32.0073 us/op
WorkloadPilot    4: 128 op, 3852241.00 ns, 30.0956 us/op
WorkloadPilot    5: 256 op, 7667533.00 ns, 29.9513 us/op
WorkloadPilot    6: 512 op, 14779500.00 ns, 28.8662 us/op
WorkloadPilot    7: 1024 op, 29151870.00 ns, 28.4686 us/op
WorkloadPilot    8: 2048 op, 58170249.00 ns, 28.4034 us/op
WorkloadPilot    9: 4096 op, 100977078.00 ns, 24.6526 us/op
WorkloadPilot   10: 8192 op, 185659578.00 ns, 22.6635 us/op
WorkloadPilot   11: 16384 op, 368858143.00 ns, 22.5133 us/op
WorkloadPilot   12: 32768 op, 737907844.00 ns, 22.5192 us/op

OverheadWarmup   1: 32768 op, 108793.00 ns, 3.3201 ns/op
OverheadWarmup   2: 32768 op, 108653.00 ns, 3.3158 ns/op
OverheadWarmup   3: 32768 op, 108563.00 ns, 3.3131 ns/op
OverheadWarmup   4: 32768 op, 138108.00 ns, 4.2147 ns/op
OverheadWarmup   5: 32768 op, 108563.00 ns, 3.3131 ns/op
OverheadWarmup   6: 32768 op, 108633.00 ns, 3.3152 ns/op
OverheadWarmup   7: 32768 op, 108563.00 ns, 3.3131 ns/op

OverheadActual   1: 32768 op, 109394.00 ns, 3.3384 ns/op
OverheadActual   2: 32768 op, 108613.00 ns, 3.3146 ns/op
OverheadActual   3: 32768 op, 108733.00 ns, 3.3183 ns/op
OverheadActual   4: 32768 op, 112279.00 ns, 3.4265 ns/op
OverheadActual   5: 32768 op, 108523.00 ns, 3.3119 ns/op
OverheadActual   6: 32768 op, 125324.00 ns, 3.8246 ns/op
OverheadActual   7: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadActual   8: 32768 op, 108513.00 ns, 3.3116 ns/op
OverheadActual   9: 32768 op, 108523.00 ns, 3.3119 ns/op
OverheadActual  10: 32768 op, 108703.00 ns, 3.3174 ns/op
OverheadActual  11: 32768 op, 108573.00 ns, 3.3134 ns/op
OverheadActual  12: 32768 op, 136334.00 ns, 4.1606 ns/op
OverheadActual  13: 32768 op, 108492.00 ns, 3.3109 ns/op
OverheadActual  14: 32768 op, 108502.00 ns, 3.3112 ns/op
OverheadActual  15: 32768 op, 108612.00 ns, 3.3146 ns/op

WorkloadWarmup   1: 32768 op, 758418043.00 ns, 23.1451 us/op
WorkloadWarmup   2: 32768 op, 759808648.00 ns, 23.1875 us/op
WorkloadWarmup   3: 32768 op, 740628013.00 ns, 22.6022 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 744785914.00 ns, 22.7291 us/op
WorkloadActual   2: 32768 op, 741958566.00 ns, 22.6428 us/op
WorkloadActual   3: 32768 op, 743520882.00 ns, 22.6905 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 744677302.00 ns, 22.7257 us/op
WorkloadResult   2: 32768 op, 741849954.00 ns, 22.6395 us/op
WorkloadResult   3: 32768 op, 743412270.00 ns, 22.6871 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4337 has exited with code 0.

Mean = 22.684 μs, StdErr = 0.025 μs (0.11%), N = 3, StdDev = 0.043 μs
Min = 22.639 μs, Q1 = 22.663 μs, Median = 22.687 μs, Q3 = 22.706 μs, Max = 22.726 μs
IQR = 0.043 μs, LowerFence = 22.599 μs, UpperFence = 22.771 μs
ConfidenceInterval = [21.896 μs; 23.473 μs] (CI 99.9%), Margin = 0.789 μs (3.48% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236110.00 ns, 236.1100 us/op
WorkloadJitting  1: 1 op, 382307651.00 ns, 382.3077 ms/op

OverheadJitting  2: 1 op, 551.00 ns, 551.0000 ns/op
WorkloadJitting  2: 1 op, 2691625.00 ns, 2.6916 ms/op

OverheadJitting  3: 16 op, 525190.00 ns, 32.8244 us/op
WorkloadJitting  3: 16 op, 1053978.00 ns, 65.8736 us/op

WorkloadPilot    1: 16 op, 526252.00 ns, 32.8908 us/op
WorkloadPilot    2: 32 op, 935767.00 ns, 29.2427 us/op
WorkloadPilot    3: 64 op, 1704382.00 ns, 26.6310 us/op
WorkloadPilot    4: 128 op, 3148918.00 ns, 24.6009 us/op
WorkloadPilot    5: 256 op, 6392874.00 ns, 24.9722 us/op
WorkloadPilot    6: 512 op, 11913140.00 ns, 23.2679 us/op
WorkloadPilot    7: 1024 op, 23933358.00 ns, 23.3724 us/op
WorkloadPilot    8: 2048 op, 47547210.00 ns, 23.2164 us/op
WorkloadPilot    9: 4096 op, 86738070.00 ns, 21.1763 us/op
WorkloadPilot   10: 8192 op, 150835425.00 ns, 18.4125 us/op
WorkloadPilot   11: 16384 op, 301525761.00 ns, 18.4037 us/op
WorkloadPilot   12: 32768 op, 602551488.00 ns, 18.3884 us/op

OverheadWarmup   1: 32768 op, 127357.00 ns, 3.8866 ns/op
OverheadWarmup   2: 32768 op, 125624.00 ns, 3.8337 ns/op
OverheadWarmup   3: 32768 op, 128770.00 ns, 3.9297 ns/op
OverheadWarmup   4: 32768 op, 129051.00 ns, 3.9383 ns/op
OverheadWarmup   5: 32768 op, 125845.00 ns, 3.8405 ns/op
OverheadWarmup   6: 32768 op, 127888.00 ns, 3.9028 ns/op
OverheadWarmup   7: 32768 op, 128169.00 ns, 3.9114 ns/op
OverheadWarmup   8: 32768 op, 144259.00 ns, 4.4024 ns/op
OverheadWarmup   9: 32768 op, 125615.00 ns, 3.8335 ns/op

OverheadActual   1: 32768 op, 126817.00 ns, 3.8701 ns/op
OverheadActual   2: 32768 op, 125614.00 ns, 3.8334 ns/op
OverheadActual   3: 32768 op, 130974.00 ns, 3.9970 ns/op
OverheadActual   4: 32768 op, 124823.00 ns, 3.8093 ns/op
OverheadActual   5: 32768 op, 127388.00 ns, 3.8876 ns/op
OverheadActual   6: 32768 op, 127518.00 ns, 3.8915 ns/op
OverheadActual   7: 32768 op, 139411.00 ns, 4.2545 ns/op
OverheadActual   8: 32768 op, 124943.00 ns, 3.8130 ns/op
OverheadActual   9: 32768 op, 126626.00 ns, 3.8643 ns/op
OverheadActual  10: 32768 op, 128270.00 ns, 3.9145 ns/op
OverheadActual  11: 32768 op, 127949.00 ns, 3.9047 ns/op
OverheadActual  12: 32768 op, 127308.00 ns, 3.8851 ns/op
OverheadActual  13: 32768 op, 141474.00 ns, 4.3174 ns/op
OverheadActual  14: 32768 op, 124633.00 ns, 3.8035 ns/op
OverheadActual  15: 32768 op, 119042.00 ns, 3.6329 ns/op

WorkloadWarmup   1: 32768 op, 620260867.00 ns, 18.9289 us/op
WorkloadWarmup   2: 32768 op, 618694714.00 ns, 18.8811 us/op
WorkloadWarmup   3: 32768 op, 601755552.00 ns, 18.3641 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 606951211.00 ns, 18.5227 us/op
WorkloadActual   2: 32768 op, 602735742.00 ns, 18.3940 us/op
WorkloadActual   3: 32768 op, 603840013.00 ns, 18.4277 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 606823903.00 ns, 18.5188 us/op
WorkloadResult   2: 32768 op, 602608434.00 ns, 18.3901 us/op
WorkloadResult   3: 32768 op, 603712705.00 ns, 18.4238 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4347 has exited with code 0.

Mean = 18.444 μs, StdErr = 0.039 μs (0.21%), N = 3, StdDev = 0.067 μs
Min = 18.390 μs, Q1 = 18.407 μs, Median = 18.424 μs, Q3 = 18.471 μs, Max = 18.519 μs
IQR = 0.064 μs, LowerFence = 18.311 μs, UpperFence = 18.568 μs
ConfidenceInterval = [17.227 μs; 19.661 μs] (CI 99.9%), Margin = 1.217 μs (6.60% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238195.00 ns, 238.1950 us/op
WorkloadJitting  1: 1 op, 414609071.00 ns, 414.6091 ms/op

OverheadJitting  2: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadJitting  2: 1 op, 3152956.00 ns, 3.1530 ms/op

OverheadJitting  3: 16 op, 544276.00 ns, 34.0173 us/op
WorkloadJitting  3: 16 op, 2337454.00 ns, 146.0909 us/op

WorkloadPilot    1: 16 op, 1654679.00 ns, 103.4174 us/op
WorkloadPilot    2: 32 op, 3502639.00 ns, 109.4575 us/op
WorkloadPilot    3: 64 op, 6654172.00 ns, 103.9714 us/op
WorkloadPilot    4: 128 op, 13268469.00 ns, 103.6599 us/op
WorkloadPilot    5: 256 op, 26363856.00 ns, 102.9838 us/op
WorkloadPilot    6: 512 op, 52236243.00 ns, 102.0239 us/op
WorkloadPilot    7: 1024 op, 98104829.00 ns, 95.8055 us/op
WorkloadPilot    8: 2048 op, 178655540.00 ns, 87.2342 us/op
WorkloadPilot    9: 4096 op, 357024315.00 ns, 87.1641 us/op
WorkloadPilot   10: 8192 op, 724307728.00 ns, 88.4165 us/op

OverheadWarmup   1: 8192 op, 27772.00 ns, 3.3901 ns/op
OverheadWarmup   2: 8192 op, 27661.00 ns, 3.3766 ns/op
OverheadWarmup   3: 8192 op, 27532.00 ns, 3.3608 ns/op
OverheadWarmup   4: 8192 op, 27552.00 ns, 3.3633 ns/op
OverheadWarmup   5: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadWarmup   6: 8192 op, 27621.00 ns, 3.3717 ns/op
OverheadWarmup   7: 8192 op, 27521.00 ns, 3.3595 ns/op
OverheadWarmup   8: 8192 op, 27501.00 ns, 3.3571 ns/op
OverheadWarmup   9: 8192 op, 27602.00 ns, 3.3694 ns/op
OverheadWarmup  10: 8192 op, 27541.00 ns, 3.3619 ns/op

OverheadActual   1: 8192 op, 27631.00 ns, 3.3729 ns/op
OverheadActual   2: 8192 op, 27571.00 ns, 3.3656 ns/op
OverheadActual   3: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadActual   4: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadActual   5: 8192 op, 53008.00 ns, 6.4707 ns/op
OverheadActual   6: 8192 op, 27522.00 ns, 3.3596 ns/op
OverheadActual   7: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadActual   8: 8192 op, 27852.00 ns, 3.3999 ns/op
OverheadActual   9: 8192 op, 27602.00 ns, 3.3694 ns/op
OverheadActual  10: 8192 op, 27542.00 ns, 3.3621 ns/op
OverheadActual  11: 8192 op, 27621.00 ns, 3.3717 ns/op
OverheadActual  12: 8192 op, 27601.00 ns, 3.3693 ns/op
OverheadActual  13: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadActual  14: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadActual  15: 8192 op, 27511.00 ns, 3.3583 ns/op

WorkloadWarmup   1: 8192 op, 732276008.00 ns, 89.3892 us/op
WorkloadWarmup   2: 8192 op, 731037289.00 ns, 89.2380 us/op
WorkloadWarmup   3: 8192 op, 717479614.00 ns, 87.5830 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 722400750.00 ns, 88.1837 us/op
WorkloadActual   2: 8192 op, 715706595.00 ns, 87.3665 us/op
WorkloadActual   3: 8192 op, 715249893.00 ns, 87.3108 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 722373179.00 ns, 88.1803 us/op
WorkloadResult   2: 8192 op, 715679024.00 ns, 87.3632 us/op
WorkloadResult   3: 8192 op, 715222322.00 ns, 87.3074 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4361 has exited with code 0.

Mean = 87.617 μs, StdErr = 0.282 μs (0.32%), N = 3, StdDev = 0.489 μs
Min = 87.307 μs, Q1 = 87.335 μs, Median = 87.363 μs, Q3 = 87.772 μs, Max = 88.180 μs
IQR = 0.436 μs, LowerFence = 86.681 μs, UpperFence = 88.426 μs
ConfidenceInterval = [78.702 μs; 96.532 μs] (CI 99.9%), Margin = 8.915 μs (10.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

