// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.23 sec and exited with 0
// ***** Done, took 00:03:23 (203.95 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228318.00 ns, 228.3180 us/op
WorkloadJitting  1: 1 op, 8557371.00 ns, 8.5574 ms/op

OverheadJitting  2: 16 op, 463348.00 ns, 28.9593 us/op
WorkloadJitting  2: 16 op, 550853.00 ns, 34.4283 us/op

WorkloadPilot    1: 16 op, 58109.00 ns, 3.6318 us/op
WorkloadPilot    2: 32 op, 41067.00 ns, 1.2833 us/op
WorkloadPilot    3: 64 op, 87103.00 ns, 1.3610 us/op
WorkloadPilot    4: 128 op, 103785.00 ns, 810.8203 ns/op
WorkloadPilot    5: 256 op, 196759.00 ns, 768.5898 ns/op
WorkloadPilot    6: 512 op, 412382.00 ns, 805.4336 ns/op
WorkloadPilot    7: 1024 op, 777627.00 ns, 759.4014 ns/op
WorkloadPilot    8: 2048 op, 1379145.00 ns, 673.4106 ns/op
WorkloadPilot    9: 4096 op, 2749635.00 ns, 671.2976 ns/op
WorkloadPilot   10: 8192 op, 5464343.00 ns, 667.0341 ns/op
WorkloadPilot   11: 16384 op, 10969974.00 ns, 669.5541 ns/op
WorkloadPilot   12: 32768 op, 22029505.00 ns, 672.2871 ns/op
WorkloadPilot   13: 65536 op, 49154651.00 ns, 750.0405 ns/op
WorkloadPilot   14: 131072 op, 124316902.00 ns, 948.4627 ns/op
WorkloadPilot   15: 262144 op, 242260955.00 ns, 924.1522 ns/op
WorkloadPilot   16: 524288 op, 533998304.00 ns, 1.0185 us/op

OverheadWarmup   1: 524288 op, 1745031.00 ns, 3.3284 ns/op
OverheadWarmup   2: 524288 op, 1752364.00 ns, 3.3424 ns/op
OverheadWarmup   3: 524288 op, 1761392.00 ns, 3.3596 ns/op
OverheadWarmup   4: 524288 op, 1760861.00 ns, 3.3586 ns/op
OverheadWarmup   5: 524288 op, 1732207.00 ns, 3.3039 ns/op
OverheadWarmup   6: 524288 op, 1731606.00 ns, 3.3028 ns/op
OverheadWarmup   7: 524288 op, 1744109.00 ns, 3.3266 ns/op
OverheadWarmup   8: 524288 op, 1744401.00 ns, 3.3272 ns/op
OverheadWarmup   9: 524288 op, 1771741.00 ns, 3.3793 ns/op
OverheadWarmup  10: 524288 op, 1761453.00 ns, 3.3597 ns/op

OverheadActual   1: 524288 op, 1759959.00 ns, 3.3569 ns/op
OverheadActual   2: 524288 op, 1764518.00 ns, 3.3656 ns/op
OverheadActual   3: 524288 op, 1784355.00 ns, 3.4034 ns/op
OverheadActual   4: 524288 op, 1744089.00 ns, 3.3266 ns/op
OverheadActual   5: 524288 op, 1759869.00 ns, 3.3567 ns/op
OverheadActual   6: 524288 op, 1742687.00 ns, 3.3239 ns/op
OverheadActual   7: 524288 op, 1744811.00 ns, 3.3280 ns/op
OverheadActual   8: 524288 op, 1743658.00 ns, 3.3258 ns/op
OverheadActual   9: 524288 op, 1730575.00 ns, 3.3008 ns/op
OverheadActual  10: 524288 op, 1741564.00 ns, 3.3218 ns/op
OverheadActual  11: 524288 op, 1732969.00 ns, 3.3054 ns/op
OverheadActual  12: 524288 op, 1747245.00 ns, 3.3326 ns/op
OverheadActual  13: 524288 op, 1743528.00 ns, 3.3255 ns/op
OverheadActual  14: 524288 op, 1742807.00 ns, 3.3241 ns/op
OverheadActual  15: 524288 op, 1748969.00 ns, 3.3359 ns/op

WorkloadWarmup   1: 524288 op, 518139349.00 ns, 988.2724 ns/op
WorkloadWarmup   2: 524288 op, 516998401.00 ns, 986.0962 ns/op
WorkloadWarmup   3: 524288 op, 516408974.00 ns, 984.9720 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 506349743.00 ns, 965.7855 ns/op
WorkloadActual   2: 524288 op, 516228373.00 ns, 984.6275 ns/op
WorkloadActual   3: 524288 op, 520969340.00 ns, 993.6702 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 504605654.00 ns, 962.4589 ns/op
WorkloadResult   2: 524288 op, 514484284.00 ns, 981.3009 ns/op
WorkloadResult   3: 524288 op, 519225251.00 ns, 990.3436 ns/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4047 has exited with code 0.

Mean = 978.034 ns, StdErr = 8.214 ns (0.84%), N = 3, StdDev = 14.226 ns
Min = 962.459 ns, Q1 = 971.880 ns, Median = 981.301 ns, Q3 = 985.822 ns, Max = 990.344 ns
IQR = 13.942 ns, LowerFence = 950.966 ns, UpperFence = 1,006.736 ns
ConfidenceInterval = [718.492 ns; 1,237.577 ns] (CI 99.9%), Margin = 259.543 ns (26.54% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-22 20:47 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232115.00 ns, 232.1150 us/op
WorkloadJitting  1: 1 op, 8634674.00 ns, 8.6347 ms/op

OverheadJitting  2: 16 op, 520707.00 ns, 32.5442 us/op
WorkloadJitting  2: 16 op, 548377.00 ns, 34.2736 us/op

WorkloadPilot    1: 16 op, 62678.00 ns, 3.9174 us/op
WorkloadPilot    2: 32 op, 43021.00 ns, 1.3444 us/op
WorkloadPilot    3: 64 op, 80591.00 ns, 1.2592 us/op
WorkloadPilot    4: 128 op, 102623.00 ns, 801.7422 ns/op
WorkloadPilot    5: 256 op, 202931.00 ns, 792.6992 ns/op
WorkloadPilot    6: 512 op, 374872.00 ns, 732.1719 ns/op
WorkloadPilot    7: 1024 op, 706074.00 ns, 689.5254 ns/op
WorkloadPilot    8: 2048 op, 1340582.00 ns, 654.5811 ns/op
WorkloadPilot    9: 4096 op, 2584865.00 ns, 631.0706 ns/op
WorkloadPilot   10: 8192 op, 5300124.00 ns, 646.9878 ns/op
WorkloadPilot   11: 16384 op, 10410762.00 ns, 635.4225 ns/op
WorkloadPilot   12: 32768 op, 20740984.00 ns, 632.9646 ns/op
WorkloadPilot   13: 65536 op, 46368708.00 ns, 707.5303 ns/op
WorkloadPilot   14: 131072 op, 117231995.00 ns, 894.4091 ns/op
WorkloadPilot   15: 262144 op, 230349228.00 ns, 878.7126 ns/op
WorkloadPilot   16: 524288 op, 506324461.00 ns, 965.7373 ns/op

OverheadWarmup   1: 524288 op, 1732071.00 ns, 3.3037 ns/op
OverheadWarmup   2: 524288 op, 1742642.00 ns, 3.3238 ns/op
OverheadWarmup   3: 524288 op, 1762578.00 ns, 3.3619 ns/op
OverheadWarmup   4: 524288 op, 1765133.00 ns, 3.3667 ns/op
OverheadWarmup   5: 524288 op, 1753261.00 ns, 3.3441 ns/op
OverheadWarmup   6: 524288 op, 1760013.00 ns, 3.3570 ns/op
OverheadWarmup   7: 524288 op, 1760034.00 ns, 3.3570 ns/op
OverheadWarmup   8: 524288 op, 1761566.00 ns, 3.3599 ns/op
OverheadWarmup   9: 524288 op, 1760555.00 ns, 3.3580 ns/op

OverheadActual   1: 524288 op, 1759593.00 ns, 3.3562 ns/op
OverheadActual   2: 524288 op, 1760794.00 ns, 3.3584 ns/op
OverheadActual   3: 524288 op, 1760785.00 ns, 3.3584 ns/op
OverheadActual   4: 524288 op, 1777581.00 ns, 3.3905 ns/op
OverheadActual   5: 524288 op, 1763273.00 ns, 3.3632 ns/op
OverheadActual   6: 524288 op, 1758906.00 ns, 3.3548 ns/op
OverheadActual   7: 524288 op, 1760067.00 ns, 3.3571 ns/op
OverheadActual   8: 524288 op, 1772401.00 ns, 3.3806 ns/op
OverheadActual   9: 524288 op, 1760680.00 ns, 3.3582 ns/op
OverheadActual  10: 524288 op, 1760188.00 ns, 3.3573 ns/op
OverheadActual  11: 524288 op, 1743447.00 ns, 3.3254 ns/op
OverheadActual  12: 524288 op, 1732476.00 ns, 3.3044 ns/op
OverheadActual  13: 524288 op, 1743457.00 ns, 3.3254 ns/op
OverheadActual  14: 524288 op, 1744308.00 ns, 3.3270 ns/op
OverheadActual  15: 524288 op, 1745921.00 ns, 3.3301 ns/op

WorkloadWarmup   1: 524288 op, 489887231.00 ns, 934.3857 ns/op
WorkloadWarmup   2: 524288 op, 498128540.00 ns, 950.1048 ns/op
WorkloadWarmup   3: 524288 op, 495342300.00 ns, 944.7905 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 478257266.00 ns, 912.2033 ns/op
WorkloadActual   2: 524288 op, 494077912.00 ns, 942.3788 ns/op
WorkloadActual   3: 524288 op, 494797369.00 ns, 943.7511 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 476497199.00 ns, 908.8463 ns/op
WorkloadResult   2: 524288 op, 492317845.00 ns, 939.0218 ns/op
WorkloadResult   3: 524288 op, 493037302.00 ns, 940.3940 ns/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4059 has exited with code 0.

Mean = 929.421 ns, StdErr = 10.295 ns (1.11%), N = 3, StdDev = 17.831 ns
Min = 908.846 ns, Q1 = 923.934 ns, Median = 939.022 ns, Q3 = 939.708 ns, Max = 940.394 ns
IQR = 15.774 ns, LowerFence = 900.273 ns, UpperFence = 963.369 ns
ConfidenceInterval = [604.114 ns; 1,254.728 ns] (CI 99.9%), Margin = 325.307 ns (35.00% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:47 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.175 μs, StdErr = 0.014 μs (1.18%), N = 3, StdDev = 0.024 μs
Min = 1.153 μs, Q1 = 1.162 μs, Median = 1.171 μs, Q3 = 1.186 μs, Max = 1.201 μs
IQR = 0.024 μs, LowerFence = 1.127 μs, UpperFence = 1.222 μs
ConfidenceInterval = [0.737 μs; 1.614 μs] (CI 99.9%), Margin = 0.439 μs (37.32% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.140 μs ; 1.184 μs) | @@
[1.184 μs ; 1.223 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.167 μs, StdErr = 0.011 μs (0.90%), N = 3, StdDev = 0.018 μs
Min = 1.146 μs, Q1 = 1.162 μs, Median = 1.177 μs, Q3 = 1.178 μs, Max = 1.178 μs
IQR = 0.016 μs, LowerFence = 1.138 μs, UpperFence = 1.202 μs
ConfidenceInterval = [0.833 μs; 1.501 μs] (CI 99.9%), Margin = 0.334 μs (28.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.146 μs ; 1.179 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.078 μs, StdErr = 0.011 μs (0.21%), N = 3, StdDev = 0.018 μs
Min = 5.066 μs, Q1 = 5.068 μs, Median = 5.069 μs, Q3 = 5.084 μs, Max = 5.099 μs
IQR = 0.017 μs, LowerFence = 5.043 μs, UpperFence = 5.109 μs
ConfidenceInterval = [4.745 μs; 5.411 μs] (CI 99.9%), Margin = 0.333 μs (6.56% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.049 μs ; 5.116 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.046 μs, StdErr = 0.002 μs (0.05%), N = 3, StdDev = 0.003 μs
Min = 3.042 μs, Q1 = 3.045 μs, Median = 3.047 μs, Q3 = 3.047 μs, Max = 3.048 μs
IQR = 0.003 μs, LowerFence = 3.041 μs, UpperFence = 3.051 μs
ConfidenceInterval = [2.994 μs; 3.097 μs] (CI 99.9%), Margin = 0.052 μs (1.70% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.040 μs ; 3.050 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.160 μs, StdErr = 0.006 μs (0.55%), N = 3, StdDev = 0.011 μs
Min = 1.148 μs, Q1 = 1.155 μs, Median = 1.162 μs, Q3 = 1.166 μs, Max = 1.170 μs
IQR = 0.011 μs, LowerFence = 1.139 μs, UpperFence = 1.183 μs
ConfidenceInterval = [0.957 μs; 1.363 μs] (CI 99.9%), Margin = 0.203 μs (17.48% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.138 μs ; 1.178 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.193 μs, StdErr = 0.010 μs (0.81%), N = 3, StdDev = 0.017 μs
Min = 1.178 μs, Q1 = 1.184 μs, Median = 1.190 μs, Q3 = 1.200 μs, Max = 1.211 μs
IQR = 0.017 μs, LowerFence = 1.159 μs, UpperFence = 1.225 μs
ConfidenceInterval = [0.888 μs; 1.498 μs] (CI 99.9%), Margin = 0.305 μs (25.58% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.168 μs ; 1.199 μs) | @@
[1.199 μs ; 1.226 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.087 μs, StdErr = 0.005 μs (0.42%), N = 3, StdDev = 0.008 μs
Min = 1.078 μs, Q1 = 1.084 μs, Median = 1.090 μs, Q3 = 1.092 μs, Max = 1.093 μs
IQR = 0.007 μs, LowerFence = 1.073 μs, UpperFence = 1.103 μs
ConfidenceInterval = [0.944 μs; 1.230 μs] (CI 99.9%), Margin = 0.143 μs (13.17% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.071 μs ; 1.100 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.003 μs, StdErr = 0.007 μs (0.75%), N = 3, StdDev = 0.013 μs
Min = 0.988 μs, Q1 = 0.999 μs, Median = 1.011 μs, Q3 = 1.011 μs, Max = 1.011 μs
IQR = 0.011 μs, LowerFence = 0.982 μs, UpperFence = 1.028 μs
ConfidenceInterval = [0.767 μs; 1.240 μs] (CI 99.9%), Margin = 0.237 μs (23.60% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.988 μs ; 1.012 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 989.795 ns, StdErr = 10.291 ns (1.04%), N = 3, StdDev = 17.825 ns
Min = 969.483 ns, Q1 = 983.278 ns, Median = 997.073 ns, Q3 = 999.951 ns, Max = 1,002.829 ns
IQR = 16.673 ns, LowerFence = 958.268 ns, UpperFence = 1,024.961 ns
ConfidenceInterval = [664.604 ns; 1,314.986 ns] (CI 99.9%), Margin = 325.191 ns (32.85% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[953.261 ns ;   983.730 ns) | @
[983.730 ns ; 1,019.050 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 801.705 ns, StdErr = 3.802 ns (0.47%), N = 3, StdDev = 6.585 ns
Min = 796.138 ns, Q1 = 798.070 ns, Median = 800.001 ns, Q3 = 804.488 ns, Max = 808.974 ns
IQR = 6.418 ns, LowerFence = 788.442 ns, UpperFence = 814.115 ns
ConfidenceInterval = [681.561 ns; 921.848 ns] (CI 99.9%), Margin = 120.144 ns (14.99% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[790.145 ns ; 814.967 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.856 μs, StdErr = 0.006 μs (0.31%), N = 3, StdDev = 0.010 μs
Min = 1.847 μs, Q1 = 1.851 μs, Median = 1.855 μs, Q3 = 1.861 μs, Max = 1.866 μs
IQR = 0.010 μs, LowerFence = 1.836 μs, UpperFence = 1.875 μs
ConfidenceInterval = [1.676 μs; 2.036 μs] (CI 99.9%), Margin = 0.180 μs (9.69% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.838 μs ; 1.869 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 978.034 ns, StdErr = 8.214 ns (0.84%), N = 3, StdDev = 14.226 ns
Min = 962.459 ns, Q1 = 971.880 ns, Median = 981.301 ns, Q3 = 985.822 ns, Max = 990.344 ns
IQR = 13.942 ns, LowerFence = 950.966 ns, UpperFence = 1,006.736 ns
ConfidenceInterval = [718.492 ns; 1,237.577 ns] (CI 99.9%), Margin = 259.543 ns (26.54% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[949.512 ns ;   972.876 ns) | @
[972.876 ns ; 1,003.290 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
