// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.1 sec and exited with 0
// ***** Done, took 00:03:22 (202.04 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   1: 16384 op, 561267404.00 ns, 34.2570 us/op
WorkloadWarmup   2: 16384 op, 569062474.00 ns, 34.7328 us/op
WorkloadWarmup   3: 16384 op, 560970960.00 ns, 34.2390 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 546859891.00 ns, 33.3777 us/op
WorkloadActual   2: 16384 op, 564547703.00 ns, 34.4573 us/op
WorkloadActual   3: 16384 op, 560119598.00 ns, 34.1870 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 546832971.00 ns, 33.3760 us/op
WorkloadResult   2: 16384 op, 564520783.00 ns, 34.4556 us/op
WorkloadResult   3: 16384 op, 560092678.00 ns, 34.1853 us/op
// GC:  2 0 0 40594728 16384
// Threading:  64546 0 16384

// AfterAll
// Benchmark Process 4044 has exited with code 0.

Mean = 34.006 μs, StdErr = 0.324 μs (0.95%), N = 3, StdDev = 0.562 μs
Min = 33.376 μs, Q1 = 33.781 μs, Median = 34.185 μs, Q3 = 34.320 μs, Max = 34.456 μs
IQR = 0.540 μs, LowerFence = 32.971 μs, UpperFence = 35.130 μs
ConfidenceInterval = [23.757 μs; 44.254 μs] (CI 99.9%), Margin = 10.249 μs (30.14% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202948.00 ns, 202.9480 us/op
WorkloadJitting  1: 1 op, 9384780.00 ns, 9.3848 ms/op

OverheadJitting  2: 16 op, 179485.00 ns, 11.2178 us/op
WorkloadJitting  2: 16 op, 544123.00 ns, 34.0077 us/op

WorkloadPilot    1: 16 op, 351825.00 ns, 21.9891 us/op
WorkloadPilot    2: 32 op, 563109.00 ns, 17.5972 us/op
WorkloadPilot    3: 64 op, 968104.00 ns, 15.1266 us/op
WorkloadPilot    4: 128 op, 1806996.00 ns, 14.1172 us/op
WorkloadPilot    5: 256 op, 3678403.00 ns, 14.3688 us/op
WorkloadPilot    6: 512 op, 7453836.00 ns, 14.5583 us/op
WorkloadPilot    7: 1024 op, 14781957.00 ns, 14.4355 us/op
WorkloadPilot    8: 2048 op, 28806474.00 ns, 14.0657 us/op
WorkloadPilot    9: 4096 op, 58369608.00 ns, 14.2504 us/op
WorkloadPilot   10: 8192 op, 113372445.00 ns, 13.8394 us/op
WorkloadPilot   11: 16384 op, 209646778.00 ns, 12.7958 us/op
WorkloadPilot   12: 32768 op, 430691088.00 ns, 13.1436 us/op
WorkloadPilot   13: 65536 op, 845075878.00 ns, 12.8948 us/op

OverheadWarmup   1: 65536 op, 136935.00 ns, 2.0895 ns/op
OverheadWarmup   2: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadWarmup   3: 65536 op, 136083.00 ns, 2.0765 ns/op
OverheadWarmup   4: 65536 op, 136014.00 ns, 2.0754 ns/op
OverheadWarmup   5: 65536 op, 135482.00 ns, 2.0673 ns/op
OverheadWarmup   6: 65536 op, 120715.00 ns, 1.8420 ns/op
OverheadWarmup   7: 65536 op, 125794.00 ns, 1.9195 ns/op
OverheadWarmup   8: 65536 op, 135643.00 ns, 2.0697 ns/op
OverheadWarmup   9: 65536 op, 144559.00 ns, 2.2058 ns/op
OverheadWarmup  10: 65536 op, 136293.00 ns, 2.0797 ns/op

OverheadActual   1: 65536 op, 136645.00 ns, 2.0850 ns/op
OverheadActual   2: 65536 op, 136053.00 ns, 2.0760 ns/op
OverheadActual   3: 65536 op, 106578.00 ns, 1.6263 ns/op
OverheadActual   4: 65536 op, 135873.00 ns, 2.0733 ns/op
OverheadActual   5: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual   6: 65536 op, 149058.00 ns, 2.2744 ns/op
OverheadActual   7: 65536 op, 163053.00 ns, 2.4880 ns/op
OverheadActual   8: 65536 op, 125735.00 ns, 1.9186 ns/op
OverheadActual   9: 65536 op, 148798.00 ns, 2.2705 ns/op
OverheadActual  10: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  11: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual  12: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual  13: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  14: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual  15: 65536 op, 150791.00 ns, 2.3009 ns/op
OverheadActual  16: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual  17: 65536 op, 162863.00 ns, 2.4851 ns/op
OverheadActual  18: 65536 op, 125825.00 ns, 1.9199 ns/op
OverheadActual  19: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  20: 65536 op, 106478.00 ns, 1.6247 ns/op

WorkloadWarmup   1: 65536 op, 885742840.00 ns, 13.5154 us/op
WorkloadWarmup   2: 65536 op, 854212668.00 ns, 13.0343 us/op
WorkloadWarmup   3: 65536 op, 859183980.00 ns, 13.1101 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 851356826.00 ns, 12.9907 us/op
WorkloadActual   2: 65536 op, 834636420.00 ns, 12.7355 us/op
WorkloadActual   3: 65536 op, 839368209.00 ns, 12.8077 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 851240669.50 ns, 12.9889 us/op
WorkloadResult   2: 65536 op, 834520263.50 ns, 12.7338 us/op
WorkloadResult   3: 65536 op, 839252052.50 ns, 12.8060 us/op
// GC:  9 0 0 162944088 65536
// Threading:  257304 0 65536

// AfterAll
// Benchmark Process 4061 has exited with code 0.

Mean = 12.843 μs, StdErr = 0.076 μs (0.59%), N = 3, StdDev = 0.132 μs
Min = 12.734 μs, Q1 = 12.770 μs, Median = 12.806 μs, Q3 = 12.897 μs, Max = 12.989 μs
IQR = 0.128 μs, LowerFence = 12.579 μs, UpperFence = 13.089 μs
ConfidenceInterval = [10.444 μs; 15.242 μs] (CI 99.9%), Margin = 2.399 μs (18.68% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178703.00 ns, 178.7030 us/op
WorkloadJitting  1: 1 op, 10093556.00 ns, 10.0936 ms/op

OverheadJitting  2: 16 op, 180346.00 ns, 11.2716 us/op
WorkloadJitting  2: 16 op, 1238867.00 ns, 77.4292 us/op

WorkloadPilot    1: 16 op, 1041339.00 ns, 65.0837 us/op
WorkloadPilot    2: 32 op, 1937948.00 ns, 60.5609 us/op
WorkloadPilot    3: 64 op, 3795678.00 ns, 59.3075 us/op
WorkloadPilot    4: 128 op, 7467706.00 ns, 58.3415 us/op
WorkloadPilot    5: 256 op, 15001064.00 ns, 58.5979 us/op
WorkloadPilot    6: 512 op, 29951354.00 ns, 58.4987 us/op
WorkloadPilot    7: 1024 op, 60132698.00 ns, 58.7233 us/op
WorkloadPilot    8: 2048 op, 120692288.00 ns, 58.9318 us/op
WorkloadPilot    9: 4096 op, 241564045.00 ns, 58.9756 us/op
WorkloadPilot   10: 8192 op, 478186930.00 ns, 58.3724 us/op
WorkloadPilot   11: 16384 op, 944700308.00 ns, 57.6599 us/op

OverheadWarmup   1: 16384 op, 27331.00 ns, 1.6682 ns/op
OverheadWarmup   2: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   3: 16384 op, 26840.00 ns, 1.6382 ns/op
OverheadWarmup   4: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   5: 16384 op, 27041.00 ns, 1.6505 ns/op
OverheadWarmup   6: 16384 op, 26939.00 ns, 1.6442 ns/op
OverheadWarmup   7: 16384 op, 44353.00 ns, 2.7071 ns/op
OverheadWarmup   8: 16384 op, 26950.00 ns, 1.6449 ns/op

OverheadActual   1: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   2: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   5: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   6: 16384 op, 52066.00 ns, 3.1779 ns/op
OverheadActual   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   9: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  10: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  12: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadActual  13: 16384 op, 26871.00 ns, 1.6401 ns/op
OverheadActual  14: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  15: 16384 op, 27061.00 ns, 1.6517 ns/op

WorkloadWarmup   1: 16384 op, 955465442.00 ns, 58.3170 us/op
WorkloadWarmup   2: 16384 op, 954862799.00 ns, 58.2802 us/op
WorkloadWarmup   3: 16384 op, 944681466.00 ns, 57.6588 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 944741991.00 ns, 57.6625 us/op
WorkloadActual   2: 16384 op, 941558647.00 ns, 57.4682 us/op
WorkloadActual   3: 16384 op, 948824585.00 ns, 57.9117 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 944715061.00 ns, 57.6608 us/op
WorkloadResult   2: 16384 op, 941531717.00 ns, 57.4665 us/op
WorkloadResult   3: 16384 op, 948797655.00 ns, 57.9100 us/op
// GC:  2 0 0 40618120 16384
// Threading:  65215 0 16384

// AfterAll
// Benchmark Process 4074 has exited with code 0.

Mean = 57.679 μs, StdErr = 0.128 μs (0.22%), N = 3, StdDev = 0.222 μs
Min = 57.467 μs, Q1 = 57.564 μs, Median = 57.661 μs, Q3 = 57.785 μs, Max = 57.910 μs
IQR = 0.222 μs, LowerFence = 57.231 μs, UpperFence = 58.118 μs
ConfidenceInterval = [53.623 μs; 61.735 μs] (CI 99.9%), Margin = 4.056 μs (7.03% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179425.00 ns, 179.4250 us/op
WorkloadJitting  1: 1 op, 10399328.00 ns, 10.3993 ms/op

OverheadJitting  2: 16 op, 180456.00 ns, 11.2785 us/op
WorkloadJitting  2: 16 op, 1245299.00 ns, 77.8312 us/op

WorkloadPilot    1: 16 op, 1098225.00 ns, 68.6391 us/op
WorkloadPilot    2: 32 op, 1911099.00 ns, 59.7218 us/op
WorkloadPilot    3: 64 op, 3748601.00 ns, 58.5719 us/op
WorkloadPilot    4: 128 op, 7311686.00 ns, 57.1225 us/op
WorkloadPilot    5: 256 op, 14765465.00 ns, 57.6776 us/op
WorkloadPilot    6: 512 op, 29737035.00 ns, 58.0801 us/op
WorkloadPilot    7: 1024 op, 59262336.00 ns, 57.8734 us/op
WorkloadPilot    8: 2048 op, 118584835.00 ns, 57.9028 us/op
WorkloadPilot    9: 4096 op, 236819107.00 ns, 57.8172 us/op
WorkloadPilot   10: 8192 op, 470215480.00 ns, 57.3994 us/op
WorkloadPilot   11: 16384 op, 925616295.00 ns, 56.4951 us/op

OverheadWarmup   1: 16384 op, 27270.00 ns, 1.6644 ns/op
OverheadWarmup   2: 16384 op, 27151.00 ns, 1.6572 ns/op
OverheadWarmup   3: 16384 op, 27081.00 ns, 1.6529 ns/op
OverheadWarmup   4: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   6: 16384 op, 43090.00 ns, 2.6300 ns/op
OverheadWarmup   7: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   8: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   9: 16384 op, 45023.00 ns, 2.7480 ns/op
OverheadWarmup  10: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   2: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   3: 16384 op, 27170.00 ns, 1.6583 ns/op
OverheadActual   4: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   5: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   8: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  10: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  11: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  12: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  13: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  14: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  15: 16384 op, 26900.00 ns, 1.6418 ns/op

WorkloadWarmup   1: 16384 op, 937317189.00 ns, 57.2093 us/op
WorkloadWarmup   2: 16384 op, 939385489.00 ns, 57.3355 us/op
WorkloadWarmup   3: 16384 op, 928314702.00 ns, 56.6598 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 942475045.00 ns, 57.5241 us/op
WorkloadActual   2: 16384 op, 930099352.00 ns, 56.7688 us/op
WorkloadActual   3: 16384 op, 926957807.00 ns, 56.5770 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 942448105.00 ns, 57.5225 us/op
WorkloadResult   2: 16384 op, 930072412.00 ns, 56.7671 us/op
WorkloadResult   3: 16384 op, 926930867.00 ns, 56.5754 us/op
// GC:  2 0 0 40601192 16384
// Threading:  64911 0 16384

// AfterAll
// Benchmark Process 4088 has exited with code 0.

Mean = 56.955 μs, StdErr = 0.289 μs (0.51%), N = 3, StdDev = 0.501 μs
Min = 56.575 μs, Q1 = 56.671 μs, Median = 56.767 μs, Q3 = 57.145 μs, Max = 57.522 μs
IQR = 0.474 μs, LowerFence = 55.961 μs, UpperFence = 57.855 μs
ConfidenceInterval = [47.820 μs; 66.090 μs] (CI 99.9%), Margin = 9.135 μs (16.04% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179815.00 ns, 179.8150 us/op
WorkloadJitting  1: 1 op, 9893835.00 ns, 9.8938 ms/op

OverheadJitting  2: 16 op, 212215.00 ns, 13.2634 us/op
WorkloadJitting  2: 16 op, 860693.00 ns, 53.7933 us/op

WorkloadPilot    1: 16 op, 671872.00 ns, 41.9920 us/op
WorkloadPilot    2: 32 op, 1253314.00 ns, 39.1661 us/op
WorkloadPilot    3: 64 op, 2131710.00 ns, 33.3080 us/op
WorkloadPilot    4: 128 op, 4271274.00 ns, 33.3693 us/op
WorkloadPilot    5: 256 op, 8717534.00 ns, 34.0529 us/op
WorkloadPilot    6: 512 op, 16580285.00 ns, 32.3834 us/op
WorkloadPilot    7: 1024 op, 33935243.00 ns, 33.1399 us/op
WorkloadPilot    8: 2048 op, 67672105.00 ns, 33.0430 us/op
WorkloadPilot    9: 4096 op, 134577564.00 ns, 32.8559 us/op
WorkloadPilot   10: 8192 op, 270190917.00 ns, 32.9823 us/op
WorkloadPilot   11: 16384 op, 522945845.00 ns, 31.9181 us/op

OverheadWarmup   1: 16384 op, 27341.00 ns, 1.6688 ns/op
OverheadWarmup   2: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   3: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   4: 16384 op, 26930.00 ns, 1.6437 ns/op
