// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 223.15 sec and exited with 0
// ***** Done, took 00:03:47 (227.06 sec)   *****
// Found 39 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.108 μs, LowerFence = 17.452 μs, UpperFence = 17.885 μs
ConfidenceInterval = [15.660 μs; 19.690 μs] (CI 99.9%), Margin = 2.015 μs (11.40% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 37 (94.9 %) benchmark(s) to run. Estimated finish 2026-04-06 9:00 (0h 4m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 2)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237732.00 ns, 237.7320 us/op
WorkloadJitting  1: 1 op, 376182619.00 ns, 376.1826 ms/op

OverheadJitting  2: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadJitting  2: 1 op, 3118203.00 ns, 3.1182 ms/op

OverheadJitting  3: 16 op, 516320.00 ns, 32.2700 us/op
WorkloadJitting  3: 16 op, 1157564.00 ns, 72.3478 us/op

WorkloadPilot    1: 16 op, 757830.00 ns, 47.3644 us/op
WorkloadPilot    2: 32 op, 1168955.00 ns, 36.5298 us/op
WorkloadPilot    3: 64 op, 2166691.00 ns, 33.8545 us/op
WorkloadPilot    4: 128 op, 4092065.00 ns, 31.9693 us/op
WorkloadPilot    5: 256 op, 8307479.00 ns, 32.4511 us/op
WorkloadPilot    6: 512 op, 15766870.00 ns, 30.7947 us/op
WorkloadPilot    7: 1024 op, 30691303.00 ns, 29.9720 us/op
WorkloadPilot    8: 2048 op, 62366524.00 ns, 30.4524 us/op
WorkloadPilot    9: 4096 op, 110211570.00 ns, 26.9071 us/op
WorkloadPilot   10: 8192 op, 202162569.00 ns, 24.6780 us/op
WorkloadPilot   11: 16384 op, 406546473.00 ns, 24.8136 us/op
WorkloadPilot   12: 32768 op, 811999245.00 ns, 24.7803 us/op

OverheadWarmup   1: 32768 op, 127868.00 ns, 3.9022 ns/op
OverheadWarmup   2: 32768 op, 108522.00 ns, 3.3118 ns/op
OverheadWarmup   3: 32768 op, 108592.00 ns, 3.3140 ns/op
OverheadWarmup   4: 32768 op, 125814.00 ns, 3.8395 ns/op
OverheadWarmup   5: 32768 op, 108602.00 ns, 3.3143 ns/op
OverheadWarmup   6: 32768 op, 108522.00 ns, 3.3118 ns/op
OverheadWarmup   7: 32768 op, 108532.00 ns, 3.3121 ns/op
OverheadWarmup   8: 32768 op, 108542.00 ns, 3.3124 ns/op
OverheadWarmup   9: 32768 op, 108512.00 ns, 3.3115 ns/op

OverheadActual   1: 32768 op, 108562.00 ns, 3.3130 ns/op
OverheadActual   2: 32768 op, 108562.00 ns, 3.3130 ns/op
OverheadActual   3: 32768 op, 108562.00 ns, 3.3130 ns/op
OverheadActual   4: 32768 op, 127497.00 ns, 3.8909 ns/op
OverheadActual   5: 32768 op, 108482.00 ns, 3.3106 ns/op
OverheadActual   6: 32768 op, 108502.00 ns, 3.3112 ns/op
OverheadActual   7: 32768 op, 108522.00 ns, 3.3118 ns/op
OverheadActual   8: 32768 op, 108532.00 ns, 3.3121 ns/op
OverheadActual   9: 32768 op, 108582.00 ns, 3.3137 ns/op
OverheadActual  10: 32768 op, 108522.00 ns, 3.3118 ns/op
OverheadActual  11: 32768 op, 108492.00 ns, 3.3109 ns/op
OverheadActual  12: 32768 op, 108502.00 ns, 3.3112 ns/op
OverheadActual  13: 32768 op, 133388.00 ns, 4.0707 ns/op
OverheadActual  14: 32768 op, 108531.00 ns, 3.3121 ns/op
OverheadActual  15: 32768 op, 108462.00 ns, 3.3100 ns/op

WorkloadWarmup   1: 32768 op, 830766800.00 ns, 25.3530 us/op
WorkloadWarmup   2: 32768 op, 836768622.00 ns, 25.5362 us/op
WorkloadWarmup   3: 32768 op, 808123614.00 ns, 24.6620 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 814575302.00 ns, 24.8589 us/op
WorkloadActual   2: 32768 op, 810599391.00 ns, 24.7375 us/op
WorkloadActual   3: 32768 op, 812910994.00 ns, 24.8081 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 814466771.00 ns, 24.8556 us/op
WorkloadResult   2: 32768 op, 810490860.00 ns, 24.7342 us/op
WorkloadResult   3: 32768 op, 812802463.00 ns, 24.8048 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4064 has exited with code 0.

Mean = 24.798 μs, StdErr = 0.035 μs (0.14%), N = 3, StdDev = 0.061 μs
Min = 24.734 μs, Q1 = 24.769 μs, Median = 24.805 μs, Q3 = 24.830 μs, Max = 24.856 μs
IQR = 0.061 μs, LowerFence = 24.678 μs, UpperFence = 24.921 μs
ConfidenceInterval = [23.686 μs; 25.910 μs] (CI 99.9%), Margin = 1.112 μs (4.48% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 36 (92.3 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 4m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248653.00 ns, 248.6530 us/op
WorkloadJitting  1: 1 op, 372530165.00 ns, 372.5302 ms/op

OverheadJitting  2: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadJitting  2: 1 op, 2926247.00 ns, 2.9262 ms/op

OverheadJitting  3: 16 op, 489631.00 ns, 30.6019 us/op
WorkloadJitting  3: 16 op, 1103634.00 ns, 68.9771 us/op

WorkloadPilot    1: 16 op, 650982.00 ns, 40.6864 us/op
WorkloadPilot    2: 32 op, 1124854.00 ns, 35.1517 us/op
WorkloadPilot    3: 64 op, 2212017.00 ns, 34.5628 us/op
WorkloadPilot    4: 128 op, 3924925.00 ns, 30.6635 us/op
WorkloadPilot    5: 256 op, 7784269.00 ns, 30.4073 us/op
WorkloadPilot    6: 512 op, 14640521.00 ns, 28.5948 us/op
WorkloadPilot    7: 1024 op, 29210340.00 ns, 28.5257 us/op
WorkloadPilot    8: 2048 op, 58766124.00 ns, 28.6944 us/op
WorkloadPilot    9: 4096 op, 106363979.00 ns, 25.9678 us/op
WorkloadPilot   10: 8192 op, 194492305.00 ns, 23.7417 us/op
WorkloadPilot   11: 16384 op, 391030897.00 ns, 23.8666 us/op
WorkloadPilot   12: 32768 op, 793323753.00 ns, 24.2103 us/op

OverheadWarmup   1: 32768 op, 126886.00 ns, 3.8723 ns/op
OverheadWarmup   2: 32768 op, 124672.00 ns, 3.8047 ns/op
OverheadWarmup   3: 32768 op, 134671.00 ns, 4.1098 ns/op
OverheadWarmup   4: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadWarmup   5: 32768 op, 107941.00 ns, 3.2941 ns/op
OverheadWarmup   6: 32768 op, 107971.00 ns, 3.2950 ns/op
OverheadWarmup   7: 32768 op, 107891.00 ns, 3.2926 ns/op

OverheadActual   1: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadActual   2: 32768 op, 108012.00 ns, 3.2963 ns/op
OverheadActual   3: 32768 op, 108011.00 ns, 3.2962 ns/op
OverheadActual   4: 32768 op, 107941.00 ns, 3.2941 ns/op
OverheadActual   5: 32768 op, 108001.00 ns, 3.2959 ns/op
OverheadActual   6: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual   7: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadActual   8: 32768 op, 132917.00 ns, 4.0563 ns/op
OverheadActual   9: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadActual  10: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual  11: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual  12: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadActual  13: 32768 op, 107910.00 ns, 3.2932 ns/op
OverheadActual  14: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual  15: 32768 op, 107941.00 ns, 3.2941 ns/op

WorkloadWarmup   1: 32768 op, 796185502.00 ns, 24.2977 us/op
WorkloadWarmup   2: 32768 op, 789992220.00 ns, 24.1086 us/op
WorkloadWarmup   3: 32768 op, 777590868.00 ns, 23.7302 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 782316758.00 ns, 23.8744 us/op
WorkloadActual   2: 32768 op, 778117058.00 ns, 23.7462 us/op
WorkloadActual   3: 32768 op, 776261794.00 ns, 23.6896 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 782208837.00 ns, 23.8711 us/op
WorkloadResult   2: 32768 op, 778009137.00 ns, 23.7430 us/op
WorkloadResult   3: 32768 op, 776153873.00 ns, 23.6863 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4075 has exited with code 0.

Mean = 23.767 μs, StdErr = 0.055 μs (0.23%), N = 3, StdDev = 0.095 μs
Min = 23.686 μs, Q1 = 23.715 μs, Median = 23.743 μs, Q3 = 23.807 μs, Max = 23.871 μs
IQR = 0.092 μs, LowerFence = 23.576 μs, UpperFence = 23.946 μs
ConfidenceInterval = [22.040 μs; 25.494 μs] (CI 99.9%), Margin = 1.727 μs (7.27% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 35 (89.7 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 4m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234867.00 ns, 234.8670 us/op
WorkloadJitting  1: 1 op, 378980568.00 ns, 378.9806 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 2974619.00 ns, 2.9746 ms/op

OverheadJitting  3: 16 op, 528054.00 ns, 33.0034 us/op
WorkloadJitting  3: 16 op, 1615338.00 ns, 100.9586 us/op

WorkloadPilot    1: 16 op, 1092855.00 ns, 68.3034 us/op
WorkloadPilot    2: 32 op, 1878688.00 ns, 58.7090 us/op
WorkloadPilot    3: 64 op, 3786811.00 ns, 59.1689 us/op
WorkloadPilot    4: 128 op, 7514913.00 ns, 58.7103 us/op
WorkloadPilot    5: 256 op, 14866842.00 ns, 58.0736 us/op
WorkloadPilot    6: 512 op, 29786092.00 ns, 58.1760 us/op
WorkloadPilot    7: 1024 op, 58970254.00 ns, 57.5881 us/op
WorkloadPilot    8: 2048 op, 108077342.00 ns, 52.7721 us/op
WorkloadPilot    9: 4096 op, 199157073.00 ns, 48.6223 us/op
WorkloadPilot   10: 8192 op, 403304538.00 ns, 49.2315 us/op
WorkloadPilot   11: 16384 op, 801688473.00 ns, 48.9312 us/op

OverheadWarmup   1: 16384 op, 54421.00 ns, 3.3216 ns/op
OverheadWarmup   2: 16384 op, 54201.00 ns, 3.3082 ns/op
OverheadWarmup   3: 16384 op, 73687.00 ns, 4.4975 ns/op
OverheadWarmup   4: 16384 op, 54251.00 ns, 3.3112 ns/op
OverheadWarmup   5: 16384 op, 54250.00 ns, 3.3112 ns/op
OverheadWarmup   6: 16384 op, 54261.00 ns, 3.3118 ns/op
OverheadWarmup   7: 16384 op, 54221.00 ns, 3.3094 ns/op

OverheadActual   1: 16384 op, 54271.00 ns, 3.3124 ns/op
OverheadActual   2: 16384 op, 54272.00 ns, 3.3125 ns/op
OverheadActual   3: 16384 op, 54251.00 ns, 3.3112 ns/op
OverheadActual   4: 16384 op, 54251.00 ns, 3.3112 ns/op
OverheadActual   5: 16384 op, 54251.00 ns, 3.3112 ns/op
OverheadActual   6: 16384 op, 54171.00 ns, 3.3063 ns/op
OverheadActual   7: 16384 op, 54281.00 ns, 3.3130 ns/op
OverheadActual   8: 16384 op, 54291.00 ns, 3.3137 ns/op
OverheadActual   9: 16384 op, 54271.00 ns, 3.3124 ns/op
OverheadActual  10: 16384 op, 54241.00 ns, 3.3106 ns/op
OverheadActual  11: 16384 op, 54271.00 ns, 3.3124 ns/op
OverheadActual  12: 16384 op, 54271.00 ns, 3.3124 ns/op
OverheadActual  13: 16384 op, 54241.00 ns, 3.3106 ns/op
OverheadActual  14: 16384 op, 54221.00 ns, 3.3094 ns/op
OverheadActual  15: 16384 op, 54271.00 ns, 3.3124 ns/op

WorkloadWarmup   1: 16384 op, 814015206.00 ns, 49.6835 us/op
WorkloadWarmup   2: 16384 op, 816685318.00 ns, 49.8465 us/op
WorkloadWarmup   3: 16384 op, 797000715.00 ns, 48.6451 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 801461952.00 ns, 48.9174 us/op
WorkloadActual   2: 16384 op, 805491605.00 ns, 49.1633 us/op
WorkloadActual   3: 16384 op, 797222989.00 ns, 48.6586 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 801407681.00 ns, 48.9140 us/op
WorkloadResult   2: 16384 op, 805437334.00 ns, 49.1600 us/op
WorkloadResult   3: 16384 op, 797168718.00 ns, 48.6553 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4087 has exited with code 0.

Mean = 48.910 μs, StdErr = 0.146 μs (0.30%), N = 3, StdDev = 0.252 μs
Min = 48.655 μs, Q1 = 48.785 μs, Median = 48.914 μs, Q3 = 49.037 μs, Max = 49.160 μs
IQR = 0.252 μs, LowerFence = 48.406 μs, UpperFence = 49.416 μs
ConfidenceInterval = [44.306 μs; 53.514 μs] (CI 99.9%), Margin = 4.604 μs (9.41% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 34 (87.2 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 4m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 279140.00 ns, 279.1400 us/op
