// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 224.91 sec and exited with 0
// ***** Done, took 00:03:48 (228.97 sec)   *****
// Found 30 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 248 249 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 10, ItemsPerShard: 10)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250821.00 ns, 250.8210 us/op
WorkloadJitting  1: 1 op, 14018822.00 ns, 14.0188 ms/op

OverheadJitting  2: 16 op, 482846.00 ns, 30.1779 us/op
WorkloadJitting  2: 16 op, 3083076.00 ns, 192.6923 us/op

WorkloadPilot    1: 16 op, 2151467.00 ns, 134.4667 us/op
WorkloadPilot    2: 32 op, 4159507.00 ns, 129.9846 us/op
WorkloadPilot    3: 64 op, 8564145.00 ns, 133.8148 us/op
WorkloadPilot    4: 128 op, 16758824.00 ns, 130.9283 us/op
WorkloadPilot    5: 256 op, 33633666.00 ns, 131.3815 us/op
WorkloadPilot    6: 512 op, 71313979.00 ns, 139.2851 us/op
WorkloadPilot    7: 1024 op, 135705734.00 ns, 132.5251 us/op
WorkloadPilot    8: 2048 op, 271012381.00 ns, 132.3303 us/op
WorkloadPilot    9: 4096 op, 521709278.00 ns, 127.3704 us/op

OverheadWarmup   1: 4096 op, 14207.00 ns, 3.4685 ns/op
OverheadWarmup   2: 4096 op, 22653.00 ns, 5.5305 ns/op
OverheadWarmup   3: 4096 op, 22402.00 ns, 5.4692 ns/op
OverheadWarmup   4: 4096 op, 22582.00 ns, 5.5132 ns/op
OverheadWarmup   5: 4096 op, 22493.00 ns, 5.4915 ns/op

OverheadActual   1: 4096 op, 22612.00 ns, 5.5205 ns/op
OverheadActual   2: 4096 op, 22532.00 ns, 5.5010 ns/op
OverheadActual   3: 4096 op, 22723.00 ns, 5.5476 ns/op
OverheadActual   4: 4096 op, 22623.00 ns, 5.5232 ns/op
OverheadActual   5: 4096 op, 22411.00 ns, 5.4714 ns/op
OverheadActual   6: 4096 op, 44945.00 ns, 10.9729 ns/op
OverheadActual   7: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   8: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadActual   9: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  10: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual  11: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  12: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  13: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  14: 4096 op, 14648.00 ns, 3.5762 ns/op
OverheadActual  15: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadActual  16: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  17: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  18: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  19: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  20: 4096 op, 14016.00 ns, 3.4219 ns/op

WorkloadWarmup   1: 4096 op, 535271542.00 ns, 130.6815 us/op
WorkloadWarmup   2: 4096 op, 541481308.00 ns, 132.1976 us/op
WorkloadWarmup   3: 4096 op, 523491031.00 ns, 127.8054 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 523914725.00 ns, 127.9089 us/op
WorkloadActual   2: 4096 op, 521398773.00 ns, 127.2946 us/op
WorkloadActual   3: 4096 op, 518862222.00 ns, 126.6753 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 523900874.00 ns, 127.9055 us/op
WorkloadResult   2: 4096 op, 521384922.00 ns, 127.2912 us/op
WorkloadResult   3: 4096 op, 518848371.00 ns, 126.6720 us/op
// GC:  2 1 0 45227024 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4076 has exited with code 0.

Mean = 127.290 μs, StdErr = 0.356 μs (0.28%), N = 3, StdDev = 0.617 μs
Min = 126.672 μs, Q1 = 126.982 μs, Median = 127.291 μs, Q3 = 127.598 μs, Max = 127.905 μs
IQR = 0.617 μs, LowerFence = 126.056 μs, UpperFence = 128.524 μs
ConfidenceInterval = [116.038 μs; 138.542 μs] (CI 99.9%), Margin = 11.252 μs (8.84% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (56.7 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 10, ItemsPerShard: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242115.00 ns, 242.1150 us/op
WorkloadJitting  1: 1 op, 13764644.00 ns, 13.7646 ms/op

OverheadJitting  2: 16 op, 474761.00 ns, 29.6726 us/op
WorkloadJitting  2: 16 op, 2875618.00 ns, 179.7261 us/op

WorkloadPilot    1: 16 op, 2014751.00 ns, 125.9219 us/op
WorkloadPilot    2: 32 op, 4360354.00 ns, 136.2611 us/op
WorkloadPilot    3: 64 op, 8176346.00 ns, 127.7554 us/op
WorkloadPilot    4: 128 op, 16679245.00 ns, 130.3066 us/op
WorkloadPilot    5: 256 op, 32686277.00 ns, 127.6808 us/op
WorkloadPilot    6: 512 op, 68963715.00 ns, 134.6948 us/op
WorkloadPilot    7: 1024 op, 133010442.00 ns, 129.8930 us/op
WorkloadPilot    8: 2048 op, 266434520.00 ns, 130.0950 us/op
WorkloadPilot    9: 4096 op, 509784052.00 ns, 124.4590 us/op

OverheadWarmup   1: 4096 op, 14196.00 ns, 3.4658 ns/op
OverheadWarmup   2: 4096 op, 13997.00 ns, 3.4172 ns/op
OverheadWarmup   3: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadWarmup   4: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   5: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   6: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadWarmup   7: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadWarmup   8: 4096 op, 30036.00 ns, 7.3330 ns/op
OverheadWarmup   9: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadWarmup  10: 4096 op, 13876.00 ns, 3.3877 ns/op

OverheadActual   1: 4096 op, 13906.00 ns, 3.3950 ns/op
OverheadActual   2: 4096 op, 13916.00 ns, 3.3975 ns/op
OverheadActual   3: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   4: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   5: 4096 op, 13897.00 ns, 3.3928 ns/op
OverheadActual   6: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   7: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   8: 4096 op, 14267.00 ns, 3.4832 ns/op
OverheadActual   9: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  10: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual  11: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  12: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual  13: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  14: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  15: 4096 op, 13815.00 ns, 3.3728 ns/op

WorkloadWarmup   1: 4096 op, 526804579.00 ns, 128.6144 us/op
WorkloadWarmup   2: 4096 op, 516565261.00 ns, 126.1146 us/op
WorkloadWarmup   3: 4096 op, 516189736.00 ns, 126.0229 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 514250956.00 ns, 125.5495 us/op
WorkloadActual   2: 4096 op, 512771630.00 ns, 125.1884 us/op
WorkloadActual   3: 4096 op, 513159699.00 ns, 125.2831 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 514237110.00 ns, 125.5462 us/op
WorkloadResult   2: 4096 op, 512757784.00 ns, 125.1850 us/op
WorkloadResult   3: 4096 op, 513145853.00 ns, 125.2797 us/op
// GC:  2 1 0 43951184 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4085 has exited with code 0.

Mean = 125.337 μs, StdErr = 0.108 μs (0.09%), N = 3, StdDev = 0.187 μs
Min = 125.185 μs, Q1 = 125.232 μs, Median = 125.280 μs, Q3 = 125.413 μs, Max = 125.546 μs
IQR = 0.181 μs, LowerFence = 124.962 μs, UpperFence = 125.684 μs
ConfidenceInterval = [121.921 μs; 128.753 μs] (CI 99.9%), Margin = 3.416 μs (2.73% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (53.3 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 10, ItemsPerShard: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272562.00 ns, 272.5620 us/op
WorkloadJitting  1: 1 op, 13150001.00 ns, 13.1500 ms/op

OverheadJitting  2: 16 op, 482155.00 ns, 30.1347 us/op
WorkloadJitting  2: 16 op, 3040657.00 ns, 190.0411 us/op

WorkloadPilot    1: 16 op, 2144214.00 ns, 134.0134 us/op
WorkloadPilot    2: 32 op, 4223547.00 ns, 131.9858 us/op
WorkloadPilot    3: 64 op, 8497007.00 ns, 132.7657 us/op
WorkloadPilot    4: 128 op, 16886333.00 ns, 131.9245 us/op
WorkloadPilot    5: 256 op, 33850833.00 ns, 132.2298 us/op
WorkloadPilot    6: 512 op, 70658536.00 ns, 138.0050 us/op
WorkloadPilot    7: 1024 op, 136525849.00 ns, 133.3260 us/op
WorkloadPilot    8: 2048 op, 272730816.00 ns, 133.1693 us/op
WorkloadPilot    9: 4096 op, 525038691.00 ns, 128.1833 us/op

OverheadWarmup   1: 4096 op, 22983.00 ns, 5.6111 ns/op
OverheadWarmup   2: 4096 op, 14126.00 ns, 3.4487 ns/op
OverheadWarmup   3: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   4: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadWarmup   5: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadWarmup   6: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadWarmup   7: 4096 op, 14087.00 ns, 3.4392 ns/op
OverheadWarmup   8: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   9: 4096 op, 13947.00 ns, 3.4050 ns/op
OverheadWarmup  10: 4096 op, 13986.00 ns, 3.4146 ns/op

OverheadActual   1: 4096 op, 14577.00 ns, 3.5588 ns/op
OverheadActual   2: 4096 op, 14216.00 ns, 3.4707 ns/op
OverheadActual   3: 4096 op, 14337.00 ns, 3.5002 ns/op
OverheadActual   4: 4096 op, 14167.00 ns, 3.4587 ns/op
OverheadActual   5: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual   6: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   7: 4096 op, 31189.00 ns, 7.6145 ns/op
OverheadActual   8: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   9: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  10: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual  11: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  12: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  13: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadActual  14: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual  15: 4096 op, 13987.00 ns, 3.4148 ns/op

WorkloadWarmup   1: 4096 op, 537454985.00 ns, 131.2146 us/op
WorkloadWarmup   2: 4096 op, 525170509.00 ns, 128.2155 us/op
WorkloadWarmup   3: 4096 op, 522743424.00 ns, 127.6229 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 524813950.00 ns, 128.1284 us/op
WorkloadActual   2: 4096 op, 524872080.00 ns, 128.1426 us/op
WorkloadActual   3: 4096 op, 522853932.00 ns, 127.6499 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 524799954.00 ns, 128.1250 us/op
WorkloadResult   2: 4096 op, 524858084.00 ns, 128.1392 us/op
WorkloadResult   3: 4096 op, 522839936.00 ns, 127.6465 us/op
// GC:  2 1 0 43951184 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4091 has exited with code 0.

Mean = 127.970 μs, StdErr = 0.162 μs (0.13%), N = 3, StdDev = 0.280 μs
Min = 127.646 μs, Q1 = 127.886 μs, Median = 128.125 μs, Q3 = 128.132 μs, Max = 128.139 μs
IQR = 0.246 μs, LowerFence = 127.516 μs, UpperFence = 128.502 μs
ConfidenceInterval = [122.854 μs; 133.087 μs] (CI 99.9%), Margin = 5.117 μs (4.00% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 10, ItemsPerShard: 100)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 291407.00 ns, 291.4070 us/op
WorkloadJitting  1: 1 op, 12802619.00 ns, 12.8026 ms/op

OverheadJitting  2: 16 op, 504907.00 ns, 31.5567 us/op
WorkloadJitting  2: 16 op, 5683367.00 ns, 355.2104 us/op

WorkloadPilot    1: 16 op, 4336399.00 ns, 271.0249 us/op
WorkloadPilot    2: 32 op, 9369195.00 ns, 292.7873 us/op
WorkloadPilot    3: 64 op, 18419170.00 ns, 287.7995 us/op
WorkloadPilot    4: 128 op, 36862556.00 ns, 287.9887 us/op
WorkloadPilot    5: 256 op, 76685809.00 ns, 299.5539 us/op
WorkloadPilot    6: 512 op, 140020418.00 ns, 273.4774 us/op
WorkloadPilot    7: 1024 op, 277331031.00 ns, 270.8311 us/op
WorkloadPilot    8: 2048 op, 550172154.00 ns, 268.6387 us/op

OverheadWarmup   1: 2048 op, 12002.00 ns, 5.8604 ns/op
OverheadWarmup   2: 2048 op, 11862.00 ns, 5.7920 ns/op
OverheadWarmup   3: 2048 op, 11702.00 ns, 5.7139 ns/op
OverheadWarmup   4: 2048 op, 11371.00 ns, 5.5522 ns/op
OverheadWarmup   5: 2048 op, 11762.00 ns, 5.7432 ns/op
OverheadWarmup   6: 2048 op, 11902.00 ns, 5.8115 ns/op
