// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 214.54 sec and exited with 0
// ***** Done, took 00:03:38 (218.48 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 1.096 μs, StdErr = 0.016 μs (1.44%), N = 3, StdDev = 0.027 μs
Min = 1.069 μs, Q1 = 1.082 μs, Median = 1.095 μs, Q3 = 1.110 μs, Max = 1.124 μs
IQR = 0.027 μs, LowerFence = 1.041 μs, UpperFence = 1.151 μs
ConfidenceInterval = [0.598 μs; 1.595 μs] (CI 99.9%), Margin = 0.498 μs (45.46% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.057 μs ; 1.107 μs) | @@
[1.107 μs ; 1.149 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.072 μs, StdErr = 0.014 μs (1.28%), N = 3, StdDev = 0.024 μs
Min = 1.045 μs, Q1 = 1.063 μs, Median = 1.081 μs, Q3 = 1.085 μs, Max = 1.089 μs
IQR = 0.022 μs, LowerFence = 1.029 μs, UpperFence = 1.119 μs
ConfidenceInterval = [0.638 μs; 1.505 μs] (CI 99.9%), Margin = 0.433 μs (40.44% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.023 μs ; 1.064 μs) | @
[1.064 μs ; 1.111 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 897.121 ns, StdErr = 8.723 ns (0.97%), N = 3, StdDev = 15.108 ns
Min = 883.263 ns, Q1 = 889.068 ns, Median = 894.873 ns, Q3 = 904.050 ns, Max = 913.228 ns
IQR = 14.982 ns, LowerFence = 866.594 ns, UpperFence = 926.524 ns
ConfidenceInterval = [621.487 ns; 1,172.756 ns] (CI 99.9%), Margin = 275.634 ns (30.72% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[875.319 ns ; 902.817 ns) | @@
[902.817 ns ; 926.977 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.997 μs, StdErr = 0.022 μs (1.10%), N = 3, StdDev = 0.038 μs
Min = 1.974 μs, Q1 = 1.975 μs, Median = 1.975 μs, Q3 = 2.008 μs, Max = 2.040 μs
IQR = 0.033 μs, LowerFence = 1.925 μs, UpperFence = 2.057 μs
ConfidenceInterval = [1.302 μs; 2.691 μs] (CI 99.9%), Margin = 0.694 μs (34.76% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.973 μs ; 2.042 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.047 μs, StdErr = 0.034 μs (3.22%), N = 3, StdDev = 0.058 μs
Min = 1.006 μs, Q1 = 1.013 μs, Median = 1.021 μs, Q3 = 1.067 μs, Max = 1.113 μs
IQR = 0.054 μs, LowerFence = 0.933 μs, UpperFence = 1.148 μs
ConfidenceInterval = [-0.017 μs; 2.110 μs] (CI 99.9%), Margin = 1.063 μs (101.59% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.953 μs ; 1.066 μs) | @@
[1.066 μs ; 1.166 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 952.266 ns, StdErr = 6.248 ns (0.66%), N = 3, StdDev = 10.822 ns
Min = 940.324 ns, Q1 = 947.687 ns, Median = 955.050 ns, Q3 = 958.237 ns, Max = 961.424 ns
IQR = 10.550 ns, LowerFence = 931.862 ns, UpperFence = 974.062 ns
ConfidenceInterval = [754.832 ns; 1,149.700 ns] (CI 99.9%), Margin = 197.434 ns (20.73% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[930.475 ns ; 971.273 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                     | Mean       | Error       | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------- |-----------:|------------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'HasValidDPA (pipeline hot-path)'          | 1,188.7 ns |   640.50 ns | 35.11 ns |  1.00 |    0.04 |    1 | 0.0210 | 0.0191 |     352 B |        1.00 |
| 'ValidateDPA (detailed compliance check)'  | 1,181.4 ns |   589.44 ns | 32.31 ns |  0.99 |    0.03 |    1 | 0.0248 | 0.0229 |     424 B |        1.20 |
| 'ExecuteDPA (new agreement)'               | 5,056.0 ns |   594.62 ns | 32.59 ns |  4.26 |    0.11 |    4 | 0.0992 | 0.0458 |    1776 B |        5.05 |
| 'AmendDPA (update terms)'                  | 3,067.6 ns |    16.73 ns |  0.92 ns |  2.58 |    0.07 |    3 | 0.0648 | 0.0305 |    1104 B |        3.14 |
| 'AuditDPA (record audit)'                  | 1,213.7 ns |   177.06 ns |  9.71 ns |  1.02 |    0.03 |    1 | 0.0210 | 0.0191 |     368 B |        1.05 |
| 'RenewDPA (extend expiration)'             | 1,305.0 ns |   545.11 ns | 29.88 ns |  1.10 |    0.04 |    1 | 0.0229 | 0.0210 |     392 B |        1.11 |
| 'TerminateDPA (end agreement)'             | 1,115.2 ns |   253.19 ns | 13.88 ns |  0.94 |    0.03 |    1 | 0.0210 | 0.0191 |     360 B |        1.02 |
| 'GetDPA by ID (cached read)'               | 1,096.3 ns |   498.35 ns | 27.32 ns |  0.92 |    0.03 |    1 | 0.0248 | 0.0229 |     424 B |        1.20 |
| 'GetActiveDPA by processor ID'             | 1,071.6 ns |   433.33 ns | 23.75 ns |  0.90 |    0.03 |    1 | 0.0248 | 0.0229 |     424 B |        1.20 |
| 'GetExpiringDPAs (filtered scan)'          |   897.1 ns |   275.63 ns | 15.11 ns |  0.76 |    0.02 |    1 | 0.0229 | 0.0219 |     400 B |        1.14 |
| 'RegisterProcessor (new processor)'        | 1,996.5 ns |   694.04 ns | 38.04 ns |  1.68 |    0.05 |    2 | 0.0305 | 0.0267 |     568 B |        1.61 |
| 'GetProcessor by ID (cached read)'         | 1,046.7 ns | 1,063.35 ns | 58.29 ns |  0.88 |    0.05 |    1 | 0.0248 | 0.0229 |     424 B |        1.20 |
| 'GetFullSubProcessorChain (BFS traversal)' |   952.3 ns |   197.43 ns | 10.82 ns |  0.80 |    0.02 |    1 | 0.0248 | 0.0229 |     424 B |        1.20 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:52 (292.67 sec), executed benchmarks: 13

Global total time: 00:08:31 (511.51 sec), executed benchmarks: 13
// * Artifacts cleanup *
Artifacts cleanup is finished
