// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 216.55 sec and exited with 0
// ***** Done, took 00:03:40 (220.52 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 89697.00 ns, 700.7578 ns/op
WorkloadPilot    5: 256 op, 170568.00 ns, 666.2813 ns/op
WorkloadPilot    6: 512 op, 340034.00 ns, 664.1289 ns/op
WorkloadPilot    7: 1024 op, 646956.00 ns, 631.7930 ns/op
WorkloadPilot    8: 2048 op, 1173268.00 ns, 572.8848 ns/op
WorkloadPilot    9: 4096 op, 2290130.00 ns, 559.1138 ns/op
WorkloadPilot   10: 8192 op, 4699943.00 ns, 573.7235 ns/op
WorkloadPilot   11: 16384 op, 9638991.00 ns, 588.3173 ns/op
WorkloadPilot   12: 32768 op, 18653599.00 ns, 569.2627 ns/op
WorkloadPilot   13: 65536 op, 43567610.00 ns, 664.7890 ns/op
WorkloadPilot   14: 131072 op, 112661152.00 ns, 859.5364 ns/op
WorkloadPilot   15: 262144 op, 225632102.00 ns, 860.7182 ns/op
WorkloadPilot   16: 524288 op, 430824715.00 ns, 821.7329 ns/op
WorkloadPilot   17: 1048576 op, 985173468.00 ns, 939.5346 ns/op

OverheadWarmup   1: 1048576 op, 3502219.00 ns, 3.3400 ns/op
OverheadWarmup   2: 1048576 op, 3505268.00 ns, 3.3429 ns/op
OverheadWarmup   3: 1048576 op, 3558657.00 ns, 3.3938 ns/op
OverheadWarmup   4: 1048576 op, 3504246.00 ns, 3.3419 ns/op
OverheadWarmup   5: 1048576 op, 3529122.00 ns, 3.3656 ns/op
OverheadWarmup   6: 1048576 op, 3497754.00 ns, 3.3357 ns/op

OverheadActual   1: 1048576 op, 3516809.00 ns, 3.3539 ns/op
OverheadActual   2: 1048576 op, 3505468.00 ns, 3.3431 ns/op
OverheadActual   3: 1048576 op, 3511730.00 ns, 3.3490 ns/op
OverheadActual   4: 1048576 op, 3503525.00 ns, 3.3412 ns/op
OverheadActual   5: 1048576 op, 3602669.00 ns, 3.4358 ns/op
OverheadActual   6: 1048576 op, 3525585.00 ns, 3.3623 ns/op
OverheadActual   7: 1048576 op, 3508654.00 ns, 3.3461 ns/op
OverheadActual   8: 1048576 op, 3515778.00 ns, 3.3529 ns/op
OverheadActual   9: 1048576 op, 3480501.00 ns, 3.3193 ns/op
OverheadActual  10: 1048576 op, 3520677.00 ns, 3.3576 ns/op
OverheadActual  11: 1048576 op, 3516546.00 ns, 3.3536 ns/op
OverheadActual  12: 1048576 op, 3522216.00 ns, 3.3590 ns/op
OverheadActual  13: 1048576 op, 3525182.00 ns, 3.3619 ns/op
OverheadActual  14: 1048576 op, 3536944.00 ns, 3.3731 ns/op
OverheadActual  15: 1048576 op, 3515564.00 ns, 3.3527 ns/op

WorkloadWarmup   1: 1048576 op, 892587774.00 ns, 851.2380 ns/op
WorkloadWarmup   2: 1048576 op, 887244957.00 ns, 846.1427 ns/op
WorkloadWarmup   3: 1048576 op, 869961520.00 ns, 829.6600 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 884893801.00 ns, 843.9005 ns/op
WorkloadActual   2: 1048576 op, 897002944.00 ns, 855.4487 ns/op
WorkloadActual   3: 1048576 op, 882333170.00 ns, 841.4585 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 881377255.00 ns, 840.5469 ns/op
WorkloadResult   2: 1048576 op, 893486398.00 ns, 852.0950 ns/op
WorkloadResult   3: 1048576 op, 878816624.00 ns, 838.1048 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4117 has exited with code 0.

Mean = 843.582 ns, StdErr = 4.314 ns (0.51%), N = 3, StdDev = 7.473 ns
Min = 838.105 ns, Q1 = 839.326 ns, Median = 840.547 ns, Q3 = 846.321 ns, Max = 852.095 ns
IQR = 6.995 ns, LowerFence = 828.833 ns, UpperFence = 856.814 ns
ConfidenceInterval = [707.252 ns; 979.912 ns] (CI 99.9%), Margin = 136.330 ns (16.16% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-full-compressed.json

// * Detailed results *
DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.482 μs, StdErr = 0.007 μs (0.49%), N = 3, StdDev = 0.012 μs
Min = 1.474 μs, Q1 = 1.474 μs, Median = 1.475 μs, Q3 = 1.485 μs, Max = 1.496 μs
IQR = 0.011 μs, LowerFence = 1.458 μs, UpperFence = 1.502 μs
ConfidenceInterval = [1.255 μs; 1.709 μs] (CI 99.9%), Margin = 0.227 μs (15.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.474 μs ; 1.496 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.334 μs, StdErr = 0.008 μs (0.63%), N = 3, StdDev = 0.015 μs
Min = 1.318 μs, Q1 = 1.329 μs, Median = 1.341 μs, Q3 = 1.343 μs, Max = 1.344 μs
IQR = 0.013 μs, LowerFence = 1.310 μs, UpperFence = 1.363 μs
ConfidenceInterval = [1.069 μs; 1.599 μs] (CI 99.9%), Margin = 0.265 μs (19.85% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.304 μs ; 1.357 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 905.824 ns, StdErr = 7.995 ns (0.88%), N = 3, StdDev = 13.849 ns
Min = 890.413 ns, Q1 = 900.124 ns, Median = 909.836 ns, Q3 = 913.530 ns, Max = 917.224 ns
IQR = 13.406 ns, LowerFence = 880.016 ns, UpperFence = 933.639 ns
ConfidenceInterval = [653.175 ns; 1,158.474 ns] (CI 99.9%), Margin = 252.650 ns (27.89% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[877.810 ns ; 900.927 ns) | @
[900.927 ns ; 929.827 ns) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.230 μs, StdErr = 0.004 μs (0.36%), N = 3, StdDev = 0.008 μs
Min = 1.221 μs, Q1 = 1.227 μs, Median = 1.234 μs, Q3 = 1.234 μs, Max = 1.234 μs
IQR = 0.007 μs, LowerFence = 1.217 μs, UpperFence = 1.244 μs
ConfidenceInterval = [1.090 μs; 1.369 μs] (CI 99.9%), Margin = 0.140 μs (11.35% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.220 μs ; 1.234 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.164 μs, StdErr = 0.004 μs (0.17%), N = 3, StdDev = 0.006 μs
Min = 2.157 μs, Q1 = 2.161 μs, Median = 2.165 μs, Q3 = 2.167 μs, Max = 2.170 μs
IQR = 0.006 μs, LowerFence = 2.152 μs, UpperFence = 2.177 μs
ConfidenceInterval = [2.049 μs; 2.279 μs] (CI 99.9%), Margin = 0.115 μs (5.33% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.151 μs ; 2.175 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.193 μs, StdErr = 0.010 μs (0.85%), N = 3, StdDev = 0.018 μs
Min = 1.174 μs, Q1 = 1.186 μs, Median = 1.198 μs, Q3 = 1.203 μs, Max = 1.208 μs
IQR = 0.017 μs, LowerFence = 1.160 μs, UpperFence = 1.228 μs
ConfidenceInterval = [0.874 μs; 1.513 μs] (CI 99.9%), Margin = 0.320 μs (26.78% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.158 μs ; 1.187 μs) | @
[1.187 μs ; 1.224 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.151 μs, StdErr = 0.003 μs (0.27%), N = 3, StdDev = 0.005 μs
Min = 1.147 μs, Q1 = 1.148 μs, Median = 1.148 μs, Q3 = 1.152 μs, Max = 1.157 μs
IQR = 0.005 μs, LowerFence = 1.140 μs, UpperFence = 1.160 μs
ConfidenceInterval = [1.054 μs; 1.248 μs] (CI 99.9%), Margin = 0.097 μs (8.43% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.142 μs ; 1.161 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.043 μs, StdErr = 0.012 μs (1.19%), N = 3, StdDev = 0.021 μs
Min = 1.020 μs, Q1 = 1.033 μs, Median = 1.045 μs, Q3 = 1.054 μs, Max = 1.063 μs
IQR = 0.021 μs, LowerFence = 1.000 μs, UpperFence = 1.086 μs
ConfidenceInterval = [0.651 μs; 1.435 μs] (CI 99.9%), Margin = 0.392 μs (37.61% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.001 μs ; 1.034 μs) | @
[1.034 μs ; 1.074 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.113 μs, StdErr = 0.015 μs (1.38%), N = 3, StdDev = 0.027 μs
Min = 1.085 μs, Q1 = 1.100 μs, Median = 1.115 μs, Q3 = 1.126 μs, Max = 1.138 μs
IQR = 0.027 μs, LowerFence = 1.060 μs, UpperFence = 1.166 μs
ConfidenceInterval = [0.627 μs; 1.598 μs] (CI 99.9%), Margin = 0.485 μs (43.62% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.061 μs ; 1.102 μs) | @
[1.102 μs ; 1.151 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 934.538 ns, StdErr = 6.180 ns (0.66%), N = 3, StdDev = 10.704 ns
Min = 927.983 ns, Q1 = 928.362 ns, Median = 928.740 ns, Q3 = 937.815 ns, Max = 946.890 ns
IQR = 9.453 ns, LowerFence = 914.182 ns, UpperFence = 951.995 ns
ConfidenceInterval = [739.261 ns; 1,129.815 ns] (CI 99.9%), Margin = 195.277 ns (20.90% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[927.696 ns ; 947.177 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 879.991 ns, StdErr = 8.144 ns (0.93%), N = 3, StdDev = 14.106 ns
Min = 871.617 ns, Q1 = 871.848 ns, Median = 872.079 ns, Q3 = 884.178 ns, Max = 896.277 ns
IQR = 12.330 ns, LowerFence = 853.353 ns, UpperFence = 902.672 ns
ConfidenceInterval = [622.651 ns; 1,137.331 ns] (CI 99.9%), Margin = 257.340 ns (29.24% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[871.110 ns ; 896.783 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 843.582 ns, StdErr = 4.314 ns (0.51%), N = 3, StdDev = 7.473 ns
Min = 838.105 ns, Q1 = 839.326 ns, Median = 840.547 ns, Q3 = 846.321 ns, Max = 852.095 ns
IQR = 6.995 ns, LowerFence = 828.833 ns, UpperFence = 856.814 ns
ConfidenceInterval = [707.252 ns; 979.912 ns] (CI 99.9%), Margin = 136.330 ns (16.16% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[831.304 ns ; 858.896 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                               | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Create assessment (fast path)'                      | 1,481.6 ns | 227.10 ns | 12.45 ns |  1.00 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Evaluate assessment (risk engine)'                  | 1,334.3 ns | 264.86 ns | 14.52 ns |  0.90 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'RequiresDPIA check (pipeline hot-path)'             |   905.8 ns | 252.65 ns | 13.85 ns |  0.61 |    0.01 |    1 | 0.0191 | 0.0181 |     336 B |        0.78 |
| 'Request DPO consultation'                           | 1,229.6 ns | 139.52 ns |  7.65 ns |  0.83 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Approve assessment'                                 | 2,164.0 ns | 115.37 ns |  6.32 ns |  1.46 |    0.01 |    2 | 0.0534 | 0.0267 |     944 B |        2.19 |
| 'Reject assessment'                                  | 1,193.1 ns | 319.51 ns | 17.51 ns |  0.81 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Request revision'                                   | 1,150.6 ns |  96.98 ns |  5.32 ns |  0.78 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Expire assessment'                                  | 1,042.7 ns | 392.18 ns | 21.50 ns |  0.70 |    0.01 |    1 | 0.0210 | 0.0191 |     352 B |        0.81 |
| 'Get assessment by ID (cached)'                      | 1,112.6 ns | 485.26 ns | 26.60 ns |  0.75 |    0.02 |    1 | 0.0248 | 0.0229 |     424 B |        0.98 |
| 'Get assessment by request type (pipeline hot-path)' |   934.5 ns | 195.28 ns | 10.70 ns |  0.63 |    0.01 |    1 | 0.0229 | 0.0210 |     392 B |        0.91 |
| 'Get expired assessments'                            |   880.0 ns | 257.34 ns | 14.11 ns |  0.59 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
| 'Get all assessments'                                |   843.6 ns | 136.33 ns |  7.47 ns |  0.57 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:35 (275.99 sec), executed benchmarks: 12

Global total time: 00:08:16 (496.9 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
