// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.11 sec and exited with 0
// ***** Done, took 00:03:32 (212.95 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161342.00 ns, 161.3420 us/op
WorkloadJitting  1: 1 op, 11310558.00 ns, 11.3106 ms/op

OverheadJitting  2: 16 op, 189354.00 ns, 11.8346 us/op
WorkloadJitting  2: 16 op, 9182228.00 ns, 573.8893 us/op

WorkloadPilot    1: 16 op, 8190696.00 ns, 511.9185 us/op
WorkloadPilot    2: 32 op, 16475885.00 ns, 514.8714 us/op
WorkloadPilot    3: 64 op, 33744682.00 ns, 527.2607 us/op
WorkloadPilot    4: 128 op, 71065810.00 ns, 555.2016 us/op
WorkloadPilot    5: 256 op, 135803944.00 ns, 530.4842 us/op
WorkloadPilot    6: 512 op, 273987692.00 ns, 535.1322 us/op
WorkloadPilot    7: 1024 op, 533383158.00 ns, 520.8820 us/op

OverheadWarmup   1: 1024 op, 2214.00 ns, 2.1621 ns/op
OverheadWarmup   2: 1024 op, 3447.00 ns, 3.3662 ns/op
OverheadWarmup   3: 1024 op, 3356.00 ns, 3.2773 ns/op
OverheadWarmup   4: 1024 op, 3456.00 ns, 3.3750 ns/op
OverheadWarmup   5: 1024 op, 3416.00 ns, 3.3359 ns/op

OverheadActual   1: 1024 op, 3517.00 ns, 3.4346 ns/op
OverheadActual   2: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadActual   3: 1024 op, 3537.00 ns, 3.4541 ns/op
OverheadActual   4: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadActual   5: 1024 op, 3387.00 ns, 3.3076 ns/op
OverheadActual   6: 1024 op, 3476.00 ns, 3.3945 ns/op
OverheadActual   7: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadActual   8: 1024 op, 3437.00 ns, 3.3564 ns/op
OverheadActual   9: 1024 op, 3386.00 ns, 3.3066 ns/op
OverheadActual  10: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadActual  11: 1024 op, 3376.00 ns, 3.2969 ns/op
OverheadActual  12: 1024 op, 3407.00 ns, 3.3271 ns/op
OverheadActual  13: 1024 op, 3356.00 ns, 3.2773 ns/op
OverheadActual  14: 1024 op, 3346.00 ns, 3.2676 ns/op
OverheadActual  15: 1024 op, 3466.00 ns, 3.3848 ns/op

WorkloadWarmup   1: 1024 op, 549653618.00 ns, 536.7711 us/op
WorkloadWarmup   2: 1024 op, 550903802.00 ns, 537.9920 us/op
WorkloadWarmup   3: 1024 op, 532446676.00 ns, 519.9675 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 536631815.00 ns, 524.0545 us/op
WorkloadActual   2: 1024 op, 534799882.00 ns, 522.2655 us/op
WorkloadActual   3: 1024 op, 532912295.00 ns, 520.4222 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 536628399.00 ns, 524.0512 us/op
WorkloadResult   2: 1024 op, 534796466.00 ns, 522.2622 us/op
WorkloadResult   3: 1024 op, 532908879.00 ns, 520.4188 us/op
// GC:  2 0 0 35461448 1024
// Threading:  4916 2772 1024

// AfterAll
// Benchmark Process 4086 has exited with code 0.

Mean = 522.244 μs, StdErr = 1.049 μs (0.20%), N = 3, StdDev = 1.816 μs
Min = 520.419 μs, Q1 = 521.341 μs, Median = 522.262 μs, Q3 = 523.157 μs, Max = 524.051 μs
IQR = 1.816 μs, LowerFence = 518.616 μs, UpperFence = 525.881 μs
ConfidenceInterval = [489.109 μs; 555.379 μs] (CI 99.9%), Margin = 33.135 μs (6.34% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:50 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163406.00 ns, 163.4060 us/op
WorkloadJitting  1: 1 op, 9423239.00 ns, 9.4232 ms/op

OverheadJitting  2: 16 op, 218439.00 ns, 13.6524 us/op
WorkloadJitting  2: 16 op, 926185.00 ns, 57.8866 us/op

WorkloadPilot    1: 16 op, 721942.00 ns, 45.1214 us/op
WorkloadPilot    2: 32 op, 1377210.00 ns, 43.0378 us/op
WorkloadPilot    3: 64 op, 2730835.00 ns, 42.6693 us/op
WorkloadPilot    4: 128 op, 5109891.00 ns, 39.9210 us/op
WorkloadPilot    5: 256 op, 10171762.00 ns, 39.7334 us/op
WorkloadPilot    6: 512 op, 20333324.00 ns, 39.7135 us/op
WorkloadPilot    7: 1024 op, 40363792.00 ns, 39.4178 us/op
WorkloadPilot    8: 2048 op, 81653046.00 ns, 39.8697 us/op
WorkloadPilot    9: 4096 op, 163543208.00 ns, 39.9275 us/op
WorkloadPilot   10: 8192 op, 319052357.00 ns, 38.9468 us/op
WorkloadPilot   11: 16384 op, 632102335.00 ns, 38.5805 us/op

OverheadWarmup   1: 16384 op, 27251.00 ns, 1.6633 ns/op
OverheadWarmup   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   3: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   5: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadWarmup   6: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   7: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   8: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadWarmup   9: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup  10: 16384 op, 26880.00 ns, 1.6406 ns/op

OverheadActual   1: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   3: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   4: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   5: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   7: 16384 op, 27692.00 ns, 1.6902 ns/op
OverheadActual   8: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadActual   9: 16384 op, 43541.00 ns, 2.6575 ns/op
OverheadActual  10: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  11: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  12: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  14: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual  15: 16384 op, 26960.00 ns, 1.6455 ns/op

WorkloadWarmup   1: 16384 op, 647609096.00 ns, 39.5269 us/op
WorkloadWarmup   2: 16384 op, 651053397.00 ns, 39.7371 us/op
WorkloadWarmup   3: 16384 op, 639261988.00 ns, 39.0175 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 637302029.00 ns, 38.8978 us/op
WorkloadActual   2: 16384 op, 641193636.00 ns, 39.1354 us/op
WorkloadActual   3: 16384 op, 640930044.00 ns, 39.1193 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 637275119.00 ns, 38.8962 us/op
WorkloadResult   2: 16384 op, 641166726.00 ns, 39.1337 us/op
WorkloadResult   3: 16384 op, 640903134.00 ns, 39.1176 us/op
// GC:  2 0 0 49128096 16384
// Threading:  63995 0 16384

// AfterAll
// Benchmark Process 4099 has exited with code 0.

Mean = 39.049 μs, StdErr = 0.077 μs (0.20%), N = 3, StdDev = 0.133 μs
Min = 38.896 μs, Q1 = 39.007 μs, Median = 39.118 μs, Q3 = 39.126 μs, Max = 39.134 μs
IQR = 0.119 μs, LowerFence = 38.829 μs, UpperFence = 39.304 μs
ConfidenceInterval = [36.628 μs; 41.471 μs] (CI 99.9%), Margin = 2.422 μs (6.20% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-04-06 8:50 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162565.00 ns, 162.5650 us/op
WorkloadJitting  1: 1 op, 9143836.00 ns, 9.1438 ms/op

OverheadJitting  2: 16 op, 178384.00 ns, 11.1490 us/op
WorkloadJitting  2: 16 op, 554399.00 ns, 34.6499 us/op

WorkloadPilot    1: 16 op, 409737.00 ns, 25.6086 us/op
WorkloadPilot    2: 32 op, 641181.00 ns, 20.0369 us/op
WorkloadPilot    3: 64 op, 1006775.00 ns, 15.7309 us/op
WorkloadPilot    4: 128 op, 1956104.00 ns, 15.2821 us/op
WorkloadPilot    5: 256 op, 3984432.00 ns, 15.5642 us/op
WorkloadPilot    6: 512 op, 6995282.00 ns, 13.6627 us/op
WorkloadPilot    7: 1024 op, 16152121.00 ns, 15.7736 us/op
WorkloadPilot    8: 2048 op, 33156659.00 ns, 16.1898 us/op
WorkloadPilot    9: 4096 op, 57143294.00 ns, 13.9510 us/op
WorkloadPilot   10: 8192 op, 121085530.00 ns, 14.7809 us/op
WorkloadPilot   11: 16384 op, 235525925.00 ns, 14.3754 us/op
WorkloadPilot   12: 32768 op, 488188999.00 ns, 14.8983 us/op
WorkloadPilot   13: 65536 op, 970278408.00 ns, 14.8053 us/op

OverheadWarmup   1: 65536 op, 106810.00 ns, 1.6298 ns/op
OverheadWarmup   2: 65536 op, 106560.00 ns, 1.6260 ns/op
OverheadWarmup   3: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadWarmup   4: 65536 op, 138289.00 ns, 2.1101 ns/op
OverheadWarmup   5: 65536 op, 117280.00 ns, 1.7896 ns/op
OverheadWarmup   6: 65536 op, 116528.00 ns, 1.7781 ns/op
OverheadWarmup   7: 65536 op, 121207.00 ns, 1.8495 ns/op
OverheadWarmup   8: 65536 op, 119864.00 ns, 1.8290 ns/op

OverheadActual   1: 65536 op, 122470.00 ns, 1.8687 ns/op
OverheadActual   2: 65536 op, 121868.00 ns, 1.8596 ns/op
OverheadActual   3: 65536 op, 125845.00 ns, 1.9202 ns/op
OverheadActual   4: 65536 op, 117911.00 ns, 1.7992 ns/op
OverheadActual   5: 65536 op, 116258.00 ns, 1.7740 ns/op
OverheadActual   6: 65536 op, 116018.00 ns, 1.7703 ns/op
OverheadActual   7: 65536 op, 116288.00 ns, 1.7744 ns/op
OverheadActual   8: 65536 op, 136396.00 ns, 2.0812 ns/op
OverheadActual   9: 65536 op, 115887.00 ns, 1.7683 ns/op
OverheadActual  10: 65536 op, 120635.00 ns, 1.8407 ns/op
OverheadActual  11: 65536 op, 120817.00 ns, 1.8435 ns/op
OverheadActual  12: 65536 op, 120686.00 ns, 1.8415 ns/op
OverheadActual  13: 65536 op, 119765.00 ns, 1.8275 ns/op
OverheadActual  14: 65536 op, 120515.00 ns, 1.8389 ns/op
OverheadActual  15: 65536 op, 120826.00 ns, 1.8437 ns/op

WorkloadWarmup   1: 65536 op, 974599641.00 ns, 14.8712 us/op
WorkloadWarmup   2: 65536 op, 1000541677.00 ns, 15.2671 us/op
WorkloadWarmup   3: 65536 op, 958814466.00 ns, 14.6303 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1024918994.00 ns, 15.6390 us/op
WorkloadActual   2: 65536 op, 974597302.00 ns, 14.8712 us/op
WorkloadActual   3: 65536 op, 979547341.00 ns, 14.9467 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1024798359.00 ns, 15.6372 us/op
WorkloadResult   2: 65536 op, 974476667.00 ns, 14.8693 us/op
WorkloadResult   3: 65536 op, 979426706.00 ns, 14.9449 us/op
// GC:  12 0 0 201482144 65536
// Threading:  250636 0 65536

// AfterAll
// Benchmark Process 4114 has exited with code 0.

Mean = 15.150 μs, StdErr = 0.244 μs (1.61%), N = 3, StdDev = 0.423 μs
Min = 14.869 μs, Q1 = 14.907 μs, Median = 14.945 μs, Q3 = 15.291 μs, Max = 15.637 μs
IQR = 0.384 μs, LowerFence = 14.331 μs, UpperFence = 15.867 μs
ConfidenceInterval = [7.430 μs; 22.871 μs] (CI 99.9%), Margin = 7.721 μs (50.96% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-06 8:50 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163426.00 ns, 163.4260 us/op
WorkloadJitting  1: 1 op, 10898369.00 ns, 10.8984 ms/op

OverheadJitting  2: 16 op, 189795.00 ns, 11.8622 us/op
WorkloadJitting  2: 16 op, 8797896.00 ns, 549.8685 us/op

WorkloadPilot    1: 16 op, 8050305.00 ns, 503.1441 us/op
WorkloadPilot    2: 32 op, 15930569.00 ns, 497.8303 us/op
WorkloadPilot    3: 64 op, 33182312.00 ns, 518.4736 us/op
WorkloadPilot    4: 128 op, 63361640.00 ns, 495.0128 us/op
WorkloadPilot    5: 256 op, 128590012.00 ns, 502.3047 us/op
WorkloadPilot    6: 512 op, 253010514.00 ns, 494.1612 us/op
WorkloadPilot    7: 1024 op, 493197305.00 ns, 481.6380 us/op
WorkloadPilot    8: 2048 op, 989473264.00 ns, 483.1412 us/op

OverheadWarmup   1: 2048 op, 4048.00 ns, 1.9766 ns/op
OverheadWarmup   2: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadWarmup   3: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadWarmup   4: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadWarmup   5: 2048 op, 3646.00 ns, 1.7803 ns/op
OverheadWarmup   6: 2048 op, 6292.00 ns, 3.0723 ns/op
OverheadWarmup   7: 2048 op, 6272.00 ns, 3.0625 ns/op

OverheadActual   1: 2048 op, 4629.00 ns, 2.2603 ns/op
OverheadActual   2: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   3: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   5: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   6: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual   7: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   8: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   9: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  10: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  11: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual  12: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual  13: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  14: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  15: 2048 op, 3717.00 ns, 1.8149 ns/op

WorkloadWarmup   1: 2048 op, 995556476.00 ns, 486.1116 us/op
WorkloadWarmup   2: 2048 op, 1001465622.00 ns, 488.9969 us/op
WorkloadWarmup   3: 2048 op, 1008173481.00 ns, 492.2722 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1024714364.00 ns, 500.3488 us/op
WorkloadActual   2: 2048 op, 1062000230.00 ns, 518.5548 us/op
WorkloadActual   3: 2048 op, 1080970725.00 ns, 527.8177 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1024710648.00 ns, 500.3470 us/op
WorkloadResult   2: 2048 op, 1061996514.00 ns, 518.5530 us/op
WorkloadResult   3: 2048 op, 1080967009.00 ns, 527.8159 us/op
// GC:  4 0 0 73679640 2048
// Threading:  20505 28589 2048

// AfterAll
// Benchmark Process 4126 has exited with code 0.

Mean = 515.572 μs, StdErr = 8.068 μs (1.56%), N = 3, StdDev = 13.975 μs
Min = 500.347 μs, Q1 = 509.450 μs, Median = 518.553 μs, Q3 = 523.184 μs, Max = 527.816 μs
IQR = 13.734 μs, LowerFence = 488.848 μs, UpperFence = 543.786 μs
ConfidenceInterval = [260.616 μs; 770.528 μs] (CI 99.9%), Margin = 254.956 μs (49.45% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-04-06 8:50 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

