// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 30.79 sec and exited with 0
// ***** Done, took 00:00:33 (33.69 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

IQR = 0.209 μs, LowerFence = 3.581 μs, UpperFence = 4.416 μs
ConfidenceInterval = [3.920 μs; 4.096 μs] (CI 99.9%), Margin = 0.088 μs (2.19% of Mean)
Skewness = 0.32, Kurtosis = 1.48, MValue = 3.57

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report.csv
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report-github.md
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report.html
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report-full-compressed.json

// * Detailed results *
RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
There are not any results runs

RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.008 μs, StdErr = 0.024 μs (0.59%), N = 27, StdDev = 0.123 μs
Min = 3.874 μs, Q1 = 3.894 μs, Median = 3.921 μs, Q3 = 4.103 μs, Max = 4.261 μs
IQR = 0.209 μs, LowerFence = 3.581 μs, UpperFence = 4.416 μs
ConfidenceInterval = [3.920 μs; 4.096 μs] (CI 99.9%), Margin = 0.088 μs (2.19% of Mean)
Skewness = 0.32, Kurtosis = 1.48, MValue = 3.57
-------------------- Histogram --------------------
[3.844 μs ; 3.951 μs) | @@@@@@@@@@@@@@
[3.951 μs ; 4.064 μs) | 
[4.064 μs ; 4.171 μs) | @@@@@@@@@@@
[4.171 μs ; 4.278 μs) | @@
---------------------------------------------------

RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.409 μs, StdErr = 0.396 μs (2.95%), N = 30, StdDev = 2.168 μs
Min = 10.760 μs, Q1 = 11.224 μs, Median = 13.322 μs, Q3 = 14.967 μs, Max = 17.496 μs
IQR = 3.742 μs, LowerFence = 5.610 μs, UpperFence = 20.580 μs
ConfidenceInterval = [11.960 μs; 14.857 μs] (CI 99.9%), Margin = 1.449 μs (10.80% of Mean)
Skewness = 0.32, Kurtosis = 1.62, MValue = 3.14
-------------------- Histogram --------------------
[10.531 μs ; 12.363 μs) | @@@@@@@@@@@@@@
[12.363 μs ; 13.581 μs) | @
[13.581 μs ; 15.413 μs) | @@@@@@@@@
[15.413 μs ; 17.724 μs) | @@@@@@
---------------------------------------------------

RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.310 ms, StdErr = 0.171 ms (2.71%), N = 28, StdDev = 0.906 ms
Min = 5.278 ms, Q1 = 5.658 ms, Median = 5.948 ms, Q3 = 6.857 ms, Max = 8.033 ms
IQR = 1.199 ms, LowerFence = 3.859 ms, UpperFence = 8.656 ms
ConfidenceInterval = [5.678 ms; 6.942 ms] (CI 99.9%), Margin = 0.632 ms (10.01% of Mean)
Skewness = 0.75, Kurtosis = 1.98, MValue = 2.82
-------------------- Histogram --------------------
[5.262 ms ; 6.045 ms) | @@@@@@@@@@@@@@@@@
[6.045 ms ; 6.778 ms) | @@@@
[6.778 ms ; 7.350 ms) | 
[7.350 ms ; 8.134 ms) | @@@@@@@
---------------------------------------------------

RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.514 ms, StdErr = 0.116 ms (1.36%), N = 28, StdDev = 0.613 ms
Min = 7.735 ms, Q1 = 8.056 ms, Median = 8.335 ms, Q3 = 8.920 ms, Max = 10.359 ms
IQR = 0.864 ms, LowerFence = 6.761 ms, UpperFence = 10.216 ms
ConfidenceInterval = [8.086 ms; 8.941 ms] (CI 99.9%), Margin = 0.428 ms (5.02% of Mean)
Skewness = 1.13, Kurtosis = 3.82, MValue = 2.31
-------------------- Histogram --------------------
[7.470 ms ;  7.889 ms) | @
[7.889 ms ;  8.419 ms) | @@@@@@@@@@@@@@@
[8.419 ms ;  8.772 ms) | @@@
[8.772 ms ;  9.302 ms) | @@@@@@@
[9.302 ms ;  9.917 ms) | @
[9.917 ms ; 10.624 ms) | @
---------------------------------------------------

RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 30.595 ms, StdErr = 0.517 ms (1.69%), N = 26, StdDev = 2.637 ms
Min = 27.643 ms, Q1 = 28.171 ms, Median = 29.675 ms, Q3 = 33.037 ms, Max = 35.057 ms
IQR = 4.866 ms, LowerFence = 20.872 ms, UpperFence = 40.336 ms
ConfidenceInterval = [28.669 ms; 32.521 ms] (CI 99.9%), Margin = 1.926 ms (6.30% of Mean)
Skewness = 0.26, Kurtosis = 1.34, MValue = 3.08
-------------------- Histogram --------------------
[27.162 ms ; 29.498 ms) | @@@@@@@@@@@@@
[29.498 ms ; 32.051 ms) | @@
[32.051 ms ; 34.387 ms) | @@@@@@@@@
[34.387 ms ; 36.225 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.87GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                      | Mean          | Error         | StdDev        | Median        | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------- |--------------:|--------------:|--------------:|--------------:|------:|--------:|-----:|-------:|----------:|------------:|
| EncinaRefitCall             |            NA |            NA |            NA |            NA |     ? |       ? |    ? |     NA |        NA |           ? |
| EncinaRefitCall_Sequential5 |      4.008 μs |     0.0877 μs |     0.1229 μs |      3.921 μs | 0.001 |    0.00 |    1 | 0.2975 |   4.92 KB |        0.50 |
| EncinaRefitCall_Batch10     |     13.409 μs |     1.4486 μs |     2.1682 μs |     13.322 μs | 0.002 |    0.00 |    2 | 0.6409 |  10.61 KB |        1.07 |
| DirectRefitCall_Baseline    |  6,309.945 μs |   631.8993 μs |   906.2512 μs |  5,947.896 μs | 1.018 |    0.20 |    3 |      - |    9.9 KB |        1.00 |
| DirectRefitCall_Batch10     |  8,513.614 μs |   427.6191 μs |   613.2786 μs |  8,335.141 μs | 1.374 |    0.20 |    4 |      - |  97.66 KB |        9.87 |
| DirectRefitCall_Sequential5 | 30,594.928 μs | 1,926.4199 μs | 2,636.9055 μs | 29,674.802 μs | 4.938 |    0.76 |    5 |      - |  47.64 KB |        4.81 |

Benchmarks with issues:
  RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline or benchmark could not be found, or the baseline value is too close to zero.
MultimodalDistribution
  RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun -> It seems that the distribution is bimodal (mValue = 3.57)
  RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun     -> It seems that the distribution can have several modes (mValue = 3.14)
  RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun    -> It seems that the distribution can have several modes (mValue = 2.82)
  RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun -> It seems that the distribution can have several modes (mValue = 3.08)

// * Hints *
Outliers
  RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun     -> 2 outliers were removed (12.07 ms, 12.73 ms)
  RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun -> 1 outlier  was  removed (42.61 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:25 (205.58 sec), executed benchmarks: 6

Global total time: 00:03:59 (239.6 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
