// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 31.51 sec and exited with 0
// ***** Done, took 00:00:33 (33.97 sec)   *****
// Found 14 benchmarks:
//   RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordFailure: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.GetState: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.RecordSuccess: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174526.00 ns, 174.5260 us/op
WorkloadActual  11: 1 op, 3938.00 ns, 3.9380 us/op
WorkloadActual  12: 1 op, 4048.00 ns, 4.0480 us/op
WorkloadActual  13: 1 op, 4448.00 ns, 4.4480 us/op
WorkloadActual  14: 1 op, 3997.00 ns, 3.9970 us/op
WorkloadActual  15: 1 op, 3987.00 ns, 3.9870 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3941.50 ns, 3.9415 us/op
WorkloadResult   2: 1 op, 3801.50 ns, 3.8015 us/op
WorkloadResult   3: 1 op, 3732.50 ns, 3.7325 us/op
WorkloadResult   4: 1 op, 3811.50 ns, 3.8115 us/op
WorkloadResult   5: 1 op, 3741.50 ns, 3.7415 us/op
WorkloadResult   6: 1 op, 3621.50 ns, 3.6215 us/op
WorkloadResult   7: 1 op, 3662.50 ns, 3.6625 us/op
WorkloadResult   8: 1 op, 3652.50 ns, 3.6525 us/op
WorkloadResult   9: 1 op, 3691.50 ns, 3.6915 us/op
WorkloadResult  10: 1 op, 3722.50 ns, 3.7225 us/op
WorkloadResult  11: 1 op, 3832.50 ns, 3.8325 us/op
WorkloadResult  12: 1 op, 3781.50 ns, 3.7815 us/op
WorkloadResult  13: 1 op, 3771.50 ns, 3.7715 us/op
// GC:  0 0 0 336 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2980 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAndRecordFailure_Combined --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 200315.00 ns, 200.3150 us/op
WorkloadJitting  1: 1 op, 7054869.00 ns, 7.0549 ms/op

OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  12: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  15: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  16: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  19: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  20: 1 op, 230.00 ns, 230.0000 ns/op

WorkloadWarmup   1: 1 op, 5751.00 ns, 5.7510 us/op
WorkloadWarmup   2: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadWarmup   3: 1 op, 4087.00 ns, 4.0870 us/op
WorkloadWarmup   4: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadWarmup   5: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadWarmup   6: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadWarmup   7: 1 op, 3737.00 ns, 3.7370 us/op
WorkloadWarmup   8: 1 op, 3767.00 ns, 3.7670 us/op
WorkloadWarmup   9: 1 op, 3877.00 ns, 3.8770 us/op
WorkloadWarmup  10: 1 op, 3847.00 ns, 3.8470 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4088.00 ns, 4.0880 us/op
WorkloadActual   2: 1 op, 4088.00 ns, 4.0880 us/op
WorkloadActual   3: 1 op, 3958.00 ns, 3.9580 us/op
WorkloadActual   4: 1 op, 3988.00 ns, 3.9880 us/op
WorkloadActual   5: 1 op, 3968.00 ns, 3.9680 us/op
WorkloadActual   6: 1 op, 4187.00 ns, 4.1870 us/op
WorkloadActual   7: 1 op, 3968.00 ns, 3.9680 us/op
WorkloadActual   8: 1 op, 3978.00 ns, 3.9780 us/op
WorkloadActual   9: 1 op, 4077.00 ns, 4.0770 us/op
WorkloadActual  10: 1 op, 4087.00 ns, 4.0870 us/op
WorkloadActual  11: 1 op, 3967.00 ns, 3.9670 us/op
WorkloadActual  12: 1 op, 4028.00 ns, 4.0280 us/op
WorkloadActual  13: 1 op, 4559.00 ns, 4.5590 us/op
WorkloadActual  14: 1 op, 3988.00 ns, 3.9880 us/op
WorkloadActual  15: 1 op, 3987.00 ns, 3.9870 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3878.00 ns, 3.8780 us/op
WorkloadResult   2: 1 op, 3878.00 ns, 3.8780 us/op
WorkloadResult   3: 1 op, 3748.00 ns, 3.7480 us/op
WorkloadResult   4: 1 op, 3778.00 ns, 3.7780 us/op
WorkloadResult   5: 1 op, 3758.00 ns, 3.7580 us/op
WorkloadResult   6: 1 op, 3977.00 ns, 3.9770 us/op
WorkloadResult   7: 1 op, 3758.00 ns, 3.7580 us/op
WorkloadResult   8: 1 op, 3768.00 ns, 3.7680 us/op
WorkloadResult   9: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadResult  10: 1 op, 3877.00 ns, 3.8770 us/op
WorkloadResult  11: 1 op, 3757.00 ns, 3.7570 us/op
WorkloadResult  12: 1 op, 3818.00 ns, 3.8180 us/op
WorkloadResult  13: 1 op, 3778.00 ns, 3.7780 us/op
WorkloadResult  14: 1 op, 3777.00 ns, 3.7770 us/op
// GC:  0 0 0 336 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2986 has exited with code 0.

Mean = 3.784 μs, StdErr = 0.016 μs (0.42%), N = 27, StdDev = 0.083 μs
Min = 3.622 μs, Q1 = 3.745 μs, Median = 3.777 μs, Q3 = 3.825 μs, Max = 3.977 μs
IQR = 0.081 μs, LowerFence = 3.624 μs, UpperFence = 3.946 μs
ConfidenceInterval = [3.725 μs; 3.844 μs] (CI 99.9%), Margin = 0.059 μs (1.56% of Mean)
Skewness = 0.28, Kurtosis = 2.81, MValue = 2

// ** Remained 6 (42.9 %) benchmark(s) to run. Estimated finish 2026-04-07 19:11 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217547.00 ns, 217.5470 us/op
WorkloadJitting  1: 1 op, 7170879.00 ns, 7.1709 ms/op

OverheadWarmup   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   7: 1 op, 241.00 ns, 241.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   9: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  14: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  15: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  16: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  17: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  18: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  19: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  20: 1 op, 251.00 ns, 251.0000 ns/op

WorkloadWarmup   1: 1 op, 5510.00 ns, 5.5100 us/op
WorkloadWarmup   2: 1 op, 4258.00 ns, 4.2580 us/op
WorkloadWarmup   3: 1 op, 3597.00 ns, 3.5970 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3967.00 ns, 3.9670 us/op
WorkloadActual   2: 1 op, 4047.00 ns, 4.0470 us/op
WorkloadActual   3: 1 op, 3807.00 ns, 3.8070 us/op
WorkloadActual   4: 1 op, 3988.00 ns, 3.9880 us/op
WorkloadActual   5: 1 op, 4098.00 ns, 4.0980 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadResult   2: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadResult   3: 1 op, 3557.00 ns, 3.5570 us/op
WorkloadResult   4: 1 op, 3738.00 ns, 3.7380 us/op
WorkloadResult   5: 1 op, 3848.00 ns, 3.8480 us/op
// GC:  0 0 0 440 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2992 has exited with code 0.

Mean = 3.731 μs, StdErr = 0.049 μs (1.32%), N = 5, StdDev = 0.110 μs
Min = 3.557 μs, Q1 = 3.717 μs, Median = 3.738 μs, Q3 = 3.797 μs, Max = 3.848 μs
IQR = 0.080 μs, LowerFence = 3.597 μs, UpperFence = 3.917 μs
ConfidenceInterval = [3.307 μs; 4.156 μs] (CI 99.9%), Margin = 0.424 μs (11.37% of Mean)
Skewness = -0.51, Kurtosis = 1.53, MValue = 2

// ** Remained 5 (35.7 %) benchmark(s) to run. Estimated finish 2026-04-07 19:11 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 253425.00 ns, 253.4250 us/op
WorkloadJitting  1: 1 op, 7255304.00 ns, 7.2553 ms/op

OverheadWarmup   1: 1 op, 340.00 ns, 340.0000 ns/op
OverheadWarmup   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   8: 1 op, 211.00 ns, 211.0000 ns/op

OverheadActual   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   3: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   8: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  14: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 231.00 ns, 231.0000 ns/op

WorkloadWarmup   1: 1 op, 5160.00 ns, 5.1600 us/op
WorkloadWarmup   2: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadWarmup   3: 1 op, 3496.00 ns, 3.4960 us/op
WorkloadWarmup   4: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadWarmup   5: 1 op, 3437.00 ns, 3.4370 us/op
WorkloadWarmup   6: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadWarmup   7: 1 op, 3416.00 ns, 3.4160 us/op
WorkloadWarmup   8: 1 op, 3326.00 ns, 3.3260 us/op
WorkloadWarmup   9: 1 op, 3477.00 ns, 3.4770 us/op
WorkloadWarmup  10: 1 op, 3527.00 ns, 3.5270 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadActual   2: 1 op, 3576.00 ns, 3.5760 us/op
WorkloadActual   3: 1 op, 3557.00 ns, 3.5570 us/op
WorkloadActual   4: 1 op, 20989.00 ns, 20.9890 us/op
WorkloadActual   5: 1 op, 9037.00 ns, 9.0370 us/op
WorkloadActual   6: 1 op, 3997.00 ns, 3.9970 us/op
WorkloadActual   7: 1 op, 3497.00 ns, 3.4970 us/op
WorkloadActual   8: 1 op, 4259.00 ns, 4.2590 us/op
WorkloadActual   9: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual  10: 1 op, 4238.00 ns, 4.2380 us/op
WorkloadActual  11: 1 op, 3496.00 ns, 3.4960 us/op
WorkloadActual  12: 1 op, 3487.00 ns, 3.4870 us/op
WorkloadActual  13: 1 op, 3616.00 ns, 3.6160 us/op
WorkloadActual  14: 1 op, 3998.00 ns, 3.9980 us/op
WorkloadActual  15: 1 op, 3437.00 ns, 3.4370 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3481.50 ns, 3.4815 us/op
WorkloadResult   2: 1 op, 3340.50 ns, 3.3405 us/op
WorkloadResult   3: 1 op, 3321.50 ns, 3.3215 us/op
WorkloadResult   4: 1 op, 3761.50 ns, 3.7615 us/op
WorkloadResult   5: 1 op, 3261.50 ns, 3.2615 us/op
WorkloadResult   6: 1 op, 4023.50 ns, 4.0235 us/op
WorkloadResult   7: 1 op, 3401.50 ns, 3.4015 us/op
WorkloadResult   8: 1 op, 4002.50 ns, 4.0025 us/op
WorkloadResult   9: 1 op, 3260.50 ns, 3.2605 us/op
WorkloadResult  10: 1 op, 3251.50 ns, 3.2515 us/op
WorkloadResult  11: 1 op, 3380.50 ns, 3.3805 us/op
WorkloadResult  12: 1 op, 3762.50 ns, 3.7625 us/op
WorkloadResult  13: 1 op, 3201.50 ns, 3.2015 us/op
// GC:  0 0 0 440 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2998 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 228138.00 ns, 228.1380 us/op
WorkloadJitting  1: 1 op, 6993063.00 ns, 6.9931 ms/op

OverheadWarmup   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   7: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   8: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   9: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup  10: 1 op, 260.00 ns, 260.0000 ns/op

OverheadActual   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   8: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   9: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  12: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  13: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op

WorkloadWarmup   1: 1 op, 3927.00 ns, 3.9270 us/op
WorkloadWarmup   2: 1 op, 3827.00 ns, 3.8270 us/op
