// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.66 sec and exited with 0
// ***** Done, took 00:03:37 (217.55 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    4: 128 op, 1971280.00 ns, 15.4006 us/op
WorkloadPilot    5: 256 op, 4209348.00 ns, 16.4428 us/op
WorkloadPilot    6: 512 op, 8070757.00 ns, 15.7632 us/op
WorkloadPilot    7: 1024 op, 15635891.00 ns, 15.2694 us/op
WorkloadPilot    8: 2048 op, 31562223.00 ns, 15.4112 us/op
WorkloadPilot    9: 4096 op, 62894367.00 ns, 15.3551 us/op
WorkloadPilot   10: 8192 op, 117489679.00 ns, 14.3420 us/op
WorkloadPilot   11: 16384 op, 229107907.00 ns, 13.9836 us/op
WorkloadPilot   12: 32768 op, 483085613.00 ns, 14.7426 us/op
WorkloadPilot   13: 65536 op, 1013339107.00 ns, 15.4623 us/op

OverheadWarmup   1: 65536 op, 121146.00 ns, 1.8485 ns/op
OverheadWarmup   2: 65536 op, 120765.00 ns, 1.8427 ns/op
OverheadWarmup   3: 65536 op, 120335.00 ns, 1.8362 ns/op
OverheadWarmup   4: 65536 op, 120445.00 ns, 1.8378 ns/op
OverheadWarmup   5: 65536 op, 142215.00 ns, 2.1700 ns/op
OverheadWarmup   6: 65536 op, 120254.00 ns, 1.8349 ns/op
OverheadWarmup   7: 65536 op, 120635.00 ns, 1.8407 ns/op
OverheadWarmup   8: 65536 op, 120304.00 ns, 1.8357 ns/op

OverheadActual   1: 65536 op, 123190.00 ns, 1.8797 ns/op
OverheadActual   2: 65536 op, 121176.00 ns, 1.8490 ns/op
OverheadActual   3: 65536 op, 143628.00 ns, 2.1916 ns/op
OverheadActual   4: 65536 op, 121057.00 ns, 1.8472 ns/op
OverheadActual   5: 65536 op, 120885.00 ns, 1.8446 ns/op
OverheadActual   6: 65536 op, 120856.00 ns, 1.8441 ns/op
OverheadActual   7: 65536 op, 120595.00 ns, 1.8401 ns/op
OverheadActual   8: 65536 op, 120626.00 ns, 1.8406 ns/op
OverheadActual   9: 65536 op, 134822.00 ns, 2.0572 ns/op
OverheadActual  10: 65536 op, 120285.00 ns, 1.8354 ns/op
OverheadActual  11: 65536 op, 120365.00 ns, 1.8366 ns/op
OverheadActual  12: 65536 op, 120235.00 ns, 1.8346 ns/op
OverheadActual  13: 65536 op, 120545.00 ns, 1.8394 ns/op
OverheadActual  14: 65536 op, 119043.00 ns, 1.8165 ns/op
OverheadActual  15: 65536 op, 120454.00 ns, 1.8380 ns/op

WorkloadWarmup   1: 65536 op, 1080993487.00 ns, 16.4947 us/op
WorkloadWarmup   2: 65536 op, 1135339833.00 ns, 17.3239 us/op
WorkloadWarmup   3: 65536 op, 1223238110.00 ns, 18.6651 us/op
WorkloadWarmup   4: 65536 op, 1145546192.00 ns, 17.4796 us/op
WorkloadWarmup   5: 65536 op, 1193753414.00 ns, 18.2152 us/op
WorkloadWarmup   6: 65536 op, 1232937666.00 ns, 18.8131 us/op
WorkloadWarmup   7: 65536 op, 998315147.00 ns, 15.2331 us/op
WorkloadWarmup   8: 65536 op, 970088118.00 ns, 14.8024 us/op
WorkloadWarmup   9: 65536 op, 962336115.00 ns, 14.6841 us/op
WorkloadWarmup  10: 65536 op, 982915297.00 ns, 14.9981 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1002368681.00 ns, 15.2949 us/op
WorkloadActual   2: 65536 op, 982387079.00 ns, 14.9900 us/op
WorkloadActual   3: 65536 op, 993340997.00 ns, 15.1572 us/op
WorkloadActual   4: 65536 op, 1001950951.00 ns, 15.2886 us/op
WorkloadActual   5: 65536 op, 988942380.00 ns, 15.0901 us/op
WorkloadActual   6: 65536 op, 983431401.00 ns, 15.0060 us/op
WorkloadActual   7: 65536 op, 973718025.00 ns, 14.8578 us/op
WorkloadActual   8: 65536 op, 1015221161.00 ns, 15.4910 us/op
WorkloadActual   9: 65536 op, 1004481568.00 ns, 15.3272 us/op
WorkloadActual  10: 65536 op, 1010470552.00 ns, 15.4186 us/op
WorkloadActual  11: 65536 op, 993088759.00 ns, 15.1533 us/op
WorkloadActual  12: 65536 op, 972720147.00 ns, 14.8425 us/op
WorkloadActual  13: 65536 op, 1029843000.00 ns, 15.7142 us/op
WorkloadActual  14: 65536 op, 998487019.00 ns, 15.2357 us/op
WorkloadActual  15: 65536 op, 1015284986.00 ns, 15.4920 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1002248055.00 ns, 15.2931 us/op
WorkloadResult   2: 65536 op, 982266453.00 ns, 14.9882 us/op
WorkloadResult   3: 65536 op, 993220371.00 ns, 15.1553 us/op
WorkloadResult   4: 65536 op, 1001830325.00 ns, 15.2867 us/op
WorkloadResult   5: 65536 op, 988821754.00 ns, 15.0882 us/op
WorkloadResult   6: 65536 op, 983310775.00 ns, 15.0041 us/op
WorkloadResult   7: 65536 op, 973597399.00 ns, 14.8559 us/op
WorkloadResult   8: 65536 op, 1015100535.00 ns, 15.4892 us/op
WorkloadResult   9: 65536 op, 1004360942.00 ns, 15.3253 us/op
WorkloadResult  10: 65536 op, 1010349926.00 ns, 15.4167 us/op
WorkloadResult  11: 65536 op, 992968133.00 ns, 15.1515 us/op
WorkloadResult  12: 65536 op, 972599521.00 ns, 14.8407 us/op
WorkloadResult  13: 65536 op, 1029722374.00 ns, 15.7123 us/op
WorkloadResult  14: 65536 op, 998366393.00 ns, 15.2339 us/op
WorkloadResult  15: 65536 op, 1015164360.00 ns, 15.4902 us/op
// GC:  12 0 0 201180728 65536
// Threading:  247185 0 65536

// AfterAll
// Benchmark Process 4484 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 178824.00 ns, 178.8240 us/op
WorkloadJitting  1: 1 op, 9142157.00 ns, 9.1422 ms/op

OverheadJitting  2: 16 op, 203781.00 ns, 12.7363 us/op
WorkloadJitting  2: 16 op, 618164.00 ns, 38.6353 us/op

WorkloadPilot    1: 16 op, 376904.00 ns, 23.5565 us/op
WorkloadPilot    2: 32 op, 643822.00 ns, 20.1194 us/op
WorkloadPilot    3: 64 op, 1077041.00 ns, 16.8288 us/op
WorkloadPilot    4: 128 op, 1919383.00 ns, 14.9952 us/op
WorkloadPilot    5: 256 op, 3950445.00 ns, 15.4314 us/op
WorkloadPilot    6: 512 op, 7777269.00 ns, 15.1900 us/op
WorkloadPilot    7: 1024 op, 15457056.00 ns, 15.0948 us/op
WorkloadPilot    8: 2048 op, 31479176.00 ns, 15.3707 us/op
WorkloadPilot    9: 4096 op, 63257073.00 ns, 15.4436 us/op
WorkloadPilot   10: 8192 op, 118024532.00 ns, 14.4073 us/op
WorkloadPilot   11: 16384 op, 234519168.00 ns, 14.3139 us/op
WorkloadPilot   12: 32768 op, 464654117.00 ns, 14.1801 us/op
WorkloadPilot   13: 65536 op, 1030222751.00 ns, 15.7200 us/op

OverheadWarmup   1: 65536 op, 122238.00 ns, 1.8652 ns/op
OverheadWarmup   2: 65536 op, 106669.00 ns, 1.6276 ns/op
OverheadWarmup   3: 65536 op, 125034.00 ns, 1.9079 ns/op
OverheadWarmup   4: 65536 op, 106659.00 ns, 1.6275 ns/op
OverheadWarmup   5: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   6: 65536 op, 106739.00 ns, 1.6287 ns/op
OverheadWarmup   7: 65536 op, 106539.00 ns, 1.6257 ns/op

OverheadActual   1: 65536 op, 106558.00 ns, 1.6259 ns/op
OverheadActual   2: 65536 op, 125714.00 ns, 1.9182 ns/op
OverheadActual   3: 65536 op, 141584.00 ns, 2.1604 ns/op
OverheadActual   4: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   5: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   6: 65536 op, 106599.00 ns, 1.6266 ns/op
OverheadActual   7: 65536 op, 107160.00 ns, 1.6351 ns/op
OverheadActual   8: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   9: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  10: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  11: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  12: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  13: 65536 op, 125824.00 ns, 1.9199 ns/op
OverheadActual  14: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  15: 65536 op, 106549.00 ns, 1.6258 ns/op

WorkloadWarmup   1: 65536 op, 984132264.00 ns, 15.0167 us/op
WorkloadWarmup   2: 65536 op, 1195602755.00 ns, 18.2435 us/op
WorkloadWarmup   3: 65536 op, 1230511572.00 ns, 18.7761 us/op
WorkloadWarmup   4: 65536 op, 1168801622.00 ns, 17.8345 us/op
WorkloadWarmup   5: 65536 op, 1097376575.00 ns, 16.7446 us/op
WorkloadWarmup   6: 65536 op, 962251143.00 ns, 14.6828 us/op
WorkloadWarmup   7: 65536 op, 968663806.00 ns, 14.7806 us/op
WorkloadWarmup   8: 65536 op, 950543567.00 ns, 14.5041 us/op
WorkloadWarmup   9: 65536 op, 1001006626.00 ns, 15.2741 us/op
WorkloadWarmup  10: 65536 op, 1014494512.00 ns, 15.4800 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 946321332.00 ns, 14.4397 us/op
WorkloadActual   2: 65536 op, 989673124.00 ns, 15.1012 us/op
WorkloadActual   3: 65536 op, 966202721.00 ns, 14.7431 us/op
WorkloadActual   4: 65536 op, 969958406.00 ns, 14.8004 us/op
WorkloadActual   5: 65536 op, 994526072.00 ns, 15.1753 us/op
WorkloadActual   6: 65536 op, 974418908.00 ns, 14.8685 us/op
WorkloadActual   7: 65536 op, 982312909.00 ns, 14.9889 us/op
WorkloadActual   8: 65536 op, 1080683849.00 ns, 16.4899 us/op
WorkloadActual   9: 65536 op, 1027955862.00 ns, 15.6854 us/op
WorkloadActual  10: 65536 op, 1012082786.00 ns, 15.4432 us/op
WorkloadActual  11: 65536 op, 980936538.00 ns, 14.9679 us/op
WorkloadActual  12: 65536 op, 957290231.00 ns, 14.6071 us/op
WorkloadActual  13: 65536 op, 965291207.00 ns, 14.7292 us/op
WorkloadActual  14: 65536 op, 970535155.00 ns, 14.8092 us/op
WorkloadActual  15: 65536 op, 972058730.00 ns, 14.8324 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 946214783.00 ns, 14.4381 us/op
WorkloadResult   2: 65536 op, 989566575.00 ns, 15.0996 us/op
WorkloadResult   3: 65536 op, 966096172.00 ns, 14.7415 us/op
WorkloadResult   4: 65536 op, 969851857.00 ns, 14.7988 us/op
WorkloadResult   5: 65536 op, 994419523.00 ns, 15.1736 us/op
WorkloadResult   6: 65536 op, 974312359.00 ns, 14.8668 us/op
WorkloadResult   7: 65536 op, 982206360.00 ns, 14.9873 us/op
WorkloadResult   8: 65536 op, 1027849313.00 ns, 15.6837 us/op
WorkloadResult   9: 65536 op, 1011976237.00 ns, 15.4415 us/op
WorkloadResult  10: 65536 op, 980829989.00 ns, 14.9663 us/op
WorkloadResult  11: 65536 op, 957183682.00 ns, 14.6055 us/op
WorkloadResult  12: 65536 op, 965184658.00 ns, 14.7275 us/op
WorkloadResult  13: 65536 op, 970428606.00 ns, 14.8076 us/op
WorkloadResult  14: 65536 op, 971952181.00 ns, 14.8308 us/op
// GC:  12 0 0 201162384 65536
// Threading:  243451 1 65536

// AfterAll
// Benchmark Process 4501 has exited with code 0.

Mean = 15.086 μs, StdErr = 0.059 μs (0.39%), N = 29, StdDev = 0.317 μs
Min = 14.438 μs, Q1 = 14.841 μs, Median = 15.088 μs, Q3 = 15.293 μs, Max = 15.712 μs
IQR = 0.452 μs, LowerFence = 14.162 μs, UpperFence = 15.972 μs
ConfidenceInterval = [14.870 μs; 15.303 μs] (CI 99.9%), Margin = 0.216 μs (1.43% of Mean)
Skewness = 0.14, Kurtosis = 2.24, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:02 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177070.00 ns, 177.0700 us/op
WorkloadJitting  1: 1 op, 10041906.00 ns, 10.0419 ms/op

OverheadJitting  2: 16 op, 209170.00 ns, 13.0731 us/op
WorkloadJitting  2: 16 op, 1440019.00 ns, 90.0012 us/op

WorkloadPilot    1: 16 op, 1240926.00 ns, 77.5579 us/op
WorkloadPilot    2: 32 op, 2074593.00 ns, 64.8310 us/op
WorkloadPilot    3: 64 op, 3806527.00 ns, 59.4770 us/op
WorkloadPilot    4: 128 op, 7637378.00 ns, 59.6670 us/op
WorkloadPilot    5: 256 op, 15266591.00 ns, 59.6351 us/op
WorkloadPilot    6: 512 op, 31240441.00 ns, 61.0165 us/op
WorkloadPilot    7: 1024 op, 65995854.00 ns, 64.4491 us/op
WorkloadPilot    8: 2048 op, 122752504.00 ns, 59.9377 us/op
WorkloadPilot    9: 4096 op, 246376847.00 ns, 60.1506 us/op
WorkloadPilot   10: 8192 op, 508080628.00 ns, 62.0216 us/op

OverheadWarmup   1: 8192 op, 13916.00 ns, 1.6987 ns/op
OverheadWarmup   2: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadWarmup   3: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadWarmup   4: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadWarmup   5: 8192 op, 13725.00 ns, 1.6754 ns/op
OverheadWarmup   6: 8192 op, 13675.00 ns, 1.6693 ns/op

OverheadActual   1: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadActual   2: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   3: 8192 op, 32380.00 ns, 3.9526 ns/op
OverheadActual   4: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual   5: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual   6: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual   7: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual   8: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual   9: 8192 op, 29986.00 ns, 3.6604 ns/op
OverheadActual  10: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  11: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual  12: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual  13: 8192 op, 22012.00 ns, 2.6870 ns/op
OverheadActual  14: 8192 op, 21059.00 ns, 2.5707 ns/op
OverheadActual  15: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual  16: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  17: 8192 op, 13726.00 ns, 1.6755 ns/op

WorkloadWarmup   1: 8192 op, 506392937.00 ns, 61.8155 us/op
WorkloadWarmup   2: 8192 op, 522377214.00 ns, 63.7667 us/op
WorkloadWarmup   3: 8192 op, 500287329.00 ns, 61.0702 us/op
WorkloadWarmup   4: 8192 op, 492253985.00 ns, 60.0896 us/op
WorkloadWarmup   5: 8192 op, 493324390.00 ns, 60.2203 us/op
WorkloadWarmup   6: 8192 op, 506379061.00 ns, 61.8139 us/op
WorkloadWarmup   7: 8192 op, 483331902.00 ns, 59.0005 us/op
WorkloadWarmup   8: 8192 op, 480548680.00 ns, 58.6607 us/op
WorkloadWarmup   9: 8192 op, 565193298.00 ns, 68.9933 us/op
WorkloadWarmup  10: 8192 op, 485387211.00 ns, 59.2514 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 491547562.00 ns, 60.0034 us/op
WorkloadActual   2: 8192 op, 491937102.00 ns, 60.0509 us/op
WorkloadActual   3: 8192 op, 499683330.00 ns, 60.9965 us/op
WorkloadActual   4: 8192 op, 482773261.00 ns, 58.9323 us/op
WorkloadActual   5: 8192 op, 502171155.00 ns, 61.3002 us/op
WorkloadActual   6: 8192 op, 492978333.00 ns, 60.1780 us/op
WorkloadActual   7: 8192 op, 486145847.00 ns, 59.3440 us/op
WorkloadActual   8: 8192 op, 487518697.00 ns, 59.5116 us/op
WorkloadActual   9: 8192 op, 514522025.00 ns, 62.8079 us/op
WorkloadActual  10: 8192 op, 482062562.00 ns, 58.8455 us/op
WorkloadActual  11: 8192 op, 493413318.00 ns, 60.2311 us/op
WorkloadActual  12: 8192 op, 487690872.00 ns, 59.5326 us/op
WorkloadActual  13: 8192 op, 483653705.00 ns, 59.0398 us/op
WorkloadActual  14: 8192 op, 493901039.00 ns, 60.2907 us/op
WorkloadActual  15: 8192 op, 502640639.00 ns, 61.3575 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 491533867.00 ns, 60.0017 us/op
WorkloadResult   2: 8192 op, 491923407.00 ns, 60.0492 us/op
WorkloadResult   3: 8192 op, 499669635.00 ns, 60.9948 us/op
WorkloadResult   4: 8192 op, 482759566.00 ns, 58.9306 us/op
WorkloadResult   5: 8192 op, 502157460.00 ns, 61.2985 us/op
WorkloadResult   6: 8192 op, 492964638.00 ns, 60.1763 us/op
WorkloadResult   7: 8192 op, 486132152.00 ns, 59.3423 us/op
WorkloadResult   8: 8192 op, 487505002.00 ns, 59.5099 us/op
WorkloadResult   9: 8192 op, 482048867.00 ns, 58.8439 us/op
WorkloadResult  10: 8192 op, 493399623.00 ns, 60.2294 us/op
WorkloadResult  11: 8192 op, 487677177.00 ns, 59.5309 us/op
WorkloadResult  12: 8192 op, 483640010.00 ns, 59.0381 us/op
WorkloadResult  13: 8192 op, 493887344.00 ns, 60.2890 us/op
WorkloadResult  14: 8192 op, 502626944.00 ns, 61.3558 us/op
// GC:  1 0 0 24661368 8192
// Threading:  32403 0 8192

// AfterAll
// Benchmark Process 4525 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 182250.00 ns, 182.2500 us/op
