// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.18 sec and exited with 0
// ***** Done, took 00:03:32 (212.12 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 173335.00 ns, 173.3350 us/op
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 211687.00 ns, 211.6870 us/op
WorkloadJitting  1: 1 op, 578023.00 ns, 578.0230 us/op

OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   4: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   7: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   8: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   8: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   9: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  10: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  11: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  12: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  15: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  20: 1 op, 201.00 ns, 201.0000 ns/op

WorkloadWarmup   1: 1 op, 1903.00 ns, 1.9030 us/op
WorkloadWarmup   2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   3: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadWarmup   4: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   5: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadWarmup   6: 1 op, 510.00 ns, 510.0000 ns/op
WorkloadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   8: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   9: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadWarmup  10: 1 op, 401.00 ns, 401.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   4: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   5: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   6: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual   7: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual   8: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   9: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual  10: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  11: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual  12: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadActual  13: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  14: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  15: 1 op, 441.00 ns, 441.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadResult   2: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult   3: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult   4: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult   5: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   6: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult   7: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult   8: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   9: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  10: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  11: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult  12: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult  13: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult  14: 1 op, 251.00 ns, 251.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4017 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsReadIntent --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 208230.00 ns, 208.2300 us/op
WorkloadJitting  1: 1 op, 605405.00 ns, 605.4050 us/op

OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   6: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  12: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  17: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  20: 1 op, 190.00 ns, 190.0000 ns/op

WorkloadWarmup   1: 1 op, 1904.00 ns, 1.9040 us/op
WorkloadWarmup   2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   3: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   5: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadWarmup   6: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   7: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   8: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   9: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup  10: 1 op, 410.00 ns, 410.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadActual   2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   3: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadActual   4: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   5: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   6: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   7: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   8: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  10: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  12: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  13: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  14: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  15: 1 op, 481.00 ns, 481.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 254.50 ns, 254.5000 ns/op
WorkloadResult   2: 1 op, 205.50 ns, 205.5000 ns/op
WorkloadResult   3: 1 op, 195.50 ns, 195.5000 ns/op
WorkloadResult   4: 1 op, 265.50 ns, 265.5000 ns/op
WorkloadResult   5: 1 op, 175.50 ns, 175.5000 ns/op
WorkloadResult   6: 1 op, 205.50 ns, 205.5000 ns/op
WorkloadResult   7: 1 op, 195.50 ns, 195.5000 ns/op
WorkloadResult   8: 1 op, 204.50 ns, 204.5000 ns/op
WorkloadResult   9: 1 op, 175.50 ns, 175.5000 ns/op
WorkloadResult  10: 1 op, 204.50 ns, 204.5000 ns/op
WorkloadResult  11: 1 op, 195.50 ns, 195.5000 ns/op
WorkloadResult  12: 1 op, 215.50 ns, 215.5000 ns/op
WorkloadResult  13: 1 op, 205.50 ns, 205.5000 ns/op
WorkloadResult  14: 1 op, 285.50 ns, 285.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4023 has exited with code 0.

Mean = 215.786 ns, StdErr = 5.302 ns (2.46%), N = 28, StdDev = 28.057 ns
Min = 175.500 ns, Q1 = 195.500 ns, Median = 207.750 ns, Q3 = 231.000 ns, Max = 285.500 ns
IQR = 35.500 ns, LowerFence = 142.250 ns, UpperFence = 284.250 ns
ConfidenceInterval = [196.223 ns; 235.349 ns] (CI 99.9%), Margin = 19.563 ns (9.07% of Mean)
Skewness = 0.71, Kurtosis = 2.67, MValue = 2.43

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:58 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsWriteIntent --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 238938.00 ns, 238.9380 us/op
WorkloadJitting  1: 1 op, 639368.00 ns, 639.3680 us/op

OverheadWarmup   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   2: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   6: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   8: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   9: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  10: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  15: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  16: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  17: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 1853.00 ns, 1.8530 us/op
WorkloadWarmup   2: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   3: 1 op, 490.00 ns, 490.0000 ns/op
WorkloadWarmup   4: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   5: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   6: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadWarmup   7: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadWarmup   8: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadWarmup   9: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadWarmup  10: 1 op, 451.00 ns, 451.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   2: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual   3: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual   4: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   5: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   6: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   7: 1 op, 472.00 ns, 472.0000 ns/op
WorkloadActual   8: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual   9: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  10: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  11: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  12: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual  13: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  14: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  15: 1 op, 411.00 ns, 411.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult   2: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult   3: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult   4: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult   5: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult   6: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadResult   7: 1 op, 262.00 ns, 262.0000 ns/op
WorkloadResult   8: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadResult   9: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult  10: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult  11: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult  12: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult  13: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult  14: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult  15: 1 op, 201.00 ns, 201.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4029 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsWriteIntent --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 209613.00 ns, 209.6130 us/op
WorkloadJitting  1: 1 op, 618449.00 ns, 618.4490 us/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   8: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2014.00 ns, 2.0140 us/op
WorkloadWarmup   2: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadWarmup   3: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   4: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadWarmup   5: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   6: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   7: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   8: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadWarmup   9: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadWarmup  10: 1 op, 441.00 ns, 441.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   2: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual   3: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   4: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   5: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadActual   6: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   7: 1 op, 432.00 ns, 432.0000 ns/op
WorkloadActual   8: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   9: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  10: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadActual  11: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  12: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadActual  13: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  14: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  15: 1 op, 451.00 ns, 451.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   2: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadResult   3: 1 op, 241.00 ns, 241.0000 ns/op
